Difference of "language" between "a0.10.5" and "a0.11.0_build1" (beta of "a0.11.0").

Changed resource pack "core":
	Total key: 175 (+119, -1043)
	Removed key "enchantment.protect.projectile" of field "value": "Projectile Protection".
	Removed key "enchantment.untouching" of field "value": "Silk Touch".
	Removed key "enchantment.waterWorker" of field "value": "Aqua Affinity".
	Removed key "entity.Arrow.name" of field "value": "arrow".
	Removed key "entity.Blaze.name" of field "value": "Blaze".
	Removed key "entity.Boat.name" of field "value": "Boat".
	Removed key "entity.Cat.name" of field "value": "Cat".
	Removed key "entity.CaveSpider.name" of field "value": "Cave Spider".
	Removed key "entity.Chicken.name" of field "value": "Chicken".
	Removed key "entity.Cow.name" of field "value": "Cow".
	Removed key "entity.Creeper.name" of field "value": "Creeper".
	Removed key "entity.EnderDragon.name" of field "value": "Ender Dragon".
	Removed key "entity.EnderMan.name" of field "value": "Enderman".
	Removed key "entity.FallingSand.name" of field "value": "Falling Block".
	Removed key "entity.Ghast.name" of field "value": "Ghast".
	Removed key "entity.Giant.name" of field "value": "Giant".
	Removed key "entity.Item.name" of field "value": "Item".
	Removed key "entity.LavaSlime.name" of field "value": "Magma Cube".
	Removed key "entity.Minecart.name" of field "value": "Minecart".
	Removed key "entity.Mob.name" of field "value": "Mob".
	Removed key "entity.Monster.name" of field "value": "Monster".
	Removed key "entity.MushroomCow.name" of field "value": "Mooshroom".
	Removed key "entity.Ozelot.name" of field "value": "Ocelot".
	Removed key "entity.Painting.name" of field "value": "Painting".
	Removed key "entity.Pig.name" of field "value": "Pig".
	Removed key "entity.PigZombie.name" of field "value": "Zombie Pigman".
	Removed key "entity.PrimedTnt.name" of field "value": "Block of TNT".
	Removed key "entity.Sheep.name" of field "value": "Sheep".
	Removed key "entity.Silverfish.name" of field "value": "Silverfish".
	Removed key "entity.Skeleton.name" of field "value": "Skeleton".
	Removed key "entity.Slime.name" of field "value": "Slime".
	Removed key "entity.SnowMan.name" of field "value": "Snow Golem".
	Removed key "entity.Snowball.name" of field "value": "Snowball".
	Removed key "entity.Spider.name" of field "value": "Spider".
	Removed key "entity.Squid.name" of field "value": "Squid".
	Removed key "entity.Villager.name" of field "value": "Villager".
	Removed key "entity.VillagerGolem.name" of field "value": "Iron Golem".
	Removed key "entity.Wolf.name" of field "value": "Wolf".
	Removed key "entity.XPOrb.name" of field "value": "Experience Orb".
	Removed key "entity.Zombie.name" of field "value": "Zombie".
	Removed key "entity.generic.name" of field "value": "unknown".
	Added key "externalServerScreen.addServer" of field "value": "Add Server".
	Added key "externalServerScreen.header" of field "value": "Add External Server".
	Added key "externalServerScreen.label" of field "value": "Add server by IP/Address.".
	Added key "externalServerScreen.serverAddress" of field "value": "IP/Address".
	Added key "externalServerScreen.serverAddressInput" of field "value": "Server IP or Address".
	Added key "externalServerScreen.serverName" of field "value": "Name".
	Moved key "addServer.enterName" to "externalServerScreen.serverNameInput".
	Added key "externalServerScreen.serverPort" of field "value": "Port".
	Added key "externalServerScreen.serverPortInput" of field "value": "Server Port".
	Added key "furnaceScreen.fuel" of field "value": "Fuel".
	Moved key "container.furnace" to "furnaceScreen.header".
	Added key "furnaceScreen.input" of field "value": "Input".
	Added key "furnaceScreen.result" of field "value": "Result".
	Removed key "gameMode.changed" of field "value": "Your game mode has been changed".
	Removed key "gameMode.creative" of field "value": "Creative Mode".
	Removed key "gameMode.hardcore" of field "value": "Hardcore Mode!".
	Removed key "gameMode.survival" of field "value": "Survival Mode".
	Removed key "generator.default" of field "value": "Default".
	Changed key "generator.flat":
		Changed field "value" from "Superflat" to "Flat".
	Added key "generator.infinite" of field "value": "Infinite".
	Added key "generator.old" of field "value": "Old".
	Removed key "gui.achievements" of field "value": "Achievements".
	Removed key "gui.cancel" of field "value": "Cancel".
	Removed key "gui.done" of field "value": "Done".
	Removed key "gui.down" of field "value": "Down".
	Added key "gui.login" of field "value": "Login".
	Added key "gui.logout" of field "value": "Logout".
	Removed key "gui.no" of field "value": "No".
	Added key "gui.ok" of field "value": "OK".
	Removed key "gui.stats" of field "value": "Statistics".
	Removed key "gui.toMenu" of field "value": "Back to title screen".
	Removed key "gui.up" of field "value": "Up".
	Removed key "gui.yes" of field "value": "Yes".
	Removed key "item.apple.name" of field "value": "Apple".
	Removed key "item.appleGold.name" of field "value": "Golden Apple".
	Removed key "item.arrow.name" of field "value": "Arrow".
	Removed key "item.bed.name" of field "value": "Bed".
	Removed key "item.beefCooked.name" of field "value": "Steak".
	Removed key "item.beefRaw.name" of field "value": "Raw Beef".
	Removed key "item.blazePowder.name" of field "value": "Blaze Powder".
	Removed key "item.blazeRod.name" of field "value": "Blaze Rod".
	Removed key "item.boat.name" of field "value": "Boat".
	Removed key "item.bone.name" of field "value": "Bone".
	Removed key "item.book.name" of field "value": "Book".
	Removed key "item.bootsChain.name" of field "value": "Chain Boots".
	Removed key "item.bootsCloth.name" of field "value": "Leather Boots".
	Removed key "item.bootsDiamond.name" of field "value": "Diamond Boots".
	Removed key "item.bootsGold.name" of field "value": "Golden Boots".
	Removed key "item.bootsIron.name" of field "value": "Iron Boots".
	Removed key "item.bow.name" of field "value": "Bow".
	Removed key "item.bowl.name" of field "value": "Bowl".
	Removed key "item.bread.name" of field "value": "Bread".
	Removed key "item.brewingStand.name" of field "value": "Brewing Stand".
	Removed key "item.brick.name" of field "value": "Brick".
	Removed key "item.bucket.name" of field "value": "Bucket".
	Removed key "item.bucketLava.name" of field "value": "Lava Bucket".
	Removed key "item.bucketWater.name" of field "value": "Water Bucket".
	Removed key "item.cake.name" of field "value": "Cake".
	Removed key "item.carrots.name" of field "value": "Carrot".
	Removed key "item.cauldron.name" of field "value": "Cauldron".
	Removed key "item.charcoal.name" of field "value": "Charcoal".
	Removed key "item.chestplateChain.name" of field "value": "Chain Chestplate".
	Removed key "item.chestplateCloth.name" of field "value": "Leather Tunic".
	Removed key "item.chestplateDiamond.name" of field "value": "Diamond Chestplate".
	Removed key "item.chestplateGold.name" of field "value": "Golden Chestplate".
	Removed key "item.chestplateIron.name" of field "value": "Iron Chestplate".
	Removed key "item.chickenCooked.name" of field "value": "Cooked Chicken".
	Removed key "item.chickenRaw.name" of field "value": "Raw Chicken".
	Removed key "item.clay.name" of field "value": "Clay".
	Removed key "item.clock.name" of field "value": "Clock".
	Removed key "item.coal.name" of field "value": "Coal".
	Removed key "item.compass.name" of field "value": "Compass".
	Removed key "item.cookie.name" of field "value": "Cookie".
	Removed key "item.diamond.name" of field "value": "Diamond".
	Removed key "item.diode.name" of field "value": "Redstone Repeater".
	Removed key "item.doorIron.name" of field "value": "Iron Door".
	Removed key "item.doorWood.name" of field "value": "Wooden Door".
	Removed key "item.dyePowder.black.name" of field "value": "Ink Sac".
	Removed key "item.dyePowder.blue.name" of field "value": "Lapis Lazuli".
	Removed key "item.dyePowder.brown.name" of field "value": "Cocoa Beans".
	Removed key "item.dyePowder.cyan.name" of field "value": "Cyan Dye".
	Removed key "item.dyePowder.gray.name" of field "value": "Gray Dye".
	Removed key "item.dyePowder.green.name" of field "value": "Cactus Green".
	Removed key "item.dyePowder.lightBlue.name" of field "value": "Light Blue Dye".
	Removed key "item.dyePowder.lime.name" of field "value": "Lime Dye".
	Removed key "item.dyePowder.magenta.name" of field "value": "Magenta Dye".
	Removed key "item.dyePowder.orange.name" of field "value": "Orange Dye".
	Removed key "item.dyePowder.pink.name" of field "value": "Pink Dye".
	Removed key "item.dyePowder.purple.name" of field "value": "Purple Dye".
	Removed key "item.dyePowder.red.name" of field "value": "Rose Red".
	Removed key "item.dyePowder.silver.name" of field "value": "Light Gray Dye".
	Removed key "item.dyePowder.white.name" of field "value": "Bone Meal".
	Removed key "item.dyePowder.yellow.name" of field "value": "Dandelion Yellow".
	Removed key "item.egg.name" of field "value": "Egg".
	Removed key "item.emerald.name" of field "value": "Emerald".
	Removed key "item.emptyPotion.name" of field "value": "Water Bottle".
	Removed key "item.enderPearl.name" of field "value": "Ender Pearl".
	Removed key "item.expBottle.name" of field "value": "Bottle o' Enchanting".
	Removed key "item.eyeOfEnder.name" of field "value": "Eye of Ender".
	Removed key "item.feather.name" of field "value": "Feather".
	Removed key "item.fermentedSpiderEye.name" of field "value": "Fermented Spider Eye".
	Removed key "item.fireball.name" of field "value": "Fire Charge".
	Removed key "item.fishCooked.name" of field "value": "Cooked Fish".
	Removed key "item.fishRaw.name" of field "value": "Raw Fish".
	Removed key "item.fishingRod.name" of field "value": "Fishing Rod".
	Removed key "item.flint.name" of field "value": "Flint".
	Removed key "item.flintAndSteel.name" of field "value": "Flint and Steel".
	Removed key "item.ghastTear.name" of field "value": "Ghast Tear".
	Removed key "item.glassBottle.name" of field "value": "Glass Bottle".
	Removed key "item.goldNugget.name" of field "value": "Gold Nugget".
	Removed key "item.hatchetDiamond.name" of field "value": "Diamond Axe".
	Removed key "item.hatchetGold.name" of field "value": "Golden Axe".
	Removed key "item.hatchetIron.name" of field "value": "Iron Axe".
	Removed key "item.hatchetStone.name" of field "value": "Stone Axe".
	Removed key "item.hatchetWood.name" of field "value": "Wooden Axe".
	Removed key "item.helmetChain.name" of field "value": "Chain Helmet".
	Removed key "item.helmetCloth.name" of field "value": "Leather Cap".
	Removed key "item.helmetDiamond.name" of field "value": "Diamond Helmet".
	Removed key "item.helmetGold.name" of field "value": "Golden Helmet".
	Removed key "item.helmetIron.name" of field "value": "Iron Helmet".
	Removed key "item.hoeDiamond.name" of field "value": "Diamond Hoe".
	Removed key "item.hoeGold.name" of field "value": "Golden Hoe".
	Removed key "item.hoeIron.name" of field "value": "Iron Hoe".
	Removed key "item.hoeStone.name" of field "value": "Stone Hoe".
	Removed key "item.hoeWood.name" of field "value": "Wooden Hoe".
	Removed key "item.ingotGold.name" of field "value": "Gold Ingot".
	Removed key "item.ingotIron.name" of field "value": "Iron Ingot".
	Removed key "item.leather.name" of field "value": "Leather".
	Removed key "item.leaves.name" of field "value": "Leaves".
	Removed key "item.leggingsChain.name" of field "value": "Chain Leggings".
	Removed key "item.leggingsCloth.name" of field "value": "Leather Pants".
	Removed key "item.leggingsDiamond.name" of field "value": "Diamond Leggings".
	Removed key "item.leggingsGold.name" of field "value": "Golden Leggings".
	Removed key "item.leggingsIron.name" of field "value": "Iron Leggings".
	Removed key "item.magmaCream.name" of field "value": "Magma Cream".
	Removed key "item.map.name" of field "value": "Map".
	Removed key "item.melon.name" of field "value": "Melon".
	Removed key "item.milk.name" of field "value": "Milk".
	Removed key "item.minecart.name" of field "value": "Minecart".
	Removed key "item.minecartChest.name" of field "value": "Minecart with Chest".
	Removed key "item.minecartFurnace.name" of field "value": "Minecart with Furnace".
	Added key "item.monsterPlacer.entity.Bat.name" of field "value": "Spawn Bat".
	Added key "item.monsterPlacer.entity.Blaze.name" of field "value": "Spawn Blaze".
	Added key "item.monsterPlacer.entity.Cat.name" of field "value": "Spawn Cat".
	Added key "item.monsterPlacer.entity.CaveSpider.name" of field "value": "Spawn Cave Spider".
	Added key "item.monsterPlacer.entity.Chicken.name" of field "value": "Spawn Chicken".
	Added key "item.monsterPlacer.entity.Cow.name" of field "value": "Spawn Cow".
	Added key "item.monsterPlacer.entity.Creeper.name" of field "value": "Spawn Creeper".
	Added key "item.monsterPlacer.entity.EnderDragon.name" of field "value": "Spawn Ender Dragon".
	Added key "item.monsterPlacer.entity.EnderMan.name" of field "value": "Spawn Enderman".
	Added key "item.monsterPlacer.entity.Ghast.name" of field "value": "Spawn Ghast".
	Added key "item.monsterPlacer.entity.Giant.name" of field "value": "Spawn Giant".
	Added key "item.monsterPlacer.entity.LavaSlime.name" of field "value": "Spawn Magma Cube".
	Added key "item.monsterPlacer.entity.MushroomCow.name" of field "value": "Spawn Mooshroom".
	Added key "item.monsterPlacer.entity.Ozelot.name" of field "value": "Spawn Ocelot".
	Added key "item.monsterPlacer.entity.Pig.name" of field "value": "Spawn Pig".
	Added key "item.monsterPlacer.entity.PigZombie.name" of field "value": "Spawn Zombie Pigman".
	Added key "item.monsterPlacer.entity.Sheep.name" of field "value": "Spawn Sheep".
	Added key "item.monsterPlacer.entity.Silverfish.name" of field "value": "Spawn Silverfish".
	Added key "item.monsterPlacer.entity.Skeleton.name" of field "value": "Spawn Skeleton".
	Added key "item.monsterPlacer.entity.Slime.name" of field "value": "Spawn Slime".
	Added key "item.monsterPlacer.entity.SnowMan.name" of field "value": "Spawn Snow Golem".
	Added key "item.monsterPlacer.entity.Spider.name" of field "value": "Spawn Spider".
	Added key "item.monsterPlacer.entity.Squid.name" of field "value": "Spawn Squid".
	Added key "item.monsterPlacer.entity.Villager.name" of field "value": "Spawn Villager".
	Added key "item.monsterPlacer.entity.VillagerGolem.name" of field "value": "Spawn Iron Golem".
	Added key "item.monsterPlacer.entity.Wolf.name" of field "value": "Spawn Wolf".
	Added key "item.monsterPlacer.entity.Zombie.name" of field "value": "Spawn Zombie".
	Removed key "item.monsterPlacer.name" of field "value": "Spawn".
	Removed key "item.mushroomStew.name" of field "value": "Mushroom Stew".
	Removed key "item.netherStalkSeeds.name" of field "value": "Nether Wart".
	Removed key "item.netherbrickItem.name" of field "value": "Nether Brick".
	Removed key "item.netherquartz.name" of field "value": "Nether Quartz".
	Removed key "item.painting.name" of field "value": "Painting".
	Removed key "item.paper.name" of field "value": "Paper".
	Removed key "item.pickaxeDiamond.name" of field "value": "Diamond Pickaxe".
	Removed key "item.pickaxeGold.name" of field "value": "Golden Pickaxe".
	Removed key "item.pickaxeIron.name" of field "value": "Iron Pickaxe".
	Removed key "item.pickaxeStone.name" of field "value": "Stone Pickaxe".
	Removed key "item.pickaxeWood.name" of field "value": "Wooden Pickaxe".
	Removed key "item.porkchopCooked.name" of field "value": "Cooked Porkchop".
	Removed key "item.porkchopRaw.name" of field "value": "Raw Porkchop".
	Removed key "item.potatoBaked.name" of field "value": "Baked Potato".
	Removed key "item.potatos.name" of field "value": "Potato".
	Removed key "item.potion.name" of field "value": "Potion".
	Removed key "item.pumpkinPie.name" of field "value": "Pumpkin Pie".
	Removed key "item.record.name" of field "value": "Music Disc".
	Removed key "item.redstone.name" of field "value": "Redstone".
	Removed key "item.reeds.name" of field "value": "Sugar Canes".
	Removed key "item.rottenFlesh.name" of field "value": "Rotten Flesh".
	Removed key "item.saddle.name" of field "value": "Saddle".
	Removed key "item.seeds.name" of field "value": "Seeds".
	Removed key "item.seedsBeetroot.name" of field "value": "Beetroots seeds".
	Removed key "item.seedsMelon.name" of field "value": "Melon Seeds".
	Removed key "item.seedsPumpkin.name" of field "value": "Pumpkin Seeds".
	Added key "item.seeds_beetroot.name" of field "value": "Beetroot Seeds".
	Removed key "item.shears.name" of field "value": "Shears".
	Removed key "item.shovelDiamond.name" of field "value": "Diamond Shovel".
	Removed key "item.shovelGold.name" of field "value": "Golden Shovel".
	Removed key "item.shovelIron.name" of field "value": "Iron Shovel".
	Removed key "item.shovelStone.name" of field "value": "Stone Shovel".
	Removed key "item.shovelWood.name" of field "value": "Wooden Shovel".
	Removed key "item.sign.name" of field "value": "Sign".
	Removed key "item.slimeball.name" of field "value": "Slimeball".
	Removed key "item.snowball.name" of field "value": "Snowball".
	Removed key "item.speckledMelon.name" of field "value": "Glistering Melon".
	Removed key "item.spiderEye.name" of field "value": "Spider Eye".
	Removed key "item.stick.name" of field "value": "Stick".
	Removed key "item.string.name" of field "value": "String".
	Removed key "item.sugar.name" of field "value": "Sugar".
	Removed key "item.sulphur.name" of field "value": "Gunpowder".
	Removed key "item.swordDiamond.name" of field "value": "Diamond Sword".
	Removed key "item.swordGold.name" of field "value": "Golden Sword".
	Removed key "item.swordIron.name" of field "value": "Iron Sword".
	Removed key "item.swordStone.name" of field "value": "Stone Sword".
	Removed key "item.swordWood.name" of field "value": "Wooden Sword".
	Removed key "item.wheat.name" of field "value": "Wheat".
	Removed key "item.yellowDust.name" of field "value": "Glowstone Dust".
	Removed key "key.attack" of field "value": "Attack".
	Removed key "key.back" of field "value": "Back".
	Removed key "key.chat" of field "value": "Chat".
	Removed key "key.drop" of field "value": "Drop".
	Removed key "key.fog" of field "value": "Toggle Fog".
	Removed key "key.forward" of field "value": "Forward".
	Removed key "key.inventory" of field "value": "Inventory".
	Removed key "key.jump" of field "value": "Jump".
	Removed key "key.left" of field "value": "Left".
	Removed key "key.mouseButton" of field "value": "Button %1$s".
	Removed key "key.pickItem" of field "value": "Pick Block".
	Removed key "key.playerlist" of field "value": "List Players".
	Removed key "key.right" of field "value": "Right".
	Removed key "key.sneak" of field "value": "Sneak".
	Removed key "key.use" of field "value": "Use Item".
	Removed key "language.code" of field "value": "en_US".
	Removed key "language.name" of field "value": "English".
	Removed key "language.region" of field "value": "US".
	Removed key "menu.disconnect" of field "value": "Disconnect".
	Removed key "menu.generatingLevel" of field "value": "Generating level".
	Removed key "menu.loadingLevel" of field "value": "Loading level".
	Removed key "menu.mods" of field "value": "Texture Packs".
	Removed key "menu.multiplayer" of field "value": "Multiplayer".
	Removed key "menu.options" of field "value": "Options...".
	Added key "menu.play" of field "value": "Play".
	Added key "menu.playOnRealms" of field "value": "Play on Realms".
	Removed key "menu.quit" of field "value": "Quit Game".
	Removed key "menu.respawning" of field "value": "Respawning".
	Removed key "menu.returnToGame" of field "value": "Back to Game".
	Removed key "menu.returnToMenu" of field "value": "Save and Quit to Title".
	Removed key "menu.simulating" of field "value": "Simulating the world for a bit".
	Removed key "menu.singleplayer" of field "value": "Singleplayer".
	Removed key "menu.switchingLevel" of field "value": "Switching level".
	Removed key "multiplayer.connect" of field "value": "Connect".
	Removed key "multiplayer.downloadingTerrain" of field "value": "Downloading terrain".
	Removed key "multiplayer.info1" of field "value": "Minecraft Multiplayer is currently not finished, but there".
	Removed key "multiplayer.info2" of field "value": "is some buggy early testing going on.".
	Removed key "multiplayer.ipinfo" of field "value": "Enter the IP of a server to connect to it:".
	Removed key "multiplayer.stopSleeping" of field "value": "Leave Bed".
	Removed key "multiplayer.title" of field "value": "Play Multiplayer".
	Removed key "options.advancedOpengl" of field "value": "Advanced OpenGL".
	Removed key "options.anaglyph" of field "value": "3D Anaglyph".
	Removed key "options.ao" of field "value": "Smooth lighting".
	Removed key "options.controls" of field "value": "Controls...".
	Changed key "options.destroyvibration":
		Changed field "value" from "Destroy block (vibrate)" to "Destroy Block (vibrate)".
	Removed key "options.difficulty" of field "value": "Difficulty".
	Removed key "options.difficulty.easy" of field "value": "Easy".
	Removed key "options.difficulty.hard" of field "value": "Hard".
	Removed key "options.difficulty.hardcore" of field "value": "Hardcore".
	Removed key "options.difficulty.normal" of field "value": "Normal".
	Removed key "options.difficulty.peaceful" of field "value": "Peaceful".
	Added key "options.dpadscale" of field "value": "D-Pad Size".
	Changed key "options.fancyskies":
		Changed field "value" from "Beautiful skies" to "Beautiful Skies".
	Removed key "options.farWarning1" of field "value": "A 64 bit Java installation is recommended".
	Removed key "options.farWarning2" of field "value": "for 'Far' render distance (you have 32 bit)".
	Removed key "options.fov" of field "value": "FOV".
	Removed key "options.fov.max" of field "value": "Quake Pro".
	Removed key "options.fov.min" of field "value": "Normal".
	Removed key "options.framerateLimit" of field "value": "Performance".
	Removed key "options.gamma" of field "value": "Brightness".
	Removed key "options.gamma.max" of field "value": "Bright".
	Removed key "options.gamma.min" of field "value": "Moody".
	Removed key "options.graphics.fancy" of field "value": "Fancy".
	Removed key "options.graphics.fast" of field "value": "Fast".
	Removed key "options.guiScale.auto" of field "value": "Auto".
	Removed key "options.guiScale.large" of field "value": "Large".
	Removed key "options.guiScale.normal" of field "value": "Normal".
	Removed key "options.guiScale.small" of field "value": "Small".
	Removed key "options.invertMouse" of field "value": "Invert Y-Axis".
	Removed key "options.language" of field "value": "Language...".
	Removed key "options.music" of field "value": "Music".
	Removed key "options.off" of field "value": "OFF".
	Removed key "options.on" of field "value": "ON".
	Removed key "options.ordercraftable" of field "value": "Show craftable recipes first".
	Removed key "options.particles" of field "value": "Particles".
	Removed key "options.particles.all" of field "value": "All".
	Removed key "options.particles.decreased" of field "value": "Decreased".
	Removed key "options.particles.minimal" of field "value": "Minimal".
	Removed key "options.pixelspermilimeter" of field "value": "D-Pad size".
	Removed key "options.renderClouds" of field "value": "Clouds".
	Removed key "options.renderDistance" of field "value": "View Distance".
	Removed key "options.renderDistance.far" of field "value": "Very Far".
	Removed key "options.renderDistance.normal" of field "value": "Far".
	Removed key "options.renderDistance.short" of field "value": "Normal".
	Removed key "options.renderDistance.tiny" of field "value": "Short".
	Removed key "options.sensitivity" of field "value": "Sensitivity".
	Removed key "options.sensitivity.max" of field "value": "HYPERSPEED!!!".
	Removed key "options.sensitivity.min" of field "value": "*yawn*".
	Changed key "options.servervisible":
		Changed field "value" from "Local server multiplayer" to "Local Server Multiplayer".
	Changed key "options.thirdperson":
		Changed field "value" from "Third person view" to "Third Person View".
	Changed key "options.usetouchpad":
		Changed field "value" from "Split controls" to "Split Controls".
	Changed key "options.usetouchscreen":
		Changed field "value" from "Play with touch" to "Play with Touch".
	Removed key "options.video" of field "value": "Video Settings...".
	Removed key "options.videoTitle" of field "value": "Video Settings".
	Removed key "options.viewBobbing" of field "value": "View Bobbing".
	Changed key "options.worldsizelimit":
		Changed field "value" from "Limit world size" to "Limit World Size".
	Added key "pauseScreen.back" of field "value": "Back to game".
	Added key "pauseScreen.header" of field "value": "Game Menu".
	Moved key "options.title" to "pauseScreen.options".
	Added key "pauseScreen.quit" of field "value": "Quit to title".
	Removed key "performance.balanced" of field "value": "Balanced".
	Removed key "performance.max" of field "value": "Max FPS".
	Removed key "performance.powersaver" of field "value": "Power saver".
	Added key "playscreen.header.local" of field "value": "Play".
	Added key "playscreen.header.realms" of field "value": "Realms".
	Added key "playscreen.lastPlayed.daysAgo" of field "value": "%1 days ago".
	Added key "playscreen.lastPlayed.longAgo" of field "value": "Long ago".
	Added key "playscreen.lastPlayed.today" of field "value": "Today".
	Added key "playscreen.lastPlayed.weeksAgo" of field "value": "%1 weeks ago".
	Added key "playscreen.lastPlayed.yesterday" of field "value": "Yesterday".
	Added key "playscreen.new" of field "value": "New".
	Added key "playscreen.remoteWorld" of field "value": "Remote world at:".
	Removed key "potion.blindness" of field "value": "Blindness".
	Removed key "potion.blindness.postfix" of field "value": "Potion of Blindness".
	Removed key "potion.confusion" of field "value": "Nausea".
	Removed key "potion.confusion.postfix" of field "value": "Potion of Nausea".
	Removed key "potion.damageBoost" of field "value": "Strength".
	Removed key "potion.damageBoost.postfix" of field "value": "Potion of Strength".
	Removed key "potion.digSlowDown" of field "value": "Mining Fatigue".
	Removed key "potion.digSlowDown.postfix" of field "value": "Potion of Dullness".
	Removed key "potion.digSpeed" of field "value": "Haste".
	Removed key "potion.digSpeed.postfix" of field "value": "Potion of Haste".
	Removed key "potion.empty" of field "value": "No Effects".
	Removed key "potion.fireResistance" of field "value": "Fire Resistance".
	Removed key "potion.fireResistance.postfix" of field "value": "Potion of Fire Resistance".
	Removed key "potion.harm" of field "value": "Instant Damage".
	Removed key "potion.harm.postfix" of field "value": "Potion of Harming".
	Removed key "potion.heal" of field "value": "Instant Health".
	Removed key "potion.heal.postfix" of field "value": "Potion of Healing".
	Removed key "potion.hunger" of field "value": "Hunger".
	Removed key "potion.hunger.postfix" of field "value": "Potion of Hunger".
	Removed key "potion.invisibility" of field "value": "Invisibility".
	Removed key "potion.invisibility.postfix" of field "value": "Potion of Invisibility".
	Removed key "potion.jump" of field "value": "Jump Boost".
	Removed key "potion.jump.postfix" of field "value": "Potion of Leaping".
	Removed key "potion.moveSlowdown" of field "value": "Slowness".
	Removed key "potion.moveSlowdown.postfix" of field "value": "Potion of Slowness".
	Removed key "potion.moveSpeed" of field "value": "Speed".
	Removed key "potion.moveSpeed.postfix" of field "value": "Potion of Swiftness".
	Removed key "potion.nightVision" of field "value": "Night Vision".
	Removed key "potion.nightVision.postfix" of field "value": "Potion of Night Vision".
	Removed key "potion.poison" of field "value": "Poison".
	Removed key "potion.poison.postfix" of field "value": "Potion of Poison".
	Removed key "potion.potency.0" of field "value": "".
	Removed key "potion.potency.1" of field "value": "II".
	Removed key "potion.potency.2" of field "value": "III".
	Removed key "potion.potency.3" of field "value": "IV".
	Removed key "potion.prefix.acrid" of field "value": "Acrid".
	Removed key "potion.prefix.artless" of field "value": "Artless".
	Removed key "potion.prefix.awkward" of field "value": "Awkward".
	Removed key "potion.prefix.bland" of field "value": "Bland".
	Removed key "potion.prefix.bulky" of field "value": "Bulky".
	Removed key "potion.prefix.bungling" of field "value": "Bungling".
	Removed key "potion.prefix.buttered" of field "value": "Buttered".
	Removed key "potion.prefix.charming" of field "value": "Charming".
	Removed key "potion.prefix.clear" of field "value": "Clear".
	Removed key "potion.prefix.cordial" of field "value": "Cordial".
	Removed key "potion.prefix.dashing" of field "value": "Dashing".
	Removed key "potion.prefix.debonair" of field "value": "Debonair".
	Removed key "potion.prefix.diffuse" of field "value": "Diffuse".
	Removed key "potion.prefix.elegant" of field "value": "Elegant".
	Removed key "potion.prefix.fancy" of field "value": "Fancy".
	Removed key "potion.prefix.flat" of field "value": "Flat".
	Removed key "potion.prefix.foul" of field "value": "Foul".
	Removed key "potion.prefix.grenade" of field "value": "Splash".
	Removed key "potion.prefix.gross" of field "value": "Gross".
	Removed key "potion.prefix.harsh" of field "value": "Harsh".
	Removed key "potion.prefix.milky" of field "value": "Milky".
	Removed key "potion.prefix.mundane" of field "value": "Mundane".
	Removed key "potion.prefix.odorless" of field "value": "Odorless".
	Removed key "potion.prefix.potent" of field "value": "Potent".
	Removed key "potion.prefix.rank" of field "value": "Rank".
	Removed key "potion.prefix.refined" of field "value": "Refined".
	Removed key "potion.prefix.smooth" of field "value": "Smooth".
	Removed key "potion.prefix.sparkling" of field "value": "Sparkling".
	Removed key "potion.prefix.stinky" of field "value": "Stinky".
	Removed key "potion.prefix.suave" of field "value": "Suave".
	Removed key "potion.prefix.thick" of field "value": "Thick".
	Removed key "potion.prefix.thin" of field "value": "Thin".
	Removed key "potion.prefix.uninteresting" of field "value": "Uninteresting".
	Removed key "potion.regeneration" of field "value": "Regeneration".
	Removed key "potion.regeneration.postfix" of field "value": "Potion of Regeneration".
	Removed key "potion.resistance" of field "value": "Resistance".
	Removed key "potion.resistance.postfix" of field "value": "Potion of Resistance".
	Removed key "potion.waterBreathing" of field "value": "Water Breathing".
	Removed key "potion.waterBreathing.postfix" of field "value": "Potion of Water Breathing".
	Removed key "potion.weakness" of field "value": "Weakness".
	Removed key "potion.weakness.postfix" of field "value": "Potion of Weakness".
	Added key "progressScreen.cantConnect" of field "value": "Could not connect to server. Try again.".
	Added key "progressScreen.generating" of field "value": "Generating world".
	Moved key "menu.generatingTerrain" to "progressScreen.message.building".
	Added key "progressScreen.message.done" of field "value": "Done!".
	Added key "progressScreen.message.locating" of field "value": "Locating server".
	Added key "progressScreen.message.waitingForRealms" of field "value": "Waiting for minecraftApp Realms".
	Removed key "selectServer.add" of field "value": "Add server".
	Removed key "selectServer.defaultName" of field "value": "Minecraft Server".
	Removed key "selectServer.delete" of field "value": "Delete".
	Removed key "selectServer.deleteButton" of field "value": "Delete".
	Removed key "selectServer.deleteQuestion" of field "value": "Are you sure you want to remove this server?".
	Removed key "selectServer.deleteWarning" of field "value": "will be lost forever! (A long time!)".
	Removed key "selectServer.direct" of field "value": "Direct Connect".
	Removed key "selectServer.edit" of field "value": "Edit".
	Removed key "selectServer.empty" of field "value": "empty".
	Removed key "selectServer.refresh" of field "value": "Refresh".
	Removed key "selectServer.select" of field "value": "Join Server".
	Removed key "selectServer.title" of field "value": "Select Server".
	Removed key "selectWorld.conversion" of field "value": "Must be converted!".
	Removed key "selectWorld.create" of field "value": "Create New World".
	Removed key "selectWorld.createDemo" of field "value": "Play New Demo World".
	Removed key "selectWorld.delete" of field "value": "Delete".
