Difference of "text_files" between "1.20.51" and "1.20.60.20" (beta of "1.20.60").

Changed file "marketplacepass/marketplace_pass_terms_sony_ar_SA.txt":
	Total line: 9 (+2, -2)
	 9  9   Si votre abonnement se termine ou qu'un élément de contenu est retiré du catalogue, vous devrez réactiver votre abonnement ou acheter le contenu séparément pour pouvoir continuer à l'utiliser. Nous nous réservons le droit de retirer un contenu disponible même après la fin de l'abonnement, auquel cas nous pourrons le supprimer s'il devient incompatible ou si nos droits sur ce contenu expirent. Des frais de fournisseur d'accès à Internet peuvent s'appliquer. L'abonnement est sujet à modification et/ou à suppression, sous réserve du Contrat de Services Microsoft (microsoft.com/msa) et du CLUF de Minecraft (https://www.minecraft.net/eula). Les traductions des présentes conditions ne sont fournies que pour votre commodité, et en cas de litige entre la version anglaise et toute autre version, la version anglaise de ces conditions prévaut.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_fr_FR.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Le Marketplace Pass est un abonnement lié au contenu utilisable de Minecraft (le jeu est vendu séparément) avec les versions prises en charge sur PlayStation® et d'autres plateformes compatibles sur lesquelles vous possédez le jeu (les éditions Minecraft Java et Amazon Kindle Fire ne sont pas prises en charge). Un abonnement actif est requis pour utiliser le contenu du Marketplace Pass. Le contenu varie dans le temps et peut ne pas être disponible dans tous les pays. Après la période d'essai gratuite, l'abonnement continue d'être facturé au tarif normal en vigueur (sous réserve de modifications), majoré des taxes applicables, sauf en cas d'annulation. 
	 2  2   COMMENT ANNULER :
	    3 + Depuis un système PlayStation®4 :
	 3    - Depuis un système PS4™ :
	 4  4   Connectez-vous au PSN, puis accédez à [Paramètres] > [Gestion de compte] > [Informations de compte] > [Abonnements PlayStation]. Après avoir sélectionné l'abonnement à résilier, sélectionnez [Annuler l'abonnement].
	    5 + Depuis un système PlayStation®5 :
	 5    - Depuis un système PS5™ :
	 6  6   Connectez-vous au PSN, puis accédez à [Paramètres] > [Utilisateurs et comptes]. Sélectionnez [Compte] > [Paiement et abonnements] > [Abonnements]. Après avoir sélectionné l'abonnement à résilier, sélectionnez [Annuler l'abonnement].
	 7  7   Depuis un ordinateur :
	 8  8   Rendez-vous sur https://account.sonyentertainmentnetwork.com, connectez-vous au PSN, puis accédez à la section Médias. Après avoir sélectionné l'abonnement que vous souhaitez résilier, annulez le renouvellement automatique de l'abonnement. Vous pouvez contacter le service d'assistance clientèle au 877-971-7669.
	 9  9   Si votre abonnement se termine ou qu'un élément de contenu est retiré du catalogue, vous devrez réactiver votre abonnement ou acheter le contenu séparément pour pouvoir continuer à l'utiliser. Nous nous réservons le droit de retirer un contenu disponible même après la fin de l'abonnement, auquel cas nous pourrons le supprimer s'il devient incompatible ou si nos droits sur ce contenu expirent. Des frais de fournisseur d'accès à Internet peuvent s'appliquer. L'abonnement est sujet à modification et/ou à suppression, sous réserve du Contrat de Services Microsoft (microsoft.com/msa) et du CLUF de Minecraft (https://www.minecraft.net/eula). Les traductions des présentes conditions ne sont fournies que pour votre commodité, et en cas de litige entre la version anglaise et toute autre version, la version anglaise de ces conditions prévaut.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_hu_HU.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   A Marketplace Pass előfizetéssel különböző tartalmakhoz férhetsz hozzá a Minecraft (a játékot külön kell megvásárolni) támogatott verzióiban a PlayStation® platformon, valamint további támogatott platformokon, amelyeken megvásároltad a játékot (a Minecraft Java és az Amazon Kindle Fire kiadás nem támogatott); a Marketplace Pass tartalmainak használatához aktív előfizetésre van szükség. A tartalmak időről időre változnak, és nem feltétlenül érhetők el minden országban. Ha nem mondod le a szolgáltatást, az ingyenes próbaidőszak lejártát követően az előfizetés díját – az aktuális értékesítési árnak megfelelően, amely idővel változhat – az alkalmazandó adókkal együtt levonjuk. 
	 2  2   AZ ELŐFIZETÉS LEMONDÁSA:
	    3 + PlayStation®4 rendszeren:
	 3    - PS4™ rendszeren:
	 4  4   Jelentkezz be a PSN-be, majd  majd lépj a [Beállítások] > [Fiókkezelés] > [Fiókadatok] > [PlayStation-előfizetések] menüpontra. Miután kiválasztottad a lemondani kívánt előfizetést, válaszd ki az [előfizetés lemondása] lehetőséget.
	    5 + PlayStation®5 rendszeren:
	 5    - PS5™ rendszeren:
	 6  6   Jelentkezz be a PSN-be, majd  majd lépj a [Beállítások] > [Felhasználók és fiókok] menüpontra. Válaszd a [Fiók] > [Fizetés és előfizetések] > [Előfizetések] pontot. Miután kiválasztottad a lemondani kívánt előfizetést, válaszd ki az [Előfizetés lemondása] lehetőséget.
	 7  7   Számítógépen:
	 8  8   Látogass el a https://account.sonyentertainmentnetwork.com oldalra, jelentkezz be a PSN-be, majd lépj a Média részre. A lemondani kívánt előfizetés kiválasztását követően kapcsold ki az előfizetés automatikus megújítását. Az ügyfélszolgálattal a 877-971-7669 telefonszámon léphetsz kapcsolatba.
	 9  9   Ha az előfizetésed megszűnik vagy valamelyik tartalomelem kikerül a katalógusból, újra kell aktiválnod az előfizetésedet vagy külön meg kell vásárolnod a tartalmat, ha továbbra is használni szeretnéd. Időnként olyan tartalmakat teszünk elérhetővé, amelyek az előfizetés megszűnése után is használhatók maradnak; ezekben az esetekben fenntartjuk a jogot ezen tartalmak eltávolítására, ha inkompatibilissé válnak, vagy ha lejárnak a használati jogaink. A szolgáltatásra internetszolgáltatói díjak vonatkoznak. Fenntartjuk a jogot az előfizetés módosítására és/vagy megszüntetésére. Az előfizetésre a Microsoft szolgáltatási szerződése (www.microsoft.com/msa) és a Minecraft végfelhasználói licencszerződése (https://www.minecraft.net/eula) vonatkozik. A jelen feltételek fordítása kizárólag a felhasználó kényelmét szolgálja. Az angol és bármely lefordított változat bármilyen eltérése esetén mindig az angol verzió lesz irányadó.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_id_ID.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass adalah langganan konten yang akan digunakan dengan versi Minecraft yang didukung (game dijual terpisah) di PlayStation® dan platform lain yang didukung tempat game yang kamu miliki berada (Edisi Minecraft Java & Amazon Kindle Fire tidak didukung); langganan aktif diperlukan untuk menggunakan konten Marketplace Pass. Konten berbeda-beda seiring dengan waktu dan mungkin tidak tersedia di semua negara. Setelah periode uji coba gratis, langganan akan dilanjutkan dengan harga normal yang berlaku (dapat berubah) plus pajak yang sesuai, kecuali jika langganan dibatalkan. 
	 2  2   CARA MEMBATALKAN
	    3 + Dari Sistem PlayStation®4
	 3    - Dari Sistem PS4™
	 4  4   Masuk ke PSN, lalu buka [Pengaturan ] > [Manajemen Akun] > [Informasi Akun ] > [Langganan PlayStation]. Setelah memilih langganan yang ingin dibatalkan, pilih [Batalkan Langganan].
	    5 + Dari Sistem PlayStation®5
	 5    - Dari Sistem PS5™
	 6  6   Masuk ke PSN, lalu buka [Pengaturan ] > [Pengguna dan Akun]. Pilih [Akun] > [Pembayaran dan Langganan] > [Langganan]. Setelah memilih langganan yang ingin dibatalkan, pilih [Batalkan Langganan].
	 7  7   Dari Komputer:
	 8  8   Kunjungi https://account.sonyentertainmentnetwork.com,  masuk ke PSN, lalu buka bagian Media. Setelah memilih langganan yang ingin kamu batalkan, batalkan perpanjangan langganan otomatis. Hubungi Dukungan Konsumen di 877-971-769.
	 9  9   Jika langganan kamu dihentikan atau item konten dihapus dari katalog, kamu harus mengaktifkan kembali langgananmu atau membeli konten secara terpisah untuk terus menggunakannya. Kami mungkin terkadang menyediakan konten yang tetap tersedia untukmu bahkan setelah masa langgananmu berakhir, dan dalam hal ini, kami berhak menarik konten tersebut jika konten menjadi tidak kompatibel atau jika hak kami atas konten tersebut berakhir. Biaya ISP mungkin akan dikenakan. Langganan dapat berubah dan/atau berakhir. Tunduk pada Perjanjian Layanan Microsoft (www.microsoft.com/msa) dan Minecraft EULA (https://www.minecraft.net/eula). Terjemahan persyaratan ini dibuat hanya untuk kemudahanmu dan jika ada perbedaan antara versi Bahasa Inggris dan non-Bahasa Inggris apa pun, persyaratan dalam versi Bahasa Inggris yang akan berlaku.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_it_IT.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Il Marketplace Pass è un abbonamento che consente di accedere a contenuti da utilizzare nelle versioni supportate di Minecraft (gioco venduto separatamente) su PlayStation® e altre piattaforme supportate sulle quali si possiede il gioco (le edizioni Minecraft Java e Amazon Kindle Fire non sono supportate); per utilizzare i contenuti del Marketplace Pass è necessario un abbonamento attivo. I contenuti variano nel tempo e potrebbero non essere disponibili in tutti i paesi/aree geografiche. Dopo il periodo di prova gratuito, l'abbonamento continuerà a essere addebitato al normale prezzo applicato in quel momento (soggetto a modifiche), più le tasse applicabili, a meno che non venga annullato. 
	 2  2   COME ANNULLARE:
	    3 + Da un sistema PlayStation®4:
	 3    - Da un sistema PS4™:
	 4  4   Accedi a PSN e vai su [Impostazioni] > [Gestione account] > [Informazioni account] > [Abbonamenti PlayStation]. Dopo aver selezionato l'abbonamento che desideri annullare, seleziona [Annulla abbonamento].
	    5 + Da un sistema PlayStation®5:
	 5    - Da un sistema PS5™:
	 6  6   Accedi a PSN e vai su [Impostazioni] > [Utenti e account] > [Account] > [Pagamento e abbonamenti] > [Abbonamenti]. Dopo aver selezionato l'abbonamento che desideri annullare, seleziona [Annulla abbonamento].
	 7  7   Da un computer:
	 8  8   Visita https://account.sonyentertainmentnetwork.com, accedi a PSN e vai alla sezione Media. Dopo aver selezionato l'abbonamento, annulla il rinnovo automatico. Il numero dell'assistenza clienti è 877-971-7669.
	 9  9   Se l'abbonamento termina o un contenuto viene rimosso dal catalogo, è necessario riattivare l'abbonamento o acquistare il contenuto separatamente per continuare a utilizzarlo. Occasionalmente, Microsoft potrebbe fornire contenuti che rimangono a disposizione dell'utente anche dopo la scadenza dell'abbonamento, nel qual caso si riserva il diritto di eliminare tali contenuti se diventano incompatibili o se i suoi diritti su tali contenuti decadono. Si applicano eventuali tariffe del provider di servizi internet. L'abbonamento è soggetto a modifiche e/o a cessazione. Si applicano le condizioni del Contratto di Servizi Microsoft (www.microsoft.com/msa) e del Contratto di licenza con l'utente finale di Minecraft (https://www.minecraft.net/eula). Eventuali traduzioni di questi termini sono effettuate solo per comodità dell'utente e, in caso di discrepanze tra la versione inglese e quella non inglese dei suddetti termini, farà fede esclusivamente la versione inglese.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_ja_JP.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass は、Minecraft (別売り) を所有する PlayStation® およびその他の対応プラットフォームでサポートされているバージョンの Minecraft で使用されるコンテンツのサブスクリプションです (Minecraft Java Edition および Amazon Kindle Fire Edition はサポートされていません)。Marketplace Pass のコンテンツを使用するにはアクティブなサブスクリプションが必要です。コンテンツは時期によって異なり、一部の国では利用できない場合があります。無料試用期間が終了した後も、キャンセルされないかぎり、その時点での通常価格 (変更される場合があります) に各種税金を適用した価格でサブスクリプションが継続されます。
	 2  2   キャンセル方法:
	    3 + PlayStation®4 の場合:
	 3    - PS4™ の場合:
	 4  4   PSN にサインインし、[設定] > [アカウント管理] > [アカウント情報] > [PlayStation サブスクリプション] に移動します。キャンセルしたいサブスクリプションを選び、[自動更新をオフにする] を選びます。
	    5 + PlayStation®5 の場合:
	 5    - PS5 ™ の場合:
	 6  6   PSN にサインインし、[設定] > [ユーザーとアカウント] に移動します。[アカウント] > [お支払いとサブスクリプション] > [サブスクリプション] を選択します。キャンセルしたいサブスクリプションを選び、[サブスクリプションをキャンセル] を選択します。
	 7  7   PC の場合:
	 8  8   https://account.sonyentertainmentnetwork.com にて PSN にサインインして、「メディア」に移動します。キャンセルしたいサブスクリプションを選び、自動更新をキャンセルします。カスタマー サポートの連絡先は 877-971-7669 です。
	 9  9   サブスクリプションが終了した場合、またはコンテンツ項目がカタログから削除された場合、コンテンツの利用を継続するには、サブスクリプションを再開するか、コンテンツを個別に購入する必要があります。サブスクリプションの終了後もご利用可能なコンテンツが提供されることがありますが、その場合、当社は当該コンテンツの互換性がなくなったり、コンテンツへの当社の権利が失効したりした際にコンテンツを取り下げる権利を有します。ISP 料金が適用される場合があります。サブスクリプションは変更または廃止される可能性があります。Microsoft サービス規約 (www.microsoft.com/msa) および Minecraft EULA (https://www.minecraft.net/eula) に準拠します。本規約の翻訳はユーザーの利便性のみを目的として提供されるものであり、英語版と非英語版との間に不一致が生じた場合、本規約の英語版が適用されるものとします。
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_ko_KR.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass는 PlayStation® 및 게임을 소유하고 있는 기타 지원 플랫폼에서 지원되는 Minecraft 버전 (게임 별매) 과 함께 사용할 수 있는 콘텐츠 구독권입니다 (Minecraft Java 및 Amazon Kindle Fire 에디션은 지원되지 않음). Marketplace Pass 콘텐츠를 사용하려면 활성 구독이 필요합니다. 콘텐츠는 시간이 지남에 따라 달라지며 일부 국가에서는 제공되지 않을 수 있습니다. 무료 체험 기간 이후에는 취소하지 않는 한 당시의 정상 가격 (변경될 수 있음) 에 관련 세금을 더한 금액으로 구독료가 계속 청구됩니다. 
	 2  2   취소 방법:
	    3 + PlayStation®4 시스템에서:
	 3    - PS4™ 시스템에서:
	 4  4   PSN에 로그인한 다음 [설정] > [계정 관리] > [계정 정보] > [PlayStation 정액제]로 이동합니다. 해지하고자 하는 구독을 선택한 후 [구독 해지]를 선택합니다.
	    5 + PlayStation®5 시스템에서:
	 5    - PS5™ 시스템에서:
	 6  6   PSN에 로그인한 후 [설정] > [사용자 및 계정]으로 이동합니다. [계정] > [결제 및 구독] > [구독]을 선택합니다. 해지할 구독을 선택한 후 [구독 해지]를 선택합니다.
	 7  7   컴퓨터에서: 
	 8  8   https://account.sonyentertainmentnetwork.com 로 이동하여 PSN에 로그인한 후 미디어 섹션으로 이동합니다. 취소하려는 구독을 선택한 후 자동 구독 갱신을 취소합니다. 고객 지원 센터 (877-971-7669) 로 전화하십시오.
	 9  9   구독이 종료되거나 카탈로그에서 콘텐츠 항목이 제거된 경우, 구독을 다시 활성화하거나 콘텐츠를 별도로 구매해야 계속 사용할 수 있습니다. 당사는 때때로 귀하의 구독이 종료된 후에도 귀하가 계속 사용할 수 있는 콘텐츠를 제공할 수 있으며, 이 경우 당사는 해당 콘텐츠가 호환되지 않거나 콘텐츠에 대한 당사의 권리가 만료되는 경우 해당 콘텐츠를 삭제할 권리를 보유합니다. ISP 수수료가 적용될 수 있습니다. 구독은 변경 및/또는 종료될 수 있습니다. Microsoft 서비스 계약(www.microsoft.com/msa) 및 Minecraft EULA(https://www.minecraft.net/eula)의 적용을 받습니다. 본 약관의 모든 번역은 사용자의 편의를 위해서만 이루어졌으며, 영어 버전과 영어 이외의 버전 간에 분쟁이 발생하는 경우 영어 버전의 약관이 우선합니다.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_nb_NO.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass er et abonnement på innhold som brukes med støttede versjoner av Minecraft (spillet selges separat) på PlayStation® og andre støttede plattformer du eier spillet på (Minecraft Java og Amazon Kindle Fire Edition støttes ikke). Et aktivt abonnement kreves for å bruke innhold fra Marketplace Pass. Innholdet varierer over tid og er kanskje ikke tilgjengelig i alle land. Etter den kostnadsfrie prøveperioden belastes abonnementet til den gjeldende ordinære prisen (med forbehold om endringer) i tillegg til gjeldende avgifter, med mindre det sies opp. 
	 2  2   SLIK SIER DU OPP:
	    3 + Fra et PlayStation®4-system:
	 3    - Fra et PS4™-system:
	 4  4   Logg på PSN, og gå deretter til [Innstillinger] > [Kontoadministrasjon] > [Kontoinformasjon] > [PlayStation-abonnementer]. Når du har valgt abonnementet du vil si opp, velger du [Avslutt abonnement].
	    5 + Fra et PlayStation®5-system:
	 5    - Fra et PS5™-system:
	 6  6   Logg på PSN, og gå deretter til [Innstillinger] > [Brukere og kontoer]. Velg [Konto] > [Betaling og abonnementer] > [Abonnementer]. Når du har valgt abonnementet du vil si opp, velger du [Avslutt abonnement].
	 7  7   Fra en datamaskin:
	 8  8   Gå til https://account.sonyentertainmentnetwork.com, logg på PSN, og gå deretter til Medier-delen. Når du har valgt abonnementet du vil si opp, avslutter du den automatiske fornyelsen av abonnementet. Ring kundestøtte på 877-971-7669.
	 9  9   Hvis abonnementet avsluttes eller et innholdselement fjernes fra katalogen, må du aktivere abonnementet på nytt eller kjøpe innholdet separat for å fortsette å bruke det. Det kan hende at vi tilbyr innhold som forblir tilgjengelig etter at abonnementet ditt utløper. I slike tilfeller forbeholder vi oss retten til å fjerne innholdet dersom det ikke lenger er kompatibelt, eller dersom rettighetene våre til innholdet utløper. Kostnader fra internett-leverandør kan påløpe. Abonnement kan endres og/eller bli trukket tilbake. Underlagt Microsofts tjenesteavtale (microsoft.com/msa) og Minecrafts lisensavtale for sluttbrukere (https://www.minecraft.net/eula). Enhver oversettelse av disse vilkårene er kun gjort for å gjøre det mer praktisk for brukerne, og dersom det oppstår en konflikt mellom den engelske og en ikke-engelsk versjon, vil det være den engelske versjonen av disse vilkårene som gjelder.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_nl_NL.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass is een abonnement op content dat te gebruiken is met ondersteunde versies van Minecraft (spel afzonderlijk verkrijgbaar) op PlayStation® en andere ondersteunde platformen waarop je het spel bezit (Minecraft Java- & Amazon Kindle Fire-edities worden niet ondersteund); een actief abonnement is vereist om Marketplace Pass-content te kunnen gebruiken. De content varieert in de loop der tijd en is mogelijk niet in alle landen beschikbaar. Na de gratis proefperiode wordt het abonnement in rekening gebracht tegen de dan geldende prijs (aan wijzigingen onderhevig) plus toepasselijke belastingen totdat je dit annuleert. 
	 2  2   HOE ANNULEREN:
	    3 + Vanaf een PlayStation®4-systeem:
	 3    - Vanaf een PS4™-systeem:
	 4  4   Meld je aan bij PSN, ga vervolgens naar [Instellingen] > [Accountbeheer] > [Accountgegevens] > [PlayStation-abonnementen]. Nadat je het abonnement hebt geselecteerd dat je wilt opzeggen, selecteer je [Abonnement annuleren].
	    5 + Vanaf een PlayStation®5-systeem:
	 5    - Vanaf een PS5™-systeem:
	 6  6   Meld je aan bij PSN en ga vervolgens naar [Instellingen] > [Gebruikers en accounts]. Selecteer [Account] > [Betaling en abonnementen] > [Abonnementen]. Nadat je het abonnement hebt geselecteerd dat je wilt opzeggen, selecteer je [Abonnement annuleren].
	 7  7   Vanaf een computer:
	 8  8   Ga naar https://account.sonyentertainmentnetwork.com, meld je aan bij PSN en ga vervolgens naar het gedeelte Media. Nadat je het abonnement hebt geselecteerd dat je wilt annuleren, kun je het automatisch verlengen van het abonnement uitschakelen. Je kunt ook de klantenservice bellen op 877-971-7669.
	 9  9   Als je abonnement wordt beëindigd of bepaalde content uit de catalogus wordt gehaald, moet je je abonnement opnieuw activeren of de content afzonderlijk aanschaffen om deze te kunnen blijven gebruiken. We kunnen je bij gelegenheid van content voorzien die zelfs na het einde van je abonnement beschikbaar blijft en in dat geval behouden wij ons het recht voor om dergelijke content te verwijderen als deze incompatibel wordt of als je rechten op de content vervallen. Er kunnen kosten van je provider van toepassing zijn. Het abonnement kan worden gewijzigd en/of buiten gebruik worden gesteld. Onderworpen aan de Microsoft-servicesovereenkomst (www.microsoft.com/msa) en de Gebruiksrechtovereenkomst voor Minecraft (https://www.minecraft.net/eula). Eventuele vertalingen van deze voorwaarden zijn uitsluitend gecreëerd voor je gemak, en in het geval van een geschil tussen de Engelse en niet-Engelse versies, zal de Engelse versie van deze voorwaarden van toepassing zijn.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_pl_PL.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass (Przepustka na Rynek) to subskrypcja dająca dostęp do zawartości, której można używać w obsługiwanych wersjach gry Minecraft (gra jest sprzedawana oddzielnie) na systemy PlayStation® i inne obsługiwane platformy, na których użytkownik posiada grę (wersje Minecraft Java i Amazon Kindle Fire nie są obsługiwane). Do korzystania z zawartości dostępnej w ramach Marketplace Pass wymagana jest aktywna subskrypcja. Zawartość zmienia się wraz z upływem czasu i może nie być dostępna we wszystkich państwach. Po upłynięciu darmowego okresu próbnego za subskrypcję pobierana jest opłata w wysokości bieżącej ceny standardowej (która może ulec zmianie) plus obowiązujące podatki, o ile subskrypcja nie została anulowana. 
	 2  2   ANULOWANIE SUBSKRYPCJI:
	    3 + W systemie PlayStation®4:
	 3    - W systemie PS4™:
	 4  4   Zaloguj się do PSN, przejdź do [Ustawienia] > [Zarządzanie kontem] > [Informacje o koncie] > [Subskrypcje PlayStation]. Po wybraniu subskrypcji, którą chcesz anulować, wybierz opcję [Wyłącz automatyczne odnawianie].
	    5 + W systemie PlayStation®5:
	 5    - W systemie PS5™:
	 6  6   Zaloguj się do PSN, przejdź do [Ustawienia] > [Użytkownicy i konta]. Wybierz [Konto] > [Płatność i subskrypcje] > [Subskrypcje]. Po wybraniu subskrypcji, którą chcesz anulować, wybierz [Wyłącz automatyczne odnawianie].
	 7  7   Na komputerze:
	 8  8   Wejdź na stronę https://account.sonyentertainmentnetwork.com, zaloguj się do PSN, a następnie przejdź do sekcji Media. Po wybraniu subskrypcji, którą chcesz anulować, wyłącz automatyczne odnawianie subskrypcji. W przypadku pytań możesz zadzwonić do biura obsługi klienta pod numer 877-91-7669.
	 9  9   Jeśli subskrypcja wygaśnie lub oferowana w jej ramach zawartość zmieni się, aby móc nadal korzystać z tej zawartości, użytkownik będzie musiał odnowić subskrypcję lub kupić tę zawartość oddzielnie. Czasami możemy udostępnić zawartość, która pozostanie dostępna dla użytkownika nawet po zakończeniu subskrypcji, w którym to przypadku zastrzegamy sobie prawo do usunięcia takiej zawartości, jeśli stanie się ona niekompatybilna lub jeśli nasze prawa do zawartości wygasną. Mogą obowiązywać opłaty dostawcy usług internetowych. Subskrypcja może ulec zmianie i/lub zostać wycofana. Subskrypcja podlega Umowie o świadczeniu usług firmy Microsoft (www.microsoft.com/msa) i Umowie licencyjnej użytkownika końcowego Minecraft (https://www.minecraft.net/eula). Tłumaczenie tych warunków zostało wykonane dla wygody użytkownika i w przypadku rozbieżności pomiędzy wersją angielską a tłumaczeniem obowiązuje wersja angielska niniejszych warunków.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_pt_BR.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   O Marketplace Pass é uma assinatura de conteúdo a ser usado com versões compatíveis do Minecraft (jogo vendido separadamente) no PlayStation® e outras plataformas compatíveis nas quais você possui o jogo (Minecraft Java e Amazon Kindle Fire Edition não são compatíveis); é necessária uma assinatura ativa para usar o conteúdo do Marketplace Pass. O conteúdo varia com o tempo e pode não estar disponível em todos os países. Após o período de avaliação gratuita, a assinatura continua a ser cobrada pelo preço normal vigente (sujeito a alterações), mais os impostos aplicáveis, a menos que seja cancelada. 
	 2  2   COMO CANCELAR:
	    3 + Em um sistema PlayStation®4:
	 3    - Em um sistema PS4™:
	 4  4   Faça login na PSN e vá para [Configurações] > [Gerenciamento de contas] > [Informações da conta] > [Assinaturas do PlayStation]. Após selecionar a assinatura que quer cancelar, selecione [Cancelar assinatura].
	    5 + Em um PlayStation®5:
	 5    - Em um PS5™:
	 6  6   Faça login na PSN e vá para [Configurações] > [Usuários e contas]. Selecione [Conta] > [Pagamento e assinaturas] > [Assinaturas]. Após selecionar a assinatura que quer cancelar, selecione [Cancelar assinatura].
	 7  7   Em um computador:
	 8  8   Visite https://account.sonyentertainmentnetwork.com, entre na PSN e vá para a seção Mídia. Após selecionar a assinatura que deseja cancelar, cancele a renovação automática da assinatura. Ligue para o Suporte ao consumidor no número 877-971-7669.
	 9  9   Se sua assinatura for encerrada ou um item de conteúdo for removido do catálogo, você deverá reativar sua assinatura ou comprar o conteúdo separadamente para continuar a usá-lo. Ocasionalmente, podemos fornecer conteúdo que permanece disponível para você mesmo após o término de sua assinatura, caso em que nos reservamos o direito de remover tal conteúdo se ele se tornar incompatível ou se nossos direitos sobre o conteúdo expirarem. Taxas de ISP podem ser aplicadas. Assinatura sujeita a alteração e/ou retirada. Sujeito ao Contrato de Serviços Microsoft (www.microsoft.com/msa) e ao EULA do Minecraft (https://www.minecraft.net/eula). Qualquer tradução destes termos é feita apenas para sua conveniência e, em caso de conflito entre a versão em inglês e qualquer outra versão que não seja em inglês, a versão em inglês desses termos prevalecerá.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_pt_PT.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   O Marketplace Pass é uma subscrição de conteúdos para serem usados com versões compatíveis do Minecraft (jogo vendido separadamente) na PlayStation® e noutras plataformas compatíveis em que tenhas o jogo (as edições Minecraft Java e Amazon Kindle Fire são incompatíveis). É necessária uma subscrição ativa para utilizar os conteúdos do Marketplace Pass. Os conteúdos variam ao longo do tempo e podem não estar disponíveis em todos os países. Após o período de avaliação gratuita, a subscrição continua a ser cobrada ao preço normal em vigor nesse momento (sujeito a alterações) mais os impostos aplicáveis, a menos que seja cancelada. 
	 2  2   COMO CANCELAR:
	    3 + Numa consola PlayStation®4:
	 3    - Numa consola PS4™:
	 4  4   Inicia sessão na PSN e vai a [Definições] > [Gestão de contas] > [Informações da conta] > [Subscrições PlayStation]. Depois de selecionares a subscrição que queres cancelar, seleciona [Cancelar subscrição].
	    5 + Numa consola PlayStation®5:
	 5    - Numa consola PS5™:
	 6  6   Inicia sessão na PSN e vai a [Definições] > [Utilizadores e contas]. Seleciona [Conta] > [Pagamentos e subscrições] > [Subscrições]. Depois de escolheres a subscrição que queres cancelar, seleciona [Cancelar subscrição].
	 7  7   Num computador:
	 8  8   Visita https://account.sonyentertainmentnetwork.com, inicia sessão na PSN e vai à secção Subscrição. Depois de selecionares a subscrição que queres cancelar, cancela a renovação automática da mesma. Contacta o apoio ao cliente através do número 877-971-7669.
	 9  9   Se a tua subscrição terminar ou um item dos conteúdos for removido do catálogo, tens de reativar a subscrição ou comprar o conteúdo separadamente para o continuares a utilizar. Poderemos, ocasionalmente, oferecer conteúdos que permaneçam disponíveis para o jogador mesmo após o fim da sua subscrição. Nesses casos, reservamos o direito de remover esses conteúdos caso se tornem incompatíveis ou caso os nossos direitos sobre os mesmos expirem. Podem aplicar-se taxas do teu prestador de serviços de Internet. Subscrição sujeita a alteração e/ou remoção. Sujeito ao Contrato de Serviços da Microsoft (www.microsoft.com/msa) e ao Contrato de Licença de Utilizador Final do Minecraft (https://www.minecraft.net/eula). Quaisquer traduções destes termos são feitas apenas para a tua conveniência e, em caso de conflito entre a versão inglesa e quaisquer versões não inglesas, prevalecerá a versão inglesa destes termos.
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_ru_RU.txt":
	Total line: 9 (+2, -2)
	        '''
	 1  1   Marketplace Pass — это подписка на контент для актуальных версий Minecraft (игра продается отдельно) на PlayStation® и других поддерживаемых платформах (версии Minecraft Java и Amazon Kindle Fire Edition не поддерживаются). Для доступа к контенту Marketplace Pass требуется активная подписка. Контент меняется со временем и может быть недоступен в некоторых странах. Если подписка не отменена, после бесплатного пробного периода она продлевается по текущей цене (может меняться) с учетом соответствующих налогов. 
	 2  2   КАК ОТМЕНИТЬ:
	    3 + На консоли PlayStation®4:
	 3    - На консоли PS4™:
	 4  4   Войдите в учетную запись PSN и перейдите в «Настройки» > «Управление учетной записью» > «Данные учетной записи» > «Подписки PlayStation». Выберите подписку, которую вы хотите отменить, и нажмите «Отключить автоматическое продление».
	    5 + На консоли PlayStation®5:
	 5    - На консоли PS5™:
