Difference of "text_files" between "1.21.0" and "1.21.1".

Changed file "marketplacepass/marketplace_pass_terms_sony_ar_SA.txt":
	Total line: 7 (+5, -5)
	7 7   Hvis abonnementet avsluttes eller et innholdselement blir fjernet fra katalogen, må du aktivere abonnementet på nytt eller kjøpe innholdet separat for å fortsette å bruke det. Det kan hende at vi tilbyr innhold som forblir tilgjengelig etter at abonnementet ditt utløper. I slike tilfeller forbeholder vi oss retten til å fjerne innholdet dersom det ikke lenger er kompatibelt, eller dersom rettighetene våre til innholdet utløper. Kostnader fra internett-leverandør kan påløpe. Abonnementet kan endres og/eller bli trukket tilbake. Underlagt Microsofts tjenesteavtale (microsoft.com/msa) og Minecraft lisensavtale for sluttbrukere (https://www.minecraft.net/eula).
	      '''
Changed file "marketplacepass/marketplace_pass_terms_sony_nl_NL.txt":
	Total line: 7 (+1, -1)
	      '''
	1 1   Marketplace Pass is een abonnement op content dat te gebruiken is met ondersteunde versies van Minecraft (spel afzonderlijk verkrijgbaar) op PlayStation® en andere ondersteunde platformen waarop je het spel bezit (Minecraft Java- & Amazon Kindle Fire-edities worden niet ondersteund); een actief abonnement is vereist om Marketplace Pass-content te kunnen gebruiken. De content varieert in de loop der tijd en is mogelijk niet in alle landen beschikbaar. Na de gratis proefperiode wordt het abonnement in rekening gebracht tegen de dan geldende prijs (aan wijzigingen onderhevig) plus toepasselijke belastingen totdat je dit annuleert.
	2 2   HOE ANNULEREN:
	  3 + Vanaf een PS4®-console:
	3   - Vanaf een PS4®-systeem:
	4 4   Meld je aan bij PSN™, ga vervolgens naar [Settings] > [Account Management] > [Account Information] > [PlayStation®-abonnementen]. Nadat je het abonnement hebt geselecteerd dat je wilt annuleren, selecteer je [Automatisch verlengen uitschakelen].
	5 5   Vanaf een computer:
	6 6   Ga naar https://account.sonyentertainmentnetwork.com, meld je aan bij PSN™ en ga vervolgens naar het gedeelte Media. Nadat je het abonnement hebt geselecteerd dat je wilt annuleren, kun je het automatisch verlengen van het abonnement uitschakelen. Je kunt ook de klantenservice bellen op 877-971-7669.
	7 7   Als je abonnement wordt beëindigd of bepaalde content uit de catalogus wordt gehaald, moet je je abonnement opnieuw activeren of de content afzonderlijk aanschaffen om deze te kunnen blijven gebruiken. We kunnen je bij gelegenheid van content voorzien die zelfs na het einde van je abonnement beschikbaar blijft en in dat geval behouden wij ons het recht voor om dergelijke content te verwijderen als deze incompatibel wordt of als je rechten op de content vervallen. Er kunnen kosten van je provider van toepassing zijn. Het abonnement kan worden gewijzigd en/of buiten gebruik worden gesteld. Onderworpen aan de Microsoft-serviceovereenkomst (www.microsoft.com/msa) en de Gebruiksrechtovereenkomst voor Minecraft (https://www.minecraft.net/eula).
	      '''
Changed file "marketplacepass/marketplace_pass_terms_sony_pl_PL.txt":
	Total line: 7 (+2, -2)
	      '''
	  1 + Marketplace Pass to subskrypcja zawartości do wykorzystania z obsługiwanymi wersjami gry Minecraft (gra sprzedawana osobno) na PlayStation® i innych obsługiwanych platformach, na których posiadasz grę (Minecraft Java i Amazon Kindle Fire Edition nie są obsługiwane); Do korzystania z zawartości Marketplace Pass wymagana jest aktywna subskrypcja. Zawartość zmienia się z czasem i może nie być dostępna we wszystkich krajach. Po zakończeniu bezpłatnego okresu próbnego opłata za subskrypcję będzie nadal naliczana według obowiązującej w danym momencie ceny regularnej (może ulec zmianie) powiększonej o należne podatki, chyba że zostanie anulowana.
	  2 + JAK ANULOWAĆ:
	1   - Przepustka na Rynek to subskrypcja dająca dostęp do zawartości, której można używać w obsługiwanych wersjach gry Minecraft (gra jest sprzedawana oddzielnie) na systemy PlayStation® i obsługiwane platformy, na których użytkownik posiada grę (wersje Minecraft Java i Amazon Kindle Fire nie są obsługiwane). Do korzystania z zawartości Przepustki na Rynek wymagana jest aktywna subskrypcja. Zawartość zmienia się wraz z upływem czasu i może nie być dostępna we wszystkich państwach. Po upłynięciu darmowego okresu próbnego za subskrypcję pobierana jest opłata w wysokości bieżącej ceny standardowej (która może ulec zmianie) plus obowiązujące podatki, o ile subskrypcja nie została anulowana.
	2   - ANULOWANIE SUBSKRYPCJI:
	  3 + Na konsoli PS4®:
	  4 + Zaloguj się do PSN™, a następnie przejdź do [Settings] > [Zarządzanie kontami] > [Informacje o koncie] > [Subskrypcje PlayStation®]. Po wybraniu subskrypcji, którą chcesz anulować, wybierz opcję [Wyłącz automatyczne odnawianie].
	  5 + Z komputera:
	  6 + Odwiedź stronę https://account.sonyentertainmentnetwork.com, zaloguj się do PSN™, a następnie przejdź do sekcji Multimedia. Po wybraniu subskrypcji, którą chcesz anulować, anuluj automatyczne odnawianie subskrypcji. Zadzwoń do działu obsługi klienta pod numer 877-971-7669.
	  7 + Jeśli subskrypcja wygaśnie lub element zawartości zostanie usunięty z katalogu, należy ponownie aktywować subskrypcję lub kupić zawartość osobno, aby nadal z niej korzystać. Od czasu do czasu możemy dostarczać treści, które pozostają dostępne dla użytkownika nawet po zakończeniu subskrypcji, w którym to przypadku zastrzegamy sobie prawo do usunięcia takich treści, jeśli staną się one niezgodne lub jeśli nasze prawa do treści wygasną. Mogą obowiązywać opłaty naliczane przez usługodawców internetowych. Subskrypcja może ulec zmianie i/lub zostać wycofana. Podlega Umowie o świadczenie usług firmy Microsoft (www.microsoft.com/msa) i umowie licencyjnej użytkownika końcowego gry Minecraft (https://www.minecraft.net/eula).
	3   - W systemie PS4®
	4   - Zaloguj się do PSN™, przejdź do [Ustawienia] > [Zarządzanie kontami] > [Informacje o koncie] > [Subskrypcje PlayStation®]. Po wybraniu subskrypcji, którą chcesz anulować, wybierz opcję [Wyłącz automatyczne odnawianie].
	5   - Na komputerze:
	6   - Wejdź na stronę https://account.sonyentertainmentnetwork.com, zaloguj się do PSN™, a następnie wybierz subskrypcję, którą chcesz anulować, i wyłącz automatyczne odnawianie subskrypcji. W przypadku pytań możesz zadzwonić do biura obsługi klienta pod numer 877-971-7669.
	7   - Jeśli subskrypcja wygaśnie lub oferowana w jej ramach zawartość zmieni się, aby móc nadal korzystać z tej zawartości, użytkownik będzie musiał odnowić subskrypcję lub kupić tę zawartość oddzielnie. Czasami możemy udostępnić zawartość, która pozostanie dostępna dla użytkownika nawet po zakończeniu subskrypcji, w którym to przypadku zastrzegamy sobie prawo do usunięcia takiej zawartości, jeśli stanie się ona niekompatybilna lub jeśli nasze prawa do zawartości wygasną. Mogą obowiązywać opłaty dostawcy usług internetowych. Subskrypcja może ulec zmianie i/lub zostać zakończona. Subskrypcja podlega Umowie o świadczenie usług firmy Microsoft (www.microsoft.com/msa) i Umowie licencyjnej użytkownika końcowego Minecraft (https://www.minecraft.net/eula).
	      '''
Changed file "marketplacepass/marketplace_pass_terms_sony_pt_BR.txt":
	Total line: 7 (+3, -3)
	        '''
	    1 + O Marketplace Pass é uma assinatura de conteúdo a ser usado com versões compatíveis do Minecraft (jogo vendido separadamente) no PlayStation® e outras plataformas suportadas nas quais você possui o jogo (Minecraft Java e Amazon Kindle Fire Edition não são compatíveis); é necessária uma assinatura ativa para usar o conteúdo do Passe do Marketplace. O conteúdo varia com o tempo e pode não estar disponível em todos os países. Após o período de teste gratuito, a assinatura continuará a ser cobrada pelo preço normal em vigor (sujeito a alterações), mais os impostos aplicáveis, a menos que seja cancelada.
	 1    - O Marketplace Pass é uma assinatura de conteúdo a ser usado com versões compatíveis do Minecraft (jogo vendido separadamente) no PlayStation® e outras plataformas compatíveis nas quais você possui o jogo (Minecraft Java e Amazon Kindle Fire Edition não são compatíveis); é necessária uma assinatura ativa para usar o conteúdo do Marketplace Pass. O conteúdo varia com o tempo e pode não estar disponível em todos os países. Após o período de avaliação gratuita, a assinatura continua a ser cobrada pelo preço normal vigente (sujeito a alterações), mais os impostos aplicáveis, a menos que seja cancelada.
	 2  2   COMO CANCELAR:
	    3 + Em um console PS4®:
	    4 + Faça login na PSN™ e vá para [Settings] > [Gerenciamento de conta] > [Informações da conta] > [Assinaturas do PlayStation®]. Depois de selecionar a assinatura que deseja cancelar, selecione [Desativar renovação automática].
	 3    - Em um sistema PS4® :
	 4    - Faça login na PSN™ e vá para [Settings][Configurações] > [Gerenciamento de contas] > [Informações da conta] > [Assinaturas do PlayStation®]. Depois de selecionar a assinatura que deseja cancelar, selecione [Desativar a renovação automática].
	    5 + De um computador:
	    6 + Visite https://account.sonyentertainmentnetwork.com, faça login na PSN™ e vá para a seção Mídia. Após selecionar a assinatura que deseja cancelar, cancele a renovação automática da assinatura. Ligue para o Suporte ao Consumidor em 877-971-7669.
	    7 + Se sua assinatura terminar ou um item de conteúdo for removido do catálogo, você deverá reativar sua assinatura ou comprar o conteúdo separadamente para continuar a usá-lo. Ocasionalmente, poderemos fornecer conteúdo que permanece disponível para você mesmo após o término da sua assinatura, caso em que nos reservamos o direito de retirar tal conteúdo se ele se tornar incompatível ou se nossos direitos sobre o conteúdo expirarem. Taxas de ISP podem ser aplicadas. Assinatura sujeita a alteração e/ou retirada. Sujeito ao Contrato de Serviços Microsoft (www.microsoft.com/msa) e ao EULA do Minecraft (https://www.minecraft.net/eula).
	 5    - Em um computador:
	 6    - Visite https://account.sonyentertainmentnetwork.com, entre na PSN™ e vá para a seção Mídia. Após selecionar a assinatura que deseja cancelar, cancele a renovação automática da assinatura. Ligue para o Suporte ao consumidor no número 877-971-7669.
	 7    - Se sua assinatura for encerrada ou um item de conteúdo for removido do catálogo, você deverá reativar sua assinatura ou comprar o conteúdo separadamente para continuar a usá-lo. Ocasionalmente, podemos fornecer conteúdo que permanece disponível para você mesmo após o término de sua assinatura, caso em que nos reservamos o direito de remover tal conteúdo se ele se tornar incompatível ou se nossos direitos sobre o conteúdo expirarem. Taxas de ISP podem ser aplicadas. Assinatura sujeita a alteração e/ou retirada. Sujeito ao Contrato de Serviços Microsoft (www.microsoft.com/msa) e ao EULA do Minecraft (https://www.minecraft.net/eula).
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_pt_PT.txt":
	Total line: 7 (+1, -1)
	      '''
	  1 + O Marketplace Pass é uma subscrição de conteúdos para serem usados com versões compatíveis do Minecraft (jogo vendido separadamente) na PlayStation® e noutras plataformas compatíveis em que tenhas o jogo (as edições Minecraft Java e Amazon Kindle Fire são incompatíveis). É necessária uma subscrição ativa para utilizar os conteúdos do Passe do Marketplace. Os conteúdos variam ao longo do tempo e podem não estar disponíveis em todos os países. Após o período de avaliação gratuita, a subscrição continua a ser cobrada ao preço normal em vigor nesse momento (sujeito a alterações) mais os impostos aplicáveis, a menos que seja cancelada.
	1   - O Passe do Marketplace é uma subscrição de conteúdos para serem usados com versões compatíveis do Minecraft (jogo vendido separadamente) na PlayStation® e noutras plataformas compatíveis em que tenhas o jogo (as edições Minecraft Java e Amazon Kindle Fire são incompatíveis). É necessária uma subscrição ativa para utilizar os conteúdos do Passe do Marketplace. Os conteúdos variam ao longo do tempo e podem não estar disponíveis em todos os países. Após o período de avaliação gratuita, a subscrição continua a ser cobrada ao preço normal em vigor nesse momento (sujeito a alterações) mais os impostos aplicáveis, a menos que seja cancelada.
	2 2   COMO CANCELAR:
	3 3   A partir de uma consola PS4®:
	4 4   Inicia sessão na PSN™, depois vai a [Definições] > [Gestão de contas] > [Informações da conta] > [Subscrições PlayStation®]. Depois de selecionares a subscrição que queres cancelar, seleciona [Desativar renovação automática].
	5 5   A partir de um computador:
	6 6   Visita https://account.sonyentertainmentnetwork.com, inicia sessão na PSN™ e depois vai à secção Subscrição. Depois de selecionares a subscrição que queres cancelar, cancela a renovação automática da mesma. Contacta o apoio ao cliente através do número 877-971-7669.
	      ...
	      '''
Changed file "marketplacepass/marketplace_pass_terms_sony_ru_RU.txt":
	Total line: 7 (+2, -2)
	      '''
	  1 + Marketplace Pass — это подписка на контент для актуальных версий Minecraft (игра продается отдельно) на PlayStation® и других поддерживаемых платформах (версии Minecraft Java и Amazon Kindle Fire Edition не поддерживаются). Для доступа к контенту Marketplace Pass требуется активная подписка. Контент меняется со временем и может быть недоступен в некоторых странах. Если подписка не отменена, после бесплатного пробного периода она продлевается по текущей цене (может меняться) с учетом соответствующих налогов.
	1   - Рыночный пропуск — это подписка на контент для актуальных версий Minecraft (игра продается отдельно) на PlayStation® и других поддерживаемых платформах (версии Minecraft Java и Amazon Kindle Fire Edition не поддерживаются). Для доступа к контенту рыночного пропуска требуется активная подписка. Контент меняется со временем и может быть недоступен в некоторых странах. Если подписка не отменена, после бесплатного пробного периода она продлевается по текущей цене (может меняться) с учетом соответствующих налогов.
	2 2   КАК ОТМЕНИТЬ:
	3 3   На консоли PS4®:
	  4 + Войдите в учетную запись PSN™ и перейдите в [Settings] > «Управление учетной записью» > «Данные учетной записи» > «Подписки PlayStation®». Выберите подписку, которую вы хотите отменить, и нажмите «Отключить автоматическое продление».
	4   - Войдите в учетную запись PSN™ и перейдите в «Настройки» > «Управление учетной записью» > «Данные учетной записи» > «Подписки PlayStation®». Выберите подписку, которую вы хотите отменить, и нажмите «Отключить автоматическое продление».
	5 5   На компьютере:
	6 6   Перейдите на https://account.sonyentertainmentnetwork.com, войдите в учетную запись PSN™ и выберите раздел «Медиа». Выберите подписку, которую вы хотите отменить и отмените автоматическое продление. Обратитесь в службу поддержки по телефону 877-971-7669.
	7 7   Если ваша подписка закончится или элемент контента будет удален из каталога, для получения доступа к контенту вам необходимо снова активировать подписку или приобрести этот контент отдельно. Вам может быть предоставлен контент, который останется у вас после истечения подписки, но мы оставляем за собой право удалять такой контент, если он перестанет быть совместимым с игрой или если у нас истекут права на его использование. Ваш интернет-провайдер может взимать дополнительную плату. Подписка может быть изменена или аннулирована. С соответствующими положениями можно ознакомиться в Cоглашении об использовании служб Microsoft (www.microsoft.com/msa) и Лицензионном соглашении с конечным пользователем Minecraft (https://www.minecraft.net/eula).
	      '''
Changed file "marketplacepass/marketplace_pass_terms_sony_sk_SK.txt":
	Total line: 7 (+4, -4)
	        '''
	    1 + Marketplace Pass je predplatné obsahu, ktoré možno používať s podporovanými verziami hry Minecraft (hra sa predáva samostatne) na konzole PlayStation® a iných podporovaných platformách, na ktorých hru vlastníte (Minecraft Java a Amazon Kindle Fire Edition nie sú podporované). Na používanie obsahu Marketplace Pass je potrebné aktívne predplatné. Obsah sa priebežne mení a nemusí byť dostupný vo všetkých krajinách. Ak odber nezrušíte, po uplynutí bezplatného skúšobného obdobia vám bude naďalej účtovaná bežná cena (ktorá sa môže zmeniť) a príslušné dane.
	 1    - Marketplace Pass je predplatné obsahu, ktoré možno používať s podporovanými verziami hry Minecraft (hra sa predáva samostatne) na konzole PlayStation® a iných podporovaných platformách, na ktorých hru vlastníte (Minecraft Java a Amazon Kindle Fire Edition nie sú podporované). Na používanie obsahu Marketplace Pass je potrebné aktívne predplatné. Obsah sa priebežne mení a nemusí byť dostupný vo všetkých krajinách. Ak odber nezrušíte, po uplynutí bezplatnej skúšobnej doby vám bude naďalej účtovaná bežná cena (ktorá sa môže zmeniť) a príslušné dane.
	 2  2   ZRUŠENIE:
	    3 + V konzole PS4®:
	    4 + Prihláste sa do služby PSN™ a prejdite do časti [Settings] > [Account Management] > [Account Information] > [PlayStation® Subscriptions]. Po výbere predplatného, ktoré chcete zrušiť, vyperte položku [Turn Off Auto-Renew].
	 3    - V systéme PS4®:
	 4    - Prihláste sa do služby PSN™ a prejdite na časť [Settings] > [Account Management] > [Account Information] > [PlayStation® Subscriptions]. Po výbere predplatného, ktoré chcete zrušiť, vyperte položku [Turn Off Auto-Renew].
	 5  5   V počítači:
	 6  6   Navštívte lokalitu https://account.sonyentertainmentnetwork.com, prihláste sa do služby PSN™ a potom prejdite do časti Médiá. Po výbere predplatného, ktoré chcete zrušiť, zrušte automatické obnovenie predplatného. Kontaktujte podporu pre spotrebiteľov na čísle 877-971-7669.
	    7 + Ak sa vaše predplatné ukončí alebo sa položka obsahu odstráni z katalógu, musíte predplatné znova aktivovať alebo si obsah zakúpiť samostatne, aby ste ho mohli naďalej používať. Príležitostne môžeme poskytnúť obsah, ktorý vám zostane dostupný aj po skončení vášho predplatného. V takom prípade si vyhradzujeme právo takýto obsah stiahnuť, ak sa stane nekompatibilným alebo ak vypršia naše práva na daný obsah. Poskytovateľ internetových služieb môže účtovať poplatky. Predplatné sa môže zmeniť a/alebo ukončiť. Na základe Zmluvy o poskytovaní služieb spoločnosti Microsoft (www.microsoft.com/msa) a zmluvy EULA pre Minecraft (https://www.minecraft.net/eula).
	 7    - Ak sa vaše predplatné ukončí alebo sa položka obsahu odstráni z katalógu, musíte predplatné znova aktivovať alebo si obsah zakúpiť samostatne, aby ste ho mohli naďalej používať. Príležitostne môžeme poskytnúť obsah, ktorý vám zostane dostupný aj po skončení vášho predplatného. V takom prípade si vyhradzujeme právo takýto obsah stiahnuť, ak sa stane nekompatibilným alebo ak vypršia naše práva na daný obsah. Poskytovateľ internetových služieb môže účtovať poplatky. Predplatné sa môže zmeniť a/alebo ukončiť. Na základe zmluvy o poskytovaní služieb spoločnosti Microsoft (www.microsoft.com/msa) a zmluvy EULA pre Minecraft (https://www.minecraft.net/eula).
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_sv_SE.txt":
	Total line: 7 (+2, -2)
	      '''
	  1 + Marketplace Pass är ett abonnemang för innehåll som kan användas med stödda versioner av Minecraft (spelet säljs separat) på PlayStation® och andra stödda plattformars där du äger spelet (Minecraft Java Edition och Amazon Kindle Fire Edition stöds inte); ett aktivt abonnemang krävs för att använda marknadspassinnehåll. Innehållet varierar över tid och är kanske inte tillgängligt i alla länder. Efter den kostnadsfria provperioden fortsätter abonnemanget debiteras till det då aktuella ordinarie priset (med förbehåll för ändringar) plus moms om det inte sägs upp.
	1   - Marketplace Pass är ett abonnemang för innehåll som kan användas med stödda versioner av Minecraft (spelet säljs separat) på PlayStation® och andra stödda plattformar där du äger spelet (Minecraft Java Edition och Amazon Kindle Fire Edition stöds inte); ett aktivt abonnemang krävs för att använda marknadspassinnehåll. Innehållet varierar över tid och är kanske inte tillgängligt i alla länder. Efter den kostnadsfria provperioden fortsätter abonnemanget debiteras till det då aktuella ordinarie priset (med förbehåll för ändringar) plus moms om det inte sägs upp.
	2 2   HUR MAN AVSLUTAR:
	3 3   Via en PS4®-konsol:
	  4 + Logga in på PSN™ och gå sedan till [Settings] > [Inställningar] > [Kontoinformation] > [PlayStation®-abonnemang]. När du har valt abonnemanget du vill avsluta väljer du [Stäng av automatisk förnyelse].
	4   - Logga in på PSN™ och gå sedan till [Inställningar] > [Kontohantering] > [Kontoinformation] > [PlayStation®-abonnemang]. När du har valt abonnemanget du vill avsluta väljer du [Stäng av automatisk förnyelse].
	5 5   Via en dator:
	6 6   Besök https://account.sonyentertainmentnetwork.com, logga in på PSN™ och gå sedan till avsnittet Media. När du har valt abonnemanget du vill avsluta avbryter du den automatiska abonnemangsförnyelsen. Du kan ringa kundtjänst på 877-971-7669.
	7 7   Om ditt abonnemang avslutas eller om innehåll tas bort från katalogen måste du återaktivera ditt abonnemang eller köpa innehållet separat för att fortsätta använda det. Vi kan ibland tillhandahålla innehåll som förblir tillgängligt för dig även efter att ditt abonnemang har avslutats, i vilket fall vi förbehåller oss rätten att ta bort sådant innehåll om det blir inkompatibelt eller om våra rättigheter till innehållet upphör att gälla. Internetleverantörens avgifter kan tillkomma. Abonnemanget kan komma att ändras och/eller avslutas. Omfattas av Microsofts tjänsteavtal (www.microsoft.com/msa) och Minecrafts slutanvändarlicensavtal (https://www.minecraft.net/eula).
	      '''
Changed file "marketplacepass/marketplace_pass_terms_sony_tr_TR.txt":
	Total line: 7 (+2, -2)
	      '''
	  1 + Marketplace Pass, PlayStation® ve oyunun sahibi olduğunuz diğer desteklenen platformlarda (Minecraft Java ve Amazon Kindle Fire Edition desteklenmez) Minecraft'ın (oyun ayrı satılır) desteklenen sürümleriyle kullanılacak içeriğe yönelik bir aboneliktir, Marketplace Pass içeriğini kullanmak için aktif bir abonelik gereklidir. İçerik zamanla değişir ve her ülkede kullanılamayabilir. Ücretsiz deneme süresinden sonra abonelik, iptal edilmediği sürece o sırada geçerli olan normal fiyat (değişime tabidir) artı geçerli vergiler üzerinden ücretlendirilmeye devam eder.
	  2 + NASIL İPTAL EDİLİR:
	1   - Market Bileti, PlayStation® ve oyuna sahip olduğunuz diğer desteklenen platformlarda desteklenen Minecraft (oyun ayrıca satılır) sürümleriyle (Minecraft Java ve Amazon Kindle Fire Sürümü desteklenmez) birlikte kullanılacak içerik için bir aboneliktir. Market Bileti içeriğini kullanmak için etkin bir abonelik gereklidir. İçerik zaman içinde farklılık gösterir ve tüm ülkelerde mevcut olmayabilir. Ücretsiz deneme döneminden sonra abonelik, iptal edilmemesi durumunda yürürlükteki vergilere ek olarak o anda güncel olan normal fiyata tabi olmaya devam eder (değiştirilebilir).
	2   - NASIL İPTAL EDİLİR?:
	  3 + PS4® konsolundan:
	  4 + PSN™'de oturum açın, ardından [Settings] > [Hesap Yönetimi] > [Hesap Bilgileri] > [PlayStation® Abonelikleri] seçeneğine gidin. İptal etmek istediğiniz aboneliği seçtikten sonra [Otomatik Yenilemeyi Kapat] ögesini seçin.
	  5 + Bilgisayardan:
	  6 + https://account.sonyentertainmentnetwork.com adresini ziyaret edin, PSN™'de oturum açın ve ardından Medya bölümüne gidin. İptal etmek istediğiniz aboneliği seçtikten sonra otomatik abonelik yenilemeyi iptal edin. 877-971-7669 numaralı telefondan Tüketici Desteğini arayın.
	  7 + Aboneliğiniz sona ererse veya bir içerik ögesi katalogdan kaldırılırsa kullanmaya devam etmek için aboneliğinizi yeniden etkinleştirmeniz veya içeriği ayrı olarak satın almanız gerekir. Aboneliğiniz sona erdikten sonra bile kullanımınıza açık kalan içerikleri zaman zaman sağlayabiliriz; bu durumda, uyumsuz hale gelmesi veya içeriğe ilişkin haklarımızın sona ermesi durumunda söz konusu içeriği kaldırma hakkını saklı tutarız. İSS ücretleri geçerli olabilir. Abonelik değişebilir ve/veya sonlandırılabilir. Microsoft Hizmet Sözleşmesine (www.microsoft.com/msa) ve Minecraft Son Kullanıcı Lisans Sözleşmesine (https://www.minecraft.net/eula) tabidir.
	3   - PS4® Sisteminde:
	4   - PSN™ girişinizi yapın ve ardından [Settings] > [Hesap Yönetimi] > [Hesap Bilgisi] > [PlayStation® Abonelikleri] kısmına gidin. İptal etmek istediğiniz aboneliği seçtikten sonra [Otomatik Yenilemeyi Kapat] öğesini seçin.
	5   - Bilgisayarda:
	6   - https://account.sonyentertainmentnetwork.com adresine gidin, PSN™ girişinizi yapın ve Medya bölümüne gidin. İptal etmek istediğiniz aboneliği seçtikten sonra otomatik abonelik yenilemeyi iptal edin. 877-971-7669 numarasını arayarak Tüketici Desteği ile iletişime geçebilirsiniz.
	7   - Aboneliğiniz sona erer veya bir içerik katalogdan kaldırılırsa, kullanmaya devam etmek için aboneliğinizi yeniden etkinleştirmeniz ya da içeriği ayrıca satın almanız gerekir. Aboneliğinizin bitişinden sonra da kullanabileceğiniz içerik sağlayabiliriz, bu durumda içerik uyumsuz duruma gelirse veya içerik haklarımız sona ererse bu içerikleri kaldırma hakkına sahibiz. İnternet Servis Sağlayıcısı ücretleri uygulanabilir. Abonelik değiştirilebilir ve/veya sonlandırılabilir. Microsoft Hizmet Sözleşmesine (www.microsoft.com/msa) ve Minecraft Son Kullanıcı Lisans Sözleşmesine (https://www.minecraft.net/eula) tabidir.
	      '''
Changed file "marketplacepass/marketplace_pass_terms_sony_uk_UA.txt":
	Total line: 7 (+5, -5)
	        '''
	    1 + Marketplace Pass – підписка на вміст, який буде використовуватися з підтримуваними версіями Minecraft (гра продається окремо) на PlayStation® й інших підтримуваних платформах, де ви є власником гри (Minecraft Java Edition і Minecraft for Kindle Fire не підтримуються). Щоб користуватися вмістом Marketplace Pass, потрібна активна підписка. Вміст змінюється із часом і може бути доступний не в усіх країнах. Після закінчення періоду безкоштовного ознайомлення плата за підписку (якщо її не скасовано) продовжує стягуватися за поточною звичайною ціною (яка може змінюватися), а ще застосовуються відповідні податки.
	 1    - Marketplace Pass – підписка на вміст, який буде використовуватися з підтримуваними версіями Minecraft (гра продається окремо) на PlayStation® й інших підтримуваних платформах, де ви є власником гри (Minecraft: Java Edition і Minecraft for Kindle Fire не підтримуються). Щоб користуватися вмістом Marketplace Pass, потрібна активна підписка. Вміст змінюється з часом і може бути доступний не в усіх країнах. Після закінчення періоду безкоштовного ознайомлення плата за підписку (якщо її не скасовано) продовжує стягуватися за поточною звичайною ціною (яка може змінюватися), плюс відповідні податки.
	 2  2   ЯК СКАСУВАТИ:
	    3 + На консолі PS4®:
	    4 + Увійдіть у PSN™, потім перейдіть у розділ [Settings] (Параметри) > [Account Management] (Керування обліковим записом) > [Account Information] (Інформація про обліковий запис) > [PlayStation® Subscriptions] (Підписки PlayStation). Вибравши підписку, яку потрібно скасувати, натисніть [Turn Off Auto-Renew] (Вимкнути автопоновлення).
	 3    - На PS4®:
	 4    - Увійдіть у PSN™, потім перейдіть у розділ [Settings] (Параметри) > [Account Management] (Керування обліковим записом) > [Account Information] (Інформація про обліковий запис) > [PlayStation® Subscriptions] (Підписки PlayStation). Вибравши підписку, яку потрібно скасувати, виберіть [Turn Off Auto-Renew] (Вимкнути автопоновлення).
	 5  5   На комп'ютері:
	    6 + Перейдіть за адресою https://account.sonyentertainmentnetwork.com, увійдіть у PSN™, а потім перейдіть до розділу Media (Медіа). Вибравши підписку, яку потрібно скасувати, скасуйте її автопоновлення. Зателефонуйте в службу підтримки споживачів за номером 877-971-7669.
	    7 + Якщо підписку буде припинено або вміст видалено з каталогу, знадобиться повторно активувати підписку або придбати вміст окремо, щоб продовжувати ним користуватися. Час від часу ми можемо надавати вміст, який залишається доступним навіть після закінчення терміну дії підписки, і в цьому випадку ми залишаємо за собою право видалити такий вміст, якщо він стане несумісним або термін дії наших прав на вміст закінчиться. Може стягуватися плата за послуги інтернет-провайдера. Підписка може бути змінена й/або скасована. Діють Угода про використання служб Microsoft (www.microsoft.com/msa) і Ліцензійна угода Minecraft із кінцевим користувачем (https://www.minecraft.net/eula).
	 6    - Перейдіть за адресою https://account.sonyentertainmentnetwork.com, увійдіть у PSN™, а потім перейдіть до розділу Media (Медіа). Вибравши підписку, яку потрібно скасувати, скасуйте її автопоновлення. зателефонуйте в службу підтримки споживачів за номером 877-971-7669.
	 7    - Якщо підписку буде припинено або елемент контенту видалено з каталогу, знадобиться повторно активувати підписку або придбати вміст окремо, щоб продовжувати ним користуватися. Час від часу ми можемо надавати вміст, який залишається доступним навіть після закінчення терміну дії підписки, і в цьому випадку ми залишаємо за собою право видалити такий вміст, якщо він стане несумісним або термін дії наших прав на вміст закінчиться. Може стягуватися плата за послуги інтернет-провайдера. Підписка може бути змінена й/або скасована. Діють Угода про використання служб Microsoft (www.microsoft.com/msa) і Ліцензійна угода з Minecraft (https://www.minecraft.net/eula).
	        '''
Changed file "marketplacepass/marketplace_pass_terms_sony_zh_CN.txt":
	Total line: 7 (+3, -3)
	        '''
	    1 + Marketplace Pass 是一项相关内容的订阅，用于在 PlayStation® 和其他您拥有游戏的受支持平台上与受支持版本的Minecraft（游戏单独销售）一起使用（不支持 Minecraft Java 版和 Amazon Kindle Fire 版）；使用 Marketplace Pass 内容需要订阅处于活跃状态。内容会随着时间而变化，并且可能不是在所有国家和地区都可用。在免费试玩期过后，除非玩家取消订阅，否则订阅将仍按当时的正常价格（可能会有变化）加上适用税费进行收费。
