Difference of "all_files" between "1.19.10.20" (beta of "1.19.10") and "1.19.10.21" (beta of "1.19.10").

Total file: 14537 (+185, -302)
Added file "gui/dist/hbui/assets/S-b80bb.png" of "fd520bd753b1de32a5f70d63a47cfffcaee4376c".
Removed file "gui/dist/hbui/assets/S-e6451.png" of "024c6119b81c39869e9f7b0a3a32af99bf201772".
Added file "gui/dist/hbui/assets/Select-5cba1.png" of "c8fbcea27486168bc1197391222501afc8be0490".
Removed file "gui/dist/hbui/assets/Select-9cc70.png" of "5fe9abed971c72ad1ed433195f65da0069947738".
Removed file "gui/dist/hbui/assets/Select-ae6c7.png" of "ed93bc3f5f47c83913155c8f4ac01e3fc5794de9".
Added file "gui/dist/hbui/assets/Select-bc5fd.png" of "6f21d2c7dfaa41959011c29908b584edb7a92cd1".
Added file "gui/dist/hbui/assets/Select-bd4fc.png" of "b571dc2d91d635cc666b7fa85287a589f6a8f771".
Removed file "gui/dist/hbui/assets/Select-dc9a5.png" of "05e20f8e0c8bebc300660ab11424ecc00d7b27cb".
Removed file "gui/dist/hbui/assets/Select-ef7e4.png" of "a67f5dbb47c883c1cca61bf6d101826c8be76b50".
Added file "gui/dist/hbui/assets/Selection-Tool-f01f6.png" of "92c683d04eeb989ca7aa22abbe9164b66b72c6dd".
Added file "gui/dist/hbui/assets/Sessions-45627.png" of "d9cdc15b6d7056bc8a7914d0f064ff0784fb43ff".
Removed file "gui/dist/hbui/assets/Shift-00a4f.png" of "0ce371cf7cf0dd6cbb0665ee7dd124b08031c942".
Removed file "gui/dist/hbui/assets/Shift-91b66.png" of "1019acf9871e31dbdc2eb812df98da0f80a1d094".
Added file "gui/dist/hbui/assets/Shift-93d03.png" of "e9b5ddcefe00ce26930ee64391902a62d574e2be".
Removed file "gui/dist/hbui/assets/Space-12f42.png" of "c4555a4b9204291f4c53ee148dcdcdde36ca1fa9".
Added file "gui/dist/hbui/assets/Space-ba09e.png" of "e8e154a23223ef6cd49c1f1615ec866382fb80cc".
Removed file "gui/dist/hbui/assets/Space-ba199.png" of "eadcde970d6d19967585d04c5f8715f08f2934ef".
Added file "gui/dist/hbui/assets/Stamp-Tool-87477.png" of "15f43aeb3f0fe4d50ba6e9a56352d5a73a907092".
Removed file "gui/dist/hbui/assets/Tab-020cd.png" of "9fd58ff806c60b818b2cfa09fc4047912d5de109".
Added file "gui/dist/hbui/assets/Tab-4cb28.png" of "c10c6b6b8bd9e9b36d32cb49fc6701f7bb4ff5e8".
Removed file "gui/dist/hbui/assets/Tab-50660.png" of "7b8cd9aa203da68e45cd7d41cabf05cd5e2eba14".
Removed file "gui/dist/hbui/assets/Touchpad-6b122.png" of "11323fa8ed534b0726d25963e7ca57c03a6cc8af".
Removed file "gui/dist/hbui/assets/Touchpad-adfca.png" of "6b7107b1037fffe33cae1ed831a28b1bc9fce80a".
Added file "gui/dist/hbui/assets/Touchpad-fa761.png" of "403b6841700fdef8df44b4d202c36904a5fa4f24".
Added file "gui/dist/hbui/assets/Trash-Can-6c6bc.png" of "414af305260eb9d2a55554d895c1fd02d3207565".
Added file "gui/dist/hbui/assets/Undo-1856c.png" of "96cfc7a70b03bce0a2a49dbd1403ed0767c76386".
Added file "gui/dist/hbui/assets/Up-17559.png" of "65c02f5067599f190009186faf8ea6ce6f9ef6b0".
Added file "gui/dist/hbui/assets/Up-4bb94.png" of "b15711c7240d8193f346a9ad44f90923a29caa41".
Removed file "gui/dist/hbui/assets/Up-6c211.png" of "e021353177207d2dc0d33132d07667dacb373ee3".
Removed file "gui/dist/hbui/assets/Up-ed73f.png" of "070bb5841b07656d1431f694a027937bd0fa2785".
Added file "gui/dist/hbui/assets/V-b3537.png" of "a20dea2dc1df22882566ef81a398fb94d1aea0e3".
Removed file "gui/dist/hbui/assets/V-b38e8.png" of "c877e50648cefb6c192ee422136119c6e9130b60".
Added file "gui/dist/hbui/assets/W-25074.png" of "ad91c3c6efdd58602812d94f62e37d6106eb3692".
Removed file "gui/dist/hbui/assets/W-d95ab.png" of "507b44440a047e940221f4c50beafc165c3d6888".
Removed file "gui/dist/hbui/assets/W-de940.png" of "a45d88241b41b028f6c79819b812c606cf60a088".
Removed file "gui/dist/hbui/assets/X-0ee6f.png" of "6e77492d3d59c004dfd15cdf3b9fc3df74debb36".
Removed file "gui/dist/hbui/assets/X-2313d.png" of "0a607a6136dac7227ccd364c2887c04cc61f7758".
Removed file "gui/dist/hbui/assets/X-2d949.png" of "063defb3a85836af45daca8bc2409ac068f78f81".
Added file "gui/dist/hbui/assets/X-3edc5.png" of "3cfd2e12d106d4e29c2074ad6fd78c7507926839".
Removed file "gui/dist/hbui/assets/X-4ca10.png" of "2315aab643891668af403e90531b5bab1d4a5953".
Removed file "gui/dist/hbui/assets/X-8026f.png" of "aee03fe7e8da81d8bf3d4a030707d3b63514bb4f".
Added file "gui/dist/hbui/assets/X-87729.png" of "9324baa09f020e16ad95bc165da15a7ebe8eb2da".
Removed file "gui/dist/hbui/assets/X-9f081.png" of "517405e7ad06a813cdf0806267893e55d1a228e1".
Removed file "gui/dist/hbui/assets/X-ac591.png" of "ea58df281364124b1e45cbba9b41175015d58e62".
Added file "gui/dist/hbui/assets/X-d12f7.png" of "97d4a7d56683b7806cf12b84c6893ab89329dda6".
Added file "gui/dist/hbui/assets/X-fb3e8.png" of "6890791b9f6f7f1710c95e9c2fe21f5c9bcf7cba".
Removed file "gui/dist/hbui/assets/X-fe739.png" of "4b93f9a6733570832bbe06d136a9e4a4e65c627c".
Added file "gui/dist/hbui/assets/Y-14e2a.png" of "d04b13f87ef367840db87672d889e2d450b0b642".
Removed file "gui/dist/hbui/assets/Y-3b954.png" of "75bfa64b60960b2ac5f517511601198929092940".
Added file "gui/dist/hbui/assets/Y-3e0b2.png" of "efdf7816ef17042cd2523bc6d75a4be57250c333".
Removed file "gui/dist/hbui/assets/Y-4c74a.png" of "23f46a747e720e466515b0b411c6d0fae6847cbb".
Added file "gui/dist/hbui/assets/Y-5bd9d.png" of "8f90699e82a9a88c919f3ad8d0943c6441a8f0ea".
Removed file "gui/dist/hbui/assets/Y-6ca8b.png" of "bae8639f228cade41a490b982c5515655778ea93".
Removed file "gui/dist/hbui/assets/Y-8026f.png" of "aee03fe7e8da81d8bf3d4a030707d3b63514bb4f".
Removed file "gui/dist/hbui/assets/Y-a4c5f.png" of "5f35f3ba3a726ce2e3cea1fed1d64b9d24897ab3".
Removed file "gui/dist/hbui/assets/Y-ac591.png" of "ea58df281364124b1e45cbba9b41175015d58e62".
Removed file "gui/dist/hbui/assets/Y-ebacf.png" of "016b35a36e4c7897e747010de9f57a581761a385".
Removed file "gui/dist/hbui/assets/Y-f85a0.png" of "ef28b11d715de1181fbf045456fb0c82849ec160".
Added file "gui/dist/hbui/assets/Y-fb3e8.png" of "6890791b9f6f7f1710c95e9c2fe21f5c9bcf7cba".
Removed file "gui/dist/hbui/assets/Z-190a8.png" of "fd2e999e2fe90ab993dc7929cc95e7e652e09286".
Added file "gui/dist/hbui/assets/Z-6e787.png" of "a0994fb77ee05e55203256cea49f16020b12b668".
Removed file "gui/dist/hbui/assets/Z-dac4f.png" of "e0cd1f5a19fb81c43b5244959bd4d49755d76174".
Removed file "gui/dist/hbui/assets/advanced-icon-5d1e2.png" of "d798b7295e82bb77a4b6d1f637b7065313276e47".
Added file "gui/dist/hbui/assets/advanced-icon-c8e4d.png" of "9ae5b4274d4d21551619e618a47b3c6919cf2558".
Removed file "gui/dist/hbui/assets/arrow-down-3d91c.png" of "f46b12a9669429b16291f3c9ac3335256ffe7174".
Added file "gui/dist/hbui/assets/arrow-down-c46ff.png" of "dad14f7525b61b73f2ceab05c2bcfa1ce1b42630".
Added file "gui/dist/hbui/assets/behaviour-packs-icon-36aba.png" of "948354ed5fdbc4dd2f9b4492522b4c5833927be8".
Removed file "gui/dist/hbui/assets/behaviour-packs-icon-e5b20.png" of "af9fb5a799a820c79a813897e6b97f39a8449200".
Removed file "gui/dist/hbui/assets/beta-features-icon-4b14c.png" of "f5002e2792237b6a743483d16ccf58cca5d1e6f4".
Added file "gui/dist/hbui/assets/beta-features-icon-661db.png" of "bca95dc06c0038cc066b93598bd3d7cdfea2b4e1".
Removed file "gui/dist/hbui/assets/bottle0-1dfd9.png" of "213a97f1f27ae58c67567111a90c4a2228f32ad8".
Added file "gui/dist/hbui/assets/bottle0-b71ae.png" of "0323d3d4977f584d5c33cd8160b0d6287a0e1564".
Added file "gui/dist/hbui/assets/bottle1-4e844.png" of "050e053c20215925f1ea8114f2d381423b453612".
Removed file "gui/dist/hbui/assets/bottle1-e0af5.png" of "4a1aa810f006fbacd6b6c0e8ea5bde54f84f547e".
Removed file "gui/dist/hbui/assets/bottle2-398d0.png" of "89f28e2d3eb3782c2dd45697d1ba992ebc04957f".
Added file "gui/dist/hbui/assets/bottle2-93862.png" of "879d4c0179ef010a7cfd1eabbfcdb6aac02602c9".
Removed file "gui/dist/hbui/assets/bottle3-8b69f.png" of "296048d3f538368064a9b53fecc25746adf19057".
Added file "gui/dist/hbui/assets/bottle3-cd1d5.png" of "151d310c97a6fa917ea2b143cb364964bb2a7499".
Removed file "gui/dist/hbui/assets/bottle4-96984.png" of "11a9d0f2f6a813288fac78429208b99553bf24c9".
Added file "gui/dist/hbui/assets/bottle4-abcc0.png" of "b754840c553c1a56d3b9b18463d3500d480d58ca".
Added file "gui/dist/hbui/assets/bottle5-0f3fb.png" of "950fa06c3f0175072df7dead44d9ae225c8f1c5d".
Removed file "gui/dist/hbui/assets/bottle5-ca495.png" of "49c2ce41e9b6d05cda26d71b5cad44d23995d178".
Added file "gui/dist/hbui/assets/bottle6-6c249.png" of "7764dbe16583646a87043454295bcac79f8def33".
Removed file "gui/dist/hbui/assets/bottle6-74129.png" of "27aee8d79a639cb0a174fe6cf43fac5363ed1cdc".
Added file "gui/dist/hbui/assets/bottle7-3c27e.png" of "48624a1245f0be653b656c4f54e69a54ba03fa39".
Removed file "gui/dist/hbui/assets/bottle7-d0d66.png" of "0e063f631447bba697cd2bd696d09cef1ca4e8cf".
Removed file "gui/dist/hbui/assets/bottle8-11a20.png" of "58bc4fbcbbde6b1afb13c361f34d01b2db6c3dd0".
Added file "gui/dist/hbui/assets/bottle8-3f7db.png" of "73f235ffb739b738bb081698416c526398761c7b".
Removed file "gui/dist/hbui/assets/bottle9-3c0c0.png" of "60947dd5207aa03d65c5e944c5bcbb6dbe25253d".
Added file "gui/dist/hbui/assets/bottle9-b284b.png" of "90da183a3faed91a81009488c52ae871b8be4d32".
Removed file "gui/dist/hbui/assets/cheats-icon-15376.png" of "30433f1c64d5eff135b3e66d2af6a6915ceabc41".
Added file "gui/dist/hbui/assets/cheats-icon-c954f.png" of "b21d593b4da665af1375a9a56b120ba3e6c75810".
Removed file "gui/dist/hbui/assets/clock-6c3ca.png" of "f960821ff98a992565862ffcf9c1af80c92a9ebc".
Added file "gui/dist/hbui/assets/clock-bb34b.png" of "96de46b3de4c481ee6b3c375354e6fd27bb5f0aa".
Added file "gui/dist/hbui/assets/comment-icon-6583e.png" of "aeb09bdd6857344d624ade3290ef41161ea843af".
Added file "gui/dist/hbui/assets/delete-icon-2b3f1.png" of "bb566ce8959c2fbe2b4c019277f9dcca902300fc".
Added file "gui/dist/hbui/assets/draggable-icon-7e42f.png" of "569fb7ecd548bae7831ef8963541909700207d82".
Removed file "gui/dist/hbui/assets/draggable-icon-bd9e7.png" of "cce557c5f8e133e2afe7dcce89b12b50e5b78bbe".
Removed file "gui/dist/hbui/assets/empty-state-art-5e6f8.png" of "ec1751bd790e3eb65196f97bf8103bd7d3c3f09d".
Added file "gui/dist/hbui/assets/empty-state-art-ba8f9.png" of "c453c08bb5d3fd851abe1ae1d6baf40f013ca7bf".
Added file "gui/dist/hbui/assets/emptyStatesAllCompleted-39b4f.png" of "6c5baf3eaa7e42292549168c235bc7d71486b469".
Removed file "gui/dist/hbui/assets/emptyStatesAllCompleted-b15e1.png" of "2d156e87900acabf350f692eeea7196a5d797862".
Added file "gui/dist/hbui/assets/emptyStatesNoProgress-c7ca0.png" of "16a54868a6fadb407cf4441f582c5c30de748953".
Removed file "gui/dist/hbui/assets/emptyStatesNoProgress-eeb5c.png" of "1b8d1e6aa363c023612ea08471d13adf5d296e62".
Removed file "gui/dist/hbui/assets/errorMessage-cfc0c.png" of "dc872c420a2f0717d28014b79fed063f29d897e4".
Added file "gui/dist/hbui/assets/errorMessage-d1fda.png" of "5c94013afa25a10d4ce2e0babc83cae61b4efbcf".
Removed file "gui/dist/hbui/assets/gamerscore-1ab3a.png" of "56d48331c7a2dd69a58de546a379b855014f304d".
Added file "gui/dist/hbui/assets/gamerscore-bde85.png" of "68b21df462909176bb473879598c32869a05aa42".
Removed file "gui/dist/hbui/assets/general-icon-07d28.png" of "0f24872af2c2df5d7b891caf864b25f1cd8d0a2a".
Added file "gui/dist/hbui/assets/general-icon-bbbdf.png" of "b2931e6394e286ad5c3c9d1722361abe2bf1c303".
Added file "gui/dist/hbui/assets/grassland-pond-04200.jpg" of "fafa9d8b1ad7689e72828244093c2f7f485134c3".
Added file "gui/dist/hbui/assets/hamburger-6db07.png" of "1ecb6ad2136bad2353e5208cf7961e929afbe1e3".
Removed file "gui/dist/hbui/assets/hamburger-c8aa9.png" of "7236903d91542620488b2e3dd6e69a94df08ef03".
Added file "gui/dist/hbui/assets/like-icon-4c7c1.png" of "5865831eac1e771af7a8c0c31351bae270a7ff4e".
Added file "gui/dist/hbui/assets/mario_pack_icon_HACK-64140.png" of "63e1969e3a26fe953a5f770a6962cb51e8adf0fe".
Removed file "gui/dist/hbui/assets/mario_pack_icon_HACK-b2b77.png" of "24f882ef847949d2ceb50abb456fa354ed580c6e".
Added file "gui/dist/hbui/assets/marketplace-icon-acf88.png" of "5b6127f6acbd0c56c72407f35eaeac18375188f2".
Removed file "gui/dist/hbui/assets/marketplace-icon-b45f7.png" of "30919d35e15207e95bf5c035e76555ab8058fdb5".
Added file "gui/dist/hbui/assets/minecraft-texture-pack-31669.png" of "b16d717dc3b86a138641f536c75f13500d893b74".
Removed file "gui/dist/hbui/assets/minecraft-texture-pack-cd62f.png" of "c69e1a2e280c5f580aa5d9e2a7345693e54580a7".
Removed file "gui/dist/hbui/assets/multiplayer-icon-1375b.png" of "0263e968c307117d053f35c9235379218180364f".
Added file "gui/dist/hbui/assets/multiplayer-icon-da10d.png" of "18193d104dacd04f317192658e0233f2107711f9".
Added file "gui/dist/hbui/assets/pack-list-stripe-bg-7a224.png" of "537b14652351de42b8846759c6726c63c88340d0".
Removed file "gui/dist/hbui/assets/pack-list-stripe-bg-b9d21.png" of "fb7e94911157f014e9de18b7f79fb62a85ef8d5a".
Added file "gui/dist/hbui/assets/paperdoll-a5882.png" of "f46e74553ee3f2696ee162fd49cfee0c96bea421".
Removed file "gui/dist/hbui/assets/paperdoll-e7af3.png" of "3172274a74b654d6a67cfa099cbd0a75d2696f6a".
Removed file "gui/dist/hbui/assets/pingYellow-76abf.png" of "5306875b32c157cfa4afb4a18dbcc90157f90f4a".
Added file "gui/dist/hbui/assets/pingYellow-f90ad.png" of "36899001dd579d9ac97df7bd7c241a818b7d0edd".
Removed file "gui/dist/hbui/assets/placeholder-15f19.png" of "cea2682c05d2501846373b571b93d2bab4f7ab3c".
Added file "gui/dist/hbui/assets/placeholder-4ba95.png" of "d6d60dbf6d4b4f11793f55f62a38b463f67222c1".
Removed file "gui/dist/hbui/assets/placeholder-701a3.png" of "32a7bf54cdc317d0978d96627853adfe537b51a6".
Removed file "gui/dist/hbui/assets/placeholder-a18dc.png" of "acb4d3d8a6da9662a51e0aefe749cb2358a892c5".
Added file "gui/dist/hbui/assets/placeholder-b0932.png" of "482b0a793b37111ffffed7a4b28a60c050302b11".
Added file "gui/dist/hbui/assets/placeholder-bc1a7.png" of "41b48ee3ca536c82376c488ca60ead22c439320d".
Removed file "gui/dist/hbui/assets/placeholder-cdd52.png" of "7ff5aff925b4cf9b33e01c8800ae2bbac23ccce4".
Added file "gui/dist/hbui/assets/purple-background-a7c1e.png" of "909e0dcc78316d4236eb344b94b79cfa4df7dda1".
Removed file "gui/dist/hbui/assets/purple-background-da58f.png" of "a12c0a5629b84013258aa025ecb0867e510688c2".
Added file "gui/dist/hbui/assets/realms-plus-promotion-7528b.png" of "a0265b5d0df6168e6a70c383222a85f6eb356ee9".
Removed file "gui/dist/hbui/assets/realms-plus-promotion-f30eb.png" of "89da761d84dff75315e7afba35f80f54eea4bf1f".
Removed file "gui/dist/hbui/assets/resource-packs-icon-8eefd.png" of "23aab805a3eeeb1d8e42e61169165e48c4471adc".
Added file "gui/dist/hbui/assets/resource-packs-icon-b1fa8.png" of "6342b7f4e189618c6e2aaec0549ff68ad4f628b2".
Added file "gui/dist/hbui/assets/rewardLockedFrame-a1bd9.png" of "17bc1d32e097b0704309a304a8263841e8aa42aa".
Removed file "gui/dist/hbui/assets/rewardLockedFrame-a2e20.png" of "33892a8d60851354d3f8114f37db52d24161f566".
Added file "gui/dist/hbui/assets/rewardUnlockedFrame-0a950.png" of "f7fea2a1a4a430e417343d300d4621ebe2ef81d7".
Removed file "gui/dist/hbui/assets/rewardUnlockedFrame-14e2d.png" of "5908463f7dab4b3662b23a29f01a56ef6c1dcbc7".
Removed file "gui/dist/hbui/assets/rewards-09ada.png" of "d48d79e0c7e80c5d1ac3b6205a7e8501bbc1997f".
Added file "gui/dist/hbui/assets/rewards-2500b.png" of "8ea449a56559ae15560d20fcc176b446a92029fe".
Added file "gui/dist/hbui/assets/sample-image-bd3f0.png" of "c43dd367003bd8dd04f2eec38a274053f5e3493e".
Added file "gui/dist/hbui/assets/steve-island-7147e.png" of "9bd7d903381a944e8bcc93630bb4653f015193ca".
Added file "gui/dist/hbui/assets/world-preview-default-d72bc.jpg" of "8efa44bceb8eb11ae29df85e70ca1e9f0ef60be2".
Removed file "gui/dist/hbui/assets/world-preview-default-f8cdd.jpg" of "5c686d0eee25d1f7867c6264748debd3cfddfcf5".
Added file "gui/dist/hbui/editor-74a01.css" of "a4823fe162bebe4bf0bb4f64f1841152da4e4993".
Added file "gui/dist/hbui/editor-74a01.js" of "fa70d390ffd9a1c7ecea89de44644327f2958d61".
Added file "gui/dist/hbui/editor-74a01.rtl.css" of "4b531f4db82d8baa36dd4f6f126d668c9406c17b".
Added file "gui/dist/hbui/editor.html" of "df86ba87764d321180108d2b37f76a9c5f80b4c3".
Changed file "gui/dist/hbui/en_US.lang" from "2fe64f78de7047e5831ae0e37a65a80a4c014033" to "96b00300646d38b5165361e46e7e65902cf62228".
Removed file "gui/dist/hbui/fonts/NotoSans-Regular-f9493.ttf" of "9c438cb12d406e83f26ca88a95d8cc6f64489187".
Removed file "gui/dist/hbui/fonts/NotoSansArabic-Regular-ed7d0.ttf" of "1eb06d2e99e52a116a6440fe36b8f7487021d6f5".
Removed file "gui/dist/hbui/fonts/NotoSansArmenian-Regular-bfe95.ttf" of "01d558e8dfa4be5a279fc4dc02059d5dda6c5e85".
Removed file "gui/dist/hbui/fonts/NotoSansBalinese-Regular-261f3.ttf" of "13cfd80acce69ac3895a96a2b47e4602aa6db5de".
Removed file "gui/dist/hbui/fonts/NotoSansBamum-Regular-1469f.ttf" of "ec0d1de00be16615f9d9ff5421dc869c0afb9747".
Removed file "gui/dist/hbui/fonts/NotoSansBatak-Regular-bd09f.ttf" of "4c90019777fe7443f5f076204a9f9c615a814801".
Removed file "gui/dist/hbui/fonts/NotoSansBengali-Regular-dc658.ttf" of "6d15244427fb278e93c88d857fbd5af7f9a52d8b".
Removed file "gui/dist/hbui/fonts/NotoSansBuginese-Regular-b6d0b.ttf" of "84708ce87fecac11e32f325a28dfc362826a7c27".
Removed file "gui/dist/hbui/fonts/NotoSansBuhid-Regular-6885b.ttf" of "c41075c73a16b4e415fc6a3283e1149a9a9dcdac".
Removed file "gui/dist/hbui/fonts/NotoSansCanadianAboriginal-Regular-e09ef.ttf" of "5c5605d1c73c1af641472a75278a6a2b647b5700".
Removed file "gui/dist/hbui/fonts/NotoSansCham-Regular-8c550.ttf" of "ec10811c4c3421d29ae2a7cc63850fda41e1efba".
Removed file "gui/dist/hbui/fonts/NotoSansCherokee-Regular-b96af.ttf" of "97a1cb1a1fa2ef26f4a14acc0858b1342fa913e4".
Removed file "gui/dist/hbui/fonts/NotoSansCoptic-Regular-9786a.ttf" of "5dd4a45428861bd5fff2c0ac07b61c223804cda3".
Removed file "gui/dist/hbui/fonts/NotoSansCypriot-Regular-455ae.ttf" of "b21f9a46db75e146933de89d228289ecd3b72f3e".
Removed file "gui/dist/hbui/fonts/NotoSansDevanagari-Regular-6f54d.ttf" of "44f2ebe1b4858ef636142e4295babdba956c4e85".
Removed file "gui/dist/hbui/fonts/NotoSansGeorgian-Regular-17b1b.ttf" of "7d7149037e8460f0043f58e8f264244287596723".
Removed file "gui/dist/hbui/fonts/NotoSansGlagolitic-Regular-8396c.ttf" of "e3bd5da68815b26d03a8e336922a3c4983869e97".
Removed file "gui/dist/hbui/fonts/NotoSansGujarati-Regular-7fad9.ttf" of "8fc8118f956dfccd07883a6a724b16f5e3c47824".
Removed file "gui/dist/hbui/fonts/NotoSansGurmukhi-Regular-86d8c.ttf" of "11bb10c685f06c0dc386e1b501b205dfe5b15175".
Removed file "gui/dist/hbui/fonts/NotoSansHanunoo-Regular-db3bb.ttf" of "be7484690a5c59f49f7fbfafaef9260a2a5dca6f".
Removed file "gui/dist/hbui/fonts/NotoSansHebrew-Regular-f6ac7.ttf" of "9a2343dd53015785dd3738e389fb8ec0b1a35ddc".
Removed file "gui/dist/hbui/fonts/NotoSansIndicSiyaqNumbers-Regular-f718b.ttf" of "755a0760f8768773adf368b59e032d394ccb182b".
Removed file "gui/dist/hbui/fonts/NotoSansJavanese-Regular-7d1c5.ttf" of "8295e4d7e684974c2f8e2ca249bdaab2b9e7b739".
Removed file "gui/dist/hbui/fonts/NotoSansKannada-Regular-bce21.ttf" of "6429359eee89106f22fc74f560dfa5aac23cc291".
Removed file "gui/dist/hbui/fonts/NotoSansKayahLi-Regular-c7689.ttf" of "e9174e85823fc6fd7c8805f0ac5479993be08481".
Removed file "gui/dist/hbui/fonts/NotoSansKhmer-Regular-abec0.ttf" of "777a20e06e96b78360ed60f9dbe181291a0d8658".
Removed file "gui/dist/hbui/fonts/NotoSansKhmerUI-Regular-90447.ttf" of "2a0d746d1468322fca390cea480750b960d6b255".
Removed file "gui/dist/hbui/fonts/NotoSansLao-Regular-692b5.ttf" of "972990b07de8211a1ab71f6708192f983d658748".
Removed file "gui/dist/hbui/fonts/NotoSansLepcha-Regular-b6f21.ttf" of "e7a2abb5bfdabfbb7982fdad5ccf84568c5bcb76".
Removed file "gui/dist/hbui/fonts/NotoSansLimbu-Regular-91a05.ttf" of "40b5485aa4bddd83e5298fc97bbd2792b1018ec8".
Removed file "gui/dist/hbui/fonts/NotoSansLisu-Regular-9d87f.ttf" of "79cfd8a99e6a520dc805b002b6ed3ed67984063c".
Removed file "gui/dist/hbui/fonts/NotoSansMalayalam-Regular-39e56.ttf" of "8a6e226a6fcd3d8bc42f14aaff895ffd84265e8f".
Removed file "gui/dist/hbui/fonts/NotoSansMandaic-Regular-734e9.ttf" of "bf38bec931b4601d3024061c2d18e5059051dec9".
Removed file "gui/dist/hbui/fonts/NotoSansMath-Regular-42ea5.ttf" of "dea589530d304f852729bc4d028a2a9b3831d291".
Removed file "gui/dist/hbui/fonts/NotoSansMeeteiMayek-Regular-e98b0.ttf" of "5d5dd6e03ffc6ceb65a6f882ec625f6d0474d0a8".
Added file "gui/dist/hbui/fonts/NotoSansMerged-Regular-7e2ab.ttf" of "ce74e6cdadedcf962bf21c0f8ee9ce4e6593891e".
Removed file "gui/dist/hbui/fonts/NotoSansMyanmar-Regular-3c1e9.ttf" of "2121c4c9fc767d672e3b6543e0e35e7e865fad43".
Removed file "gui/dist/hbui/fonts/NotoSansNKo-Regular-b787f.ttf" of "0f3fa25745137e6efe5f11ac34123085cfd21547".
Removed file "gui/dist/hbui/fonts/NotoSansNewTaiLue-Regular-91ee9.ttf" of "887ac8a4970746cbe266a6c2cf18515f53798817".
Removed file "gui/dist/hbui/fonts/NotoSansOgham-Regular-38528.ttf" of "ff7ae462836cffbf084defd3f6921d9da4e844ec".
Removed file "gui/dist/hbui/fonts/NotoSansOlChiki-Regular-7b2c5.ttf" of "2bde8ef31c9e11588e7b199aec4e5823bc022a44".
Removed file "gui/dist/hbui/fonts/NotoSansOriya-Regular-5002c.ttf" of "05e09dd2aa1806b5ec8e07a656223cd3e7c3cf28".
Removed file "gui/dist/hbui/fonts/NotoSansPhagsPa-Regular-99598.ttf" of "4ff3f52df5c6408107cf6ab31ebf44cb3d84c96f".
Removed file "gui/dist/hbui/fonts/NotoSansPhoenician-Regular-ff07a.ttf" of "fa07cb396207e477390129d75be7fd5abdd7021b".
Removed file "gui/dist/hbui/fonts/NotoSansRejang-Regular-6bfee.ttf" of "3bec4938305e6af66ece0e695b115cb6038259f9".
Removed file "gui/dist/hbui/fonts/NotoSansRunic-Regular-2e8cb.ttf" of "77c36ae9463b129794404af3bcd15f3b6c8f5c39".
Removed file "gui/dist/hbui/fonts/NotoSansSamaritan-Regular-bb5cf.ttf" of "c7f070597cbc8edd659af56141a4a21be340b584".
Removed file "gui/dist/hbui/fonts/NotoSansSaurashtra-Regular-69487.ttf" of "5d07756cef9c24096b3cb305b7f4b5ea901ea684".
Removed file "gui/dist/hbui/fonts/NotoSansSinhala-Regular-07fbd.ttf" of "f874c395a1bb1afc5e9ae38140a22775701dd5d0".
Removed file "gui/dist/hbui/fonts/NotoSansSundanese-Regular-115f7.ttf" of "97ec489b48524473bebcdbefb071260949df995a".
Removed file "gui/dist/hbui/fonts/NotoSansSylotiNagri-Regular-f80a4.ttf" of "6f9419fa1e2160d5d8aed530511a0477f38524aa".
Removed file "gui/dist/hbui/fonts/NotoSansSymbols-Regular-7c6f0.ttf" of "80b41cf0037464810a9a1ec7a47243bedcfcd66f".
Removed file "gui/dist/hbui/fonts/NotoSansSymbols2-Regular-c5416.ttf" of "6bab7bdaed113cb303ce7a0732b5a62f97d32c45".
Removed file "gui/dist/hbui/fonts/NotoSansTagalog-Regular-bfcc8.ttf" of "cb931cefba1539280b40419477b7ba2df5d6e696".
Removed file "gui/dist/hbui/fonts/NotoSansTagbanwa-Regular-90dbf.ttf" of "ade0db5e45edb4a151572982dec6aab28213631d".
Removed file "gui/dist/hbui/fonts/NotoSansTaiLe-Regular-1907f.ttf" of "b5ec29f5c4eb7eb9dfbef5680c2de9d4020ce477".
Removed file "gui/dist/hbui/fonts/NotoSansTaiTham-Regular-2c336.ttf" of "c74fd86f7d3207c4efcbf7618f3bfab450ae3469".
Removed file "gui/dist/hbui/fonts/NotoSansTaiViet-Regular-2b2c9.ttf" of "812d7b900488f7f9a0966879f920afd47fc79f56".
Removed file "gui/dist/hbui/fonts/NotoSansTamil-Regular-32917.ttf" of "7b2d616b08fd2f87cc0a250c9c07a3500c0711b2".
Removed file "gui/dist/hbui/fonts/NotoSansThaana-Regular-1e050.ttf" of "2c972cbd586cd314269de9e3e5a77045b19f3276".
Removed file "gui/dist/hbui/fonts/NotoSansThai-Regular-063fb.ttf" of "3460f3a7d82f6e09c61b601d3446044f4cac28ef".
Removed file "gui/dist/hbui/fonts/NotoSansTifinagh-Regular-e3323.ttf" of "e0ad1428529ca7bec13e8df5ac965b3e396aa61d".
Removed file "gui/dist/hbui/fonts/NotoSansVai-Regular-0961f.ttf" of "d2fea1b8d9785f46e4072b6498831d17b4db597b".
Removed file "gui/dist/hbui/fonts/NotoSansYi-Regular-158a8.ttf" of "691c9dd22ddfe6e52327e37c83c853ae5a535012".
