Difference of "all_files" between "1.17.0.50" (beta of "1.17.0") and "1.17.0.52" (beta of "1.17.0").

Total file: 12383 (+329, -246)
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_exposed_copper_block_to_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_w_exposed_copper_block_to_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_exposed_copper_block_to_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_w_exposed_copper_block_to_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_exposed_cut_copper_to_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_w_exposed_cut_copper_to_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_exposed_cut_copper_to_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_w_exposed_cut_copper_to_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_oxidized_copper_block_to_cut_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_w_oxidized_copper_block_to_cut_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_oxidized_copper_block_to_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_w_oxidized_copper_block_to_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_oxidized_copper_block_to_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_w_oxidized_copper_block_to_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_oxidized_cut_copper_to_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_w_oxidized_cut_copper_to_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_oxidized_cut_copper_to_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_w_oxidized_cut_copper_to_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_weathered_copper_block_to_cut_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_w_weathered_copper_block_to_cut_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_weathered_copper_block_to_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_w_weathered_copper_block_to_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_weathered_copper_block_to_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_w_weathered_copper_block_to_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_weathered_cut_copper_to_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_w_weathered_cut_copper_to_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_w_weathered_cut_copper_to_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_w_weathered_cut_copper_to_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_weathered_copper_block_to_cut_copper.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_weathered_copper_block_to_cut_copper.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_weathered_copper_block_to_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_weathered_copper_block_to_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_weathered_copper_block_to_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_weathered_copper_block_to_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_weathered_cut_copper_to_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_weathered_cut_copper_to_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/stonecutter_weathered_cut_copper_to_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/stonecutter_weathered_cut_copper_to_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/tinted_glass.json" to "behavior_packs/vanilla_1.17.0/recipes/tinted_glass.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_copper_block.json" to "behavior_packs/vanilla_1.17.0/recipes/waxing_copper_block.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_cut_copper_block.json" to "behavior_packs/vanilla_1.17.0/recipes/waxing_cut_copper_block.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/waxing_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/waxing_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_exposed_copper_block.json" to "behavior_packs/vanilla_1.17.0/recipes/waxing_exposed_copper_block.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_exposed_cut_copper_block.json" to "behavior_packs/vanilla_1.17.0/recipes/waxing_exposed_cut_copper_block.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_exposed_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/waxing_exposed_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_exposed_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/waxing_exposed_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_oxidized_copper_block.json" to "behavior_packs/vanilla_1.17.0/recipes/waxing_oxidized_copper_block.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_oxidized_cut_copper_block.json" to "behavior_packs/vanilla_1.17.0/recipes/waxing_oxidized_cut_copper_block.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_oxidized_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/waxing_oxidized_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_oxidized_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/waxing_oxidized_cut_copper_stairs.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_weathered_copper_block.json" to "behavior_packs/vanilla_1.17.0/recipes/waxing_weathered_copper_block.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_weathered_cut_copper_block.json" to "behavior_packs/vanilla_1.17.0/recipes/waxing_weathered_cut_copper_block.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_weathered_cut_copper_slab.json" to "behavior_packs/vanilla_1.17.0/recipes/waxing_weathered_cut_copper_slab.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/recipes/waxing_weathered_cut_copper_stairs.json" to "behavior_packs/vanilla_1.17.0/recipes/waxing_weathered_cut_copper_stairs.json".
Added file "behavior_packs/vanilla_1.17.0/spawn_rules/axolotl.json" of "9d49cb90a87f7d3cd3c7d14c1cb6cc878270a147".
Added file "behavior_packs/vanilla_1.17.0/spawn_rules/bat.json" of "2c20888467ed9755060c1c61a0658837eb5e303e".
Added file "behavior_packs/vanilla_1.17.0/spawn_rules/glow_squid.json" of "8f4396959fe4e96e3e176eb147d0d55db1673998".
Moved file "behavior_packs/experimental_caves_and_cliffs/spawn_rules/goat.json" to "behavior_packs/vanilla_1.17.0/spawn_rules/goat.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/trading/economy_trades/stone_mason_trades.json" to "behavior_packs/vanilla_1.17.0/trading/economy_trades/stone_mason_trades.json".
Moved file "behavior_packs/experimental_caves_and_cliffs/trading/economy_trades/wandering_trader_trades.json" to "behavior_packs/vanilla_1.17.0/trading/economy_trades/wandering_trader_trades.json".
Changed file "behavior_packs/vanilla_gametest/contents.json" from "aa03857bf6137f324a0d85cfaae233a418d1d23b" to "8b32e9f468ffd5708e94bfe21cb1987f6be62788".
Changed file "behavior_packs/vanilla_gametest/scripts/DoorTests.js" from "6352dbd7c438d739ed08f58decb068ab5c72dcf1" to "9d1979680dbb79f738a3090512aed50a865bc7f2".
Changed file "behavior_packs/vanilla_gametest/scripts/MobTests.js" from "3750b6ff832a003182294c980ec9cca435293f2b" to "0afca13db62016af06175c35f69cd7048dc73568".
Changed file "behavior_packs/vanilla_gametest/scripts/PathFindingTests.js" from "dfda377906b2558cd81f9463019268c0969828cb" to "c809b76366cb877689e5374393728f0307033b39".
Added file "behavior_packs/vanilla_gametest/structures/DoorTests/door_maze.mcstructure" of "228e1a7eb629d8ba05837856744b477344f6ed46".
Added file "behavior_packs/vanilla_gametest/structures/DoorTests/door_maze_3d.mcstructure" of "a58b0b78111d7c8055e13039dfcbf6175f308ce5".
Added file "behavior_packs/vanilla_gametest/structures/DoorTests/door_maze_crowded.mcstructure" of "8631fcf09e4faaf65f363b437762e6dc8d427441".
Added file "behavior_packs/vanilla_gametest/structures/DoorTests/inverted_door.mcstructure" of "dbe438689aab9b7f9ad2faec3f8a531a8b75c0d1".
Added file "behavior_packs/vanilla_gametest/structures/DoorTests/villagers_can_pass_open_iron_door.mcstructure" of "50f8ec743524985e1d5da45fd5da687a5908715c".
Added file "behavior_packs/vanilla_gametest/structures/DoorTests/villagers_cant_pass_closed_iron_door.mcstructure" of "14468cde13b3a3574c59ecc5e7c788fc55f4a712".
Added file "behavior_packs/vanilla_gametest/structures/MobTests/drowning_test.mcstructure" of "ba87f7ad0ba91f0dbec94de3ed60f62a5385737e".
Added file "behavior_packs/vanilla_gametest/structures/MobTests/golem_vs_pillager.mcstructure" of "53659700e723166e7d8c1d7a47718db3e7c34807".
Added file "behavior_packs/vanilla_gametest/structures/MobTests/mobtests.drowning_test.mcstructure" of "ba87f7ad0ba91f0dbec94de3ed60f62a5385737e".
Added file "behavior_packs/vanilla_gametest/structures/MobTests/silverfish_no_suffocate.mcstructure" of "0c8c759c103e3ac3081f7f901f25ca4b97f8a842".
Added file "behavior_packs/vanilla_gametest/structures/PathFindingTests/big_obstacle_course.mcstructure" of "04217ef53b1f690f8e5c0eb2136672e264b98ef5".
Added file "behavior_packs/vanilla_gametest/structures/PathFindingTests/carpet_walk_around.mcstructure" of "e64423b67cff5d3a2a6f99c9d55bf6b6c889d632".
Added file "behavior_packs/vanilla_gametest/structures/PathFindingTests/doorway_bottleneck.mcstructure" of "28b0ca458d93841399fd7c5eec94c125b41e71f8".
Added file "behavior_packs/vanilla_gametest/structures/PathFindingTests/simple.mcstructure" of "fa2aa3e8446aa974fb84fa475b43f1d0c6789ac2".
Changed file "gui/dist/hbui/COMMITHASH" from "92e084cdb905c89d22f15597b5dfcbff2574620a" to "48d87be81fe34fa5aca04c9f1671d057e65bfe78".
Changed file "gui/dist/hbui/VERSION" from "8fcf0b960e08d06aac7dfa6fcf6ad3bc3a98d0ff" to "a433d413f2543ddc996cfe1e24f9e935a3d2e177".
Added file "gui/dist/hbui/assets/0-7c8a8.png" of "f6f3b1d49d1faca93504af64caad3a46f7d02dd9".
Removed file "gui/dist/hbui/assets/0-b761f.png" of "f68cdf8070f96d5644606d026c4dc86c164a7c3d".
Added file "gui/dist/hbui/assets/0-b892c.png" of "4f379bd85a2784b6c79b136fcd74b54832002bea".
Removed file "gui/dist/hbui/assets/0-c687e.png" of "f4bc926a6d5afdf6fa8e6f8c32f5db55fa033fff".
Removed file "gui/dist/hbui/assets/1-06bb1.png" of "14ac1b2259f786362fa9309169955a6b5ec9a4e5".
Added file "gui/dist/hbui/assets/1-22eea.png" of "1fb9fa7358a4705b8166a547d51f7bb091086ad6".
Removed file "gui/dist/hbui/assets/1-a1c9e.png" of "9bf7299385b55c97f21ad3b3a9a2bff4fc6ad736".
Added file "gui/dist/hbui/assets/1-d076a.png" of "0252ad9ec941c7268edb546e63d0a73e258a5b4c".
Removed file "gui/dist/hbui/assets/2-51135.png" of "d41ed6056452f49a116a33b404b7f636420cbc5e".
Removed file "gui/dist/hbui/assets/2-8262a.png" of "df927c86f076dbfd504e27a804b820179e91b9d7".
Added file "gui/dist/hbui/assets/2-99138.png" of "66b778c814846ea7f4cef72092473442d8d4a85e".
Added file "gui/dist/hbui/assets/2-d4fb0.png" of "ada92eb8ab2aac4bd7a1d860dd7eef25cfbde4ff".
Removed file "gui/dist/hbui/assets/3-71b91.png" of "55c89815fa25e48ee4a1f8ae6b1ae966c226bc38".
Added file "gui/dist/hbui/assets/3-aebb7.png" of "45c9ba9129cb808a1af846e7b82c34e9853ee81d".
Added file "gui/dist/hbui/assets/3-edab8.png" of "d5b7912ac5aa3982963039b5312761a947591d47".
Removed file "gui/dist/hbui/assets/3-f02cc.png" of "0af38ca08eef380d09519d24ad37678c3de5c8d3".
Added file "gui/dist/hbui/assets/4-343fe.png" of "fb4494e9126fbadb02d81bd20b90b3d001a96172".
Removed file "gui/dist/hbui/assets/4-3e805.png" of "4f46f0b2769d17f8fcb386a7b3043d07df82424c".
Removed file "gui/dist/hbui/assets/4-b5bab.png" of "1ba695b37ad469edab1acbb8eb5eb8cf5627d95f".
Added file "gui/dist/hbui/assets/4-b6e56.png" of "a2ae5b9e850d6ea93e4ddf4790f20d2968f34274".
Added file "gui/dist/hbui/assets/5-0c647.png" of "2a3b9c4dc655c19f203273bf1a97e7ef42a4b9b6".
Removed file "gui/dist/hbui/assets/5-41296.png" of "1b3139ae700d0ed5a3da4d25fdcbf6935e501216".
Added file "gui/dist/hbui/assets/5-b1e59.png" of "8825e047c25ba7f92cafde8a4170602ed32ac668".
Removed file "gui/dist/hbui/assets/5-dcbcb.png" of "1394e388c203334601c67331b4712287ed04ec17".
Added file "gui/dist/hbui/assets/6-132db.png" of "4ec5d364cee67f9f0b544bc82367592019cede09".
Added file "gui/dist/hbui/assets/6-2688b.png" of "e5ab5c30ebb5b28423187de78f1c6e11ee360cc0".
Removed file "gui/dist/hbui/assets/6-4805c.png" of "f20fea157db1179623c8a44588b81f21e2a8a518".
Removed file "gui/dist/hbui/assets/6-7c775.png" of "2caadbcb23aaba1af135565d5c1a8e31bbfec137".
Removed file "gui/dist/hbui/assets/7-4297d.png" of "3208e66d7cc1f7ca86c56a9231da681e1d7c4568".
Added file "gui/dist/hbui/assets/7-58235.png" of "16dd8113265c162b458a4f17eeadd5439f813a5d".
Added file "gui/dist/hbui/assets/7-a811a.png" of "8ca55916b18ae537225e3ab0bcb33cb95cc0d56f".
Removed file "gui/dist/hbui/assets/7-bdaa0.png" of "73ceea9b879cbe1a39654402574629be1f829a86".
Added file "gui/dist/hbui/assets/8-4746e.png" of "dd25c08ded74595387e95ebf8bd957d6c035b3c5".
Removed file "gui/dist/hbui/assets/8-7f68f.png" of "da6f4cafdd77a079da56f0947419a19a66a29b1d".
Removed file "gui/dist/hbui/assets/8-c2c22.png" of "0f62a7d6714e5bb7d79fdebea55c50b868b6b5b0".
Added file "gui/dist/hbui/assets/8-df926.png" of "64bbd1ca7f32e0e6636aace19f3a21775be3bd9a".
Removed file "gui/dist/hbui/assets/9-0e1ce.png" of "bb4580305ab5843f7131f3724749af2594eecf23".
Removed file "gui/dist/hbui/assets/9-63467.png" of "2fa98d4c93f25d75d0e040a2219afa9651b9d075".
Added file "gui/dist/hbui/assets/9-642ca.png" of "67d3fcee66d0fe12b1e9572b83a5132f9b05a0b0".
Added file "gui/dist/hbui/assets/9-a7cc7.png" of "54d33d8a4ae7ce30c3b287c7643d076765ef35f9".
Removed file "gui/dist/hbui/assets/A-16909.png" of "f8ac8a26c60c14f9f17a88602bbd8da0d531b830".
Removed file "gui/dist/hbui/assets/A-21f40.png" of "2eba5290fc0e47531ec895b83444449124202380".
Removed file "gui/dist/hbui/assets/A-22baf.png" of "bf33cd0d238e59976ad0a07c4b5bb6cbf1e2c9dd".
Added file "gui/dist/hbui/assets/A-2fde2.png" of "7abb83527ecbfea28be339067f49a1f95ec587c8".
Added file "gui/dist/hbui/assets/A-39a6b.png" of "67f707dd28fd3a8cf4f5b16598090d0af3ffe8d6".
Added file "gui/dist/hbui/assets/A-3eebd.png" of "18f6b4d797bc31a719f10d9db6b47e479d96a8a6".
Removed file "gui/dist/hbui/assets/A-52e7c.png" of "5125ef86b854676871277e8445ce0aec97d4b3ed".
Added file "gui/dist/hbui/assets/A-56622.png" of "82317260d0b500a506a43fd47a0e5f142cd11a77".
Removed file "gui/dist/hbui/assets/A-68581.png" of "954724cb775d52cb8d98fd4745b1f0418a4bb04a".
Added file "gui/dist/hbui/assets/A-69f91.png" of "d97c4afb951d6a369372dbe41962b76fbb980d2e".
Added file "gui/dist/hbui/assets/A-78ec7.png" of "524617bca03f51656e63cad3a9e3be54980d22cd".
Added file "gui/dist/hbui/assets/A-7bff9.png" of "3d692fbd7413ba72fc52eb741183241f91dd6e56".
Removed file "gui/dist/hbui/assets/A-7fb24.png" of "027c19bace1e5f3669a6c879e156cb2627ac4333".
Removed file "gui/dist/hbui/assets/A-82f9d.png" of "0f5413b6bcf8d1942435872aab143d22dddc17ae".
Added file "gui/dist/hbui/assets/A-c25ff.png" of "d7096c374d8ed3906d361d5d6ffaccf5e51b185d".
Removed file "gui/dist/hbui/assets/A-d9a65.png" of "fed0394431d0ccfd79113a7972e3ec3bd4117216".
Removed file "gui/dist/hbui/assets/B-025f2.png" of "ae3d9af6c9af22698e5a6eb7602f342493673798".
Added file "gui/dist/hbui/assets/B-12c45.png" of "70c739d00525b2c9f6c24b5608ca95d22da96db3".
Added file "gui/dist/hbui/assets/B-17ea8.png" of "def3cb12ab46935d32ef25d1621edff5812bb082".
Added file "gui/dist/hbui/assets/B-33b57.png" of "0afafb18bfe3dfbe6659ce9f3946b993aac69740".
Removed file "gui/dist/hbui/assets/B-5253d.png" of "a1f400b598f48f6310bea4e536eea8d5638cb56a".
Added file "gui/dist/hbui/assets/B-55550.png" of "e85a2732c6498b8e6f79f6b38611d90cc02199d8".
Added file "gui/dist/hbui/assets/B-62009.png" of "dd4fa3e008b1eabfa64e03fdcb1ac995e9d16f16".
Removed file "gui/dist/hbui/assets/B-7e897.png" of "9a6f55d325ef7ceb359b3f36aa614d046a972eb5".
Removed file "gui/dist/hbui/assets/B-9eb96.png" of "77cc99aa3a88f016975f472210e5004ab0c8444b".
Removed file "gui/dist/hbui/assets/B-bf428.png" of "a6eaa8c315dcc0dbd7b0b0f7fa5f47df1fe0db18".
Removed file "gui/dist/hbui/assets/B-dab38.png" of "a296e5b16d40d16f425ade553a91578018ba6606".
Added file "gui/dist/hbui/assets/B-dae07.png" of "1d596c94bfbb34d5b5bd197d970cca5a1d3ec5d1".
Added file "gui/dist/hbui/assets/C-56233.png" of "df69448b7d6241185af1750c7c160239f49ef260".
Removed file "gui/dist/hbui/assets/C-825f8.png" of "ad9a5b6bad72e9af2bd27b9145b779f16f9f0adf".
Removed file "gui/dist/hbui/assets/D-23b4e.png" of "f149ab01f7980b408981a18f7a7a97b2af131722".
Added file "gui/dist/hbui/assets/D-65aab.png" of "c6f161b3c0e46d729839d579b4b420edc11fe89d".
Added file "gui/dist/hbui/assets/D-7ef58.png" of "2f5e09a56176e42cfd27a2458e68cc65f649ce47".
Removed file "gui/dist/hbui/assets/D-b3b32.png" of "d2d978adcfd6937d16b8c32a2048f1e3907ce224".
Removed file "gui/dist/hbui/assets/Down-27616.png" of "8a5f6dea43d1b7b061eddda6e594ec16f3d8f2c4".
Added file "gui/dist/hbui/assets/Down-6b428.png" of "420b3e7a396ebce6bb36beea5e3a8dd942b1a7c7".
Added file "gui/dist/hbui/assets/Down-79b48.png" of "5692bdb2e5dc77ce917e30ed9f30bd830b376d5e".
Removed file "gui/dist/hbui/assets/Down-c66cc.png" of "925d0f8fc9e86a4196d772f107e0cec6f8005a89".
Added file "gui/dist/hbui/assets/E-42b08.png" of "bf2c21498d94a250c0edaa9fe699c6f27ad06767".
Removed file "gui/dist/hbui/assets/E-4abbd.png" of "42fbedee113dc710001da8c27fec6b93591b4d2c".
Removed file "gui/dist/hbui/assets/E-562ad.png" of "e5b7c197ff31589850f9d0f580db6107cc1e8bbf".
Added file "gui/dist/hbui/assets/E-f74f4.png" of "4d3586a109c50efd68dec75eca92d9a302983aed".
Added file "gui/dist/hbui/assets/ESC-0c1aa.png" of "2b8fd3ec43926c86961b49dc915ceee79ea9a3f1".
Removed file "gui/dist/hbui/assets/ESC-2cf57.png" of "cd3987d34ada2486624b79b2670e2e60f894e4cf".
Removed file "gui/dist/hbui/assets/ESC-2d7bc.png" of "e0b055a46c86ea39cb31af2a688fd33f91e7ad38".
Added file "gui/dist/hbui/assets/ESC-50893.png" of "04f340741a8c5553618fea54582dc922fdee2e77".
Added file "gui/dist/hbui/assets/Enter-32485.png" of "2a39d325c4e3440f49ed8f7c3b72e4ce4624c409".
Removed file "gui/dist/hbui/assets/Enter-74615.png" of "1d0ca645148bd45a44b5695939374ec129acf788".
Removed file "gui/dist/hbui/assets/Enter-776ab.png" of "9c12a07bbfa920069ed2f334ae1399b7341ea81c".
Added file "gui/dist/hbui/assets/Enter-f425d.png" of "bf95abddb6f1a6cda253b2ee1f93f869657960c9".
Added file "gui/dist/hbui/assets/F-10b9e.png" of "bcba5358d7af30a66e2e3b92a5752fce434ae265".
Removed file "gui/dist/hbui/assets/F-1f69f.png" of "bbdda4e9e047c116a987b27efa8560e6c1aa1da9".
Added file "gui/dist/hbui/assets/F-40fda.png" of "1e60a24874f9d3bad827b775cfe24e4420c143f7".
Removed file "gui/dist/hbui/assets/F-d752e.png" of "2b7327cf0c7c5e0e9ffcc08cd6ececd437fd0f02".
Added file "gui/dist/hbui/assets/L3-122ac.png" of "df491605ae90afe274a2b78b6905841033cbbc0c".
Removed file "gui/dist/hbui/assets/L3-2a681.png" of "31b10bb985e87d5f0949dfb69ff62e40270e4424".
Added file "gui/dist/hbui/assets/L3-4bb52.png" of "3c641411c3bd9a1e2fe1c9babe0e63bd2790573e".
Added file "gui/dist/hbui/assets/L3-617ce.png" of "b73538d46edff472bd72fec44f021f5fb1b607ab".
Removed file "gui/dist/hbui/assets/L3-6313e.png" of "205ef524726ec4111ac7d90be3f401c1fdd875a7".
Added file "gui/dist/hbui/assets/L3-63230.png" of "e4a74df02813add5e9b96cbcb1b5b2d894973021".
Added file "gui/dist/hbui/assets/L3-66a19.png" of "b3adb13c260ba654414de43e18f04d9bb3eabe29".
Added file "gui/dist/hbui/assets/L3-68f34.png" of "19d3dd30dec57ef47bc1024b7c08e11a9ce2e1cd".
Removed file "gui/dist/hbui/assets/L3-75812.png" of "dc0ec0a361a358fd6c5382e2b565c562e2f5e6aa".
Removed file "gui/dist/hbui/assets/L3-913e7.png" of "277a71ad051ed80e6bb8902798596e3f60f29a7a".
Removed file "gui/dist/hbui/assets/L3-9faee.png" of "70e3f99b5bcd461230941947b4f7380973699d1c".
Removed file "gui/dist/hbui/assets/L3-ec9a1.png" of "459ed1af34e7bb17675bd99b64aad6f3fbee19ec".
Removed file "gui/dist/hbui/assets/LB-24b0e.png" of "91558f1d1c2d703f5fdef9c09f02bb48c670c6fb".
Added file "gui/dist/hbui/assets/LB-320f9.png" of "66179e9cc85fa1ab2815b2366544cc55845bc62a".
Removed file "gui/dist/hbui/assets/LB-465e7.png" of "cf53967d611e132046e7168a537869a137cb9c78".
Added file "gui/dist/hbui/assets/LB-56095.png" of "b535254d96eff7190215cc45d705507e766d5f65".
Removed file "gui/dist/hbui/assets/LB-7dc1f.png" of "c09e50c14af4b9a0f3e58da7aef2dc941b1466b4".
Added file "gui/dist/hbui/assets/LB-89303.png" of "80b464efd46f42ea877a6a71f48c5a071d7fb2da".
Added file "gui/dist/hbui/assets/LB-8fc1e.png" of "6600fb863858af6628734f11457296293fc86b0d".
Added file "gui/dist/hbui/assets/LB-9cc82.png" of "cee12e719c58a8041b4a3ce806d616e4ccf8490e".
Added file "gui/dist/hbui/assets/LB-b1f5d.png" of "257e03e641af10c27c48c12c8921cb5b775ea92f".
Removed file "gui/dist/hbui/assets/LB-d5e5e.png" of "c06b14f4b84e346dc968edbe402c262a5b6e815d".
Removed file "gui/dist/hbui/assets/LB-f8b44.png" of "8b25865be25ef8c256ff17bf5136c0e43d7c4ca0".
Removed file "gui/dist/hbui/assets/LB-fd40a.png" of "02ba1239fb0f875553cdab9d9462be4e503791c0".
Removed file "gui/dist/hbui/assets/LS-2f444.png" of "76d4ff3067a52f49a4e008fa2761ad6d26102e88".
Removed file "gui/dist/hbui/assets/LS-5f959.png" of "a09c06d03a587fb4040f61712e1c9c037148279a".
Removed file "gui/dist/hbui/assets/LS-73d16.png" of "415d7171878b91dcefdd64cc767c1f0bdc2af307".
Removed file "gui/dist/hbui/assets/LS-7f16d.png" of "289ed2bda1567130e5c3b828a376fed711a5bb5b".
Added file "gui/dist/hbui/assets/LS-83f0b.png" of "ef537ba17ba4d6c2115b82e07cefbab8c856d8c6".
Added file "gui/dist/hbui/assets/LS-97f0b.png" of "faf0d62d05e66a54f8067559f4c4f935a120ec6c".
Removed file "gui/dist/hbui/assets/LS-a25af.png" of "6968944ee0b5da054fe0f715b0a9000c66151d49".
Added file "gui/dist/hbui/assets/LS-ac3f4.png" of "c4befc18c124497635ecc81d29497ea0c74556ac".
Added file "gui/dist/hbui/assets/LS-cbdf9.png" of "0d2319b78247768d398876510d0768b188553ab6".
Added file "gui/dist/hbui/assets/LS-cc4b2.png" of "06c90701955b9fbde51d2dc31508945b64575a9b".
Removed file "gui/dist/hbui/assets/LS-cf44b.png" of "82a773243c7fd98a9d9f2e20015643eb76e8ace2".
Added file "gui/dist/hbui/assets/LS-f9951.png" of "59609c037582c8404ad6b4b329ee1839310750b6".
Removed file "gui/dist/hbui/assets/LT-121f6.png" of "fd4831b064e1fc6608ea70434bf1b40688dda6b5".
Added file "gui/dist/hbui/assets/LT-186d9.png" of "50c0c41631adc000b3a7cb6d9a939723102154c1".
Added file "gui/dist/hbui/assets/LT-18e35.png" of "a8a378f73057d93beacdbcb4631722a6bf84b185".
Added file "gui/dist/hbui/assets/LT-2a594.png" of "28b498c7bf59515cd05fa532c527a3d477561d68".
Added file "gui/dist/hbui/assets/LT-40d28.png" of "76918ecd623148183ca76266a3dc9c3054465094".
Removed file "gui/dist/hbui/assets/LT-4190d.png" of "49a96d60f6e7736a3313730c6ecdb65801ba9d31".
Removed file "gui/dist/hbui/assets/LT-506e0.png" of "a2213f74f3193c9be6b965ace9892fa9e91e99bf".
Added file "gui/dist/hbui/assets/LT-609fe.png" of "fbe5318c4954ea6c79642785626d1d8d4b47fe8c".
Removed file "gui/dist/hbui/assets/LT-7ed43.png" of "ed2f5e299046da8bf1fd4ee09176494fdbec129e".
Removed file "gui/dist/hbui/assets/LT-b010e.png" of "35fd7ed1c2789b598fa1ce72a2cd37a704374097".
Removed file "gui/dist/hbui/assets/LT-b1a0a.png" of "c3e22e08e1d002cf2e0ca8198b4a4a2e81b84ed8".
Added file "gui/dist/hbui/assets/LT-f79a9.png" of "54ad2279e6080da6de9d27861de34f200da62956".
Removed file "gui/dist/hbui/assets/Left-17143.png" of "6cce58c789288e120977940ca0e785a44e03e974".
Added file "gui/dist/hbui/assets/Left-4c78b.png" of "4c0183e0fc232f6e6b5cdd4380b90153278bb9e4".
