Difference of "all_files" between "1.17.0.54" (beta of "1.17.0") and "1.17.0.56" (beta of "1.17.0").

Total file: 12393 (+187, -184)
Added file "gui/dist/hbui/assets/RS-d52ba.png" of "07f932e850beaeee9f6253c131035e7adf18eaa1".
Removed file "gui/dist/hbui/assets/RT-037ec.png" of "33c9906c4ff340b5c6b9ac393a9ce894cea11d86".
Removed file "gui/dist/hbui/assets/RT-0918b.png" of "9c43bd68aca147aaccae4465c6d1c2c05bb63845".
Removed file "gui/dist/hbui/assets/RT-148bd.png" of "c756f28f503a29a2dd6e6fbc6588dc36d522f2f5".
Added file "gui/dist/hbui/assets/RT-23212.png" of "7da9368ff696312dd80d0fcbc3d81dbae42cd540".
Removed file "gui/dist/hbui/assets/RT-274d2.png" of "a00729d2c393047535afcb37d68a37436d46bc17".
Removed file "gui/dist/hbui/assets/RT-344a8.png" of "5739a4101a6be4b600a044c83f006040f74f51fb".
Added file "gui/dist/hbui/assets/RT-64960.png" of "cea597ebf907c09cc58190f9ad15412715386519".
Added file "gui/dist/hbui/assets/RT-8536a.png" of "70da1e7114956fcfb9130c8e16c16039a7980d2b".
Added file "gui/dist/hbui/assets/RT-991d3.png" of "c9b070a99f15377d066930add6969747c91c8fb2".
Removed file "gui/dist/hbui/assets/RT-ccf7d.png" of "314084f01e0f83e38647de89211db662e00ad5a4".
Added file "gui/dist/hbui/assets/RT-f248d.png" of "b69a74bc4936bc7ca52b635244131cb6d7dd48bc".
Added file "gui/dist/hbui/assets/RT-ff735.png" of "9faf91e6278b5d006be4057e94b9256af23bc41f".
Removed file "gui/dist/hbui/assets/Right-37333.png" of "f620d2e7451a4f74c57329b34a3e863c25de00cc".
Added file "gui/dist/hbui/assets/Right-43862.png" of "8f87fc8f5e3de3ded0e514d0ba4bd71acbbd0e10".
Added file "gui/dist/hbui/assets/Right-67ff0.png" of "602d9e8894bba5168b4ea80246be4e53ba99398c".
Removed file "gui/dist/hbui/assets/Right-75935.png" of "e63e60dae039eb2cf9bb57649123eeaff6037691".
Removed file "gui/dist/hbui/assets/Right-db67a.png" of "add38f262cfd6d888381c5cd51ac89ca5636ce5c".
Added file "gui/dist/hbui/assets/Right-ea655.png" of "e235c4f622f76bf72e10b9e4d46dfefc5f661579".
Removed file "gui/dist/hbui/assets/S-60f0e.png" of "8367499765586c710cc2dc137f1874a7067bee4b".
Added file "gui/dist/hbui/assets/S-62b73.png" of "c7a7741c054b78528a13a682d2b50b1be0e0d764".
Removed file "gui/dist/hbui/assets/S-b80bb.png" of "fd520bd753b1de32a5f70d63a47cfffcaee4376c".
Added file "gui/dist/hbui/assets/S-e6451.png" of "024c6119b81c39869e9f7b0a3a32af99bf201772".
Removed file "gui/dist/hbui/assets/Select-0a6d9.png" of "460906388e2a1e9d9601cde76bd361ad682ed07b".
Removed file "gui/dist/hbui/assets/Select-2f586.png" of "505b3c33fc451c4bbba177799cf763cb795926ae".
Removed file "gui/dist/hbui/assets/Select-5cba1.png" of "c8fbcea27486168bc1197391222501afc8be0490".
Removed file "gui/dist/hbui/assets/Select-6cb68.png" of "de7c24972ed8780a0ffd0417284ea2bca2012b15".
Removed file "gui/dist/hbui/assets/Select-92ba9.png" of "8ee34827a6ed2287726bfc0e1ddbb2f947a0b647".
Added file "gui/dist/hbui/assets/Select-9820d.png" of "a6771a5413e15ece13c1d29cfdc1eaf2f6fc25b5".
Added file "gui/dist/hbui/assets/Select-9cc70.png" of "5fe9abed971c72ad1ed433195f65da0069947738".
Added file "gui/dist/hbui/assets/Select-ae6c7.png" of "ed93bc3f5f47c83913155c8f4ac01e3fc5794de9".
Added file "gui/dist/hbui/assets/Select-b0d34.png" of "4c221eebd21c42b27c04349c65beb54594698f3b".
Removed file "gui/dist/hbui/assets/Select-bd4fc.png" of "b571dc2d91d635cc666b7fa85287a589f6a8f771".
Added file "gui/dist/hbui/assets/Select-dc9a5.png" of "05e20f8e0c8bebc300660ab11424ecc00d7b27cb".
Added file "gui/dist/hbui/assets/Select-ef7e4.png" of "a67f5dbb47c883c1cca61bf6d101826c8be76b50".
Added file "gui/dist/hbui/assets/Shift-00a4f.png" of "0ce371cf7cf0dd6cbb0665ee7dd124b08031c942".
Removed file "gui/dist/hbui/assets/Shift-56ffa.png" of "59420a9ed6f39d078b27895cdcf5af940bdc6792".
Added file "gui/dist/hbui/assets/Shift-91b66.png" of "1019acf9871e31dbdc2eb812df98da0f80a1d094".
Removed file "gui/dist/hbui/assets/Shift-93d03.png" of "e9b5ddcefe00ce26930ee64391902a62d574e2be".
Added file "gui/dist/hbui/assets/Space-12f42.png" of "c4555a4b9204291f4c53ee148dcdcdde36ca1fa9".
Removed file "gui/dist/hbui/assets/Space-ba09e.png" of "e8e154a23223ef6cd49c1f1615ec866382fb80cc".
Added file "gui/dist/hbui/assets/Space-ba199.png" of "eadcde970d6d19967585d04c5f8715f08f2934ef".
Removed file "gui/dist/hbui/assets/Space-ec338.png" of "b6fc370db908c229279021c7aecc3aec48801c2d".
Added file "gui/dist/hbui/assets/Tab-020cd.png" of "9fd58ff806c60b818b2cfa09fc4047912d5de109".
Removed file "gui/dist/hbui/assets/Tab-4cb28.png" of "c10c6b6b8bd9e9b36d32cb49fc6701f7bb4ff5e8".
Added file "gui/dist/hbui/assets/Tab-50660.png" of "7b8cd9aa203da68e45cd7d41cabf05cd5e2eba14".
Removed file "gui/dist/hbui/assets/Tab-cc7be.png" of "839f5f3d2d8972790ba4118ad5ed469f807f134f".
Removed file "gui/dist/hbui/assets/Up-17559.png" of "65c02f5067599f190009186faf8ea6ce6f9ef6b0".
Removed file "gui/dist/hbui/assets/Up-4bb94.png" of "b15711c7240d8193f346a9ad44f90923a29caa41".
Added file "gui/dist/hbui/assets/Up-6c211.png" of "e021353177207d2dc0d33132d07667dacb373ee3".
Added file "gui/dist/hbui/assets/Up-ed73f.png" of "070bb5841b07656d1431f694a027937bd0fa2785".
Removed file "gui/dist/hbui/assets/W-25074.png" of "ad91c3c6efdd58602812d94f62e37d6106eb3692".
Removed file "gui/dist/hbui/assets/W-b2f83.png" of "dbd51e371a87f4f3a7ca765220c0cd53408d8e18".
Added file "gui/dist/hbui/assets/W-d95ab.png" of "507b44440a047e940221f4c50beafc165c3d6888".
Added file "gui/dist/hbui/assets/W-de940.png" of "a45d88241b41b028f6c79819b812c606cf60a088".
Removed file "gui/dist/hbui/assets/X-09001.png" of "f1e09c0e1d7c2983054dbc9f2237859de347cff9".
Removed file "gui/dist/hbui/assets/X-0b1e2.png" of "2784d7d7cd066eabf1ef7641b3f92d86ca65e16d".
Added file "gui/dist/hbui/assets/X-0ee6f.png" of "6e77492d3d59c004dfd15cdf3b9fc3df74debb36".
Added file "gui/dist/hbui/assets/X-2313d.png" of "0a607a6136dac7227ccd364c2887c04cc61f7758".
Added file "gui/dist/hbui/assets/X-2d949.png" of "063defb3a85836af45daca8bc2409ac068f78f81".
Removed file "gui/dist/hbui/assets/X-3edc5.png" of "3cfd2e12d106d4e29c2074ad6fd78c7507926839".
Added file "gui/dist/hbui/assets/X-4ca10.png" of "2315aab643891668af403e90531b5bab1d4a5953".
Removed file "gui/dist/hbui/assets/X-76a45.png" of "4b78131258902b3e295f4f514696699cd3576214".
Added file "gui/dist/hbui/assets/X-8026f.png" of "aee03fe7e8da81d8bf3d4a030707d3b63514bb4f".
Removed file "gui/dist/hbui/assets/X-87729.png" of "9324baa09f020e16ad95bc165da15a7ebe8eb2da".
Added file "gui/dist/hbui/assets/X-9f081.png" of "517405e7ad06a813cdf0806267893e55d1a228e1".
Removed file "gui/dist/hbui/assets/X-a9357.png" of "155088529095f7b80acd12fe2b3dfa7e80668649".
Added file "gui/dist/hbui/assets/X-ac591.png" of "ea58df281364124b1e45cbba9b41175015d58e62".
Removed file "gui/dist/hbui/assets/X-d12f7.png" of "97d4a7d56683b7806cf12b84c6893ab89329dda6".
Removed file "gui/dist/hbui/assets/X-fb3e8.png" of "6890791b9f6f7f1710c95e9c2fe21f5c9bcf7cba".
Added file "gui/dist/hbui/assets/X-fe739.png" of "4b93f9a6733570832bbe06d136a9e4a4e65c627c".
Removed file "gui/dist/hbui/assets/Y-14e2a.png" of "d04b13f87ef367840db87672d889e2d450b0b642".
Removed file "gui/dist/hbui/assets/Y-1f227.png" of "f363d0b07a63af1564950a3b7f3e85cd4dd77791".
Added file "gui/dist/hbui/assets/Y-3b954.png" of "75bfa64b60960b2ac5f517511601198929092940".
Removed file "gui/dist/hbui/assets/Y-3e0b2.png" of "efdf7816ef17042cd2523bc6d75a4be57250c333".
Added file "gui/dist/hbui/assets/Y-4c74a.png" of "23f46a747e720e466515b0b411c6d0fae6847cbb".
Removed file "gui/dist/hbui/assets/Y-5bd9d.png" of "8f90699e82a9a88c919f3ad8d0943c6441a8f0ea".
Removed file "gui/dist/hbui/assets/Y-65388.png" of "bea82443ee9d8a1fdceff1d7046b32027b225923".
Added file "gui/dist/hbui/assets/Y-6ca8b.png" of "bae8639f228cade41a490b982c5515655778ea93".
Added file "gui/dist/hbui/assets/Y-a4c5f.png" of "5f35f3ba3a726ce2e3cea1fed1d64b9d24897ab3".
Removed file "gui/dist/hbui/assets/Y-b8ca9.png" of "f52c4ab88118a09e2be21281dcb046e7bc202778".
Added file "gui/dist/hbui/assets/Y-ebacf.png" of "016b35a36e4c7897e747010de9f57a581761a385".
Added file "gui/dist/hbui/assets/Y-f85a0.png" of "ef28b11d715de1181fbf045456fb0c82849ec160".
Added file "gui/dist/hbui/assets/Z-190a8.png" of "fd2e999e2fe90ab993dc7929cc95e7e652e09286".
Removed file "gui/dist/hbui/assets/Z-320b8.png" of "293bcb73b6f376b7b9da4cb322bcd9d29a667148".
Removed file "gui/dist/hbui/assets/Z-6e787.png" of "a0994fb77ee05e55203256cea49f16020b12b668".
Added file "gui/dist/hbui/assets/Z-dac4f.png" of "e0cd1f5a19fb81c43b5244959bd4d49755d76174".
Added file "gui/dist/hbui/assets/advanced-icon-5d1e2.png" of "d798b7295e82bb77a4b6d1f637b7065313276e47".
Removed file "gui/dist/hbui/assets/advanced-icon-c8e4d.png" of "9ae5b4274d4d21551619e618a47b3c6919cf2558".
Added file "gui/dist/hbui/assets/beta-features-icon-4b14c.png" of "f5002e2792237b6a743483d16ccf58cca5d1e6f4".
Removed file "gui/dist/hbui/assets/beta-features-icon-661db.png" of "bca95dc06c0038cc066b93598bd3d7cdfea2b4e1".
Added file "gui/dist/hbui/assets/bottle0-1dfd9.png" of "213a97f1f27ae58c67567111a90c4a2228f32ad8".
Removed file "gui/dist/hbui/assets/bottle0-b71ae.png" of "0323d3d4977f584d5c33cd8160b0d6287a0e1564".
Removed file "gui/dist/hbui/assets/bottle1-4e844.png" of "050e053c20215925f1ea8114f2d381423b453612".
Added file "gui/dist/hbui/assets/bottle1-e0af5.png" of "4a1aa810f006fbacd6b6c0e8ea5bde54f84f547e".
Added file "gui/dist/hbui/assets/bottle2-398d0.png" of "89f28e2d3eb3782c2dd45697d1ba992ebc04957f".
Removed file "gui/dist/hbui/assets/bottle2-93862.png" of "879d4c0179ef010a7cfd1eabbfcdb6aac02602c9".
Added file "gui/dist/hbui/assets/bottle3-8b69f.png" of "296048d3f538368064a9b53fecc25746adf19057".
Removed file "gui/dist/hbui/assets/bottle3-cd1d5.png" of "151d310c97a6fa917ea2b143cb364964bb2a7499".
Added file "gui/dist/hbui/assets/bottle4-96984.png" of "11a9d0f2f6a813288fac78429208b99553bf24c9".
Removed file "gui/dist/hbui/assets/bottle4-abcc0.png" of "b754840c553c1a56d3b9b18463d3500d480d58ca".
Removed file "gui/dist/hbui/assets/bottle5-0f3fb.png" of "950fa06c3f0175072df7dead44d9ae225c8f1c5d".
Added file "gui/dist/hbui/assets/bottle5-ca495.png" of "49c2ce41e9b6d05cda26d71b5cad44d23995d178".
Removed file "gui/dist/hbui/assets/bottle6-6c249.png" of "7764dbe16583646a87043454295bcac79f8def33".
Added file "gui/dist/hbui/assets/bottle6-74129.png" of "27aee8d79a639cb0a174fe6cf43fac5363ed1cdc".
Removed file "gui/dist/hbui/assets/bottle7-3c27e.png" of "48624a1245f0be653b656c4f54e69a54ba03fa39".
Added file "gui/dist/hbui/assets/bottle7-d0d66.png" of "0e063f631447bba697cd2bd696d09cef1ca4e8cf".
Added file "gui/dist/hbui/assets/bottle8-11a20.png" of "58bc4fbcbbde6b1afb13c361f34d01b2db6c3dd0".
Removed file "gui/dist/hbui/assets/bottle8-3f7db.png" of "73f235ffb739b738bb081698416c526398761c7b".
Added file "gui/dist/hbui/assets/bottle9-3c0c0.png" of "60947dd5207aa03d65c5e944c5bcbb6dbe25253d".
Removed file "gui/dist/hbui/assets/bottle9-b284b.png" of "90da183a3faed91a81009488c52ae871b8be4d32".
Added file "gui/dist/hbui/assets/clock-6c3ca.png" of "f960821ff98a992565862ffcf9c1af80c92a9ebc".
Removed file "gui/dist/hbui/assets/clock-bb34b.png" of "96de46b3de4c481ee6b3c375354e6fd27bb5f0aa".
Removed file "gui/dist/hbui/assets/crossWhite-577cd.png" of "82ac77a1df074304511c1793ad907c739af8046a".
Added file "gui/dist/hbui/assets/crossWhite-dc73a.png" of "b85526517e1e03afc6a3b7be66ce4e9821259ee5".
Removed file "gui/dist/hbui/assets/emptyStatesAllCompleted-39b4f.png" of "6c5baf3eaa7e42292549168c235bc7d71486b469".
Added file "gui/dist/hbui/assets/emptyStatesAllCompleted-b15e1.png" of "2d156e87900acabf350f692eeea7196a5d797862".
Removed file "gui/dist/hbui/assets/emptyStatesNoProgress-c7ca0.png" of "16a54868a6fadb407cf4441f582c5c30de748953".
Added file "gui/dist/hbui/assets/emptyStatesNoProgress-eeb5c.png" of "1b8d1e6aa363c023612ea08471d13adf5d296e62".
Added file "gui/dist/hbui/assets/errorMessage-cfc0c.png" of "dc872c420a2f0717d28014b79fed063f29d897e4".
Removed file "gui/dist/hbui/assets/errorMessage-d1fda.png" of "5c94013afa25a10d4ce2e0babc83cae61b4efbcf".
Added file "gui/dist/hbui/assets/gamerscore-1ab3a.png" of "56d48331c7a2dd69a58de546a379b855014f304d".
Removed file "gui/dist/hbui/assets/gamerscore-bde85.png" of "68b21df462909176bb473879598c32869a05aa42".
Added file "gui/dist/hbui/assets/general-icon-07d28.png" of "0f24872af2c2df5d7b891caf864b25f1cd8d0a2a".
Removed file "gui/dist/hbui/assets/general-icon-bbbdf.png" of "b2931e6394e286ad5c3c9d1722361abe2bf1c303".
Removed file "gui/dist/hbui/assets/hamburger-6db07.png" of "1ecb6ad2136bad2353e5208cf7961e929afbe1e3".
Added file "gui/dist/hbui/assets/hamburger-c8aa9.png" of "7236903d91542620488b2e3dd6e69a94df08ef03".
Removed file "gui/dist/hbui/assets/placeholder-4ba95.png" of "d6d60dbf6d4b4f11793f55f62a38b463f67222c1".
Added file "gui/dist/hbui/assets/placeholder-cdd52.png" of "7ff5aff925b4cf9b33e01c8800ae2bbac23ccce4".
Added file "gui/dist/hbui/assets/resource-packs-icon-8eefd.png" of "23aab805a3eeeb1d8e42e61169165e48c4471adc".
Removed file "gui/dist/hbui/assets/resource-packs-icon-b1fa8.png" of "6342b7f4e189618c6e2aaec0549ff68ad4f628b2".
Removed file "gui/dist/hbui/assets/rewardLockedFrame-a1bd9.png" of "17bc1d32e097b0704309a304a8263841e8aa42aa".
Added file "gui/dist/hbui/assets/rewardLockedFrame-a2e20.png" of "33892a8d60851354d3f8114f37db52d24161f566".
Removed file "gui/dist/hbui/assets/rewardUnlockedFrame-0a950.png" of "f7fea2a1a4a430e417343d300d4621ebe2ef81d7".
Added file "gui/dist/hbui/assets/rewardUnlockedFrame-14e2d.png" of "5908463f7dab4b3662b23a29f01a56ef6c1dcbc7".
Added file "gui/dist/hbui/assets/rewards-09ada.png" of "d48d79e0c7e80c5d1ac3b6205a7e8501bbc1997f".
Removed file "gui/dist/hbui/assets/rewards-2500b.png" of "8ea449a56559ae15560d20fcc176b446a92029fe".
Removed file "gui/dist/hbui/assets/world-preview-4337a.png" of "81e36cb0b76120631f5f5eb636e7ff81646d8bb6".
Added file "gui/dist/hbui/assets/world-preview-7dcac.png" of "3e3f7099121919338d557fd7a984bef65d666ea0".
Removed file "gui/dist/hbui/index-55c09.css" of "e67b623b8aec9b603eab38d27b96c12e6663e41f".
Removed file "gui/dist/hbui/index-55c09.js" of "edf680e54133d1167f215274ab67d134427c2441".
Removed file "gui/dist/hbui/index-55c09.rtl.css" of "94344d44e51684c7749ce0ec21012974e1ae676d".
Added file "gui/dist/hbui/index-570ad.css" of "e316c09c44357340f812259b97a7942d7f6b8a1f".
Added file "gui/dist/hbui/index-570ad.js" of "4b6b2a4f66269fe8a92f7950145839e484631689".
Added file "gui/dist/hbui/index-570ad.rtl.css" of "b5af930d2c708a6f63aa34b981737db8bd4ca68a".
Changed file "gui/dist/hbui/index.html" from "cfa574778b765507f53c9997a4870a7563f0d06d" to "1d3b524c7e4ac4547a74ee87916688c2c37095fa".
Changed file "resource_packs/vanilla/contents.json" from "90622edb71fca5d2ac93a0ad20c9b4c1ac990b5b" to "e65e21306a7b86dcde029fd7b05806250e2968c2".
Added file "resource_packs/vanilla/sounds/mob/stray/convert1.fsb" of "34e5ff91ad6e53c815e46fd62db24fedcbc6da4d".
Added file "resource_packs/vanilla/sounds/mob/stray/convert2.fsb" of "834320a50d1416a03cbfd1d9380f00a83a76c8f2".
Added file "resource_packs/vanilla/sounds/mob/stray/convert3.fsb" of "60e84610b49a2b76774d4628434aa8fb7e436973".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "de2aad8d4fa6d9fb9b3dc9efb466613a1cfc8aa8" to "90ac84b139a310d5155ede372659a39788d42bbb".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "4d6362404409fb9ceeca6cd7f45141eba2a286d7" to "bf5963ad0291f8ee7ec987d900156e0ee277f22a".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "4db07141d5681c2674f908ceef04aaf2a79c758d" to "8f13f008ca69cb673709363ca09b1bfc459cd1f1".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "c49dfdff36b4b2eaadac79d982eb0e64baf1ab2e" to "4a9f24e3f58783ca47a7a1b68d97ed16a2999df2".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "ed7e8e71ebd995c2af6c37e4c71fdc2388c44c8f" to "e790826539096f06539d684ae20abd47a31bf56f".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "ff8655da8ab4ad47161fc0932cf5eca89e9a7ff2" to "cbdb8dbed955edc3a81db0d3abd22850c355569d".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "6927b9fb24e5c3564da0a5f6b6f392580734546b" to "84f8b0f3c81d8ffd9c4ac34906f8219546e9c9aa".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "eb973b24cdcf6f7680ffe4c5cbfcad4ba40e6771" to "e77393fd587488f6586a18ade13ee7e3c3620684".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "57a9091f29ebb5d03f87f1ffc56d9b71287537ed" to "e0197230acc7b8267226eb59acfff332faa6f5f1".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "ade69c8ae2f43aa9f06ae7af0f2c75779d62b71a" to "79eafcdbdf1711b9c6304406622e617f4be959df".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "4d7cb9a00baeb44712d4240d92041d54413106a9" to "b13bbc31bd11d1c6bbf53eeceec637ba97c1c5a0".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "c7059a7c4708e2abe4c27a9dab37ef345b28b823" to "bc23d94d9589657c656797ca9101a125ee2967b9".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "032d62b1147af546fd83d9628bcd3e2b210c84af" to "32aa7ca4ab3a6795a6e1289785357fb831bd69b6".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "313adc2698de21e923ad1ec991c6f42d81419f04" to "dcd6842a40aab143a83c679276c73467f48dbf4a".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "1fa4593dbd8a93c5356aaacef464aac21ca57d77" to "b9445a543e551ce0d6f6fe4961ee07156a6823c8".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "5c8897c5ecb68de1da934c7086812bea75625fb6" to "24958622656959e60c53004a25655113554ebd7a".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "7048e4c06161b9f6de6c4665f3ad0095f54d661a" to "c9d3eeb0a9693622c85df13ba2075943ed025fe5".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "f2f17ca021240eae5c47f537ceebbad22d00daf0" to "c4efa6283366f6ac6a4335c1bb914df1e00cc2b0".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "3807f329e1cc328dc34e5a0a55e0ad0e4502b8e9" to "ce4bffdf9a25d9f19b9ca048c7c0edb968ce8ca6".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "530ab533f7a92e16f9e32840d8e99e219c084475" to "134388cc8e85c374b613cc287918859e20576d9d".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "46e7dd7d06607e336e402efc400228372eef932c" to "8b4e4677a5f0ec0f195661b32e7918746dbf2335".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "d8dda441362e23ec9bb0843de6a2f6ed6de80f11" to "7d846a7b3d09ddaeb3bda52490cf45f76e1e914d".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "f142dfea96fcecb3c084f03df314469fb2ccc1d9" to "8245189bb6ed73a807e84ed48cdb3087637fd939".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "310d1e69c15a43c03ca7ea8e22873405917f9610" to "a378ed23ae54dbf0dd70f1f681aaad077cd9f0ba".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "68f597eb7e37b185a8b9a678476f5fd3a5837dc3" to "042c6a918f86fa199c7a61c4f82da30d7cc3513e".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "32dd9b4222adc3fdfa01abb965a90b35326c9102" to "dd1be0d89e7840efa82f4b87b7d52de8fc6e4c23".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "0e6d1491d8bb63ef7c2201cbc090c4afced57ab9" to "aa172e61733be6cebd92d3803b6ec42e2936a555".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "d9f6fcf3966a7a62c9d1271740de36b0fff68eb7" to "0b205df78b26edaf0b48d548a753402ba0c3ea97".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "457c4585ae08710fdd5b5528df1b394ca485596e" to "f46fb672b8075b76f07940eba3a79c9956a1a90b".
Changed file "resource_packs/vanilla/textures/ui/promo_gift_big.png" from "e56898ab8dab72c843b33dc58543fbbc92da29bf" to "6aa5190b7eb63cb02753af57139a70f5ecdd1b1c".
Changed file "resource_packs/vanilla/textures/ui/promo_gift_small_blue.png" from "274a55a073f3cdc15001ed4fb62b8f4375db093e" to "959836f6e79a297e6dbaecb3e63edb8465115313".
Changed file "resource_packs/vanilla/textures/ui/promo_gift_small_green.png" from "7471ff35789be8895334a7278ac07e11c13da5bc" to "61897d494f1a4d84056cc92c00826011d026a3f7".
Changed file "resource_packs/vanilla/textures/ui/promo_gift_small_pink.png" from "8835b722727133c328cebbb06e5277525543df5d" to "d34c52e67e4d0b8bc19e05d2a58bd101a188c70d".
Changed file "resource_packs/vanilla/textures/ui/promo_gift_small_yellow.png" from "08900cc18ff727526ebf34d4aaad60ba1828af69" to "ffab3119b11d54991bd066fbfa27d55ad76fbdcd".
Changed file "resource_packs/vanilla/ui/_global_variables.json" from "467e65b1a6ac2e411f3fcd26ece2b68cbe88451d" to "ae56fe46c0b04a2283497e28323b5ec186ae97bd".
Changed file "resource_packs/vanilla/ui/pause_screen.json" from "896790dae80d044cf2e5bff161ea0dc9284038ab" to "5c91088a9b781fed53650ef5d11f9a9aefaa90d3".
Changed file "resource_packs/vanilla/ui/settings_sections/general_section.json" from "0a5b225dff7a38459b36faf0527a63af383a2688" to "2edf40ebcfbd5e9b39661f90e9a0b791cc9ff50a".
Changed file "resource_packs/vanilla/ui/settings_sections/world_section.json" from "510a69a8413fb6fda6b37519d403173d4ae92f43" to "20465f041d6f96ac6c98dcd640b41d2f16ed3d16".
Changed file "resource_packs/vanilla/ui/store_common.json" from "417256ba72e54b399017ff5c1bb1d228240c0695" to "127d5dbe94b60aa4b22e8899973d85a1c2d1ed84".
Changed file "resource_packs/vanilla/ui/store_gift_promotion_screen.json" from "07cf54cc5e180b3958310068e9397bb9f8d4658f" to "2cd9997bbdcfcee00dac8ce7bfcfc923091f91b4".
Changed file "resource_packs/vanilla_1.17.0/animation_controllers/player.animation_controllers.json" from "89c079b8da865a3dce15970ff9db7264eae23d94" to "111a11ce0dcb3c2d3cd176cbc27548c714ebb2e1".
Changed file "resource_packs/vanilla_1.17.0/animations/player_firstperson.animation.json" from "bca3bff14886c40b70e29eb71a255a728c1ddf51" to "da287f837ba62f69f303c9cf89f3950795b3aa33".
Changed file "resource_packs/vanilla_1.17.0/blocks.json" from "e8851087ab266ca67497854528ad523a3aa5d77c" to "a4e467d48b3e2cf3be2ab237bd308cb8053243e6".
Changed file "resource_packs/vanilla_1.17.0/sounds.json" from "7d45b6c82dcc7c4bac76f021f3d61dedfd8a0ec8" to "dc081299040738160bcba50a41fabdfee1bce788".
Changed file "resource_packs/vanilla_1.17.0/sounds/sound_definitions.json" from "71e913bf47bf94f073447ecab05cad420524eee0" to "28db65277db34b6a09c73378bc0236fbd7003a09".
Changed file "resource_packs/vanilla_1.17.0/textures/entity/axolotl/axolotl_blue.png" from "719d1d9e88bfc2054ddf9471fc3f9ed7ab6fb20f" to "63ad9748befc3acbe23f7d4ae4d0a4c4284818ab".
Changed file "resource_packs/vanilla_1.17.0/textures/entity/axolotl/axolotl_cyan.png" from "35176f7a39f3681d00b00ae2f624f61a8b4106e6" to "77ad308872c203b82137cdeeaf38ff7c576d6177".
Changed file "resource_packs/vanilla_1.17.0/textures/entity/axolotl/axolotl_gold.png" from "6ebaa33d34c96bb71d4cb8746e51d2f79f56e679" to "270a247171c517e7ea6c5347833e78611e8b83cd".
Changed file "resource_packs/vanilla_1.17.0/textures/entity/axolotl/axolotl_lucy.png" from "99e4a71d9887121f5eaa75fb33ac1601892b5c1b" to "c3eb36572a8e447cc2b8c8bb778586114b3c37e1".
Changed file "resource_packs/vanilla_1.17.0/textures/entity/axolotl/axolotl_wild.png" from "eb92ae7c9fdd606444635c0a0cb3021c516a3fab" to "855f02cfabda678170f9c58a7273d9b067e4c44f".
