Difference of "all_files" between "1.18.20.21" (beta of "1.18.30") and "1.18.20.23" (beta of "1.18.30").

Total file: 13724 (+198, -195)
Added file "gui/dist/hbui/assets/RT-037ec.png" of "33c9906c4ff340b5c6b9ac393a9ce894cea11d86".
Added file "gui/dist/hbui/assets/RT-0918b.png" of "9c43bd68aca147aaccae4465c6d1c2c05bb63845".
Added file "gui/dist/hbui/assets/RT-148bd.png" of "c756f28f503a29a2dd6e6fbc6588dc36d522f2f5".
Removed file "gui/dist/hbui/assets/RT-23212.png" of "7da9368ff696312dd80d0fcbc3d81dbae42cd540".
Added file "gui/dist/hbui/assets/RT-274d2.png" of "a00729d2c393047535afcb37d68a37436d46bc17".
Added file "gui/dist/hbui/assets/RT-344a8.png" of "5739a4101a6be4b600a044c83f006040f74f51fb".
Removed file "gui/dist/hbui/assets/RT-64960.png" of "cea597ebf907c09cc58190f9ad15412715386519".
Removed file "gui/dist/hbui/assets/RT-8536a.png" of "70da1e7114956fcfb9130c8e16c16039a7980d2b".
Removed file "gui/dist/hbui/assets/RT-991d3.png" of "c9b070a99f15377d066930add6969747c91c8fb2".
Added file "gui/dist/hbui/assets/RT-ccf7d.png" of "314084f01e0f83e38647de89211db662e00ad5a4".
Removed file "gui/dist/hbui/assets/RT-f248d.png" of "b69a74bc4936bc7ca52b635244131cb6d7dd48bc".
Removed file "gui/dist/hbui/assets/RT-ff735.png" of "9faf91e6278b5d006be4057e94b9256af23bc41f".
Added file "gui/dist/hbui/assets/Right-37333.png" of "f620d2e7451a4f74c57329b34a3e863c25de00cc".
Removed file "gui/dist/hbui/assets/Right-43862.png" of "8f87fc8f5e3de3ded0e514d0ba4bd71acbbd0e10".
Removed file "gui/dist/hbui/assets/Right-67ff0.png" of "602d9e8894bba5168b4ea80246be4e53ba99398c".
Added file "gui/dist/hbui/assets/Right-75935.png" of "e63e60dae039eb2cf9bb57649123eeaff6037691".
Added file "gui/dist/hbui/assets/Right-db67a.png" of "add38f262cfd6d888381c5cd51ac89ca5636ce5c".
Removed file "gui/dist/hbui/assets/Right-ea655.png" of "e235c4f622f76bf72e10b9e4d46dfefc5f661579".
Added file "gui/dist/hbui/assets/S-60f0e.png" of "8367499765586c710cc2dc137f1874a7067bee4b".
Removed file "gui/dist/hbui/assets/S-62b73.png" of "c7a7741c054b78528a13a682d2b50b1be0e0d764".
Added file "gui/dist/hbui/assets/S-b80bb.png" of "fd520bd753b1de32a5f70d63a47cfffcaee4376c".
Removed file "gui/dist/hbui/assets/S-e6451.png" of "024c6119b81c39869e9f7b0a3a32af99bf201772".
Added file "gui/dist/hbui/assets/Select-5cba1.png" of "c8fbcea27486168bc1197391222501afc8be0490".
Added file "gui/dist/hbui/assets/Select-6cb68.png" of "de7c24972ed8780a0ffd0417284ea2bca2012b15".
Added file "gui/dist/hbui/assets/Select-92ba9.png" of "8ee34827a6ed2287726bfc0e1ddbb2f947a0b647".
Removed file "gui/dist/hbui/assets/Select-9cc70.png" of "5fe9abed971c72ad1ed433195f65da0069947738".
Removed file "gui/dist/hbui/assets/Select-ae6c7.png" of "ed93bc3f5f47c83913155c8f4ac01e3fc5794de9".
Added file "gui/dist/hbui/assets/Select-bd4fc.png" of "b571dc2d91d635cc666b7fa85287a589f6a8f771".
Removed file "gui/dist/hbui/assets/Select-dc9a5.png" of "05e20f8e0c8bebc300660ab11424ecc00d7b27cb".
Removed file "gui/dist/hbui/assets/Select-ef7e4.png" of "a67f5dbb47c883c1cca61bf6d101826c8be76b50".
Removed file "gui/dist/hbui/assets/Shift-00a4f.png" of "0ce371cf7cf0dd6cbb0665ee7dd124b08031c942".
Added file "gui/dist/hbui/assets/Shift-56ffa.png" of "59420a9ed6f39d078b27895cdcf5af940bdc6792".
Removed file "gui/dist/hbui/assets/Shift-91b66.png" of "1019acf9871e31dbdc2eb812df98da0f80a1d094".
Added file "gui/dist/hbui/assets/Shift-93d03.png" of "e9b5ddcefe00ce26930ee64391902a62d574e2be".
Removed file "gui/dist/hbui/assets/Space-12f42.png" of "c4555a4b9204291f4c53ee148dcdcdde36ca1fa9".
Added file "gui/dist/hbui/assets/Space-ba09e.png" of "e8e154a23223ef6cd49c1f1615ec866382fb80cc".
Removed file "gui/dist/hbui/assets/Space-ba199.png" of "eadcde970d6d19967585d04c5f8715f08f2934ef".
Added file "gui/dist/hbui/assets/Space-ec338.png" of "b6fc370db908c229279021c7aecc3aec48801c2d".
Removed file "gui/dist/hbui/assets/Tab-020cd.png" of "9fd58ff806c60b818b2cfa09fc4047912d5de109".
Added file "gui/dist/hbui/assets/Tab-4cb28.png" of "c10c6b6b8bd9e9b36d32cb49fc6701f7bb4ff5e8".
Removed file "gui/dist/hbui/assets/Tab-50660.png" of "7b8cd9aa203da68e45cd7d41cabf05cd5e2eba14".
Added file "gui/dist/hbui/assets/Tab-cc7be.png" of "839f5f3d2d8972790ba4118ad5ed469f807f134f".
Added file "gui/dist/hbui/assets/Touchpad-5c02c.png" of "92b1bfc64c65286d57c20f247edc3015ddcc79a1".
Removed file "gui/dist/hbui/assets/Touchpad-6b122.png" of "11323fa8ed534b0726d25963e7ca57c03a6cc8af".
Removed file "gui/dist/hbui/assets/Touchpad-adfca.png" of "6b7107b1037fffe33cae1ed831a28b1bc9fce80a".
Added file "gui/dist/hbui/assets/Touchpad-fa761.png" of "403b6841700fdef8df44b4d202c36904a5fa4f24".
Added file "gui/dist/hbui/assets/Up-17559.png" of "65c02f5067599f190009186faf8ea6ce6f9ef6b0".
Added file "gui/dist/hbui/assets/Up-4bb94.png" of "b15711c7240d8193f346a9ad44f90923a29caa41".
Removed file "gui/dist/hbui/assets/Up-6c211.png" of "e021353177207d2dc0d33132d07667dacb373ee3".
Removed file "gui/dist/hbui/assets/Up-ed73f.png" of "070bb5841b07656d1431f694a027937bd0fa2785".
Added file "gui/dist/hbui/assets/V-b3537.png" of "a20dea2dc1df22882566ef81a398fb94d1aea0e3".
Added file "gui/dist/hbui/assets/W-25074.png" of "ad91c3c6efdd58602812d94f62e37d6106eb3692".
Added file "gui/dist/hbui/assets/W-b2f83.png" of "dbd51e371a87f4f3a7ca765220c0cd53408d8e18".
Removed file "gui/dist/hbui/assets/W-d95ab.png" of "507b44440a047e940221f4c50beafc165c3d6888".
Removed file "gui/dist/hbui/assets/W-de940.png" of "a45d88241b41b028f6c79819b812c606cf60a088".
Added file "gui/dist/hbui/assets/X-09001.png" of "f1e09c0e1d7c2983054dbc9f2237859de347cff9".
Added file "gui/dist/hbui/assets/X-0b1e2.png" of "2784d7d7cd066eabf1ef7641b3f92d86ca65e16d".
Removed file "gui/dist/hbui/assets/X-0ee6f.png" of "6e77492d3d59c004dfd15cdf3b9fc3df74debb36".
Removed file "gui/dist/hbui/assets/X-2313d.png" of "0a607a6136dac7227ccd364c2887c04cc61f7758".
Removed file "gui/dist/hbui/assets/X-2d949.png" of "063defb3a85836af45daca8bc2409ac068f78f81".
Added file "gui/dist/hbui/assets/X-3edc5.png" of "3cfd2e12d106d4e29c2074ad6fd78c7507926839".
Removed file "gui/dist/hbui/assets/X-4ca10.png" of "2315aab643891668af403e90531b5bab1d4a5953".
Added file "gui/dist/hbui/assets/X-76a45.png" of "4b78131258902b3e295f4f514696699cd3576214".
Removed file "gui/dist/hbui/assets/X-8026f.png" of "aee03fe7e8da81d8bf3d4a030707d3b63514bb4f".
Added file "gui/dist/hbui/assets/X-87729.png" of "9324baa09f020e16ad95bc165da15a7ebe8eb2da".
Removed file "gui/dist/hbui/assets/X-9f081.png" of "517405e7ad06a813cdf0806267893e55d1a228e1".
Added file "gui/dist/hbui/assets/X-a9357.png" of "155088529095f7b80acd12fe2b3dfa7e80668649".
Removed file "gui/dist/hbui/assets/X-ac591.png" of "ea58df281364124b1e45cbba9b41175015d58e62".
Added file "gui/dist/hbui/assets/X-d12f7.png" of "97d4a7d56683b7806cf12b84c6893ab89329dda6".
Added file "gui/dist/hbui/assets/X-fb3e8.png" of "6890791b9f6f7f1710c95e9c2fe21f5c9bcf7cba".
Removed file "gui/dist/hbui/assets/X-fe739.png" of "4b93f9a6733570832bbe06d136a9e4a4e65c627c".
Added file "gui/dist/hbui/assets/Y-0b1e2.png" of "2784d7d7cd066eabf1ef7641b3f92d86ca65e16d".
Added file "gui/dist/hbui/assets/Y-14e2a.png" of "d04b13f87ef367840db87672d889e2d450b0b642".
Added file "gui/dist/hbui/assets/Y-1f227.png" of "f363d0b07a63af1564950a3b7f3e85cd4dd77791".
Removed file "gui/dist/hbui/assets/Y-3b954.png" of "75bfa64b60960b2ac5f517511601198929092940".
Added file "gui/dist/hbui/assets/Y-3e0b2.png" of "efdf7816ef17042cd2523bc6d75a4be57250c333".
Removed file "gui/dist/hbui/assets/Y-4c74a.png" of "23f46a747e720e466515b0b411c6d0fae6847cbb".
Added file "gui/dist/hbui/assets/Y-5bd9d.png" of "8f90699e82a9a88c919f3ad8d0943c6441a8f0ea".
Added file "gui/dist/hbui/assets/Y-65388.png" of "bea82443ee9d8a1fdceff1d7046b32027b225923".
Removed file "gui/dist/hbui/assets/Y-6ca8b.png" of "bae8639f228cade41a490b982c5515655778ea93".
Removed file "gui/dist/hbui/assets/Y-8026f.png" of "aee03fe7e8da81d8bf3d4a030707d3b63514bb4f".
Removed file "gui/dist/hbui/assets/Y-a4c5f.png" of "5f35f3ba3a726ce2e3cea1fed1d64b9d24897ab3".
Removed file "gui/dist/hbui/assets/Y-ac591.png" of "ea58df281364124b1e45cbba9b41175015d58e62".
Added file "gui/dist/hbui/assets/Y-b8ca9.png" of "f52c4ab88118a09e2be21281dcb046e7bc202778".
Removed file "gui/dist/hbui/assets/Y-ebacf.png" of "016b35a36e4c7897e747010de9f57a581761a385".
Removed file "gui/dist/hbui/assets/Y-f85a0.png" of "ef28b11d715de1181fbf045456fb0c82849ec160".
Added file "gui/dist/hbui/assets/Y-fb3e8.png" of "6890791b9f6f7f1710c95e9c2fe21f5c9bcf7cba".
Removed file "gui/dist/hbui/assets/Z-190a8.png" of "fd2e999e2fe90ab993dc7929cc95e7e652e09286".
Added file "gui/dist/hbui/assets/Z-320b8.png" of "293bcb73b6f376b7b9da4cb322bcd9d29a667148".
Added file "gui/dist/hbui/assets/Z-6e787.png" of "a0994fb77ee05e55203256cea49f16020b12b668".
Removed file "gui/dist/hbui/assets/Z-dac4f.png" of "e0cd1f5a19fb81c43b5244959bd4d49755d76174".
Removed file "gui/dist/hbui/assets/advanced-icon-5d1e2.png" of "d798b7295e82bb77a4b6d1f637b7065313276e47".
Added file "gui/dist/hbui/assets/advanced-icon-c8e4d.png" of "9ae5b4274d4d21551619e618a47b3c6919cf2558".
Removed file "gui/dist/hbui/assets/arrow-down-3d91c.png" of "f46b12a9669429b16291f3c9ac3335256ffe7174".
Added file "gui/dist/hbui/assets/arrow-down-c46ff.png" of "dad14f7525b61b73f2ceab05c2bcfa1ce1b42630".
Added file "gui/dist/hbui/assets/behaviour-packs-icon-36aba.png" of "948354ed5fdbc4dd2f9b4492522b4c5833927be8".
Removed file "gui/dist/hbui/assets/behaviour-packs-icon-e5b20.png" of "af9fb5a799a820c79a813897e6b97f39a8449200".
Removed file "gui/dist/hbui/assets/beta-features-icon-4b14c.png" of "f5002e2792237b6a743483d16ccf58cca5d1e6f4".
Added file "gui/dist/hbui/assets/beta-features-icon-661db.png" of "bca95dc06c0038cc066b93598bd3d7cdfea2b4e1".
Removed file "gui/dist/hbui/assets/bottle0-1dfd9.png" of "213a97f1f27ae58c67567111a90c4a2228f32ad8".
Added file "gui/dist/hbui/assets/bottle0-b71ae.png" of "0323d3d4977f584d5c33cd8160b0d6287a0e1564".
Added file "gui/dist/hbui/assets/bottle1-4e844.png" of "050e053c20215925f1ea8114f2d381423b453612".
Removed file "gui/dist/hbui/assets/bottle1-e0af5.png" of "4a1aa810f006fbacd6b6c0e8ea5bde54f84f547e".
Removed file "gui/dist/hbui/assets/bottle2-398d0.png" of "89f28e2d3eb3782c2dd45697d1ba992ebc04957f".
Added file "gui/dist/hbui/assets/bottle2-93862.png" of "879d4c0179ef010a7cfd1eabbfcdb6aac02602c9".
Removed file "gui/dist/hbui/assets/bottle3-8b69f.png" of "296048d3f538368064a9b53fecc25746adf19057".
Added file "gui/dist/hbui/assets/bottle3-cd1d5.png" of "151d310c97a6fa917ea2b143cb364964bb2a7499".
Removed file "gui/dist/hbui/assets/bottle4-96984.png" of "11a9d0f2f6a813288fac78429208b99553bf24c9".
Added file "gui/dist/hbui/assets/bottle4-abcc0.png" of "b754840c553c1a56d3b9b18463d3500d480d58ca".
Added file "gui/dist/hbui/assets/bottle5-0f3fb.png" of "950fa06c3f0175072df7dead44d9ae225c8f1c5d".
Removed file "gui/dist/hbui/assets/bottle5-ca495.png" of "49c2ce41e9b6d05cda26d71b5cad44d23995d178".
Added file "gui/dist/hbui/assets/bottle6-6c249.png" of "7764dbe16583646a87043454295bcac79f8def33".
Removed file "gui/dist/hbui/assets/bottle6-74129.png" of "27aee8d79a639cb0a174fe6cf43fac5363ed1cdc".
Added file "gui/dist/hbui/assets/bottle7-3c27e.png" of "48624a1245f0be653b656c4f54e69a54ba03fa39".
Removed file "gui/dist/hbui/assets/bottle7-d0d66.png" of "0e063f631447bba697cd2bd696d09cef1ca4e8cf".
Removed file "gui/dist/hbui/assets/bottle8-11a20.png" of "58bc4fbcbbde6b1afb13c361f34d01b2db6c3dd0".
Added file "gui/dist/hbui/assets/bottle8-3f7db.png" of "73f235ffb739b738bb081698416c526398761c7b".
Removed file "gui/dist/hbui/assets/bottle9-3c0c0.png" of "60947dd5207aa03d65c5e944c5bcbb6dbe25253d".
Added file "gui/dist/hbui/assets/bottle9-b284b.png" of "90da183a3faed91a81009488c52ae871b8be4d32".
Removed file "gui/dist/hbui/assets/cheats-icon-15376.png" of "30433f1c64d5eff135b3e66d2af6a6915ceabc41".
Added file "gui/dist/hbui/assets/cheats-icon-c954f.png" of "b21d593b4da665af1375a9a56b120ba3e6c75810".
Removed file "gui/dist/hbui/assets/clock-6c3ca.png" of "f960821ff98a992565862ffcf9c1af80c92a9ebc".
Added file "gui/dist/hbui/assets/clock-bb34b.png" of "96de46b3de4c481ee6b3c375354e6fd27bb5f0aa".
Added file "gui/dist/hbui/assets/draggable-icon-7e42f.png" of "569fb7ecd548bae7831ef8963541909700207d82".
Removed file "gui/dist/hbui/assets/draggable-icon-bd9e7.png" of "cce557c5f8e133e2afe7dcce89b12b50e5b78bbe".
Added file "gui/dist/hbui/assets/empty-state-art-7becf.png" of "6af26fa71a02e4a814680fedf9410c9d29cb782a".
Removed file "gui/dist/hbui/assets/empty-state-art-b56f5.png" of "f3161eea6587fddbb4225b395882e30d31c42f5c".
Added file "gui/dist/hbui/assets/emptyStatesAllCompleted-39b4f.png" of "6c5baf3eaa7e42292549168c235bc7d71486b469".
Removed file "gui/dist/hbui/assets/emptyStatesAllCompleted-b15e1.png" of "2d156e87900acabf350f692eeea7196a5d797862".
Added file "gui/dist/hbui/assets/emptyStatesNoProgress-c7ca0.png" of "16a54868a6fadb407cf4441f582c5c30de748953".
Removed file "gui/dist/hbui/assets/emptyStatesNoProgress-eeb5c.png" of "1b8d1e6aa363c023612ea08471d13adf5d296e62".
Removed file "gui/dist/hbui/assets/errorMessage-cfc0c.png" of "dc872c420a2f0717d28014b79fed063f29d897e4".
Added file "gui/dist/hbui/assets/errorMessage-d1fda.png" of "5c94013afa25a10d4ce2e0babc83cae61b4efbcf".
Removed file "gui/dist/hbui/assets/gamerscore-1ab3a.png" of "56d48331c7a2dd69a58de546a379b855014f304d".
Added file "gui/dist/hbui/assets/gamerscore-bde85.png" of "68b21df462909176bb473879598c32869a05aa42".
Removed file "gui/dist/hbui/assets/general-icon-07d28.png" of "0f24872af2c2df5d7b891caf864b25f1cd8d0a2a".
Added file "gui/dist/hbui/assets/general-icon-bbbdf.png" of "b2931e6394e286ad5c3c9d1722361abe2bf1c303".
Added file "gui/dist/hbui/assets/hamburger-6db07.png" of "1ecb6ad2136bad2353e5208cf7961e929afbe1e3".
Removed file "gui/dist/hbui/assets/hamburger-c8aa9.png" of "7236903d91542620488b2e3dd6e69a94df08ef03".
Added file "gui/dist/hbui/assets/marketplace-icon-acf88.png" of "5b6127f6acbd0c56c72407f35eaeac18375188f2".
Removed file "gui/dist/hbui/assets/marketplace-icon-b45f7.png" of "30919d35e15207e95bf5c035e76555ab8058fdb5".
Removed file "gui/dist/hbui/assets/minecraft-texture-pack-66b81.png" of "34bbd65fc00f66201f3e0a43b89a35aa7b691d72".
Added file "gui/dist/hbui/assets/minecraft-texture-pack-9b64e.png" of "a241032828f289a8cc0ef0a75910224e1f1240fb".
Removed file "gui/dist/hbui/assets/multiplayer-icon-1375b.png" of "0263e968c307117d053f35c9235379218180364f".
Added file "gui/dist/hbui/assets/multiplayer-icon-da10d.png" of "18193d104dacd04f317192658e0233f2107711f9".
Added file "gui/dist/hbui/assets/pack-list-stripe-bg-7a224.png" of "537b14652351de42b8846759c6726c63c88340d0".
Removed file "gui/dist/hbui/assets/pack-list-stripe-bg-b9d21.png" of "fb7e94911157f014e9de18b7f79fb62a85ef8d5a".
Removed file "gui/dist/hbui/assets/pingYellow-76abf.png" of "5306875b32c157cfa4afb4a18dbcc90157f90f4a".
Added file "gui/dist/hbui/assets/pingYellow-f90ad.png" of "36899001dd579d9ac97df7bd7c241a818b7d0edd".
Added file "gui/dist/hbui/assets/placeholder-4ba95.png" of "d6d60dbf6d4b4f11793f55f62a38b463f67222c1".
Removed file "gui/dist/hbui/assets/placeholder-cdd52.png" of "7ff5aff925b4cf9b33e01c8800ae2bbac23ccce4".
Removed file "gui/dist/hbui/assets/realms-plus-promotion-73648.png" of "2663a47f13b042ce00d34217aa1cf5454e380e97".
Added file "gui/dist/hbui/assets/realms-plus-promotion-78693.png" of "5e0cfcd8d0466cc7b8ee403a0a3766023772e84a".
Removed file "gui/dist/hbui/assets/resource-packs-icon-8eefd.png" of "23aab805a3eeeb1d8e42e61169165e48c4471adc".
Added file "gui/dist/hbui/assets/resource-packs-icon-b1fa8.png" of "6342b7f4e189618c6e2aaec0549ff68ad4f628b2".
Added file "gui/dist/hbui/assets/rewardLockedFrame-a1bd9.png" of "17bc1d32e097b0704309a304a8263841e8aa42aa".
Removed file "gui/dist/hbui/assets/rewardLockedFrame-a2e20.png" of "33892a8d60851354d3f8114f37db52d24161f566".
Added file "gui/dist/hbui/assets/rewardUnlockedFrame-0a950.png" of "f7fea2a1a4a430e417343d300d4621ebe2ef81d7".
Removed file "gui/dist/hbui/assets/rewardUnlockedFrame-14e2d.png" of "5908463f7dab4b3662b23a29f01a56ef6c1dcbc7".
Removed file "gui/dist/hbui/assets/rewards-09ada.png" of "d48d79e0c7e80c5d1ac3b6205a7e8501bbc1997f".
Added file "gui/dist/hbui/assets/rewards-2500b.png" of "8ea449a56559ae15560d20fcc176b446a92029fe".
Added file "gui/dist/hbui/assets/world-preview-default-d72bc.jpg" of "8efa44bceb8eb11ae29df85e70ca1e9f0ef60be2".
Removed file "gui/dist/hbui/assets/world-preview-default-f8cdd.jpg" of "5c686d0eee25d1f7867c6264748debd3cfddfcf5".
Changed file "gui/dist/hbui/en_US.lang" from "a254c939a05bf478b6ea9e66ddbb9335f6746f43" to "d575e08bbbc8abb60537e6e81cb04d3bf94b7eab".
Added file "gui/dist/hbui/index-18574.css" of "07808255ffbf750760ac3b9ae897c114663c4ff2".
Added file "gui/dist/hbui/index-18574.js" of "f3c5e681cef3f077e28c44fc133d8779f4c0c92a".
Added file "gui/dist/hbui/index-18574.rtl.css" of "66fff341da79b9b18f7f91bb5d6018c2554a341e".
Removed file "gui/dist/hbui/index-f4d75.css" of "c97544b0759024bf412b133efe86b4b695fad3e4".
Removed file "gui/dist/hbui/index-f4d75.js" of "17fe109de760169f23fb21a7fd6adda6c2be5479".
Removed file "gui/dist/hbui/index-f4d75.rtl.css" of "f7da38d6d8b0e6e97c5f84db9b50f21579bfec44".
Changed file "gui/dist/hbui/index.html" from "adf35d8ebe02c425f5bb3ef6cac362a9e2c06491" to "be2941056765da5503f35fc1aaa70a6fcfddd3ef".
Changed file "renderer/materials/Actor.material.bin" from "cdca09da4513def915e26d0eab2cdfaaa0a96c7e" to "44104574e11be745ffdbd55eed36a8fec329e008".
Changed file "renderer/materials/ActorBanner.material.bin" from "98133f7ffed218b6d1f358b30d32dec35322f151" to "92cd67e9731f0e5932d1770f9b2d040f4837e530".
Changed file "renderer/materials/ActorGlint.material.bin" from "4bb70caff94413bc4231a60fdfb1fdf5ff7f1400" to "623fabbf88c0fa9b21cd283270a3f4b50f89314d".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "f21770ebc33fa62443bd2e0f386b375eb187df3f" to "f342f42dcd1aaff56592f8b48a4b69b87a897257".
Changed file "renderer/materials/ActorTint.material.bin" from "d75bde4a2715b6b612971052d2e6f976031b930e" to "f1c765ed9254430422ca915ca9d32600b9c53239".
Changed file "renderer/materials/Basic.material.bin" from "f21434fd0740d88cf928d87877c685103ac0e4cb" to "145c6bc35969c7eb6baa4699c263c27562601035".
Changed file "renderer/materials/BeaconBeam.material.bin" from "de524893217eca6b797e284c7f5eba8795a6ca04" to "62456d99dd85ce992f6855b42a47592821bbbc87".
Changed file "renderer/materials/Blit.material.bin" from "d8e96295a291244f850be95c800973183c2f3ea1" to "c65bf4245013ccccd7c02fa1f8a9010592ce097a".
Changed file "renderer/materials/BlitColor.material.bin" from "7e5a910e82059c8be8efa00975e96bd032107bfc" to "70101f77f0e8511b57a808bee0bafaf246593aef".
Changed file "renderer/materials/BlockOutlineSelection.material.bin" from "0f410914302de33944a54fa12a35e8ecfb80266c" to "c00855a0c8e028746a8308480863b481f07ac897".
Changed file "renderer/materials/BlockSelectionOutline.material.bin" from "3230f29d0b906dc959397166edf81c61f173687d" to "f89b4672ae7119c31bfdded41cb3f5665236abd7".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "2186a0384a138df0ee25a332e35fff8b8e49c9a4" to "bb16a6db02759da475fb47bff15649223fbd6951".
Changed file "renderer/materials/BlockSelectionOverlayBlockEntity.material.bin" from "d15dd10e2d8f0fde163b3ff0dfb9efd09f805f8c" to "bed09bd6724f141d2b6a6d4251af587c9e58e76d".
Changed file "renderer/materials/Builtins.material.bin" from "d1b16e57408474b7c88c73056fa2489baff77503" to "63bb4ac64e6d8613f8b6695874ec0f28d892e82a".
Changed file "renderer/materials/Checkerboarding.material.bin" from "3f489d3b2088080947a449bd26d82ff253a31b05" to "b2caab1117f032666dd8a10cda2e5798cb069353".
Changed file "renderer/materials/Clouds.material.bin" from "3f40d6cf48faa8212cf7df9dfa3fb523bc86ab98" to "49ee695cc148041dec9674a985178923c0cfbb01".
Changed file "renderer/materials/Color.material.bin" from "137a23a4b9bdbf6ca07b65359aa75854b30af333" to "d24dbffa5381beb07dd081ed7fcaabc99e83b09c".
Changed file "renderer/materials/Cracks.material.bin" from "94e39893429c04b29e2dbbf48968cc24ccad4bb2" to "99825dbeadd68f8ab4be7fc4d20a21f0b436a918".
Changed file "renderer/materials/CracksBlockEntity.material.bin" from "baf2fc045d05c0aa12dde8c32979cca63d765c95" to "be83d4f25bb04a46abe9bd8745d98d69e86a4d52".
Changed file "renderer/materials/Cubemap.material.bin" from "bce4c2b5a99b5964d353bcb351c9d336c36a8a0c" to "e08294f00329866b88d60c7be7eabd958dc1fcfa".
Changed file "renderer/materials/EndPortal.material.bin" from "dcecceb774ede77eb1168cb8981fdfaf68c2c7d4" to "ba27195b5cd9e36bb933f640eb629251f3f48637".
Changed file "renderer/materials/EndSky.material.bin" from "a92f385d622a34c2ec4db469471e370aae4ffbb7" to "7507de87dfdc01e1c1fd120171f88ea70e1c1048".
Changed file "renderer/materials/Entity.material.bin" from "350f763107e8e8175bb5e3aef7f0e260f50b3a0a" to "53931721c7bb50ceaba534a02d7d1b62d1533cd9".
Changed file "renderer/materials/FlameBillboard.material.bin" from "7cbeda8a542b5e46d37a4eb57e12964060940fed" to "9830144a298267f24c1a16635fc146f9d712120e".
Changed file "renderer/materials/Flipbook.material.bin" from "21d5230e1bdd1b09cb37fc190c4619f9a60a70fd" to "5a38b137dc2dfcbcdfeb17e7613221fc1f2976d3".
Changed file "renderer/materials/GamefaceClearQuad.material.bin" from "238ed4b5df9473966a29c91b9eac0d8c1603a7ba" to "b03b85c10e2d28bda8f0cc0f2702424a0369d421".
Changed file "renderer/materials/GamefacePath.material.bin" from "c9b99d730a209fe33053cc7fb6b1c19efeb3d5cc" to "2133266f62ac32808110d47fe213a3c48bfb6f80".
Changed file "renderer/materials/GamefaceRenoir.material.bin" from "40a6210ff6673f5b8be3c564b571b5dcea5a5f6c" to "e4827d89e3386fc287ce4e81e4a2faa1efc6c657".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "c3195cac851922a7de7ce32f0951c9c87a9fed5a" to "2642728a14a9c4902ce89bcaf30428c876d77e8e".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "c1ce068b75c4b7f08d072dd92633981a1aa015d5" to "2728af4f3fb965db8ddcd5d5b4c64e5ebcad2590".
Changed file "renderer/materials/GamefaceStencil.material.bin" from "f92e38faf8fc7438a5fb7e6addfcc27fbf01739a" to "34b472f25e74c846533feb4246e74f1375f733c7".
Changed file "renderer/materials/GamefaceStencilPath.material.bin" from "8c0bdf449f9ca0577fa4636fac53877c52492ae7" to "90f40ea0f6bb67fe38bccec39c4d778525c5a0c8".
Changed file "renderer/materials/GamefaceStencilRare.material.bin" from "fc1770ca92d077ea2c8a02ede0bc20d34ce6687f" to "b299e039a48cdbe33cd7e7790da76625406ef9e7".
Changed file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" from "6806593b0bccc10f624ebdf1f4ff18575874f923" to "e6883ddc0e67c4be13284e07cd83cba459cfad03".
Changed file "renderer/materials/ImGui.material.bin" from "4aefc936b1db7081b719c69d376d14cac99697bf" to "29dba82c6eb0421da96fe7a6e00010b55bbb6b04".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "329c23dc0421a81de398cdd450abc9d1a05e923f" to "97aea831e4b31831d570b9f332006e12929aae58".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "ed5ccb5530727852fa65a3ce093a4161aa5b3a61" to "217e41a6575d8a69c6a8037108a9e5304bbd800e".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "5e2aaacf46d6521dbe8e0aaa8001868f189947e3" to "f34c5c1848b51d77edcfebaafc6aee22a10b87c1".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "9896e928b94c49bdcd894e41a51fa4883f09c615" to "684beabeef29d55afe9923199b27baf1d529fe94".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "0df0f9bb97d819227166a032ce97e20e8a678d77" to "4c586c62edffe0440d751edd99a24077540b28e4".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "f8148e5e1600b09ff4492be7d640b2c28198d140" to "f7ae23af2e282684614e3f903ea2483de042b640".
Changed file "renderer/materials/LegacyCubemap.material.bin" from "ba3a71fb4d1a8d21ad210c9354199e105813f440" to "5d90919af4965bfe7a1fc41c7cf65d36ff1b17b8".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "ece0b97cf0fc48e1e58ac16be9222e3733dd1939" to "2f0bd8a4460b2fd70de726fd3567d6b655cdc09f".
Changed file "renderer/materials/MinecraftColor.material.bin" from "8386deea424186f15b80f414a6f2ff8985eec76e" to "b027848120ed7340c255161919207b166eee208f".
Changed file "renderer/materials/Mip.material.bin" from "9ff84a8af4e7ef164ee997dd16fb33d5fbcafbee" to "52b2475f59e29285df2e0a3564765694e4dd2268".
