Difference of "all_files" between "1.16.230.50" (beta of "1.17.0") and "1.16.230.52" (beta of "1.17.0").

Total file: 12222 (+223, -8)
Changed file "definitions/features/lapis_ore_feature.json" from "9ff727e2be40f29fb07cf270089990f8be34fb33" to "1059f794a881646444acfe5bd98b8a7adc7993b3".
Changed file "definitions/features/nether_soul_sand_underground_feature.json" from "b7f165ee78a33a1a754bb4c9676faaef74e6a95a" to "0c10c7813a9e290c7ea5cdf6e02f094295040111".
Changed file "definitions/features/redstone_ore_feature.json" from "0c3e2a6c3c9d9eab660f53a90d580ee9d62504a9" to "4dbcb396c3a4c95884a3e371d1f2fa8fab8246ae".
Changed file "definitions/features/silverfish_feature.json" from "3ad14564792bf13d517ac7dcdc2bea0e41192fa2" to "f6f0a16b2fa4cab57da849f56e412f9d223f90e1".
Changed file "gui/dist/hbui/COMMITHASH" from "8c8e9fabcb28b465474762adc4c1337e05b9e0e5" to "b06b440a8b10c7bba0d9a190df43806faf177f68".
Changed file "gui/dist/hbui/VERSION" from "55cdb774643bc97bcc8b8a790df6a10bf9bba2a0" to "a82ebb699c09c5484bd7f03cac5e5a686bc53b13".
Changed file "gui/dist/hbui/en_US.lang" from "1750cf2a0cfcd1b1ebe2921f16c11c2f3c6707bf" to "7f0e6d98baad217f128e45c26f608958c8f14dc2".
Added file "gui/dist/hbui/index-c81c3.css" of "f4fd37b7ff33432b604b8d062736e243f7ad13cc".
Added file "gui/dist/hbui/index-c81c3.js" of "3b91a7d1497298eb0a910db2aa23653b2aede241".
Added file "gui/dist/hbui/index-c81c3.rtl.css" of "81c71e2c04bb21d2c263dd9452247a084049f838".
Changed file "gui/dist/hbui/index.html" from "abd5853cbf02e4b859487165a0dcab318ccf70a4" to "bbc96b7569ad20a9bf205c1633fadd200c6c0b0a".
Added file "resource_packs/experimental_caves_and_cliffs/animation_controllers/axolotl.animation_controllers.json" of "a13e2bae3338824545a36dfaf7915ac6cf428eb8".
Added file "resource_packs/experimental_caves_and_cliffs/animations/axolotl.animation.json" of "9ce80948c46cf85f3f87e8b62e1d1a6e227d62a6".
Changed file "resource_packs/experimental_caves_and_cliffs/blocks.json" from "f1c3b055f79e17617ce084c4604dbaec41147a34" to "51f116994a09b213a13e0bd51a7fc7db282b51f4".
Changed file "resource_packs/experimental_caves_and_cliffs/contents.json" from "786bd93df1c89ca391a236928c34b1fc6498c235" to "876944e5a66d14b354149e9c4a0a09651171c279".
Added file "resource_packs/experimental_caves_and_cliffs/entity/axolotl.entity.json" of "8e0eb6c1e79e61f61c7d801049aae6aac192ebe3".
Added file "resource_packs/experimental_caves_and_cliffs/models/entity/axolotl.geo.json" of "49c9a77ba3045cdb8e4b61b19750e287b75a3201".
Added file "resource_packs/experimental_caves_and_cliffs/render_controllers/axolotl.render_controllers.json" of "21a53e10f93c2ba89b2fda3f33249b94471fb82e".
Changed file "resource_packs/experimental_caves_and_cliffs/sounds.json" from "62281ae363cd4c70109683acb9a6472ffba21f70" to "e28a8e0be3746d70d7085b3b8ee0d0bdc6232454".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/break1.fsb" of "fc9da19f056a5008636ff2715f947fe8002ba807".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/break2.fsb" of "117a737f52640d9bea668d88e2d655e7e4a154ed".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/break3.fsb" of "df17cd41172e34416e150a7239d51bb243eb7f51".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/break4.fsb" of "c12df3a048c8d3629936fc876410892368c30e60".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/place1.fsb" of "3e202d7c9e0fd5dc7ce1c051e8a882c531254327".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/place2.fsb" of "c4a359b85563a2def272fb9e37a20a1d307b2a6d".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/place3.fsb" of "d8d449bcc2432ae587786f6a56d5d967285c4ff5".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/place4.fsb" of "28e395bce154f0a4e749ec62adc2a119f43d53b7".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/place5.fsb" of "75f8d85e634c9377fa87164c7dbef58c739c6605".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/place6.fsb" of "d5c8267d60ce0492dfda6130cb31a744ce454e50".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/step1.fsb" of "15185918ff9ab947feba32daa94d9602e566267c".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/step2.fsb" of "1e1b354154427ea200c3cdbb9882340d666dc4a8".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/step3.fsb" of "1addf71e02aa576ce9a1f0e38a1228528a3bf979".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/step4.fsb" of "038ac744c08142dd334994256365e193dda36b46".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/step5.fsb" of "611915d77b3cba40cc6bf5d7021b8fe79bcca68f".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate/step6.fsb" of "b02c78c3e8c6f01872713945de91df577b511ff3".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/place1.fsb" of "2fdbee450665e9ae0064c02b75f1f7d3505281f0".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/place2.fsb" of "2bbe507dd04efb1c34246ee8856efb6ea044b428".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/place3.fsb" of "ebfd0d297e9dd7610b937908318a79e38b98f7bf".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/place4.fsb" of "7c32b9613d868a238b8db72fd56e4b7008817b1c".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/place5.fsb" of "6fee65f2d471675300e4d59b1c09d422b24e8af9".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/place6.fsb" of "7b6e1af5132611a7b3a7066a96a06b104a98eab0".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/step1.fsb" of "e2698e9f4bae19f4b919c113f43191249e76456a".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/step2.fsb" of "2c45dbaf539390ed20130b785f5b59cc2d2bea41".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/step3.fsb" of "842f8a1c68e42afef1b79aead8ce87749f48cb7d".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/step4.fsb" of "3d15a699e5befc2349ba6170e6af235cd1d4a48a".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/deepslate_bricks/step5.fsb" of "5e6f7aac924cb8c878fd067969b0c5f06a01e1d3".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/attack1.ogg" of "16ea969a1db6ae466df28025bee90d704d81e969".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/attack2.ogg" of "ff6de6ba71b05e968b6c4f75c29bedc349d4a442".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/attack3.ogg" of "273bea0342e06591b3e2681f737571f1e002207a".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/attack4.ogg" of "75f4ba885bd66d43e9ff6499dd8d7997bfc50f91".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/death1.ogg" of "02bd11acbb9717286afd8cd5e2042da90ed21998".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/death2.ogg" of "6b225a6f8864f16ba774adbaf58a8bfd729bd334".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/hurt1.ogg" of "0c42b94014a3b58e1ae24defb6beaeb84011f9b8".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/hurt2.ogg" of "588db45a8132cda050dfa447345b7d1a46774818".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/hurt3.ogg" of "cc2638df5c31944928d7cf9e13d9e824a5bb7768".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/hurt4.ogg" of "1574c9e6ffd5748852b29951ecfab97e6135f98e".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle1.ogg" of "79b636ffca3ff472de7e1d7c8cfb46a77874417a".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle2.ogg" of "03f59217fa2f8ca8820b1ee13187cedfd42d86ce".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle3.ogg" of "15cdf2534718e12a55668a6ededb358a86fa26c5".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle4.ogg" of "9f7359689f083bc4184a632ea6169b7a6d95f86c".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle5.ogg" of "cb1848fdfc37c5ebefd65e29fbefc2d3495f11fc".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle_air1.ogg" of "398bdfb1b7b64dc83706f0d6ad824b70ce1f9569".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle_air2.ogg" of "49ac74489b7a0463f8f08d54db100762ffbe2532".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle_air3.ogg" of "bc781ad9f0f2a4480dea4646952c7d7bb1949d3d".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle_air4.ogg" of "26549ef538f7406fb870432f3fe11a807c16ef82".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/mob/axolotl/idle_air5.ogg" of "1c262c483a694704cfe7badd978a9eeb49a167a0".
Changed file "resource_packs/experimental_caves_and_cliffs/sounds/sound_definitions.json" from "6c50cb5268325d65c0f9197f4141bf5623728d57" to "c973367eca890f363f1bb649c88402dda7ea86e1".
Changed file "resource_packs/experimental_caves_and_cliffs/texts/en_US.lang" from "40635ddbe2bcbd15d1852cf04c9214e5afc0e9b6" to "02f8186e20faf945b58c21c3ae40593648a27f72".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/chiseled_deepslate.png" of "20dbec44520de3ae017082e2eac349ac52a2ec5d".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/cobbled_deepslate.png" of "58fc460f98388cf40a5b7f7c51a0455a4a98dba6".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/cracked_deepslate_bricks.png" of "e1f71f36910886bda04073e281f0b3163573ec87".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/cracked_deepslate_tiles.png" of "db49203f4f4a5f473d5b8f1b4066c79b1079c31e".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate.png" of "88e3523b5660b72e93dc5c98a2a9ed6a2beb025d".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_bricks.png" of "a0005f326b82fd7f5b9870ceee16f1b94906e6d3".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_coal_ore.png" of "a6476bf2c3c24bc2083949427fa9db0cf93f8308".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_copper_ore.png" of "25cf8576f4cf82b059ee1d614341bc32fdb986ba".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_diamond_ore.png" of "9fb062e2baa7f02aec59e1fdae37506668ce02d8".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_emerald_ore.png" of "32292d9dff59d41428ecaab923002066e4509a75".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_gold_ore.png" of "c54de620982a7823dbf7dabc4c002641571f8003".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_iron_ore.png" of "d4b369013b565a47fa86907cf5ce12d29ba54e01".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_lapis_ore.png" of "90613741e83dbedc2bf86eab2f906820dd21a75c".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_redstone_ore.png" of "e93ff1594c34e30f6fc4522f1d779cacdd7b5370".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_tiles.png" of "1d14efed21ce731cf7c7608c4c4321f3da588da0".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/deepslate_top.png" of "eff521bc2d71538b92f84e4dc1044d4e7071c7e9".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/deepslate/polished_deepslate.png" of "48aa7fe20cf625e71cc7799e85a9bb7fb7ee58e8".
Added file "resource_packs/experimental_caves_and_cliffs/textures/entity/axolotl/axolotl_blue.png" of "719d1d9e88bfc2054ddf9471fc3f9ed7ab6fb20f".
Added file "resource_packs/experimental_caves_and_cliffs/textures/entity/axolotl/axolotl_cyan.png" of "35176f7a39f3681d00b00ae2f624f61a8b4106e6".
Added file "resource_packs/experimental_caves_and_cliffs/textures/entity/axolotl/axolotl_gold.png" of "6ebaa33d34c96bb71d4cb8746e51d2f79f56e679".
Added file "resource_packs/experimental_caves_and_cliffs/textures/entity/axolotl/axolotl_lucy.png" of "99e4a71d9887121f5eaa75fb33ac1601892b5c1b".
Added file "resource_packs/experimental_caves_and_cliffs/textures/entity/axolotl/axolotl_wild.png" of "eb92ae7c9fdd606444635c0a0cb3021c516a3fab".
Changed file "resource_packs/experimental_caves_and_cliffs/textures/item_texture.json" from "58f7a6d69107132004aea0849fb6b85bf4e793d3" to "f3b3dc99a78c8da96cd50c5823ea47e74bd67069".
Added file "resource_packs/experimental_caves_and_cliffs/textures/items/bucket_axolotl.png" of "0dfe23e12d049514b5f86ff2fecd157ff5c2cc91".
Changed file "resource_packs/experimental_caves_and_cliffs/textures/terrain_texture.json" from "8887d30dd0808bf99df575f39583f86be0e78bb9" to "310fd0b45f71b57159a31f82886add80e8fb9d3f".
Changed file "resource_packs/experimental_caves_and_cliffs/textures/textures_list.json" from "aceb528d3fc7330c3a568702a14d1322a77ac43e" to "b5c758de1a29f6d0b285d4cc42c49915e32a707e".
Changed file "resource_packs/vanilla/contents.json" from "1370eb511b4de595c87d3eecee2304d3293021a1" to "fc3f5fb80a0a0e0012db322e231d7a71900ebec6".
Changed file "resource_packs/vanilla/materials/entity.material" from "3730569c80b26719926ae17d164e71e56cdc8af0" to "7852fcaac983433d8366c7ada83cb9c68f28c804".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "cf541fc0c5ecdece5f9d6d13c54db283503cb2b0" to "54aa162f5918065e72791a192d974fe926c66d29".
Changed file "resource_packs/vanilla/ui/_ui_defs.json" from "183b9e6b1f2cfbcccb41de308197331803386640" to "89e3df5b5dc23340f214e27c0882a689bf8d6986".
Removed file "resource_packs/vanilla/ui/account_transfer_error_screen.json" of "dc9fd4a9c86edce07a85514eec71d4a70d44ab63".
Changed file "resource_packs/vanilla/ui/settings_sections/general_section.json" from "81d6dadd3b12b812b2509a71bdc13e233436448a" to "96f84507427fba354f668c035c2632262e3b6fcc".
Changed file "resource_packs/vanilla/ui/start_screen.json" from "c59d94655c80a18fcda6371e0b52c6bcff0d1601" to "95d1b5131c50c7ac07cf4c31ff15d86abadbe243".
Changed file "resource_packs/vanilla_1.16.220/animation_controllers/trident.animation_controllers.json" from "a625d63264f3bac7944dc8424577e1b8420c0e2d" to "afbb3e8e28587c496722fac8c0525b44f03ffaa3".
Added file "resource_packs/vanilla_1.16.220/animations/trident.animation.json" of "ab89f5c35f60e981ff865527b6e7857df78d668f".
Changed file "resource_packs/vanilla_1.16.220/contents.json" from "758941e8cf84151ec6431a98c3c783d176127166" to "fa54a41ca7fb6e512214111837162b4df1900b96".
