Difference of "all_files" between "1.19.70.24" (beta of "1.19.70") and "1.19.70.26" (beta of "1.19.70").

Total file: 15648 (+2, -2)
Removed file "IfyfBQLmDwE1G4wjXXKw/upza8oX9HUlJyBv" of "ad53c6814f4be35995f02484f67de5eb55682612".
Added file "V1knOOJRkCTei8Xfao6X/VW8QwEC2nruVHEj" of "a48b3379baeb6486fbcffcaa45d6a51ea038dc54".
Moved file from "IfyfBQLmDwE1G4wjXXKw/eXNR70XYF5Z2mG6" to "V1knOOJRkCTei8Xfao6X/ep3XtrOctIlGePa".
Changed file "resource_packs/oreui/texts/fr_CA.lang" from "3aa5ba602a60c3cd4672724ae97e1cceb864678a" to "0c6b1a5b6e001df74416b78dad4fc05d3e227759".
Changed file "resource_packs/oreui/texts/fr_FR.lang" from "dc9d7e75ffd3ea2146f89f4e4c29b5b8b23c24d5" to "ebb8d9ef8acc2b47bfcb7863be61c0d15510d8df".
Changed file "resource_packs/oreui/texts/hu_HU.lang" from "750a32ab5c74b377b771ae45d3d04d5d0cb1626d" to "5c07e3afde381b51b73f2f360f0df9150206dca0".
Changed file "resource_packs/oreui/texts/id_ID.lang" from "8a971ee704d76e5d068d3339fff9f3036cdd499f" to "644226401786d5293f34ca3a8dee8c8e58734566".
Changed file "resource_packs/oreui/texts/it_IT.lang" from "b8b0e40718d15d8f782e20e650c00a8f0b299e28" to "db0f1f30c467a48485570e8fa4061334af8bf67e".
Changed file "resource_packs/oreui/texts/ja_JP.lang" from "c22753fbe5e0421729a8199fc8b63459ae250077" to "0c4d0c5ed4024bc7008f6c2ea6f5126745c6444a".
Changed file "resource_packs/oreui/texts/ko_KR.lang" from "b1f85e3d242bcf3793bf4b81f0d2bd6e456e0e26" to "4ba2ae48328e5e93e74061d81df24cd0165c4650".
Changed file "resource_packs/oreui/texts/nb_NO.lang" from "f29c1aae0db8580d56cea8a064a4c69a175aef9c" to "7be41a30015211e15709f6888772e04d0eda2111".
Changed file "resource_packs/oreui/texts/nl_NL.lang" from "aab16d77b6872c047a3b5a08dfc354b3680003bb" to "84f1bbd528fb4bb66ef31110b191c4e608b4f74a".
Changed file "resource_packs/oreui/texts/pl_PL.lang" from "afa3e3a78885254c4d71fa5b95d892464c9e6380" to "e0c9b47ce55fea6b24b46913fddb25b80b5ca902".
Changed file "resource_packs/oreui/texts/pt_BR.lang" from "c0085e49cd2d8512690ee5155752d52a9e23e4b4" to "05024024429d69232d8eb5f9f7f12010ad15a0bc".
Changed file "resource_packs/oreui/texts/pt_PT.lang" from "a0914c6887612973c53fb31f98730709f2691a84" to "f661857da51604538debc072bcbb832d77d48d19".
Changed file "resource_packs/oreui/texts/ru_RU.lang" from "1f6876dc3c5a1fd10bcb5e2f1551fe1d3b83ce31" to "60070413ccf8ba9f559dae382cc66964b768fcec".
Changed file "resource_packs/oreui/texts/sk_SK.lang" from "7c96f3fc08086773c404818d835a8efdcaa04e98" to "4778b2e57350ff1861df29040f478e7849d208a9".
Changed file "resource_packs/oreui/texts/sv_SE.lang" from "9e36bbda38d7b30716fa4d47b1b891a9bfb19952" to "ecb98283642955298c69085f6aaa8446de360b49".
Changed file "resource_packs/oreui/texts/tr_TR.lang" from "ef586b53929473f722c1a0cd72704bc98d601cc3" to "c54967d93f2ea307c4ccbcd766d1e2f8efe930a3".
Changed file "resource_packs/oreui/texts/uk_UA.lang" from "1e703aef9c28667d20cf856f5ae2cb164ecc6a92" to "09d4590453df86235250bcf75108141846b16277".
Changed file "resource_packs/oreui/texts/zh_CN.lang" from "96a402a59c404fb721b712b3f1e7728a1c31380b" to "de1a100060c8026b31bed6b3d9e32e3fb35c5400".
Changed file "resource_packs/oreui/texts/zh_TW.lang" from "be9b8dfe17d181ea61961def36d7dcb201232e7b" to "3b2c86d1cf4c5224c80205027575986e08d8af33".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "342c87173a120ad4f6b4071abc6cd499ee4f2b9a" to "159b16c10cac2b11172d6b89377ca233af43a46a".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "1eb80781f654decb682d773457033d9ab5b08e53" to "dbd1408df4b88e0561ec594bebee85348e1457d0".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "1fb12beddd51ec1614704fd0e50e608a27f194a7" to "c968c7729ca4cbca3b4deb31766a1189403398f6".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "ba925ccc3d52df3776e36f1ffa0d9ecb03335cbb" to "99a72928a553a490952771c65c4a9757010860f5".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "4b84df6f5c5f524d0b032284da389fcc8de0428f" to "8fc43108ccc77f0d6660e647039c13dabc68c8d8".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "0dfbb30a6a6cd748d46f30ad03249ed104b6fc48" to "79a898de58c056bbde0df4ab14f4086d3f73587c".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "aa1036d154c299f2908c91bf3174c20b3be71010" to "b024ad99896863a27e57498e9e2d707cd1d9fe81".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "b46a5c0f2f19c71bfc1599500e5fb8ae7d3ab833" to "df922fb7bf3238bbe93addd0f76bc142500ef9ad".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "1a47a8f8c15897055b220675b8e047aa27d7598f" to "8fc81ef8a5e8f3ef690145ab02c7ec1dd0bdd992".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "e88e51b1760635b2af1ebd3d611f21350abba616" to "2559e022150e297c9d8cf92c62e525dc6628be67".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "d6017ab6cc64f8c36e2f29fde652a1ab20efab87" to "829c359c26cc3f57ec22afd4b4f23190823af54f".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "691b09a497bbabd63635ee3d891a642c2951aa89" to "22f1e29b95bae586d102a065c72578d0b4726198".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "908792aa0a61868a8651b624d3a4071a4d3e3d03" to "0e5375d1bad00d5b19fa435f08b486394f9bc1ed".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "cd1c9b47716de03141d576c8c3fc5552dc261159" to "23fa6adf9c1968747103b987fc0271867c870c43".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "81976a5c74e4f7681ab2fdd8889c53589daafc57" to "3318faee04ebd78526ded765fbbfbfc642b217fa".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "976e6e971314ad569ac95fd5c2cc859c4fece7e9" to "1391aea14da42e37deb24bb2ef459ca041a79014".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "7b146946906c6cadd0ced638cb072f8eff7dd803" to "fef18506d8c276ad31df367d9e1140390aea3a26".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "7bf34bcf0740b87bcf7e1f09e541309e3ad468f7" to "b3aff547081686728c2453c9e6e91c9eca134aa0".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "56b05f40645247145e5a3d5919bc3997ee9d0fd2" to "c34b55a6915d6e744d52980017260971e8b7c2d3".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "6d4718cb6e5c8974f9038b89f00975f71409b8e0" to "981478251c0d14d13c77a0bc33a1fa47c1c16b66".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "27c75209eb50533459ea7b502c2016c478ba8d89" to "a416a2ca41725901b379541b6bd8367e663a8f5a".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "8579c9fd6aee68dab453414a9ad8801630acd71d" to "70f1780a92600e67f64c0fa7cc67b84dd9fb9b7f".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "0c58265f9694c872d201d175a0075fa62031f214" to "34469f18f4a170cdc9a34a6b598bfc5711fb62b8".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "651b31e15fc31a8b50d2f286b49f53c2c3930574" to "9e3fc4cf579d6f9af25bcdfe2cd609bf702aaaea".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "d263208fd403281fb72d233fad8d4bd5fbb9e7b9" to "8d32f4dceb6fcea930dc5d43455fce66b936926a".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "b5e9fa7e9a7cabe5c51f4c9f595340d68ec7cd6d" to "8b4d1b391d5ac7c9f8c3ef935c889715a6b23c40".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "b045e0fcd8ee42a2caff0da1b9e7a4f3d05dabf2" to "e86d2a78d2de0e7d8787267d3d5a8b954cdbd56e".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "75414902b14ea246c4b4d7b62160e61266666576" to "0115a01da95d64b3771ade998694eb877126279a".
Changed file "resource_packs/vanilla/ui/store_inventory_screen.json" from "ce5d22669368dec4a441d415b64a5b459972f4cc" to "5e577e6d4d246f609d6eaae96b4a673002f54674".
Changed file "resource_packs/vanilla/ui/ui_common.json" from "1fd443e95339d2061f7cff891fc13f382f9d2634" to "759817356563ead517c4ed64525c79f99b74417c".
