Difference of "all_files" between "1.20.1" and "1.20.10.20" (beta of "1.20.10").

Total file: 17478 (+1211, -9)
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_brick_stairs.json" of "be11396ab44b2bdb19f39abe167b38f308a0a596".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_brick_stairs_from_cobbled_deepslate_stonecutting.json" of "e7b2111827b83cca7122819f113f7280cc3e80c0".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_brick_stairs_from_deepslate_bricks_stonecutting.json" of "ae17c88901dbee63a044ca11861f2b771e73f54a".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_brick_stairs_from_polished_deepslate_stonecut.json" of "cc310032878f06f2dcc018ef3251ff9b92474cd1".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_brick_wall.json" of "bfd41481296cf151a3c7416027fe4fac47f70cdf".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_brick_wall_from_cobbled_deepslate_stonecutting.json" of "02864a0c1a00058e4a6aa8a78a38989f4df78075".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_brick_wall_from_deepslate_bricks_stonecutting.json" of "d2657d9bfdf98fafdbbdf1e983aec8e1d4102ccb".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_brick_wall_from_polished_deepslate_stonecutting.json" of "78dcf5aa81afcb3952e2bbe5dec4259360661c2f".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_bricks.json" of "347b63d5c86a23b827ca4fbaeea476fc564f7f22".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_bricks_from_cobbled_deepslate_stonecutting.json" of "0c4c5a03e3ce9183ed45bdf51ef06434ab7b9274".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_bricks_from_polished_deepslate_stonecutting.json" of "a66482f82407beb5baedc9f67c57c221bddad206".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_furnace.json" of "4956cd12768e421e9afe3e1bf71a1df0be0b5a72".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tile_slab.json" of "f32394192f7cfc6dfdff479d2324e8a0eb7eeeb9".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tile_slab_from_cobbled_deepslate_stonecutting.json" of "2b1c1abacbb51e8b41a973ccffb77813a8364749".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tile_slab_from_deepslate_bricks_stonecutting.json" of "e04408adc8ab8d2b02616f14715705c619ace878".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tile_slab_from_deepslate_tiles_stonecutting.json" of "dae2c01cf810668174a6603730f5a1c42aa88535".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tile_slab_from_polished_deepslate_stonecutting.json" of "aa2475cb0b0f1fa2034b1629189afefabe27bfce".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tile_stairs.json" of "bcde7e0a5edb0f2e15a3fb28ab38737b064555de".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tile_stairs_from_cobbled_deepslate_stonecutting.json" of "afa278a0cae5e4a2e4385607e7d0c4bee54acd15".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tile_stairs_from_deepslate_bricks_stonecutting.json" of "3757eb1f8e3e79d40b029bd0814535e5079d88be".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tile_stairs_from_deepslate_tiles_stonecutting.json" of "0dd4b575bdb1a5f1f870284d10842e641f6a3a61".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tile_stairs_from_polished_deepslate_stonecutting.json" of "3b10ba961227e24b76fe120c58693c2077021753".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tile_wall.json" of "210da060fe6e7e68b5617c09719d9e0ed858b6ea".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tile_wall_from_cobbled_deepslate_stonecutting.json" of "9c27f5d2936ab9b5745c2006f741a3bfca513183".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tile_wall_from_deepslate_bricks_stonecutting.json" of "7dfc9e96a0fe48b23aa2b754cd9b61ab6b88a7e5".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tile_wall_from_deepslate_tiles_stonecutting.json" of "2726386a4906a850ba62e639a458c2b9171be20f".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tile_wall_from_polished_deepslate_stonecutting.json" of "66f08b3bde354688e8be332ac2102a48d122c143".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tiles.json" of "42e076d39a64e486cf492196b8f0730bc1cb371c".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tiles_from_cobbled_deepslate_stonecutting.json" of "41988054705a3e6bb5dfc725f8da9e84ce79ab0c".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tiles_from_deepslate_bricks_stonecutting.json" of "fdb1cc9a70227c3f83052dc0990dc4cdfea6ce2d".
Added file "behavior_packs/vanilla_1.20.10/recipes/deepslate_tiles_from_polished_deepslate_stonecutting.json" of "8ff0c5d40866979cb47baa2a72a8b60d7299f8b5".
Added file "behavior_packs/vanilla_1.20.10/recipes/deprecated_cobweb_to_string.json" of "7a8e8700515efcf72150c5c2f76b109ad9a65775".
Added file "behavior_packs/vanilla_1.20.10/recipes/detector_rail.json" of "710e43842f92223e43aaf50c28630cfff46eff98".
Added file "behavior_packs/vanilla_1.20.10/recipes/diamond.json" of "37fec8de28d8fcbaf1856b451791ea3d814eb326".
Added file "behavior_packs/vanilla_1.20.10/recipes/diamond_axe.json" of "65c11fb7b97c1104b45d3fc6d88377182447824b".
Added file "behavior_packs/vanilla_1.20.10/recipes/diamond_block.json" of "4f55c7ac5f41cf6a3e973608357c3d9f50df4b9d".
Added file "behavior_packs/vanilla_1.20.10/recipes/diamond_boots.json" of "037f935cd84b239263abb84a4efdd9c39216827a".
Added file "behavior_packs/vanilla_1.20.10/recipes/diamond_chestplate.json" of "15db4e906605125ac8b48a018252d5fa8edefd0f".
Added file "behavior_packs/vanilla_1.20.10/recipes/diamond_helmet.json" of "1164ddf43db4c7029338ad8faa77752deeeff491".
Added file "behavior_packs/vanilla_1.20.10/recipes/diamond_hoe.json" of "71fa078b454f1745476c7076ee0e888b88af747c".
Added file "behavior_packs/vanilla_1.20.10/recipes/diamond_leggings.json" of "5b4bf70e137cbdf472d8a195cd798906e137818f".
Added file "behavior_packs/vanilla_1.20.10/recipes/diamond_pickaxe.json" of "023b987674823a9f8f7a5c574d499b7f4b94f110".
Added file "behavior_packs/vanilla_1.20.10/recipes/diamond_shovel.json" of "fb556133fa438f4b4515a6b28675f3d022974127".
Added file "behavior_packs/vanilla_1.20.10/recipes/diamond_sword.json" of "02ac1fb318be4c9fff545b0f2fe6b4b05eb60fc4".
Added file "behavior_packs/vanilla_1.20.10/recipes/diorite.json" of "d8acc8a1e4009b37ed4cae27fd8c41db758098d0".
Added file "behavior_packs/vanilla_1.20.10/recipes/diorite_stairs.json" of "40ffd4bc20aedb69fd9c00d4b1ad80ba980a0dba".
Added file "behavior_packs/vanilla_1.20.10/recipes/diorite_wall.json" of "d6e73aa91fead02b55a79cd87efde109d6e33f22".
Added file "behavior_packs/vanilla_1.20.10/recipes/dispenser.json" of "276bb3d6f9d5135dd19b24793a4616edd410671f".
Added file "behavior_packs/vanilla_1.20.10/recipes/dried_kelp.json" of "91ba0f518c928ba78345a4e059261727ef28a99e".
Added file "behavior_packs/vanilla_1.20.10/recipes/dried_kelp_block.json" of "0001fff00eaffc849119977c3ed732469aedc595".
Added file "behavior_packs/vanilla_1.20.10/recipes/dripstone_block.json" of "f9a254e7b324a38c7cfe9849eecf7f99ef20791f".
Added file "behavior_packs/vanilla_1.20.10/recipes/dropper.json" of "4c5577f4366ae7a68fe0c27fb65a41fe707e1ad5".
Added file "behavior_packs/vanilla_1.20.10/recipes/dune_armor_trim_smithing_template_duplicate.json" of "113af702fa2e5705f909abf79d1e3c5974bfc8f6".
Added file "behavior_packs/vanilla_1.20.10/recipes/emerald.json" of "46db4e29867ad1d850f2f5dab6e86f391b0f30d4".
Added file "behavior_packs/vanilla_1.20.10/recipes/emerald_block.json" of "2ddebdb1f2892172bee08c514f6f04206ff662f0".
Added file "behavior_packs/vanilla_1.20.10/recipes/empty_map_to_enhanced.json" of "d702a56a50eef5494c9d17699d695a6acab6d1ba".
Added file "behavior_packs/vanilla_1.20.10/recipes/enchanting_table.json" of "17a929c10fb830468a2cb7ca4e96d4d73be35b55".
Added file "behavior_packs/vanilla_1.20.10/recipes/end_brick_stairs.json" of "c99022c33e5b09e53e74717247d47194a9668300".
Added file "behavior_packs/vanilla_1.20.10/recipes/end_brick_wall.json" of "3b5126f26df1c4c5734f289c154ce27252058908".
Added file "behavior_packs/vanilla_1.20.10/recipes/end_bricks.json" of "41689c2719a86bdd3e47eb790ea71b154d5d37b0".
Added file "behavior_packs/vanilla_1.20.10/recipes/end_crystal.json" of "cee8bf30ffc7d400fb03a5340ac550f6b3edc4eb".
Added file "behavior_packs/vanilla_1.20.10/recipes/end_rod.json" of "1570b2ab36f85a754fbe11b2405c5e0d74575d27".
Added file "behavior_packs/vanilla_1.20.10/recipes/ender_chest.json" of "fa52deb1829cb8337b11685b60f4bf6fae7a2c56".
Added file "behavior_packs/vanilla_1.20.10/recipes/ender_eye.json" of "f87b0398a99c9bbdeb3b7cf1835e40a3ab5f9eb4".
Added file "behavior_packs/vanilla_1.20.10/recipes/eye_armor_trim_smithing_template_duplicate.json" of "285bf320677000c77980caa7b1f465243ba57731".
Added file "behavior_packs/vanilla_1.20.10/recipes/fence.json" of "181b3720d30293160a05e897489f0a2db05c4818".
Added file "behavior_packs/vanilla_1.20.10/recipes/fence_gate.json" of "a3dc6922e40060621d91fdcad10a5736a9705dfb".
Added file "behavior_packs/vanilla_1.20.10/recipes/fermented_spider_eye.json" of "7961dbeb8476b122d6b00f014618dc39ad53fba6".
Added file "behavior_packs/vanilla_1.20.10/recipes/fire_charge.json" of "f131cc466432709662e928192feca0e3f99a947d".
Added file "behavior_packs/vanilla_1.20.10/recipes/fishing_rod.json" of "b402bd46bed3092e500be7a236b39cf93bbb3416".
Added file "behavior_packs/vanilla_1.20.10/recipes/fletching_table.json" of "23293416930fa8d7cb201d29914ac6ac589a008a".
Added file "behavior_packs/vanilla_1.20.10/recipes/flint_and_steel.json" of "a736ca529655d723bf74fb67bf10fe3319b0c6c6".
Added file "behavior_packs/vanilla_1.20.10/recipes/flower_pot.json" of "66f992c76697a08be86e51fd0037d4e4080c47e8".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace.json" of "39e7c6d9c9503750cc1440a422783422232d2ee1".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_ancient_debris.json" of "2cbf3afcde75660de7d6388d093033247a8f471e".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_beef.json" of "45187eb2220bacf07d1a2712d8ea3aa006ea41fb".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_cactus.json" of "81fcb8a9a9d78ff0865fffbccb8968ed76305447".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_chainmail_boots.json" of "9618320a5eeccab2022afbc5de523b20564c96e0".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_chainmail_chestplate.json" of "eb8ab705fa61ad8cf2727e463c006a7dba4e82db".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_chainmail_helmet.json" of "194690007678ff4dfea3438b962ca0d50cbfd1fd".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_chainmail_leggings.json" of "341fff52c809380c1668708256b734ec7c50c528".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_chicken.json" of "811b92d03d82b38d24284b9a57bc8c5108087b15".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_chorus_fruit.json" of "f8a9c612f9f12876e2757a52f89c0d1688e08b47".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_clay.json" of "c0a45f0c9ebace9ca216e079340cc46d34938a99".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_clay_ball.json" of "035ffd369f3b85b70f84b21c4fb72d1310a37aa0".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_coal_ore.json" of "5e35a2f02385c2549a0431873f41f659747fdf77".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_cobblestone.json" of "382373c4db0facbcd7f5f1946b8959b035203220".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_copper.json" of "7555f5450aa47b83f9ba37fc35a51aa995bbe15c".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_copper_ore.json" of "06688ef7273284ca7f2820db21c3da8bdefef08d".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_cracked_nether_bricks.json" of "ea48b3f69e796e9c5f251bdbd5978bf3c48a550d".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_cracked_polished_blackstone_bricks.json" of "76ce25d3c51d6e6418905a371c8e1b64d5f73beb".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_dark_oak_wood.json" of "5267537af4215d462c075219e480647860923598".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_deepslate_coal_ore.json" of "299299a3c5d6f02a01d2b6d63bbf2fd9d2b09a22".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_deepslate_copper_ore.json" of "88cf7f230f4dee393d6ffa6f6bc6f0796f6ae3be".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_deepslate_diamond_ore.json" of "2123659fe58fef180393bfefe3412fb4dcdfdd08".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_deepslate_emerald_ore.json" of "dfb6aa4598c7273a1dac00fb8d66f0beaab6d2f2".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_deepslate_gold_ore.json" of "b47dc2e7a6e9eded6dbd4bad4855a902ab88d1b4".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_deepslate_iron_ore.json" of "2fd15aa1c0ce9b026dc4f9dc4296c6cb0f766c29".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_deepslate_lapis_ore.json" of "6b96388f26751dcc7b2659c55a4fd294b90c4feb".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_deepslate_redstone_ore.json" of "26f5b3700190d7c2af221de66076bbab5e4bbb7b".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_diamond_ore.json" of "dac1c4ec231efb5cd6c8c7995660f26d42aec49e".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_emerald_ore.json" of "914354278ca3cadb4856c660f7dbe92076cf59a3".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_fish.json" of "f206203d271a3424029323751c352a5e90b9bb34".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_from_blackstone.json" of "3c2c9d8f99e1033715365495e9fa2ad0a5a2191f".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_from_cobbled_deepslate.json" of "9a86e439707b63fbb04dc235e5fc266230cbea40".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_gold.json" of "eb0d440265e3b76f09a89cdcb40bbebb58bc649a".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_gold_ore.json" of "6abf7bd69f72099c0a7dd7540f64adc6a7f6938c".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_golden_axe.json" of "2b064b04fd44195cfd799bb73f0aaee6268ea1c2".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_golden_boots.json" of "8957b94e26509d99465ee00b5ee86312b825a39f".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_golden_chestplate.json" of "3ba2f34aeabadfbfbec03f953995c9f8b9134bcb".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_golden_helmet.json" of "424e1de0a2b001cf48c767f9bb557d92b82f39c7".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_golden_hoe.json" of "84666c4c1dcbad3edc8bfa4bcebac212c2d2ee4e".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_golden_leggings.json" of "035ba69fb36221f279ba16fd018d2793d13eec8a".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_golden_pickaxe.json" of "b6bfb86d91afb3e2929988882c627dff4c3baa04".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_golden_shovel.json" of "304b376a51f6204860d173b67dce5e7dbf8b9e15".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_golden_sword.json" of "49aad45f827ade89d9e7518792a90644a78d698f".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_horse_armor_gold.json" of "d00bd8652c3e0bde7c2afef29caf71fd3e6a2f08".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_horse_armor_iron.json" of "ad6d91900b11f40dd82d6a0c0b7a4d7c88b28e2c".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_iron.json" of "7f17d709bab7f939e5198f7b263043125cc42eee".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_iron_axe.json" of "e6c6dec13b85131855f83817f740d0eea552439f".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_iron_boots.json" of "91eb5bc5f32ff6d4aa73b8fffd536068038923f1".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_iron_chestplate.json" of "b0c9d9491a324e6165b02536769ee176e36a62b6".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_iron_helmet.json" of "c2f7d72b2e41a4321af8d303151b59341a302320".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_iron_hoe.json" of "3bd0725842f2b458a773c24cb14476591650ff30".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_iron_leggings.json" of "f273de8ca2d72e8c464a4a0d4491eb828587a8dc".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_iron_ore.json" of "c6c881916588b18672b90a9af86e026414149b17".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_iron_pickaxe.json" of "9afe13d47eeeaf4a36f93240fda7be4e4b179fdd".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_iron_shovel.json" of "fc45f3f4895449b2d7451ed68b9376dbc0017e25".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_iron_sword.json" of "7ad5f4fbfedfca6600db04905dac5ac9a9c881a3".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_kelp.json" of "56fddbb9f401973b397513b3accccec2b0332595".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_lapis_ore.json" of "9e451b5c913c471ca1c9b1f71eb33c40d290e88a".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_log.json" of "ed052676d49eb2a0cbae71606c665d1b6aa42bc3".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_mutton_raw.json" of "6c939367f236d5835c709c39bf5ac4c24a43b365".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_nether_gold_ore.json" of "b2d35152791569e408d6ca52fe0ad545616a422b".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_netherrack.json" of "8512b5cac9d10eae5d3e31ca0ae8e3815b2e74b4".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_porkchop.json" of "47882ecf2d9571738bade9f2ba9f7f4294c3b5ae".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_potato.json" of "e716cd8703b866e4731fc35943b23f413ba3087c".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_quartz_block.json" of "02797a8886c731b82a16e055cc6d67f3e78e9c81".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_quartz_ore.json" of "e008bf2c23df9257e6899e8464df95c7dfe31d9e".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_rabbit.json" of "8058907143f1cb7b655a82e1d93b486c6b1f5096".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_red_sandstone.json" of "d87cef22e4d3eb121e3fb7cebaf9c71ee63ae913".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_redstone_ore.json" of "9e1d801ffde7e2f5b365329997cb1ca4362b58c9".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_salmon.json" of "ec6a5bd997ec62787627917b29403724c98b6315".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_sand.json" of "1e2edc78d179a8c08323bc41700acb6bd1e68378".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_sandstone.json" of "83636c100bd876210d549a95daff46720e99ed67".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_sea_pickle.json" of "4e8ad81ab71261275ec06ed165c581c843e22c9c".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_smooth_basalt.json" of "4cfe5b6ceb9e1049ad72279eafea9210b696cfcf".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_sponge.json" of "7f73708ee07d12c340f3907b37124472bc1d9b1e".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_stained_hardened_clay0.json" of "701633417766e1b735037fa06b6ff5fe12dc8151".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_stained_hardened_clay1.json" of "e6315f7cea5b7a0dbcd52cb0b23f4bc432b26611".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_stained_hardened_clay10.json" of "c26ecf3bede2b91dd63c2218809f3c2ba9fca8cd".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_stained_hardened_clay11.json" of "5f87aac1e613e8a590443a8f0d4331bdde0cc98e".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_stained_hardened_clay12.json" of "71d043442579709339c95b20109e221736df7d46".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_stained_hardened_clay13.json" of "8dc611a325cc33c22eb359e15a94c770ad3ced82".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_stained_hardened_clay14.json" of "5d711b35ef38843e9c81c1488d38d32635546cd3".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_stained_hardened_clay15.json" of "5b61c53cc1f93fe73ea7597c4d5bda6caae5b6ed".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_stained_hardened_clay2.json" of "4a0515c2a2e5cbf0984727cfabd46b3a8d347373".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_stained_hardened_clay3.json" of "5d696927b28b4a083f679e2de591e19856eaa832".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_stained_hardened_clay4.json" of "86905fcd1f7858196851814c91c096fcc27e594b".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_stained_hardened_clay5.json" of "c35de3dbe583424662f5be196edd340bc58de087".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_stained_hardened_clay6.json" of "c594793a30ba179c5c5d67e305fddc6c76ea4427".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_stained_hardened_clay7.json" of "06578d0d74375b249bc5f1f3133e5fe0bce20916".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_stained_hardened_clay8.json" of "81136f57c571fc4f9652e294a10dc3e01397a7d7".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_stained_hardened_clay9.json" of "12369815a48227679160ede2d5a45b7eba8b1f26".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_stone.json" of "e554d7a7d730894ca6ca5cb6a66dc46e3a4f394b".
Added file "behavior_packs/vanilla_1.20.10/recipes/furnace_stone_brick.json" of "825a8faafc134638f798958b343d189d411f03f2".
Added file "behavior_packs/vanilla_1.20.10/recipes/glass_bottle.json" of "b1b637e8131a02b4d6c981c7057f946ea0f3f32a".
Added file "behavior_packs/vanilla_1.20.10/recipes/glass_pane.json" of "cc7c3291d9856946ec78c16ae91200a34134030e".
Added file "behavior_packs/vanilla_1.20.10/recipes/glow_item_frame.json" of "c55987b5543eaf29c8c60c766504a07bca9ccb42".
Added file "behavior_packs/vanilla_1.20.10/recipes/glowstone.json" of "986e686f88552f5dbe99edada53d508586fe56f9".
Added file "behavior_packs/vanilla_1.20.10/recipes/gold_block.json" of "d1f1f8dc075c9716f94d5fe5ca59dc63c717883b".
Added file "behavior_packs/vanilla_1.20.10/recipes/gold_ingot_from_block.json" of "23ded781a3b0e05084aeb23a95da1416d4506f0f".
Added file "behavior_packs/vanilla_1.20.10/recipes/gold_ingot_from_nuggets.json" of "8a27a74820a73d7f673eb40a3b876ad737cc24cf".
Added file "behavior_packs/vanilla_1.20.10/recipes/gold_nugget.json" of "0862fc567c596a727aa19c36ebf3186722787e05".
Added file "behavior_packs/vanilla_1.20.10/recipes/golden_apple.json" of "05f44c77489af3c3292c6f995a460f7133b2bc83".
Added file "behavior_packs/vanilla_1.20.10/recipes/golden_axe.json" of "458e7639ce14428284fc4d7750a0db123662872c".
Added file "behavior_packs/vanilla_1.20.10/recipes/golden_boots.json" of "e45f8cfa23b9a8bf784fb144064d7ce7e5d7f9f3".
Added file "behavior_packs/vanilla_1.20.10/recipes/golden_carrot.json" of "99ef63dea336e5efea46111855eff688a2c8aad2".
Added file "behavior_packs/vanilla_1.20.10/recipes/golden_chestplate.json" of "771274bed492b2a64974cb03f6cfe6bf4947d218".
Added file "behavior_packs/vanilla_1.20.10/recipes/golden_helmet.json" of "502faff9ec5cca55eeb79ac7ce8a547f0c154783".
Added file "behavior_packs/vanilla_1.20.10/recipes/golden_hoe.json" of "db681e62dc252d9d46e4a79e845cf7fe7815636d".
Added file "behavior_packs/vanilla_1.20.10/recipes/golden_leggings.json" of "063835ee4f064c0a83956ed74e16523697b03781".
Added file "behavior_packs/vanilla_1.20.10/recipes/golden_pickaxe.json" of "ecf54ff07d88cd302ed78f36902cc6269dcd7b0a".
Added file "behavior_packs/vanilla_1.20.10/recipes/golden_rail.json" of "81e3a7c8900259a5ec97e0c3cc338c65269a190f".
Added file "behavior_packs/vanilla_1.20.10/recipes/golden_shovel.json" of "8aa05a2e8ff6aab4b86d2159b348ae14ec5be8ff".
Added file "behavior_packs/vanilla_1.20.10/recipes/golden_sword.json" of "d2fb0044b1efd6057b5a90281065e43a62457169".
Added file "behavior_packs/vanilla_1.20.10/recipes/granite.json" of "7ffe12d2aada1c855ade1479e790308e6fc1f6b5".
Added file "behavior_packs/vanilla_1.20.10/recipes/granite_stairs.json" of "ef9db436f3d01bfea4f19a112ca5c736d0aea171".
Added file "behavior_packs/vanilla_1.20.10/recipes/granite_wall.json" of "84daa70151375d90b8bda7e4ae19e28c7ad6dfe5".
Added file "behavior_packs/vanilla_1.20.10/recipes/gray_banner.json" of "e04462efa5ef0b7c5c292d473fcefd33a5350821".
Added file "behavior_packs/vanilla_1.20.10/recipes/gray_candle.json" of "1b018c2dc5361466b4e17998bd3ad2dc2751eef9".
Added file "behavior_packs/vanilla_1.20.10/recipes/gray_carpet.json" of "f306fafb063240ec3d1394fdefaa42f06f2d316b".
Added file "behavior_packs/vanilla_1.20.10/recipes/gray_carpet_from_white.json" of "7155f4a534f6b4ba4fe91409993cf88e1ed36599".
Added file "behavior_packs/vanilla_1.20.10/recipes/gray_concrete_powder.json" of "fbaa597d7705677f985127d43073d63116ee95d3".
Added file "behavior_packs/vanilla_1.20.10/recipes/gray_dye.json" of "7975ba321a97bf19525976562a18d8a43fbeb35c".
Added file "behavior_packs/vanilla_1.20.10/recipes/gray_dye_from_black_bonemeal.json" of "798492d961f1729a7ca2422a2f03f78138f09fc2".
Added file "behavior_packs/vanilla_1.20.10/recipes/gray_dye_from_ink_bonemeal.json" of "8ef0eaf3f7bce3b49fa968c3e20e8cfc34484db2".
Added file "behavior_packs/vanilla_1.20.10/recipes/gray_dye_from_ink_white.json" of "f8d6027b0cc2761f647fd6805ca71788f1d9dee4".
