Difference of "all_files" between "1.18.20.29" (beta of "1.18.30") and "1.18.30.20" (beta of "1.18.30").

Total file: 13799 (+323, -210)
Added file "gui/dist/hbui/assets/RS-280e0.png" of "78638b40ba5d81bfb0f4506d8ae71974c0453bab".
Removed file "gui/dist/hbui/assets/RS-3e5c5.png" of "0347f6a63301c7da4f12b142df8271a82425c0f2".
Removed file "gui/dist/hbui/assets/RS-4995d.png" of "c5a905e4420cfa66daca9c6c8936471894c2197e".
Removed file "gui/dist/hbui/assets/RS-4c144.png" of "f7b464a382faa42c0a676263cbb57c2e871a9663".
Added file "gui/dist/hbui/assets/RS-6338d.png" of "aa97459af0120b4a73b6e236994c4cc41fe3cd51".
Added file "gui/dist/hbui/assets/RS-73107.png" of "b93a7d2f02c3b8ebb1fc73da40d21c6a5bc0a6cf".
Removed file "gui/dist/hbui/assets/RS-79841.png" of "92afaba1a827cc363e1c7a03a33379a900ac145a".
Removed file "gui/dist/hbui/assets/RS-81631.png" of "6b8c23ca0533bb63e07817e7cb182c91ac9d90b3".
Added file "gui/dist/hbui/assets/RS-8c1e2.png" of "163ac8839c71d4ad7511bf24c31158a6d219a567".
Removed file "gui/dist/hbui/assets/RS-b40f8.png" of "0c478f67be98cca23ac3faaa96d6b4a46aea5b36".
Added file "gui/dist/hbui/assets/RS-dba12.png" of "3d78ad0382ffaf7512145ebe1555903536b5690d".
Added file "gui/dist/hbui/assets/RS-ed5a8.png" of "d70979c99cd673e64507baaf9d063a36247e90f2".
Removed file "gui/dist/hbui/assets/RT-037ec.png" of "33c9906c4ff340b5c6b9ac393a9ce894cea11d86".
Removed file "gui/dist/hbui/assets/RT-0918b.png" of "9c43bd68aca147aaccae4465c6d1c2c05bb63845".
Removed file "gui/dist/hbui/assets/RT-148bd.png" of "c756f28f503a29a2dd6e6fbc6588dc36d522f2f5".
Added file "gui/dist/hbui/assets/RT-26c3e.png" of "e2c55b268c6aa6d0f1e4691319792fea45450c36".
Removed file "gui/dist/hbui/assets/RT-274d2.png" of "a00729d2c393047535afcb37d68a37436d46bc17".
Added file "gui/dist/hbui/assets/RT-2bdc7.png" of "c0f9d15fb92225c5cc8ccfdc3756c1dfae402404".
Removed file "gui/dist/hbui/assets/RT-344a8.png" of "5739a4101a6be4b600a044c83f006040f74f51fb".
Added file "gui/dist/hbui/assets/RT-49dc8.png" of "39e055160e0099aa322961f202284346c544fb12".
Added file "gui/dist/hbui/assets/RT-ba118.png" of "870329599b37303782a909a89cd55d6e3de76e23".
Added file "gui/dist/hbui/assets/RT-bb842.png" of "e5252fc5bee30b9e6ae95f438721ee050434f1e2".
Removed file "gui/dist/hbui/assets/RT-ccf7d.png" of "314084f01e0f83e38647de89211db662e00ad5a4".
Added file "gui/dist/hbui/assets/RT-e254f.png" of "3125471a120366a8f6e631509de9eb1a7f545611".
Removed file "gui/dist/hbui/assets/Right-37333.png" of "f620d2e7451a4f74c57329b34a3e863c25de00cc".
Removed file "gui/dist/hbui/assets/Right-75935.png" of "e63e60dae039eb2cf9bb57649123eeaff6037691".
Added file "gui/dist/hbui/assets/Right-82858.png" of "aab41b12c2bf2e248e1ded7768dce9ca30346df2".
Added file "gui/dist/hbui/assets/Right-beb6e.png" of "b315e2a50c044f97dff98302caaf444bc41c4400".
Added file "gui/dist/hbui/assets/Right-cac6f.png" of "2f26caa296330ffa053d9a27485d369442d73c3d".
Removed file "gui/dist/hbui/assets/Right-db67a.png" of "add38f262cfd6d888381c5cd51ac89ca5636ce5c".
Removed file "gui/dist/hbui/assets/S-60f0e.png" of "8367499765586c710cc2dc137f1874a7067bee4b".
Added file "gui/dist/hbui/assets/S-646d3.png" of "5bda5a234867e9e336a9f8bc16f1c04ecb1791e8".
Removed file "gui/dist/hbui/assets/S-b80bb.png" of "fd520bd753b1de32a5f70d63a47cfffcaee4376c".
Added file "gui/dist/hbui/assets/S-b9372.png" of "ac8209fff7f931a7aa60d5f99f4d3181ff4e980d".
Added file "gui/dist/hbui/assets/Select-26c30.png" of "17372a64df03cd1f21717429abdf7e127d5fa87c".
Added file "gui/dist/hbui/assets/Select-2c2e2.png" of "457ccb2763a9469ad73e819e71ffc133e8a3161d".
Added file "gui/dist/hbui/assets/Select-4fa2f.png" of "b69b2717211f8bdaeb1f0e24356833673aec5e56".
Removed file "gui/dist/hbui/assets/Select-5cba1.png" of "c8fbcea27486168bc1197391222501afc8be0490".
Removed file "gui/dist/hbui/assets/Select-6cb68.png" of "de7c24972ed8780a0ffd0417284ea2bca2012b15".
Removed file "gui/dist/hbui/assets/Select-92ba9.png" of "8ee34827a6ed2287726bfc0e1ddbb2f947a0b647".
Removed file "gui/dist/hbui/assets/Select-bd4fc.png" of "b571dc2d91d635cc666b7fa85287a589f6a8f771".
Added file "gui/dist/hbui/assets/Select-fc8ce.png" of "bfcf394de36ad3181cc3966d6130e8787c9f237c".
Added file "gui/dist/hbui/assets/Shift-02958.png" of "069bdbb6d0dcc9c09c6f5078fb0298130a77dde5".
Removed file "gui/dist/hbui/assets/Shift-56ffa.png" of "59420a9ed6f39d078b27895cdcf5af940bdc6792".
Removed file "gui/dist/hbui/assets/Shift-93d03.png" of "e9b5ddcefe00ce26930ee64391902a62d574e2be".
Added file "gui/dist/hbui/assets/Shift-e5607.png" of "8f80424ccedfa6148d2ede21444f3249d2424272".
Added file "gui/dist/hbui/assets/Space-0ef70.png" of "22224e58d5a947b81777e7e1f669bab96650e1d6".
Added file "gui/dist/hbui/assets/Space-684dd.png" of "a3d033d9cdaba2a2d690e1fa2f03fbfdc3a41a9a".
Removed file "gui/dist/hbui/assets/Space-ba09e.png" of "e8e154a23223ef6cd49c1f1615ec866382fb80cc".
Removed file "gui/dist/hbui/assets/Space-ec338.png" of "b6fc370db908c229279021c7aecc3aec48801c2d".
Removed file "gui/dist/hbui/assets/Tab-4cb28.png" of "c10c6b6b8bd9e9b36d32cb49fc6701f7bb4ff5e8".
Added file "gui/dist/hbui/assets/Tab-74f08.png" of "27a4ce57ffbe355264d9aaab16fa9a9a7272978c".
Added file "gui/dist/hbui/assets/Tab-91292.png" of "3283d7d68de57021046ee2d3ae2d3e1ae00e7626".
Removed file "gui/dist/hbui/assets/Tab-cc7be.png" of "839f5f3d2d8972790ba4118ad5ed469f807f134f".
Removed file "gui/dist/hbui/assets/Touchpad-5c02c.png" of "92b1bfc64c65286d57c20f247edc3015ddcc79a1".
Added file "gui/dist/hbui/assets/Touchpad-81ab4.png" of "3db72b661bab0b3f289b1967de1ff1f1eee7bc1b".
Added file "gui/dist/hbui/assets/Touchpad-d655f.png" of "cf2d98423f937668fb22d4cb304285b84665c0cc".
Removed file "gui/dist/hbui/assets/Touchpad-fa761.png" of "403b6841700fdef8df44b4d202c36904a5fa4f24".
Added file "gui/dist/hbui/assets/Up-0926d.png" of "1d441a7c2325cb7310442ec4f44e88f348a73e22".
Removed file "gui/dist/hbui/assets/Up-17559.png" of "65c02f5067599f190009186faf8ea6ce6f9ef6b0".
Removed file "gui/dist/hbui/assets/Up-4bb94.png" of "b15711c7240d8193f346a9ad44f90923a29caa41".
Removed file "gui/dist/hbui/assets/Up-7cd0e.png" of "26c24d8aa391aedc04bb3c7eac1c46022f8ca2c9".
Added file "gui/dist/hbui/assets/Up-cff8c.png" of "93ef487d402d840088ced80d850a6aa6d77ee716".
Added file "gui/dist/hbui/assets/Up-ed73f.png" of "070bb5841b07656d1431f694a027937bd0fa2785".
Added file "gui/dist/hbui/assets/V-210b6.png" of "a54af9248aaf7c2086e56958f11fd7fd796574a1".
Removed file "gui/dist/hbui/assets/V-b3537.png" of "a20dea2dc1df22882566ef81a398fb94d1aea0e3".
Removed file "gui/dist/hbui/assets/W-25074.png" of "ad91c3c6efdd58602812d94f62e37d6106eb3692".
Added file "gui/dist/hbui/assets/W-9baa6.png" of "c6e16cafa8f64e78990bc87f9d80d70650b209d9".
Added file "gui/dist/hbui/assets/W-a738c.png" of "82d731a732a1a98c034082c84c71f3d92fbe3a99".
Removed file "gui/dist/hbui/assets/W-b2f83.png" of "dbd51e371a87f4f3a7ca765220c0cd53408d8e18".
Removed file "gui/dist/hbui/assets/X-09001.png" of "f1e09c0e1d7c2983054dbc9f2237859de347cff9".
Removed file "gui/dist/hbui/assets/X-0b1e2.png" of "2784d7d7cd066eabf1ef7641b3f92d86ca65e16d".
Added file "gui/dist/hbui/assets/X-1270b.png" of "cdc4a2e3f9eea83eab6851f9800fcb9adaed0fe1".
Added file "gui/dist/hbui/assets/X-2d647.png" of "91a65182a937ceb1801cb656bdfdc566415f13f6".
Added file "gui/dist/hbui/assets/X-379d1.png" of "a95ba15ef39770f358c7bc369c558d3dbcea492e".
Removed file "gui/dist/hbui/assets/X-3edc5.png" of "3cfd2e12d106d4e29c2074ad6fd78c7507926839".
Added file "gui/dist/hbui/assets/X-5ed99.png" of "44bec63c6164350fa87a6a2cdee6e4257e4292ed".
Added file "gui/dist/hbui/assets/X-76514.png" of "4f53cc59212491d77f8450ee3cb3fad0e9c6b2bc".
Removed file "gui/dist/hbui/assets/X-76a45.png" of "4b78131258902b3e295f4f514696699cd3576214".
Removed file "gui/dist/hbui/assets/X-87729.png" of "9324baa09f020e16ad95bc165da15a7ebe8eb2da".
Added file "gui/dist/hbui/assets/X-9bdb1.png" of "2121cd32c7d51d54685698eb2753165a5ec83722".
Added file "gui/dist/hbui/assets/X-a0c13.png" of "74091c5b8c0eb6f7e2c56f43f1f5ec26e5423ade".
Removed file "gui/dist/hbui/assets/X-a9357.png" of "155088529095f7b80acd12fe2b3dfa7e80668649".
Removed file "gui/dist/hbui/assets/X-d12f7.png" of "97d4a7d56683b7806cf12b84c6893ab89329dda6".
Added file "gui/dist/hbui/assets/X-de792.png" of "95415402446af50da5442b46ae7c7fc7b4bf8d4b".
Removed file "gui/dist/hbui/assets/X-fb3e8.png" of "6890791b9f6f7f1710c95e9c2fe21f5c9bcf7cba".
Added file "gui/dist/hbui/assets/Y-01742.png" of "6289c92e9725c1bc01d46ed4a46edf259087f5d5".
Removed file "gui/dist/hbui/assets/Y-0b1e2.png" of "2784d7d7cd066eabf1ef7641b3f92d86ca65e16d".
Removed file "gui/dist/hbui/assets/Y-14e2a.png" of "d04b13f87ef367840db87672d889e2d450b0b642".
Removed file "gui/dist/hbui/assets/Y-1f227.png" of "f363d0b07a63af1564950a3b7f3e85cd4dd77791".
Added file "gui/dist/hbui/assets/Y-222b6.png" of "b5339acff9c76828a5821e249efb2d0a2acd0566".
Added file "gui/dist/hbui/assets/Y-2d647.png" of "91a65182a937ceb1801cb656bdfdc566415f13f6".
Removed file "gui/dist/hbui/assets/Y-3e0b2.png" of "efdf7816ef17042cd2523bc6d75a4be57250c333".
Removed file "gui/dist/hbui/assets/Y-5bd9d.png" of "8f90699e82a9a88c919f3ad8d0943c6441a8f0ea".
Added file "gui/dist/hbui/assets/Y-5c9b7.png" of "df7600c1f770d1547bfa96f03b3f0c7cd1e09f94".
Removed file "gui/dist/hbui/assets/Y-65388.png" of "bea82443ee9d8a1fdceff1d7046b32027b225923".
Added file "gui/dist/hbui/assets/Y-a0c13.png" of "74091c5b8c0eb6f7e2c56f43f1f5ec26e5423ade".
Removed file "gui/dist/hbui/assets/Y-b8ca9.png" of "f52c4ab88118a09e2be21281dcb046e7bc202778".
Added file "gui/dist/hbui/assets/Y-ea7d9.png" of "395bdd98f34c5ee1364248b90c5e5fab29e581a2".
Added file "gui/dist/hbui/assets/Y-ec5a4.png" of "254a8c5bd403c90e9c367610e669b2980c2f54f7".
Added file "gui/dist/hbui/assets/Y-f6a5c.png" of "c1cb30e26607ccc129484df4ef7ccd606d39bfc4".
Removed file "gui/dist/hbui/assets/Y-fb3e8.png" of "6890791b9f6f7f1710c95e9c2fe21f5c9bcf7cba".
Removed file "gui/dist/hbui/assets/Z-320b8.png" of "293bcb73b6f376b7b9da4cb322bcd9d29a667148".
Added file "gui/dist/hbui/assets/Z-49c5f.png" of "dbcd38852250cda191fcbfb29f12374e1a350f6f".
Added file "gui/dist/hbui/assets/Z-6c680.png" of "7b1950fb2364ee4e2b794995373311b6bd55a679".
Removed file "gui/dist/hbui/assets/Z-6e787.png" of "a0994fb77ee05e55203256cea49f16020b12b668".
Added file "gui/dist/hbui/assets/advanced-icon-be063.png" of "de768992f6583238288743ae901732d176a4a900".
Removed file "gui/dist/hbui/assets/advanced-icon-c8e4d.png" of "9ae5b4274d4d21551619e618a47b3c6919cf2558".
Added file "gui/dist/hbui/assets/behaviour-packs-icon-27fc3.png" of "52c560449f2fc5a56ac99502f47f5abfe3ec6e22".
Removed file "gui/dist/hbui/assets/behaviour-packs-icon-36aba.png" of "948354ed5fdbc4dd2f9b4492522b4c5833927be8".
Added file "gui/dist/hbui/assets/beta-features-icon-4b14c.png" of "f5002e2792237b6a743483d16ccf58cca5d1e6f4".
Removed file "gui/dist/hbui/assets/beta-features-icon-661db.png" of "bca95dc06c0038cc066b93598bd3d7cdfea2b4e1".
Added file "gui/dist/hbui/assets/bottle0-9eb78.png" of "7513e85a6ff36ba5559efcc5fa7b01ab1240ff24".
Removed file "gui/dist/hbui/assets/bottle0-b71ae.png" of "0323d3d4977f584d5c33cd8160b0d6287a0e1564".
Removed file "gui/dist/hbui/assets/bottle1-4e844.png" of "050e053c20215925f1ea8114f2d381423b453612".
Added file "gui/dist/hbui/assets/bottle1-51f75.png" of "3491480ae17e088960d2d2d107008f070253baba".
Added file "gui/dist/hbui/assets/bottle2-2b09f.png" of "98524c9be005e4c92b6fdbb73fae7b3803043989".
Removed file "gui/dist/hbui/assets/bottle2-93862.png" of "879d4c0179ef010a7cfd1eabbfcdb6aac02602c9".
Added file "gui/dist/hbui/assets/bottle3-ae7ad.png" of "b029a409350c53991f6167d0cb97d4cf160ee494".
Removed file "gui/dist/hbui/assets/bottle3-cd1d5.png" of "151d310c97a6fa917ea2b143cb364964bb2a7499".
Added file "gui/dist/hbui/assets/bottle4-3400e.png" of "7f2524913a7f16a5726f7d39a7c3f7aebb48a13f".
Removed file "gui/dist/hbui/assets/bottle4-abcc0.png" of "b754840c553c1a56d3b9b18463d3500d480d58ca".
Removed file "gui/dist/hbui/assets/bottle5-0f3fb.png" of "950fa06c3f0175072df7dead44d9ae225c8f1c5d".
Added file "gui/dist/hbui/assets/bottle5-4d28f.png" of "71cf6e355f9e959d5f34f70080474dff830accf5".
Removed file "gui/dist/hbui/assets/bottle6-6c249.png" of "7764dbe16583646a87043454295bcac79f8def33".
Added file "gui/dist/hbui/assets/bottle6-dc042.png" of "7d8a109bbf0bb6f1da3b7b4b9b5a64ffe8cace39".
Removed file "gui/dist/hbui/assets/bottle7-3c27e.png" of "48624a1245f0be653b656c4f54e69a54ba03fa39".
Added file "gui/dist/hbui/assets/bottle7-e2e5b.png" of "03a50f73007be98a36e0adc5ac5af3f66dfa4adf".
Added file "gui/dist/hbui/assets/bottle8-11f7f.png" of "41b9454e91d0ce07cba4f424c407232c48aeebc4".
Removed file "gui/dist/hbui/assets/bottle8-3f7db.png" of "73f235ffb739b738bb081698416c526398761c7b".
Added file "gui/dist/hbui/assets/bottle9-8fcf2.png" of "49f946f3110b0fa6447b6e7ea04426fad8c38683".
Removed file "gui/dist/hbui/assets/bottle9-b284b.png" of "90da183a3faed91a81009488c52ae871b8be4d32".
Added file "gui/dist/hbui/assets/cheats-icon-afab9.png" of "fcea1ae67d9cbcf2a27dd660b314bdfc7f2b49f7".
Removed file "gui/dist/hbui/assets/cheats-icon-c954f.png" of "b21d593b4da665af1375a9a56b120ba3e6c75810".
Added file "gui/dist/hbui/assets/clock-6c3ca.png" of "f960821ff98a992565862ffcf9c1af80c92a9ebc".
Removed file "gui/dist/hbui/assets/clock-bb34b.png" of "96de46b3de4c481ee6b3c375354e6fd27bb5f0aa".
Added file "gui/dist/hbui/assets/empty-state-art-75de3.png" of "3860c2e86eb03292ec136d5ce8f822dc3c1c6bbc".
Removed file "gui/dist/hbui/assets/empty-state-art-7becf.png" of "6af26fa71a02e4a814680fedf9410c9d29cb782a".
Added file "gui/dist/hbui/assets/emptyStatesAllCompleted-0a76d.png" of "955400c590c0f77f7f91977b63aaf12e69bf0163".
Removed file "gui/dist/hbui/assets/emptyStatesAllCompleted-39b4f.png" of "6c5baf3eaa7e42292549168c235bc7d71486b469".
Removed file "gui/dist/hbui/assets/emptyStatesNoProgress-c7ca0.png" of "16a54868a6fadb407cf4441f582c5c30de748953".
Added file "gui/dist/hbui/assets/emptyStatesNoProgress-eeb5c.png" of "1b8d1e6aa363c023612ea08471d13adf5d296e62".
Removed file "gui/dist/hbui/assets/errorMessage-d1fda.png" of "5c94013afa25a10d4ce2e0babc83cae61b4efbcf".
Added file "gui/dist/hbui/assets/errorMessage-f569f.png" of "37415ab1b6444119c86e51dbe4bc43802bff5788".
Added file "gui/dist/hbui/assets/gamerscore-1ab3a.png" of "56d48331c7a2dd69a58de546a379b855014f304d".
Removed file "gui/dist/hbui/assets/gamerscore-bde85.png" of "68b21df462909176bb473879598c32869a05aa42".
Added file "gui/dist/hbui/assets/general-icon-51767.png" of "47b025345c6faa29a70c64cb2a0521b142d524cb".
Removed file "gui/dist/hbui/assets/general-icon-bbbdf.png" of "b2931e6394e286ad5c3c9d1722361abe2bf1c303".
Removed file "gui/dist/hbui/assets/hamburger-6db07.png" of "1ecb6ad2136bad2353e5208cf7961e929afbe1e3".
Added file "gui/dist/hbui/assets/hamburger-c8aa9.png" of "7236903d91542620488b2e3dd6e69a94df08ef03".
Removed file "gui/dist/hbui/assets/marketplace-icon-acf88.png" of "5b6127f6acbd0c56c72407f35eaeac18375188f2".
Added file "gui/dist/hbui/assets/marketplace-icon-ba001.png" of "1e22e9ce0247852ad052c040974d16d5f46c3723".
Removed file "gui/dist/hbui/assets/minecraft-texture-pack-31669.png" of "b16d717dc3b86a138641f536c75f13500d893b74".
Added file "gui/dist/hbui/assets/minecraft-texture-pack-afb8c.png" of "860e6e58a1e880d874e0232e01f7020b90ba0454".
Removed file "gui/dist/hbui/assets/multiplayer-icon-da10d.png" of "18193d104dacd04f317192658e0233f2107711f9".
Added file "gui/dist/hbui/assets/multiplayer-icon-f3d3a.png" of "2e7233ee1b29c2d01e0e21a1223c743b165dc6d1".
Removed file "gui/dist/hbui/assets/pack-list-stripe-bg-7a224.png" of "537b14652351de42b8846759c6726c63c88340d0".
Added file "gui/dist/hbui/assets/pack-list-stripe-bg-b9d21.png" of "fb7e94911157f014e9de18b7f79fb62a85ef8d5a".
Added file "gui/dist/hbui/assets/pingYellow-76abf.png" of "5306875b32c157cfa4afb4a18dbcc90157f90f4a".
Removed file "gui/dist/hbui/assets/pingYellow-f90ad.png" of "36899001dd579d9ac97df7bd7c241a818b7d0edd".
Added file "gui/dist/hbui/assets/placeholder-1bc76.png" of "4967d10c48bc5ef5ff9fd6dbbb5ee58a68dee1f9".
Removed file "gui/dist/hbui/assets/placeholder-4ba95.png" of "d6d60dbf6d4b4f11793f55f62a38b463f67222c1".
Removed file "gui/dist/hbui/assets/placeholderReward-5a684.png" of "0a5359c90be7972a8d41379477562976082864ef".
Added file "gui/dist/hbui/assets/placeholderReward-5d8dd.png" of "b1fcdc934f1f6537e45deff8d8180771e93261ac".
Removed file "gui/dist/hbui/assets/realms-plus-promotion-78693.png" of "5e0cfcd8d0466cc7b8ee403a0a3766023772e84a".
Added file "gui/dist/hbui/assets/realms-plus-promotion-f4fc4.png" of "3da1e804a315406d4ee3c5fa776d532d8818a088".
Removed file "gui/dist/hbui/assets/resource-packs-icon-b1fa8.png" of "6342b7f4e189618c6e2aaec0549ff68ad4f628b2".
Added file "gui/dist/hbui/assets/resource-packs-icon-cd241.png" of "3a4123f492a950cc8031e239722cd5756f706806".
Added file "gui/dist/hbui/assets/rewards-09ada.png" of "d48d79e0c7e80c5d1ac3b6205a7e8501bbc1997f".
Removed file "gui/dist/hbui/assets/rewards-2500b.png" of "8ea449a56559ae15560d20fcc176b446a92029fe".
Removed file "gui/dist/hbui/assets/world-preview-default-d72bc.jpg" of "8efa44bceb8eb11ae29df85e70ca1e9f0ef60be2".
Added file "gui/dist/hbui/assets/world-preview-default-f8cdd.jpg" of "5c686d0eee25d1f7867c6264748debd3cfddfcf5".
Changed file "gui/dist/hbui/en_US.lang" from "bdd8ad9059aac9080eaf45d21a4f6f36e17927c1" to "92658d07ce09b46ece3528a66e061f73683a89fd".
Added file "gui/dist/hbui/index-22117.css" of "15ae0ce1d63fcf528c2cbdfa0d76920316698de8".
Added file "gui/dist/hbui/index-22117.js" of "86da04a62778159846a1f8010da124901851af6c".
Added file "gui/dist/hbui/index-22117.rtl.css" of "6a624968c9efa588c610350be04594c0ca081974".
Removed file "gui/dist/hbui/index-b2aab.css" of "cd032453e20a3b5adedf06f96a5ae571d23bb8b7".
Removed file "gui/dist/hbui/index-b2aab.js" of "2dd591316eb60113d7ee304cd5d73b90b64d1c93".
Removed file "gui/dist/hbui/index-b2aab.rtl.css" of "44e79fdfead499b7468b54ac6a36bb8b615c5797".
Changed file "gui/dist/hbui/index.html" from "8e2d3324da8d33da5fe4a30462f22a20541ec233" to "63b107655030480c50ce0aa0aab3b6e3043f7322".
Changed file "gui/dist/hbui/routes.json" from "cc47c78922c618eddc46e740f288657d574bd826" to "ccf8bcd0a173b022209dbc9d72d68c43affbfc49".
Added file "renderer/materials/Actor.material.bin" of "5bb0b30996824ef66675e0fbe8ed7826bad54fd6".
Added file "renderer/materials/ActorBanner.material.bin" of "4f053837f65e68f789f1f663277fcd902c9aff30".
Added file "renderer/materials/ActorGlint.material.bin" of "68a81f2264feac37c2bfef1fd84ccc2e46ec1686".
Added file "renderer/materials/ActorGlintPrepass.material.bin" of "8ba2dd35c86c109ffca364bd9d3d227dc0022d10".
Added file "renderer/materials/ActorMultiTexture.material.bin" of "5b0cba6ae51cc4331e7c27af63590c78bde69830".
Added file "renderer/materials/ActorMultiTexturePrepass.material.bin" of "2f5fcef0415b6482e9e3e1e0918deb5b81387a03".
Added file "renderer/materials/ActorPrepass.material.bin" of "c16e4a270490244591409e8cec232466f245d29f".
Added file "renderer/materials/ActorTint.material.bin" of "8b26db3217cfa2f1e1a3f41485d6dc620176fedf".
Added file "renderer/materials/ActorTintPrepass.material.bin" of "95b0fda4d1254d82bd28dfe9d13174ef24462401".
Added file "renderer/materials/BRDF.material.bin" of "aac04f70da9c1fafd86eceabb66f8b0ab0ce866c".
Added file "renderer/materials/Basic.material.bin" of "581a8f1c71a06372a427266c3734247821e02800".
Added file "renderer/materials/BeaconBeam.material.bin" of "002ee8c35542acf1864b078ff805e386aed09e8e".
Added file "renderer/materials/Blit.material.bin" of "80c4b5c6c1e345f8350a80a4e562b5fede6276d3".
Added file "renderer/materials/BlitColor.material.bin" of "0312ee21621a06a63b68537a0f6f49722f9c9c85".
Added file "renderer/materials/BlockOutlineSelection.material.bin" of "7fb9204004cf51855d4184e3778281b9f53ac28f".
Added file "renderer/materials/BlockSelectionOutline.material.bin" of "d8fed724e0eaf5759ddc378e3aab9b13001365f9".
Added file "renderer/materials/BlockSelectionOverlay.material.bin" of "f44a5a367b3e1597450c47d6dcf9e642365701d2".
Added file "renderer/materials/BlockSelectionOverlayBlockEntity.material.bin" of "710324e85ca9b8e966c28154e4f7e11e7bd96d56".
Added file "renderer/materials/Builtins.material.bin" of "9c81f78d24b6e85ceb2fc0c85365cbba84f93430".
Added file "renderer/materials/Checkerboarding.material.bin" of "70c10070dfbe7304186718d52bf1b7eb3cea7a23".
Added file "renderer/materials/Clouds.material.bin" of "23e36dd8a67707b74c7a393f976dbe09e4b55a55".
Added file "renderer/materials/Color.material.bin" of "27cda110cac3ac712680823e86377059712474ee".
Added file "renderer/materials/Cracks.material.bin" of "d852763f8218268f90d727d98fb9c85c4c2b68b0".
Added file "renderer/materials/CracksBlockEntity.material.bin" of "7e6a481c48261fea331135b5d6d1b6faa0067397".
Added file "renderer/materials/Cubemap.material.bin" of "004146cb31374ec3924e28ab0b952f087da8f271".
Added file "renderer/materials/DeferredShading.material.bin" of "66ef0f14f14c1170547f411d0a14307576a5cfff".
Added file "renderer/materials/EndPortal.material.bin" of "ca447ed66eaaa596a34469ce4919b6aba199f96a".
Added file "renderer/materials/EndSky.material.bin" of "598588e6a5b3f77a5e97c39d341bed103dd1fd88".
Added file "renderer/materials/Entity.material.bin" of "ef0027223d66b7678429b06d20c88d8b99ef533b".
Added file "renderer/materials/FlameBillboard.material.bin" of "3640f8b292686c229e8a5d38c63e93f161822c81".
Added file "renderer/materials/Flipbook.material.bin" of "31903e4780479a1d6eb8ff90bb2ab3561d7db108".
Added file "renderer/materials/FloatingPointClear.material.bin" of "206ade941e897a4e7817b0a4463c9d272829aa40".
Added file "renderer/materials/GamefaceClearQuad.material.bin" of "89e54c2faecce20a7b83d4863107666d442c84a4".
Added file "renderer/materials/GamefacePath.material.bin" of "d9a67e06ba24b1bdf3978c90573e911b644b2dde".
Added file "renderer/materials/GamefaceRenoir.material.bin" of "da20859023b4c50f246fffd18b4ac3f07ed25a1e".
Added file "renderer/materials/GamefaceStandard.material.bin" of "5e858d9e33fc07837fa4438514ba6653bd4776f7".
Added file "renderer/materials/GamefaceStandardRare.material.bin" of "afa7e3b7819bfeddba4a976e78efefb2208edafc".
Added file "renderer/materials/GamefaceStencil.material.bin" of "61cffe9edcce8dccc8f98356cb323457c8942e39".
Added file "renderer/materials/GamefaceStencilPath.material.bin" of "3c7217d16bc93803fd34dac88206bffd816431d7".
Added file "renderer/materials/GamefaceStencilRare.material.bin" of "d513d1f4d2857fdaf6912b72162a9f6ad91c1e69".
Added file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" of "a209843f8fcd146d06532e858a53efa6108a666f".
Added file "renderer/materials/ImGui.material.bin" of "4289705836a440e80d04a83494c583e759fd0ff8".
Added file "renderer/materials/ItemInHandColor.material.bin" of "1d6e0a086bbaa23cd54e53e8fc7f965aabdd25a6".
Added file "renderer/materials/ItemInHandColorGlint.material.bin" of "678b02c16b639c16c679b8b545c89b41e2c1eeca".
Added file "renderer/materials/ItemInHandPrepass.material.bin" of "30c5bc2f66ca40b1ec06753664c9ec827af19f4a".
Added file "renderer/materials/ItemInHandPrepassGlint.material.bin" of "beac31a08eee687dacbe265b8630a0421837c8ad".
Added file "renderer/materials/ItemInHandPrepassTextured.material.bin" of "1ec5871879e49304bd8be838e4f6a2a0a388371d".
Added file "renderer/materials/ItemInHandTextured.material.bin" of "45887e60c9aba42e37a2dc1c10d3719de20e96a4".
Added file "renderer/materials/LegacyCubemap.material.bin" of "dd1dd20e9822c33d5b72aff4158e471465b86f81".
Added file "renderer/materials/LightClustering.material.bin" of "262e41b2b418c86c2fa09c796a56d36f9d42abc1".
Added file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" of "95980541f8e75f382093ef99940015d7014c3512".
Added file "renderer/materials/MinecraftColor.material.bin" of "8459fd76cf85636c738de661c850f87f42fff739".
Added file "renderer/materials/Mip.material.bin" of "6a073174fa54ac473547eb272c3bed2c636686b7".
Added file "renderer/materials/Particle.material.bin" of "e8b1775a9f20714ee458618ca213736f11a395c1".
Added file "renderer/materials/PostFX.Bloom.material.bin" of "2504894527130b355646ae8c5ae6d1c328179b0b".
Added file "renderer/materials/PostFX.Debug.material.bin" of "687cc86b6bcfe357216dbf08ce21ac3a9eb64337".
Added file "renderer/materials/PostFX.Tonemapping.material.bin" of "15dc2db9d212768a3b2e3bb1ec6daab4af42a8dd".
Added file "renderer/materials/PostFX.material.bin" of "59028ee2f78321b91ad744211d1fe2fb49d2b217".
Added file "renderer/materials/PrepassFallback.material.bin" of "4580c13e02856a83a1ff1d1536d3a1d9aac3604d".
Added file "renderer/materials/RTXStub.material.bin" of "18db6a7ab52f1b16b388159ebbe17c85f3ca72c2".
