Difference of "all_files" between "a0.15.6" and "a0.16.0_build1" (beta of "a0.16.0").
Unable to create data files for 4 files between: "a0.15.7", "a0.15.8", "a0.15.9", "a0.15.10"

Total file: 4774 (+447, -234)
Added file "background.images": "7ed1c78b76c69f6fa6e39c8a021dcf748d11f522".
Moved file from "resourcepacks/city/images/items/lever.png" to "resourcepacks/city/textures/items/lever.png".
Moved file from "resourcepacks/city/images/items/magma_cream.png" to "resourcepacks/city/textures/items/magma_cream.png".
Moved file from "resourcepacks/city/images/items/map_empty.png" to "resourcepacks/city/textures/items/map_empty.png".
Moved file from "resourcepacks/city/images/items/map_filled.png" to "resourcepacks/city/textures/items/map_filled.png".
Moved file from "resourcepacks/city/images/items/melon.png" to "resourcepacks/city/textures/items/melon.png".
Moved file from "resourcepacks/city/images/items/melon_speckled.png" to "resourcepacks/city/textures/items/melon_speckled.png".
Moved file from "resourcepacks/city/images/items/minecart_chest.png" to "resourcepacks/city/textures/items/minecart_chest.png".
Moved file from "resourcepacks/city/images/items/minecart_command_block.png" to "resourcepacks/city/textures/items/minecart_command_block.png".
Moved file from "resourcepacks/city/images/items/minecart_furnace.png" to "resourcepacks/city/textures/items/minecart_furnace.png".
Moved file from "resourcepacks/city/images/items/minecart_hopper.png" to "resourcepacks/city/textures/items/minecart_hopper.png".
Moved file from "resourcepacks/city/images/items/minecart_normal.png" to "resourcepacks/city/textures/items/minecart_normal.png".
Moved file from "resourcepacks/city/images/items/minecart_tnt.png" to "resourcepacks/city/textures/items/minecart_tnt.png".
Moved file from "resourcepacks/city/images/items/mushroom_stew.png" to "resourcepacks/city/textures/items/mushroom_stew.png".
Moved file from "resourcepacks/city/images/items/mutton_cooked.png" to "resourcepacks/city/textures/items/mutton_cooked.png".
Moved file from "resourcepacks/city/images/items/mutton_raw.png" to "resourcepacks/city/textures/items/mutton_raw.png".
Moved file from "resourcepacks/city/images/items/name_tag.png" to "resourcepacks/city/textures/items/name_tag.png".
Moved file from "resourcepacks/city/images/items/nether_star.png" to "resourcepacks/city/textures/items/nether_star.png".
Moved file from "resourcepacks/city/images/items/nether_wart.png" to "resourcepacks/city/textures/items/nether_wart.png".
Moved file from "resourcepacks/city/images/items/netherbrick.png" to "resourcepacks/city/textures/items/netherbrick.png".
Moved file from "resourcepacks/city/images/items/painting.png" to "resourcepacks/city/textures/items/painting.png".
Moved file from "resourcepacks/city/images/items/paper.png" to "resourcepacks/city/textures/items/paper.png".
Moved file from "resourcepacks/city/images/items/porkchop_cooked.png" to "resourcepacks/city/textures/items/porkchop_cooked.png".
Moved file from "resourcepacks/city/images/items/porkchop_raw.png" to "resourcepacks/city/textures/items/porkchop_raw.png".
Moved file from "resourcepacks/city/images/items/potato.png" to "resourcepacks/city/textures/items/potato.png".
Moved file from "resourcepacks/city/images/items/potato_baked.png" to "resourcepacks/city/textures/items/potato_baked.png".
Moved file from "resourcepacks/city/images/items/potato_poisonous.png" to "resourcepacks/city/textures/items/potato_poisonous.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_absorption.png" to "resourcepacks/city/textures/items/potion_bottle_absorption.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_blindness.png" to "resourcepacks/city/textures/items/potion_bottle_blindness.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_confusion.png" to "resourcepacks/city/textures/items/potion_bottle_confusion.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_damageBoost.png" to "resourcepacks/city/textures/items/potion_bottle_damageBoost.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_digSlowdown.png" to "resourcepacks/city/textures/items/potion_bottle_digSlowdown.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_digSpeed.png" to "resourcepacks/city/textures/items/potion_bottle_digSpeed.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_drinkable.png" to "resourcepacks/city/textures/items/potion_bottle_drinkable.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_empty.png" to "resourcepacks/city/textures/items/potion_bottle_empty.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_fireResistance.png" to "resourcepacks/city/textures/items/potion_bottle_fireResistance.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_harm.png" to "resourcepacks/city/textures/items/potion_bottle_harm.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_heal.png" to "resourcepacks/city/textures/items/potion_bottle_heal.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_healthBoost.png" to "resourcepacks/city/textures/items/potion_bottle_healthBoost.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_hunger.png" to "resourcepacks/city/textures/items/potion_bottle_hunger.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_invisibility.png" to "resourcepacks/city/textures/items/potion_bottle_invisibility.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_jump.png" to "resourcepacks/city/textures/items/potion_bottle_jump.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_lingering.png" to "resourcepacks/city/textures/items/potion_bottle_lingering.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_moveSlowdown.png" to "resourcepacks/city/textures/items/potion_bottle_moveSlowdown.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_moveSpeed.png" to "resourcepacks/city/textures/items/potion_bottle_moveSpeed.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_nightVision.png" to "resourcepacks/city/textures/items/potion_bottle_nightVision.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_poison.png" to "resourcepacks/city/textures/items/potion_bottle_poison.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_regeneration.png" to "resourcepacks/city/textures/items/potion_bottle_regeneration.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_resistance.png" to "resourcepacks/city/textures/items/potion_bottle_resistance.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_saturation.png" to "resourcepacks/city/textures/items/potion_bottle_saturation.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash.png" to "resourcepacks/city/textures/items/potion_bottle_splash.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_absorption.png" to "resourcepacks/city/textures/items/potion_bottle_splash_absorption.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_blindness.png" to "resourcepacks/city/textures/items/potion_bottle_splash_blindness.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_confusion.png" to "resourcepacks/city/textures/items/potion_bottle_splash_confusion.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_damageBoost.png" to "resourcepacks/city/textures/items/potion_bottle_splash_damageBoost.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_digSlowdown.png" to "resourcepacks/city/textures/items/potion_bottle_splash_digSlowdown.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_digSpeed.png" to "resourcepacks/city/textures/items/potion_bottle_splash_digSpeed.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_fireResistance.png" to "resourcepacks/city/textures/items/potion_bottle_splash_fireResistance.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_harm.png" to "resourcepacks/city/textures/items/potion_bottle_splash_harm.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_heal.png" to "resourcepacks/city/textures/items/potion_bottle_splash_heal.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_healthBoost.png" to "resourcepacks/city/textures/items/potion_bottle_splash_healthBoost.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_hunger.png" to "resourcepacks/city/textures/items/potion_bottle_splash_hunger.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_invisibility.png" to "resourcepacks/city/textures/items/potion_bottle_splash_invisibility.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_jump.png" to "resourcepacks/city/textures/items/potion_bottle_splash_jump.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_moveSlowdown.png" to "resourcepacks/city/textures/items/potion_bottle_splash_moveSlowdown.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_moveSpeed.png" to "resourcepacks/city/textures/items/potion_bottle_splash_moveSpeed.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_nightVision.png" to "resourcepacks/city/textures/items/potion_bottle_splash_nightVision.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_poison.png" to "resourcepacks/city/textures/items/potion_bottle_splash_poison.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_regeneration.png" to "resourcepacks/city/textures/items/potion_bottle_splash_regeneration.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_resistance.png" to "resourcepacks/city/textures/items/potion_bottle_splash_resistance.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_saturation.png" to "resourcepacks/city/textures/items/potion_bottle_splash_saturation.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_waterBreathing.png" to "resourcepacks/city/textures/items/potion_bottle_splash_waterBreathing.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_weakness.png" to "resourcepacks/city/textures/items/potion_bottle_splash_weakness.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_splash_wither.png" to "resourcepacks/city/textures/items/potion_bottle_splash_wither.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_waterBreathing.png" to "resourcepacks/city/textures/items/potion_bottle_waterBreathing.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_weakness.png" to "resourcepacks/city/textures/items/potion_bottle_weakness.png".
Moved file from "resourcepacks/city/images/items/potion_bottle_wither.png" to "resourcepacks/city/textures/items/potion_bottle_wither.png".
Moved file from "resourcepacks/city/images/items/potion_overlay.png" to "resourcepacks/city/textures/items/potion_overlay.png".
Moved file from "resourcepacks/city/images/items/prismarine_crystals.png" to "resourcepacks/city/textures/items/prismarine_crystals.png".
Moved file from "resourcepacks/city/images/items/prismarine_shard.png" to "resourcepacks/city/textures/items/prismarine_shard.png".
Moved file from "resourcepacks/city/images/items/pumpkin_pie.png" to "resourcepacks/city/textures/items/pumpkin_pie.png".
Moved file from "resourcepacks/city/images/items/quartz.png" to "resourcepacks/city/textures/items/quartz.png".
Moved file from "resourcepacks/city/images/items/quiver.png" to "resourcepacks/city/textures/items/quiver.png".
Moved file from "resourcepacks/city/images/items/rabbit_cooked.png" to "resourcepacks/city/textures/items/rabbit_cooked.png".
Moved file from "resourcepacks/city/images/items/rabbit_foot.png" to "resourcepacks/city/textures/items/rabbit_foot.png".
Moved file from "resourcepacks/city/images/items/rabbit_hide.png" to "resourcepacks/city/textures/items/rabbit_hide.png".
Moved file from "resourcepacks/city/images/items/rabbit_raw.png" to "resourcepacks/city/textures/items/rabbit_raw.png".
Moved file from "resourcepacks/city/images/items/rabbit_stew.png" to "resourcepacks/city/textures/items/rabbit_stew.png".
Moved file from "resourcepacks/city/images/items/record_11.png" to "resourcepacks/city/textures/items/record_11.png".
Moved file from "resourcepacks/city/images/items/record_13.png" to "resourcepacks/city/textures/items/record_13.png".
Moved file from "resourcepacks/city/images/items/record_2.png" to "resourcepacks/city/textures/items/record_2.png".
Moved file from "resourcepacks/city/images/items/record_3.png" to "resourcepacks/city/textures/items/record_3.png".
Moved file from "resourcepacks/city/images/items/record_4.png" to "resourcepacks/city/textures/items/record_4.png".
Moved file from "resourcepacks/city/images/items/record_5.png" to "resourcepacks/city/textures/items/record_5.png".
Moved file from "resourcepacks/city/images/items/record_blocks.png" to "resourcepacks/city/textures/items/record_blocks.png".
Moved file from "resourcepacks/city/images/items/record_cat.png" to "resourcepacks/city/textures/items/record_cat.png".
Moved file from "resourcepacks/city/images/items/record_chirp.png" to "resourcepacks/city/textures/items/record_chirp.png".
Moved file from "resourcepacks/city/images/items/record_far.png" to "resourcepacks/city/textures/items/record_far.png".
Moved file from "resourcepacks/city/images/items/record_mall.png" to "resourcepacks/city/textures/items/record_mall.png".
Moved file from "resourcepacks/city/images/items/record_mellohi.png" to "resourcepacks/city/textures/items/record_mellohi.png".
Moved file from "resourcepacks/city/images/items/record_stal.png" to "resourcepacks/city/textures/items/record_stal.png".
Moved file from "resourcepacks/city/images/items/record_strad.png" to "resourcepacks/city/textures/items/record_strad.png".
Moved file from "resourcepacks/city/images/items/record_wait.png" to "resourcepacks/city/textures/items/record_wait.png".
Moved file from "resourcepacks/city/images/items/record_ward.png" to "resourcepacks/city/textures/items/record_ward.png".
Moved file from "resourcepacks/city/images/items/redstone_dust.png" to "resourcepacks/city/textures/items/redstone_dust.png".
Moved file from "resourcepacks/city/images/items/reeds.png" to "resourcepacks/city/textures/items/reeds.png".
Moved file from "resourcepacks/city/images/items/repeater.png" to "resourcepacks/city/textures/items/repeater.png".
Moved file from "resourcepacks/city/images/items/rotten_flesh.png" to "resourcepacks/city/textures/items/rotten_flesh.png".
Moved file from "resourcepacks/city/images/items/ruby.png" to "resourcepacks/city/textures/items/ruby.png".
Moved file from "resourcepacks/city/images/items/saddle.png" to "resourcepacks/city/textures/items/saddle.png".
Moved file from "resourcepacks/city/images/items/seeds_beetroot.png" to "resourcepacks/city/textures/items/seeds_beetroot.png".
Moved file from "resourcepacks/city/images/items/seeds_melon.png" to "resourcepacks/city/textures/items/seeds_melon.png".
Moved file from "resourcepacks/city/images/items/seeds_pumpkin.png" to "resourcepacks/city/textures/items/seeds_pumpkin.png".
Moved file from "resourcepacks/city/images/items/seeds_wheat.png" to "resourcepacks/city/textures/items/seeds_wheat.png".
Moved file from "resourcepacks/city/images/items/shears.png" to "resourcepacks/city/textures/items/shears.png".
Moved file from "resourcepacks/city/images/items/sign.png" to "resourcepacks/city/textures/items/sign.png".
Moved file from "resourcepacks/city/images/items/skull_creeper.png" to "resourcepacks/city/textures/items/skull_creeper.png".
Moved file from "resourcepacks/city/images/items/skull_skeleton.png" to "resourcepacks/city/textures/items/skull_skeleton.png".
Moved file from "resourcepacks/city/images/items/skull_wither.png" to "resourcepacks/city/textures/items/skull_wither.png".
Moved file from "resourcepacks/city/images/items/skull_zombie.png" to "resourcepacks/city/textures/items/skull_zombie.png".
Moved file from "resourcepacks/city/images/items/slimeball.png" to "resourcepacks/city/textures/items/slimeball.png".
Moved file from "resourcepacks/city/images/items/snowball.png" to "resourcepacks/city/textures/items/snowball.png".
Moved file from "resourcepacks/city/images/items/spawn_egg.png" to "resourcepacks/city/textures/items/spawn_egg.png".
Moved file from "resourcepacks/city/images/items/spawn_egg_overlay.png" to "resourcepacks/city/textures/items/spawn_egg_overlay.png".
Moved file from "resourcepacks/city/images/items/spectral_arrow.png" to "resourcepacks/city/textures/items/spectral_arrow.png".
Moved file from "resourcepacks/city/images/items/spider_eye.png" to "resourcepacks/city/textures/items/spider_eye.png".
Moved file from "resourcepacks/city/images/items/spider_eye_fermented.png" to "resourcepacks/city/textures/items/spider_eye_fermented.png".
Moved file from "resourcepacks/city/images/items/stick.png" to "resourcepacks/city/textures/items/stick.png".
Moved file from "resourcepacks/city/images/items/stone_axe.png" to "resourcepacks/city/textures/items/stone_axe.png".
Moved file from "resourcepacks/city/images/items/stone_hoe.png" to "resourcepacks/city/textures/items/stone_hoe.png".
Moved file from "resourcepacks/city/images/items/stone_pickaxe.png" to "resourcepacks/city/textures/items/stone_pickaxe.png".
Moved file from "resourcepacks/city/images/items/stone_shovel.png" to "resourcepacks/city/textures/items/stone_shovel.png".
Moved file from "resourcepacks/city/images/items/stone_sword.png" to "resourcepacks/city/textures/items/stone_sword.png".
Moved file from "resourcepacks/city/images/items/string.png" to "resourcepacks/city/textures/items/string.png".
Moved file from "resourcepacks/city/images/items/sugar.png" to "resourcepacks/city/textures/items/sugar.png".
Moved file from "resourcepacks/city/images/items/tipped_arrow.png" to "resourcepacks/city/textures/items/tipped_arrow.png".
Moved file from "resourcepacks/city/images/items/tipped_arrow_base.png" to "resourcepacks/city/textures/items/tipped_arrow_base.png".
Moved file from "resourcepacks/city/images/items/tipped_arrow_fireres.png" to "resourcepacks/city/textures/items/tipped_arrow_fireres.png".
Moved file from "resourcepacks/city/images/items/tipped_arrow_harm.png" to "resourcepacks/city/textures/items/tipped_arrow_harm.png".
Moved file from "resourcepacks/city/images/items/tipped_arrow_head.png" to "resourcepacks/city/textures/items/tipped_arrow_head.png".
Moved file from "resourcepacks/city/images/items/tipped_arrow_healing.png" to "resourcepacks/city/textures/items/tipped_arrow_healing.png".
Moved file from "resourcepacks/city/images/items/tipped_arrow_invisibility.png" to "resourcepacks/city/textures/items/tipped_arrow_invisibility.png".
Moved file from "resourcepacks/city/images/items/tipped_arrow_leaping.png" to "resourcepacks/city/textures/items/tipped_arrow_leaping.png".
Moved file from "resourcepacks/city/images/items/tipped_arrow_luck.png" to "resourcepacks/city/textures/items/tipped_arrow_luck.png".
Moved file from "resourcepacks/city/images/items/tipped_arrow_nightvision.png" to "resourcepacks/city/textures/items/tipped_arrow_nightvision.png".
Moved file from "resourcepacks/city/images/items/tipped_arrow_poison.png" to "resourcepacks/city/textures/items/tipped_arrow_poison.png".
Moved file from "resourcepacks/city/images/items/tipped_arrow_regen.png" to "resourcepacks/city/textures/items/tipped_arrow_regen.png".
Moved file from "resourcepacks/city/images/items/tipped_arrow_slow.png" to "resourcepacks/city/textures/items/tipped_arrow_slow.png".
Moved file from "resourcepacks/city/images/items/tipped_arrow_strength.png" to "resourcepacks/city/textures/items/tipped_arrow_strength.png".
Moved file from "resourcepacks/city/images/items/tipped_arrow_swift.png" to "resourcepacks/city/textures/items/tipped_arrow_swift.png".
Moved file from "resourcepacks/city/images/items/tipped_arrow_waterbreathing.png" to "resourcepacks/city/textures/items/tipped_arrow_waterbreathing.png".
Moved file from "resourcepacks/city/images/items/tipped_arrow_weakness.png" to "resourcepacks/city/textures/items/tipped_arrow_weakness.png".
Moved file from "resourcepacks/city/images/items/unused18.png" to "resourcepacks/city/textures/items/unused18.png".
Moved file from "resourcepacks/city/images/items/unused19.png" to "resourcepacks/city/textures/items/unused19.png".
Moved file from "resourcepacks/city/images/items/unused20.png" to "resourcepacks/city/textures/items/unused20.png".
Moved file from "resourcepacks/city/images/items/unused21.png" to "resourcepacks/city/textures/items/unused21.png".
Moved file from "resourcepacks/city/images/items/unused22.png" to "resourcepacks/city/textures/items/unused22.png".
Moved file from "resourcepacks/city/images/items/unused23.png" to "resourcepacks/city/textures/items/unused23.png".
Moved file from "resourcepacks/city/images/items/unused24.png" to "resourcepacks/city/textures/items/unused24.png".
Moved file from "resourcepacks/city/images/items/unused25.png" to "resourcepacks/city/textures/items/unused25.png".
Moved file from "resourcepacks/city/images/watch-atlas.png" to "resourcepacks/city/textures/items/watch_atlas.png".
Moved file from "resourcepacks/city/images/items/wheat.png" to "resourcepacks/city/textures/items/wheat.png".
Moved file from "resourcepacks/city/images/items/wood_axe.png" to "resourcepacks/city/textures/items/wood_axe.png".
Moved file from "resourcepacks/city/images/items/wood_hoe.png" to "resourcepacks/city/textures/items/wood_hoe.png".
Moved file from "resourcepacks/city/images/items/wood_pickaxe.png" to "resourcepacks/city/textures/items/wood_pickaxe.png".
Moved file from "resourcepacks/city/images/items/wood_shovel.png" to "resourcepacks/city/textures/items/wood_shovel.png".
Moved file from "resourcepacks/city/images/items/wood_sword.png" to "resourcepacks/city/textures/items/wood_sword.png".
Moved file from "resourcepacks/city/images/items/wooden_armorstand.png" to "resourcepacks/city/textures/items/wooden_armorstand.png".
Moved file from "resourcepacks/city/images/misc/additionalmapicons.png" to "resourcepacks/city/textures/misc/additionalmapicons.png".
Moved file from "resourcepacks/city/images/misc/beacon_beam.png" to "resourcepacks/city/textures/misc/beacon_beam.png".
Moved file from "resourcepacks/city/images/misc/dial.png" to "resourcepacks/city/textures/misc/dial.png".
Moved file from "resourcepacks/city/images/misc/end_gateway_beam.png" to "resourcepacks/city/textures/misc/end_gateway_beam.png".
Moved file from "resourcepacks/city/images/misc/foliagecolor.png" to "resourcepacks/city/textures/misc/foliagecolor.png".
Moved file from "resourcepacks/city/images/misc/grasscolor.png" to "resourcepacks/city/textures/misc/grasscolor.png".
Moved file from "resourcepacks/city/images/misc/mapbg.png" to "resourcepacks/city/textures/misc/mapbg.png".
Moved file from "resourcepacks/city/images/misc/mapicons.png" to "resourcepacks/city/textures/misc/mapicons.png".
Moved file from "resourcepacks/city/images/misc/pumpkinblur.png" to "resourcepacks/city/textures/misc/pumpkinblur.png".
Moved file from "resourcepacks/city/images/misc/water.png" to "resourcepacks/city/textures/misc/water.png".
Moved file from "resourcepacks/city/images/misc/watercolor.png" to "resourcepacks/city/textures/misc/watercolor.png".
Moved file from "resourcepacks/city/images/mob/enderdragon/crystal.png" to "resourcepacks/city/textures/mob/enderdragon/crystal.png".
Moved file from "resourcepacks/city/images/mob/enderdragon/ender.png" to "resourcepacks/city/textures/mob/enderdragon/ender.png".
Moved file from "resourcepacks/city/images/mob/enderdragon/ender_eyes.png" to "resourcepacks/city/textures/mob/enderdragon/ender_eyes.png".
Moved file from "resourcepacks/city/images/mob/enderdragon/shuffle.png" to "resourcepacks/city/textures/mob/enderdragon/shuffle.png".
Moved file from "resourcepacks/city/images/mob/shulker/endergolem.png" to "resourcepacks/city/textures/mob/shulker/endergolem.png".
Moved file from "resourcepacks/city/images/mob/shulker/spark.png" to "resourcepacks/city/textures/mob/shulker/spark.png".
Moved file from "resourcepacks/city/images/mob/wither/wither.png" to "resourcepacks/city/textures/mob/wither/wither.png".
Moved file from "resourcepacks/city/images/mob/wither/wither_armor.png" to "resourcepacks/city/textures/mob/wither/wither_armor.png".
Moved file from "resourcepacks/city/images/mob/wither/wither_invulnerable.png" to "resourcepacks/city/textures/mob/wither/wither_invulnerable.png".
Moved file from "resourcepacks/city/images/armor/chain_1.png" to "resourcepacks/city/textures/models/armor/chain_1.png".
Moved file from "resourcepacks/city/images/armor/chain_2.png" to "resourcepacks/city/textures/models/armor/chain_2.png".
Moved file from "resourcepacks/city/images/armor/cloth_1.png" to "resourcepacks/city/textures/models/armor/cloth_1.png".
Moved file from "resourcepacks/city/images/armor/cloth_1_b.png" to "resourcepacks/city/textures/models/armor/cloth_1_b.png".
Moved file from "resourcepacks/city/images/armor/cloth_2.png" to "resourcepacks/city/textures/models/armor/cloth_2.png".
Moved file from "resourcepacks/city/images/armor/cloth_2_b.png" to "resourcepacks/city/textures/models/armor/cloth_2_b.png".
Moved file from "resourcepacks/city/images/armor/diamond_1.png" to "resourcepacks/city/textures/models/armor/diamond_1.png".
Moved file from "resourcepacks/city/images/armor/diamond_2.png" to "resourcepacks/city/textures/models/armor/diamond_2.png".
Moved file from "resourcepacks/city/images/armor/gold_1.png" to "resourcepacks/city/textures/models/armor/gold_1.png".
Moved file from "resourcepacks/city/images/armor/gold_2.png" to "resourcepacks/city/textures/models/armor/gold_2.png".
Moved file from "resourcepacks/city/images/armor/iron_1.png" to "resourcepacks/city/textures/models/armor/iron_1.png".
Moved file from "resourcepacks/city/images/armor/iron_2.png" to "resourcepacks/city/textures/models/armor/iron_2.png".
Moved file from "resourcepacks/city/images/armor/power.png" to "resourcepacks/city/textures/models/armor/power.png".
Moved file from "resourcepacks/city/images/art/kz.png" to "resourcepacks/city/textures/painting/kz.png".
Moved file from "resourcepacks/city/images/particles.png" to "resourcepacks/city/textures/particle/particles.png".
Added file "resourcepacks/education/blocks.json": "b1c3fa466923583e8f1ff1d022fd6b20aaefd7f6".
Added file "resourcepacks/education/items.json": "9c40a0f2c184ecf39e42fa307f703ee36b3dcb3a".
Added file "resourcepacks/education/pack_icon.png": "5f69eb6e8434c5be5d70e2539d63722af0540206".
Added file "resourcepacks/education/pack_manifest.json": "760fc02c32ab8b1ba40074285f1067d44c875fc9".
Added file "resourcepacks/education/splashes.json": "690b2e0a673210b9e2bc49f81bf80bfe5c70f741".
Added file "resourcepacks/flipbook_textures.json": "c9b71d832b6ee83595bf989254d254c0b2899655".
Removed file "resourcepacks/plastic/images/blocks/build_allow.png": "c5c0a142e1cc8d5c5615c771c184b78235512c7c".
Removed file "resourcepacks/plastic/images/blocks/build_deny.png": "1cb7d02ce21e01044ad44d6abdbc86fa8fbed233".
Removed file "resourcepacks/plastic/images/blocks/camera_back.png": "8c19644bb96a2b861dfdd828749033c310e58700".
Removed file "resourcepacks/plastic/images/blocks/camera_front.png": "d0cdc966e3672d1c6c09475c24e348c57e27fa69".
Removed file "resourcepacks/plastic/images/blocks/camera_side.png": "53350c24f75c613022eace74f79ac41cede9ddb0".
Removed file "resourcepacks/plastic/images/blocks/camera_top.png": "ffb807b00aea9270bd0fbe6a9455e344d7a137fb".
Removed file "resourcepacks/plastic/images/blocks/fire_unused1.png": "d8356cb9eff435eb5c58e59fe644f3668745c1fb".
Removed file "resourcepacks/plastic/images/blocks/fire_unused2.png": "87e827b100ee071ca293e3929f7161d2046a31a0".
Removed file "resourcepacks/plastic/images/blocks/water_unused1.png": "b92e9c8c827431293f9d42fb0f877f3a253718f2".
Removed file "resourcepacks/plastic/images/blocks/water_unused2.png": "b92e9c8c827431293f9d42fb0f877f3a253718f2".
Removed file "resourcepacks/plastic/images/blocks/water_unused3.png": "b92e9c8c827431293f9d42fb0f877f3a253718f2".
Removed file "resourcepacks/plastic/images/blocks/water_unused4.png": "b92e9c8c827431293f9d42fb0f877f3a253718f2".
Removed file "resourcepacks/plastic/images/blocks/water_unused5.png": "b92e9c8c827431293f9d42fb0f877f3a253718f2".
Removed file "resourcepacks/plastic/images/item_texture.json": "a31fef01396bcd57bd1580fe82cd90a473aec2c5".
Removed file "resourcepacks/plastic/images/items/camera.png": "c41e5900f42ebc0b32e56520e84d4ccd63c49432".
Removed file "resourcepacks/plastic/images/items/clock_item.png": "dc8f69b43849abfc01ebf22362585f7b5daafdef".
Removed file "resourcepacks/plastic/images/items/compass_item.png": "80b8472bfdfec552d7c1171fac9ce1a22ae956f6".
Removed file "resourcepacks/plastic/images/terrain_texture.json": "1b9eeaa4085b5fcffd1f4b29e385c11bd550c6b7".
Added file "resourcepacks/plastic/pack_manifest.json": "27dca34fe82a3a2ea008a08503d5d51d3af8e0d7".
Removed file "resourcepacks/plastic/resources.json": "1af71ca589619c0737bb061915266a06e9d9d3a5".
Added file "resourcepacks/plastic/textures.list": "60ca4d816a75798be23f5735ec43bfcd0a390550".
Moved file from "resourcepacks/plastic/images/blocks/anvil_base.png" to "resourcepacks/plastic/textures/blocks/anvil_base.png".
Moved file from "resourcepacks/plastic/images/blocks/anvil_top_damaged_0.png" to "resourcepacks/plastic/textures/blocks/anvil_top_damaged_0.png".
Moved file from "resourcepacks/plastic/images/blocks/anvil_top_damaged_1.png" to "resourcepacks/plastic/textures/blocks/anvil_top_damaged_1.png".
Moved file from "resourcepacks/plastic/images/blocks/anvil_top_damaged_2.png" to "resourcepacks/plastic/textures/blocks/anvil_top_damaged_2.png".
Moved file from "resourcepacks/plastic/images/blocks/barrier_unused.png" to "resourcepacks/plastic/textures/blocks/barrier_unused.png".
Moved file from "resourcepacks/plastic/images/blocks/beacon.png" to "resourcepacks/plastic/textures/blocks/beacon.png".
Moved file from "resourcepacks/plastic/images/blocks/bed_feet_end.png" to "resourcepacks/plastic/textures/blocks/bed_feet_end.png".
Moved file from "resourcepacks/plastic/images/blocks/bed_feet_side.png" to "resourcepacks/plastic/textures/blocks/bed_feet_side.png".
Moved file from "resourcepacks/plastic/images/blocks/bed_feet_top.png" to "resourcepacks/plastic/textures/blocks/bed_feet_top.png".
Moved file from "resourcepacks/plastic/images/blocks/bed_head_end.png" to "resourcepacks/plastic/textures/blocks/bed_head_end.png".
Moved file from "resourcepacks/plastic/images/blocks/bed_head_side.png" to "resourcepacks/plastic/textures/blocks/bed_head_side.png".
Moved file from "resourcepacks/plastic/images/blocks/bed_head_top.png" to "resourcepacks/plastic/textures/blocks/bed_head_top.png".
