Difference of "texture_list" between "a0.16.0_build5" (beta of "a0.16.0") and "a0.16.0".

Total texture: 1381 (+225, -246)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/flower_rose":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/flower_tulip_orange":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/flower_tulip_pink":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/flower_tulip_red":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/flower_tulip_white":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/frosted_ice_0" of ["vanity"].
Removed texture "textures/blocks/frosted_ice_1" of ["vanity"].
Removed texture "textures/blocks/frosted_ice_2" of ["vanity"].
Removed texture "textures/blocks/frosted_ice_3" of ["vanity"].
Changed texture "textures/blocks/furnace_front_off":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/furnace_front_on":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/furnace_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/furnace_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/glass":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/glass_black" of ["vanity"].
Removed texture "textures/blocks/glass_blue" of ["vanity"].
Removed texture "textures/blocks/glass_brown" of ["vanity"].
Removed texture "textures/blocks/glass_cyan" of ["vanity"].
Removed texture "textures/blocks/glass_gray" of ["vanity"].
Removed texture "textures/blocks/glass_green" of ["vanity"].
Removed texture "textures/blocks/glass_light_blue" of ["vanity"].
Removed texture "textures/blocks/glass_lime" of ["vanity"].
Removed texture "textures/blocks/glass_magenta" of ["vanity"].
Removed texture "textures/blocks/glass_orange" of ["vanity"].
Changed texture "textures/blocks/glass_pane_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/glass_pane_top_black" of ["vanity"].
Removed texture "textures/blocks/glass_pane_top_blue" of ["vanity"].
Removed texture "textures/blocks/glass_pane_top_brown" of ["vanity"].
Removed texture "textures/blocks/glass_pane_top_cyan" of ["vanity"].
Removed texture "textures/blocks/glass_pane_top_gray" of ["vanity"].
Removed texture "textures/blocks/glass_pane_top_green" of ["vanity"].
Removed texture "textures/blocks/glass_pane_top_light_blue" of ["vanity"].
Removed texture "textures/blocks/glass_pane_top_lime" of ["vanity"].
Removed texture "textures/blocks/glass_pane_top_magenta" of ["vanity"].
Removed texture "textures/blocks/glass_pane_top_orange" of ["vanity"].
Removed texture "textures/blocks/glass_pane_top_pink" of ["vanity"].
Removed texture "textures/blocks/glass_pane_top_purple" of ["vanity"].
Removed texture "textures/blocks/glass_pane_top_red" of ["vanity"].
Removed texture "textures/blocks/glass_pane_top_silver" of ["vanity"].
Removed texture "textures/blocks/glass_pane_top_white" of ["vanity"].
Removed texture "textures/blocks/glass_pane_top_yellow" of ["vanity"].
Removed texture "textures/blocks/glass_pink" of ["vanity"].
Removed texture "textures/blocks/glass_purple" of ["vanity"].
Removed texture "textures/blocks/glass_red" of ["vanity"].
Removed texture "textures/blocks/glass_silver" of ["vanity"].
Removed texture "textures/blocks/glass_white" of ["vanity"].
Removed texture "textures/blocks/glass_yellow" of ["vanity"].
Changed texture "textures/blocks/glowing_obsidian":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/glowstone":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/glowstone_placeholder" of ["vanity"].
Changed texture "textures/blocks/gold_block":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/gold_ore":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/grass_carried":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/grass_path_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/grass_path_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/grass_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/grass_side_overlay" of ["vanity"].
Changed texture "textures/blocks/grass_side_snowed":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/grass_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/gravel":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hardened_clay":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hardened_clay_stained_black":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hardened_clay_stained_blue":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hardened_clay_stained_brown":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hardened_clay_stained_cyan":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hardened_clay_stained_gray":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hardened_clay_stained_green":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hardened_clay_stained_light_blue":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hardened_clay_stained_lime":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hardened_clay_stained_magenta":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hardened_clay_stained_orange":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hardened_clay_stained_pink":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hardened_clay_stained_purple":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hardened_clay_stained_red":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hardened_clay_stained_silver":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hardened_clay_stained_white":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hardened_clay_stained_yellow":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hay_block_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hay_block_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hopper_inside":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hopper_outside":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/hopper_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/ice":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/ice_packed":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/iron_bars":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/iron_block":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/iron_ore":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/iron_trapdoor":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/itemframe_background":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/jukebox_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/jukebox_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/ladder":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/lapis_block":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/lapis_ore":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/lava_flow":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/lava_placeholder":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/lava_still":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/leaves_acacia":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/leaves_acacia_carried":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/leaves_acacia_opaque":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/leaves_acacia_unused" of ["vanity"].
Changed texture "textures/blocks/leaves_big_oak":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/leaves_big_oak_carried":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/leaves_big_oak_opaque":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/leaves_big_oak_unused" of ["vanity"].
Changed texture "textures/blocks/leaves_birch":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/leaves_birch_carried":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/leaves_birch_opaque":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/leaves_birch_unused" of ["vanity"].
Removed texture "textures/blocks/leaves_darkoak_opaque" of ["vanity"].
Changed texture "textures/blocks/leaves_jungle":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/leaves_jungle_carried":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/leaves_jungle_opaque":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/leaves_jungle_unused" of ["vanity"].
Changed texture "textures/blocks/leaves_oak":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/leaves_oak_carried":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/leaves_oak_opaque":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/leaves_oak_unused" of ["vanity"].
Changed texture "textures/blocks/leaves_spruce":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/leaves_spruce_carried":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/leaves_spruce_opaque":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/leaves_spruce_unused" of ["vanity"].
Changed texture "textures/blocks/lever":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/log_acacia":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/log_acacia_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/log_big_oak":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/log_big_oak_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/log_birch":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/log_birch_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/log_jungle":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/log_jungle_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/log_oak":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/log_oak_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/log_spruce":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/log_spruce_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/magma" of ["vanity"].
Changed texture "textures/blocks/melon_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/melon_stem_connected":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/melon_stem_disconnected":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/melon_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/missing_tile":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/mob_spawner":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/mushroom_block_inside":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/mushroom_block_skin_brown":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/mushroom_block_skin_red":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/mushroom_block_skin_stem":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/mushroom_brown":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/mushroom_red":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/mycelium_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/mycelium_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/nether_brick":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/nether_wart_block" of ["vanity"].
Changed texture "textures/blocks/nether_wart_stage_0":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/nether_wart_stage_1":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/nether_wart_stage_2":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/netherrack":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/noteblock":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/observer_back":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/observer_front":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/observer_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/observer_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/obsidian":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/piston_bottom":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/piston_inner":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/piston_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/piston_top_normal":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/piston_top_sticky":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/planks_acacia":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/planks_big_oak":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/planks_birch":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/planks_jungle":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/planks_oak":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/planks_spruce":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/portal":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/portal_placeholder":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/portal_unused" of ["vanity"].
Changed texture "textures/blocks/potatoes_stage_0":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/potatoes_stage_1":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/potatoes_stage_2":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/potatoes_stage_3":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/prismarine_bricks":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/prismarine_dark":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/prismarine_placeholder" of ["vanity"].
Changed texture "textures/blocks/prismarine_rough":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/pumpkin_face_off":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/pumpkin_face_on":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/pumpkin_face_on_placeholder" of ["vanity"].
Changed texture "textures/blocks/pumpkin_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/pumpkin_stem_connected":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/pumpkin_stem_disconnected":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/pumpkin_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/purpur_block" of ["vanity"].
Removed texture "textures/blocks/purpur_pillar" of ["vanity"].
Removed texture "textures/blocks/purpur_pillar_top" of ["vanity"].
Changed texture "textures/blocks/quartz_block_bottom":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/quartz_block_chiseled":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/quartz_block_chiseled_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/quartz_block_lines":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/quartz_block_lines_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/quartz_block_side":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/quartz_block_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/quartz_ore":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/rail_activator":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/rail_activator_powered":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/rail_detector":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/rail_detector_powered":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/rail_golden":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/rail_golden_powered":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/rail_normal":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/rail_normal_turned":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/reactor_active" of ["vanity"].
Changed texture "textures/blocks/reactor_core_stage_0":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/reactor_core_stage_1":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/reactor_core_stage_2":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/red_nether_brick" of ["vanity"].
Changed texture "textures/blocks/red_sand":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/red_sandstone_bottom":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/red_sandstone_carved":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/red_sandstone_normal":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/red_sandstone_smooth":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/red_sandstone_top":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/redstone_block":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/redstone_dust_cross":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/redstone_dust_line":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/redstone_lamp_off":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Changed texture "textures/blocks/redstone_lamp_on":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/redstone_lamp_on_placeholder" of ["vanity"].
Changed texture "textures/blocks/redstone_ore":
	Total resource pack: 1 (+0, -1)
	Unchanged resource pack: "core"
	Removed resource pack "vanity".
Removed texture "textures/blocks/redstone_overlay_unused1" of ["vanity"].
