Difference of "languages_contents" between "1.20.40" and "1.20.50.20" (beta of "1.20.50").
Unable to create data files for 1 file between: "1.20.41"

Changed language "bg_BG.lang":
	Changed pack "core":
		Added key "howtoplay.category.redstoneEngineering" of field "value": "Redstone Engineering".
		Added key "howtoplay.category.standsAndTables" of field "value": "Stands & Tables".
		Added key "howtoplay.category.survivingTheFirstNight" of field "value": "Surviving the first Night".
		Removed key "howtoplay.category.theEnd" of field "value": "El End".
		Added key "howtoplay.category.theEndDimension" of field "value": "The End Dimension".
		Removed key "howtoplay.cauldron.title" of field "value": "Cómo se juega: caldero".
		Removed key "howtoplay.chalkboard.title" of field "value": "Cómo se juega: pizarras".
		Removed key "howtoplay.chat.title" of field "value": "Cómo se juega: chat".
		Removed key "howtoplay.chemistry.title" of field "value": "Cómo se juega: química".
		Removed key "howtoplay.chests.title" of field "value": "Cómo se juega: cofres".
		Removed key "howtoplay.classroomMode.title" of field "value": "Cómo se juega: modo Aula".
		Removed key "howtoplay.codeBuilder.title" of field "value": "Cómo se juega: creador de código".
		Removed key "howtoplay.commandBlocks.title" of field "value": "Cómo se juega: bloques de comandos".
		Removed key "howtoplay.commands.title" of field "value": "Cómo se juega: comandos".
		Removed key "howtoplay.conduits.title" of field "value": "Cómo se juega: conductos".
		Removed key "howtoplay.controls" of field "value": "Controles".
		Removed key "howtoplay.controls.header.1" of field "value": "Movimiento".
		Removed key "howtoplay.controls.header.2" of field "value": "Romper y colocar".
		Removed key "howtoplay.controls.header.3" of field "value": "Caminar agachado".
		Removed key "howtoplay.controls.text.1" of field "value": "Minecraft es un juego que consiste en colocar bloques para construir cualquier cosa que puedas imaginar. De noche salen los monstruos, así que procura construir un refugio antes de que eso suceda.".
		Removed key "howtoplay.controls.text.2.gamepad" of field "value": "Usa :_gamepad_stick_right: para mirar a tu alrededor.".
		Removed key "howtoplay.controls.text.2.keyboard" of field "value": "Usa el mouse para mirar a tu alrededor.".
		Removed key "howtoplay.controls.text.2.rift_controller" of field "value": "Usa :rift_right_stick: para mirar a tu alrededor.".
		Removed key "howtoplay.controls.text.2.touch.classic_dpad" of field "value": "Toca y arrastra por la pantalla para mirar a tu alrededor.".
		Removed key "howtoplay.controls.text.2.touch.joystick_crosshair" of field "value": "Toca y arrastra por la pantalla para mirar a tu alrededor.".
		Removed key "howtoplay.controls.text.2.touch.joystick_tap" of field "value": "Toca y arrastra por la pantalla para mirar a tu alrededor.".
		Removed key "howtoplay.controls.text.2.windowsmr_controller" of field "value": "Usa :windowsmr_right_stick: para mirar a tu alrededor.".
		Removed key "howtoplay.controls.text.3.gamepad" of field "value": "Usa :_gamepad_stick_left: para moverte.".
		Removed key "howtoplay.controls.text.3.keyboard" of field "value": "Usa :_input_key.forward: :_input_key.left: :_input_key.back: :_input_key.right: para moverte.".
		Removed key "howtoplay.controls.text.3.rift_controller" of field "value": "Usa :rift_left_stick: para moverte.".
		Removed key "howtoplay.controls.text.3.touch.classic_dpad" of field "value": "Usa :touch_forward::touch_left::touch_back::touch_right: para moverte.".
		Removed key "howtoplay.controls.text.3.touch.joystick_crosshair" of field "value": "Utiliza :tip_virtual_joystick: para moverte.".
		Removed key "howtoplay.controls.text.3.touch.joystick_tap" of field "value": "Utiliza :tip_virtual_joystick: para moverte.".
		Removed key "howtoplay.controls.text.3.windowsmr_controller" of field "value": "Usa :windowsmr_left_stick: para moverte.".
		Removed key "howtoplay.controls.text.4.gamepad" of field "value": "Presiona :_input_key.jump: para saltar.".
		Removed key "howtoplay.controls.text.4.keyboard" of field "value": "Presiona :_input_key.jump: para saltar.".
		Removed key "howtoplay.controls.text.4.rift_controller" of field "value": "Presiona :rift_A: para saltar.".
		Removed key "howtoplay.controls.text.4.touch.classic_dpad" of field "value": "Presiona :touch_jump: para saltar.".
		Removed key "howtoplay.controls.text.4.touch.joystick_crosshair" of field "value": "Pulsa :tip_virtual_button_jump: para saltar.".
		Removed key "howtoplay.controls.text.4.touch.joystick_tap" of field "value": "Pulsa :tip_virtual_button_jump: para saltar.".
		Removed key "howtoplay.controls.text.4.windowsmr_controller" of field "value": "Presiona :windowsmr_right_touchpad: para saltar.".
		Removed key "howtoplay.controls.text.5.gamepad" of field "value": "Empuja :_gamepad_stick_left: dos veces hacia adelante en una sucesión rápida para correr. Mientras mantengas presionado :_gamepad_stick_left: hacia adelante, seguirás corriendo hasta que tengas menos de :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.keyboard" of field "value": "Presiona :_input_key.forward: dos veces en una sucesión rápida o :_input_key.sprint: para correr. Mientras presionas :_input_key.forward:, continuarás corriendo hasta que tengas menos de :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.rift_controller" of field "value": "Empuja :rift_left_stick: dos veces hacia delante en una sucesión rápida para correr. Mientras mantengas presionado :rift_left_stick: hacia adelante, seguirás corriendo hasta que tengas menos de :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.touch.classic_dpad" of field "value": "Presiona :touch_forward: dos veces en una sucesión rápida para correr. Mientras presionas :touch_forward:, continuarás corriendo hasta que tengas menos de :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.touch.joystick_crosshair" of field "value": "Pulsa :tip_virtual_button_sprint: para alternar entre correr y caminar. Seguirás corriendo hasta que te quede menos de :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.touch.joystick_tap" of field "value": "Pulsa :tip_virtual_button_sprint: para alternar entre correr y caminar. Seguirás corriendo hasta que te quede menos de :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.5.windowsmr_controller" of field "value": "Empuja :windowsmr_left_stick: dos veces hacia delante en una sucesión rápida para correr. Mientras mantengas presionado :windowsmr_left_stick: hacia adelante, seguirás corriendo hasta que tengas menos de :shank::shank::shank:.".
		Removed key "howtoplay.controls.text.6.notTouch" of field "value": "Mantén :_input_key.attack: para perforar y extraer a mano o con el objeto que sostengas. Puede que tengas que crear una herramienta para extraer algunos bloques.".
		Removed key "howtoplay.controls.text.6.touch.classic_dpad" of field "value": "Mantén pulsado un bloque para extraerlo con la mano o con el objeto que lleves. Es posible que necesites crear herramientas específicas para poder extraer ciertos bloques.".
		Removed key "howtoplay.controls.text.6.touch.joystick_crosshair" of field "value": "Pulsa y arrastra con el dedo en cualquier lugar para apuntar con :tip_crosshair: y destacar un bloque. Mantén pulsado :tip_virtual_button_action_attack_or_destroy: para extraerlo con la mano o con el objeto que sostienes. Es posible que necesites crear herramientas específicas para poder extraer ciertos bloques.".
		Removed key "howtoplay.controls.text.6.touch.joystick_tap" of field "value": "Mantén pulsado un bloque para extraerlo con la mano o con el objeto que lleves. Es posible que necesites crear herramientas específicas para poder extraer ciertos bloques.".
		Removed key "howtoplay.controls.text.7.gamepad" of field "value": "Si sostienes un objeto en la mano, presiona :_input_key.use: para usarlo o :_input_key.drop: para soltarlo.".
		Removed key "howtoplay.controls.text.7.keyboard" of field "value": "Si sostienes un objeto en la mano, presiona :_input_key.use: para usarlo o :_input_key.drop: para soltarlo.".
		Removed key "howtoplay.controls.text.7.rift_controller" of field "value": "Si sostienes un objeto en la mano, presiona :rift_right_grab: para usarlo o :rift_right_stick: para soltarlo.".
		Removed key "howtoplay.controls.text.7.touch.classic_dpad" of field "value": "Si tienes un objeto, pulsa la pantalla para usarlo o mantén pulsado el objeto en la barra visible para soltarlo. Mantén pulsada la pantalla para comerte el alimento que lleves en la mano.".
		Removed key "howtoplay.controls.text.7.touch.joystick_crosshair" of field "value": "Si tienes un objeto, pulsa :tip_virtual_button_action_build_or_use: para usarlo o mantén pulsado el objeto en la barra visible para soltarlo. Mantén pulsado :tip_virtual_button_action_build_or_use: para comerte el alimento que lleves en la mano.".
		Removed key "howtoplay.controls.text.7.touch.joystick_tap" of field "value": "Si tienes un objeto, pulsa la pantalla para usarlo o mantén pulsado el objeto en la barra visible para soltarlo. Mantén pulsada la pantalla para comerte el alimento que lleves en la mano.".
		Removed key "howtoplay.controls.text.7.windowsmr_controller" of field "value": "Si sostienes un objeto en la mano, presiona :windowsmr_left_trigger: para usarlo o :windowsmr_right_grab: para soltarlo.".
		Removed key "howtoplay.controls.text.8.gamepad" of field "value": "Agacharte es muy útil en Minecraft, pues te ayuda a no caer de un bloque y oculta tu nombre. Para pasar al modo agachado, presiona :_input_key.sneak: o haz clic en :_gamepad_stick_right:.".
		Removed key "howtoplay.controls.text.8.keyboard" of field "value": "Caminar agachado es muy útil en Minecraft, pues te ayuda a mantenerte sobre un bloque sin caer y oculta tu nombre. Para caminar agachado, mantén presionado :_input_key.sneak:.".
		Removed key "howtoplay.controls.text.8.rift_controller" of field "value": "Caminar agachado es muy útil en Minecraft, pues te ayuda a mantenerte sobre un bloque sin caer y oculta tu nombre. Para activar y desactivar el modo agachado, presiona :rift_X:.".
		Removed key "howtoplay.controls.text.8.touch.classic_dpad" of field "value": "Agacharte evita que te caigas de los bloques, te esconde de las criaturas y oculta tu nombre a otros jugadores. Para agacharte, pulsa :touch_sneak:.".
		Removed key "howtoplay.controls.text.8.touch.joystick_crosshair" of field "value": "Agacharte evita que te caigas de los bloques, te esconde de las criaturas y oculta tu nombre a otros jugadores. Para agacharte, pulsa :tip_virtual_button_sneak:.".
		Removed key "howtoplay.controls.text.8.touch.joystick_tap" of field "value": "Agacharte evita que te caigas de los bloques, te esconde de las criaturas y oculta tu nombre a otros jugadores. Para agacharte, pulsa :tip_virtual_button_sneak:.".
		Removed key "howtoplay.controls.text.8.windowsmr_controller" of field "value": "Caminar agachado es muy útil en Minecraft, pues te ayuda a mantenerte sobre un bloque sin caer y oculta tu nombre. Para activar y desactivar el modo agachado, presiona :windowsmr_right_stick:.".
		Removed key "howtoplay.controls.text.swim.gamepad" of field "value": "Correr estando en el agua te hará nadar. Usa el :_gamepad_stick_right: para controlar la dirección en la que nadas.".
		Removed key "howtoplay.controls.text.swim.keyboard" of field "value": "Correr estando en el agua te hará nadar. Usa el mouse para controlar la dirección en la que nadas.".
		Removed key "howtoplay.controls.text.swim.rift_controller" of field "value": "Correr estando en el agua te hará nadar. Usa el :rift_right_stick: para controlar la dirección en la que nadas.".
		Removed key "howtoplay.controls.text.swim.touch" of field "value": "Al moverte por el agua, nadarás. Si corres bajo el agua, nadarás más rápido. Pulsa y arrastra con el dedo para controlar la dirección en la que nadas.".
		Removed key "howtoplay.controls.text.swim.windowsmr_controller" of field "value": "Correr estando en el agua te hará nadar. Usa el :windowsmr_right_stick: para controlar la dirección en la que nadas.".
		Removed key "howtoplay.controls.title" of field "value": "Cómo se juega: controles".
		Removed key "howtoplay.crafting" of field "value": "Fabricación".
		Removed key "howtoplay.crafting.header.1" of field "value": "Cuadrícula de fabricación".
		Removed key "howtoplay.crafting.header.2" of field "value": "Libro de recetas".
		Removed key "howtoplay.crafting.text.1.gamepad" of field "value": "Presiona :_input_container.crafting: para acceder al libro de recetas y la cuadrícula de fabricación.".
		Removed key "howtoplay.crafting.text.1.keyboard" of field "value": "Presiona :_input_key.inventory: para acceder al libro de recetas y la cuadrícula de fabricación.".
		Removed key "howtoplay.crafting.text.1.rift_controller" of field "value": "Presiona :rift_B: para acceder al libro de recetas y la cuadrícula de fabricación.".
		Removed key "howtoplay.crafting.text.1.touch" of field "value": "Pulsa el botón de Inventario para acceder al libro de recetas y la cuadrícula de fabricación.".
		Removed key "howtoplay.crafting.text.1.windowsmr_controller" of field "value": "Presiona :windowsmr_left_grab: para acceder al libro de recetas y la cuadrícula de fabricación.".
		Removed key "howtoplay.crafting.text.2" of field "value": "Acomoda los objetos de tu inventario o barra visible en la cuadrícula de fabricación, en la forma que aparece en una receta de objeto.".
		Removed key "howtoplay.crafting.text.3" of field "value": "Si la receta es correcta, el objeto que intentaste crear aparecerá en la casilla de resultado, a la derecha de la cuadrícula de fabricación. Recógelo de la casilla de resultado y colócalo en tu inventario. Ahora puedes usar ese objeto.".
		Removed key "howtoplay.crafting.text.4" of field "value": "Hay muchas recetas. Para algunas de ellas, necesitarás una cuadrícula de fabricación más grande que el área inicial de 2x2. ".
		Removed key "howtoplay.crafting.text.5" of field "value": "Crea una mesa de trabajo con 4 tablones de madera y colócala en el mundo.".
		Removed key "howtoplay.crafting.text.6.gamepad" of field "value": "Presiona :_input_key.use: en una mesa de trabajo colocada en el mundo para obtener acceso a una cuadrícula de fabricación de 3x3.".
		Removed key "howtoplay.crafting.text.6.keyboard" of field "value": "Presiona :_input_key.use: en una mesa de trabajo colocada en el mundo para obtener acceso a una cuadrícula de fabricación de 3x3.".
		Removed key "howtoplay.crafting.text.6.rift_controller" of field "value": "Presiona :rift_right_grab: en una mesa de trabajo colocada en el mundo para obtener acceso a una cuadrícula de fabricación de 3x3.".
		Removed key "howtoplay.crafting.text.6.touch" of field "value": "Toca una mesa de trabajo colocada en el mundo para obtener acceso a una cuadrícula de fabricación de 3x3.".
		Removed key "howtoplay.crafting.text.6.windowsmr_controller" of field "value": "Presiona :windowsmr_left_trigger: en una mesa de trabajo colocada en el mundo para obtener acceso a una cuadrícula de fabricación de 3x3.".
		Removed key "howtoplay.crafting.text.7" of field "value": "El libro de recetas aparece en el lado izquierdo de la pantalla y es útil si no conoces una receta o si quieres crear rápidamente una receta que ya conoces. También verás la cuadrícula de fabricación en el lado derecho de la pantalla, sobre tu inventario.".
		Removed key "howtoplay.crafting.text.8.gamepad" of field "value": "Cuando hayas encontrado la receta que deseas crear, presiona :_gamepad_face_button_down: en ella para crearla de forma automática, con lo que se creará un conjunto y se colocará en tu inventario. Presiona :_gamepad_face_button_up: en la receta para crear toda una pila de forma automática.".
		Removed key "howtoplay.crafting.text.8.keyboard" of field "value": "Cuando hayas encontrado la receta que quieres crear, :_input_key.attack: la receta para cargarla en la cuadrícula de fabricación y después tómala de la casilla de resultado, que está a la derecha de la cuadrícula de fabricación, y colócala en tu inventario. :_input_key.use: la receta para crear un objeto de forma automática, lo que produce un conjunto y lo coloca en tu inventario automáticamente. SHIFT + :_input_key.use: la receta para crear toda una pila de forma automática.".
		Removed key "howtoplay.crafting.text.8.touch" of field "value": "Cuando hayas encontrado la receta que quieres crear, toca la receta para cargarla en la cuadrícula de fabricación y toca el objeto que aparece en la casilla de resultado para crearlo. Mantén presionado el objeto en la casilla de resultado para crearlo de forma continua.".
		Removed key "howtoplay.crafting.text.9" of field "value": "Cuando la opción de :craftable_toggle_on: está activada, el libro de recetas muestra todas las recetas para las que tienes los ingredientes necesarios. Cuando la opción de :craftable_toggle_off: está desactivada, el libro de recetas muestra todas las recetas del juego, incluso si no las puedes crear. Puedes revisar las pestañas o utilizar la búsqueda si quieres algo específico. En el modo creativo, algunas recetas se acumulan en listas. Al abrir una lista, esta mostrará todas las recetas que contiene. ".
		Removed key "howtoplay.crafting.title" of field "value": "Cómo se juega: fabricación".
		Added key "howtoplay.craftingATool" of field "value": "Crafting a Tool".
		Added key "howtoplay.craftingATool.text.1" of field "value": "§eTools§f help you get things done faster. Some, like the §epickaxe§f:wood_pickaxe: , let you mine stone and various ores. Others, like the §esword§f:wood_sword: , help you keep enemies at bay.".
		Added key "howtoplay.craftingATool.text.2.gamepad" of field "value": "To craft a tool, open up your §ecrafting table§f:crafting_table: by walking up to it and pressing :_input_key.use:. You can craft a basic version of most tools using two sticks and a few planks - your §erecipe book§f will tell you how!".
		Added key "howtoplay.craftingATool.text.2.keyboard" of field "value": "To craft a tool, open up your §ecrafting table§f:crafting_table: by walking up to it and right-clicking it. You can craft a basic version of most tools using two sticks and a few planks - your §erecipe book§f will tell you how!".
		Added key "howtoplay.craftingATool.text.2.touch" of field "value": "To craft a tool, open up your §ecrafting table§f:crafting_table: by walking up to it and tapping it. You can craft a basic version of most tools using two sticks and a few planks - your §erecipe book§f will tell you how!".
		Added key "howtoplay.craftingATool.title" of field "value": "How to Play: Crafting a Tool".
		Removed key "howtoplay.craftingTable.title" of field "value": "Cómo se juega: mesa de trabajo".
		Removed key "howtoplay.creativeMode.title" of field "value": "Cómo se juega: modo Creativo".
		Added key "howtoplay.deathAndRespawn" of field "value": "Death and Respawn".
		Added key "howtoplay.deathAndRespawn.text.1" of field "value": "Enemies appear every night, and even the best of us can be caught off guard. If your §ehealth bar§f:heart: runs out, you'll die - and then respawn right where you started!".
		Added key "howtoplay.deathAndRespawn.text.2" of field "value": "You have unlimited lives, but you drop all items in your inventory when you die. If you're quick enough, you can pick your items back up right where you dropped them.".
		Added key "howtoplay.deathAndRespawn.title" of field "value": "How to Play: Death and Respawn".
		Removed key "howtoplay.difficulty.title" of field "value": "Cómo se juega: dificultad".
		Removed key "howtoplay.dispensers.title" of field "value": "Cómo se juega: dispensadores".
		Removed key "howtoplay.droppers.title" of field "value": "Cómo se juega: soltadores".
		Removed key "howtoplay.dyes.text.8" of field "value": "-Obtén sacos de tinta de calamar para hacer tinte negro".
		Removed key "howtoplay.dyes.title" of field "value": "Cómo se juega: tinturas".
		Removed key "howtoplay.elytra.title" of field "value": "Cómo se juega: élitros".
		Removed key "howtoplay.enchantingTable.title" of field "value": "Cómo se juega: mesa de encantamientos".
		Added key "howtoplay.encyclopedia" of field "value": "Encyclopedia".
		Added key "howtoplay.encyclopedia.text.1" of field "value": "Minecraft Encyclopedia".
		Added key "howtoplay.encyclopedia.title" of field "value": "Minecraft Encyclopedia".
		Removed key "howtoplay.endCities.title" of field "value": "Cómo se juega: ciudades del End".
		Removed key "howtoplay.enderChest.title" of field "value": "Cómo se juega: cofre de Ender".
		Removed key "howtoplay.eyeOfEnder.title" of field "value": "Cómo se juega: ojo de Ender".
		Removed key "howtoplay.farming.title" of field "value": "Cómo se juega: cultivar".
		Removed key "howtoplay.fireworks.title" of field "value": "Cómo se juega: fuegos artificiales".
		Removed key "howtoplay.fishing.title" of field "value": "Cómo se juega: pescar".
		Added key "howtoplay.food" of field "value": "Food".
		Added key "howtoplay.food.text.1" of field "value": "You'll slowly get hungry during your adventures - fortunately the Overworld is full of food! You can gather apples from trees, meat from animals, or why not grow your own crops using a hoe?".
		Added key "howtoplay.food.text.2.gamepad" of field "value": "To eat a food, select it in your hotbar, then press and hold :_input_key.use:. Keep the §ehunger bar§f:shank: full to regain health when you take damage.".
		Added key "howtoplay.food.text.2.keyboard" of field "value": "To eat a food, select it in your hotbar, then click and hold the right mouse button. Keep the §ehunger bar§f:shank: full to regain health when you take damage.".
		Added key "howtoplay.food.text.2.touch" of field "value": "To eat a food, select it in your hotbar, then tap the screen and hold. Keep the §ehunger bar§f:shank: full to regain health when you take damage.".
		Added key "howtoplay.food.text.3" of field "value": "Some raw foods are better when cooked first on a campfire or in a furnace - your tummy will thank you!".
		Added key "howtoplay.food.title" of field "value": "How to Play: Food".
		Removed key "howtoplay.furnace.title" of field "value": "Cómo se juega: horno".
		Removed key "howtoplay.gameSettings.text.7.3" of field "value": "  - Los mundos antiguos tienen límites de tamaño y altura.".
		Removed key "howtoplay.gameSettings.title" of field "value": "Cómo se juega: configuración del juego".
		Added key "howtoplay.gatheringResources" of field "value": "Gathering resources".
		Added key "howtoplay.gatheringResources.text.1" of field "value": "The world is full of resources, including §ebuilding blocks§f, §ecrafting materials§f, and §efood§f.".
		Added key "howtoplay.gatheringResources.text.2.nottouch" of field "value": "Most resources, such as dirt, wood, and pumpkins, can be gathered with your bare hands. Aim the crosshair in the middle of the screen at the block, then hold :_input_key.attack: until they drop - we call this §eblock breaking§f.".
		Added key "howtoplay.gatheringResources.text.2.touch" of field "value": "Most resources, such as dirt, wood, and pumpkins, can be gathered with your bare hands. Simply walk up to them, then touch and hold the screen until they drop - we call this §eblock breaking§f.".
		Added key "howtoplay.gatheringResources.text.2.touch.joystick_crosshair" of field "value": "Most resources, such as dirt, wood, and pumpkins, can be gathered with your bare hands. Aim the crosshair in the middle of the screen at the block, then touch and hold the attack/destroy button :tip_virtual_button_action_attack_or_destroy: until they drop - we call this §eblock breaking§f.".
		Added key "howtoplay.gatheringResources.text.3" of field "value": "Pick up any dropped resources by walking over the floating icons.".
		Added key "howtoplay.gatheringResources.title" of field "value": "How to Play: Gathering resources".
		Removed key "howtoplay.hoppers.title" of field "value": "Cómo se juega: tolvas".
		Removed key "howtoplay.hostAndPlayerOptions.title" of field "value": "Cómo se juega: opciones de host y de jugador".
		Added key "howtoplay.improvedTools" of field "value": "Improved tools".
		Added key "howtoplay.improvedTools.text.1" of field "value": "Use your tools a lot and they'll eventually break. As you gather new materials, such as stone, you'll be able to craft better tools.".
		Added key "howtoplay.improvedTools.text.2" of field "value": "Tools of higher tiers are more durable, more efficient, and able to gather more valuable resources. Go out into the world and find out for yourself!".
		Added key "howtoplay.improvedTools.title" of field "value": "How to Play: Improved tools".
		Added key "howtoplay.inventory.header.1" of field "value": "1. Inventory".
		Added key "howtoplay.inventory.header.2" of field "value": "2. Hotbar".
		Removed key "howtoplay.inventory.text.1.gamepad" of field "value": "Presiona :_input_key.inventory: para ver tu inventario.".
		Removed key "howtoplay.inventory.text.1.keyboard" of field "value": "Presiona :_input_key.inventory: para ver tu inventario.".
		Added key "howtoplay.inventory.text.1.pc_console" of field "value": "Your hotbar will fill up as you gather more resources. Press the :_input_key.inventory: button to access your §einventory§f, where you'll have more space for everything you've collected.".
		Added key "howtoplay.inventory.text.1.rift" of field "value": "Your hotbar will fill up as you gather more resources. Press the :rift_B: button to access your §einventory§f, where you'll have more space for everything you've collected.".
		Removed key "howtoplay.inventory.text.1.rift_controller" of field "value": "Presiona :rift_B: para ver tu inventario.".
		Added key "howtoplay.inventory.text.1.windowsmr" of field "value": "Your hotbar will fill up as you gather more resources. Press the :windowsmr_left_grab: button to access your §einventory§f, where you'll have more space for everything you've collected.".
		Removed key "howtoplay.inventory.text.1.windowsmr_controller" of field "value": "Presiona :windowsmr_left_grab: para ver tu inventario.".
		Removed key "howtoplay.inventory.text.2" of field "value": "Esta pantalla muestra todos los artículos que tienes en la mano, así como el resto de artículos que llevas. También puedes ver la armadura que llevas puesta.".
		Added key "howtoplay.inventory.text.2.gamepad" of field "value": "Want to move something between your §ehotbar§f and your inventory? Use the cursor to select an item and press :_gamepad_face_button_down:. Then, move your cursor to an empty item slot and press again to drop the item.".
		Added key "howtoplay.inventory.text.2.keyboard" of field "value": "Want to move something between your §ehotbar§f and your inventory? Open your inventory, click the item of your choice, then drag it to the empty item sloy you'd like to move it to.".
		Added key "howtoplay.inventory.text.2.touch" of field "value": "Want to move something between your §ehotbar§f and your inventory? Tap the item of your choice, then tap the empty item slot that you'd like to move it to.".
		Added key "howtoplay.inventory.text.2.vr" of field "value": "Want to move something between your §ehotbar§f and your inventory? Use the cursor to select an item and press :_input_key.use:. Then, move your cursor to an empty item slot and press again to drop the item.".
		Removed key "howtoplay.inventory.text.3.gamepad" of field "value": "Usa :_gamepad_face_button_down: para recoger el objeto que está bajo el cursor. Si hay más de un objeto, los tomarás todos. También puedes usar :_gamepad_face_button_left: para tomar solo la mitad de ellos.".
		Removed key "howtoplay.inventory.text.3.keyboard" of field "value": "Usa :mouse_left_button: para recoger el objeto que está bajo el cursor. Si hay más de un objeto, los tomarás todos. También puedes usar :mouse_right_button: para tomar solo la mitad de ellos.".
		Removed key "howtoplay.inventory.text.3.touch" of field "value": "Pulsa para seleccionar un objeto. Para moverlo, pulsa en otra parte del inventario. Si mueves el objeto a un lugar donde se encuentre otro igual, se amontonarán. Si lo mueves a un lugar con otro objeto diferente, intercambiarán sus posiciones.".
		Removed key "howtoplay.inventory.text.4.gamepad" of field "value": "Puedes regresar los objetos con :_gamepad_face_button_down:. Si hay varios objetos en el cursor, usa :_gamepad_face_button_down: para regresarlos todos, o :_gamepad_face_button_left: para regresar solo uno.".
		Removed key "howtoplay.inventory.text.4.keyboard" of field "value": "Puedes regresar los objetos con :mouse_left_button:. Si hay varios objetos en el cursor, usa :mouse_left_button: para regresarlos todos, o :mouse_right_button: para regresar solo uno.".
		Removed key "howtoplay.inventory.text.4a.touch" of field "value": "Si pulsas un montón de objetos, los seleccionarás todos automáticamente. Podrás mover el montón como si fuese un solo objeto.".
		Removed key "howtoplay.inventory.text.4b.touch" of field "value": "Para dividir un montón de objetos, mantenlo pulsado hasta que aparezca el control deslizante de selección. Sin dejar de pulsar la pantalla, desliza el dedo hacia la izquierda y hacia la derecha para seleccionar el número de objetos que deseas eliminar del montón.".
		Removed key "howtoplay.inventory.text.5.gamepad" of field "value": "Si el cursor está sobre una armadura, la puedes mover rápidamente a la casilla de armadura adecuada al presionar :_gamepad_face_button_up:.".
		Removed key "howtoplay.inventory.text.5.keyboard" of field "value": "Si el cursor está sobre una armadura, la puedes mover rápidamente a la casilla de armadura adecuada al presionar SHIFT+:mouse_left_button:.".
		Removed key "howtoplay.inventory.text.6.gamepad" of field "value": "Para soltar un objeto, tómalo y presiona :_gamepad_face_button_up:.".
		Removed key "howtoplay.inventory.text.6.keyboard" of field "value": "Para soltar un objeto, tómalo y colócalo afuera de la ventana del inventario.".
		Removed key "howtoplay.jukebox.title" of field "value": "Cómo se juega: tocadiscos".
		Removed key "howtoplay.loom.title" of field "value": "Cómo se juega: telar".
		Added key "howtoplay.mining" of field "value": "Mining".
		Added key "howtoplay.mining.text.1" of field "value": "Not all crafting materials are on the surface - some may require you to dig underground or into a mountain.".
		Added key "howtoplay.mining.text.2" of field "value": "A §epickaxe§f:wood_pickaxe: helps you uncover all sorts of materials, such as stone, coal, iron, and precious ore - though you may need extra sturdy tools for some rarer materials!".
		Added key "howtoplay.mining.text.3" of field "value": "Some raw metals will need to be smelted using a §efurnace§f:furnace: . Place a fuel like coal or wood logs in the fuel slot, then add raw ore to smelt it into something useful.".
		Added key "howtoplay.mining.title" of field "value": "How to Play: Mining".
		Added key "howtoplay.mounts.text.6b" of field "value": "A camel can carry two players at the same time.".
		Removed key "howtoplay.mounts.title" of field "value": "Cómo se juega: animales para montar".
		Added key "howtoplay.movingAround" of field "value": "Moving around".
		Added key "howtoplay.movingAround.text.1" of field "value": "Welcome to the Overworld, a blocky world full of adventure and possibility!".
		Added key "howtoplay.movingAround.text.2.gamepad" of field "value": "Look around with :_gamepad_stick_right:.".
		Added key "howtoplay.movingAround.text.2.keyboard" of field "value": "Look around with the mouse.".
		Added key "howtoplay.movingAround.text.2.rift_controller" of field "value": "Look around with :rift_right_stick:.".
		Added key "howtoplay.movingAround.text.2.touch" of field "value": "Look around by touching and dragging the screen.".
		Added key "howtoplay.movingAround.text.2.windowsmr_controller" of field "value": "Look around with :windowsmr_right_stick:.".
		Added key "howtoplay.movingAround.text.3.gamepad" of field "value": "Move around the world using :_gamepad_stick_left:.".
		Added key "howtoplay.movingAround.text.3.rift_controller" of field "value": "Move around the world using :rift_left_stick:.".
		Added key "howtoplay.movingAround.text.3.touch.joystick_crosshair" of field "value": "Move around the world using the on-screen joystick:tip_virtual_joystick: .".
		Added key "howtoplay.movingAround.text.3.touch.joystick_tap" of field "value": "Move around the world using the on-screen joystick:tip_virtual_joystick: .".
		Added key "howtoplay.movingAround.text.3.windowsmr_controller" of field "value": "Move around the world using :windowsmr_left_stick:.".
		Added key "howtoplay.movingAround.text.3a.keyboard" of field "value": "Move around the world using :_input_key.forward: :_input_key.left: :_input_key.back: :_input_key.right:.".
		Added key "howtoplay.movingAround.text.3a.touch.classic_dpad" of field "value": "Move around the world using the on-screen buttons.".
		Added key "howtoplay.movingAround.text.3b.keyboard" of field "value": "Press :_input_key.jump: to jump.".
		Added key "howtoplay.movingAround.text.3b.rift_controller" of field "value": "Press :rift_A: to jump.".
		Added key "howtoplay.movingAround.text.3b.touch.classic_dpad" of field "value": ":touch_forward: Walk forward".
		Added key "howtoplay.movingAround.text.3b.windowsmr_controller" of field "value": "Press :windowsmr_right_touchpad: to jump.".
		Added key "howtoplay.movingAround.text.3c.touch.classic_dpad" of field "value": ":touch_left: Left".
