Difference of "languages_contents" between "1.13.0.6" (beta of "1.13.0") and "1.13.0.9" (beta of "1.13.0").

Changed language "bg_BG.lang":
	Changed pack "core":
		Total key: 7789 (+388, -32)
		Added key "store.realmsPlus.xbox.terms" of field "value": "Realms Plus er et abonnement til indhold og den personlige Realms-server, der skal bruges sammen med understøttede versioner af Minecraft (spil sælges separat) på Xbox og andre understøttede platforme, hvorpå du ejer spillet (Minecraft Java Edition og Xbox360 understøttes ikke). Der kræves et aktivt abonnement for at kunne bruge Realms Plus-indhold. Indhold varierer over tid og vil muligvis ikke være tilgængeligt i alle lande. Der kræves et Xbox Live Gold-abonnement for at spille på Xbox (sælges separat) Når den gratis prøveperiode ophører, fortsætter abonnementet med at blive debiteret til den på det tidspunkt gældende normale pris (kan ændres) plus gældende skatter, medmindre abonnementet opsiges. Du kan opsige det når som helst. Se [www.xbox.com/accounts]. Hvis abonnementet ophører, eller et indholdselement fjernes fra kataloget, skal du genaktivere dit abonnement eller købe indholdet separat for at kunne fortsætte med at bruge det. Hvis dit abonnement ikke er aktivt i mere end 18 måneder, bliver dine Realms-data slettet fra serveren. Der kan blive pålagt gebyrer fra internetudbydere. Realms Plus-rabatter kan ikke kombineres med andre tilbud og kan ikke indløses mod kontanter. Krav, funktioner, onlinetjenester eller abonnement kan ændres og/eller bringes til ophør. Det er i henhold til Microsofts serviceaftale (microsoft.com/msa) og Slutbrugerlicensaftale for Realms (https://www.minecraft.net/en-us/realms/terms/). 	#".
		Added key "store.search.filter.offer_type" of field "value": "Tilbudstyper	#".
		Added key "store.search.filter.offer_type.bundles" of field "value": "Sampakker	#".
		Added key "store.search.filter.offer_type.realmsplus" of field "value": "Realms Plus	#".
		Added key "store.search.filter.offer_type.selectedCount" of field "value": "%d -tilbudstyper	#".
		Removed key "structure_block.experimental" of field "value": "Du kan kun bruge strukturblokke, hvis du har aktiveret "Eksperimentelt gameplay" i verdenens indstillinger.	#".
		Removed key "structure_block.mode.load.experimental" of field "value": "Indlæs (eksperimentel)	#".
		Removed key "structure_block.mode.save.experimental" of field "value": "Gem (eksperimentel)	#".
		Added key "tile.coral.blue_dead.name" of field "value": "Død rørkoral	#".
		Added key "tile.coral.pink_dead.name" of field "value": "Død hjernekoral	#".
		Added key "tile.coral.purple_dead.name" of field "value": "Død boblekoral	#".
		Added key "tile.coral.red_dead.name" of field "value": "Død ildkoral	#".
		Added key "tile.coral.yellow_dead.name" of field "value": "Død hornkoral	#".
		Added key "tile.wither_rose.name" of field "value": "Vissen rose	#".
		Added key "tips.edu.22" of field "value": "Vælg en standardspillertilladelse, når du opretter din verden, for at angive de tilladelser, du ønsker, at klassekammeraterne skal have, når de deltager.	#".
		Added key "tips.edu.23" of field "value": "Tryk på I på tastaturet, eller berør ikonet for Moderne læser for at læse eller oversætte test i spillet.	#".
		Changed key "tips.edu.5":
			Changed field "value" from "Når du vil have andre til at oprette forbindelse til din verden, skal du sætte spillet på pause og dele din ip-adresse.	#" to "Når du vil have andre til at oprette forbindelse til din verden, skal du sætte spillet på pause og dele din deltagerkode.	#".
		Changed key "tips.edu.7":
			Changed field "value" from "Er din verden færdig? Sørg for, at besøgende benytter tilstanden Eventyr, så de ikke ødelægger dit værk.	#" to "Er du færdig med at oprette? Få andre til at besøge din verden som gæster, så dit arbejde er beskyttet.	#".
		Added key "userData.recovered.text" of field "value": "Det lykkedes at gendanne dine ødelagte brugerindstillinger.	#".
		Added key "userData.recovered.title" of field "value": "Gemte spildata blev gendannet	#".
		Added key "userData.recovered.warning" of field "value": "Dine seneste ændringer kan være gået tabt under gendannelsen.	#".
		Added key "userData.unrecoverable.title" of field "value": "Gendannelse af gemte spildata mislykkedes	#".
		Added key "userdata.unrecoverable.text" of field "value": "Vi har registreret at dine brugerindstillinger er blevet ødelagte, men det lykkedes ikke at gendanne dem.	#".
		Added key "worldConversionComplete.load_prompt" of field "value": "Vil du spille i din egen verden nu?	#".
		Added key "worldConversionComplete.title" of field "value": "Konvertering gennemført	#".
		Added key "worldError.recoveredCorruptedWorld" of field "value": "Din ødelagte verden er gendannet.	#".
		Added key "worldError.recoveredCorruptedWorldWarning" of field "value": "Dine seneste ændringer kan være gået tabt under gendannelsen.	#".
		Added key "worldError.worldFailedRecovery" of field "value": "Gendannelse ikke mulig	#".
		Added key "worldError.worldFailedRecoveryText" of field "value": "Vi registrerede en ødelagt verden, men vi kunne ikke gendanne den.	#".
		Added key "worldError.worldRecovered" of field "value": "Verden gendannet	#".
		Removed key "xbl.transferEntitlements.error.marketplace" of field "value": "Du kan ikke bruge markedspladsen i øjeblikket pga. en kontofejl.	#".
	Changed pack "education":
		Total key: 1117 (+53, -0)
		Added key "authentication.toast.refreshFailed.body":
			field "value": "Der er noget galt med dine kontooplysninger. Log på igen, hvis du vil fortsætte med at bruge samarbejdsfunktioner."
			field "comment": "# "
		Added key "commands.kick.description.edu":
			field "value": "Fjerner en bruger fra verdenen."
			field "comment": "# "
		Added key "commands.kick.not.yourself":
			field "value": "Du kan ikke fjerne dig selv fra verdenen"
			field "comment": "# "
		Added key "commands.kick.success.reasonedu":
			field "value": "%1$s er fjernet fra verdenen: '%2$s'"
			field "comment": "# "
		Added key "createWorldScreen.clearPlayerData.all":
			field "value": "Alle brugerdata"
			field "comment": "# "
		Added key "createWorldScreen.clearPlayerData.allExceptLocal":
			field "value": "Fortsæt med at eje brugerdata"
			field "comment": "# "
		Added key "createWorldScreen.clearPlayerData.body1":
			field "value": "Vælg "Alle brugerdata" for at slette alle brugerdata fra denne verden. Næste gang en bruger bevæger sig ind i denne verden, vil de starte med nye standarddata."
			field "comment": "# "
		Added key "createWorldScreen.clearPlayerData.body2":
			field "value": "Hvis du vælger "Fortsæt med at eje brugerdata", bevares dine aktuelle data (såsom genstande i dit lager og placering), og de benævnes dem som "Ejer af verden". Det gælder for enhver bruger, der indlæser verdenen lokalt, eller ejeren af det rige, som den befinder sig på."
			field "comment": "# "
		Added key "createWorldScreen.clearPlayerData.button":
			field "value": "Slet brugerdata"
			field "comment": "# "
		Added key "createWorldScreen.clearPlayerData.progress":
			field "value": "Rydder brugerdata"
			field "comment": "# "
		Added key "createWorldScreen.clearPlayerData.title":
			field "value": "Slet brugerdata fra verden?"
			field "comment": "# "
		Added key "disconnect.removed":
			field "value": "Du blev fjernet fra verdenen"
			field "comment": "# "
		Added key "dr.classic_skins.choose_custom_skin":
			field "value": "Vælg nyt skin"
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.custom_skin_description":
			field "value": "Importér en billedfil fra din enhed for at bruge den som din skin. Dette skin bliver ikke synkroniseret mellem enheder."
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.custom_skin_title":
			field "value": "Importér skin"
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.invalidCustomSkin":
			field "value": "Det er ikke et Minecraft-skin, fjollerik."
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.right_side.featured_title":
			field "value": "Udvalgte og anbefalede skinpakker"
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.right_side.free_usage.tooltip":
			field "value": "Skinnet følger med overalt, når du logger på."
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.right_side.limited_usage.tooltip":
			field "value": "Dette skin kan bruges her, men flyttes muligvis ikke globalt."
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.right_side.skin_count.plural":
			field "value": "%s skins"
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.right_side.skin_count.singular":
			field "value": "%s skin"
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.select_skin":
			field "value": "Vælg den korrekte modeltype for dit skin"
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.select_skin.title":
			field "value": "Skintype"
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.classic_skins.upsellWithoutStore":
			field "value": "Du skal købe skinpakken, inden du kan bruge skinnet, og vi kan ikke få forbindelse til markedspladsen."
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.header.classic_skins":
			field "value": "Skins"
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dr.skin_color":
			field "value": "Skin"
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "dressingRoom.skin_color_picker_title":
			field "value": "Skinfarve"
			field "comment": "# Use 外观 for skin in zh_CN translation"
		Added key "edu.templates.quick_play":
			field "value": "Start"
			field "comment": "# "
		Added key "edu.worlds_screen.play":
			field "value": "Start"
			field "comment": "# "
		Changed key "entity.zombie.name":
			Changed field "value" from "Zombiehest" to "Zombie".
		Changed key "entity.zombie_horse.name":
			Changed field "value" from "Zombiegrisemand" to "Zombiehest".
		Changed key "entity.zombie_pigman.name":
			Changed field "value" from "Zombielandsbyboer" to "Zombiegrisemand".
		Added key "gui.confirmAndPlay":
			field "value": "Bekræft, og start nu"
			field "comment": "# "
		Changed key "howtoplay.codeBuilder.text.1":
			Changed field "value" from "Code Builder giver brugere mulighed for at udforske, skabe og oprette i Minecraft ved at skrive kode med velkendte lær-at-kode-platforme." to "Code Builder giver adgang til at udforske og bygge i Minecraft ved at skrive kode med velkendte lær-at-kode-platforme.".
		Added key "joincode.confirmation.generate_code.message":
			field "value": "Du afslutter ikke dit samarbejdsspil ved at generere en ny kode. Den nye kode bruges til at invitere nye brugere."
			field "comment": "# "
		Added key "joincode.confirmation.start_hosting.message":
			field "value": "Når du er vært, opretter vi en kode, du kan give til andre brugere, så de kan spille med i din verden. Vil du være vært?"
			field "comment": "# "
		Added key "joincode.confirmation.stop_hosting.message":
			field "value": "Hvis du afslutter dit værtskab, afbryder du samarbejdssessionen for alle brugere. Er du sikker på, at det er det, du vil?"
			field "comment": "# "
		Added key "joincode.error.message.not_available":
			field "value": "Vi kan ikke få fat i en deltagerkode. Anmod om din værts IP-adresse for at deltage i verdenen."
			field "comment": "# "
		Added key "joincode.generate_new.tooltip.text":
			field "value": "Du forstyrrer ikke din samarbejdssession ved at generere en ny kode."
			field "comment": "# "
		Added key "joincode.ip_entry.address.tooltip":
			field "value": "Du kan se IP-adressen, når værten sætter verdenen på pause. IP-adressen og portnummeret vises på fanen Samarbejde på pauseskærmen."
			field "comment": "# "
		Added key "joincode.ip_entry.port.tooltip":
			field "value": "Du kan se portnummeret, når værten sætter spillet på pause. IP-adressen og portnummeret vises på fanen Samarbejde på pauseskærmen."
			field "comment": "# "
		Added key "multiplayer.joincode.refreshed":
			field "value": "Deltagerkoden er blevet opdateret."
			field "comment": "# "
		Added key "permissions.button.kickplayer":
			field "value": "Fjern bruger fra verden"
			field "comment": "# "
		Added key "permissions.removeplayer":
			field "value": "Fjern bruger"
			field "comment": "# "
		Added key "permissions.removeplayer.message":
			field "value": "Er du sikker på, at du vil fjerne brugeren fra verdenen? Når du fjerner brugeren, oprettes der en ny deltagerkode, så han eller hun ikke kan komme ind igen."
			field "comment": "# "
		Added key "permissions.removeplayer.title":
			field "value": "Fjern brugerkræftelse"
			field "comment": "# "
		Added key "permissions.toast.playerJoined":
			field "value": "En bruger trådte ind i verden."
			field "comment": "# "
		Added key "permissions.toast.playerLeft":
			field "value": "En bruger har forladt verden."
			field "comment": "# "
		Added key "realmsCreateScreen.playNowMessage1":
			field "value": "Du kan invitere venner til at blive medlemmer af dit realm og starte med en ny verden i det nu."
			field "comment": "# "
		Added key "realmsCreateScreen.playNowMessage2":
			field "value": "Eller du kan finde den når som helst på Verdener-fanen. Rediger den for at foretage ændringer, eller upload en verden til den."
			field "comment": "# "
		Added key "realmsCreateScreen.playNowTitle":
			field "value": "Vil du starte i realm nu?"
			field "comment": "# "
		Added key "realmsCreateScreen.playSolo":
			field "value": "Start solo"
			field "comment": "# "
		Added key "realmsCreateScreen.playWithFriends":
			field "value": "Samarbejd med venner"
			field "comment": "# "
		Added key "tips.edu.22":
			field "value": "Vælg en standardbrugertilladelse, når du opretter din verden, for at angive de tilladelser, du ønsker, at klassekammeraterne skal have, når de deltager."
			field "comment": "# "
		Added key "tips.edu.23":
			field "value": "Tryk på I på tastaturet, eller berør ikonet for Moderne læser for at læse eller oversætte test."
			field "comment": "# "
		Added key "worldConversionComplete.load_prompt":
			field "value": "Vil du starte i din egen verden nu?"
			field "comment": "# "
		Added key "xblLogin.ShowGamerCardMessageRift":
			field "value": "Fjern headsettet for at se brugerkort."
			field "comment": "# "
Changed language "de_DE.lang":
	Changed pack "core":
		Total key: 7789 (+388, -32)
		Added key "accessibility.play.legacyWorldsDelete" of field "value": "Alte Welt löschen	#".
		Added key "accessibility.start.profile" of field "value": "Profil auswählen	#".
		Removed key "accessibility.start.skinPicker" of field "value": "Skin auswählen	#".
		Added key "authentication.toast.refreshFailed.body" of field "value": "Es ist ein Kontofehler aufgetreten. Melde dich erneut an, um weiterhin die Mehrspielerfunktionen nutzen zu können.	#".
		Added key "authentication.toast.refreshFailed.title" of field "value": "Konto	#".
		Changed key "chat.mute":
			Changed field "value" from "Stummschaltung	#" to "Chat stummschalten	#".
		Added key "chat.settings.defaultChatColor" of field "value": "Standardchatfarbe	#".
		Changed key "chat.settings.muteAll":
			Changed field "value" from "Alles stummschalten	#" to "Gesamten Chat stummschalten	#".
		Added key "chat.settings.unmuteAll" of field "value": "Für gesamten Chat Stummschaltung aufheben	#".
		Added key "chooseRealmScreen.realmsbuttontext" of field "value": "Erstelle einen Realm für 2 Spieler.	#".
		Added key "chooseRealmScreen.realmsplusbuttontext" of field "value": "Erstelle einen Realm für 10 Spieler.	#".
		Added key "client.version.1.11" of field "value": "Dörfer und Plünderer (%s)	#".
		Added key "codeScreen.buttonTTS.maximize" of field "value": "Maximieren	#".
		Added key "codeScreen.buttonTTS.restore" of field "value": "Wiederherstellen	#".
		Added key "codeScreen.buttonTTS.selectEditor" of field "value": "Editor auswählen	#".
		Added key "codeScreen.buttonTTS.splitLeft" of field "value": "Nach links	#".
		Added key "codeScreen.buttonTTS.splitRight" of field "value": "Nach rechts	#".
		Added key "commands.kick.description.edu" of field "value": "Entfernt einen Spieler aus dem Spiel.	#".
		Added key "commands.kick.no.permissions" of field "value": "Du hast nicht die benötigte Berechtigung, jemanden aus dem Spiel zu werfen.	#".
		Added key "commands.kick.not.yourself" of field "value": "Du darfst dich nicht selbst aus dem Spiel entfernen.	#".
		Added key "commands.kick.success.reasonedu" of field "value": "%1$s wurde aus dem Spiel entfernt: '%2$s'	#".
		Added key "commands.spawnpoint.wrongDimension" of field "value": "Der Spawn-Punkt kann in dieser Dimension nicht festgelegt werden.	#".
		Added key "contentlog.clear_files" of field "value": "Alte Content-Logs löschen	#".
		Added key "contentlog.delete.body1" of field "value": "Wähle "Jetzt löschen" aus, um alle bisherigen Log-Dateien zu löschen.	#".
		Added key "contentlog.delete.body2" of field "value": "Hinweis: Die Log-Datei für die derzeit laufende Sitzung bleibt bestehen.	#".
		Added key "contentlog.delete.cancel" of field "value": "Abbrechen	#".
		Added key "contentlog.delete.delete" of field "value": "Jetzt löschen	#".
		Added key "contentlog.delete.progress" of field "value": "Content-Logs werden gelöscht	#".
		Added key "contentlog.delete.title" of field "value": "Alte Log-Dateien löschen?	#".
		Added key "course.edu.searching" of field "value": "Welten werden gesucht ...	#".
		Added key "createWorldScreen.clearPlayerData.all" of field "value": "Alle Spielerdaten	#".
		Added key "createWorldScreen.clearPlayerData.allExceptLocal" of field "value": "Spielerdaten beibehalten	#".
		Added key "createWorldScreen.clearPlayerData.body1" of field "value": "Wähle "Alle Spielerdaten", um alle Spielerdaten aus dieser Welt zu löschen. Wenn ein Spieler diese Welt das nächste Mal betritt, beginnt er ganz von Neuem mit Standarddaten.	#".
		Added key "createWorldScreen.clearPlayerData.body2" of field "value": "Wähle "Spielerdaten beibehalten", damit deine derzeitigen Daten (wie Inventargegenstände und Ort) erhalten bleiben und auf den nächsten "Weltbesitzer" angewandt werden. Dies ist jeder Spieler, der die Welt lokal lädt oder der Besitzer eines Realms ist, auf der sie sich befindet. 	#".
		Added key "createWorldScreen.clearPlayerData.button" of field "value": "Spielerdaten entfernen	#".
		Added key "createWorldScreen.clearPlayerData.cancel" of field "value": "Abbrechen	#".
		Added key "createWorldScreen.clearPlayerData.progress" of field "value": "Spielerdaten werden entfernt	#".
		Added key "createWorldScreen.clearPlayerData.title" of field "value": "Spielerdaten aus Welt entfernen?	#".
		Added key "crossPlatformToggle.crossPlatformDisabled.friends" of field "value": "Aktiviere plattformübergreifendes Spielen im Hauptmenü, um Realms und LAN-Spielen beizutreten und mit allen deinen Minecraft-Freunden zu spielen.	#".
		Added key "crossPlatformToggle.crossPlatformDisabled.invite" of field "value": "Aktiviere plattformübergreifendes Spielen im Hauptmenü, um Freunde auf anderen Plattformen einzuladen.	#".
		Added key "crossPlatformToggle.crossPlatformDisabled.multiplayerSettings" of field "value": "Aktiviere plattformübergreifendes Spielen im Hauptmenü, um mit Freunden auf anderen Plattformen zu spielen.	#".
		Added key "crossPlatformToggle.crossPlatformDisabled.realms" of field "value": "Aktiviere plattformübergreifendes Spielen im Hauptmenü, um Realms beizutreten.	#".
		Added key "crossPlatformToggle.crossPlatformDisabled.servers" of field "value": "Aktiviere plattformübergreifendes Spielen im Hauptmenü, um Server hinzuzufügen oder ihnen beizutreten.	#".
		Added key "crossPlatformToggle.startMenuScreen.disable" of field "value": "Plattformübergreifendes Spielen deaktivieren	#".
		Added key "crossPlatformToggle.startMenuScreen.disable.line1" of field "value": "Möchtest du plattformübergreifendes Spielen deaktivieren?	#".
		Added key "crossPlatformToggle.startMenuScreen.disable.line2" of field "value": "Du kannst dann nicht länger mit Freunden auf anderen Plattformen spielen.	#".
		Added key "crossPlatformToggle.startMenuScreen.enable" of field "value": "Plattformübergreifendes Spielen aktivieren	#".
		Added key "crossPlatformToggle.startMenuScreen.enable.line1" of field "value": "Möchtest du plattformübergreifendes Spielen aktivieren?	#".
		Added key "crossPlatformToggle.startMenuScreen.enable.line2" of field "value": "Plattformübergreifendes Spielen ermöglicht es dir und deinen Freunden, trotz verschiedener Plattformen miteinander zu spielen!	#".
		Added key "crossPlatformToggle.startMenuScreen.title" of field "value": "Plattformübergreifendes Spielen	#".
		Removed key "dayOneExperience.all_settings" of field "value": "Alle Einstellungen	#".
		Removed key "dayOneExperience.back" of field "value": "Zurück	#".
		Added key "dayOneExperience.carousel.cross_platform" of field "value": "Mit plattformübergreifenden Spielen kannst du mit Spielern von anderen Plattformen zusammen spielen. Melde dich mit deinem Microsoft-Konto an, um mit all deinen Minecraft-Freunden zu spielen!	#".
		Added key "dayOneExperience.carousel.marketplace" of field "value": "Im Minecraft Marketplace findest du neue Skins, Welten, Texturen und Mash-up Pakete von vielen talentierten Menschen.	#".
		Added key "dayOneExperience.carousel.realms" of field "value": "Realms sind Server, die von uns nur für dich und deine Freunde betrieben werden. Lass deine Minecraft-Welt online und immer zugänglich – selbst, wenn du dich abmeldest.	#".
		Added key "dayOneExperience.carousel.title" of field "value": "Willkommen zum neuen Minecraft!	#".
		Added key "dayOneExperience.carousel.villager" of field "value": "Das neue Minecraft ist der einzige Ort, an dem du zukünftige Updates mit neuen Funktionen, Kreaturen, Gegenständen, Blöcken und viel mehr erhältst!	#".
		Added key "dayOneExperience.carousel.welcome_text" of field "value": "Es gibt eine Menge aufregende Neuerungen in dieser neuen Version von Minecraft! Sieh dich im Marketplace um, erstelle ein Realm und spiele online plattformübergreifend mit deinen Freunden!	#".
		Added key "dayOneExperience.editions_launch_warning" of field "value": "Diese Version von Minecraft ist nicht aktuell. Trotzdem starten?	#".
		Added key "dayOneExperience.finish" of field "value": "Abschließen	#".
		Removed key "dayOneExperience.import_no_settings" of field "value": "Keine Einstellungen	#".
		Added key "dayOneExperience.intro_welcome_1" of field "value": "Du hast Minecraft auf die neueste Version aktualisiert!	#".
		Added key "dayOneExperience.intro_welcome_2" of field "value": "Wenn du zur vorherigen Version von Minecraft zurückkehren möchtest, findest du diese im Hauptmenü.	#".
		Removed key "dayOneExperience.more_worlds" of field "value": "Mehr	#".
		Removed key "dayOneExperience.my_world" of field "value": "Meine Welt	#".
		Removed key "dayOneExperience.no_found_worlds" of field "value": "Keine alten Spielstände zum Importieren verfügbar	#".
		Changed key "dayOneExperience.no_internet":
			Changed field "value" from "Stelle eine Internetverbindung her, um vorherigen Skin zu laden.	#" to "Stelle eine Internetverbindung her, um deinen vorherigen Skin zu laden.	#".
		Removed key "dayOneExperience.no_settings" of field "value": "Keine Einstellungen	#".
		Removed key "dayOneExperience.no_skin" of field "value": "Kein Skin	#".
		Removed key "dayOneExperience.no_world" of field "value": "Keine Welt	#".
		Removed key "dayOneExperience.previous_skin" of field "value": "Vorheriger Skin	#".
		Removed key "dayOneExperience.recap" of field "value": "Rückblick	#".
		Removed key "dayOneExperience.settings" of field "value": "Einstellungen	#".
		Removed key "dayOneExperience.settings_import" of field "value": "Möchtest du deine Einstellungen aus einer früheren Minecraft-Version importieren?	#".
		Added key "dayOneExperience.settings_imported" of field "value": "Wir haben deine Einstellungen für dich importiert!	#".
		Added key "dayOneExperience.settings_skin_imported" of field "value": "Wir haben deinen Skin und deine Einstellungen für dich importiert!	#".
		Removed key "dayOneExperience.settings_tip" of field "value": "Die allgemeinen Einstellungen befinden sich in den Bereichen Controller und Grafik im Menü.	#".
		Removed key "dayOneExperience.skin" of field "value": "Letzter Skin	#".
		Added key "dayOneExperience.skin_current" of field "value": "Aktueller Skin	#".
		Added key "dayOneExperience.skin_default" of field "value": "Standard-Skin	#".
		Added key "dayOneExperience.skip_body" of field "value": "Alte Welten können jederzeit im Menü "Spielen: Welten" umgewandelt werden.	#".
		Added key "dayOneExperience.skip_title" of field "value": "Umwandlung überspringen?	#".
		Removed key "dayOneExperience.welcome" of field "value": "Willkommen	#".
		Removed key "dayOneExperience.wizard" of field "value": "Zauberer	#".
		Removed key "dayOneExperience.wizardCaps" of field "value": "ZAUBERER	#".
		Removed key "dayOneExperience.wizard_tip" of field "value": "Der Zauberer kann jederzeit über die Tutorial-Einstellungen erneut abgespielt werden.	#".
		Changed key "dayOneExperience.world_import_time":
			Changed field "value" from "Geschätzte Importzeit: %d Minuten	#" to "Hinweis: Die Umwandlungsdauer variiert je nach Größe der Welt.	#".
		Removed key "dayOneExperience.world_import_time_short" of field "value": "Geschätzte Importzeit: 1 Minute	#".
		Removed key "dayOneExperience.world_picker_go_back" of field "value": ":_gamepad_face_button_right: Zurück	#".
		Added key "dayOneExperience.world_picker_skip" of field "value": "Erst mal überspringen	#".
		Changed key "dayOneExperience.world_picker_title":
			Changed field "value" from "Wähle einen alten Spielstand aus	#" to "Wähle eine Welt zum Umwandeln aus	#".
		Removed key "dayOneExperience.world_prompt" of field "value": "Möchtest du diesen vorher in Editions genutzten Spielstand importieren?	#".
		Removed key "dayOneExperience.worlds" of field "value": "Welten	#".
		Removed key "dayOneExperience.worlds_tip" of field "value": "Editions-Spielstände können über die Option "Alte Welten sync" im Welten-Menü importiert werden".	#".
		Removed key "dayoneExperience.import_all_settings" of field "value": "Alle Einstellungen	#".
		Added key "disconnect.removed" of field "value": "Du wurdest aus dem Spiel entfernt	#".
		Added key "disconnectionScreen.crossPlatformDisabled" of field "value": "Aktiviere plattformübergreifendes Spielen im Hauptmenü, um dich mit Freunden auf anderen Plattformen zu verbinden.	#".
		Added key "disconnectionScreen.editionVersionMismatch.body" of field "value": "Die von dir ausgewählte Welt kann nicht mit dieser Version der Minecraft: Education Edition geöffnet werden.	#".
		Added key "disconnectionScreen.editionVersionMismatch.title" of field "value": "Welt kann nicht geladen werden.	#".
		Added key "dr.arm_size_label_text" of field "value": "Armgröße	#".
		Added key "dr.banner.limitedTimeOffer" of field "value": "Nur für kurze Zeit verfügbar!	#".
		Added key "dr.banner.sale" of field "value": "Angebot!	#".
		Added key "dr.body_size_label_text" of field "value": "Größe	#".
		Added key "dr.categories.arms" of field "value": "Arme	#".
		Added key "dr.categories.back_item" of field "value": "Rückengegenstand	#".
		Added key "dr.categories.base" of field "value": "Basis	#".
		Added key "dr.categories.body" of field "value": "Körper	#".
		Added key "dr.categories.bottom" of field "value": "Unten	#".
		Added key "dr.categories.capes" of field "value": "Umhänge	#".
		Added key "dr.categories.eyes" of field "value": "Augen	#".
		Added key "dr.categories.face_item" of field "value": "Gesichtsgegenstand	#".
		Added key "dr.categories.facial_hair" of field "value": "Gesichtsbehaarung	#".
		Added key "dr.categories.footwear" of field "value": "Schuhe	#".
		Added key "dr.categories.gloves" of field "value": "Handschuhe	#".
		Added key "dr.categories.hair" of field "value": "Frisur	#".
		Added key "dr.categories.headwear" of field "value": "Kopfbedeckung	#".
		Added key "dr.categories.legs" of field "value": "Beine	#".
		Added key "dr.categories.mouth" of field "value": "Mund	#".
		Added key "dr.categories.outerwear" of field "value": "Oberbekleidung	#".
		Added key "dr.categories.size" of field "value": "Größe	#".
		Added key "dr.categories.style" of field "value": "Stil	#".
		Added key "dr.categories.top" of field "value": "Oben	#".
		Added key "dr.classic_skins.addition_skin_count" of field "value": "+%s	#".
		Added key "dr.classic_skins.choose_custom_skin" of field "value": "Neuen Skin wählen	#".
		Added key "dr.classic_skins.custom_skin_description" of field "value": "Importiere eine Bilddatei von deinem Gerät, die du als Skin verwenden kannst. Dieser Vorgang wird nicht zwischen Geräten oder Spielen synchronisiert.	#".
		Added key "dr.classic_skins.custom_skin_section_title" of field "value": "Importieren	#".
		Added key "dr.classic_skins.custom_skin_title" of field "value": "Skin importieren	#".
		Added key "dr.classic_skins.invalidCustomSkin" of field "value": "Das ist doch kein Minecraft-Skin, du Scherzkeks.	#".
		Added key "dr.classic_skins.owned" of field "value": "Freigeschaltet	#".
		Added key "dr.classic_skins.purchasable" of field "value": "Erhältlich	#".
		Added key "dr.classic_skins.right_side.author_name" of field "value": "von %s	#".
		Added key "dr.classic_skins.right_side.featured_title" of field "value": "Vorgestellte und empfohlene Skinpakete	#".
		Added key "dr.classic_skins.right_side.free_usage" of field "value": "Überall verwendbar	#".
		Added key "dr.classic_skins.right_side.free_usage.tooltip" of field "value": "Der Skin ist verfügbar, egal, wo du dich anmeldest.	#".
		Added key "dr.classic_skins.right_side.limited_usage" of field "value": "Eingeschränkte Verwendung	#".
		Added key "dr.classic_skins.right_side.limited_usage.tooltip" of field "value": "Der Skin kann hier genutzt werden, ist aber eventuell nicht überall verfügbar.	#".
		Added key "dr.classic_skins.right_side.purchasing_disclaimer" of field "value": "*Kauf von %s Münzen für %s und Verwenden dieses Paketes für %s Münzen (Rest: %s).	#".
		Added key "dr.classic_skins.right_side.skin_count.plural" of field "value": "%s Skins	#".
		Added key "dr.classic_skins.right_side.skin_count.singular" of field "value": "%s Skin	#".
		Added key "dr.classic_skins.right_side.texture_count.plural" of field "value": "%s Texturpakete	#".
		Added key "dr.classic_skins.right_side.texture_count.singular" of field "value": "%s Texturpaket	#".
		Added key "dr.classic_skins.right_side.world_count.plural" of field "value": "%s Welten	#".
		Added key "dr.classic_skins.right_side.world_count.singular" of field "value": "%s Welt	#".
		Added key "dr.classic_skins.see_pack_in_store" of field "value": "Paket im Store anzeigen	#".
		Added key "dr.classic_skins.select_skin" of field "value": "Wähle den richtigen Modelltyp für deinen Skin.	#".
		Added key "dr.classic_skins.select_skin.title" of field "value": "Skintyp	#".
		Added key "dr.classic_skins.upsellWithoutStore" of field "value": "Du musst das Skinpaket kaufen, um diesen Skin zu verwenden, aber es kann keine Verbindung mit dem Marketplace hergestellt werden.	#".
		Added key "dr.default_piece_button_text" of field "value": "Standard	#".
		Added key "dr.eyebrows_color" of field "value": "Augenbrauen	#".
