Difference of "languages_contents" between "a0.17.0.2" (beta of "1.0.0") and "a1.0.0.0" (beta of "1.0.0").

Total language: 16 (+1, -0)
Changed language "de_DE.lang":
	Changed pack "core":
		Added key "selectTemplate.templateDescription" of field "value": "Template".
		Added key "skin.FestiveMashup.Blitzen" of field "value": "Blitzen".
		Added key "skin.FestiveMashup.ChrisCringle" of field "value": "Chris Cringle".
		Added key "skin.FestiveMashup.Comet" of field "value": "Comet".
		Added key "skin.FestiveMashup.CoolClaus" of field "value": "Cool Claus".
		Added key "skin.FestiveMashup.CringleCreeperCardigan" of field "value": "Cringle Creeper Cardigan".
		Added key "skin.FestiveMashup.Cupid" of field "value": "Cupid".
		Added key "skin.FestiveMashup.Dancer" of field "value": "Dancer".
		Added key "skin.FestiveMashup.Dasher" of field "value": "Dasher".
		Added key "skin.FestiveMashup.Dishevelf" of field "value": "Dishevelf".
		Added key "skin.FestiveMashup.Donner" of field "value": "Donner".
		Added key "skin.FestiveMashup.Krampus" of field "value": "Krampus".
		Added key "skin.FestiveMashup.MistletoesTheBigfoot" of field "value": "Mistletoes The Bigfoot".
		Added key "skin.FestiveMashup.MrsCoolClaus" of field "value": "Mrs. Cool Claus".
		Added key "skin.FestiveMashup.Noelf" of field "value": "Noelf".
		Added key "skin.FestiveMashup.Prancer" of field "value": "Prancer".
		Added key "skin.FestiveMashup.SnowhohomanSweater" of field "value": "Snow-ho-ho-man Sweater".
		Added key "skin.FestiveMashup.Tinself" of field "value": "Tinself".
		Added key "skin.FestiveMashup.Toastmaster" of field "value": "Toastmaster".
		Added key "skin.FestiveMashup.Toastmistress" of field "value": "Toastmistress".
		Added key "skin.FestiveMashup.Vixen" of field "value": "Vixen".
		Added key "skin.FestiveMashup.YuletideYeti" of field "value": "Yuletide Yeti".
		Added key "skinpack.FestiveMashup" of field "value": "Festive Mash-up 2016 ".
		Moved key "store.featuredDesc.realms.subscription.monthly.10player.trial" to "store.featured.realms.desc".
		Moved key "store.featuredTitle.realms.subscription.monthly.10player.trial" to "store.featured.realms.title".
		Removed key "store.featuredDesc.realms.consumable.30days.10player.trial" of field "value": "Experience the best way to play Minecraft with your friends.".
		Removed key "store.featuredDesc.resourcepack.City" of field "value": "Free your inner architect and shape the world around you.".
		Removed key "store.featuredDesc.resourcepack.Fantasy" of field "value": "Transport yourselves to a time where knights were heroes.".
		Removed key "store.featuredDesc.resourcepack.Natural" of field "value": "Designed to give your Minecraft worlds a more natural look.".
		Removed key "store.featuredDesc.resourcepack.Plastic" of field "value": "Make your worlds simple, colorful and vibrant!".
		Removed key "store.featuredDesc.skinpack.Biome2" of field "value": "Dress as a denizen of the Nether or a Mushroom Island!".
		Removed key "store.featuredDesc.skinpack.CampfireTales" of field "value": "Gather round the fire and listen to the tales of these 16 spooky skins!".
		Removed key "store.featuredDesc.skinpack.CityFolk" of field "value": "Dress as one of 20 city dwellers!".
		Removed key "store.featuredDesc.skinpack.Festive" of field "value": "Dress as one of 15 festive skins for the holidays!".
		Removed key "store.featuredDesc.skinpack.Halloween" of field "value": "Dress up as your favorite Minecraft monster or animal!".
		Removed key "store.featuredDesc.skinpack.JTTW" of field "value": "Dress as a Demon, a King, and more!".
		Removed key "store.featuredDesc.skinpack.Minecon" of field "value": "Are you ready for MINECON?".
		Removed key "store.featuredDesc.skinpack.PvPWarriors" of field "value": "Dress as a native of the Tundra, Forest, or Desert!".
		Removed key "store.featuredDesc.skinpack.Redstone" of field "value": "Dress as the Scholar, Protector, and more!".
		Removed key "store.featuredDesc.skinpack.StoryMode" of field "value": "Dress as your favorite Story Mode character!".
		Removed key "store.featuredDesc.skinpack.TownFolk" of field "value": "Dress as one of 20 town folk!".
		Removed key "store.featuredDesc.skinpack.Villains" of field "value": "Dress as a Cake Maniac, Frankencrafter, or worse!".
		Removed key "store.featuredTitle.realms.consumable.30days.10player.trial" of field "value": "Try Realms Free".
		Removed key "store.featuredTitle.resourcepack.City" of field "value": "City Texture Pack".
		Removed key "store.featuredTitle.resourcepack.Fantasy" of field "value": "Fantasy Texture Pack".
		Removed key "store.featuredTitle.resourcepack.Natural" of field "value": "Natural Texture Pack".
		Removed key "store.featuredTitle.resourcepack.Plastic" of field "value": "Plastic Texture Pack".
		Removed key "store.featuredTitle.skinpack.Biome2" of field "value": "Biome Settlers Skin Pack 2".
		Removed key "store.featuredTitle.skinpack.CampfireTales" of field "value": "Campfire Tales Skin Pack".
		Removed key "store.featuredTitle.skinpack.CityFolk" of field "value": "City Folk Skin Pack".
		Removed key "store.featuredTitle.skinpack.Festive" of field "value": "Holiday Skin Pack 2015".
		Removed key "store.featuredTitle.skinpack.Halloween" of field "value": "Halloween Costume Skin Pack".
		Removed key "store.featuredTitle.skinpack.JTTW" of field "value": "Journey to the West Skin Pack".
		Removed key "store.featuredTitle.skinpack.Minecon" of field "value": "MINECON 2016 Skin Pack".
		Removed key "store.featuredTitle.skinpack.PvPWarriors" of field "value": "Biome Settlers Skin Pack 1".
		Removed key "store.featuredTitle.skinpack.Redstone" of field "value": "Redstone Specialists Skin Pack".
		Removed key "store.featuredTitle.skinpack.StoryMode" of field "value": "Story Mode Skin Pack".
		Removed key "store.featuredTitle.skinpack.TownFolk" of field "value": "Town Folk Skin Pack".
		Removed key "store.featuredTitle.skinpack.Villains" of field "value": "Villains Skin Pack".
		Added key "store.popup.download.noInternet.msg" of field "value": "Sorry, we were unable to begin the download. Maybe check your internet connection?".
		Added key "store.popup.download.noInternet.title" of field "value": "Something Went Wrong".
		Added key "store.popup.download.noSpace.msg" of field "value": "You do not have enough space available on your device to download music.".
		Added key "store.popup.download.noSpace.title" of field "value": "Not Enough Space - %s MB".
		Added key "store.progress.checkingDownload" of field "value": "Checking download".
		Moved key "store.fetchingProducts" to "store.progress.fetchingProducts".
		Added key "store.toast.downloadFailed" of field "value": "Download Failed".
		Added key "worldTemplate.festivemashup2016.name" of field "value": "Festive Mash-up 2016".
	Changed pack "extra":
		Total key: 95 (+2, -2)
		Changed key "LostFocus.Rift":
			Changed field "value" from "Minecraft has lost focus. Re-gain focus (Alt + Tab) to continue playing." to "Lost the mouse! Select Minecraft, on the desktop, if you want to use it.".
		Removed key "ori.confirm.controls.controller" of field "value": "Confirm: [A]    Cancel: [B]".
		Added key "ori.confirm.controls.controller.confirm" of field "value": "Confirm".
		Removed key "ori.confirm.controls.keyboard" of field "value": "Confirm: [Enter]    Cancel: [Esc]".
		Added key "ori.confirm.controls.keyboard.confirm" of field "value": "Confirm: [Enter]".
		Changed key "ori.exit.controls.controller":
			Changed field "value" from "Exit: [A]" to "Exit".
Changed language "es_ES.lang":
	Changed pack "core":
		Total key: 4008 (+321, -139)
		Added key "accessibility.disableTTS" of field "value": "Texto a voz desactivado".
		Added key "accessibility.enableTTS" of field "value": "Texto a voz activado".
		Added key "action.interact.cure" of field "value": "Curar".
		Moved key "action.interact.wolfcollar" to "action.interact.dye".
		Added key "apple.iCloudDisabled.button.turnOnICloud" of field "value": "Activar iCloud".
		Added key "apple.iCloudDisabled.message" of field "value": "Tus mundos no se están guardando correctamente. Puede que no estén la próxima vez que juegues a Minecraft. Ve a los ajustes de tu Apple TV y activa iCloud para asegurarte de que se guardan los mundos.".
		Added key "apple.iCloudDisabled.title" of field "value": "¡No pierdas tus mundos!".
		Added key "apple.iCloudNoInternet.message" of field "value": "Necesitas tener conexión a Internet para guardar tus mundos correctamente. Puede que no estén la próxima vez que juegues a Minecraft. Vuelve a conectarte a Internet para asegurarte de que se guardan los mundos.".
		Added key "apple.iCloudNoSpace.button.manageICloud" of field "value": "Gestionar iCloud".
		Added key "apple.iCloudNoSpace.message" of field "value": "No tienes suficiente espacio libre en iCloud para guardar tus mundos correctamente. Puede que no estén la próxima vez que juegues a Minecraft. Libera espacio en tu cuenta de iCloud para asegurarte de que se guardan los mundos.".
		Added key "apple.iCloudSignInRequired.message" of field "value": "Tienes que haber iniciado sesión en iCloud para poder jugar a Minecraft: Apple TV Edition. Ve a los ajustes de tu Apple TV y activa iCloud.".
		Added key "apple.iCloudSignInRequired.title" of field "value": "Iniciar sesión".
		Added key "attribution.goBack" of field "value": "Volver".
		Added key "attribution.viewAttribution" of field "value": "Para consultar atribuciones, visita https://minecraft.net/attribution desde cualquier navegador.".
		Removed key "commands.achievement.usage" of field "value": "/achievement <give|take> <stat_name|*> [player]".
		Removed key "commands.ban.usage" of field "value": "/ban <name> [reason ...]".
		Removed key "commands.banip.usage" of field "value": "/ban-ip <address|name> [reason ...]".
		Removed key "commands.banlist.usage" of field "value": "/banlist [ips|players]".
		Removed key "commands.blockdata.usage" of field "value": "/blockdata <x> <y> <z> <dataTag>".
		Removed key "commands.chunkinfo.usage" of field "value": "/chunkinfo [<x> <y> <z>]".
		Removed key "commands.clear.usage" of field "value": "/clear [player] [item] [data] [maxCount] [dataTag]".
		Added key "commands.clone.filtered.error" of field "value": "El uso de filtros necesita que se especifique un bloqueo de filtro.".
		Removed key "commands.clone.usage" of field "value": "/clone <x1> <y1> <z1> <x2> <y2> <z2> <x> <y> <z> [maskMode][cloneMode]".
		Removed key "commands.compare.usage" of field "value": "/testforblocks <x1> <y1> <z1> <x2> <y2> <z2> <x> <y> <z> [mode]".
		Removed key "commands.debug.usage" of field "value": "/debug <start|stop>".
		Removed key "commands.defaultgamemode.usage" of field "value": "/defaultgamemode <mode>".
		Changed key "commands.deop.failed":
			Changed field "value" from "No se ha podido eliminar de operador/a (no es operador/a): %2$s" to "No se ha podido eliminar de operador/a (es anfitrión o no es operador/a): %2$s".
		Removed key "commands.deop.usage" of field "value": "/deop <player>".
		Removed key "commands.difficulty.usage" of field "value": "/difficulty <new difficulty>".
		Removed key "commands.downfall.usage" of field "value": "/toggledownfall".
		Removed key "commands.effect.usage" of field "value": "/effect <player> <effect> [seconds] [amplifier] [hideParticles] OR /effect <player> clear".
		Removed key "commands.enchant.usage" of field "value": "/enchant <jugador> <ID hechizo> [nivel]".
		Removed key "commands.entitydata.usage" of field "value": "/entitydata <entity> <dataTag>".
		Added key "commands.execute.description" of field "value": "Ejecuta un comando en nombre de una o más entidades.".
		Removed key "commands.execute.usage" of field "value": "/execute <entity> <x> <y> <z> <command> OR /execute <entity> <x> <y> <z> detect <x> <y> <z> <block> <data> <command>".
		Removed key "commands.fill.usage" of field "value": "/fill <x1> <y1> <z1> <x2> <y2> <z2> <TileName> [dataValue] [oldBlockHandling] [dataTag]".
		Removed key "commands.gamemode.usage" of field "value": "/gamemode <mode> [player]".
		Changed key "commands.gamerule.success":
			Changed field "value" from "Las reglas del juego se han actualizado" to "La regla del juego %s se ha actualizado a %s".
		Removed key "commands.gamerule.usage" of field "value": "/gamerule <rule name> [value]".
		Added key "commands.generic.malformed.body" of field "value": "Falta el cuerpo o está mal formado".
		Added key "commands.generic.malformed.type" of field "value": "Tipo de solicitud no válida".
		Added key "commands.generic.protocol.mismatch" of field "value": "La versión de protocolo proporcionada no coincide con la versión de protocolo de Minecraft".
		Added key "commands.give.item.invalid" of field "value": "Sintaxis de comando no válida: no existe %d".
		Removed key "commands.give.usage" of field "value": "/give <player> <item> [amount] [data] [dataTag]".
		Added key "commands.globalpause.description" of field "value": "Establece u obtiene el estado de pausa de todo el juego para todos los jugadores".
		Added key "commands.globalpause.success" of field "value": "Estado de pausa establecido u obtenido".
		Removed key "commands.help.usage" of field "value": "/help [page|command name]".
		Removed key "commands.kick.usage" of field "value": "/kick <player> [reason ...]".
		Removed key "commands.kill.usage" of field "value": "/kill [player|entity]".
		Added key "commands.locate.description" of field "value": "Obtiene la posición más cerca de la característica especificada".
		Added key "commands.locate.fail.noplayer" of field "value": "El comando solo lo puede usar un jugador válido".
		Added key "commands.locate.fail.nostructurefound" of field "value": "No se ha encontrado estructura válida en esta dimensión".
		Added key "commands.locate.success" of field "value": "El %s más cercano es en el bloque %s, %s, %s".
		Added key "commands.ltc.attack.failed" of field "value": "La mascota ha fallado al atacar".
		Added key "commands.ltc.attack.success" of field "value": "La mascota ha tenido éxito al atacar".
		Added key "commands.ltc.collect.failed" of field "value": "La mascota ha fallado al recolectar".
		Added key "commands.ltc.collect.success" of field "value": "La mascota ha tenido éxito al recolectar".
		Added key "commands.ltc.createmascot.failed" of field "value": "No se ha podido crear la mascota".
		Added key "commands.ltc.createmascot.success" of field "value": "Mascota creada".
		Added key "commands.ltc.destroy.failed" of field "value": "La mascota ha fallado al destruir".
		Added key "commands.ltc.destroy.success" of field "value": "La mascota ha destruido un bloque".
		Added key "commands.ltc.detect.failed" of field "value": "La mascota ha fallado al detectar".
		Added key "commands.ltc.detect.success" of field "value": "La mascota ha tenido éxito al detectar".
		Added key "commands.ltc.detectredstone.failed" of field "value": "La mascota ha fallado al detectredstone".
		Added key "commands.ltc.detectredstone.success" of field "value": "La mascota ha tenido éxito al detectredstone".
		Added key "commands.ltc.drop.failed" of field "value": "La mascota ha fallado al soltar".
		Added key "commands.ltc.drop.success" of field "value": "La mascota ha tenido éxito al soltar".
		Added key "commands.ltc.dropall.failed" of field "value": "La mascota ha fallado al dropall".
		Added key "commands.ltc.dropall.success" of field "value": "La mascota ha tenido éxito al dropall".
		Added key "commands.ltc.getitemcount.failed" of field "value": "La mascota ha fallado al getitemcount".
		Added key "commands.ltc.getitemcount.success" of field "value": "La mascota ha tenido éxito al getitemcount".
		Added key "commands.ltc.getitemdetail.failed" of field "value": "La mascota ha fallado al getitemdetail".
		Added key "commands.ltc.getitemdetail.success" of field "value": "La mascota ha tenido éxito al getitemdetail".
		Added key "commands.ltc.getitemspace.failed" of field "value": "La mascota ha fallado al getitemspace".
		Added key "commands.ltc.getitemspace.success" of field "value": "La mascota ha tenido éxito al getitemspace".
		Added key "commands.ltc.inspect.failed" of field "value": "La mascota ha fallado al inspeccionar".
		Added key "commands.ltc.inspect.success" of field "value": "La mascota ha tenido éxito al inspeccionar".
		Added key "commands.ltc.move.failed" of field "value": "No se ha podido mover a la mascota".
		Added key "commands.ltc.move.success" of field "value": "La mascota ha tenido éxito al moverse".
		Added key "commands.ltc.outofrange" of field "value": "No se puede enviar comandos, la mascota está fuera de alcance".
		Added key "commands.ltc.place.failed" of field "value": "La mascota ha fallado al colocar".
		Added key "commands.ltc.place.success" of field "value": "La mascota ha tenido éxito al colocar".
		Added key "commands.ltc.setmascotspeed.description" of field "value": "Establecer velocidad de las acciones de la mascota".
		Added key "commands.ltc.setmascotspeed.failed" of field "value": "Error al establecer la velocidad de la mascota".
		Added key "commands.ltc.setmascotspeed.success" of field "value": "Velocidad de la mascota establecida con éxito".
		Added key "commands.ltc.till.failed" of field "value": "La mascota ha fallado al labrar".
		Added key "commands.ltc.till.success" of field "value": "La mascota ha tenido éxito al labrar".
		Added key "commands.ltc.tpmascot.description" of field "value": "Teletransportar a la mascota".
		Added key "commands.ltc.tpmascot.failed" of field "value": "La mascota ha fallado al teletransportarse".
		Added key "commands.ltc.tpmascot.success" of field "value": "Mascota teletransportada".
		Added key "commands.ltc.transfer.failed" of field "value": "Error al transferir la mascota".
		Added key "commands.ltc.transfer.success" of field "value": "Transferencia de la mascota con éxito".
		Added key "commands.ltc.turn.failed" of field "value": "No se ha podido girar la mascota".
		Added key "commands.ltc.turn.success" of field "value": "La mascota ha tenido éxito al girarse".
		Removed key "commands.me.usage" of field "value": "/me <action ...>".
		Removed key "commands.message.usage" of field "value": "/tell <player> <private message ...>".
		Removed key "commands.op.usage" of field "value": "/op <player>".
		Removed key "commands.particle.usage" of field "value": "/particle <name> <x> <y> <z> <xd> <yd> <zd> <speed> [count] [mode]".
		Removed key "commands.players.usage" of field "value": "/list".
		Removed key "commands.playsound.usage" of field "value": "/playsound <sound> <player> [x] [y] [z] [volume] [pitch] [minimumVolume]".
		Removed key "commands.publish.usage" of field "value": "/publish".
		Removed key "commands.replaceitem.block.usage" of field "value": "/replaceitem block <x> <y> <z> <slot> <item> [amount] [data] [dataTag]".
		Removed key "commands.replaceitem.entity.usage" of field "value": "/replaceitem entity <selector> <slot> <item> [amount] [data] [dataTag]".
		Removed key "commands.replaceitem.usage" of field "value": "/replaceitem <entidad|bloque> ...".
		Removed key "commands.save-off.usage" of field "value": "/save-off".
		Removed key "commands.save-on.usage" of field "value": "/save-on".
		Removed key "commands.save.usage" of field "value": "/save-all".
		Removed key "commands.say.usage" of field "value": "/say <mensaje ...>".
		Removed key "commands.scoreboard.objectives.add.usage" of field "value": "/scoreboard objectives add <name> <criteriaType> [display name ...]".
		Removed key "commands.scoreboard.objectives.remove.usage" of field "value": "/scoreboard objectives remove <name>".
		Removed key "commands.scoreboard.objectives.setdisplay.usage" of field "value": "/scoreboard objectives setdisplay <slot> [objective]".
		Removed key "commands.scoreboard.objectives.usage" of field "value": "/scoreboard objectives <list|add|remove|setdisplay> ...".
		Removed key "commands.scoreboard.players.add.usage" of field "value": "/scoreboard players add <player> <objective> <count> [dataTag]".
		Removed key "commands.scoreboard.players.enable.usage" of field "value": "/scoreboard players enable <player> <trigger>".
		Removed key "commands.scoreboard.players.list.usage" of field "value": "/scoreboard players list [name]".
		Removed key "commands.scoreboard.players.operation.usage" of field "value": "/scoreboard players operation <targetName> <targetObjective> <operation> <selector> <objective>".
		Removed key "commands.scoreboard.players.remove.usage" of field "value": "/scoreboard players remove <player> <objective> <count> [dataTag]".
		Removed key "commands.scoreboard.players.reset.usage" of field "value": "/scoreboard players reset <player> [objective]".
		Removed key "commands.scoreboard.players.set.usage" of field "value": "/scoreboard players set <jugador> <objetivo> <puntuación> [dataTag]".
		Removed key "commands.scoreboard.players.test.usage" of field "value": "/scoreboard players test <player> <objective> <min> <max>".
		Removed key "commands.scoreboard.players.usage" of field "value": "/scoreboard players <set|add|remove|reset|list|enable|test|operation> ...".
		Removed key "commands.scoreboard.teams.add.usage" of field "value": "/scoreboard teams add <name> [display name ...]".
		Removed key "commands.scoreboard.teams.empty.usage" of field "value": "/scoreboard teams empty <team>".
		Removed key "commands.scoreboard.teams.join.usage" of field "value": "/scoreboard teams join <team> [player]".
		Removed key "commands.scoreboard.teams.leave.usage" of field "value": "/scoreboard teams leave [player]".
		Removed key "commands.scoreboard.teams.list.usage" of field "value": "/scoreboard teams list [name]".
		Removed key "commands.scoreboard.teams.option.usage" of field "value": "/scoreboard teams option <team> <friendlyfire|color|seeFriendlyInvisibles|nametagVisibility|deathMessageVisibility> <value>".
		Removed key "commands.scoreboard.teams.remove.usage" of field "value": "/scoreboard teams remove <name>".
		Removed key "commands.scoreboard.teams.usage" of field "value": "/scoreboard teams <list|add|remove|empty|join|leave|option> ...".
		Removed key "commands.scoreboard.usage" of field "value": "/scoreboard <objectives|players|teams> ...".
		Removed key "commands.seed.usage" of field "value": "/seed".
		Removed key "commands.setblock.usage" of field "value": "/setblock <x> <y> <z> <TileName> [dataValue] [oldBlockHandling] [dataTag]".
		Removed key "commands.setidletimeout.usage" of field "value": "/setidletimeout <Minutos hasta expulsión>".
		Removed key "commands.setworldspawn.usage" of field "value": "/setworldspawn [<x> <y> <z>]".
		Removed key "commands.spawnpoint.usage" of field "value": "/spawnpoint [player] [<x> <y> <z>]".
		Removed key "commands.spreadplayers.usage" of field "value": "/spreadplayers <x> <z> <spreadDistance> <maxRange> <respectTeams true|false> <player ...>".
		Removed key "commands.stats.block.clear.usage" of field "value": "/stats block <x> <y> <z> clear <stat>".
		Removed key "commands.stats.block.set.usage" of field "value": "/stats block <x> <y> <z> set <stat> <selector> <objective>".
		Removed key "commands.stats.block.usage" of field "value": "/stats block <x> <y> <z> <mode> ...".
		Removed key "commands.stats.entity.clear.usage" of field "value": "/stats entity <selector> clear <stat>".
		Removed key "commands.stats.entity.set.usage" of field "value": "/stats entity <selector> set <stat> <selector> <objective>".
		Removed key "commands.stats.entity.usage" of field "value": "/stats entity <selector> <modo>".
		Removed key "commands.stats.usage" of field "value": "/stats <entity|block> ...".
		Removed key "commands.stop.usage" of field "value": "/stop".
		Removed key "commands.summon.usage" of field "value": "/summon <EntityName> [x] [y] [z] [dataTag]".
		Removed key "commands.tellraw.usage" of field "value": "/tellraw <player> <raw json message>".
		Removed key "commands.testfor.usage" of field "value": "/testfor <player> [dataTag]".
		Removed key "commands.testforblock.usage" of field "value": "/testforblock <x> <y> <z> <TileName> [dataValue] [dataTag]".
		Removed key "commands.time.usage" of field "value": "/time <set|add|query> <value>".
		Removed key "commands.title.usage" of field "value": "/title <player> <title|subtitle|clear|reset|times> ...".
		Removed key "commands.title.usage.clear" of field "value": "/title <player> clear|reset".
		Removed key "commands.title.usage.times" of field "value": "/title <player> times <fadeIn> <stay> <fadeOut>".
		Removed key "commands.title.usage.title" of field "value": "/title <player> title|subtitle <raw json title>".
		Removed key "commands.tp.usage" of field "value": "/tp [target player] <destination player> OR /tp [target player] <x> <y> <z> [<y-rot> <x-rot>]".
		Removed key "commands.trigger.usage" of field "value": "/trigger <objective> <add|set> <value>".
		Removed key "commands.unban.usage" of field "value": "/pardon <name>".
		Removed key "commands.unbanip.usage" of field "value": "/pardon-ip <address>".
		Removed key "commands.weather.usage" of field "value": "/weather <clear|rain|thunder> [duration in seconds]".
		Removed key "commands.whitelist.add.usage" of field "value": "/whitelist add <player>".
		Removed key "commands.whitelist.remove.usage" of field "value": "/whitelist remove <player>".
		Removed key "commands.whitelist.usage" of field "value": "/whitelist <on|off|list|add|remove|reload>".
		Removed key "commands.worldborder.add.usage" of field "value": "/worldborder add <tamaño en bloques> [tiempo en segundos]".
		Removed key "commands.worldborder.center.usage" of field "value": "/worldborder center <x> <z>".
		Removed key "commands.worldborder.damage.amount.usage" of field "value": "/worldborder damage amount <damagePerBlock>".
		Removed key "commands.worldborder.damage.buffer.usage" of field "value": "/worldborder damage buffer <sizeInBlocks>".
		Removed key "commands.worldborder.damage.usage" of field "value": "/worldborder damage <búfer|cantidad>".
		Removed key "commands.worldborder.set.usage" of field "value": "/worldborder set <tamaño en bloques> [tiempo en segundos]".
		Removed key "commands.worldborder.usage" of field "value": "/worldborder <set|center|damage|warning|get|add> ...".
		Removed key "commands.worldborder.warning.distance.usage" of field "value": "/worldborder warning distance <blocks>".
		Removed key "commands.worldborder.warning.time.usage" of field "value": "/worldborder warning time <seconds>".
		Removed key "commands.worldborder.warning.usage" of field "value": "/worldborder warning <time|distance>".
		Removed key "commands.xp.usage" of field "value": "/xp <amount> [player] OR /xp <amount>L [player]".
		Added key "connect_gamepad.pressButtonToContinue" of field "value": "Pulsa el botón A en tu mando para continuar".
		Added key "connect_gamepad.warning.controllerRequired" of field "value": "Se requiere mando".
		Added key "content.import.failed" of field "value": "Error al importar '%s'".
		Added key "content.import.failed.subtitle" of field "value": "Ver el registro de salida para obtener más detalles".
		Added key "content.import.failed.subtitle_duplicate" of field "value": "Pack duplicado detectado".
		Added key "content.import.started" of field "value": "Importación de '%s' iniciada".
		Added key "content.import.started.behavior_pack" of field "value": "Importación de pack de comportamientos '%s' iniciada".
		Added key "content.import.started.resource_pack" of field "value": "Importación de pack de recursos '%s' iniciada".
		Added key "content.import.started.world_template" of field "value": "Importación de plantilla de mundo '%s' iniciada".
		Added key "content.import.succeeded" of field "value": "'%s' importado con éxito".
		Added key "content.import.succeeded_with_warnings" of field "value": "'%s' importado con éxito con advertencias".
		Added key "content.import.succeeded_with_warnings.subtitle" of field "value": "Clic aquí para obtener más información".
		Added key "createWorldUpsell.button.realm" of field "value": "Nuevo Realm".
		Added key "createWorldUpsell.button.trialText" of field "value": "Pruébalo gratis durante 30 días".
		Added key "createWorldUpsell.button.world" of field "value": "Mundo nuevo".
		Added key "createWorldUpsell.price.realm" of field "value": "%1$s/mes".
		Added key "createWorldUpsell.price.world" of field "value": "Gratis".
		Added key "createWorldUpsell.realm.sellPoint1" of field "value": "Juega en línea con hasta §d%d§r amigos".
		Added key "createWorldUpsell.realm.sellPoint2" of field "value": "Guardado en línea: juega en cualquier dispositivo Pocket o Windows 10".
		Added key "createWorldUpsell.realm.sellPoint3" of field "value": "No ocupa nada de espacio en tu dispositivo".
		Added key "createWorldUpsell.realm.sellPoint4" of field "value": "Tus amigos pueden jugar cuando no estás".
		Added key "createWorldUpsell.removeTrial" of field "value": "No mostrar prueba en lista de mundos".
		Added key "createWorldUpsell.signIn" of field "value": "Inicia sesión para crear Realm".
		Added key "createWorldUpsell.title" of field "value": "¿Crear un mundo o un Realm nuevo?".
		Added key "createWorldUpsell.title.realm" of field "value": "Crear un Realm nuevo".
		Added key "createWorldUpsell.world.sellPoint1" of field "value": "Juega en línea con hasta 4 amigos".
		Added key "createWorldUpsell.world.sellPoint2" of field "value": "Guardado en tu dispositivo: juega desconectado".
		Added key "createWorldUpsell.world.sellPoint3" of field "value": "Usa almacenamiento del dispositivo".
		Added key "credits.skip" of field "value": "Saltar".
		Added key "disconnectionScreen.badPacket" of field "value": "El servidor envió un paquete corrupto.".
		Added key "entity.PolarBear.name" of field "value": "Oso polar".
		Added key "feature.endcity" of field "value": "Ciudad de End".
		Added key "feature.fortress" of field "value": "Fortaleza del Inframundo".
		Added key "feature.mansion" of field "value": "Mansión de bosque".
		Added key "feature.mineshaft" of field "value": "Pozo de mina".
		Added key "feature.missingno" of field "value": "Característica desconocida".
		Added key "feature.monument" of field "value": "Monumento oceánico".
		Added key "feature.stronghold" of field "value": "Fortaleza".
		Added key "feature.temple" of field "value": "Templo".
		Added key "feature.village" of field "value": "Aldea".
		Added key "globalPauseScreen.message" of field "value": "El juego ha sido pausado".
		Added key "globalPauseScreen.quit" of field "value": "Salir".
		Added key "gui.retry" of field "value": "Volver a intentar".
		Changed key "item.banner.curly_border.blue":
			Changed field "value" from "Bordura azul  dentada" to "Bordura azul dentada".
		Added key "item.chorus_fruit.name" of field "value": "Fruta coral".
		Added key "item.chorus_fruit_popped.name" of field "value": "Fruta coral horneada".
		Added key "item.dragon_breath.name" of field "value": "Aliento de dragón".
		Added key "item.elytra.name" of field "value": "Alas de élitros".
		Added key "item.end_crystal.name" of field "value": "Cristal de End".
		Moved key "item.eyeOfEnder.name" to "item.ender_eye.name".
		Moved key "item.enderPearl.name" to "item.ender_pearl.name".
		Added key "item.shulker_shell.name" of field "value": "Caparazón de Shulker".
		Added key "item.skull.dragon.name" of field "value": "Cabeza de dragón".
		Added key "item.spawn_egg.entity.Endermite.name" of field "value": "Generador de Endermite".
		Added key "item.spawn_egg.entity.PolarBear.name" of field "value": "Generador de oso polar".
		Added key "item.spawn_egg.entity.Shulker.name" of field "value": "Generador de Shulker".
		Added key "livingroom.hint.tap_view_for_immersive_oculustouch" of field "value": "Presiona el stick izquierdo para entrar en modo inmersivo".
		Added key "manifestvalidation.delete" of field "value": "Eliminar".
		Added key "manifestvalidation.delete.confirm_body" of field "value": "Estás a punto de eliminar este pack de recursos/comportamientos para siempre. ¿Estás seguro?".
		Added key "manifestvalidation.delete.confirm_delete" of field "value": "Eliminar".
		Added key "manifestvalidation.delete.confirm_goBack" of field "value": "Volver".
		Added key "manifestvalidation.delete.confirm_title" of field "value": "¿Eliminar pack?".
		Added key "manifestvalidation.error" of field "value": "Error".
		Added key "manifestvalidation.noerror" of field "value": "No se encontraron errores".
		Added key "manifestvalidation.packid" of field "value": "ID del pack: %s".
		Added key "manifestvalidation.packversion" of field "value": "Versión del pack: %s".
		Added key "manifestvalidation.title" of field "value": "Validación de manifiesto".
		Added key "manifestvalidation.unkown.packdescription" of field "value": "Descripción del pack desconocida".
		Added key "manifestvalidation.unkown.packid" of field "value": "ID del pack desconocida".
		Added key "manifestvalidation.unkown.packtitle" of field "value": "Nombre del pack desconocido".
		Added key "manifestvalidation.unkown.packtype" of field "value": "Tipo de pack desconocido".
		Added key "manifestvalidation.unkown.packversion" of field "value": "Versión del pack desconocida".
		Added key "manifestvalidation.warning" of field "value": "Aviso".
		Added key "menu.worldtemplates" of field "value": "Plantillas del mundo".
