Difference of "languages_contents" between "1.13.1" and "1.13.2".

Changed language "bg_BG.lang":
	Changed pack "education":
		Removed key "xbox.profile.friendHelperText": "Sledujte %s. Až se oba stanete přáteli, můžete uživatele pozvat do svého světa.".
		Removed key "xbox.report.cheating": "Neomezený režim je zapnutý".
		Removed key "xbox.report.nameOrGamertag": "Uživatelské jméno nebo účet".
		Removed key "xbox.signin.error": "Chcete-li se bavit s přáteli, získávat skóre a herní úspěchy, přihlaste se pomocí svého účtu Microsoft.".
		Removed key "xbox.signin.letsPlay": "Začínáme!".
		Removed key "xbox.signin.newaccount.info": "Vaši přátelé a jejich přátelé vidí, že jste online, vaše klipy a vaše nejnovější aplikace a hry. Toto nastavení můžete změnit na serveru Xbox.com.".
		Removed key "xbox.thirdpartysignin.line1": "Čekají na vás skvělé aktivity a noví uživatelé! Nejprve ale „%s“ chce vědět, kdo vlastně jste.".
Changed language "da_DK.lang":
	Changed pack "education":
		Total key: 294 (+0, -825)
		Removed key "3d_export.include_players": "Inkluder brugere:".
		Removed key "FileBrowser.Rift.Skin": "Fjern headsettet for at vælge et tilpasset skin.".
		Removed key "FileBrowser.Rift.SkinChooser": "Vælg skin".
		Removed key "accessibility.popup.message.xbl": "Du har aktiveret "Læs for mig" på din konto, så vi har aktiveret Minecrafts skærmlæser.".
		Removed key "accessibility.screenName.howToPlay": "Hjælpeskærm".
		Removed key "accessibility.screenName.play": "Startskærm".
		Removed key "accessibility.screenName.settings": "Indstillingsskærm".
		Removed key "accessibility.screenName.skinPicker": "Vælg skinskærm".
		Removed key "accessibility.start.skinPicker": "Vælg skin".
		Removed key "achievement.bookcase.desc": "Optimer dit fortryllelsesbord med bogreoler".
		Removed key "achievement.diamondsToYou.desc": "Kast diamanter til en anden bruger.".
		Removed key "achievement.enchantments": "Troldmand".
		Removed key "achievement.enchantments.desc": "Byg et fortryllelsesbord ved hjælp af obsidian, diamanter og en bog".
		Removed key "achievement.ghast.desc": "Nedkæmp en ghast med en ildkugle".
		Removed key "achievement.killEnemy": "Monsterjæger".
		Removed key "achievement.killEnemy.desc": "Nedkæmp et monster".
		Removed key "achievement.killWither.desc": "Nedkæmp Wither".
		Removed key "achievement.mineWood.desc": "Slå på et træ, indtil der falder en træblok af.".
		Removed key "achievement.overkill": "Dominer".
		Removed key "achievement.snipeSkeleton.desc": "Nedkæmp et skelet med en pil på mere end 50 meters afstand".
		Removed key "achievementScreen.gamerscore:": "Score:".
		Removed key "achievementScreen.timeplayed:": "Tidsforbrug:".
		Removed key "addExternalServerScreen.playButtonLabel": "Start".
		Removed key "advMode.allPlayers": "@a = alle brugere".
		Removed key "advMode.nearestPlayer": "@p = nærmeste bruger".
		Removed key "advMode.notAllowed": "Skal være en oppet bruger i Kreativ".
		Removed key "advMode.randomPlayer": "@r = tilfældig bruger".
		Removed key "apple.iCloudDisabled.message": "Dine verdener gemmes ikke korrekt. Du risikerer, at de er væk, næste gang du åbner Minecraft. Åbn indstillingerne for dit Apple TV, og aktivér iCloud, hvis du vil være sikker på, at alle dine verdener bliver gemt.".
		Removed key "apple.iCloudNoInternet.message": "Du har brug for en internetforbindelse for at gemme dine verdener korrekt. Du risikerer, at de er væk, næste gang du åbner Minecraft. Genopret forbindelsen til internettet, hvis du vil være sikker på, at alle dine verdener bliver gemt.".
		Removed key "apple.iCloudNoSpace.message": "Du har ikke nok ledig iCloud-plads til at gemme dine verdener korrekt. Du risikerer, at de er væk, næste gang du åbner Minecraft. Frigør plads på din iCloud-konto, så du er sikker på, at alle dine verdener bliver gemt.".
		Removed key "apple.iCloudSignInRequired.message": "Du kan kun bruge Minecraft, hvis du er logget på iCloud. Åbn indstillingerne for dit Apple TV, og aktivér iCloud.".
		Removed key "apple.iCloudUserChanged.message": "En ny iCloud-konto er logget på. Du er nødt til at genstarte Minecraft, inden du kan fortsætte.".
		Removed key "attribute.name.generic.attackDamage": "Skade".
		Removed key "attribute.name.minecraft:attack_damage": "Skade".
		Removed key "attribute.name.zombie.spawnReinforcements": "Zombieforstærkninger".
		Removed key "authentication.pleaseSignIn": "Log på med din skolekonto for at bruge Minecraft: Education Edition.".
		Removed key "authentication.store.intro": "Din prøveperiode på Minecraft: Education Edition er udløbet. Hvis du vil fortsætte med at bruge Minecraft: Education Edition, er du nødt til at købe en licens.".
		Removed key "authentication.toast.refreshFailed.body": "Der er noget galt med dine kontooplysninger. Log på igen, hvis du vil fortsætte med at bruge samarbejdsfunktioner.".
		Removed key "authentication.trialEnded": "Din prøveperiode på Minecraft: Education Edition er udløbet. Hvis du vil fortsætte med at bruge Minecraft: Education Edition, skal din skole købe en licens.".
		Removed key "authentication.trialEndedTitle": "Prøveperioden er udløbet".
		Removed key "authentication.trialMessageTitle": "Prøv Minecraft: Education Edition gratis".
		Removed key "authentication.trialWarning": "Når du er færdig med denne session, kan du prøve Minecraft: Education Edition %d gange mere, inden din skole skal købe en licens.".
		Removed key "authentication.trialWelcome": "Velkommen! Du kan prøve Minecraft: Education Edition %d gange, inden din skole er nødt til at købe en licens. Hver gang du åbner Minecraft: Education Edition, bruger du én prøveadgang. God fornøjelse!".
		Removed key "autosave.info.desktop": "Når du ser dette ikon, gemmer vi din verden. Du må ikke slukke din computer, mens ikonet er på skærmen.".
		Removed key "autosave.info.general": "Når du ser dette ikon, gemmer vi din verden. Du må ikke slukke din enhed, mens ikonet er på skærmen.".
		Removed key "autosave.info.nx": "Når du ser dette ikon, gemmer vi din verden. Du må ikke slukke din Nintendo Switch, mens ikonet er på skærmen.".
		Removed key "autosave.info.xbox": "Når du ser dette ikon, gemmer vi din verden. Du må ikke slukke din Xbox, mens ikonet er på skærmen.".
		Removed key "chat.mentions.autocomplete.allPlayers": "omtal alle brugere".
		Removed key "chat.type.sleeping": "%s sover i en seng. Hvis I vil springe frem til daggry, skal alle brugere sove i hver sin seng på samme tid.".
		Removed key "codeScreen.editor.description.tynker": "Mod din verden med Tynker! Byg mini-aktiviter, opret strukturer i ét hug, og skab dine egne mods med kode.".
		Removed key "codeScreen.needCheats": "Du kan kun kode, hvis du har aktiveret Ubegrænset tilstand!".
		Removed key "commands.ability.description": "Indstiller en brugers evne.".
		Removed key "commands.achievement.alreadyHave": "Brugeren %1$s har allerede gennemført %2$s".
		Removed key "commands.achievement.description": "Giver eller fjerner en gennemførelse fra en bruger.".
		Removed key "commands.achievement.dontHave": "Brugeren %1$s har ikke gennemført %2$s".
		Removed key "commands.achievement.statTooLow": "Brugeren %1$s har ikke statten %2$s".
		Removed key "commands.agent.attack.failed": "Agenten nedkæmpede ikke".
		Removed key "commands.agent.attack.success": "Agenten nedkæmpede".
		Removed key "commands.autocomplete.a": "alle brugere".
		Removed key "commands.autocomplete.p": "nærmeste bruger".
		Removed key "commands.autocomplete.r": "tilfældig bruger".
		Removed key "commands.ban.description": "Skriver brugeren på udelukkelseslisten.".
		Removed key "commands.ban.failed": "Brugeren %1$s kunne ikke udelukkes".
		Removed key "commands.ban.success": "Brugeren %1$s er udelukket".
		Removed key "commands.banip.invalid": "Du har enten angivet en ugyldig IP-adresse eller en bruger, der ikke er online".
		Removed key "commands.banlist.players": "Der er i alt %1$d udelukkede brugere:".
		Removed key "commands.clear.description": "Rydder genstande fra brugerens lager.".
		Removed key "commands.closechat.description": "Lukker den lokale brugers chatvindue, hvis det er åbent.".
		Removed key "commands.defaultgamemode.description": "Angiver standardtilstanden.".
		Removed key "commands.defaultgamemode.success": "Verdenens standardtilstand er nu %1$s".
		Removed key "commands.deop.description": "Tilbagekalder operatorstatus fra en bruger.".
		Removed key "commands.difficulty.success": "Sæt sværhedsgraden til %1$s".
		Removed key "commands.enchant.cantEnchant": "Den valgte fortryllelse kan ikke benyttes på den aktuelle genstand: %1$s".
		Removed key "commands.enchant.description": "Giver en brugers valgte genstand en power-up.".
		Removed key "commands.enchant.notFound": "Der findes ikke nogen fortryllelse med id'et %1$d".
		Removed key "commands.enchant.success": "Fortryllelsen lykkedes for %1$s".
		Removed key "commands.entitydata.noPlayers": "%1$s er en bruger og kan ikke ændres".
		Removed key "commands.gamemode.description": "Indstiller en brugers tilstand.".
		Removed key "commands.gamemode.fail.invalid": "Tilstanden "%1$s" er ugyldig".
		Removed key "commands.gamemode.success.other": "Tilstanden for %2$s er nu %1$s".
		Removed key "commands.gamemode.success.self": "Din tilstand er nu %1$s".
		Removed key "commands.gamerule.description": "Angiver eller anmoder om en værdi for en regel.".
		Removed key "commands.gamerule.norule": "Reglen "%1$s" findes ikke".
		Removed key "commands.gamerule.success": "Reglen "%1$s" er blevet opdateret til %2$s".
		Removed key "commands.gamerule.type.invalid": "Ugyldig type til reglen "%1$s"".
		Removed key "commands.gamerule.type.nocheatsenabled": "Reglen "%1$s" kan kun bruges i verdener, hvor ubegrænset tilstand er aktiveret.".
		Removed key "commands.generic.disabled": "Ubegrænset tilstand er ikke aktiveret på dette niveau.".
		Removed key "commands.generic.disabled.templateLocked": "Indstillingerne er låst. Hvis du vil ændre dem, skal du låse op for skabelonens verdensindstillinger i menuen.".
		Removed key "commands.generic.invalidPlayerType": "Der blev anvendt et typeargument til brugerafgrænsning".
		Removed key "commands.generic.player.notFound": "Brugeren kan ikke findes".
		Removed key "commands.generic.targetNotPlayer": "Afgrænsningen skal være en brugertype".
		Removed key "commands.getlocalplayername.description": "Henter det lokale brugernavn.".
		Removed key "commands.getspawnpoint.description": "Henter spawningspunktet for de angivne brugere.".
		Removed key "commands.give.description": "Giver en genstand til en bruger.".
		Removed key "commands.globalpause.description": "Indstiller eller henter pausetilstand for alle brugere.".
		Removed key "commands.kick.description": "Smider en bruger ud fra serveren.".
		Removed key "commands.kick.description.edu": "Fjerner en bruger fra verdenen.".
		Removed key "commands.kick.not.found": "Brugeren %1$s blev ikke fundet".
		Removed key "commands.kick.not.yourself": "Du kan ikke fjerne dig selv fra verdenen".
		Removed key "commands.kick.success": "%1$s er smidt ud af verdenen".
		Removed key "commands.kick.success.reason": "%1$s er smidt ud af verdenen: "%2$s"".
		Removed key "commands.kick.success.reasonedu": "%1$s er fjernet fra verdenen: '%2$s'".
		Removed key "commands.kill.description": "Fjerner entiteter (brugere, væsner etc.).".
		Removed key "commands.kill.description.edu": "Fjerner entiteter (brugere, væsner etc.).".
		Removed key "commands.kill.successful": "%1$s er fjernet".
		Removed key "commands.list.description": "Oplister brugere på serveren.".
		Removed key "commands.locate.fail.noplayer": "Kommandoen kan kun benyttes af en gyldig bruger".
		Removed key "commands.op.description": "Tildeler en bruger operatorstatus.".
		Removed key "commands.ops.set.success": "%s er nu operator.".
		Removed key "commands.particle.success": "Viser effekten %1$s %2$d gange".
		Removed key "commands.permissions.save.failed": "Tilladelsesniveauet %s kunne ikke gemmes for %s.".
		Removed key "commands.permissions.save.success": "Tilladelsesniveauet %s er gemt for %s.".
		Removed key "commands.permissions.set.failed": "Tilladelsesniveauet %s kunne ikke angives for %s.".
		Removed key "commands.permissions.set.success": "Tilladelsesniveauet %s er angivet for %s.".
		Removed key "commands.players.list": "%1$d/%2$d brugere er online:".
		Removed key "commands.playsound.playerTooFar": "Brugeren %1$s er for langt væk til at kunne høre lyden".
		Removed key "commands.position.description": "Viser/skjuler koordinater for brugeren.".
		Removed key "commands.publish.failed": "Det var ikke muligt at hoste en lokal session".
		Removed key "commands.publish.started": "Den lokale session hostes via port %1$s".
		Removed key "commands.save.description": "Angiv, hvordan Minecraft skal gemme data på disken.".
		Removed key "commands.say.description": "Sender en besked til andre brugere i chatten.".
		Removed key "commands.scoreboard.players.list.count": "Viser %1$d fulgte brugere på resultattavlen:".
		Removed key "commands.scoreboard.players.list.empty": "Resultattavlen viser ingen fulgte brugere".
		Removed key "commands.scoreboard.players.list.player.empty": "Brugeren %1$s har ikke registreret nogen score".
		Removed key "commands.scoreboard.players.nameNotFound": "Angiv et brugernavn.".
		Removed key "commands.scoreboard.players.offlinePlayerName": "Bruger offline".
		Removed key "commands.scoreboard.players.reset.success": "Scorerne for brugeren %1$s er nulstillet".
		Removed key "commands.scoreboard.players.resetscore.success": "Scoren %1$s for brugeren %2$s er nulstillet".
		Removed key "commands.scoreboard.teams.empty.alreadyEmpty": "Teamet %1$s er allerede tomt. Brugere, der ikke eksisterer, kan ikke fjernes".
		Removed key "commands.scoreboard.teams.empty.success": "%1$d bruger(e) er fjernet fra teamet %2$s".
		Removed key "commands.scoreboard.teams.join.failure": "%1$d bruger(e) kunne ikke føjes til teamet %2$s: %3$s".
		Removed key "commands.scoreboard.teams.join.success": "%1$d bruger(e) er føjet til teamet %2$s: %3$s".
		Removed key "commands.scoreboard.teams.leave.failure": "%1$d bruger(e) kunne ikke fjernes fra teamet: %2$s".
		Removed key "commands.scoreboard.teams.leave.success": "%1$d bruger(e) er fjernet fra teamet: %2$s".
		Removed key "commands.scoreboard.teams.list.entry": "- %1$s: "%2$s" har %3$d brugere".
		Removed key "commands.scoreboard.teams.list.player.count": "Viser %1$d bruger(e) i teamet %2$s:".
		Removed key "commands.scoreboard.teams.list.player.empty": "Teamet %1$s har ingen brugere".
		Removed key "commands.setmaxplayers.description": "Angiver det maksimale antal brugere for sessionen.".
		Removed key "commands.setmaxplayers.success": "Maks. antal brugere er sat til %1$d.".
		Removed key "commands.setmaxplayers.success.lowerbound": "(Det er antallet af brugere lige nu)".
		Removed key "commands.spawnpoint.description": "Indstiller en brugers spawningspunkt.".
		Removed key "commands.spreadplayers.failure.players": "De %1$s brugere kunne ikke spredes omkring %2$s, %3$s (pladsen er for trang til mængden af brugere – begræns din spredning til %4$s)".
		Removed key "commands.spreadplayers.failure.teams": "De %1$s teams kunne ikke spredes omkring %2$s, %3$s (pladsen er for trang til mængden af brugere – begræns din spredning til %4$s)".
		Removed key "commands.spreadplayers.info.players": "(Den gennemsnitlige afstand mellem brugere er %1$s blokke efter %2$s gentagelser)".
		Removed key "commands.spreadplayers.spreading.players": "Spreder %1$s brugere inden for %2$s blokke omkring %3$s, %4$s (min. %5$s blokke fra hinanden)".
		Removed key "commands.spreadplayers.success.players": "%1$s brugere er spredt omkring %2$s, %3$s".
		Removed key "commands.tell.description": "Sender en privat besked til en eller flere brugere.".
		Removed key "commands.tellraw.description": "Sender en JSON-besked til brugerne.".
		Removed key "commands.testfor.description": "Tæller de entiteter (bruger, væsner, genstande etc.), der matcher specificerede betingelser.".
		Removed key "commands.time.description": "Ændrer eller forespørger om verdenens tid.".
		Removed key "commands.time.query.gametime": "Tiden er %d".
		Removed key "commands.tp.description": "Teleporterer entiteter (brugere, væsner etc.).".
		Removed key "commands.tp.notSameDimension": "Teleportering er ikke muligt, fordi brugerne befinder sig i forskellige dimensioner".
		Removed key "commands.transferserver.description": "Overfører en bruger til en anden server.".
		Removed key "commands.transferserver.successful": "Brugeren er overført".
		Removed key "commands.trigger.invalidPlayer": "Kun brugere kan bruge kommandoen /trigger".
		Removed key "commands.unban.failed": "Udelukkelsen af brugeren %1$s kunne ikke ophæves".
		Removed key "commands.unban.success": "Udelukkelsen af brugeren %1$s er ophævet".
		Removed key "commands.whitelist.list": "Der er %1$d (ud af %2$d sete) hvidlistede brugere:".
		Removed key "commands.xp.description": "Tilføjer eller fjerner erfaringspoint.".
		Removed key "commands.xp.failure.widthdrawXp": "Brugere kan ikke tildeles negative erfaringspoint".
		Removed key "connect_gamepad.warning.controllerRequired": "Controller påkrævet".
		Removed key "container.enchant": "Fortryl".
		Removed key "container.enchant.level.many": "%d fortryllelsesniveauer".
		Removed key "container.enchant.level.one": "1 fortryllelsesniveau".
		Removed key "container.repairAndDisenchant": "Reparer & fjern fortryllelse".
		Removed key "controller.buttonTip.backToEnchanting": "Tilbage til fortryllelse".
		Removed key "controller.buttonTip.select.enchant": "Vælg fortryllelse".
		Removed key "createWorldScreen.cheatSettings": "Ubegrænset".
		Removed key "createWorldScreen.check_internet_connection": "Du har ikke forbindelse til internettet, og dine venner kan derfor ikke være med i dine verdener. Log på din Microsoft-konto for at samarbejde med dine venner.".
		Removed key "createWorldScreen.clearPlayerData.all": "Alle brugerdata".
		Removed key "createWorldScreen.clearPlayerData.allExceptLocal": "Fortsæt med at eje brugerdata".
		Removed key "createWorldScreen.clearPlayerData.body1": "Vælg "Alle brugerdata" for at slette alle brugerdata fra denne verden. Næste gang en bruger bevæger sig ind i denne verden, vil de starte med nye standarddata.".
		Removed key "createWorldScreen.clearPlayerData.body2": "Hvis du vælger "Fortsæt med at eje brugerdata", bevares dine aktuelle data (såsom genstande i dit lager og placering), og de benævnes dem som "Ejer af verden". Det gælder for enhver bruger, der indlæser verdenen lokalt, eller ejeren af det rige, som den befinder sig på.".
		Removed key "createWorldScreen.clearPlayerData.button": "Slet brugerdata".
		Removed key "createWorldScreen.clearPlayerData.progress": "Rydder brugerdata".
		Removed key "createWorldScreen.clearPlayerData.title": "Slet brugerdata fra verden?".
		Removed key "createWorldScreen.disconnectedXboxLive": "Du har ikke forbindelse til Microsoft-tjenester, og dine venner kan derfor ikke være med i din verden. Log på din Microsoft-konto for at samarbejde med dine venner.".
		Removed key "createWorldScreen.entitiesdroploot": "Entiteter dropper genstande".
		Removed key "createWorldScreen.experimentalgameplay": "Anvend eksperimentel funktioner".
		Removed key "createWorldScreen.game.settings": "Indstillinger".
		Removed key "createWorldScreen.gameMode": "Tilstand".
		Removed key "createWorldScreen.gameMode.default": "Standardtilstand".
		Removed key "createWorldScreen.gameMode.personal": "Personlig".
		Removed key "createWorldScreen.gameMode.survival.desc": "Begrænsede ressourcer, så du får brug for værktøj. Du kan komme til skade. Hold øje med monstre.".
		Removed key "createWorldScreen.mobLoot": "Væsner dropper genstande".
		Removed key "createWorldScreen.multiplayer.settings": "Samarbejdsindstillinger".
		Removed key "createWorldScreen.playerdamage": "Brugerskade".
		Removed key "createWorldScreen.pvpdamage": "Bruger vs. bruger-skade".
		Removed key "createWorldScreen.trustPlayers": "Stol på brugere".
		Removed key "createWorldUpsell.button.trialText": "Prøv gratis i 30 dage".
		Removed key "createWorldUpsell.realm.sellPoint1": "Tilføj et uendeligt antal medlemmer, og samarbejd online med op til §d%d§r venner".
		Removed key "createWorldUpsell.realm.sellPoint2": "Gemt online: Adgang på alle Minecraft-enheder".
		Removed key "createWorldUpsell.realm.sellPoint4": "Dine venner har adgang, selvom du ikke er der".
		Removed key "createWorldUpsell.removeTrial": "Skjul prøveversionen på listen over verdener".
		Removed key "createWorldUpsell.world.sellPoint1": "Samarbejd online med op til syv venner".
		Removed key "createWorldUpsell.world.sellPoint2": "Gemt på din enhed: Brug offline".
		Removed key "death.attack.cactus": "Prøv igen".
		Removed key "death.attack.generic": "Prøv igen".
		Removed key "death.attack.inFire.player": "Prøv igen".
		Removed key "death.attack.indirectMagic": "Prøv igen".
		Removed key "death.attack.indirectMagic.item": "Prøv igen".
		Removed key "death.attack.magic": "Prøv igen".
		Removed key "death.attack.onFire": "Prøv igen".
		Removed key "death.attack.onFire.player": "Prøv igen".
		Removed key "death.attack.starve": "Prøv igen".
		Removed key "death.attack.thorns": "Prøv igen".
		Removed key "deathScreen.message": "Prøv igen".
		Removed key "deathScreen.quit.confirmToMainMenuWarning": "Er du sikker på, at du vil afslutte og gå til hovedmenuen?".
		Removed key "deathScreen.quit.secondaryClient.confirmLeaveWarning": "Er du sikker på, at du vil gemme og afslutte?".
		Removed key "deathScreen.title": "Prøv igen".
		Removed key "deathScreen.title.hardcore": "Prøv igen".
		Removed key "demo.day.1": "Demoen varer i lidt over en time – gør dit bedste!".
		Removed key "demo.help.fullWrapped": "Demoen varer omkring 1 time og 40 minutter i realtid. Tjek gennemførelserne, hvis du har brug for hints! God fornøjelse!".
		Removed key "demo.help.later": "Fortsæt".
		Removed key "demo.reminder": "Demoperioden er udløbet. Køb Minecraft, hvis du vil fortsætte, eller opret en ny verden!".
		Removed key "disconnect.kicked": "Blev smidt ud af verdenen".
		Removed key "disconnect.loginFailedInfo.invalidSession": "Ugyldig session (prøv at genstarte)".
		Removed key "disconnect.removed": "Du blev fjernet fra verdenen".
		Removed key "disconnectionScreen.futureVersion": "Niveauet er gemt fra en nyere version af applikationen. Det kan ikke indlæses.".
		Removed key "disconnectionScreen.invalidPlayer": "Verdenens samarbejdsindstilling er sat til Kun venner. Du skal være ven med værten for at deltage.".
		Removed key "disconnectionScreen.invalidSkin": "Ugyldigt eller beskadiget skin!".
		Removed key "disconnectionScreen.lockedSkin": "Dit skin er fra en indholdspakke, der ikke er tilladt i samarbejde på tværs er platforme.".
		Removed key "disconnectionScreen.lockedSkin.title": "Platformbegrænset skin".
		Removed key "disconnectionScreen.multiplayerDisabled": "Verdenen kan kun benyttes alene.".
		Removed key "disconnectionScreen.multiplayerLockedSkin": "Dit skin er fra en indholdspakke, der ikke er tilladt i verdener med flere brugere.".
		Removed key "disconnectionScreen.multiplayerLockedSkin.title": "Samarbejdsbegrænset skin".
		Removed key "disconnectionScreen.notAllowed": "Du er ikke inviteret til serveren.".
		Removed key "disconnectionScreen.nowifi": "Du skal have forbindelse til wi-fi for at samarbejde med dine venner.".
		Removed key "disconnectionScreen.outdatedClientRealms": "Du skal opdatere, inden du kan anvende realmet.".
		Removed key "disconnectionScreen.outdatedServerRealms": "Dit applikation er opdateret, men det er realmet ikke.".
		Removed key "disconnectionScreen.realmsServerUpdateIncoming.title": "Vil du søge efter en opdatering med det samme?".
		Removed key "disconnectionScreen.serverIdConflict": "Du kan ikke komme ind i verdenen. Du er logget på en konto, der allerede er i samme verden på en anden enhed.".
		Removed key "dr.classic_skins.choose_custom_skin": "Vælg nyt skin".
		Removed key "dr.classic_skins.custom_skin_description": "Importér en billedfil fra din enhed for at bruge den som din skin. Dette skin bliver ikke synkroniseret mellem enheder.".
		Removed key "dr.classic_skins.custom_skin_title": "Importér skin".
		Removed key "dr.classic_skins.invalidCustomSkin": "Det er ikke et Minecraft-skin, fjollerik.".
		Removed key "dr.classic_skins.right_side.featured_title": "Udvalgte og anbefalede skinpakker".
		Removed key "dr.classic_skins.right_side.free_usage.tooltip": "Skinnet følger med overalt, når du logger på.".
		Removed key "dr.classic_skins.right_side.limited_usage.tooltip": "Dette skin kan bruges her, men flyttes muligvis ikke globalt.".
		Removed key "dr.classic_skins.right_side.skin_count.plural": "%s skins".
		Removed key "dr.classic_skins.right_side.skin_count.singular": "%s skin".
		Removed key "dr.classic_skins.select_skin": "Vælg den korrekte modeltype for dit skin".
		Removed key "dr.classic_skins.select_skin.title": "Skintype".
		Removed key "dr.classic_skins.upsellWithoutStore": "Du skal købe skinpakken, inden du kan bruge skinnet, og vi kan ikke få forbindelse til markedspladsen.".
		Removed key "dr.header.classic_skins": "Skins".
		Removed key "dr.skin_color": "Skin".
		Removed key "dressingRoom.skin_color_picker_title": "Skinfarve".
		Removed key "edu.templates.quick_play": "Start".
		Removed key "edu.worlds_screen.play": "Start".
		Removed key "eduTemplateWorld.theAgentTrials.name": "Agent-udfordringen".
		Removed key "enchantment.curse.binding": "Bindingsforbandelse".
		Removed key "enchantment.curse.vanishing": "Forsvindingsforbandelse".
		Removed key "enchantment.lootBonus": "Hamstring".
		Removed key "entity.ghast.name": "Ghast".
		Removed key "entity.skeleton.name": "Skelet".
		Removed key "entity.skeleton_horse.name": "Skelethest".
		Removed key "entity.wither_skeleton.name": "Wither-skelet".
		Removed key "entity.xp_bottle.name": "Fortryllelseseliksir".
		Removed key "entity.zombie.name": "Zombie".
		Removed key "entity.zombie_horse.name": "Zombiehest".
		Removed key "entity.zombie_pigman.name": "Zombiegrisemand".
		Removed key "entity.zombie_villager.name": "Zombielandsbyboer".
		Removed key "entity.zombie_villager_v2.name": "Zombielandsbyboer".
		Removed key "exports.suspendWarning.client.content": "Advarsel: Hvis du fortsætter, mister du forbindelsen til sessionen.".
		Removed key "exports.suspendWarning.host.content": "Advarsel: Hvis du fortsætter, afbryder du sessionen for alle brugere.".
		Removed key "gameMode.changed": "Din verdens tilstand er blevet opdateret til %s".
		Removed key "globalPauseScreen.message": "Verden er sat på pause".
		Removed key "gui.confirmAndPlay": "Bekræft, og start nu".
		Removed key "gui.playOffline": "Brug offline".
		Removed key "hbui.Achievements.labelGamerScore": "Score".
		Removed key "hbui.Achievements.labelHoursPlayed": "Spillede timer".
		Removed key "hbui.Achievements.labelWorldsPlayed": "Indlæste verdener".
		Removed key "hbui.Help.howToPlayButton": "Hjælp".
		Removed key "hbui.MainMenu.heroVignette": "Sidst brugt".
		Removed key "hbui.MainMenu.miniGame": "Miniaktivitet".
		Removed key "hbui.MainMenu.newWorld": "Start".
		Removed key "hbui.MainMenu.profile": "Skins".
		Removed key "hbui.MainMenu.recentWorldHeader": "Brugt for nylig".
		Removed key "howtoplay.HUD.text.6": "Du får erfaringspoint ved at indsamle erfaringskugler. Der kan dukke erfaringskugler op, når du dræber væsner, udvinder bestemte blokke og meget andet. Du samler erfaringskugler op ved at gå hen til dem, men husk at få dem med – du får brug for dem.".
		Removed key "howtoplay.HUD.title": "Hjælp : HUD".
		Removed key "howtoplay.adventureMode.text.1": "Eventyr er en tilstand for verdensbyggere. I Eventyr skal brugerne anvende særlige værktøjer til at placere og ødelægge blokke.".
		Removed key "howtoplay.adventureMode.title": "Hjælp : Eventyr".
		Removed key "howtoplay.anvil.header.1": "Omdøbning og fortryllelse".
		Removed key "howtoplay.anvil.text.1": "Du kan reparere, fortrylle og omdøbe genstande på ambolten ved at bruge erfaring.".
		Removed key "howtoplay.anvil.text.2": "Alle genstande kan omdøbes, mens det kun er genstande med holdbarhed, der kan repareres eller fortrylles med bøger på ambolten.".
		Removed key "howtoplay.anvil.title": "Hjælp : Ambolt".
		Removed key "howtoplay.armor.text.2": "Rustning kan fremstilles af læder, jern, guld og diamant. Ringbrynjer fås ved handel med landsbyboere eller tages som bytte fra zombier og skeletter.".
		Removed key "howtoplay.armor.text.3": "Du tager en rustning på ved at åbne dit lager og flytte rustningsdelene til de relevante pladser ud for dit skin.".
		Removed key "howtoplay.armor.title": "Hjælp : Rustning".
		Removed key "howtoplay.armorStand.title": "Hjælp : Rustningsstativ".
		Removed key "howtoplay.banners.title": "Hjælp : Bannere".
		Removed key "howtoplay.beacons.text.7": "Når kræfterne er valgt, vil de stråle ud fra fyret for evigt. Kræfterne overføres til alle brugere i nærheden.".
		Removed key "howtoplay.beacons.title": "Hjælp : Fyr".
		Removed key "howtoplay.beds.text.3": "Hvis der er flere brugere i din verden, skal de allesammen sove i en seng samtidig for at få natten til at gå.".
		Removed key "howtoplay.beds.title": "Hjælp : Senge".
		Removed key "howtoplay.blocks.title": "Hjælp : Blokke".
		Removed key "howtoplay.bookAndQuill.title": "Hjælp : Bog og fjerpen".
		Removed key "howtoplay.brewingStand.title": "Hjælp : Bryggestand".
		Removed key "howtoplay.camera.text.1": "Kameraet giver brugerne mulighed for at tage billeder i verdenen.".
		Removed key "howtoplay.camera.title": "Hjælp : Kamera".
		Removed key "howtoplay.category.enhancedPlay": "Avancerede funktioner".
		Removed key "howtoplay.category.optionsAndCheats": "Indstillinger og ubegrænset tilstand".
		Removed key "howtoplay.category.play": "Byggeri".
		Removed key "howtoplay.cauldron.title": "Hjælp : Gryde".
		Removed key "howtoplay.chalkboard.title": "Hjælp : Tavler".
		Removed key "howtoplay.chat.title": "Hjælp : Chat".
		Removed key "howtoplay.chemistry.title": "Hjælp : Kemi".
		Removed key "howtoplay.chests.title": "Hjælp : Kister".
		Removed key "howtoplay.classroomMode.title": "Hjælp : Klassetilstand".
		Removed key "howtoplay.codeBuilder.text.1": "Code Builder giver adgang til at udforske og bygge i Minecraft ved at skrive kode med velkendte lær-at-kode-platforme.".
		Removed key "howtoplay.codeBuilder.title": "Hjælp : Code Builder".
		Removed key "howtoplay.commandBlocks.title": "Hjælp : Kommandoblokke".
		Removed key "howtoplay.commands.title": "Hjælp : Kommandoer".
