Difference of "languages_contents" between "1.12.1" and "1.13.0.1" (beta of "1.13.0").

Changed language "bg_BG.lang":
	Changed pack "core":
		Added key "commands.kill.description": "Odebere entity (uživatele, stvoření atd.).".
		Added key "commands.kill.description.edu": "Odebere entity (uživatele, stvoření atd.).".
		Added key "commands.kill.successful": "Odebráno %1$s.".
		Added key "commands.list.description": "Uvede seznam uživatelů na serveru.".
		Added key "commands.locate.fail.noplayer": "Příkaz může použít pouze platný uživatel.".
		Added key "commands.op.description": "Udělí uživateli stav operátora.".
		Added key "commands.ops.set.success": "Nastavení úrovně operátora pro uživatele %s se podařilo.".
		Added key "commands.particle.success": "Přehrávání účinku %1$s %2$dkrát.".
		Added key "commands.permissions.save.failed": "Úroveň oprávnění %s pro uživatele %s nelze uložit.".
		Added key "commands.permissions.save.success": "Uložení úrovně oprávnění %s pro uživatele %s se podařilo.".
		Added key "commands.permissions.set.failed": "Úroveň oprávnění %s pro uživatele %s nelze nastavit.".
		Added key "commands.permissions.set.success": "Nastavení úrovně oprávnění %s pro uživatele %s se podařilo.".
		Added key "commands.players.list": "%1$d/%2$d uživatelů je online:".
		Added key "commands.playsound.playerTooFar": "Uživatel %1$s je příliš daleko, aby zvuk slyšel.".
		Added key "commands.position.description": "Zapíná/vypíná uživateli souřadnice.".
		Added key "commands.publish.failed": "Nelze hostovat místní relaci.".
		Added key "commands.publish.started": "Místní relace je hostována na portu %1$s.".
		Added key "commands.save.description": "Zkontrolujte nebo ověřte, jak Minecraft ukládá data na disk.".
		Added key "commands.say.description": "Odešle zprávu ostatním uživatelům prostřednictvím chatu.".
		Added key "commands.scoreboard.players.list.count": "Zobrazení %1$d sledovaných uživatelů ve výsledkové tabuli:".
		Added key "commands.scoreboard.players.list.empty": "Ve výsledkové tabuli nejsou žádní sledovaní uživatelé.".
		Added key "commands.scoreboard.players.list.player.empty": "Uživatel %1$s nemá zaznamenané žádné skóre.".
		Added key "commands.scoreboard.players.nameNotFound": "Je třeba uvést jméno uživatele.".
		Added key "commands.scoreboard.players.offlinePlayerName": "Uživatel offline".
		Added key "commands.scoreboard.players.reset.success": "Skóre uživatele %1$s bylo resetováno.".
		Added key "commands.scoreboard.players.resetscore.success": "Skóre %1$s uživatele %2$s bylo resetováno.".
		Added key "commands.scoreboard.teams.empty.alreadyEmpty": "Tým %1$s je již prázdný, nelze odebrat neexistující uživatele.".
		Added key "commands.scoreboard.teams.empty.success": "Všichni uživatelé (%1$d) byli z týmu %2$s odebráni.".
		Added key "commands.scoreboard.teams.join.failure": "Nelze přidat uživatele (%1$d) do týmu %2$s: %3$s".
		Added key "commands.scoreboard.teams.join.success": "Uživatelé (%1$d) byli přidáni do týmu %2$s: %3$s".
		Added key "commands.scoreboard.teams.leave.failure": "Nelze odebrat uživatele (%1$d) z jejich týmů: %2$s".
		Added key "commands.scoreboard.teams.leave.success": "Uživatelé (%1$d) byli ze svých týmů odebráni: %2$s".
		Added key "commands.scoreboard.teams.list.entry": "- %1$s: „%2$s“ má %3$d uživatelů.".
		Added key "commands.scoreboard.teams.list.player.count": "Zobrazení %1$d uživatelů týmu %2$s:".
		Added key "commands.scoreboard.teams.list.player.empty": "Tým %1$s nemá žádné uživatele.".
		Added key "commands.setmaxplayers.description": "Stanovuje maximální počet uživatelů pro tuto relaci.".
		Added key "commands.setmaxplayers.success": "Stanovuje maximální počet uživatelů na %1$d.".
		Added key "commands.setmaxplayers.success.lowerbound": "(Omezeno aktuálním počtem uživatelů)".
		Added key "commands.spawnpoint.description": "Nastaví bod vstupu do hry uživatele.".
		Added key "commands.spreadplayers.failure.players": "Nelze rozprostřít %1$s uživatelů po %2$s,%3$s (příliš mnoho uživatelů na daný prostor – zkuste použít rozprostření maximálně %4$s).".
		Added key "commands.spreadplayers.failure.teams": "Nelze rozprostřít %1$s týmů po %2$s,%3$s (příliš mnoho uživatelů na daný prostor – zkuste použít rozprostření maximálně %4$s).".
		Added key "commands.spreadplayers.info.players": "(Průměrná vzdálenost mezi uživateli je %1$s bloků po %2$s iteracích.)".
		Added key "commands.spreadplayers.spreading.players": "Rozprostírání %1$s uživatelů %2$s bloků po %3$s,%4$s (min. %5$s bloků od sebe).".
		Added key "commands.spreadplayers.success.players": "%1$s uživatelů bylo úspěšně rozprostřeno po %2$s,%3$s.".
		Added key "commands.tell.description": "Odešle soukromou zprávu jednomu či více uživatelům.".
		Added key "commands.tellraw.description": "Odešle uživatelům zprávu JSON.".
		Added key "commands.testfor.description": "Spočítá entity (uživatele, stvoření, předměty atd.) odpovídající zadaným podmínkám.".
		Added key "commands.time.description": "Změní nebo vyšle dotaz na čas světa.".
		Added key "commands.time.query.gametime": "Čas je %d.".
		Added key "commands.tp.description": "Teleportuje entity (uživatele, stvoření atd.).".
		Added key "commands.tp.notSameDimension": "Teleportace není možná, protože uživatelé nejsou ve stejné dimenzi.".
		Added key "commands.transferserver.description": "Přenese uživatele na jiný server.".
		Added key "commands.transferserver.successful": "Uživatel byl přenesen.".
		Added key "commands.trigger.invalidPlayer": "Příkaz /trigger mohou používat pouze uživatelé.".
		Added key "commands.unban.failed": "Uživatele %1$s nelze odblokovat.".
		Added key "commands.unban.success": "Uživatel %1$s byl odblokován.".
		Added key "commands.whitelist.list": "Na seznamu povolených je %1$d uživatelů (z %2$d spatřených):".
		Added key "commands.xp.description": "Přidá nebo odebere uživateli zkušenosti.".
		Added key "commands.xp.failure.widthdrawXp": "Uživatel nemůže obdržet záporné zkušenosti.".
		Added key "connect_gamepad.warning.controllerRequired": "Je vyžadován ovladač.".
		Added key "container.enchant": "Očarovat".
		Added key "container.enchant.level.many": "%d úrovní zaklínadla".
		Added key "container.enchant.level.one": "1 úroveň zaklínadla".
		Added key "container.repairAndDisenchant": "Opravit a odčarovat".
		Added key "controller.buttonTip.backToEnchanting": "Zpět k očarování".
		Added key "controller.buttonTip.select.enchant": "Vybrat zaklínadlo".
		Added key "createWorldScreen.cheatSettings": "Neomezený režim".
		Added key "createWorldScreen.check_internet_connection": "Nejste připojeni k internetu. Vaši přátelé se nebudou moci připojit k vašim světům. Chcete-li spolupracovat s přáteli, přihlaste se ke svému účtu Microsoft.".
		Added key "createWorldScreen.disconnectedXboxLive": "Nejste připojeni ke službám Microsoft. Vaši přátelé se nebudou moci připojit k vašemu světu. Chcete-li spolupracovat s přáteli, přihlaste se ke svému účtu Microsoft.".
		Added key "createWorldScreen.entitiesdroploot": "Entity po sobě zanechávají kořist".
		Added key "createWorldScreen.experimentalgameplay": "Použít experimentální režim".
		Added key "createWorldScreen.game.settings": "Nastavení".
		Added key "createWorldScreen.gameMode": "Režim".
		Added key "createWorldScreen.gameMode.default": "Výchozí režim".
		Added key "createWorldScreen.gameMode.personal": "Osobní režim".
		Added key "createWorldScreen.gameMode.survival.desc": "Omezené zdroje, budete potřebovat nástroje. Můžete být zraněni. Dávejte pozor na bytosti.".
		Added key "createWorldScreen.mobLoot": "Kořist ze stvoření".
		Added key "createWorldScreen.multiplayer.settings": "Nastavení spolupráce".
		Added key "createWorldScreen.playerdamage": "Poškození uživatele".
		Added key "createWorldScreen.pvpdamage": "Poškození v režimu Uživatel proti uživateli".
		Added key "createWorldScreen.trustPlayers": "Důvěřovat uživatelům".
		Added key "createWorldUpsell.button.trialText": "Spustit 30denní bezplatnou zkušební verzi".
		Added key "createWorldUpsell.realm.sellPoint1": "Přidejte nekonečný počet členů a spolupracujte online až s §d%d§r přáteli.".
		Added key "createWorldUpsell.realm.sellPoint2": "Uloženo online: hrajte na jakémkoli zařízení s Minecraftem.".
		Added key "createWorldUpsell.realm.sellPoint4": "Přátelé mohou hrát, i když jste pryč.".
		Added key "createWorldUpsell.removeTrial": "Nezobrazovat v seznamu světů zkušební verzi".
		Added key "createWorldUpsell.world.sellPoint1": "Spolupracujte online až se 7 přáteli.".
		Added key "createWorldUpsell.world.sellPoint2": "Uloženo ve vašem zařízení: hrajte offline.".
		Added key "death.attack.cactus": "Zkusit znovu".
		Added key "death.attack.generic": "Zkusit znovu".
		Added key "death.attack.inFire.player": "Zkusit znovu".
		Added key "death.attack.indirectMagic": "Zkusit znovu".
		Added key "death.attack.indirectMagic.item": "Zkusit znovu".
		Added key "death.attack.magic": "Zkusit znovu".
		Added key "death.attack.onFire": "Zkusit znovu".
		Added key "death.attack.onFire.player": "Zkusit znovu".
		Added key "death.attack.starve": "Zkusit znovu".
		Added key "death.attack.thorns": "Zkusit znovu".
		Added key "deathScreen.message": "Zkusit znovu".
		Added key "deathScreen.quit.confirmToMainMenuWarning": "Opravdu chcete odejít do hlavní nabídky?".
		Added key "deathScreen.quit.secondaryClient.confirmLeaveWarning": "Opravdu chcete hru uložit a ukončit?".
		Added key "deathScreen.title": "Zkusit znovu".
		Added key "deathScreen.title.hardcore": "Zkusit znovu".
		Added key "demo.day.1": "Tato ukázka bude trvat o něco déle než hodinu, tak se ukažte!".
		Added key "demo.help.fullWrapped": "Tato ukázka bude trvat přibližně 1 hodinu a 40 minut reálného času. Přečtěte si tipy pro herní úspěchy. Hezkou zábavu!".
		Added key "demo.help.later": "Pokračujte!".
		Added key "demo.reminder": "Čas ukázky vypršel, kupte si produkt a pokračujte nebo začněte v novém světě!".
		Added key "disconnect.kicked": "Byl vyloučen ze hry.".
		Added key "disconnect.loginFailedInfo.invalidSession": "Neplatná relace (zkuste restartovat hru)".
		Added key "disconnectionScreen.futureVersion": "Tato úroveň byla uložena v novější verzi aplikace. Nelze ji načíst.".
		Added key "disconnectionScreen.invalidPlayer": "Nastavení spolupráce tohoto světa umožňují připojení pouze přátel. Abyste se mohli připojit, musíte se přátelit s hostitelem tohoto světa.".
		Added key "disconnectionScreen.invalidSkin": "Neplatný nebo poškozený skin!".
		Added key "disconnectionScreen.lockedSkin": "Použitý skin pochází z balíčku obsahu, který nelze použít při spolupráci na různých platformách.".
		Added key "disconnectionScreen.lockedSkin.title": "Skin určený pouze pro danou platformu!".
		Added key "disconnectionScreen.multiplayerDisabled": "Svět byl nastaven pro režim pro jednoho uživatele.".
		Added key "disconnectionScreen.multiplayerLockedSkin": "Použitý skin pochází z balíčku obsahu, který není ve světech s více uživateli povolen.".
		Added key "disconnectionScreen.multiplayerLockedSkin.title": "Skin určený pouze pro spolupráci!".
		Added key "disconnectionScreen.notAllowed": "Nebyli jste pozváni, abyste se připojili k tomuto serveru.".
		Added key "disconnectionScreen.nowifi": "Abyste mohli hrát s přáteli, musíte se připojit k síti Wi-Fi.".
		Added key "disconnectionScreen.outdatedClientRealms": "Abyste mohli hrát v této říši, musíte ji aktualizovat.".
		Added key "disconnectionScreen.outdatedServerRealms": "Aplikace je aktuální, avšak tato říše nikoli.".
		Added key "disconnectionScreen.realmsServerUpdateIncoming.title": "Zkontrolovat aktualizaci nyní?".
		Added key "disconnectionScreen.serverIdConflict": "Ke světu se nelze připojit. Účet, ke kterému jste přihlášeni, aktuálně používá tento svět na jiném zařízení.".
		Added key "eduTemplateWorld.theAgentTrials.name": "Výzva pro agenta".
		Added key "enchantment.curse.binding": "Kletba neodlučitelnosti".
		Added key "enchantment.curse.vanishing": "Kletba zmizení".
		Added key "enchantment.lootBonus": "Mrchožrout".
		Added key "entity.ghast.name": "Ďas".
		Added key "entity.skeleton.name": "Kostlivec".
		Added key "entity.skeleton_horse.name": "Kostlivý kůň".
		Added key "entity.wither_skeleton.name": "Kostra pakostnice".
		Added key "entity.xp_bottle.name": "Čarovná láhev".
		Added key "entity.zombie.name": "Zombie kůň".
		Added key "entity.zombie_horse.name": "Zombie pigman".
		Added key "entity.zombie_pigman.name": "Zombie vesničana".
		Added key "entity.zombie_villager.name": "Zombie vesničana".
		Added key "exports.suspendWarning.client.content": "Upozornění: Budete-li pokračovat, budete odpojeni od této relace.".
		Added key "exports.suspendWarning.host.content": "Upozornění: Budete-li pokračovat, ukončíte tím relaci pro všechny uživatele.".
		Added key "gameMode.changed": "Režim světa byl aktualizován na %s.".
		Added key "globalPauseScreen.message": "Svět byl pozastaven.".
		Added key "gui.playOffline": "Použít offline".
		Added key "hbui.Achievements.labelGamerScore": "Skóre".
		Added key "hbui.Achievements.labelHoursPlayed": "Odehrané hodiny".
		Added key "hbui.Achievements.labelWorldsPlayed": "Načtené světy".
		Added key "hbui.Help.howToPlayButton": "Nápověda".
		Added key "hbui.MainMenu.heroVignette": "Naposledy použito".
		Added key "hbui.MainMenu.miniGame": "Miniaktivita".
		Added key "hbui.MainMenu.newWorld": "Spustit".
		Added key "hbui.MainMenu.profile": "Skiny".
		Added key "hbui.MainMenu.recentWorldHeader": "Nedávno použité".
		Added key "howtoplay.HUD.text.6": "Zkušenosti získáváte sbíráním bodů zkušenosti. Ty vám přinesou činnosti, jako je porážení stvoření, těžení určitých bloků a další! Nenechejte ležet jediný bod zkušenosti – budete ho potřebovat! Body zkušenosti seberete tak, že se k nim přiblížíte.".
		Added key "howtoplay.HUD.title": "Nápověda: HUD".
		Added key "howtoplay.adventureMode.text.1": "Dobrodružná hra je herní režim pro stavitele světů. V dobrodružné hře musí hráči používat speciální nástroje ke stavění nebo ničení bloků.".
		Added key "howtoplay.adventureMode.title": "Nápověda: Dobrodružná hra".
		Added key "howtoplay.anvil.header.1": "Přejmenování a sesílání zaklínadel".
		Added key "howtoplay.anvil.text.1": "Úrovně zkušeností můžete využít k opravě, očarování nebo přejmenování předmětů pomocí kovadliny.".
		Added key "howtoplay.anvil.text.2": "Všechny předměty lze přejmenovat, avšak pouze předměty s životností lze na kovadlině opravovat nebo očarovávat pomocí knih.".
		Added key "howtoplay.anvil.title": "Nápověda: Kovadlina".
		Added key "howtoplay.armor.text.2": "Zbroj lze vyrábět z kůže, železa, zlata nebo diamantů. Kroužkovou zbroj lze získat obchodováním s vesničany a jako kořist od zombie a kostlivce.".
		Added key "howtoplay.armor.text.3": "Zbroj na sebe vezmete, když otevřete inventář a přesunete části zbroje do příslušné pozice vedle vašeho skinu.".
		Added key "howtoplay.armor.title": "Nápověda: Zbroj".
		Added key "howtoplay.armorStand.title": "Nápověda: Stojan na zbroj".
		Added key "howtoplay.banners.title": "Nápověda: Vlajky".
		Added key "howtoplay.beacons.text.7": "Po nastavení energie ji bude maják trvale vyzařovat. Energie je předávána všem uživatelům nacházejícím se v blízkosti.".
		Added key "howtoplay.beacons.title": "Nápověda: Majáky".
		Added key "howtoplay.beds.text.3": "Aby ve světě uplynula noc více uživatelům, musí být v posteli všichni uživatelé daného světa.".
		Added key "howtoplay.beds.title": "Nápověda: Postele".
		Added key "howtoplay.blocks.title": "Nápověda: Bloky".
		Added key "howtoplay.bookAndQuill.title": "Nápověda: Kniha a brk".
		Added key "howtoplay.brewingStand.title": "Nápověda: Varný stojan".
		Added key "howtoplay.camera.text.1": "Fotoaparát umožňuje uživatelům pořizovat snímky světa.".
		Added key "howtoplay.camera.title": "Nápověda: Fotoaparát".
		Added key "howtoplay.category.enhancedPlay": "Pokročilé funkce".
		Added key "howtoplay.category.optionsAndCheats": "Možnosti a neomezený režim".
		Added key "howtoplay.category.play": "Budování".
		Added key "howtoplay.cauldron.title": "Nápověda: Kotlík".
		Added key "howtoplay.chalkboard.title": "Nápověda: Tabule".
		Added key "howtoplay.chat.title": "Nápověda: Chat".
		Added key "howtoplay.chemistry.title": "Nápověda: Chemie".
		Added key "howtoplay.chests.title": "Nápověda: Truhly".
		Added key "howtoplay.classroomMode.title": "Nápověda: Učitelský režim".
		Added key "howtoplay.codeBuilder.text.1": "Rozšíření Code Builder umožňuje uživatelům objevovat, vytvářet a hrát Minecraft díky přehledné platformě pro výuku psaní kódu.".
		Added key "howtoplay.codeBuilder.title": "Nápověda: Code Builder".
		Added key "howtoplay.commandBlocks.title": "Nápověda: Příkazové bloky".
		Added key "howtoplay.commands.title": "Nápověda: Příkazy".
		Added key "howtoplay.conduits.title": "Nápověda: Zářiče".
		Added key "howtoplay.controls.text.1": "V Minecraftu se pomocí bloků dá postavit, na co si vzpomenete. Nezapomeňte si postavit přístřeší, protože v noci ven vylézají bytosti.".
		Added key "howtoplay.controls.title": "Nápověda: Ovládání".
		Added key "howtoplay.crafting.title": "Nápověda: Výroba předmětů".
		Added key "howtoplay.craftingTable.title": "Nápověda: Pracovní stůl".
		Added key "howtoplay.creativeMode.text.2": "Rozhraní tvořivé hry umožňuje přesunout do inventáře uživatele libovolný herní předmět, aniž byste ho museli těžit nebo vyrábět. Předměty z inventáře uživatele po umístění nebo použití v herním světě nezmizí. Uživatel se tak může soustředit na stavění namísto shánění zdrojů.".
		Added key "howtoplay.creativeMode.title": "Nápověda: Tvořivá hra".
		Added key "howtoplay.difficulty.text.1": "Minecraft disponuje různou úrovní obtížnosti, abyste si mohli hru přizpůsobit své vlastní úrovni.".
		Added key "howtoplay.difficulty.text.4": "Normální – Na normální obtížnost vám budou nepřátelská stvoření působit normální poškození, a pokud vám klesne úroveň hladu na nulu, začnete ztrácet zdraví, ale neumřete.".
		Added key "howtoplay.difficulty.text.5": "Těžká – Na těžkou obtížnost vám budou nepřátelská stvoření působit větší poškození, zombie mohou vyrážet dveře a pokud vám klesne úroveň hladu na nulu, budete ztrácet zdraví a umřete.".
		Added key "howtoplay.difficulty.title": "Nápověda: Obtížnost".
		Added key "howtoplay.dispensers.title": "Nápověda: Dávkovače".
		Added key "howtoplay.droppers.title": "Nápověda: Podavače".
		Added key "howtoplay.dyes.title": "Nápověda: Barviva".
		Added key "howtoplay.elytra.text.3.notTouch": "Když si uživatel nasadí krovky, může během pádu stisknout :_input_key.jump: a začít plachtit. Abyste dosáhli plného účinku, musíte být opravdu vysoko!".
		Added key "howtoplay.elytra.text.3.touch": "Když si uživatel nasadí krovky, může během pádu klepnout na :_input_key.jump: a začít plachtit. Abyste dosáhli plného účinku, musíte být opravdu vysoko!".
		Added key "howtoplay.elytra.title": "Nápověda: Krovky".
		Added key "howtoplay.enchantingTable": "Zaklínací stůl".
		Added key "howtoplay.enchantingTable.header.1": "Očarování předmětů".
		Added key "howtoplay.enchantingTable.header.2": "Silnější zaklínadla".
		Added key "howtoplay.enchantingTable.header.3": "Kouzelné knihy".
		Added key "howtoplay.enchantingTable.text.1": "Zkušenosti, které získáváte sbíráním bodů zkušenosti, můžete využít k očarování zbraní, zbroje, nástrojů a knih.".
		Added key "howtoplay.enchantingTable.text.4": "Pokud se vedle zaklínacího stolu nacházejí knihovny (může jich být až 15), přičemž je mezi nimi a zaklínacím stolem mezera jednoho bloku, do knihy na zaklínacím stole budou proudit tajemné znaky a zvýší se síla zaklínadel.".
		Added key "howtoplay.enchantingTable.text.5": "Kouzelné knihy slouží k očarování předmětů na kovadlině. Tím máte pod větší kontrolou, jaká zaklínadla chcete použít na své předměty.".
		Added key "howtoplay.enchantingTable.title": "Nápověda: Zaklínací stůl".
		Added key "howtoplay.endCities.text.1": "Po zabití draka z enderu se objeví portál do Endu. Když do portálu vhodíte perlu z enderu, teleportujete se na vnější ostrovy.".
		Added key "howtoplay.endCities.title": "Nápověda: Endová města".
		Added key "howtoplay.enderChest.text.1": "Všechny truhly z enderu ve světě jsou propojené. Předměty vložené do jedné z nich jsou automaticky dostupné v ostatních. Jejich obsah se však pro jednotlivé uživatele samozřejmě liší. Předměty vložené do jedné truhly z enderu si tak uživatelé mohou kdykoli vyzvednout v kterékoli jiné truhle z enderu kdekoli v herním světě.".
		Added key "howtoplay.enderChest.title": "Nápověda: Truhla z enderu".
		Added key "howtoplay.eyeOfEnder.title": "Nápověda: Oko z enderu".
		Added key "howtoplay.farming.text.4": "Nastal čas zasadit semínka. Nezapomeňte své plodiny chránit, neboť mohou snadno podlehnout zkáze, když je někdo pošlape nebo když nebudou mít dostatek vody či světla.".
		Added key "howtoplay.farming.title": "Nápověda: Hospodaření na farmě".
		Added key "howtoplay.fireworks.title": "Nápověda: Ohňostroje".
		Added key "howtoplay.fishing.title": "Nápověda: Rybaření".
		Added key "howtoplay.furnace.title": "Nápověda: Pec".
		Added key "howtoplay.gameSettings": "Nastavení".
		Added key "howtoplay.gameSettings.header.2": "Neomezený režim a pravidla".
		Added key "howtoplay.gameSettings.text.10": "Níže jsou pravidla. Abyste je mohli používat, musíte mít zapnutý neomezený režim:".
		Added key "howtoplay.gameSettings.text.15": "-Ponechat inventář: Toto nastavení umožňuje uživatelům ponechat si inventář v případě smrti.".
		Added key "howtoplay.gameSettings.text.17": "-Přirozená regenerace: Když je toto nastavení zapnuto, hráčům se bude přirozeně regenerovat zdraví, pokud mají plný ukazatel hladu.".
		Added key "howtoplay.gameSettings.text.18": "-Kořist ze stvoření: Určuje, zda ze stvoření při porážce bude vypadávat kořist.".
		Added key "howtoplay.gameSettings.text.21": "-Entity po sobě zanechávají kořist: Určuje, zda věci jako vozíky nebo stojany na zbroj po sobě při zničení něco zanechají.".
		Added key "howtoplay.gameSettings.text.3": "-Výchozí režim: Toto je herní režim, v němž všichni noví uživatelé ve světě začnou. Můžete uživatelům určit, že budou hrát hru o přežití nebo tvořivou hru. Pokud vyberete tvořivou hru, aktivuje se neomezený režim.".
		Added key "howtoplay.gameSettings.text.5": "-Počáteční mapa: Pokud zapnete toto nastavení, každý uživatel začne s mapou v rychlém panelu.".
		Added key "howtoplay.gameSettings.text.6": "-Bonusová truhla: Pokud zapnete toto nastavení, bude se poblíž místa vašeho vstupu do hry nacházet truhla s nějakým vybavením do začátku.".
		Added key "howtoplay.gameSettings.text.8": "-Počáteční hodnota: Toto je jedinečné číslo světa. Zadáním počáteční hodnoty při vytváření nového světa můžete určit způsob jeho tvorby. Jako počáteční hodnotu můžete rovněž použít slovo nebo slovní spojení a hra ho převede na číslo.".
		Added key "howtoplay.gameSettings.text.9": "-Aktivovat neomezený režim: Toto nastavení umožňuje uživatelům používat příkazy. Když při vytváření světa zapnete toto nastavení, budou všechny herní úspěchy zakázány.".
		Added key "howtoplay.gameSettings.title": "Nápověda: Nastavení".
		Added key "howtoplay.hoppers.title": "Nápověda: Násypky".
		Added key "howtoplay.hostAndPlayerOptions": "Možnosti hostitele a uživatelů".
		Added key "howtoplay.hostAndPlayerOptions.text.1.notTouch": "Při objevování v neomezeném režimu budete díky možnostem hostitele moci teleportovat sebe nebo přátele, měnit počasí, nastavovat denní dobu a měnit vstupní bod nebo utváření vašeho herního světa. Je-li povolen neomezený režim, najdete tyto možnosti v okně chatu po stisknutí :_input_key.use:.".
		Added key "howtoplay.hostAndPlayerOptions.text.1.touch": "Při objevování v neomezeném režimu budete díky možnostem hostitele moci teleportovat sebe nebo přátele, měnit počasí, nastavovat denní dobu a měnit vstupní bod nebo utváření vašeho herního světa. Je-li povolen neomezený režim, najdete tyto možnosti v okně chatu po klepnutí na tlačítko chatu.".
		Added key "howtoplay.hostAndPlayerOptions.title": "Nápověda: Možnosti hostitele a uživatelů".
		Added key "howtoplay.inventory.title": "Nápověda: Inventář".
		Added key "howtoplay.jukebox.text.2.notTouch": "Když držíte hudební disk, stiskněte :_input_key.use: na hrací skříni pro jeho přehrání. Opětovným stisknutím :_input_key.use: na hrací skříni hudební disk vysunete.".
		Added key "howtoplay.jukebox.text.2.touch": "Když držíte hudební disk, klepnutím na hrací skříň ho přehrajete. Opětovným klepnutím na hrací skříň hudební disk vysunete.".
		Added key "howtoplay.jukebox.text.3": "Při přehrávání hudebního disku bude hrací skříň napájet ruditový prášek.".
		Added key "howtoplay.jukebox.text.5": "Uvidíte, co se stane, když necháte hudební disk přehrát až do konce.".
		Added key "howtoplay.jukebox.text.6": "Násypka může vložit hudební disk za vás a také ho vyndat během přehrávání.".
		Added key "howtoplay.jukebox.title": "Nápověda: Hrací skříň".
		Added key "howtoplay.loom.title": "Nápověda: Tkalcovský stav".
		Added key "howtoplay.mounts.text.1": "Uživatel může jezdit na dospělém koni, oslu nebo mule. Pouze koně lze vybavit výzbrojí.".
		Added key "howtoplay.mounts.text.10": "Lamu lze ochočit stejně jako koně. Ani po ochočení však uživatel nemá kontrolu nad pohybem lamy, když na ní jede.".
		Added key "howtoplay.mounts.text.3.notTouch": "Koně, osly a muly musíte nejdříve ochočit, než na nich budete moci jezdit. Uživatel může koně ochočit tím, že na něm bude jezdit a nespadne, když se ho kůň bude snažit shodit. Koně, osla a mulu se pokusíte ochočit, když nic nedržíte a stisknete :_input_key.use:.".
		Added key "howtoplay.mounts.text.3.touch": "Koně, osly a muly musíte nejdříve ochočit, než na nich budete moci jezdit. Uživatel může koně ochočit tím, že na něm bude jezdit a nespadne, když se ho kůň bude snažit shodit. Koně, osla a mulu se pokusíte ochočit, když klepnete na tlačítko Nasednout, které se zobrazí vedle zvířete.".
		Added key "howtoplay.mounts.text.4": "Když se kolem koně objeví srdíčka, znamená to, že byl ochočen a už se nebude snažit uživatele shodit.".
		Added key "howtoplay.mounts.text.5": "Aby uživatel mohl koně řídit, je třeba ho vybavit sedlem.".
		Added key "howtoplay.mounts.title": "Nápověda: Osedlání zvířat".
		Added key "howtoplay.multiplayer": "Nastavení spolupráce".
		Added key "howtoplay.multiplayer.header.2": "Online spolupráce".
		Added key "howtoplay.multiplayer.header.3": "Připojení k online světu".
		Added key "howtoplay.multiplayer.header.4": "Uživatelská oprávnění".
		Added key "howtoplay.multiplayer.text.1": "Minecraft je dle výchozího nastavení v režimu spolupráce.".
		Added key "howtoplay.multiplayer.text.2.splitscreen": "V místní hře se k vám mohou přidat uživatelé tak, že připojí ovladač a stisknou kdekoli ve světě libovolné tlačítko na něm.".
		Added key "howtoplay.multiplayer.text.3": "Dle výchozího nastavení mají všechny světy povolen režim spolupráce. Pokud chcete mít svět jen pro sebe, přejděte do nastavení světa, vyberte možnost spolupráce a vypněte ji.".
		Added key "howtoplay.multiplayer.text.3.norealms": "Dle výchozího nastavení mají všechny světy povolen režim spolupráce. Pokud chcete mít svět jen pro sebe, přejděte do nastavení světa, vyberte možnost spolupráce a vypněte ji.".
		Added key "howtoplay.multiplayer.text.4": "Chcete-li se připojit k relaci spolupráce, přejděte do karty přátel. Zde se zobrazí všechny říše, přátelé a relace v síti LAN, k nimž se můžete připojit. Zvolte hru a označte ji, čímž se k ní připojíte.".
		Added key "howtoplay.multiplayer.text.4.norealms": "Chcete-li se připojit k relaci spolupráce, přejděte do karty přátel. Zde se zobrazí všechny říše, přátelé a relace v síti LAN, k nimž se můžete připojit. Zvolte hru a označte ji, čímž se k ní připojíte.".
		Added key "howtoplay.multiplayer.text.5": "Když zahájíte nebo se připojíte k online světu, zobrazí se svět vašim přátelům v jejich kartě přátel. Jakmile se připojí vaši přátelé, svět se zobrazí přátelům těchto přátel.".
		Added key "howtoplay.multiplayer.text.6": "Poznámka: Chcete-li spolupracovat s ostatními uživateli, musíte být připojeni k internetu a přihlášeni k účtu Microsoft.".
		Added key "howtoplay.multiplayer.text.7": "Správu oprávnění jednotlivých uživatelů můžete snadno provádět pomocí uživatelských oprávnění. Otevřete nabídku pozastavení a vpravo se zobrazí seznam uživatelů, kteří se aktuálně nacházejí v herním světě. Vyberte ikonu jejich oprávnění, pomocí níž můžete upravit oprávnění daného uživatele.".
		Added key "howtoplay.multiplayer.title": "Nápověda: Spolupráce".
		Added key "howtoplay.navigation.text.5": "Mapa lokátoru zobrazuje, kde se nacházíte a jakým směrem míříte vzhledem k původnímu bodu na mapě lokátoru. Také zobrazuje umístění ostatních uživatelů ve stejném světě.".
		Added key "howtoplay.navigation.text.8": "Snažte se během průzkumu hledat orientační body. Čím více času v herním světě strávíte, tím lépe si budete pamatovat, kde jste. Dalším dobrým trikem je zanechávat za sebou pochodně, abyste trefili zpět domů.".
		Added key "howtoplay.navigation.title": "Nápověda: Navigace".
		Added key "howtoplay.netherPortals.title": "Nápověda: Portál do Netheru".
		Added key "howtoplay.nightfall.title": "Nápověda: Soumrak".
		Added key "howtoplay.npc": "Postavy neovládané uživatelem".
