Difference of "languages_contents" between "1.21.20.23" (beta of "1.21.20") and "1.21.20.24" (beta of "1.21.20").

Changed language "bg_BG.lang":
	Total pack: 3 (+1, -0)
	Changed pack "core":
		Added key "hbui.EditorInputMapping.clearBinding.tooltip": "Desvincular asignación de teclas.".
		Added key "hbui.EditorInputMapping.core": "Núcleo".
		Added key "hbui.EditorInputMapping.count": "%1$s de %2$s".
		Added key "hbui.EditorInputMapping.exclusive": "Exclusivo".
		Added key "hbui.EditorInputMapping.exclusive.tooltip": "Cuando la opción de alternancia exclusiva está habilitada, las acciones de una sola tecla se activarán únicamente si no hay otros modificadores presentes o si la combinación de modificadores que has especificado se utiliza conjuntamente con la tecla.".
		Moved key from "hbui.StartFromTemplateRoute.OwnedByMe.Filters.name" to "hbui.EditorInputMapping.name".
		Added key "hbui.EditorInputMapping.reset": "Restablecer".
		Added key "hbui.EditorInputMapping.resetAll": "Restab. todo".
		Added key "hbui.EditorInputMapping.restore": "Restaurar valores predeterminados".
		Added key "hbui.EditorInputMapping.restore.tooltip": "Restaurar la asignación de teclas a su configuración predeterminada.".
		Added key "hbui.EditorInputMapping.restoreAll": "Restaurar todas las configuraciones predeterminadas".
		Added key "hbui.EditorInputMapping.save": "Guardar".
		Added key "hbui.EditorInputMapping.saveAll": "Guardar todo".
		Added key "hbui.EditorInputMapping.shortcut": "ACCESO DIRECTO".
		Added key "hbui.EditorInputMapping.title": "Asignación de entradas".
		Added key "hbui.EditorInputMapping.tools": "Herramientas modales".
		Added key "hbui.EditorKeybindingField.type": "Campo de asignación de teclas".
		Added key "hbui.EditorKeybindingField.unbound": "No vinculado".
		Added key "hbui.EditorKeybindingField.value": "Valor".
		Added key "hbui.EditorLogPanel.clipboard": "Copiar mensaje al portapapeles".
		Added key "hbui.EditorStructurePanel.actionBarIconLarge": "Grande".
		Added key "hbui.EditorStructurePanel.actionBarIconMedium": "Media".
		Added key "hbui.EditorStructurePanel.actionBarIconSmall": "Pequeña".
		Added key "hbui.EditorStructurePanel.actionBarItemsCount": "objetos".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionAtoz": "A-z".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionBySource": "Por origen".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionByTags": "Por etiquetas".
		Added key "hbui.EditorStructurePanel.actionBarSortOptionZtoa": "Z-a".
		Added key "hbui.EditorStructurePanel.contentElementsLabel": "Elementos de contenido".
		Added key "hbui.EditorStructurePanel.countLabel": "Cómputo".
		Added key "hbui.EditorStructurePanel.filterIconTooltip": "Filtrar".
		Added key "hbui.EditorStructurePanel.gridViewIconTooltip": "Vista de cuadrícula".
		Added key "hbui.EditorStructurePanel.importLabel": "Importar".
		Added key "hbui.EditorStructurePanel.listViewIconTooltip": "Vista de lista".
		Added key "hbui.EditorStructurePanel.nameLabel": "Nombre".
		Added key "hbui.EditorStructurePanel.namespaceAndSourceSectionHeader": "Identificador y origen".
		Added key "hbui.EditorStructurePanel.newFromClipboardLabel": "Nuevo desde el portapapeles".
		Added key "hbui.EditorStructurePanel.originLabel": "Origen".
		Added key "hbui.EditorStructurePanel.replaceClipboardLabel": "Reemplazar portapapeles".
		Added key "hbui.EditorStructurePanel.saveLabel": "Guardar".
		Added key "hbui.EditorStructurePanel.sizeLabel": "Tamaño".
		Added key "hbui.EditorStructurePanel.sortLabel": "Ordenar".
		Added key "hbui.EditorStructurePanel.structureContentSectionHeader": "Contenido de estructura".
		Added key "hbui.EditorStructurePanel.tagsSectionHeader": "Etiquetas".
		Added key "hbui.EditorStructurePanel.totalBlocksLabel": "Total de bloques".
		Changed key "hbui.EditorStructurePanel.windowTitle" from "Panel estructural" to "Estructuras".
		Changed key "hbui.FriendList.narration.online.playstation" from "Amigos de PlayStation®" to "Amigos de PlayStation™Network".
		Changed key "hbui.FriendList.online.playstation" from "Amigos de PlayStation® (%1$s)" to "Amigos de PlayStation™Network (%1$s)".
		Added key "hbui.FriendsDrawer.backButton": "Atrás".
		Changed key "hbui.FriendsDrawer.noInternetMessage" from "Comprueba tu conexión a internet para ver a tus amigos." to "Please check your internet connection to see your friends.".
		Added key "hbui.InboxMessageDetailsRoute.gameInvitationNote0": "Te han invitado a la partida de %1$s.".
		Added key "hbui.InboxMessageDetailsRoute.gameInvitationRejectedMessage": "Has rechazado la invitación a la partida de %1$s.".
		Added key "hbui.InboxMessageDetailsRoute.gameInvite": "Invitación de juego".
		Changed key "hbui.InboxMessageDetailsRoute.invitationNote3" from "Podrás jugar en compañía o de forma asíncrona y compartir tus experiencias con otros miembros del realm en la sección correspondiente" to "Podrás jugar en compañía o de forma asíncrona y compartir tus experiencias con otros miembros del Realm en la sección correspondiente".
		Added key "hbui.InboxMessageDetailsRoute.join": "Unirse".
		Moved key from "hbui.InboxMessageDetailsRoute.invitationRejectedMessage" to "hbui.InboxMessageDetailsRoute.realmsInvitationRejectedMessage".
		Added key "hbui.InboxMessageDetailsRoute.viewProfile": "Ver perfil".
		Changed key "hbui.InboxRoute.messagingServiceFailure" from "Error al conectar con la bandeja de entrada" to "Failed to connect to inbox".
		Added key "hbui.JoinRealmsServerError.cannotConnectToRealm.message": "Failed attempting to join Realm. Please try again later.".
		Added key "hbui.JoinRealmsServerError.cannotConnectToRealm.title": "Can't connect to Realm".
		Added key "hbui.JoinRealmsServerError.closeButton": "Close".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.body": "Your current skin is from a content pack that is not allowed in multiplayer. Change your skin to be able to access this Realm.".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.changeSkin": "Change skin".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.close": "Close".
		Added key "hbui.JoinRealmsServerError.invalidMultiplayerSkin.title": "Skin not allowed".
		Added key "hbui.JoinRealmsServerError.memberOfTooManyRealms.message": "You have reached the Realms membership limit. Each account can be associated with a maximum of 1000 Xbox live clubs which includes Realms.".
		Added key "hbui.JoinRealmsServerError.memberOfTooManyRealms.title": "Can't join Realm".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.nintendo.body": "You don't have a Nintendo Switch Online membership. You need it to play online.".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.nintendo.moreInformation": "More information".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.title": "Subscription needed".
		Added key "hbui.JoinRealmsServerError.noPlatformSubscription.xbox.body": "You don't have a Xbox Live subscription. You need it to play online.".
		Added key "hbui.JoinRealmsServerError.unknown.errorCode": "Error code: %1$s".
		Added key "hbui.JoinRealmsServerError.unknown.message": "Please try again later.".
		Added key "hbui.JoinRealmsServerError.unknown.title": "Something went wrong".
		Added key "hbui.JoinServerWarningModal.cancel": "Cancelar".
		Added key "hbui.JoinServerWarningModal.continue": "Continuar".
		Added key "hbui.JoinServerWarningModal.text": "Eres el anfitrión. Si sales de este mundo, también terminará la sesión multijugador.".
		Added key "hbui.JoinServerWarningModal.title": "¿Terminar sesión multijugador?".
		Added key "hbui.ModalMenu.modalTypeHint": "Lista de acciones a continuación".
		Added key "hbui.ModalMenuDropdown.dropdown.collapsed": "Collapsed".
		Added key "hbui.ModalMenuDropdown.dropdown.inputLegend": "Open".
		Added key "hbui.ModalMenuDropdown.dropdown.label.role": "Option".
		Added key "hbui.ModalMenuDropdown.dropdown.label.selected": "Selected".
		Added key "hbui.ModalMenuDropdown.dropdown.placeholder": "Select an option...".
		Added key "hbui.ModalMenuDropdown.dropdown.role": "Dropdown".
		Added key "hbui.ModalMenuDropdown.menu.option.role": "Menu Item".
		Added key "hbui.Pagination.indexCounter": "%1$s/%2$s".
		Changed key "hbui.PlayScreen.genericError.realmDetails.description" from "Algo ha salido mal. Vuelve a intentarlo más tarde." to "Something went wrong. Please try again later".
		Changed key "hbui.PlayScreen.genericError.realmDetails.title" from "No se ha podido cargar el Realm" to "Realm couldn't load".
		Changed key "hbui.PlayScreen.genericError.realms.description" from "Algo ha salido mal. Vuelve a intentarlo más tarde." to "Something went wrong. Please try again later".
		Changed key "hbui.PlayScreen.genericError.realms.title" from "No se han podido cargar los Realms" to "Realms couldn't load".
		Changed key "hbui.PlayScreen.guestAccountMessage.bannerLogIn" from "Inicia sesión o regístrate" to "Log in or Sign up".
		Changed key "hbui.PlayScreen.guestAccountMessage.bannerLogInMicrosoft" from "Inicia sesión o regístrate en Microsoft" to "Log in or Sign up to Microsoft".
		Changed key "hbui.PlayScreen.guestAccountMessage.buttonLogInMicrosoft" from "Inicia sesión en una cuenta de Microsoft" to "Log in to Microsoft Account".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNintendoGuest" from "Necesitas una cuenta de Microsoft y haber iniciado sesión en una cuenta Nintendo para jugar en %1$s." to "You need a Microsoft account and to be logged into a Nintendo Account to play on %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoPlatformAccountNintendo" from "Debes iniciar sesión en una cuenta Nintendo para jugar en %1$s." to "You need to login to a Nintendo Account to play on %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsNoPlatformAccountPlaystation" from "Debes iniciar sesión en Playstation Network para jugar en %1$s." to "Debes iniciar sesión en PlayStation™Network para jugar en %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.realmsPlaystationGuest" from "Necesitas una cuenta de Microsoft y haber iniciado sesión en Playstation Network para jugar en %1$s." to "Necesitas una cuenta de Microsoft y haber iniciado sesión en PlayStation™Network para jugar en %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.reamlsNoMicrosoftAccount" from "Necesitas una cuenta de Microsoft para jugar en %1$s." to "You need a Microsoft account to play on %1$s.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitleNintendoFriends" from "Inicia sesión en Nintendo Switch Online para ver a tus amigos." to "Login to Nintendo Switch Online to view your friends.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitleNintendoServers" from "Para acceder a Servidores, inicia sesión tanto en tu cuenta de Microsoft como en tu cuenta Nintendo." to "To access Servers, login to both, your Microsoft Account and Nintendo Account.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitlePlaystationFriends" from "Inicia sesión en Playstation Network para ver a tus amigos." to "Inicia sesión en PlayStation™Network para ver a tus amigos.".
		Changed key "hbui.PlayScreen.guestAccountMessage.subtitlePlaystationServers" from "Necesitas una cuenta de Microsoft y haber iniciado sesión en Playstation Network para jugar en Servidores." to "Necesitas una cuenta de Microsoft y haber iniciado sesión en PlayStation™Network para jugar en los servidores.".
		Changed key "hbui.PlayScreen.guestAccountMessage.title" from "Estás usando una cuenta de invitado" to "You're using a guest account".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.moreInformation": "Más información".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.subtitle" to "hbui.PlayScreen.noOnlineSubscriptionMessage.subtitle".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.titleNintendo" to "hbui.PlayScreen.noOnlineSubscriptionMessage.titleNintendo".
		Moved key from "hbui.PlayScreen.noSubscriptionMessage.titlePlaystation" to "hbui.PlayScreen.noOnlineSubscriptionMessage.titlePlaystation".
		Added key "hbui.PlayScreen.noOnlineSubscriptionMessage.titleXbox": "No tienes una suscripción a Xbox Live Gold".
		Changed key "hbui.PlayScreen.notLoggedInWarning.message.servers.NS" from "Necesitas una cuenta de Microsoft para jugar en Servidores multiplataforma." to "You need a Microsoft account to play on Cross-Platform Servers.".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab": "Necesitas una cuenta para comprar plantillas en el Marketplace.".
		Added key "hbui.PlayScreen.notLoggedInWarning.message.templates.fc_tab.PS_NS": "Necesitas una cuenta para comprar plantillas en el Marketplace.".
		Moved key from "hbui.PlayScreen.notLoggedInWarning.message.templates.PS_NS" to "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab".
		Moved key from "hbui.PlayScreen.notLoggedInWarning.message.templates" to "hbui.PlayScreen.notLoggedInWarning.message.templates.mpp_tab.PS_NS".
		Changed key "hbui.PlayScreen.outdatedOrRetailWorldsBanner.link" from "Ir a Configuración" to "Go to Settings".
		Changed key "hbui.PlayScreen.outdatedOrRetailWorldsBanner.preview.text" from "Puedes encontrar los mundos de la versión comercial de Minecraft en los ajustes." to "Worlds from the retail version of Minecraft can be found in settings.".
		Changed key "hbui.PlayScreen.outdatedOrRetailWorldsBanner.previewPS5.text" from "Puedes encontrar los mundos de las versiones antiguas y comerciales de Minecraft en los ajustes." to "Worlds from older versions of Minecraft and retail can be found in settings.".
		Changed key "hbui.PlayScreen.outdatedOrRetailWorldsBanner.retail.text" from "Puedes encontrar los mundos de las versiones antiguas de Minecraft en los ajustes." to "Worlds from older versions of Minecraft can be found in settings.".
		Added key "hbui.PlayScreen.realmsTab.bannerFull": "Lleno".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.buyNowUpsell" from "Comprar ahora" to "Buy now".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.freeTrialUpsell" from "Pruébalo gratis" to "Try free".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.invitations" from "Invitaciones (%1$s)" to "Invitations (%1$s)".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.invitationsAmount" from "Invitaciones pendientes %1$s" to "Invitations pending %1$s".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.joinRealm" from "Unirse a un servidor de Realms" to "Join a Realms server".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.narration.buttonSiblings" from "%1$s de %2$s" to "%1$s of %2$s".
		Changed key "hbui.PlayScreen.realmsTab.buttonHeader.narration.invitationsAmount" from "Invitaciones pendientes %1$s" to "Invitations pending %1$s".
		Added key "hbui.PlayScreen.realmsTab.claimPreviewRealm.link": "Obtener Realm".
		Added key "hbui.PlayScreen.realmsTab.claimPreviewRealm.text": "¡Tienes un Realm de versión preliminar disponible gratis!".
		Added key "hbui.PlayScreen.realmsTab.narration.buttonSiblings": "%1$s de %2$s".
		Added key "hbui.PlayScreen.realmsTab.narration.realmInformation": "Información del Realm".
		Added key "hbui.PlayScreen.realmsTab.noInternetMessage": "Comprueba tu conexión a internet para jugar en Realms.".
		Added key "hbui.PlayScreen.realmsTab.playersOnline": "Jugadores en línea".
		Added key "hbui.PlayScreen.realmsTab.playersOnline.realmOwner": "El Realm de %1$s".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.buttonText": "Learn more".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.message": "You do not have access to Realms in pre-production. To get access, see the guide at aka.ms/Realms-preprod-access".
		Added key "hbui.PlayScreen.realmsTab.preproductionAccess.title": "You do not have access to Realms".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.edit": "Edit active world".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.optionsEnumeration": "%1$s of %2$s".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.realmSettings": "Realm settings".
		Added key "hbui.PlayScreen.realmsTab.realmSettingsModalMenu.title": "Options".
		Added key "hbui.PlayScreen.realmsTab.realmsOptionsModalMenu.learnMore": "Más información".
		Moved key from "hbui.PlayScreen.templateScreenNotAvailable.close" to "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.closeAction".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.description": "No puedes renovar una suscripción del Realm en la versión preliminar de Minecraft. Usa la versión comercial para administrar tus suscripciones".
		Added key "hbui.PlayScreen.realmsTab.renewRealmsInPreviewModal.title": "Renovar suscripción del Realm".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.contextOwnedRealms": "Añadir/unirse al servidor de Realm".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.full": "Lleno".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.joinRealm": "Unirse a servidor de Realm".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.joinedRealms": "Realms a los que te has unido (%1$s)".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.narration.contextJoinedRealms": "Te has unido a %1$s Realms".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.narration.contextOwnedRealms": "Eres propietario de %1$s Realms".
		Added key "hbui.PlayScreen.realmsTab.sideMenu.ownedRealms": "Tus Realms (%1$s)".
		Changed key "hbui.PlayScreen.serverTab.noInternetMessage" from "Comprueba tu conexión a internet para jugar en los servidores." to "Please check your internet connection to play on Servers.".
		Added key "hbui.PlayScreen.startLocalWorldModal.title": "Cargando mundo...".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.select": "Seleccionar".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.signIn": "Inicia sesión o regístrate".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.text": "Deberás iniciar sesión o crear una cuenta para acceder a Crear desde plantilla.".
		Removed key "hbui.PlayScreen.templateScreenNotAvailable.title": "Inicia sesión".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.close" from "Cerrar" to "Close".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.select" from "Seleccionar" to "Select".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.text" from "Crear desde plantilla solo está disponible en la versión de lanzamiento de Minecraft." to "Create from template is only available in the release version of Minecraft.".
		Changed key "hbui.PlayScreen.templateScreenNotAvailableInPreview.title" from "No disponible" to "Not available".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.helpButton" from "Ayuda" to "Help".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.parentalText" from "No puedes jugar en el modo multijugador debido a una restricción del control parental. Consulta y gestiona los ajustes del multijugador con la opción «Seguridad en línea» del control parental." to "You cannot play multiplayer because of a Parental Control restriction. View and manage your multiplayer settings with "Online Safety" in the Parental Controls.".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.text" from "No puedes jugar en el modo multijugador debido a una restricción de los ajustes de tu cuenta. Gestiona los ajustes del multijugador con la opción «Privacidad y seguridad en línea» en los ajustes de tu cuenta." to "You cannot play multiplayer because of an Account Settings restriction. Manage your multiplayer settings with "Privacy & online safety" in the Account settings.".
		Changed key "hbui.PlayScreen.xboxPermissionMessage.title" from "¡Necesitas permiso!" to "You need Permission!".
		Added key "hbui.PlayerBannedModalRoute.body": "Has sido %1$s del modo multijugador de Minecraft debido a «%2$s». No podrás jugar en servidores, unirte a Realms, crear o unirte a partidas multijugador ni usar el Marketplace.".
		Added key "hbui.PlayerBannedModalRoute.body.day": "Te queda un día de expulsión.".
		Added key "hbui.PlayerBannedModalRoute.body.days": "Te quedan %1$s días de expulsión.".
		Added key "hbui.PlayerBannedModalRoute.body.forever": "Este bloqueo es permanente.".
		Added key "hbui.PlayerBannedModalRoute.body.hour": "Te queda una hora de expulsión.".
		Added key "hbui.PlayerBannedModalRoute.body.hours": "Te quedan %1$s horas de expulsión.".
		Added key "hbui.PlayerBannedModalRoute.body2": "Haz clic en «%1$s» para ver nuestros estándares de la comunidad y cómo enviar una solicitud de revisión de caso si crees que has sido %2$s por error.".
		Added key "hbui.PlayerBannedModalRoute.close": "Más información".
		Added key "hbui.PlayerBannedModalRoute.permanent": "Bloqueado".
		Added key "hbui.PlayerBannedModalRoute.temporary": "suspendido".
		Added key "hbui.PlayerBannedModalRoute.title": "Has sido %1$s".
		Added key "hbui.PlayerBannedModalRoute.unknownReportArea": "Desconocido".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.advertising": "Spam o anuncios".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.chat": "Mensaje de chat".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.gameplay": "Juego".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.ingame": "Construcción en el juego".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.other": "Otros".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.area.skin": "Aspecto de jugador".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.cheating": "Hacer trampas".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.childSexualExploitationGrooming": "Violar las normas comunitarias".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.childSexualExploitationOrAbuse": "Violar las normas comunitarias".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.controversial": "Temas polémicos".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.cyberbullying": "Ciberacoso".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.defamation": "Suplantar una identidad o intercambiar información para explotar o engañar a otros".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.drugs": "Hacer referencia a drogas ilegales".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.exploits": "Trampas y aplicaciones de terceros".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.extremeViolence": "Representar violencia excesiva o sangre en la vida real".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.falseReporting": "Demasiados informes falsos o poco precisos".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.fraud": "Adquirir o usar contenido de forma fraudulenta".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.harassingComments": "Comentarios de acoso o difamatorios".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.harassment": "Usar lenguaje abusivo de manera directa y dañina".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.hateSpeech": "Promover los discursos de odio o discriminación".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.illegalDrugs": "Actividades ilegales o drogas".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.imminentHarm": "Intentar hacer daño en la vida real a personas o bienes materiales".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.impersonatingStaff": "Suplantación de identidad de empleados, personal de atención al cliente o representantes de la comunidad".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.inGameTrolling": "Troleo o spam".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.modding": "Uso de mods".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.nameOrGamertag": "Nombre de jugador o gamertag".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.nonConsensualIntimateImagery": "Violar las normas comunitarias".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.notoriousFigure": "Hacer referencia a grupos de odio, organizaciones terroristas o figuras notorias".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.nudity": "Mostrar material lascivo o pornográfico".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.obsceneLanguage": "Lenguaje vulgar o soez".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.policyViolation": "Incumplimiento de la política".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.postLinkToInappropriateContent": "Publicación de enlaces a contenido inapropiado o software malicioso".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.profanity": "Obscenidades".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.realLifeInfo": "Información personal y amenazas".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.selfHarm": "Violar las normas comunitarias".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.sexualReference": "Referencias a contenido sexual o violencia".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.sexuallyInappropriate": "Hablar de temas o contenidos de naturaleza sexual".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.spam": "Spam por motivos comerciales".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.terrorismOrViolentExtremism": "Hacer referencia a grupos de odio, organizaciones terroristas o figuras notorias".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.unsportingBehavior": "Conducta antideportiva".
		Changed key "hbui.ProfileRoute.platformOnlyProfileErrorMessage" from "Los perfiles de jugador requieren una cuenta de Microsoft." to "Player profiles require a Microsoft account.".
		Changed key "hbui.ProfileRoute.profileUnavailableErrorTitle" from "Perfil no disponible" to "Profile Unavailable".
		Added key "hbui.ProfileRoute.showcaseInputLegend": "Ver galería de expositores".
		Added key "hbui.ProfileRoute.showcaseItemLabel": "Galería de expositores".
		Added key "hbui.ProfileRoute.showcaseNarration": "Galería de expositores %1$s de %2$s".
		Added key "hbui.RealmTag.invitedToPreviewRealm": "Te has unido a un Realm de la versión preliminar".
		Added key "hbui.RealmTag.previewRealmOwner": "Tu Realm de la versión preliminar".
		Changed key "hbui.Realms.ErrorModals.somethingWentWrong.message" from "No se ha podido contactar con Realm. Inténtalo de nuevo." to "No se ha podido contactar con Realms. Inténtalo de nuevo.".
		Changed key "hbui.Realms.LoadingModals.loadingRealmsStories" from "Cargando tiendas de Realm..." to "Cargando tiendas de Realms...".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.ErrorModals.close": "Close".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.ErrorModals.select": "Select".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.modals.failed.body": "Your purchase failed".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.modals.failed.title": "Something went wrong".
		Added key "hbui.RealmsPurchaseSubscriptionRoute.modals.purchaseInProgress": "Purchase in progress".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.select" from "Seleccionar" to "Select".
		Added key "hbui.RealmsStories.CommentsScreen.enumeration": "%1$s de %2$s".
		Added key "hbui.RealmsStories.CommentsScreen.inputField": "Campo de entrada".
		Added key "hbui.RealmsStories.CommentsScreen.inputFieldHint": "Haz clic en este campo para empezar a escribir".
		Changed key "hbui.RealmsStories.ReportFeedItem.reasonOption.sexuallyinappropriate" from "Comportamiento sexualmente inapropiado" to "Sexually inappropriate".
		Changed key "hbui.RealmsStories.ReportFeedItem.reasonOption.spamoradvertising" from "Spam o anuncios" to "Spam or advertising".
		Changed key "hbui.RealmsStories.ReportFeedItem.reasonOption.terroristorviolentextremist" from "Contenido terrorista o extremista violento" to "Terrorist or violent extremist content".
		Changed key "hbui.RealmsStories.ReportFeedItem.reasonOption.violenceorgore" from "Violencia o gore" to "Violence or gore".
		Added key "hbui.RealmsStories.ReportFeedItem.reportPanel.report.disabledHint": "Form must be completed to submit report".
		Changed key "hbui.RealmsStories.ReportFeedItem.reportPanel.title" from "Informar a Xbox" to "Report to Xbox".
		Changed key "hbui.RealmsStories.ReportFeedItem.somethingElseOption.csam" from "Explotación o abuso sexual infantil" to "Child sexual exploitation and abuse".
		Changed key "hbui.RealmsStories.ReportFeedItem.somethingElseOption.drugsoralcohol" from "Drogas o alcohol" to "Drugs or alcohol".
		Changed key "hbui.RealmsStories.ReportFeedItem.somethingElseOption.hatespeech" from "Discurso de odio" to "Hate speech".
		Changed key "hbui.RealmsStories.ReportFeedItem.somethingElseOption.imminentharmpersonsorproperty" from "Daño inminente a personas o propiedades" to "Imminent harm to persons or property".
		Changed key "hbui.RealmsStories.ReportFeedItem.somethingElseOption.selfharmorsuicide" from "Autolesiones o suicidio" to "Self-harm or suicide".
		Changed key "hbui.RealmsStories.ReportResultModal.button.close" from "Cerrar" to "Close".
		Changed key "hbui.RealmsStories.ReportResultModal.button.inputLegend" from "Seleccionar" to "Select".
		Changed key "hbui.RealmsStories.ReportResultModal.text.fail" from "No puedes informar a Cumplimiento de políticas de Xbox. Comprueba tu conexión a internet e inténtalo de nuevo." to "Unable to report to Xbox Enforcement. Please check your internet connection and try again.".
		Changed key "hbui.RealmsStories.ReportResultModal.text.role" from "Cuadro de texto" to "Text box".
		Changed key "hbui.RealmsStories.ReportResultModal.text.success" from "Gracias por informarnos sobre esta cuestión. Queremos que te lo pases en grande y tus comentarios nos ayudan a mejorar tu experiencia. Tomaremos medidas ante cualquier infracción del código de conducta que menciones en tu denuncia. Para obtener más información sobre este proceso, visita enforcement.xbox.com." to "Thanks for reporting this. We care that you have a great time and your feedback helps us improve your experience. We'll act on any Code of Conduct violation found through your report. Learn more about this process at enforcement.xbox.com.".
