Difference of "languages_contents" between "1.21.80.27" (beta of "1.21.80") and "1.21.80.28" (beta of "1.21.80").

Changed language "bg_BG.lang":
	Total pack: 4 (+1, -0)
	Changed pack "core":
		Added key "hbui.NewPlayerPathRoute.Summary.survival.easy.paragraph1": "Explore a world full of mysteries to uncover.".
		Added key "hbui.NewPlayerPathRoute.Summary.survival.easy.paragraph2": "This world is set to Easy - monsters deal less damage. But they can still hurt you.".
		Added key "hbui.NewPlayerPathRoute.Summary.survival.hard.paragraph1": "Explore a world full of dangerous monsters and mysteries to uncover.".
		Added key "hbui.NewPlayerPathRoute.Summary.survival.hard.paragraph2": "This world is set to Hard - you'll take more damage from monsters.".
		Added key "hbui.NewPlayerPathRoute.Summary.survival.heading": "Jump into Survival mode!".
		Added key "hbui.NewPlayerPathRoute.Summary.survival.normal.paragraph1": "Explore a world full of dangerous monsters and mysteries to uncover.".
		Added key "hbui.NewPlayerPathRoute.Summary.survival.normal.paragraph2": "This world is set to Normal - monsters will pursue you, but you can handle them.".
		Added key "hbui.NewPlayerPathRoute.Summary.survival.peaceful.paragraph1": "Explore a world full of mysteries to uncover.".
		Added key "hbui.NewPlayerPathRoute.Summary.survival.peaceful.paragraph2": "This world is set to Peaceful - explore without fear, safe from monsters.".
		Added key "hbui.NewPlayerPathRoute.Summary.title": "Ready to play".
		Added key "hbui.NewPlayerPathRoute.TouchControlSelectionRoute.skip": "Skip".
		Changed key "hbui.NoInternetModal.text" from "Είσαι εκτός σύνδεσης. Έλεγξε τη σύνδεσή σου στο internet, για να αποκτήσεις πρόσβαση σε δυνατότητες σε σύνδεση." to "Είσαι εκτός σύνδεσης. Έλεγξε τη σύνδεσή σου στο internet, για να αποκτήσεις πρόσβαση σε δυνατότητες σε σύνδεση. ".
		Added key "hbui.PartyTab.PlayerOptionsMenu.addFriend": "Add friend ".
		Added key "hbui.PartyTab.PlayerOptionsMenu.mute": "Mute ".
		Added key "hbui.PartyTab.PlayerOptionsMenu.optionsEnumeration": "%1$s of %2$s ".
		Added key "hbui.PartyTab.PlayerOptionsMenu.promoteToLeader": "Promote to leader ".
		Added key "hbui.PartyTab.PlayerOptionsMenu.removeFromParty": "Remove from party ".
		Added key "hbui.PartyTab.PlayerOptionsMenu.sendMessage": "Send message ".
		Added key "hbui.PartyTab.optionsForPlayer": "Options for %1$s ".
		Added key "hbui.Patchnote.narration.textBlockRole": "TextBlock".
		Changed key "hbui.PlayScreen.genericError.realms.title" from "Realms couldn't load " to "Δεν ήταν δυνατή η φόρτωση των Realms ".
		Changed key "hbui.PlayScreen.onlinePlayWarning.back" from "Back" to "Πίσω".
		Changed key "hbui.PlayScreen.optOutButton" from "Go back to old UI    " to "Επιστροφή σε παλιό UI    ".
		Changed key "hbui.PlayScreen.realmsTab.realmsLeaveRealmModal.cancelAction" from "Cancel" to "Ακύρωση".
		Changed key "hbui.PlayScreen.realmsTab.sideMenu.joinedRealms" from "Joined Realms (%1$s) " to "Συνδέθηκες στα Realms (%1$s) ".
		Changed key "hbui.PlayScreen.serverTab.ShowServerAddressModal.firstParagraph" from "Warning: This will reveal your server address to anyone currently viewing your screen (including via streaming). If your server address is the same as your IP address, revealing it could leave you vulnerable to cyber attack.    " to "Προειδοποίηση: Αυτή η ενέργεια θα αποκαλύψει τη διεύθυνση του διακομιστή σου σε όποιον βλέπει αυτήν τη στιγμή την οθόνη σου (συμπεριλαμβανομένης της ροής). Αν η διεύθυνση του διακομιστή σου είναι η ίδια με τη διεύθυνση IP σου, η αποκάλυψή της μπορεί να σε κάνει ευάλωτο σε κυβερνοεπίθεση.    ".
		Changed key "hbui.PlayScreen.serverTab.ShowServerAddressModal.primaryButton" from "Show server address    " to "Εμφάνιση διεύθυνσης διακομιστή    ".
		Changed key "hbui.PlayScreen.serverTab.ShowServerAddressModal.secondParagraph" from "Are you sure you want to show your server address?    " to "Σίγουρα θέλεις να δείξεις τη διεύθυνση διακομιστή σου;    ".
		Changed key "hbui.PlayScreen.serverTab.ShowServerAddressModal.secondaryButton" from "Go back    " to "Επιστροφή    ".
		Changed key "hbui.PlayScreen.serverTab.ShowServerAddressModal.title" from "Revealing private data    " to "Αποκάλυψη προσωπικών δεδομένων    ".
		Changed key "hbui.PlayScreen.serverTab.externalServerDetails.hideButton" from "Hide     " to "Απόκρυψη     ".
		Changed key "hbui.PlayScreen.serverTab.externalServerDetails.showButton" from "Show     " to "Εμφάνιση     ".
		Changed key "hbui.PlayScreen.serverTab.unsavedChanges.saveChangesButtonInputLegend" from "Save" to "Αποθήκευση".
		Removed key "hbui.PlayScreen.underConstructionMessage": "Εξακολουθούμε να εργαζόμαστε σε αυτήν τη λειτουργία. Έλεγξε ξανά σύντομα!".
		Removed key "hbui.PlayScreen.underConstructionMessageRealmsAvailable": "Looks like you've got a Realms subscription! We're still working on bringing Realms to the new menu design — please use the old UI for now. ".
		Removed key "hbui.PlayScreen.underConstructionMessageRealmsUnavailable": "Realms is available in the old UI. We're still working on bringing it to the new menu design — please use the old UI for now. ".
		Removed key "hbui.PlayScreen.underConstructionTitle": "Υπό κατασκευή".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.sexualViolence": "Topics or content of a sexual nature".
		Added key "hbui.PlayerBannedModalRoute.xbox.report.unconfirmedCSE": "Topics or content of a sexual nature".
		Changed key "hbui.PlayerListItem.addButtonText" from "Add" to "Προσθήκη".
		Added key "hbui.PlayerListItem.friendOfFriendPlaying": "Mutual friend playing".
		Added key "hbui.PlayerListItem.friendOfFriendPlaying.playstation": "PSN™ - Mutual friend playing  ".
		Added key "hbui.PlayerListItem.friendOfFriendPlaying.switch": "Switch - Mutual friend playing".
		Added key "hbui.PlayerListItem.ignore": "Ignore ".
		Added key "hbui.PlayerListItem.narration.inviteButtonText": "Invite %1$s to party ".
		Added key "hbui.PlayerListItem.narration.playerInvited": "This player has been invited ".
		Changed key "hbui.PrivacyAndOnlineSafetyModal.toAccessRealms" from "To access Realms, set: " to "Για πρόσβαση σε Realms, όρισε: ".
		Changed key "hbui.PrivacyAndOnlineSafetyModal.toAccessRealmsStories" from "To access Realms Stories, set: " to "Για πρόσβαση στα Realms Stories, όρισε: ".
		Changed key "hbui.PrivacyAndOnlineSafetySuccessModal.content" from "All your permissions have been successfully enabled! Now you can have access to both Realms and Realms Stories. " to "Όλα τα δικαιώματά σου ενεργοποιήθηκαν με επιτυχία! Τώρα μπορείς να έχεις πρόσβαση στα Realms και τα Realms Stories. ".
		Changed key "hbui.ProgressSpinnerModal.title" from "Loading" to "Γίνεται φόρτωση".
		Changed key "hbui.RealmTag.unknown" from "Unknown" to "Άγνωστος".
		Changed key "hbui.Realms.ErrorModals.CannotContactRealms.title" from "Can't contact Realms " to "Δεν είναι δυνατή η επικοινωνία με τα Realms ".
		Changed key "hbui.Realms.ErrorModals.rateLimitError.message" from "Try again in a few minutes. Realms is trying to catch up. " to "Δοκίμασε ξανά σε λίγα λεπτά. Τα Realms προσπαθούν να προλάβουν. ".
		Changed key "hbui.Realms.ErrorModals.somethingWentWrong.message" from "Couldn't contact Realms. Please try again. " to "Δεν ήταν δυνατή η επικοινωνία με τα Realms. Δοκίμασε ξανά. ".
		Changed key "hbui.Realms.LoadingModals.contactingRealms" from "Contacting Realms... " to "Επικοινωνία με Realms… ".
		Changed key "hbui.Realms.LoadingModals.loadingRealmsStories" from "Loading Realms Stories... " to "Φόρτωση των Realms Stories… ".
		Added key "hbui.RealmsMultiplayerPrivilegeBlockedModal.Platform_NintendoSwitch": "You cannot play online multiplayer because of a Parental Control restriction. View and manage your multiplayer settings with "Communicating With Others" in the Parental Controls.".
		Added key "hbui.RealmsMultiplayerPrivilegeBlockedModal.Platform_PlayStation": "Οι δυνατότητες επικοινωνίας είναι απενεργοποιημένες στον λογαριασμό σου PlayStation™Network. Απόκτησε πρόσβαση σ' αυτές, ενεργοποιώντας τες στον λογαριασμό σου PlayStation™Network.".
		Added key "hbui.RealmsMultiplayerPrivilegeBlockedModal.getHelp": "Get help fixing this".
		Added key "hbui.RealmsMultiplayerPrivilegeBlockedModal.goBack": "Go back".
		Added key "hbui.RealmsMultiplayerPrivilegeBlockedModal.others": "You cannot play Realms because of how your Microsoft account is set up. Please ensure your online safety setting allow Multiplayer. See instructions for changing these settings at aka.ms/MCMultiplayerHelp.".
		Added key "hbui.RealmsMultiplayerPrivilegeBlockedModal.others.xbox": "You cannot play Realms because of how your Microsoft account is set up. Please ensure your online safety settings allow Multiplayer and you have an active Xbox Game Pass subscription. See instructions for changing these settings at aka.ms/MCMultiplayerHelp.".
		Added key "hbui.RealmsMultiplayerPrivilegeBlockedModal.select": "Select".
		Added key "hbui.RealmsMultiplayerPrivilegeBlockedModal.title": "You need permission".
		Changed key "hbui.RealmsNewStoryImageSelectRoute.cancel" from "Cancel" to "Ακύρωση".
		Changed key "hbui.RealmsPreviews.SubscriptionNeeded.message.beta" from "You need a paid Realms subscription to create a Beta Realm. Please go to the full version of Minecraft to purchase a subscription or start a free trial. " to "Χρειάζεσαι μια πληρωμένη συνδρομή Realms για να δημιουργήσεις ένα Beta Realm. Πήγαινε στην πλήρη έκδοση του Minecraft για να αγοράσεις μια συνδρομή ή να ξεκινήσεις μια δωρεάν δοκιμαστική χρήση. ".
		Changed key "hbui.RealmsPreviews.SubscriptionNeeded.message.preview" from "You need a paid Realms subscription to create a Preview Realm. Please go to the full version of Minecraft to purchase a subscription or start a free trial. " to "Χρειάζεσαι μια πληρωμένη συνδρομή Realms για να δημιουργήσεις μια Προεπισκόπηση Realm. Πήγαινε στην πλήρη έκδοση του Minecraft για να αγοράσεις μια συνδρομή ή να ξεκινήσεις μια δωρεάν δοκιμαστική χρήση. ".
		Changed key "hbui.RealmsPreviews.SubscriptionNeeded.title" from "Realms subscription needed " to "Απαιτείται συνδρομή Realms ".
		Changed key "hbui.RealmsPreviews.create.message.beta" from "You are about to create a free Beta Realm that will be paired with your paid Realms subscription. This new Beta Realm will be accessible for as long as the paid subscription is active. Your paid Realm will not be affected. " to "Πρόκειται να δημιουργήσεις ένα δωρεάν Beta Realm που θα συνδεθεί με την πληρωμένη συνδρομή Realms σου. Αυτό το νέο πρόγραμμα Beta Realms θα είναι προσβάσιμο όσο είναι ενεργή η πληρωμένη συνδρομή. Το δικό σου πληρωμένο Realm δεν θα επηρεαστεί. ".
		Changed key "hbui.RealmsPreviews.create.message.preview" from "You are about to create a free Preview Realm that will be paired with your paid Realms subscription. This new Preview Realm will be accessible for as long as the paid subscription is active. Your paid Realm will not be affected. " to "Πρόκειται να δημιουργήσεις ένα δωρεάν Preview Realm που θα συνδεθεί με την πληρωμένη συνδρομή Realms σου. Αυτό το νέο Preview Realm θα είναι προσβάσιμο όσο είναι ενεργή η πληρωμένη συνδρομή. Το δικό σου πληρωμένο Realm δεν θα επηρεαστεί. ".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.memberOfTooManyRealms.body" from "You are a member of too many Realms. Leave any old Realms to purchase a new Realms subscription." to "Είσαι μέλος πάρα πολλών Realms. Άφησε τα παλιά Realms για να αγοράσεις μια νέα συνδρομή Realms.".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.memberOfTooManyRealms.title" from "Too many memberships" to "Πάρα πολλές συνδρομές".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.noAccess.body" from "You do not have access to Realms in pre-production. To get access, reach out in #ask-realms-preprod-access or see the guide at aka.ms/Realms-preprod-access. " to "Δεν έχεις πρόσβαση στην προπαραγωγή των Realms. Για πρόσβαση, επικοινώνησε με το #ask-realms-preprod-access ή δες τον οδηγό εδώ: aka.ms/Realms-preprod-access. ".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.errorModals.noAccess.title" from "Error " to "Λάθος".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.header.core" from "Create a Realms Core Server " to "Δημιουργία διακομιστή Realms Core ".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.header.plus" from "Create a Realms Plus Server " to "Δημιουργία διακομιστή Realms Plus ".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.header.trial" from "Realms Plus Free Trial " to "Δωρεάν δοκιμή Realms Plus ".
		Changed key "hbui.RealmsPurchaseSubscriptionRoute.inputLabel.hint" from "Μπορείς να μετονομάσεις το realm σου μετά τη δημιουργία Realm " to "Μπορείς να μετονομάσεις το Realm σου μετά τη δημιουργία Realm ".
		Changed key "hbui.RealmsStories.CommentsScreen.back" from "Back" to "Πίσω".
		Changed key "hbui.RealmsStories.OptInModal.openStoriesButton" from "Open Realms Stories " to "Άνοιγμα των Realms Stories ".
		Changed key "hbui.RealmsStories.OptInModal.title" from "You're in! Welcome to Realms Stories " to "Συνδέθηκες! Καλώς ΄όρισες στα Realms Stories ".
		Changed key "hbui.RealmsStories.OptInNoticeModal.message.p1" from "You've opted in... but before you can use Realms Stories, the Realm owner needs to join. Ask them to opt in! " to "Έχεις δεχτεί να συμμετάσχεις… αλλά για να χρησιμοποιήσεις τα Realms Stories, πρέπει να συμμετάσχει και ο ιδιοκτήτης του Realm. Ζήτησέ του να δεχτεί τη συμμετοχή! ".
		Changed key "hbui.RealmsStories.OptInNoticeModal.title" from "Oops! You cannot access Realms Stories " to "Ουπς! Δεν έχεις πρόσβαση στα Realms Stories ".
		Changed key "hbui.RealmsStories.OptInScreen.learnMore.title" from "Learn more about Realms Stories " to "Μάθε περισσότερα για τα Realms Stories ".
		Changed key "hbui.RealmsStories.OptInScreen.optInButton.hint" from "This will opt you into Realms Stories " to "Αυτό θα σε εισάγει στα Realms Stories ".
		Changed key "hbui.RealmsStories.OptInScreen.title" from "Θέλεις να συμμετάσχεις στο Realms Stories;" to "Θέλεις να συμμετάσχεις στα Realms Stories;".
		Changed key "hbui.RealmsStories.ReportFeedItem.error.buttonText" from "Go Back" to "Επιστροφή".
		Changed key "hbui.RealmsStories.ReportFeedItem.error.title" from "Internal Error" to "Εσωτερικό σφάλμα".
		Changed key "hbui.RealmsStories.ReportFeedItem.reportPanel.cancel" from "Cancel" to "Ακύρωση".
		Changed key "hbui.RealmsStories.ShareLink.message" from "Now you can start playing with your friends in this Realm. You can also take screenshots using the camera button and share them in Realms Stories. Enjoy! " to "Τώρα μπορείς να παίξεις με τους φίλους σου σε αυτό το Realm. Μπορείς επίσης να βγάλεις στιγμιότυπα οθόνης χρησιμοποιώντας το κουμπί κάμερας και να τα μοιραστείς στα Realms Stories. Καλή διασκέδαση! ".
		Changed key "hbui.RealmsStories.ShareLink.openStories" from "Check out Realms Stories " to "Ρίξε μια ματιά στα Realms Stories ".
		Changed key "hbui.RealmsStories.ShareLink.title" from "You're in! Welcome to Realms " to "Συνδέθηκες! Καλώς ΄όρισες στα Realms ".
		Changed key "hbui.RealmsStories.errorModal.commentPostFailedMessage" from "Το σχόλιό σου δεν μπόρεσε να δημοσιευτεί σε αυτήν την ιστορία Realm." to "Απέτυχε η δημοσίευση του σχολίου σου σε αυτήν την ιστορία Realm.".
		Changed key "hbui.RealmsStories.errorModal.storyPostFailedMessage" from "Η ιστορία σου απέτυχε να δημοσιευτεί στη ροή αυτού του βασιλείου." to "Απέτυχε η δημοσίευση της ιστορίας σου στη ροή αυτού του Realm.".
		Changed key "hbui.RealmsStories.messages.noInternetBody" from "Δεν είσαι συνδεδεμένος στο ίντερνετ αυτήν τη στιγμή. Επανασυνδέσου για να αποκτήσεις πρόσβαση στις Ιστορίες Realm." to "Δεν είσαι συνδεδεμένος στο internet αυτήν τη στιγμή. Επανασυνδέσου για να αποκτήσεις πρόσβαση στα Realms Stories.".
		Changed key "hbui.RealmsStories.messages.title" from "Realms Stories couldn't load! " to "Δεν ήταν δυνατή η φόρτωση των Realms Stories! ".
		Changed key "hbui.RealmsStories.settings.realmWideSettings.description" from "These settings apply to everyone in this Realm who has joined Realms Stories. " to "Αυτές οι ρυθμίσεις ισχύουν για όλους όσους έχουν συνδεθεί στα Realms Stories σε αυτό το Realm. ".
		Changed key "hbui.ReportPlayerRoute.cancel" from "Cancel" to "Ακύρωση".
		Changed key "hbui.ReportPlayerRoute.whereReportDescription" from "Please let us know where the incident took place. This will help us in researching your case." to "Ενημέρωσέ μας για το πού συνέβη το περιστατικό. Αυτό θα μας βοηθήσει με την έρευνα της υπόθεσής σου.".
		Changed key "hbui.ScreenshotDeleteModal.cancel" from "Cancel" to "Ακύρωση".
		Changed key "hbui.ScreenshotDetailsSideMenu.fullImageBack" from "Back" to "Πίσω".
		Changed key "hbui.ScreenshotDetailsSideMenu.postToStories" from "Δημοσίευση στο Realms Stories" to "Δημοσίευση στα Realms Stories".
		Changed key "hbui.ScreenshotGalleryContainer.cancel" from "Cancel" to "Ακύρωση".
		Changed key "hbui.ScreenshotGalleryContainer.confirmButtonText" from "Confirm" to "Επιβεβαίωση".
		Changed key "hbui.SeedTemplatesRoute.errorBackButtonInputLegend" from "Back" to "Πίσω".
		Changed key "hbui.SeedTemplatesRoute.narration.loadingMessage" from "Loading" to "Γίνεται φόρτωση".
		Changed key "hbui.StartFromTemplateRoute.MarketplacePass.description" from "Go further with world templates for Marketplace Pass subscribers. " to "Προχώρησε ακόμα περισσότερο με πρότυπα κόσμου για τους συνδρομητές του Marketplace Pass. ".
		Changed key "hbui.SwitchAccordion.closeInputLegend" from "Close    " to "Κλείσιμο    ".
		Changed key "hbui.SwitchAccordion.narrationComponentType" from "Switch    " to "Διακόπτης    ".
		Changed key "hbui.SwitchAccordion.openInputLegend" from "Open    " to "Άνοιγμα    ".
		Changed key "hbui.SwitchAccordion.stateCollapsed" from "Collapsed    " to "Συμπτυγμένο    ".
		Changed key "hbui.SwitchAccordion.stateExpanded" from "Expanded   " to "Αναπτυγμένο   ".
		Changed key "hbui.TrialModeModal.secondParagraph" from "Χτίσε χωρίς περιορισμούς στη Δημιουργική λειτουργία, δημιούργησε ιδιωτικά Realms που παραμένουν με τους φίλους σου και κατέβασε πακέτα περιεχομένου, για να κάνεις το παιχνίδι πραγματικά δικό σου." to "Χτίσε χωρίς περιορισμούς στη Δημιουργική λειτουργία, δημιούργησε με τους φίλους σου ιδιωτικά Realms που παραμένουν και κατέβασε πακέτα περιεχομένου για να κάνεις το παιχνίδι πραγματικά δικό σου.".
		Added key "hbui.WideAnnouncementModal.back": "Back".
		Added key "hbui.WideAnnouncementModal.narration.button": "Button".
		Added key "hbui.WideAnnouncementModal.narration.close": "Κλείσιμο".
		Added key "hbui.WideAnnouncementModal.narration.modal": "Modal".
		Changed key "hbui.WorldCard.narration.componentRoleLan" from "LAN World    " to "Κόσμος LAN    ".
		Changed key "hbui.WorldCard.narration.componentRoleLocal" from "World    " to "Κόσμος    ".
		Changed key "hbui.WorldListItem.narration.componentRoleLan" from "LAN World    " to "Κόσμος LAN    ".
		Changed key "hbui.WorldListItem.narration.componentRoleLocal" from "World    " to "Κόσμος    ".
		Changed key "hbui.WorldSettingsButton.difficultyEasyLabel" from "Easy    " to "Εύκολο    ".
		Changed key "hbui.WorldSettingsButton.difficultyHardLabel" from "Hard    " to "Δύσκολο    ".
		Changed key "hbui.WorldSettingsButton.difficultyNormalLabel" from "Normal    " to "Κανονικό    ".
		Changed key "hbui.WorldSettingsButton.difficultyPeacefulLabel" from "Peaceful    " to "Φιλειρηνικό    ".
		Changed key "hbui.WorldSettingsButton.gameModeAdventureLabel" from "Adventure    " to "Περιπέτεια    ".
		Changed key "hbui.WorldSettingsButton.gameModeCreativeLabel" from "Creative    " to "Δημιουργική    ".
		Changed key "hbui.WorldSettingsButton.gameModeSurvivalLabel" from "Survival    " to "Επιβίωση    ".
		Changed key "hbui.WorldSettingsButton.gameModeUnknownLabel" from "Unknown    " to "Άγνωστος    ".
		Changed key "hbui.WorldSettingsButton.worldNamePlaceholder" from "My World    " to "Ο κόσμος μου    ".
		Changed key "hbui.WorldTag.full" from "Full    " to "Πλήρης    ".
		Changed key "howtoplay.addons.text.2" from "Τα Πρόσθετα σου επιτρέπουν να τροποποιήσεις τους υπάρχοντες κόσμους και τα Realms σου μέσω της οθόνης Επεξεργασίας Κόσμου και της οθόνης Δημιουργίας Νέου Κόσμου." to "Τα Πρόσθετα σού επιτρέπουν να τροποποιήσεις τους υπάρχοντες κόσμους και τα Realms σου μέσω της οθόνης «Επεξεργασία Κόσμου» και της οθόνης «Δημιουργία Νέου Κόσμου».".
		Changed key "howtoplay.camera.text.3.touch" from "To take a selfie, place a camera and tap the Take Picture button." to "Για να βγάλεις selfie, τοποθέτησε μια κάμερα και πάτησε το κουμπί «Βγάλε φωτογραφία».".
		Changed key "howtoplay.navigation.text.10" from "There are several places for you to explore. Find a village and look for a Cartographer. He will trade you Explorer Maps that will lead you to strange places very far away." to "Υπάρχουν αρκετά μέρη να εξερευνήσεις. Βρες ένα χωριό και ψάξε για Χαρτογράφο. Θα σου πουλήσει Χάρτες εξερευνητών που θα σε οδηγήσουν σε πολύ μακρινά και παράξενα μέρη.".
		Changed key "howtoplay.navigation.text.8" from "Try to watch for landmarks as you explore. The more you play on a world, the more you will be able to remember where you are. Another good trick is to place Torches as you go so that you may find your way back home." to "Καθώς εξερευνάς, έχε τα μάτια σου ανοικτά για ορόσημα. Όσο περισσότερο παίζεις σε έναν κόσμο, τόσο καλύτερα θα μπορείς να θυμάσαι που βρίσκεσαι. Ένα άλλο καλό κόλπο είναι να τοποθετείς Πυρσούς καθώς περπατάς έτσι ώστε να βρεις το δρόμο της επιστροφής.".
		Changed key "howtoplay.navigation.text.9" from "The sun can also tell you what direction you are facing. Remember: the sun rises in the east and sets in the west!" to "Ο ήλιος μπορεί επίσης να σου υποδείξει την κατεύθυνση προς την οποία είσαι στραμμένος. Να θυμάσαι: ο ήλιος ανατέλλει στην Ανατολή και δύει στη Δύση!".
		Changed key "howtoplay.playingTogether.header.3" from "Realms - Ο καλύτερος τρόπος να παίξεις με παρέα" to "Realms - Ο καλύτερος τρόπος να παίζεις με παρέα".
		Changed key "howtoplay.playingTogether.realms" from "Δοκίμασε το Realms" to "Δοκίμασε τα Realms".
		Changed key "howtoplay.playingTogether.signIn" from "Συνδέσου για να δοκιμάσεις το Realms" to "Συνδέσου για να δοκιμάσεις τα Realms".
		Changed key "howtoplay.playingTogether.text.3" from "Για να παίξεις με άλλους, πήγαινε στην §eκαρτέλα Φίλοι§f για να δεις όλα τα διαθέσιμα Realms, Φίλους και Παιχνίδια LAN. Απλώς επίλεξε ένα παιχνίδι για να συμμετάσχεις." to "Για να παίζεις με άλλους, πήγαινε στην §eκαρτέλα Φίλοι§f για να δεις όλα τα διαθέσιμα Realms, Φίλους και Παιχνίδια LAN. Απλώς επίλεξε ένα παιχνίδι για να συμμετάσχεις.".
		Changed key "howtoplay.playingTogether.text.6" from "Είναι εύκολο να παίζεις με φίλους χρησιμοποιώντας το §eRealms§f." to "Είναι εύκολο να παίζεις με φίλους χρησιμοποιώντας τα §eRealms§f.".
		Changed key "howtoplay.playingTogether.text.8" from "Το μόνο που χρειάζεσαι είναι μια πληρωμένη συνδρομή στο Realms. Γιατί δεν κάνεις μια δωρεάν δοκιμή 30 ημερών;" to "Το μόνο που χρειάζεσαι είναι μια πληρωμένη συνδρομή στα Realms. Γιατί δεν κάνεις μια δωρεάν δοκιμή 30 ημερών;".
		Changed key "howtoplay.raids.text.2" from "Be sure to defend your village, the attack will stop if you defeat all the raiders." to "Φρόντισε να προστατεύσεις το χωριό σου. Η επίθεση θα σταματήσει αν νικήσεις όλους τους επιδρομείς.".
		Changed key "howtoplay.realms_stories.text.3" from "Κάθε φορά που υπάρχει μια νέα ιστορία στη Ροή που δεν έχεις διαβάσει ακόμα, ένας αριθμός θα εμφανίζεται στο κουμπί REALMS STORIES. Θα γνωρίζεις πάντα πότε υπάρχει κάτι νέο να διαβάσεις από την κοινότητα του Realm σου. Αν σου αρέσει αυτό που κοινοποίησε κάποιος, κάνε λάικ ή σχολίασε την ιστορία του!" to "Κάθε φορά που υπάρχει μια νέα ιστορία στη Ροή που δεν έχεις διαβάσει ακόμα, θα εμφανίζεται ένας αριθμός στο κουμπί REALMS STORIES. Θα γνωρίζεις πάντα πότε υπάρχει κάτι νέο να διαβάσεις από την κοινότητα του Realm σου. Αν σου αρέσει αυτό που κοινοποίησε κάποιος, δήλωσε ότι σου αρέσει ή σχολίασε την ιστορία του!".
		Changed key "howtoplay.realms_stories.text.5" from "Μάθε ποιος είναι μέρος του Realm, χρησιμοποιώντας την καρτέλα Μέλη. Είναι μια λίστα με όλους τους παίκτες που μπορούν να παίξουν εδώ. Μπορείς να δεις ποιος είναι ο κάτοχος του Realm, ποιοι είναι οι χειριστές και ποιος συμμετέχει στο Realms Stories για αυτό το Realm. Υπάρχουν επιλογές αναζήτησης, ταξινόμησης και φιλτραρίσματος που θα σε βοηθήσουν να βρεις ακριβώς αυτό που ψάχνεις." to "Μάθε ποιος είναι μέρος του Realm χρησιμοποιώντας την καρτέλα Μέλη. Είναι μια λίστα με όλους τους παίκτες που μπορούν να παίξουν εδώ. Μπορείς να δεις ποιος είναι ο κάτοχος του Realm, ποιοι είναι οι χειριστές και ποιος συμμετέχει στα Realms Stories για αυτό το Realm. Υπάρχουν επιλογές αναζήτησης, ταξινόμησης και φιλτραρίσματος που θα σε βοηθήσουν να βρεις ακριβώς αυτό που ψάχνεις.".
		Changed key "howtoplay.realms_stories.text.6" from "Το Realms Stories είναι διαθέσιμο στο μενού του παιχνιδιού όταν παίζεις στο Realm και στην καρτέλα Realms. Μπορείς να παρακολουθείς όσα γίνονται και να πεις την ιστορία σου από όπου κι αν βρίσκεσαι, ακόμα και όταν δεν παίζεις. Είτε χρησιμοποιείς κονσόλα, ή κινητή συσκευή, το Realms Stories είναι διαθέσιμο παντού." to "Τα Realms Stories είναι διαθέσιμα από το μενού παιχνιδιού όταν παίζεις στο Realm καθώς και στην καρτέλα Realms. Μπορείς να παρακολουθείς όσα γίνονται και να πεις τη δική σου ιστορία από όπου κι αν βρίσκεσαι, ακόμα και όταν δεν παίζεις. Είτε χρησιμοποιείς κονσόλα είτε κινητή συσκευή, τα Realms Stories είναι διαθέσιμα παντού.".
		Changed key "howtoplay.structureBlocks.text.10" from "Redstone can be used to activate a Structure Block. This will cause it to either save a structure out or load a structure into the world, depending on the mode of the block and its settings." to "Μπορείς να χρησιμοποιήσεις Ερυθρόλιθο για να ενεργοποιήσεις έναν Κύβο Οικοδομήματος. Με αυτόν τον τρόπο, ο κύβος είτε θα αποθηκεύσει ένα οικοδόμημα είτε θα φορτώσει ένα οικοδόμημα στον κόσμο, ανάλογα με τη λειτουργία του κύβου και τις ρυθμίσεις του.".
		Changed key "howtoplay.structureBlocks.text.11" from "You can change how much of a structure is loaded in by changing the values for Integrity and Seed." to "Μπορείς να αλλάξεις το ποσοστό φόρτωσης του οικοδομήματος αν αλλάξεις τις τιμές για την Ακεραιότητα και το Φύτρο.".
		Changed key "howtoplay.structureBlocks.text.12" from "Integrity - the percentage of blocks to load in from the structure, accepted values are 0 to 100. Blocks will be chosen randomly if a Seed is not specified." to "Ακεραιότητα - το ποσοστό κύβων προς φόρτωση από το οικοδόμημα. Οι αποδεκτές τιμές είναι από 0 έως 100. Οι κύβοι θα επιλέγονται τυχαία αν δεν έχει καθοριστεί ένα Φύτρο.".
		Changed key "howtoplay.structureBlocks.text.13" from "Seed - the value entered here will determine which blocks to remove when using Integrity. Leave this field blank if you want the blocks to be chosen randomly." to "Φύτρο - η τιμή που θα εισαγάγεις εδώ θα καθορίσει τους κύβους για κατάργηση κατά τη χρήση της Ακεραιότητας. Άφησε αυτό το πεδίο κενό αν επιθυμείς οι κύβοι να επιλέγονται τυχαία.".
