Difference of "languages_contents" between "1.20.60.23" (beta of "1.20.60") and "1.20.60.24" (beta of "1.20.60").

Changed language "bg_BG.lang":
	Changed pack "core":
		Added key "hbui.EditorRoute.stampToolDescription": "Copia un área del mundo en otra zona.".
		Added key "hbui.EditorRoute.stampToolTooltip": "Herramienta de sello".
		Added key "hbui.EditorScriptDataStoreProvider.selectionToolDescription": "Selecciona secciones del mundo.".
		Added key "hbui.EditorScriptDataStoreProvider.selectionToolTooltip": "Herramienta de selección".
		Added key "hbui.EditorTab.count": "%1$s de %2$s".
		Added key "hbui.EditorTab.elementType": "pestaña de elección".
		Added key "hbui.EditorTab.select": "Seleccionar".
		Added key "hbui.EditorTab.selected": "seleccionado".
		Added key "hbui.EditorTextField.clear": "Botón de borrar campo de entrada".
		Added key "hbui.EditorTextField.currentValue": "Valor actual".
		Added key "hbui.EditorTextField.disabled": "Desactivado".
		Added key "hbui.EditorTextField.elementType": "Campo de entrada".
		Added key "hbui.EditorToggleButton.count": "%1$s de %2$s".
		Added key "hbui.EditorToggleButton.elementType": "conmutador de opciones".
		Added key "hbui.EditorToggleButton.select": "Seleccionar".
		Added key "hbui.EditorToggleButton.selected": "seleccionado".
		Added key "hbui.EditorToggleHeader.collapsed": "Minimizado".
		Added key "hbui.EditorToggleHeader.elementType": "Alternar encabezado".
		Added key "hbui.EditorToolRail.title": "Barra de herramientas".
		Added key "hbui.EditorTypographySample.colorSectionTextSample1": "Ejemplo de texto X".
		Added key "hbui.EditorTypographySample.colorSectionTextSample2": "Ejemplo de texto Y".
		Added key "hbui.EditorTypographySample.colorSectionTextSample3": "Ejemplo de texto Z".
		Added key "hbui.EditorTypographySample.colorSectionTitle": "Color".
		Added key "hbui.EditorTypographySample.panelTitle": "Ejemplo de tipografía".
		Added key "hbui.EditorTypographySample.regularSectionTextSample": "Texto dentro de otro contenedor del editor".
		Added key "hbui.EditorTypographySample.regularSectionTitle": "Texto dentro de un contenedor del editor".
		Added key "hbui.EditorUISettingsDemo.darkLabel": "Oscuro".
		Added key "hbui.EditorUISettingsDemo.fontUIDropdownLabel": "Fuente".
		Added key "hbui.EditorUISettingsDemo.highContrastLabel": "Contraste alto".
		Added key "hbui.EditorUISettingsDemo.lightLabel": "Claro".
		Added key "hbui.EditorUISettingsDemo.redstoneLabel": "Redstone".
		Added key "hbui.EditorUISettingsDemo.scaleUIDropdownLabel": "Escala de IU".
		Added key "hbui.EditorUISettingsDemo.themeTitle": "Tema".
		Added key "hbui.EditorVec3TextField.disabled": "Desactivado".
		Added key "hbui.EditorVec3TextField.elementType": "Vector 3".
		Added key "hbui.EditorWelcomeDemo.panelSectionText": "Nos emociona mucho que estés aquí y que vayas a construir con Bedrock Editor de Minecraft, donde queremos dar la posibilidad de crear fácilmente experiencias de alta calidad a creadores con todo tipo de habilidades.".
		Added key "hbui.EditorWelcomeDemo.panelTitle": "¡Bienvenido!".
		Added key "hbui.EditorWelcomeDemo.regularSectionText1": "- Hay dos modos dentro del Editor: Herramienta o Retículo. Herramienta se centra en el uso de herramientas de edición de bloques múltiples, disponible a través de la interfaz de usuario y el cursor de movimiento libre; el punto de mira es para ediciones más precisas de un solo bloque, usando el punto de mira en 1ª persona.".
		Added key "hbui.EditorWelcomeDemo.regularSectionText2": "- Orientación de la interfaz de usuario: El conjunto de herramientas de la izquierda se llama ''barra de herramientas'', el conjunto superior es la ''barra de acción'' (por ejemplo, deshacer/rehacer), y la parte superior es el ''menú'' (por ejemplo, archivo).".
		Added key "hbui.EditorWelcomeDemo.regularSectionText3": "- Para la mayoría de las acciones y herramientas de la interfaz de usuario, hay una tecla de acceso rápido correspondiente y, a veces, una barra cmd.".
		Added key "hbui.EditorWelcomeDemo.regularSectionTitle": "Lo que debes saber".
		Added key "hbui.EditorWelcomeDemo.toolSectionText1": "- Rotar la cámara / desbloquear movimiento: En Herramienta, mantén pulsado el botón derecho del ratón. En punto de mira, no es necesario mantener pulsado el botón derecho del ratón.".
		Added key "hbui.EditorWelcomeDemo.toolSectionText2": "- Moverse en el eje XZ: WASD".
		Added key "hbui.EditorWelcomeDemo.toolSectionText3": "- Moverse sobre el eje Y: Espacio (arriba), Mayús (abajo)".
		Added key "hbui.EditorWelcomeDemo.toolSectionText4": "- Acceder a la ventana de comandos de diagonal: /".
		Added key "hbui.EditorWelcomeDemo.toolSectionText5": "- Alternar entre los modos Herramienta y Retículo: Ctrl+Tabulador o el botón de interfaz de usuario en la parte inferior del visor. Cuando estés en el modo punto de mira, tendrás que usar las teclas de acceso rápido: Ctrl+Tabulador o Esc.".
		Added key "hbui.EditorWelcomeDemo.toolSectionText6": "Ver el directorio detallado de controles:".
		Added key "hbui.EditorWelcomeDemo.toolSectionText7": "aka.ms/EditorHowADO".
		Added key "hbui.EditorWelcomeDemo.toolSectionTitle": "Controles".
		Added key "hbui.EditorWelcomePanel.actionsTabLabel": "Acciones".
		Added key "hbui.EditorWelcomePanel.actionsTabText1": "Deshaz (Ctrl-Z) o rehaz (Ctrl-Y) tus cambios.".
		Added key "hbui.EditorWelcomePanel.actionsTabText2": "Corta (Ctrl-X) o copia (Ctrl-C) una selección.".
		Added key "hbui.EditorWelcomePanel.actionsTabText3": "Selecciona un solo bloque y pega (Ctrl-V) lo que hayas copiado o cortado.".
		Added key "hbui.EditorWelcomePanel.actionsTabText4": "O bien, pega la versión preliminar (Ctrl-Mayús-V) y usa las flechas de dirección y las teclas RePág/AvPág para un posicionamiento preciso.".
		Added key "hbui.EditorWelcomePanel.actionsTabTitle": "Acciones".
		Added key "hbui.EditorWelcomePanel.actionsTabTooltip": "Acciones".
		Added key "hbui.EditorWelcomePanel.helpTabLabel": "Ayuda".
		Added key "hbui.EditorWelcomePanel.helpTabText1": "Editor estará disponible exclusivamente en la versión preliminar de Bedrock hasta que el conjunto de características y su calidad cumplan con nuestros estándares.".
		Added key "hbui.EditorWelcomePanel.helpTabText2": "Documentación".
		Added key "hbui.EditorWelcomePanel.helpTabText3": "Registrar problemas y enviar comentarios".
		Added key "hbui.EditorWelcomePanel.helpTabText4": "Encuentra y crea tus propias extensiones de Editor".
		Added key "hbui.EditorWelcomePanel.helpTabText5": "Puedes cerrar este panel. Para volver a abrirlo en cualquier momento, selecciona ''Inicio rápido'' en el menú superior de ''Ayuda''.".
		Added key "hbui.EditorWelcomePanel.helpTabTitle": "Ayuda".
		Added key "hbui.EditorWelcomePanel.helpTabTooltip": "Ayuda".
		Added key "hbui.EditorWelcomePanel.movementTabLabel": "Movimiento".
		Added key "hbui.EditorWelcomePanel.movementTabText1": "Para habilitar el movimiento, mantén pulsado el botón derecho del ratón mientras usas el visor.".
		Added key "hbui.EditorWelcomePanel.movementTabText2": "Para moverte horizontalmente, usa W A S D.".
		Added key "hbui.EditorWelcomePanel.movementTabText3": "Para moverte verticalmente, usa Mayús o la barra espaciadora.".
		Added key "hbui.EditorWelcomePanel.movementTabTitle": "Movimiento".
		Added key "hbui.EditorWelcomePanel.movementTabTooltip": "Movimiento".
		Added key "hbui.EditorWelcomePanel.selectionTabLabel": "Selección".
		Added key "hbui.EditorWelcomePanel.selectionTabText1": "Para seleccionar un solo bloque, haz clic izquierdo en cualquier parte del mundo.".
		Added key "hbui.EditorWelcomePanel.selectionTabText2": "Para colocar esquinas opuestas en un área, usa el elemento o mantén pulsada la tecla Mayús mientras haces clics izquierdos.".
		Added key "hbui.EditorWelcomePanel.selectionTabText3": "Pulsa Ctrl para realizar selecciones adicionales.".
		Added key "hbui.EditorWelcomePanel.selectionTabText4": "Para moverte, usa el elemento o mantén pulsada la tecla Alt mientras te mueves con las flechas de dirección (horizontal) y las teclas RePág y AvPág (vertical).".
		Added key "hbui.EditorWelcomePanel.selectionTabText5": "Para cambiar el tamaño, usa los elementos de las esquinas o mantén pulsada la tecla Ctrl (aumentar) o Mayús (disminuir) mientras usas las flechas de dirección y las teclas RePág y AvPág.".
		Added key "hbui.EditorWelcomePanel.selectionTabTitle": "Selección".
		Added key "hbui.EditorWelcomePanel.selectionTabTooltip": "Selección".
		Added key "hbui.EditorWelcomePanel.toolsTabLabel": "Herramientas".
		Added key "hbui.EditorWelcomePanel.toolsTabText1": "Selecciona el pincel en la barra de herramientas izquierda.".
		Added key "hbui.EditorWelcomePanel.toolsTabText2": "Haz clic izquierdo y arrastra para pintar.".
		Added key "hbui.EditorWelcomePanel.toolsTabTitle": "Herramientas".
		Added key "hbui.EditorWelcomePanel.toolsTabTooltip": "Herramientas".
		Added key "hbui.EditorWelcomePanel.welcomeTabLabel": "Presentación".
		Added key "hbui.EditorWelcomePanel.welcomeTabText1": "Minecraft Editor es una experiencia de edición multibloque que te ayuda a crear mundos de alta calidad en Minecraft Bedrock con gran facilidad. ¡Nos encontramos en una fase temprana de desarrollo y nos entusiasma la oportunidad de ponernos a construir junto a nuestra comunidad de creadores!".
		Added key "hbui.EditorWelcomePanel.welcomeTabText2": "¡Haz clic en las pestañas de arriba para aprender los conceptos básicos!".
		Added key "hbui.EditorWelcomePanel.welcomeTabTitle": "¡Bienvenido a Minecraft Editor!".
		Added key "hbui.EditorWelcomePanel.welcomeTabTooltip": "Presentación".
		Added key "hbui.EditorWelcomePanel.windowTitle": "Inicio rápido".
		Added key "hbui.EditorWindowPanel.closeButton": "Botón Cerrar panel".
		Added key "hbui.EditorWindowPanel.collapseButton": "Botón Contraer panel".
		Added key "hbui.EditorWindowPanel.dragHandle": "Arrastrar controlador".
		Added key "hbui.EditorWindowPanel.elementType": "Panel".
		Added key "hbui.EditorWindowPanel.expandButton": "Botón Expandir panel".
		Changed key "hbui.ErrorModal.goBack" from "Atrás" to "Volver".
		Changed key "hbui.ErrorModal.goingBack" from "Regresando a la pantalla anterior..." to "Volviendo a la pantalla anterior...".
		Changed key "hbui.ErrorModal.title" from "Hubo un error" to "Se produjo un error".
		Changed key "hbui.FirstTimeSignInRoute.signInList4" from "Poder acceder a tu contenido y tus personajes del Mercado en diferentes plataformas." to "Poder acceder a tu contenido y tus personajes del Marketplace en diferentes plataformas.".
		Added key "hbui.FriendList.offlineFriends": "Amigos desconectados".
		Added key "hbui.FriendList.offlineFriendsNumberMultiple": "%1$s amigos sin conexión".
		Added key "hbui.FriendList.offlineFriendsNumberSingular": "%1$s amigo sin conexión".
		Added key "hbui.FriendList.onlineFriends": "Amigos en línea".
		Added key "hbui.FriendList.onlineFriendsNumberMultiple": "%1$s amigos en línea".
		Added key "hbui.FriendList.onlineFriendsNumberSingular": "%1$s amigo en línea".
		Added key "hbui.FriendList.pendingFriends": "Solicitud pendiente".
		Added key "hbui.FriendList.pendingFriendsNumberMultiple": "%1$s solicitudes pendientes".
		Added key "hbui.FriendList.pendingFriendsNumberSingular": "Solicitud de %1$s pendiente".
		Moved key from "hbui.PlayScreen.narration.buttonSiblings" to "hbui.FriendListItem.buttonSiblings".
		Changed key "hbui.FriendListItem.delete" from "Eliminar" to "Borrar".
		Added key "hbui.FriendListItem.join": "Unirse".
		Added key "hbui.FriendListItem.joinFriend": "Unirse al mundo de tus amigos".
		Changed key "hbui.FriendListItem.listItem.narrationComponentType" from "Ver objeto" to "Objeto de lista".
		Added key "hbui.FriendListItem.playerProfileHint": "Pulsa para acceder al perfil del jugador".
		Changed key "hbui.FriendListItem.receivedRequest" from "Te ha enviado una solicitud" to "Te enviaron una solicitud".
		Changed key "hbui.FriendListItem.receivedRequestNarration" from "Este jugador te ha enviado una solicitud" to "Este jugador te envió una solicitud".
		Removed key "hbui.FriendListItem.sentRequesNarration": "Has enviado una solicitud a este jugador".
		Added key "hbui.FriendListItem.sentRequestAdditionalActions": "Usa la flecha derecha para ver más acciones".
		Added key "hbui.FriendListItem.sentRequestNarration": "Enviaste una solicitud a este jugador".
		Added key "hbui.FriendListItem.viewProfile": "Ver el perfil de jugador".
		Changed key "hbui.FriendsDrawer.closeButtonNarrationHint" from "Usa la flecha hacia abajo para ver más acciones" to "Desplázate hacia abajo para ver más opciones".
		Added key "hbui.FriendsDrawer.exitShortcut": "Pulsa %1$s para abrir o cerrar los amigos".
		Added key "hbui.FriendsDrawer.friendsDrawerName": "Bandeja de amigos".
		Added key "hbui.FriendsDrawer.numberOfFriends": "Tienes %1$s amigos en línea".
		Changed key "hbui.InboxListItem.delete" from "Eliminar" to "Borrar".
		Changed key "hbui.InboxListItem.go" from "Vamos" to "Ir".
		Changed key "hbui.InboxListItem.narration.delete" from "Eliminar" to "Borrar".
		Changed key "hbui.InboxMessageDetailsRoute.invitationNote0" from "Te han invitado al Realm de %1$s." to "Te invitaron al Realm de %1$s.".
		Changed key "hbui.InboxMessageDetailsRoute.invitationNote2" from "Los Realms siempre están en línea, incluso si el/la propietario/a está ausente" to "Los realms siempre están en línea, incluso con el propietario ausente".
		Changed key "hbui.InboxMessageDetailsRoute.invitationNote3" from "Podrás jugar en simultáneo o de forma asíncrona y compartir tus experiencias con otros miembros del Realm en la sección correspondiente" to "Podrás jugar en simultáneo o por separado y compartir tus experiencias con otros miembros del Realm en la sección correspondiente".
		Changed key "hbui.InboxMessageDetailsRoute.realmInvite" from "Invitación de Realm" to "Invitación a Realms".
		Changed key "hbui.InboxRoute.deleteConfirmation.deleteConfirm" from "Eliminar" to "Borrar".
		Changed key "hbui.InboxRoute.deleteConfirmation.dialogText" from "Si borras este mensaje, se eliminará permanentemente de tu bandeja de entrada y ya no podrás verlo. ¿Seguro que quieres borrarlo?" to "Si borras este mensaje, se eliminará permanentemente de tu bandeja de entrada y ya no podrás verlo. ¿Confirmas que deseas borrarlo?".
		Changed key "hbui.InboxRoute.go" from "Vamos" to "Ir".
		Changed key "hbui.InboxRoute.serverSentence" from "Tu propio servidor donde jugar con tus amigos" to "Tu propio servidor para jugar con tus amigos".
		Changed key "hbui.InboxRoute.settingsButton" from "Ajustes de la bandeja de entrada, botón" to "Configuración de la bandeja de entrada, botón".
		Changed key "hbui.InboxRoute.view" from "Ver en la tienda" to "Ver en la Tienda".
		Changed key "hbui.InboxSettingsRoute.deleteReadConfirmation.deleteConfirm" from "Eliminar" to "Borrar".
		Changed key "hbui.InboxSettingsRoute.deleteReadConfirmation.dialogText" from "Eliminarás de forma permanente todos los mensajes leídos de la bandeja de entrada y ya no podrás verlos. ¿Seguro que quieres aceptar esta acción?" to "Eliminarás de forma permanente todos los mensajes leídos de la bandeja de entrada y ya no podrás verlos. ¿Confirmas que deseas aceptar esta acción?".
		Changed key "hbui.InboxSettingsRoute.title" from "Ajustes de la bandeja de entrada" to "Configuración de la bandeja de entrada".
		Changed key "hbui.MobileDataBlockedModalRoute.goBack" from "Atrás" to "Volver".
		Added key "hbui.NavigationBarLayout.FriendsButton.friends": "Amigos".
		Changed key "hbui.Notifications.experimentsWarning.informationMessage" from "Los experimentos son nuevas características potenciales. Ten cuidado, pues pueden provocar errores." to "Los experimentos son nuevas características potenciales. Ten cuidado, pueden provocar errores.".
		Added key "hbui.Notifications.freeSpace": "Espacio libre".
		Changed key "hbui.Notifications.inTrialMode" from "Algunas configuraciones están bloqueadas porque estás en modo de prueba." to "Algunos ajustes están bloqueados porque estás en el modo de prueba.".
		Changed key "hbui.Notifications.multiplayerWarnings.nintendoDisconnectedThirdPartyWithSubscription" from "No estás conectado a los servicios de Nintendo Switch Online. Tus amigos de Nintendo no podrán unirse a tu mundo multijugador. Inicia sesión en Nintendo Switch Online para jugar con tus amigos." to "No tienes conexión a Nintendo Switch Online Services. Tus amigos de Nintendo no podrán unirse a tu mundo multijugador. Inicia sesión en Nintendo Switch Online para jugar con tus amigos.".
		Changed key "hbui.Notifications.multiplayerWarnings.nintendoLocalMultiplayerPrivilegesBlockedThirdParty" from "No puedes jugar en multijugador local debido a la restricción del control parental. Revisa la configuración de multijugador de "Comunicación con otros usuarios" en el control parental." to "No puedes jugar en multijugador local debido a una restricción del control parental. Revisa la configuración de multijugador en la sección Comunicación con otros usuarios del control parental.".
		Changed key "hbui.Notifications.multiplayerWarnings.nintendoMultiplayerPrivilegesBlockedThirdParty" from "No puedes jugar en multijugador local debido a la restricción del control parental. Revisa la configuración de multijugador de "Comunicación con otros usuarios" en el control parental." to "No puedes jugar en multijugador local debido a una restricción del control parental. Revisa la configuración de multijugador en la sección Comunicación con otros usuarios del control parental.".
		Changed key "hbui.Notifications.multiplayerWarnings.playstationCrossPlatformDisabled" from "Activa el juego entre plataformas en la sección del perfil, en el menú de configuración, para jugar con tus amigos de otras plataformas." to "Activa el juego entre plataformas  en el menú de configuración de tu perfil para poder jugar con tus amigos de otras plataformas.".
		Changed key "hbui.Notifications.multiplayerWarnings.playstationDisconnectedThirdPartyWithSubscription" from "No tienes una conexión activa con "PlayStation Network". Tus amigos que tengan "PlayStation Network" no podrán unirse a tu mundo multijugador. Inicia sesión en "PlayStation Network" para jugar con tus amigos." to "No tienes conexión a PlayStation Network. Tus amigos en PlayStation Network no podrán unirse a tu mundo multijugador. Inicia sesión en PlayStation Network para jugar con tus amigos. ".
		Changed key "hbui.Notifications.multiplayerWarnings.playstationMultiplayerPrivilegesBlockedThirdParty" from "No puedes jugar en multijugador local debido a la restricción del control parental. Revisa la configuración de multijugador de "Comunicación con otros usuarios" en el control parental." to "No puedes jugar al modo multijugador local debido a una restricción del control parental. Consulta y gestiona los ajustes de multijugador con la opción ''Comunicación con otros usuarios'' en el control parental.".
		Added key "hbui.Notifications.notEnoughStorage": "¡Ya casi no te queda espacio de almacenamiento! Minecraft limitó el acceso a esta función hasta que liberes más espacio.".
		Changed key "hbui.Notifications.readMoreLink" from "Más información" to "Leer más".
		Changed key "hbui.PackListItem.narrationActivateButton" from "Activar pack. Botón." to "Activar pack. Botón".
		Changed key "hbui.PackListItem.narrationExpandedHint" from "Desplázate hacia abajo para obtener la descripción del pack" to "Desplázate hacia abajo para ver la descripción del pack".
		Changed key "hbui.PackListItem.narrationMultiplePacksHint" from "Si varios packs hacen cambios en el mismo recurso, se aplicarán los cambios del pack que tenga la mejor clasificación." to "Si varios packs realizan cambios en el mismo recurso, solo se aplicarán los cambios del pack que tenga la mayor clasificación.".
		Changed key "hbui.PackListItem.narrationRemoveButton" from "Elimminar pack. Botón" to "Eliminar pack. Botón".
		Changed key "hbui.PackListItem.narrationReorderGamepadChangeConfirmation" from "Rango %1$s. Seleccione para confirmar un nuevo rango." to "Rango %1$s. Selecciona para confirmar el nuevo rango.".
		Changed key "hbui.PackListItem.narrationReorderGamepadDraggingHint" from "Usa las teclas arriba o abajo para reordenar el pack" to "Usa las teclas arriba o abajo para reorganizar el pack".
		Changed key "hbui.PackListItem.narrationReorderPack" from "Reordenar pack" to "Reorganizar pack".
		Changed key "hbui.PackListItem.narrationReorderPointerDraggingHint" from "Arrastra hacia arriba o hacia abajo para reordenar el pack. Suelta para aceptar un nuevo rango" to "Arrastra hacia arriba o hacia abajo para reorganizar el pack. Suelta para aceptar el nuevo rango.".
		Changed key "hbui.PackListItem.narrationValidateButton" from "Validar paquete. Botón" to "Validar pack. Botón".
		Changed key "hbui.PackListItem.settingsButtonText" from "Configuración" to "Ajustes".
		Changed key "hbui.PackTabs.activeTabButtonLabel" from "Activos" to "Activo".
		Changed key "hbui.PackTabs.availableTabButtonLabel" from "Disponibles" to "Disponible".
		Changed key "hbui.Pagination.contextHintMouse" from "Hay más páginas disponibles a izquierda y derecha" to "Hay más páginas disponibles a la izquierda y derecha".
		Moved key from "hbui.PlayScreen.createNewWorld" to "hbui.PlayScreen.AllWorldsTab.ButtonHeader.createNewWorld".
		Moved key from "hbui.PlayScreen.narration.createNewWorld" to "hbui.PlayScreen.AllWorldsTab.ButtonHeader.createNewWorldNarration".
		Moved key from "hbui.PlayScreen.createWorldByCreator" to "hbui.PlayScreen.AllWorldsTab.ButtonHeader.createWorldByCreator".
		Moved key from "hbui.PlayScreen.narration.createWorldByCreator" to "hbui.PlayScreen.AllWorldsTab.ButtonHeader.createWorldByCreatorNarration".
		Moved key from "hbui.PlayScreen.importWorld" to "hbui.PlayScreen.AllWorldsTab.ButtonHeader.importWorld".
		Moved key from "hbui.PlayScreen.narration.importWorld" to "hbui.PlayScreen.AllWorldsTab.ButtonHeader.importWorldNarration".
		Added key "hbui.PlayScreen.BannedMessage.bodyFirstParagraph": "Se te expulsó permanentemente de los servicios en línea de Minecraft. Esto significa que no podrás jugar en servidores, unirte a Realms, ser anfitrión o unirte a partidas multijugador ni usar el Mercado.".
		Added key "hbui.PlayScreen.BannedMessage.bodySecondParagraph": "Para obtener más información o para enviar una solicitud de revisión de un caso, use el botón que aparece a continuación.".
		Removed key "hbui.PlayScreen.BannedMessage.disclaimer": "Se te bloqueó en el modo multijugador de Minecraft. No podrás jugar en servidores, unirte a Realms, crear partidas multijugador o unirte a ellas ni usar el Mercado. Para obtener más información o enviar una solicitud de revisión de caso, haz clic en el botón a continuación. Este bloqueo es permanente.".
		Changed key "hbui.PlayScreen.BannedMessage.title" from "Te bloquearon" to "Te bloquearon de manera permanente".
		Added key "hbui.PlayScreen.ButtonHeader.narration.buttonSiblings": "Botón %1$s de %2$s".
		Added key "hbui.PlayScreen.RealmsTab.ButtonHeader.addRealm": "Añadir un servidor de Realm".
		Added key "hbui.PlayScreen.RealmsTab.ButtonHeader.invitations": "Invitaciones (%1$s)".
		Added key "hbui.PlayScreen.RealmsTab.ButtonHeader.joinRealm": "Unirse a un servidor de Realm".
		Added key "hbui.PlayScreen.SuspendedMessage.bodyFirstParagraph": "Se te bloqueó en el modo multijugador de Minecraft. No podrás jugar en servidores, unirte a Realms, crear o unirte a partidas multijugador ni usar el Marketplace.".
		Added key "hbui.PlayScreen.SuspendedMessage.bodySecondParagraph": "Para obtener más información o para enviar una solicitud de revisión de un caso, use el botón que aparece a continuación.".
		Added key "hbui.PlayScreen.SuspendedMessage.helpButton": " Ayuda".
		Added key "hbui.PlayScreen.SuspendedMessage.reasonsTitle": " Motivos de suspensión:".
		Added key "hbui.PlayScreen.SuspendedMessage.timer": "%1$s d %2$s h %3$s m".
		Added key "hbui.PlayScreen.SuspendedMessage.title": "Te suspendieron de manera temporal".
		Changed key "hbui.PlayScreen.allWorlds" from "Todos los mundos" to "Todos los mundos (%1$s)".
		Changed key "hbui.PlayScreen.designPreviewTitle" from "¡Te damos la bienvenida a la vista previa de un diseño!" to "¡Esta es una vista previa del diseño!".
		Added key "hbui.PlayScreen.friendsDrawerShortcut": "Pulsa %1$s para abrir o cerrar los amigos".
		Changed key "hbui.PlayScreen.importWorldErrorModal.unknownError.body" from "Ocurrió un problema al importar este mundo." to "Se produjo un problema al importar este mundo.".
		Changed key "hbui.PlayScreen.insufficientDiskSpaceModal.body" from "No se ha podido hacer una copia de seguridad de tu mundo. Te recomendamos que elimines datos que no necesites de tu dispositivo para que puedas guardar una copia de seguridad de este mundo." to "No se pudo hacer una copia de seguridad de tu mundo. Te recomendamos que elimines datos que no necesites en tu dispositivo para que puedas guardar una copia de seguridad de este mundo.".
		Changed key "hbui.PlayScreen.insufficientDiskSpaceModal.secondaryAction" from "Administrar almacenamiento" to "Gestionar almacenamiento".
		Added key "hbui.PlayScreen.mobileFriendsDrawerNarration": "La pestaña de amigos se encuentra en la esquina superior derecha".
		Changed key "hbui.PlayScreen.narration.title" from "Pantalla para jugar" to "Reproducir la pestaña horizontal".
		Added key "hbui.PlayScreen.noSubscriptionMessage.moreInformation": "Más información".
		Changed key "hbui.PlayScreen.oldWorldsBanner.text" from "Los mundos de la versión anterior de Minecraft se pueden encontrar en los ajustes." to "Los mundos de la versión antigua de Minecraft se pueden encontrar en los ajustes.".
		Changed key "hbui.PlayScreen.parentalPermissionMessage.message" from "Ya no tienes permiso para usar esta función. Pídeles a tus padres que vuelvan a habilitar el permiso de esta función en su cuenta parental." to "Ya no tienes permiso para usar esta función. Pides a tus padres que vuelvan a habilitar el permiso de esta función en su cuenta parental.".
		Added key "hbui.PlayScreen.serverTab.PlaySuffixExtServerHighPing": "El servidor tiene ping alto.".
		Added key "hbui.PlayScreen.serverTab.PlaySuffixExtServerLowPing": "El servidor tiene ping bajo.".
		Added key "hbui.PlayScreen.serverTab.PlaySuffixExtServerManyPlayers": "Hay %1$s jugadores conectados.".
		Added key "hbui.PlayScreen.serverTab.PlaySuffixExtServerMediumPing": "El servidor tiene ping medio.".
		Added key "hbui.PlayScreen.serverTab.PlaySuffixExtServerOnePlayer": "%1$s jugador conectado.".
		Added key "hbui.PlayScreen.serverTab.PlaySuffixExtServerUnavailablePing": "El servidor no tiene ping disponible.".
		Changed key "hbui.PlayScreen.serverTab.confirmDeletion.deleteButtonInputLegend" from "Eliminar" to "Borrar".
		Added key "hbui.PlayScreen.serverTab.highPingWarning": "No tienes una conexión buena con el servidor elegido. Puede que eso afecte a tu experiencia.".
		Changed key "hbui.PlayScreen.serverTab.joinServerModal.body" from "Mientras juegas en línea, puede que te expongas a mensajes de chat u otro tipo de contenido generado por usuarios que no fue clasificado. Este contenido puede no ser adecuado para todas las edades." to "Mientras juegas en línea, puede que te expongas a mensajes de chat u otro tipo de contenido generado por usuarios que no se ha clasificado. Este contenido puede no ser adecuado para todas las edades.".
		Changed key "hbui.PlayScreen.serverTab.joinServerModal.title" from "Las partidas en línea no fueron clasificadas." to "Las partidas en línea no se han clasificado.".
		Changed key "hbui.PlayScreen.serverTab.serverForm.serverPortInvalidValue" from "No ingresaste un valor válido o este es inferior a 0. El número de puerto se restablece al valor predeterminado %1$s." to "No has introducido un valor válido o este es inferior a 0. El número de puerto se restablece al valor predeterminado %1$s.".
		Changed key "hbui.PlayScreen.storageBanner.alternativeStorageWorldsHiddenText" from "Puede que algunos mundos estén ocultos porque se guardaron en un almacenamiento externo." to "Puede que algunos mundos estén ocultos porque se guardó en un almacenamiento externo.".
		Changed key "hbui.PlayScreen.storageBanner.changeStorageText" from "¿Tus mundos desaparecieron?" to "¿Han desaparecido tus mundos?".
		Changed key "hbui.PlayScreen.storageBanner.localWorldsHiddenText" from "Puede que algunos mundos estén ocultos porque se guardaron en el almacenamiento local." to "Puede que algunos mundos estén ocultos porque se guardó en el almacenamiento local.".
		Removed key "hbui.PlayStationOfflineModeMessage.body": "Activa el modo en línea para jugar con amigos".
		Removed key "hbui.PlayStationOfflineModeMessage.title": "Tu PlayStation™ está en modo sin conexión".
		Changed key "hbui.PlayerBannedModalRoute.body" from "Has sido %1$s de jugar del modo multijugador de Minecraft debido a "%2$s". No podrás jugar en servidores, unirte a Realms, crear partidas multijugador o unirte a ellas ni usar el mercado." to "Has sido %1$s del modo multijugador de Minecraft debido a ''%2$s''. No podrás jugar en servidores, unirte a Realms, crear o unirte a partidas multijugador ni usar el Marketplace.".
		Changed key "hbui.PlayerBannedModalRoute.body.days" from "Te quedan %1$s días de suspensión." to "Te quedan %1$s días de expulsión.".
		Changed key "hbui.PlayerBannedModalRoute.body.hours" from "Te quedan %1$s horas de suspensión." to "Te quedan %1$s horas de expulsión.".
		Changed key "hbui.PlayerBannedModalRoute.body2" from "Haz clic en "%1$s" para ver nuestros estándares de la comunidad y cómo enviar una solicitud de revisión de caso si crees que has sido %2$s por error." to "Haz clic en ''%1$s'' para ver nuestros estándares de la comunidad y cómo enviar una solicitud de revisión de caso si crees que fue %2$s por error.".
		Changed key "hbui.PlayerBannedModalRoute.permanent" from "Bloqueado" to "expulsado".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.advertising" from "Contenido no deseado o publicidad" to "Spam o anuncios".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.area.ingame" from "Construcción en el juego" to "Compilación dentro del juego".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.cheating" from "Trampa" to "Hacer trampas".
		Changed key "hbui.PlayerBannedModalRoute.xbox.report.controversial" from "Tema polémico" to "Temas polémicos".
