Difference of "all_files" between "1.7.7-091529" and "1.7.7-101331".
Changed file "bnq.class" from "1c81e422c8192a0dab45d0596551f007433959e8" to "a814fa011bfc529bbe0da7615569a9c84e6854e0".
Changed file "bou.class" from "4ed58ac1f76bfaadb41a87a017cade6be0a1767e" to "c0ec416456fdbc1fccb95eb0eb1aa40b8ee0517e".
Changed file "bpx.class" from "b89c66f5594114a432336517597b9df2f5a7493c" to "c3bbc7499122b5051cde86497a4a793daa72b928".
Changed file "br.class" from "7ab183d60dcc9e5d8e5e65dc8a117faa58763562" to "c7c71570e900a2167a5a1a1d4d50f5c0c57fe561".
Changed file "brs.class" from "70430156018c46663fae614358e654a90d4c4f90" to "891f7154d9b9441e745cec4831e435e823beb5b5".
Changed file "brt.class" from "3324b8d42e1d49f30cddb21035dcc02a583e1ba6" to "50830699e8afa1aeae328eed0c37a362578a468b".
Changed file "bru.class" from "ac9c4e412c1c42e7648fed5efc85a4ce222f5e51" to "66ce92728fd01122d5b54a03e16a9303701065ab".
Changed file "bsf.class" from "e8bfdd0e5c9a3e78a7418b39713a95177079b1c0" to "3140db17547212911cf694439c3ada0ae93a17b6".
Changed file "bsh.class" from "2ddb47bb256c51d295045cd3b54d1b1b65d24263" to "df47bccb027e71e210a65346ba0d2a6a4d53aede".
Changed file "bsj.class" from "b98b28fa20edef250b9d39dba59f5bd77f173a7c" to "6e1c3cefdbc5a362f1a6f97e92a90ad2c2b8f626".
Changed file "bsn.class" from "f0775754225d2df98254bcda5ed5b7154486868b" to "24c61511733f2df0cd79c5fa967e26dbf58601c0".
Changed file "bsp.class" from "de2948f28ed03a371fef68e9d3d0d2d63a3801e4" to "165800733eb085ba5e63d95c6c13f494a18f1022".
Changed file "bta.class" from "13dfc64831fa7891546153f088f563cb0092d375" to "371d7977dd310da748b60e3e59ff589e67f2f923".
Changed file "btm.class" from "40b536a857dbd517a61aba41e7b7a162358dc09d" to "e5a5e6e86cc879ada78739de5aad4d9e6a8454af".
Changed file "btq.class" from "d4df9abe15fd43816d4b822ddad319b87f412a5e" to "75ab9d998b1d5e1b37707e267bd2deb741dc4c5c".
Changed file "bub.class" from "f5adeadb9fab92601e535500ca7a4cb776b46d84" to "9323e8e3ea04e7e5e8fec8bd9cd9c595c87d169e".
Changed file "buc.class" from "01e56896973cd1dcc7eb4c1ba198d475bd149e39" to "0bb29102bd9aa5f605506a8e590c78afc896dfaa".
Changed file "buk.class" from "f53a35ba81ecfd1b38c0b3452ea134b29f7b7e2a" to "f7fdeda8aa059a5f708bb2921f8bd6218f49020a".
Changed file "bvn.class" from "5b7ce721247847b93d5582a787bf3fa604b879df" to "ac1e0a5e2e8ae3b29c047c18342a9f80ce3f4042".
Changed file "bvt.class" from "d04ef9fe46b3f059783c35301efc3c529cddfe3c" to "ffdf456551680f34a45470f389801a71c349d9d6".
Changed file "bvy.class" from "99465740dc03fc355410b02d9ddd48fbc038b666" to "b7f9cdb8f1108625c0f4ee2dbd78f96477945188".
Changed file "bvz.class" from "d846b8674831ea657f3e7456404beee39ee6fbdd" to "3fb29d3edce2bce29ca68a178000fcf0646fd178".
Changed file "bwy.class" from "801e12238c7ee5d84e8f205b7009f36443f141ec" to "1e33d1b173dbc7004e3ea968a25ebd983f437cd1".
Changed file "bxk.class" from "2f7f70f8a883bbe7ebe49c67a28b2912b1638e21" to "766c96e443f98dcebbe17bb013aea90bb54e67cb".
Changed file "bxm.class" from "e69fd2457f826bdf84f3b07f9e971a143d8ea2f8" to "070a0ac4554ba801f1e9f6788548b45244723106".
Changed file "bxs.class" from "b059d8da72fed695db1dc37fa10cb015bb62a6be" to "0f9c67c9b06ed7bdb848b81aee40e3edf950b04c".
Changed file "dh.class" from "075f4663a334a40654f5a927658d37106546c1f9" to "040c6b0faec95c77bc68da9f63a4cf0c2c464d3b".
Changed file "dq.class" from "e3eb6f71b78766fe7f25d4784a511523a4b2de63" to "617a8aa6cfaf627f6f6fa046a064a8bdd45131b3".
Changed file "ed.class" from "4b8e18ab1aac1205e37ba38572ba335543432dd9" to "8b31c09a78517ff8dbbefeb6dc211f8c2c29153e".
Changed file "ee.class" from "f7c1491ffef34efd77b85889e9c7ddff1703bd17" to "59d867e7088e741114d097264ef0bf55fa93a8bd".
Changed file "eo.class" from "ab720d58b3a3dc11274c154ede1899f588fc4641" to "2dad803507f0d51affd7e41e229c86d79869c6a4".
Changed file "fe.class" from "a2c477e335e248b4e7314c6b48c32080394a1c1d" to "764a35ecf79fba316cb23cd002081f08afa3491d".
Changed file "fk.class" from "f7a4438083f00ccce9063038a3dbb4e4c7de0dd6" to "b089e91dc3ec0c72f290fece46dbb08ac36b672c".
Changed file "fq.class" from "85727f7217be14051d39b300a9eed34072a2a3ea" to "d518335fae4503532527b3a3283a7c23b4bf8ef5".
Changed file "fr.class" from "80233c9a90c3ecfcb06c418201ac5731c82627c8" to "6adc96961560178d02298c0d152470a41fb32462".
Changed file "gb.class" from "f6837481a79765d32283cc2bfaa818b97e57f025" to "f4fb0fb5ad125d84e07050e339f27d726a157086".
Changed file "gd.class" from "24bc043f81d1da479fbff0066e241b7cbca53078" to "50569dc432847d983f2eea11ee2c62ca37660c89".
Changed file "h.class" from "adaa1a50a44ce835d6500c4ec97c6548331234f7" to "98e410649d18f05f1f0dc48eeb9a1e691bf85b5b".
Changed file "id.class" from "be1b7401e4d092d76c22cb34c2ab0beb4291b52e" to "33d383707ca3b26bff9e7961c1cd7a035e17926b".
Changed file "il.class" from "4091a306de3f3acd0b4ecb01951cf0ce41b6d253" to "5c86a16abc7a7f495408382193bf083ac1ebd6b3".
Changed file "k.class" from "cf8e8d6cd64e8384ef0fc60ac6dc88db6d77f5cf" to "ae12868660325c4bd2493b8ae6f04f5047d310de".
Changed file "lo.class" from "e590ddfa711c8988a149a4c98395fa11a2052f08" to "ed30b4ef8dc52e110460c4f01c2aa0e765a74670".
Changed file "log4j2.xml" from "8861b6fdf0e357e45609711c9d6c30868fd1f0ab" to "9b59af43ff50308bc21c9b22de111338633a3f0c".
Changed file "mm.class" from "5f53d9ec3403ee1c815f119809945c04376a1bf5" to "0b587701fb3e4d2f0e0f5a113a8a2ed04264a4a8".
Changed file "mr.class" from "0483a58d9025f7abc2b9c8ce13ba91a377babf9d" to "abd90db97639aa7ec7cdec75cc408da8d678e6ba".
Changed file "ms.class" from "ef3da0e318937910f13099225adf77a0dbea8c5b" to "4439fd3203b15ad9888fdf24b4cd0d343cfcb1d0".
Changed file "mv.class" from "72969759bd004ed65f284b477d392fc592c45dfa" to "96fdcbb20f8d050068dbb733de3ca03fa3dbc688".
Changed file "mx.class" from "c74f5e2d866b7383cb92db67af90b1e38af4b56f" to "c937c44ec18bd2de17f243916f74692c2ffd2ded".
Changed file "nb.class" from "4a9709516a54373e294cb31b1eab925d36e67451" to "aac744390e3abdd13b347511e015ea53264da648".
Changed file "net/minecraft/client/main/Main.class" from "28bc1b2980ec9bd987a803e7f5cff086c3564f69" to "95193617c81960181fca59cf1f8742e67e21050f".
Changed file "net/minecraft/server/MinecraftServer.class" from "d3b81f36c94a053f6c621286465e40a899aff243" to "75ea2a08f83101e509104aefaa3e1895fc8092da".
Changed file "ng.class" from "e59edca2c5671b9f29f15eee0dd81935be1539d6" to "8c36815446817580a7c9d60b5d0d0e19b2d64e31".
Changed file "nr.class" from "4f0f7e979620c8daccff5d2ff229a88c99f029e1" to "3683b49e74bbc58351153262e259931ff29450d6".
Changed file "oh.class" from "34b27112c754b736d88932349a33f2fb07f4860e" to "cc4616b1d5706d92e348f90693a32a4a00cab5a0".
Changed file "oi.class" from "25af7db86c82ed923acbf9eb846aa26c7ab26617" to "8ef86467d4b3dfae38f1a15b7c8704e7efa68334".
Changed file "ol.class" from "3096d00483871417447fdd21f76382286489011c" to "16933402dcf274fd33658a968adf2ed0f2d91749".
Changed file "oo.class" from "f180d35d2e2d5c60f2a9b7d9cd14cc8cca53401d" to "41c6709a353bc153f1179ea33894149b99b40867".
Changed file "oq.class" from "009294a8c101fcaac15ca8dd3b3ce2261ae6a5e5" to "cc34b8f5aeea6676921764ce137fa4ba2253b212".
Changed file "pf.class" from "2b2b345fca4378ca7d2b4690bb35c147abce9636" to "66d53b755cc943060e7171d055e447fe339cc818".
Changed file "po.class" from "678b90776438199fbb7c499c90b34d04d5d5bc32" to "eba94cfdd8b063f332a90db13984786924b2bfc9".
Changed file "pq.class" from "6395a10d6f8bbf11aa30b3ef276322e9eb638ec0" to "35dea546c4c7c451202cd0b5d72ca34b4496dd5d".
Changed file "pu.class" from "56fa9472cf924d51ac587339501ee01e9734806e" to "2ae794f8daf4fccc95f6f80993fd439ad77a8ea8".
Changed file "pv.class" from "43eb76edc567509fe3d624de9df616d3e8d1ee2f" to "1cc11c0c4883081af22c45b5c68133362f37006a".
Changed file "px.class" from "fb2b8cbc412bf7c11a60ccff79f7e5a0caa35c37" to "0515a92740e94c94fd9fbceaa0b91466bd8f843e".
Changed file "qh.class" from "15b578881a4e9f2330bb210505430121d7130835" to "c98f7303b20deb8139c3b550b2d268cc76642bc0".
Changed file "qu.class" from "e534fc5a823e280a3e990b9eb4686643f79d4f49" to "99a618df6aadcd46109e90ee309eff92b386e0db".
Changed file "rh.class" from "84941d3fba774aa9a162b7dc6bc2a7ad4861cb42" to "3b8094e0dc94d6b80ed00668c71da526d3455eba".
Changed file "rm.class" from "8cf0dfb6d9b80735e52ccd99d95dbf0cad80ba93" to "e73166e572fe18490d5d42096f5d3f259e481aef".
Changed file "sr.class" from "43fea26915998282a9ecc28b425ffbe5a4156349" to "a71f90da4ba1910e8f8bca8f146d75a617c04e42".
Changed file "st.class" from "679a4994de99149d5cf970f8b2e777cdfb3720ec" to "0be5c9885514147d9ed658f29e470d96e243cdc0".
Changed file "su.class" from "3300fe92a7a9679b4b6914cd76b8ffa2301b64d4" to "278971209a96b79b5e41643ebd66a657272bc179".
Changed file "sv.class" from "c6b7ae8fb6f7e13c6d6a8b5778f9076f5bdc5e8a" to "71960bceb200e9ed4afdaaedc18bff61afa8670e".
Changed file "td.class" from "719608093fa8718144bf7277ff3b4b06fd7a8a46" to "3c8d86f37853ec37b8f6c55939902160628c0ef8".
Changed file "tm.class" from "f94757f1345b9a748aa57e944079467981ec6948" to "11354689f94f47a55bea5ffb67bccf925038d46c".
Changed file "tp.class" from "ea298d226da1f2ae25d47cf93b3e0d7b81cee8a5" to "3b800738382ff63f137aabe941fa5a99366a8265".
Changed file "tz.class" from "fbf29f93341d638c7b6188fde4b2c8373049fa1e" to "3ce9e8dae9af5be4b36e235020c56eb3104e337c".
Changed file "ui.class" from "c30db0fc167784546336133bc4da8a723b29acb0" to "afe0181ef85c6077c9a974aab0a4a78164e117ba".
Changed file "vi.class" from "6ed2244a53bfba9362e1230acfe37cd61602223d" to "19958fbd9247c9442212eb767225322fca0790e1".
Changed file "vm.class" from "c0be9c9797ec91f2819dc3b169d1c94f94e795dc" to "39b46cbdac3954977cfe3ee8c263213da864d931".
Changed file "vy.class" from "e1b1f7f1addd294954b8a26c60981a05d24f1e50" to "c4a0eafba0e7f3efad0118a3ce95ecae732db00e".
Changed file "wa.class" from "87f23ff2705df6d1dea88eca8d59c31ef1de055a" to "44806639b70a0627c95d39127cded38356ee45ce".
Changed file "wb.class" from "105c0e70a7d1ed3af98fbca9765fdf182659a50f" to "105c6c187e89240b3a7e2fc71dee65e058f24220".
Changed file "wz.class" from "dcf4657497f6b8f0b3fab5928764f87c71d95de9" to "a5acd05784772dc9babd6e423c3370a0b5b98afa".
Changed file "xb.class" from "fcbd5fba8e85e33277c99c2b64e4ccd7693d4d97" to "fde396c5dc0cb72a9edf2c263f2448b069bc7f9e".
Changed file "xi.class" from "b23070bc2bee1f159d7b701dc0a4b6eab62ea282" to "f049dd65f4d0460300115233bf579c6e6ed514e6".
Changed file "xj.class" from "743a5cae0557cc8a38b38bea7890053d4678925c" to "b904085dffcfb3c7688e3c7b8594a4b0c65e3420".
Changed file "y.class" from "9fb417837fc760bc377fd91ff037439783043270" to "f74f004c7e4c97c548075245a96e28224a5a93db".
Changed file "yi.class" from "e8ad47bc438fdabbcb24a411eb32e55db8a505ab" to "7c885a2b101c760b9548735071cdce922192cc78".
Changed file "yo.class" from "31651902489d03aa7b526f6034c88d532645d0b1" to "705fb3185dc8d322a09e85f80498749abf7520fa".
Changed file "yu.class" from "caf4a31c4d3d090932dddd0a1ff13f3066934467" to "c6aeca325ac1b5b20079b2e380c47165ef64b722".
Changed file "z.class" from "f5847b2cbe2ab620d6482cfa22f18408f3fe9de2" to "7bb47db36e6f4c25802a384c1197bcf32b7130f7".
Changed file "zr.class" from "c8ac86cef74d510b16318ad86bd350172d37d6a4" to "aba68eb4ee404ce703751f45b45321b8cf8be03f".
Changed file "zt.class" from "c2513c86b942720c50a1430d189be0dc538ef45b" to "062e03accd6fe835e84bd5b54d50d7ca2e17bb1f".
