Difference of "language" between "12w27a" (snapshot of "1.3.1") and "12w30a" (snapshot of "1.3.1").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Changed key "tile.sandStone.smooth.name" from "Gaineamhchloch Mín" to "Gaineamhchloch Mhín".
		Changed key "tile.log.spruce.name" from "Adhmaid Sprúis" to "Adhmad Sprúis".
		Changed key "tile.log.birch.name" from "Adhmaid Beithe" to "Adhmad Beithe".
		Changed key "tile.log.jungle.name" from "Adhmaid Dufair" to "Adhmad Dufaire".
		Changed key "tile.leaves.jungle.name" from "Duilleoga Dafuir" to "Duilleoga Dufaire".
		Changed key "tile.woodSlab.spruce.name" from "leac adhmaid sprúis" to "Leac Adhmad Sprúis".
		Changed key "tile.woodSlab.birch.name" from "leac adhmaid beith" to "Leac Adhmad Beithe".
		Changed key "tile.woodSlab.jungle.name" from "leac adhmad jungle" to "Leac Adhmad Dufaire".
		Changed key "tile.mobSpawner.name" from "Sceitheoir na hOllphéiste" to "Gineadóir Arrachtaí".
		Changed key "tile.stairsWood.name" from "Darach adhmad staighre" to "Staighre Darach".
		Changed key "tile.stairsWoodSpruce.name" from "Staighre adhmaid" to "Staighre Sprúis".
		Changed key "tile.stairsWoodBirch.name" from "Staighre adhmaid" to "Staighre Beithe".
		Changed key "tile.stairsWoodJungle.name" from "Staighre adhmaid" to "Staighre Adhmad Dufaire".
		Changed key "tile.stairsSandStone.name" from "staighre cloch ghainimh" to "Staighre Gaineamhchloiche".
		Changed key "tile.stonebricksmooth.default.name" from "Brící Cloch" to "Brící Cloiche".
		Changed key "tile.stonebricksmooth.mossy.name" from "Brící Cloch Caonaithe" to "Brící Cloiche Caonaigh".
		Changed key "tile.stonebricksmooth.cracked.name" from "Brící Cloch Scoilte" to "Brící Cloiche Gágacha".
		Changed key "tile.monsterStoneEgg.stone.name" from "Cloch le Ubh Ollphéist" to "Ubh Arrachta i gCloch".
		Changed key "tile.monsterStoneEgg.cobble.name" from "Duirleog le Ubh Ollphéist" to "Ubh Arrachta i nDuirleog".
		Changed key "tile.monsterStoneEgg.brick.name" from "Bricí Cloch le Ubh Ollphéist" to "Ubh Arrachta i mBrící Cloiche".
		Changed key "tile.endPortalFrame.name" from "Tairseach Go an Críoch" to "Tairseach don Chríoch".
		Changed key "tile.oreRuby.name" from "Ruby méinen" to "Mian Rúibín".
		Changed key "tile.oreEmerald.name" from "emerald méine" to "Mian Smaragaide".
		Changed key "tile.tripWire.name" from "Sreang Tuisle" to "Sreang Thuisle".
		Changed key "tile.tripWireSource.name" from "Crúca Sreinge Tuisle" to "Crúca Shreang Tuisle".
		Changed key "item.diamond.name" from "Diamond" to "Diamant".
		Changed key "item.emerald.name" from "emerald" to "Smaragaid".
		Changed key "item.bootsGold.name" from "Buataisí óir" to "Bróga Óir".
		Changed key "item.porkchopCooked.name" from "Gríscín Muiceola Bruite" to "Gríscín Muiceola Cócaráilte".
		Changed key "item.chickenCooked.name" from "Sicín Bruite" to "Sicín Cócaráilte".
		Changed key "item.snowball.name" from "Liathróid Sneachta" to "Meall Sneachta".
		Changed key "item.fishCooked.name" from "Iasc Bruite" to "Iasc Cócaráilte".
		Changed key "item.fireball.name" from "Liathróid Tire" to "Lánán Tine".
		Changed key "item.writingBook.name" from "Leabhar le Peann Cleite" to "Leabhar agus Peann Cleite".
		Changed key "item.ruby.name" from "Ruby" to "Rúibín".
		Changed key "container.crafting" from "Ceardaíochta" to "Ceardaíocht".
		Changed key "container.creative" from "Roghnú Míre" to "Roghnú Earra".
		Changed key "entity.Snowball.name" from "Liathróid Sneachta" to "Meall Sneachta".
		Changed key "entity.Mob.name" from "Soganna" to "Créatúr".
		Changed key "entity.PigZombie.name" from "Zombaí Fearmuc" to "Mucachán Zombaí".
		Changed key "death.mob" from "Mharaíodh %2$s %1$s" to "Bhásaigh %2$s %1$s".
		Changed key "death.player" from "Chríoch %2$s an saol %1$s" to "Bhásaigh %2$s %1$s".
		Changed key "death.fireball" from "Maraigh %2$s %1$s le caor thine" to "Mharaigh %2$s %1$s le caor thine".
		Changed key "death.indirectMagic" from "Maraigh %2$s %1$s" to "Mharaigh %2$s %1$s".
		Changed key "deathScreen.leaveServer" from "Fág freastalaí" to "Fág an freastalaí".
		Changed key "enchantment.arrowFire" from "Tine" to "Lasair".
		Changed key "stat.leaveGame" from "Cluichí fágtha" to "Cluichí scortha".
		Changed key "achievement.get" from "Gaisce tógtha!" to "Éacht tógtha!".
		Changed key "achievement.buildWorkBench" from "Marcáil Binse" to "Ar an mBord".
		Changed key "achievement.buildWorkBench.desc" from "Tóg binse oibre le cheithre bloic plainc" to "Déan binse oibre as cheithre phlanc".
		Changed key "achievement.buildFurnace" from "Topaic Te" to "Ábhar Te".
		Changed key "achievement.killEnemy" from "Fiagaí Ollphéist" to "Fiagaí Arrachtaí".
		Changed key "achievement.flyPig.desc" from "Eitil muc thar aill" to "Eitil muc le haill".
		Changed key "achievement.portal.desc" from "Tóg tairseach chuig an Íochtar" to "Tóg tairseach don Íochtar".
		Changed key "commands.generic.exception" from "Tharla feall neamhaithnithe agus an ordú sin a feidhmiú" to "Tharla earráid neamhaithnid agus an t-ordú seo á rith".
		Changed key "commands.generic.syntax" from "Comhréir ordú neamhbailí" to "Comhréir ordaithe neamhbhailí".
		Changed key "commands.generic.player.notFound" from "Ní féidir an imreoir sin a cúartú" to "Ní féidir an t-imreoir sin a aimsiú".
		Changed key "commands.generic.notFound" from "Ordú neamhaithnid. Tríail /cabhair le haghaidh liosta na hordaithe." to "Ordú neamhaithnid. Bain triail as /help le haghaidh liosta orduithe.".
		Changed key "commands.generic.num.invalid" from "Ní uimhir báilí é '%s'" to "Ní uimhir bhailí í '%s'".
		Changed key "commands.generic.num.tooSmall" from "Tá do ionchur (%d) ró-bheag. Ní mór dó bheith níos airde ná %d" to "Tá an uimhir a chuir tú isteach (%d) róbheag. An luach is lú: %d".
		Changed key "commands.generic.num.tooBig" from "Tá do ionchur (%d) ró-mhór. Ní mór dó bheith níos airde ná %d" to "Tá an uimhir a chuir tú isteach (%d) rómhór. An luach is mó: %d".
		Changed key "commands.generic.usage" from "Cleachtas: %s" to "Úsáid: %s".
		Changed key "commands.xp.success" from "Tá %d taithí tugta go %s" to "Tugadh %d pointe taithí do %s".
		Changed key "commands.xp.usage" from "/ xp <amount> [imreoir]" to "/xp <méid> [imreoir]".
		Changed key "commands.give.usage" from "/tabhair [uimhir] <item> <player> [sonraí]" to "/give <imreoir> <rud> [méid] [sonraí]".
		Changed key "commands.give.notFound" from "Níl earra leis an ID %d" to "Níl earra ar bith ann leis an ID %d".
		Changed key "commands.give.success" from "%s tugtha (ID %d) * %d go %s" to "Tugadh %s (ID %d) * %d do %s".
		Changed key "commands.downfall.success" from "Lascú an aimsir" to "Scoránaíodh an díle (bháistí/sneachta)".
		Changed key "commands.time.usage" from "/am <set|add> <value>" to "/time <set|add> <luach>".
		Changed key "commands.time.added" from "cuireadh %d leis an t-am" to "Cuireadh %d leis an t-am".
		Changed key "commands.time.set" from "am aithrithe go %d" to "Socraíodh an t-am go %d".
		Changed key "commands.banlist.ips" from "Tá cosc ar %d seoladh IP in iomlán" to "Tá %d seoladh IP cosctha:".
		Changed key "commands.banlist.players" from "Tá cosc ar %d imreoir in iomlán" to "Tá %d imreoir cosctha:".
		Changed key "commands.banlist.usage" from "/liostacosc [ips|imreoir]" to "/banlist [ip-eanna|imreoirí]".
		Changed key "commands.kick.success" from "Bainte %s as an domhain" to "Díbríodh %s den chluiche".
		Changed key "commands.kick.success.reason" from "Bainte %s as an domhain: '%s'" to "Díbríodh %s den chluiche: '%s'".
		Changed key "commands.kick.usage" from "/kick <duine> [Cén fáth?..]" to "/kick <imreoir> [fáth ...]".
		Changed key "commands.op.success" from "Chuirtear cumhachta ar %s" to "Tugadh cumas oibreora do %s".
		Changed key "commands.op.usage" from "/op <duine>" to "/op <imreoir>".
		Changed key "commands.deop.success" from "Cumhacht a Bhaint as %s" to "Baineadh cumas oibreora de %s".
		Changed key "commands.deop.usage" from "/deop <duine>" to "/deop <imreoir>".
		Changed key "commands.say.usage" from "/say <teachtaireacht>" to "/say <teachtaireacht ...>".
		Changed key "commands.ban.success" from "Bhuail tú %s leis an casúr cosc" to "Cuireadh cosc ar imreoir %s".
		Changed key "commands.ban.usage" from "cosc <name> [chúis ...]" to "/ban <ainm> [fáth ...]".
		Changed key "commands.unban.success" from "Cosc Bainte as %s" to "Baineadh cosc ó imreoir %s".
		Changed key "commands.unban.usage" from "/pardon <duine>" to "/pardon <ainm>".
		Changed key "commands.banip.invalid" from "Chuir tú ar IP nó úsáideoir isteach, ach daoine seo as líne" to "Chuir tú isteach seoladh IP neamhbhailí nó níl an t-imreoir sin ar líne".
		Changed key "commands.banip.success" from "Chuirtear cosc ar IP %s" to "Cuireadh cosc ar sheoladh IP %s".
		Changed key "commands.banip.success.players" from "Chuirtear cosc ar IP ag %s, %s" to "Cuireadh cosc ar sheoladh IP %s le %s".
		Changed key "commands.banip.usage" from "toirmeasc-IP <address|name> [chúis ...]" to "/ban-ip <seoladh|ainm> [fáth ...]".
		Changed key "commands.unbanip.invalid" from "Chuir tú mícheart IP isteach" to "Chuir tú isteach seoladh IP neamhbhailí".
		Changed key "commands.unbanip.success" from "Chuirtear cosc ar IP %s" to "Baineadh cosc ó sheoladh IP %s".
		Changed key "commands.save.enabled" from "Tá an domhan a shábháil anois" to "Uathshábháil domhan i bhfeidhm".
		Changed key "commands.save.disabled" from "Níl an domhan a shábháil anois" to "Uathshábháil domhan as feidhm".
		Changed key "commands.save.start" from "Shábháil an domhain..." to "Ag sábháil...".
		Changed key "commands.save.success" from "Tá an domhan a shábháil" to "Shábháladh an domhan".
		Changed key "commands.save.failed" from "Theip Cosaint: %s" to "Theip ar shábháil: %s".
		Changed key "commands.stop.start" from "Tá mé ag stoppadh an domhain" to "Ag stopadh an fhreastalaí".
		Changed key "commands.tp.success" from "Bhog %s go %s" to "Teileapórtáladh %s go %s".
		Changed key "commands.tp.coordinates" from "Bhog %s go %d,%d,%d" to "Teileapórtáladh %s go %d,%d,%d".
		Changed key "commands.tp.usage" from "/tp [dunie dul go dtí]" to "/tp [imreoir] <imreoir spríce> OR /tp [imreoir] <x> <y> <z>".
		Changed key "commands.whitelist.list" from "Tá sé %d (as %d a fheicáil) ban líste duine:" to "Tá %d imreoirí (as %d a chonacthas) ar an liosta bán:".
		Changed key "commands.whitelist.enabled" from "Chuirtear an ban líste ar siúl" to "Liosta bán i bhfeidhm".
		Changed key "commands.whitelist.disabled" from "Stoptear an ban líste" to "Liosta bán as feidhm".
		Changed key "commands.whitelist.reloaded" from "Athnuachan an línte bán" to "Athlódáladh an liosta bán".
		Changed key "commands.whitelist.add.success" from "Chuir tú %s ar an líste bán" to "Cuireadh %s leis an liosta bán".
		Changed key "commands.whitelist.add.usage" from "/whitelist add <duine>" to "/whitelist add <imreoir>".
		Changed key "commands.whitelist.remove.success" from "Bhuail tú %s as an líste bán" to "Baineadh %s den liosta bán".
		Changed key "commands.whitelist.remove.usage" from "/whitelist remove <duine>" to "/whitelist remove <imreoir>".
		Changed key "commands.whitelist.usage" from "/whitelist <ar suil|stop|líste|cuir|bhuail as|athnuachan>" to "/whitelist <on|off|list|add|remove|reload>".
		Changed key "commands.gamemode.success.self" from "Chuir tú cluiche mód go %s" to "Athraigh do mhód cluiche féin go %s".
		Changed key "commands.gamemode.success.other" from "Chuir cluiche mód ag %s go %s" to "Athraigh mód cluiche %s go %s".
		Changed key "commands.gamemode.usage" from "/gamemode <mód> [duine]" to "/gamemode <mód> [imreoir]".
		Changed key "commands.defaultgamemode.usage" from "/bunmhódcluiche <mode>" to "/defaultgamemode <mód>".
		Changed key "commands.defaultgamemode.success" from "Sé bunmhód cluiche an domhain anois ná %s" to "Is é %s an mód réamhshocraithe cluiche don domhain seo anois".
		Changed key "commands.help.footer" from "Leid: Bain úsáid as an eochair <tab> agus clóscríobh ar a dtoil chun auto-iomlán an t-ordú nó a argóintí" to "Leid: Bain úsáid as an eochair <tab> agus tú ag clóscríobh ordaithe chun an t-ordú nó a argóintí a chomhlánú go huathoibríoch".
		Changed key "commands.help.usage" from "cabhrú [PreLex | ainm ordú]" to "/help [leathanach|ainm an ordaithe]".
		Changed key "commands.publish.started" from "Cluiche in áit seo ar %s" to "Cluiche áitiúil á hóstáil ar %s".
		Changed key "commands.publish.failed" from "Tá mór go thosaigh an cluiche áit seo" to "Ní féidir cluiche áitiúil a óstáil".
		Changed key "itemGroup.buildingBlocks" from "bloic thógála" to "Bloic Thógála".
		Changed key "itemGroup.decorations" from "bloic maisiú" to "Bloic Mhaisiúcháin".
		Changed key "itemGroup.redstone" from "Deargcloch" to "Deargchloch".
		Changed key "itemGroup.misc" from "ilghnéitheach" to "Ilchineálach".
		Changed key "itemGroup.search" from "míreanna cuardaigh" to "Cuardaigh Earraí".
		Changed key "itemGroup.food" from "earraí bia" to "Bia".
		Changed key "itemGroup.tools" from "uirlisí" to "Uirlisí".
		Changed key "itemGroup.combat" from "chomhrac" to "Comhrac".
		Changed key "itemGroup.brewing" from "brewing" to "Grúdaireacht".
		Changed key "itemGroup.materials" from "ábhair" to "Bunábhair".
		Changed key "itemGroup.inventory" from "Fardal marthanais" to "Fardal Marthanais".
		Changed key "inventory.binSlot" from "Scrios Mír" to "Scrios Earra".
	Changed file "he_IL.lang":
		Changed key "menu.quit" from "צא מהמשחק" to "יציאה מהמשחק".
		Changed key "menu.convertingLevel" from "Converting world" to "ממיר עולםn".
		Changed key "menu.shareToLan" from "Open to LAN" to "LAN-פתח ל".
		Changed key "selectWorld.gameMode.hardcore" from "הארדקור" to "חסר רחמים".
		Changed key "selectWorld.gameMode.adventure.line1" from "Same as survival mode, but blocks can't " to "כמו במצב הישרדות, אך בלוקים לא".
		Changed key "selectServer.defaultName" from "שרת Minecraft" to "שרת מיינקראפט".
		Changed key "selectServer.deleteWarning" from "ייעלם לנצח! (הרבה זמן!(" to "(ייעלם לנצח! (הרבה זמן!".
		Changed key "lanServer.title" from "LAN World" to "LAN-עולם".
		Changed key "lanServer.scanning" from "Scanning for LAN Worlds" to "LAN-סורק עולמות".
		Changed key "lanServer.start" from "Start LAN World" to "LAN-הפעל עולם".
		Changed key "lanServer.otherPlayers" from "Settings for Other Players" to "הגדרות עבור שחקנים אחרים".
		Changed key "book.signButton" from "חתום" to "שלט".
		Changed key "tile.grass.name" from "בלוק דשא" to "דשא".
		Changed key "tile.stairsWood.name" from "Oak Wood Stairs" to "מדרגות עץ אלון".
		Changed key "tile.stairsWoodSpruce.name" from "Spruce Wood Stairs" to "מדרגות עץ אשוחית".
		Changed key "tile.stairsWoodBirch.name" from "Birch Wood Stairs" to "מדרגות עץ שדר".
		Changed key "item.sulphur.name" from "אבקת שריפה" to "אבק שריפה".
		Changed key "item.seeds_melon.name" from "זרעי מלון" to "זרעי אבטיח".
		Changed key "item.flint.name" from "אבן צור" to "צור".
		Changed key "achievement.mineWood" from "השג עץ" to "השגת עץ".
		Changed key "achievement.buildFurnace.desc" from "תבנו תנור משמונה קוביות של אבן" to "בנה כור כבשן משמונה בלוקי אבן".
		Changed key "achievement.acquireIron" from "רכוש חומרה" to "רכישת חומרה".
		Changed key "achievement.buildSword.desc" from "השתמש בקרשים ומקלות להכין חרב" to "השתמש בקרשים ומקל כדי להכין חרב".
		Changed key "achievement.killEnemy.desc" from "תקוף והשמד מפלצת" to "תקפו והרגו מפלצת".
		Changed key "achievement.killCow" from "הורג פרות" to "מרביץ לפרות".
		Changed key "achievement.flyPig" from "כשחזירים יצמיחו כנפיים" to "כשחזירים עפים".
		Changed key "commands.save.failed" from "Saving failed: %s" to "שמירה נכשלה: %s".
		Changed key "commands.tp.coordinates" from "Teleported %s to %d,%d,%d" to "שיגר את %s ל %d,%d,%d".
		Changed key "commands.tp.usage" from "/tp [target player] <destination player> OR /tp [target player] <x> <y> <z>" to "/tp [מטרה] <אל> או /tp [מטרה <x> <y> <z>".
	Changed file "hi_IN.lang":
		Changed key "menu.switchingLevel" from "Switching worlds" to "स्विचन दुनिया".
		Changed key "menu.generatingLevel" from "Generating world" to "दुनिया उत्पन्न".
		Changed key "menu.loadingLevel" from "Loading world" to "दुनिया लोड हो रहा है".
		Changed key "menu.convertingLevel" from "Converting world" to "बदलने दुनिया".
		Changed key "menu.shareToLan" from "Open to LAN" to "स्थानीय खुला".
		Changed key "selectWorld.gameMode.hardcore" from "हार्डकोर" to "कट्टर".
		Changed key "selectWorld.gameMode.adventure" from "Adventure" to "साहसिक".
		Changed key "selectWorld.gameMode.adventure.line1" from "Same as survival mode, but blocks can't " to "अस्तित्व मोड के रूप में, लेकिन एक ही ब्लॉक नहीं कर सकता".
		Changed key "selectWorld.gameMode.adventure.line2" from "be added or removed" to "जोड़ा जाएगा या हटाया".
		Changed key "lanServer.title" from "LAN World" to "स्थानीय दुनिया".
		Changed key "lanServer.scanning" from "Scanning for LAN Worlds" to "स्थानीय संसारों के लिए स्कैन".
		Changed key "lanServer.start" from "Start LAN World" to "स्थानीय विश्व प्रारंभ".
		Changed key "lanServer.otherPlayers" from "Settings for Other Players" to "अन्य खिलाड़ी के लिए सेटिंग्स".
		Changed key "tile.stairsWood.name" from "Oak Wood Stairs" to "ओक लकड़ी सीढ़ियाँ".
		Changed key "tile.stairsWoodSpruce.name" from "Spruce Wood Stairs" to "लकड़ी सीढ़ियाँ सजाना".
		Changed key "tile.stairsWoodBirch.name" from "Birch Wood Stairs" to "सन्टी लकड़ी सीढ़ियाँ".
		Changed key "tile.stairsWoodJungle.name" from "Jungle Wood Stairs" to "जंगल लकड़ी सीढ़ियाँ".
		Changed key "commands.save.failed" from "Saving failed: %s" to "सहेजा जा रहा है:%s".
		Changed key "commands.tp.coordinates" from "Teleported %s to %d,%d,%d" to "ले जाया गया %s तक %d, %d, %d".
		Changed key "commands.tp.usage" from "/tp [target player] <destination player> OR /tp [target player] <x> <y> <z>" to "/ टी.पी. [लक्ष्य प्लेयर] <destination player> या / टी.पी. [लक्ष्य प्लेयर] <x> <y> <z>".
	Changed file "hr_HR.lang":
		Changed key "menu.switchingLevel" from "Switching worlds" to "Zamijena svijeta".
		Changed key "menu.generatingLevel" from "Generating world" to "Generiranje svijeta".
		Changed key "menu.loadingLevel" from "Loading world" to "Učitavanje svijeta".
		Changed key "menu.convertingLevel" from "Converting world" to "Konvertiranje svijeta".
		Changed key "menu.shareToLan" from "Open to LAN" to "Objavi lokalnu igru".
		Changed key "selectWorld.gameMode.adventure.line1" from "Same as survival mode, but blocks can't " to "Isto kao preživljavanje,ali kockice se ne mogu".
		Changed key "selectWorld.gameMode.adventure.line2" from "be added or removed" to "staviti ili uništiti".
		Changed key "selectWorld.allowCommands.info" from "Naredbe poput /način igre, /xp" to "Naredbe poput /gamemode, /xp".
		Changed key "lanServer.title" from "LAN World" to "Lokalni svijet".
		Changed key "lanServer.scanning" from "Scanning for LAN Worlds" to "Tražim lokalne svijetove".
		Changed key "lanServer.start" from "Start LAN World" to "Napravi lokalni svijet".
		Changed key "multiplayer.texturePrompt.line1" from "Ovaj server preporucuje koristenje posebnih textura." to "Ovaj server preporučuje korištenje posebnih tekstura.".
		Changed key "demo.help.fullWrapped" from "Ovaj demo ce trajati 5 dana u igri(oko 1 sat i 40 minuta u pravom vremenu).Pogledajte dostignuca za pomoc!Zabavite se!" to "Ovaj demo ce trajati 5 dana u igri(oko 1 sat i 40 minuta u pravom vremenu).Pogledajte dostignuća za pomoc!Zabavite se!".
		Changed key "tile.stairsWood.name" from "Oak Wood Stairs" to "Stepenice od hrasta".
		Changed key "tile.stairsWoodSpruce.name" from "Spruce Wood Stairs" to "Stepenice od smreke".
		Changed key "tile.stairsWoodBirch.name" from "Birch Wood Stairs" to "Stepenice od breze".
		Changed key "tile.stairsWoodJungle.name" from "Jungle Wood Stairs" to "Stepenice od prašumskog drveta".
		Changed key "commands.generic.exception" from "Nepoznata greška se dogodila dok se ova naredba pokušavala izvršiti" to "Nepoznata greška se dogodila tijekom učitavanje ove naredbe".
		Changed key "commands.generic.syntax" from "Nevažeća komandina sintaksa" to "Nevažeća naredbena sintaksa".
		Changed key "commands.generic.notFound" from "Nepoznata komanda. Probaj /help za listu komanda." to "Nepoznata naredba. Pokušaj /help za listu naredbi.".
		Changed key "commands.give.notFound" from "Ne postoji predmet sa ID-om %d" to "Ne postoji predmet s ID-om %d".
		Changed key "commands.kick.success" from "%s izbačen iz igre" to "%s je izbačen iz igre".
		Changed key "commands.ban.success" from "Zanranjen igrač %s" to "Zabranjen igrač %s".
		Changed key "commands.unban.usage" from "/pomiluj <name>" to "/pardon <ime>".
		Changed key "commands.banip.success" from "/zabranjeno IP address %s" to "/zabranjena IP adresa %s".
		Changed key "commands.banip.success.players" from "Zabranjeno IP %s koje pripada %s" to "Zabranjena IP adresa %s koja pripada %s".
		Changed key "commands.unbanip.usage" from "/pomiluj-IP <address>" to "/pardon-IP <adresa>".
		Changed key "commands.save.failed" from "Saving failed: %s" to "Spremanje neuspjelo: %s".
		Changed key "commands.tp.usage" from "/tp [target player] <destination player> OR /tp [target player] <x> <y> <z>" to "/tp [igrač] <drugi igrač> ili /tp [igrač] <x> <y> <z>;".
		Changed key "commands.publish.started" from "Local game hosted on %s" to "Igra za više igrača je postavljena na %s računalu".
		Changed key "commands.publish.failed" from "Unable to host local game" to "Nije moguće postaviti lokalnu igru za više igrača".
	Changed file "id_ID.lang":
		Changed key "selectWorld.gameMode.adventure.line1" from "Sama seperti mode bertahan hidup, tetapi blok tidak bisa " to "Sama seperti mode bertahan hidup, tetapi tidak bisa".
		Changed key "selectWorld.gameMode.adventure.line2" from "ditambahkan atau dihilangkan" to "menaruh atau menghancurkan blok".
		Changed key "options.viewBobbing" from "Kamera Bergoyang" to "Lihat Animasi Jalan".
		Changed key "item.pickaxeIron.name" from "Pickaxe Besi" to "Beliung Besi".
		Changed key "item.pickaxeDiamond.name" from "Pickaxe Berlian" to "Beliung Berlian".
		Changed key "item.chestplateDiamond.name" from "Baju Diamond" to "Baju Berlian".
		Changed key "commands.downfall.success" from "Ganti Kejatuhan" to "Ganti Hujan dan Salju".
	Changed file "it_IT.lang":
		Changed key "selectWorld.gameMode.adventure.line1" from "Come la modalità sopravvivenza, ma i blocchi" to "Come la modalità sopravvivenza, ma i blocchi non possono ".
		Changed key "selectWorld.gameMode.adventure.line2" from "non possono essere aggiunti o rimossi" to "essere aggiunti o rimossi".
		Changed key "disconnect.endOfStream" from "Interruzione del flusso dati" to "Fine del flusso dati".
		Changed key "options.chat.links.prompt" from "Chiedi conferma sui Link" to "Conferma sui Link".
		Changed key "book.finalizeWarning" from "Nota: Dopo aver firmato un libro, non sarà più modificabile." to "Attenzione! Dopo aver firmato un libro, non sarà più modificabile.".
		Changed key "tile.sapling.oak.name" from "Alberello di Quercia" to "Arboscello di Quercia".
		Changed key "tile.sapling.jungle.name" from "Alberello della Giungla" to "Germoglio di Ebano".
		Changed key "tile.bedrock.name" from "Roccia Madre" to "Bedrock".
		Changed key "tile.woodSlab.oak.name" from "Lastra di Legno di Rovere" to "Lastra in Legno di Quercia".
		Changed key "tile.woodSlab.spruce.name" from "Lastra di Legno di Abete" to "Lastra in Legno di Abete".
		Changed key "tile.woodSlab.birch.name" from "Lastra di Legno di Betulla" to "Lastra in Legno di Betulla".
		Changed key "tile.woodSlab.jungle.name" from "Lastra di Legno della Giungla" to "Lastra in Legno della Giungla".
		Changed key "tile.stairsWood.name" from "Scalini di Legno di Rovere" to "Scalini in Legno di Quercia".
		Changed key "tile.stairsWoodSpruce.name" from "Scalini di Legno di Abete" to "Scalini in Legno di Abete".
		Changed key "tile.stairsWoodBirch.name" from "Scalini di Legno di Betulla" to "Scalini in Legno di Betulla".
		Changed key "tile.stairsWoodJungle.name" from "Scalini di Legno della Jungla" to "Scalini in Legno della Giungla".
		Changed key "tile.stairsSandStone.name" from "Scalini di Arenaria" to "Scalini in Arenaria".
		Changed key "tile.cloth.lime.name" from "Lana Verde Lime" to "Lana Lime".
		Changed key "tile.enderChest.name" from "Cassa Ender" to "Baule Ender".
		Changed key "tile.tripWireSource.name" from "Gancio per Filo da Inciampo" to "Gancio per Filo Detonante".
		Changed key "item.dyePowder.lime.name" from "Tintura Verde Lime" to "Tintura Lime".
		Changed key "item.enderPearl.name" from "Perla Ender" to "Ender Perla".
		Changed key "container.chestDouble" from "Cesta Grande" to "Cassa Grande".
		Changed key "container.enderchest" from "Cassa Ender" to "Baule Ender".
		Changed key "death.arrow" from "%1$s è stato infilzato da %2$s" to "%1$s è stato colpito da %2$s".
		Changed key "death.fireball" from "%1$s è stato preso a palle di fuoco da %2$s" to "%1$s è stato ucciso da una palla di fuoco di %2$s".
		Changed key "potion.digSpeed.postfix" from "Pozione di Sollecitudine" to "Pozione della Celerità".
		Changed key "potion.nightVision.postfix" from "Pozione di Visione Notturna" to "Pozione della Visione Notturna".
		Changed key "potion.prefix.dashing" from "Inebriante" to "Rimbalzante".
		Changed key "potion.prefix.sparkling" from "Frizzante" to "Effervescente".
		Changed key "potion.prefix.rank" from "Disgustosa" to "Rancida".
		Changed key "enchantment.arrowInfinite" from "Infinito" to "Infinità".
		Changed key "stat.craftItem" from "%1$ Fabbricati" to "%1$ Prodotti".
		Changed key "stat.useItem" from "%1$ Utilizzati" to "%1$ Utilizzi".
		Changed key "achievement.mineWood" from "Prendi del Legno" to "Boscaiolo".
		Changed key "achievement.makeBread" from "Fai del Pane" to "Cuoci il Pane".
		Changed key "commands.downfall.success" from "Attivate precipitazioni" to "Attivate/disattivate precipitazioni".
		Changed key "commands.op.success" from "%s è stato promosso al ruolo di operatore" to "%s è stato promosso".
		Changed key "commands.banip.success" from "L'indirizzo IP %s è stato bannato" to "L'indirizzo IP %s è stato bandito".
		Changed key "commands.unbanip.success" from "L'indirizzo IP %s è stato sbannato" to "L'indirizzo IP %s è stato riabilitato".
		Changed key "commands.tp.usage" from "/tp [giocatore bersaglio] <giocatore destinazione> O /tp [giocatore bersaglio] <x> <y> <z>;" to "/tp [giocatore bersaglio] <giocatore destinazione> OPPURE /tp [giocatore bersaglio] <x> <y> <z>".
		Changed key "commands.gamemode.success.self" from "La propria modalità di gioco è stata impostata a %s" to "Ha impostato la propria Modalità di Gioco a %s".
		Changed key "commands.help.header" from "--- Sto mostrando la pagina di aiuto %d di %d (/help <pagina>) ---" to "--- Mostrata la pagina di aiuto %d di %d (/help <pagina>) ---".
	Changed file "ja_JP.lang":
		Changed key "menu.switchingLevel" from "スイッチングの世界" to "ワールドの切り替え".
		Changed key "menu.shareToLan" from "ローカル·エリア·ネットワークに開く" to "LANに開く".
		Changed key "selectWorld.gameMode.adventure.line1" from "サバイバルモードと同じですが、ブロックはできません " to "サバイバルモードと同じですが、ブロックを".
		Changed key "selectWorld.gameMode.adventure.line2" from "追加または削除される" to "追加したり削除したりはできません".
		Changed key "disconnect.spam" from "スパミングのため追い出さ" to "スパム行為のためにキック".
		Changed key "achievement.ghast" from "心の届かぬラブレター" to "宛先不明".
		Changed key "commands.kick.success" from "ゲームから %s を蹴った" to "ゲームから %s をキックした".
		Changed key "commands.kick.success.reason" from "ゲームから %s を蹴った: '%s'" to "ゲームから %s をキック: '%s'".
		Changed key "commands.op.usage" from "/推進する <プレーヤー>" to "/op <プレーヤー>".
		Changed key "commands.deop.usage" from "/降格 <プレーヤー>" to "/deop <プレーヤー>".
		Changed key "commands.ban.success" from "禁止されたプレーヤー %s" to "プレーヤー %s のアクセスを禁止しました".
		Changed key "commands.unban.success" from "プレイヤー:%sのアクセス禁止を解除しました " to "プレイヤー %s のアクセス禁止を解除しました".
