Difference of "language" between "13w10a" (snapshot of "1.5") and "13w10b" (snapshot of "1.5").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
	Changed file "es_ES.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Buscando mundos en LAN" to "Scanning for games on your local network".
		Changed key "mcoServer.title" from "Mundo de Minecraft Online" to "Mundo de Minecraft en linea".
		Changed key "options.chat.visibility" from "Chat" to "nChat".
		Changed key "tile.beacon.name" from "Bloque de poder" to "Faro mágico".
		Changed key "tile.netherquartz.name" from "Mena abisal de Cuarzo" to "Mena de cuarzo del Inframundo".
		Changed key "item.netherbrick.name" from "Infradrillo" to "Ladrillo abisal".
		Changed key "item.netherquartz.name" from "Cuarzo del Inframundo" to "Infracuarzo".
		Changed key "entity.WitherBoss.name" from "Wither" to "Eustaquio".
		Changed key "death.fell.finish.item" from "%1$s fue tirado demasiado lejos y fue terminado por %2$s usando %3$s" to "%1$s fue tirado demasiado lejos y rematado por %2$s usando %3$s".
		Changed key "death.attack.inFire.player" from "%1$s caminó sobre fuego cuando estaba luchando con  %2$s" to "%1$s caminó hacia el fuego mientras luchaba con  %2$s".
		Changed key "death.attack.wither" from "%1$s se desvaneció por el wither" to "%1$s sufrió una witherhostia".
		Changed key "death.attack.fireball" from "%1$s fué quemado por %2$s" to "%1$s murió a causa de bolas de fuego por %2$s".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teams.usage" from "/tabla de puntuación de equipos <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.list.usage" from "/scoreboard teams list [nombre]" to "/marcador lista de equipos [nombre]".
		Changed key "commands.scoreboard.teams.list.empty" from "No hay equipos registrados en esta tabla de puntuación" to "No hay equipos registrados en este marcador".
		Changed key "commands.scoreboard.teams.option.success" from "Establecida la opción %s para el equipo %s a $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Online" to "Minecraft Realms".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "es_MX.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft en Linea" to "Minecraft Realms".
		Changed key "selectServer.deleteWarning" from "¡se perderá para siempre!(¡Es un tiempo largo!)" to "¡Se perderá para siempre! (¡Mucho tiempo!)".
		Changed key "lanServer.scanning" from "Buscando a los mundos del LAN" to "Scanning for games on your local network".
		Changed key "demo.help.fullWrapped" from "¡Este demo durara 5 días de juego (Aproximadamente 1 hora y 40 minutos de tiempo real). Revisa los logros para obtener pistas! Que te diviertas!" to "¡Este demo durara 5 días de juego (Aproximadamente 1 hora y 40 minutos de tiempo real). Revisa los logros para obtener pistas! Pásalo bien!".
		Changed key "options.showCape" from "Mostrar Capote" to "Mostrar Cipote".
		Changed key "options.snooper.desc" from "Queremos recopilar información sobre su computadora para ayudar a mejorar Minecraft por saber lo que podemos apoyar y donde están los mayores problemas. Toda esta información es completamente anónimo y se puede ver a continuación. Prometemos no hacer nada malo con estos datos, pero si quiere optar por entonces siente libres de seleccionar apagado!" to "Queremos recopilar información sobre su computadora para ayudar a mejorar Minecraft sabiendo lo que podemos apoyar y donde están los mayores problemas. Toda esta información es completamente anónimo y se puede ver a continuación. Prometemos no hacer nada malo con estos datos, pero si quiere optar por entonces siente libres de seleccionar apagado!".
		Changed key "tile.bookshelf.name" from "Librero" to "Estante de libros".
		Changed key "tile.stoneMoss.name" from "Piedra con Musgo" to "Piedra Musgosa".
		Changed key "tile.mobSpawner.name" from "Desovador de Monstruos" to "Spawn  de Monstruos".
		Changed key "tile.goldenRail.name" from "Riel Energético" to "Rail con corriente".
		Changed key "tile.activatorRail.name" from "Riel Activador" to "Rail activador".
		Changed key "tile.cloth.orange.name" from "Lana Anaranjada" to "Lana naranja".
		Changed key "tile.mycel.name" from "Mycelium" to "Micelio".
		Changed key "death.fell.assist.item" from "%1$s was doomed to fall by %2$s using %3$s" to "%1$s estaba condenado a caer por %2$s usando %3$s".
		Changed key "death.fell.finish" from "%1$s was fell too far and was finished by %2$s" to "%1$ s cayó demasiado lejos y fue terminado por %2$ s".
		Changed key "death.fell.finish.item" from "%1$s was fell too far and was finished by %2$s using %3$s" to "%1$ s cayó demasiado y fue terminado por %2$ s usando %3$ s".
		Changed key "death.attack.inFire" from "%1$s went up in flames" to "%1$s ardió en llamas".
		Changed key "death.attack.inFire.player" from "%1$s walked into fire whilst fighting %2$s" to "%1$ s entró en fuego mientras estaba luchando %2$ s".
		Changed key "death.attack.onFire" from "%1$s burned to death" to "%1$s se quemó a la muerte".
		Changed key "death.attack.onFire.player" from "%1$s was burnt to a crisp whilst fighting %2$s" to "n%1$s ardió hasta ser una patata frita mientras luchaba %2$ sn".
		Changed key "death.attack.lava" from "%1$s tried to swim in lava" to "%1$ s trató de nadar en la lava".
		Changed key "death.attack.lava.player" from "%1$s tried to swim in lava to escape %2$s" to "n%1$ s trató de nadar en la lava para escapar de %2$ sn".
		Changed key "death.attack.inWall" from "%1$s suffocated in a wall" to "%1$s se asfixió en una pared".
		Changed key "death.attack.drown.player" from "%1$s drowned whilst trying to escape %2$s" to "%1$ s se ahogó mientras estaba tratando de escapar de %2$ s".
		Changed key "death.attack.starve" from "%1$s starved to death" to "nnn%1$s murió de hambrenn".
		Changed key "death.attack.cactus" from "%1$s was pricked to death" to "n%1$s se pinchó hasta morirn".
		Changed key "death.attack.cactus.player" from "%1$s walked into a cactus whilst trying to escape %2$s" to "n%1$s Andubo sobre un cactus mientras intentaba escapar de %2$snn".
		Changed key "death.attack.generic" from "%1$s died" to "%1$s murió".
		Changed key "death.attack.explosion" from "%1$s blew up" to "%1$s explotó".
		Changed key "death.attack.explosion.player" from "%1$s was blown up by %2$s" to "%1$s Fue golpeado al aire por %2$s".
		Changed key "death.attack.magic" from "%1$s was killed by magic" to "%1$s fue matado con magia".
		Changed key "death.attack.wither" from "%1$s withered away" to "%1$ s se marchito".
		Changed key "death.attack.anvil" from "%1$s was squashed by a falling anvil" to "%1$s fue aplastado por un yunque".
		Changed key "death.attack.fallingBlock" from "%1$s was squashed by a falling block" to "%1$s fue aplastado por un bloque".
		Changed key "death.attack.mob" from "%1$s was slain by %2$s" to "%1$s fue asesinado por %2$s".
		Changed key "death.attack.player" from "%1$s was slain by %2$s" to "%1$s fue asesinado por %2$s".
		Changed key "death.attack.player.item" from "%1$s was slain by %2$s using %3$s" to "%1$s fue asesinado por %2$s con %3$s".
		Changed key "death.attack.arrow" from "%1$s was shot by %2$s" to "%1$s fue disparado por %2$s".
		Changed key "death.attack.arrow.item" from "%1$s was shot by %2$s using %3$s" to "%2$s disparó a %1$s con %3$s".
		Changed key "death.attack.fireball" from "%1$s was fireballed by %2$s" to "%1$s fue quemado por %2$s con una bola de fuego".
		Changed key "death.attack.fireball.item" from "%1$s was fireballed by %2$s using %3$s" to "%1$s fue fireballed por %2$s usando %3$s".
		Changed key "death.attack.thrown" from "%1$s was pummeled by %2$s" to "%1$s fue golpeado por %2$s".
		Changed key "death.attack.thrown.item" from "%1$s was pummeled by %2$s using %3$s" to "%1$s fue golpeado por %2$s usando %3$s".
		Changed key "death.attack.indirectMagic" from "%1$s was killed by %2$s using magic" to "mataron a %1$s %2$s usando magia".
		Changed key "death.attack.indirectMagic.item" from "%1$s was killed by %2$s using %3$s" to "mataron a %1$s %2$s usando %3$s".
		Changed key "death.attack.thorns" from "%1$s was killed trying to hurt %2$s" to "%1$s murió tratando de herir %2$s".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teamNotFound" from "No team was found by the name '%s'" to "No se encontró ningún equipo con el nombre '%s'".
		Changed key "commands.scoreboard.objectiveNotFound" from "No objective was found by the name '%s'" to "Ningún objetivo se encontró con el nombre '%s'".
		Changed key "commands.scoreboard.objectiveReadOnly" from "The objective '%s' is read-only and cannot be set" to "El objetivo de '%s' es de sólo lectura y no se puede establecer".
		Changed key "commands.scoreboard.objectives.setdisplay.usage" from "/scoreboard objectives setdisplay <slot> [objective]" to "/Scoreboard objetivos setdisplay <slot>[objetivo]".
		Changed key "commands.scoreboard.objectives.setdisplay.invalidSlot" from "No such display slot '%s'" to "No hay tal imagen ranura '%s'".
		Changed key "commands.scoreboard.objectives.setdisplay.successCleared" from "Cleared objective display slot '%s'" to "Borra la pantalla objetiva ranura '%s'".
		Changed key "commands.scoreboard.objectives.setdisplay.successSet" from "Set the display objective in slot '%s' to '%s'" to "Fijó el objetivo de la exhibición en ranura '%s' a '%s'".
		Changed key "commands.scoreboard.objectives.add.usage" from "/scoreboard objectives add <name> <criteriaType> [display name ...]" to "/scoreboard objetivos de agregar <name><criteriaType>[nombre para mostrar...]".
		Changed key "commands.scoreboard.objectives.add.wrongType" from "Invalid objective criteria type. Valid types are: %s" to "Tipo de criterios objetivos no válidos. Los tipos válidos son: %s".
		Changed key "commands.scoreboard.objectives.add.alreadyExists" from "An objective with the name '%s' already exists" to "Un objetivo con el nombre '%s' ya existe".
		Changed key "commands.scoreboard.objectives.add.tooLong" from "The name '%s' is too long for an objective, it can be at most %d characters long" to "El nombre '%s' es demasiado largo para un objetivo, puede ser a lo más largos de %d caracteres".
		Changed key "commands.scoreboard.objectives.add.success" from "Added new objective '%s' successfully" to "Añadido nuevo objetivo '%s' con éxito".
		Changed key "commands.scoreboard.objectives.remove.usage" from "/scoreboard objectives remove <name>" to "/marcador objetivos de quitar <name>".
		Changed key "commands.scoreboard.objectives.remove.success" from "Removed objective '%s' successfully" to "Quitado con éxito objetivos '%s'".
		Changed key "commands.scoreboard.objectives.list.count" from "Showing %d objective(s) on scoreboard" to "Objetivo(s) de %d que muestra en marcador".
		Changed key "commands.scoreboard.objectives.list.entry" from "- %s: displays as '%s' and is type '%s'" to "-%s: muestra como '%s' y es de tipo '%s'".
		Changed key "commands.scoreboard.players.set.success" from "Set score of %s for player %s to %d" to "Sistema de puntuación de %s para jugador %s %d".
		Changed key "commands.scoreboard.players.set.usage" from "/scoreboard players set <player> <objective> <score>" to "/los jugadores marcador set <player><objective><score>".
		Changed key "commands.scoreboard.players.add.usage" from "/scoreboard players add <player> <objective> <count>" to "/tabla jugadores agregar <player> <objetive> <count>".
		Changed key "commands.scoreboard.players.remove.usage" from "/scoreboard players remove <player> <objective> <count>" to "/los jugadores marcador quitar <player><objective><count>".
		Changed key "commands.scoreboard.players.reset.usage" from "/scoreboard players reset <player>" to "/los jugadores marcador reset <player>".
		Changed key "commands.scoreboard.players.reset.success" from "Reset all scores of player %s" to "Restablecer todas las puntuaciones del jugador %s".
		Changed key "commands.scoreboard.players.list.count" from "Showing %d tracked players on the scoreboard" to "Mostrando %d seguimiento a los jugadores en el marcador".
		Changed key "commands.scoreboard.players.list.empty" from "There are no tracked players on the scoreboard" to "Hay no hay jugadores seguidos en el marcador".
		Changed key "commands.scoreboard.players.list.player.count" from "Showing %d tracked objective(s) for %s" to "Mostrando el objetivo(s) orugas %d para %s".
		Changed key "commands.scoreboard.players.list.player.empty" from "Player %s has no scores recorded" to "El jugador %s no tiene puntos registrados".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.add.usage" from "/scoreboard teams add <name> [display name ...]" to "/equipos de marcador agregar <name>[nombre para mostrar...]".
		Changed key "commands.scoreboard.teams.add.alreadyExists" from "A team with the name '%s' already exists" to "Un equipo con el nombre '%s' ya existe".
		Changed key "commands.scoreboard.teams.add.tooLong" from "The name '%s' is too long for a team, it can be at most %d characters long" to "El texto a mostrar '%s' es demasiado largo para un equipo, %d carácteres máximo".
		Changed key "commands.scoreboard.teams.add.displayTooLong" from "The display name '%s' is too long for a team, it can be at most %d characters long" to "El nombre '%s' es demasiado largo para un equipo, %d carácteres máximo".
		Changed key "commands.scoreboard.teams.add.success" from "Added new team '%s' successfully" to "Añadido nuevo equipo '%s' con éxito".
		Changed key "commands.scoreboard.teams.list.usage" from "/scoreboard teams list [name]" to "/lista de equipos de marcador [nombre]".
		Changed key "commands.scoreboard.teams.list.count" from "Showing %d teams on the scoreboard" to "Equipos de %d que muestra en el cuadro de indicadores".
		Changed key "commands.scoreboard.teams.list.entry" from "- %1$s: '%2$s' has %3$d players" to "-%1$s: %2$s tiene %3$d jugadoresn".
		Changed key "commands.scoreboard.teams.list.empty" from "There are no teams registered on the scoreboard" to "Hay no hay equipos registrados en el marcador".
		Changed key "commands.scoreboard.teams.list.player.count" from "Showing %d player(s) in team %s" to "Mostrando %d jugador(s) en equipo %s".
		Changed key "commands.scoreboard.teams.list.player.empty" from "Team %s has no players" to "Equipo de %s no tiene ningún jugador".
		Changed key "commands.scoreboard.teams.empty.usage" from "/scoreboard teams clear <name>" to "/equipos de marcador claro <name>".
		Changed key "commands.scoreboard.teams.empty.alreadyEmpty" from "Team %s is already empty, cannot remove nonexistant players" to "Equipo %s ya está vacío, no se puede quitar jugadores ficticia".
		Changed key "commands.scoreboard.teams.empty.success" from "Removed all %d player(s) from team %s" to "Extraído todas %d jugador(s) de equipo %s".
		Changed key "commands.scoreboard.teams.remove.usage" from "/scoreboard teams remove <name>" to "/equipos de marcador quitar <name>".
		Changed key "commands.scoreboard.teams.remove.success" from "Removed team %s" to "Equipo eliminado %s".
		Changed key "commands.scoreboard.teams.join.usage" from "/scoreboard teams join <team> [player]" to "/equipos de marcador Únete <team>[player]".
		Changed key "commands.scoreboard.teams.join.success" from "Added %d player(s) to team %s: %s" to "Añadido %d jugador(s) equipo %s: %s".
		Changed key "commands.scoreboard.teams.join.failure" from "Could not add %d player(s) to team %s: %s" to "No se pudo agregar jugador(s) %d para equipo %s: %s".
		Changed key "commands.scoreboard.teams.leave.usage" from "/scoreboard teams leave [player]" to "/equipos de marcador dejan [player]".
		Changed key "commands.scoreboard.teams.leave.success" from "Removed %d player(s) from their teams: %s" to "Extraído %d jugador(s) de su equipo: %s".
		Changed key "commands.scoreboard.teams.leave.failure" from "Could not remove %d player(s) from their teams: %s" to "No se pudo quitar %d jugador(s) de su equipo: %s".
		Changed key "commands.scoreboard.teams.leave.noTeam" from "You are not in a team" to "No estás en un equipo".
		Changed key "commands.scoreboard.teams.option.success" from "Set option %s for team %s to $s" to "Set option %s for team %s to %s".
		Changed key "mco.title" from "Conectado" to "Minecraft Realms".
		Added key "gui.back": "Back".
		Added key "options.ao.off": "Off".
		Added key "options.ao.min": "Minimum".
		Added key "options.ao.max": "Maximum".
		Added key "commands.effect.usage": "/effect <player> <effect> [seconds] [amplifier]".
		Added key "commands.effect.notFound": "There is no such mob effect with ID %d".
		Added key "commands.effect.success": "Given %1$s (ID %2$d) * %3$d to %4$s for %5$d seconds".
		Added key "commands.effect.success.removed": "Took %1$s from %2$s".
		Added key "commands.effect.failure.notActive": "Couldn't take %1$s from %2$s as they do not have the effect".
		Added key "commands.clear.failure": "Could not clear the inventory of %s, no items to remove".
		Added key "mco.configure.world.buttons.subscription": "Subscription".
		Added key "mco.configure.world.subscription.title": "Subscription Info".
		Added key "mco.configure.world.subscription.daysleft": "Days Left".
		Added key "mco.configure.world.subscription.start": "Start Date".
		Added key "mco.configure.world.subscription.extend": "Extend".
	Changed file "es_UY.lang":
		Total key: 1220 (+15, -0)
		Changed key "menu.online" from "Minecraft Online" to "Minecraft Realms".
		Changed key "lanServer.scanning" from "Buscando Mundos LAN" to "Scanning for games on your local network".
		Changed key "mcoServer.title" from "Minecraft Online World" to "Mundo de Minecraft Online".
		Changed key "options.chat.scale" from "Scale" to "Escala".
		Changed key "options.chat.width" from "Width" to "Ancho".
		Changed key "options.chat.height.focused" from "Focused Height" to "Altura enfocado".
		Changed key "options.chat.height.unfocused" from "Unfocused Height" to "Altura desenfocado".
		Changed key "options.texture.pack" from "Texture Packs" to "Paquetes de Texturas".
		Changed key "tile.activatorRail.name" from "Activator Rail" to "Carril Activador".
		Changed key "tile.dropper.name" from "Dropper" to "Cuentagotas".
		Changed key "item.minecartTnt.name" from "Minecart with TNT" to "Tren con TNT".
		Changed key "item.minecartHopper.name" from "Minecart with Hopper" to "Vagoneta con tolva".
		Changed key "container.dropper" from "Dropper" to "Cuentagotas".
		Changed key "entity.SmallFireball.name" from "Small Fireball" to "Pequeña bola de fuego".
		Changed key "entity.Fireball.name" from "Fireball" to "Bola de fuego".
		Changed key "death.fell.accident.ladder" from "%1$s fell off a ladder" to "%1$ s se cayó de una escalera".
		Changed key "death.fell.accident.vines" from "%1$s fell off some vines" to "%1$s se cayo de unas viñas".
		Changed key "death.fell.accident.water" from "%1$s fell out of the water" to "%1$s se cayo fuera del agua".
		Changed key "death.fell.accident.generic" from "%1$s fell from a high place" to "%1$ s cayó desde un lugar alto".
		Changed key "death.fell.killer" from "%1$s was doomed to fall" to "%1$ s estaba condenado a caer".
		Changed key "death.fell.assist" from "%1$s was doomed to fall by %2$s" to "%1$s estaba condenado a caer por %2$s".
		Changed key "death.fell.assist.item" from "%1$s was doomed to fall by %2$s using %3$s" to "%1$s estaba condenado a caer por %2$s usando %3$s".
		Changed key "death.fell.finish" from "%1$s was fell too far and was finished by %2$s" to "%1$ s fue cayó demasiado y terminó por %2$s".
		Changed key "death.fell.finish.item" from "%1$s was fell too far and was finished by %2$s using %3$s" to "%1$s fue cayó demasiado y terminó por %2$s usando %3$s".
		Changed key "death.attack.inFire" from "%1$s went up in flames" to "%1$s subió en fuegos".
		Changed key "death.attack.inFire.player" from "%1$s walked into fire whilst fighting %2$s" to "%1$s entró en fuego mientras lucha %2$s".
		Changed key "death.attack.onFire" from "%1$s burned to death" to "%1$s se quemó hasta la muerte".
		Changed key "death.attack.onFire.player" from "%1$s was burnt to a crisp whilst fighting %2$s" to "%1$s ardió a una patata a la inglesa mientras que lucha %2$s".
		Changed key "death.attack.lava" from "%1$s tried to swim in lava" to "%1$s intentó nadar en lava".
		Changed key "death.attack.lava.player" from "%1$s tried to swim in lava to escape %2$s" to "%1$s trató de nadar en la lava para escapar de %2$s".
		Changed key "death.attack.inWall" from "%1$s suffocated in a wall" to "%1$s sofocado en una pared".
		Changed key "death.attack.drown" from "%1$s drowned" to "%1$s ahogado".
		Changed key "death.attack.drown.player" from "%1$s drowned whilst trying to escape %2$s" to "%1$s se ahogó mientras trataba de escapar de %2$s".
		Changed key "death.attack.starve" from "%1$s starved to death" to "%1$s murieron de hambre".
		Changed key "death.attack.cactus" from "%1$s was pricked to death" to "%1$s fue pinchado hasta la muerte".
		Changed key "death.attack.cactus.player" from "%1$s walked into a cactus whilst trying to escape %2$s" to "%1$s entró un cactus mientras trataba de escapar de %2$s".
		Changed key "death.attack.generic" from "%1$s died" to "%1$s muerto".
		Changed key "death.attack.explosion" from "%1$s blew up" to "%1$s saltar".
		Changed key "death.attack.explosion.player" from "%1$s was blown up by %2$s" to "%1$s fue hecho saltar por %2$s".
		Changed key "death.attack.magic" from "%1$s was killed by magic" to "%1$s fue asesinado por arte de magia".
		Changed key "death.attack.wither" from "%1$s withered away" to "%1$s marchitado".
		Changed key "death.attack.anvil" from "%1$s was squashed by a falling anvil" to "%1$s ha sido aplastado por un yunque".
		Changed key "death.attack.fallingBlock" from "%1$s was squashed by a falling block" to "%1$s ha sido aplastado por un bloque".
		Changed key "death.attack.mob" from "%1$s was slain by %2$s" to "%1$s fue asesinado por %2$s".
		Changed key "death.attack.player" from "%1$s was slain by %2$s" to "%1$s fue asesinado por %2$s".
		Changed key "death.attack.player.item" from "%1$s was slain by %2$s using %3$s" to "%1$s fue asesinado por %2$s usando %3$s".
		Changed key "death.attack.arrow" from "%1$s was shot by %2$s" to "%1$s fue disparado por %2$s".
		Changed key "death.attack.arrow.item" from "%1$s was shot by %2$s using %3$s" to "disparó %1$s %2$s usando %3$s".
		Changed key "death.attack.fireball" from "%1$s was fireballed by %2$s" to "%1$s fue alcanzado por una bola de fuego de %2$s".
		Changed key "death.attack.fireball.item" from "%1$s was fireballed by %2$s using %3$s" to "%1$s fue bola de fuego por %2$s usando %3$s".
		Changed key "death.attack.thrown" from "%1$s was pummeled by %2$s" to "%1$s fue aplastado por %2$s".
		Changed key "death.attack.thrown.item" from "%1$s was pummeled by %2$s using %3$s" to "%1$s fue golpeado por %2$s usando %3$s".
		Changed key "death.attack.indirectMagic" from "%1$s was killed by %2$s using magic" to "mataron a %1$s %2$s usando magia".
		Changed key "death.attack.indirectMagic.item" from "%1$s was killed by %2$s using %3$s" to "mataron a %1$s %2$s usando %3$s".
		Changed key "death.attack.thorns" from "%1$s was killed trying to hurt %2$s" to "%1$s murió tratando de herir %2$s".
		Changed key "death.attack.fall" from "%1$s hit the ground too hard" to "%1$s cayó demasiado fuerte".
		Changed key "death.attack.outOfWorld" from "%1$s fell out of the world" to "%1$s se cayó del mundo".
		Changed key "commands.scoreboard.usage" from "/scoreboard <objectives|players>" to "/scoreboard <objectives|players|teams>".
		Changed key "commands.scoreboard.teamNotFound" from "No team was found by the name '%s'" to "Ningún equipo se encontró con el nombre '%s'".
		Changed key "commands.scoreboard.objectiveNotFound" from "No objective was found by the name '%s'" to "Ningún objetivo se encontró con el nombre '%s'".
		Changed key "commands.scoreboard.objectiveReadOnly" from "The objective '%s' is read-only and cannot be set" to "El objetivo de '%s' es de sólo lectura y no se puede establecer".
		Changed key "commands.scoreboard.objectives.setdisplay.usage" from "/scoreboard objectives setdisplay <slot> [objective]" to "/marcador objetivos setdisplay <slot>[objetivo]".
		Changed key "commands.scoreboard.objectives.setdisplay.invalidSlot" from "No such display slot '%s'" to "No hay tal imagen ranura '%s'".
		Changed key "commands.scoreboard.objectives.setdisplay.successCleared" from "Cleared objective display slot '%s'" to "Borra la pantalla objetiva ranura '%s'".
		Changed key "commands.scoreboard.objectives.setdisplay.successSet" from "Set the display objective in slot '%s' to '%s'" to "Fijó el objetivo de la exhibición en ranura '%s' a '%s'".
		Changed key "commands.scoreboard.objectives.add.usage" from "/scoreboard objectives add <name> <criteriaType> [display name ...]" to "/objetivos de marcador agregar <name><criteriaType>[nombre para mostrar...]".
		Changed key "commands.scoreboard.objectives.add.wrongType" from "Invalid objective criteria type. Valid types are: %s" to "Tipo de criterios objetivos no válidos. Los tipos válidos son: %s".
		Changed key "commands.scoreboard.objectives.add.alreadyExists" from "An objective with the name '%s' already exists" to "Un objetivo con el nombre '%s' ya existe".
		Changed key "commands.scoreboard.objectives.add.tooLong" from "The name '%s' is too long for an objective, it can be at most %d characters long" to "El nombre de display '%s' es muy largo para un Objetivo, tiene que tener %d caracteres máximo".
		Changed key "commands.scoreboard.objectives.add.displayTooLong" from "The display name '%s' is too long for an objective, it can be at most %d characters long" to "El nombre '%s' es muy largo para un Objetivo, tiene que tener %d caracteres máximo".
		Changed key "commands.scoreboard.objectives.add.success" from "Added new objective '%s' successfully" to "Añadido nuevo objetivo '%s' con éxito".
		Changed key "commands.scoreboard.objectives.remove.usage" from "/scoreboard objectives remove <name>" to "/objetivos de marcador quitar <name>".
		Changed key "commands.scoreboard.objectives.remove.success" from "Removed objective '%s' successfully" to "Quitado con éxito objetivos '%s'".
		Changed key "commands.scoreboard.objectives.list.count" from "Showing %d objective(s) on scoreboard" to "Objetivo(s) de %d que muestra en marcador".
		Changed key "commands.scoreboard.objectives.list.entry" from "- %s: displays as '%s' and is type '%s'" to "-%s: muestra como '%s' y es de tipo '%s'".
		Changed key "commands.scoreboard.objectives.list.empty" from "There are no objectives on the scoreboard" to "No hay objetivos en el marcador".
		Changed key "commands.scoreboard.players.set.success" from "Set score of %s for player %s to %d" to "Sistema de puntuación de %s para jugador %s %d".
		Changed key "commands.scoreboard.players.set.usage" from "/scoreboard players set <player> <objective> <score>" to "/los jugadores marcador set <player><objective><score>".
		Changed key "commands.scoreboard.players.add.usage" from "/scoreboard players add <player> <objective> <count>" to "/los jugadores de marcador agregar <player><objective><count>".
		Changed key "commands.scoreboard.players.remove.usage" from "/scoreboard players remove <player> <objective> <count>" to "/los jugadores marcador quitar <player><objective><count>".
		Changed key "commands.scoreboard.players.reset.usage" from "/scoreboard players reset <player>" to "/los jugadores marcador reset <player>".
		Changed key "commands.scoreboard.players.reset.success" from "Reset all scores of player %s" to "Restablecer todas las puntuaciones del jugador %s".
		Changed key "commands.scoreboard.players.list.count" from "Showing %d tracked players on the scoreboard" to "Mostrando %d seguimiento a los jugadores en el marcador".
		Changed key "commands.scoreboard.players.list.empty" from "There are no tracked players on the scoreboard" to "Hay no hay jugadores seguidos en el marcador".
		Changed key "commands.scoreboard.players.list.player.count" from "Showing %d tracked objective(s) for %s" to "Mostrando el objetivo(s) orugas %d para %s".
		Changed key "commands.scoreboard.players.list.player.empty" from "Player %s has no scores recorded" to "Jugador %s no tiene cuentas registradas".
		Changed key "commands.scoreboard.teams.usage" from "/scoreboard teams <list|add|remove|empty|join|leave>" to "/scoreboard teams <list|add|remove|empty|join|leave|option>".
		Changed key "commands.scoreboard.teams.add.usage" from "/scoreboard teams add <name> [display name ...]" to "/equipos de marcador agregar <name>[nombre para mostrar...]".
		Changed key "commands.scoreboard.teams.add.alreadyExists" from "A team with the name '%s' already exists" to "Un equipo con el nombre '%s' ya existe".
		Changed key "commands.scoreboard.teams.add.tooLong" from "The name '%s' is too long for a team, it can be at most %d characters long" to "El texto a mostrar '%s' es demasiado largo para un equipo, %d carácteres máximo".
		Changed key "commands.scoreboard.teams.add.displayTooLong" from "The display name '%s' is too long for a team, it can be at most %d characters long" to "El nombre '%s' es demasiado largo para un equipo, %d carácteres máximo".
		Changed key "commands.scoreboard.teams.add.success" from "Added new team '%s' successfully" to "Añadido nuevo equipo '%s' con éxito".
		Changed key "commands.scoreboard.teams.list.usage" from "/scoreboard teams list [name]" to "/lista de equipos de marcador [nombre]".
		Changed key "commands.scoreboard.teams.list.count" from "Showing %d teams on the scoreboard" to "Equipos de %d que muestra en el cuadro de indicadores".
		Changed key "commands.scoreboard.teams.list.entry" from "- %1$s: '%2$s' has %3$d players" to "-%1$s: '%2$s' tiene %3$d jugadores".
		Changed key "commands.scoreboard.teams.list.empty" from "There are no teams registered on the scoreboard" to "Hay no hay equipos registrados en el marcador".
		Changed key "commands.scoreboard.teams.list.player.count" from "Showing %d player(s) in team %s" to "Mostrando %d jugador(s) en equipo %s".
		Changed key "commands.scoreboard.teams.list.player.empty" from "Team %s has no players" to "Equipo de %s no tiene ningún jugador".
		Changed key "commands.scoreboard.teams.empty.usage" from "/scoreboard teams clear <name>" to "/equipos de marcador claro <name>".
		Changed key "commands.scoreboard.teams.empty.alreadyEmpty" from "Team %s is already empty, cannot remove nonexistant players" to "Equipo %s ya está vacío, no se puede quitar jugadores ficticia".
		Changed key "commands.scoreboard.teams.empty.success" from "Removed all %d player(s) from team %s" to "Extraído todas %d jugador(s) de equipo %s".
