Difference of "language" between "12w41b" (snapshot of "1.4.2") and "12w42a" (snapshot of "1.4.2").

Changed resource pack "minecraft":
	Changed file "af_ZA.lang":
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Bloc de la couche".
		Changed key "createWorld.customize.flat.height" from "Height" to "Hauteur".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Ajouter une couche".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Modifier la couche".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Supprimer la couche".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Surface - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Fond - %d".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Tarte à la citrouille".
		Changed key "entity.Slime.name" from "Blob" to "Slime".
		Changed key "entity.Silverfish.name" from "Silverfish" to "Poisson d'argent".
		Changed key "entity.Blaze.name" from "Flamouche" to "Blaze".
		Changed key "entity.Witch.name" from "Witch" to "Sorcière".
		Changed key "entity.Chicken.name" from "Cocotte" to "Poulet".
		Changed key "entity.Wolf.name" from "Toutou" to "Loup".
		Changed key "entity.Bat.name" from "Bat" to "Chauve-souris".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Vous ne pouvez pas donner des points d'expérience négatifs au joueur".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "%d Niveaux ont été donnés à %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "%d Niveaux ont été pris de %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <quantité> [joueur] OU /xp <quantité>L [joueur]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <joueur> [objet] [donnée]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "L'inventaire de %s a été vidé, suppression des objets %d".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "Téléporté %s à %d,%d,%d" to "Teleported %s to %.2f,%.2f,%.2f".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Voir cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repaire et nommer".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
	Changed file "fr_FR.lang":
		Total key: 1018 (+17, -1)
		Changed key "selectWorld.recreate" from "Re-Create" to "Recréer".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Copie de %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Personnaliser".
		Changed key "createWorld.customize.presets" from "Presets" to "Pré-réglages".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Choisissez un pré-réglage".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Utiliser un pré-réglage".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Vous souhaitez partager votre pré-réglage avec quelqu'un ? Utilisez le champs ci-dessous !".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Sinon, voici quelques pré-réglages que nous avons fait auparavant !".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Personnalisation de la Surface plane".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Bloc de la couche".
		Changed key "createWorld.customize.flat.height" from "Height" to "Hauteur".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Ajouter une couche".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Modifier la couche".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Retirer la couche".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Surface - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Fond - %d".
		Changed key "key.chat" from "Tchat" to "Discussion".
		Changed key "item.skull.wither.name" from "Crâne de squelette racorni" to "Crâne de squelette atrophié".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Tarte à la citrouille".
		Changed key "entity.Skeleton.name" from "Nonos" to "Squelette".
		Changed key "entity.Spider.name" from "Trukasipat" to "Araignée".
		Changed key "entity.Witch.name" from "Witch" to "Sorcière".
		Changed key "entity.Pig.name" from "Porky" to "Cochon".
		Changed key "entity.Bat.name" from "Bat" to "Chauve-souris".
		Changed key "death.wither" from "%1$s s'est racorni" to "%1$s s'est fait atrophié".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Vous ne pouvez pas donner des points d'expériences négatifs au joueur".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "%d niveaux ont été donnés à %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "%d niveaux ont été retirés à %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <quantité> [joueur] OU /xp <quantité>L [joueur]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <joueur> [objet] [donnée]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "L'inventaire de %s a été vidé, suppression des objets %d".
		Removed key "commands.tp.coordinates": "%s a été téléporté(e) en %d, %d, %d.".
		Changed key "advMode.allPlayers" from "Tape "@a" pour viser tous les joueurs" to "Utilisez "@a" pour viser tous les joueurs".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
		Added key "commands.tp.success.coordinates": "Teleported %s to %.2f,%.2f,%.2f".
	Changed file "ga_IE.lang":
		Total key: 1018 (+16, -0)
		Changed key "selectWorld.recreate" from "Re-Create" to "Athchruthaigh".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Cóip de %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Saincheap".
		Changed key "createWorld.customize.presets" from "Presets" to "Réamhshocruithe".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Roghnaigh Réamhshocrú".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Úsáid Réamhshocrú".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Ar mhaith leath do réamhshocrú a roinnt? Úsáid an bosca thíos!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Nó, seo duit roinnt réamhshocruithe a rinne muid roimh ré!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Saincheapadh Domhain Shárchothroim".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Ábhar na Scaire".
		Changed key "createWorld.customize.flat.height" from "Height" to "Airde".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Cuir Scair Leis".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Athraigh Scair".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Bain Scair De".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Barr - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Bun - %d".
		Changed key "options.snooper" from "Ceadaigh faireoir" to "Ceadaigh Fairtheoir".
		Changed key "options.snooper.view" from "suímh fhaireoir..." to "Socruithe Fairtheora...".
		Changed key "options.snooper.title" from "Meaisín Spéaclaí Bailiúchán" to "Sonraíocht do Ríomhaire Bailithe".
		Changed key "options.snooper.desc" from "Is mian linn faisnéis a bhailiú faoi do ríomhaire chun cabhrú le feabhas a chur ar ceardaíochta mianach ag a fhios agam cad is féidir linn tacaíocht a thabhairt agus i gcás ina bhfuil na fadhbanna is mó. Gach ceann de an t-eolas go hiomlán gan ainm agus viewable thíos. Geallaimid nach mbeidh muid ag déanamh aon rud dona leis na sonraí seo, ach más mian leat a bheith páirteach ansin bhraitheann saor chun scoránaigh sé amach!" to "Ba mhaith linn faisnéis faoi do ríomhaire a bhailiú chun cabhrú le feabhas a chur ar Minecraft trí eolas a bheith againn cén crua-earraí a úsáidtear agus cé hiad na fadhbanna is mó. Tá an fhaisnéis seo le feiceáil thíos agus ní dhéanaimid aon bhaint idir faisnéis do ríomhaire agus do chuntas ná d'ainm. Geallaimid nach ndéanaimid rud ar bith mícheart leis na sonraí seo, ach más maith leat cuir as an rogha seo!".
		Changed key "options.fullscreen" from "lánscáileáin" to "Lánscáileán".
		Changed key "options.vsync" from "Use VSync" to "Úsáid VSync".
		Changed key "tile.commandBlock.name" from "Bloc Ordú" to "Bloc Ordaithe".
		Changed key "tile.beacon.name" from "Uí Bheacháin" to "Rabhcán".
		Changed key "tile.beacon.primary" from "Cumhacht Bunscoile" to "Príomhchumhacht".
		Changed key "tile.beacon.secondary" from "Cumhacht den Dara Grád" to "Fochumhacht".
		Changed key "tile.cobbleWall.normal.name" from "Bhallaí Cloiche" to "Balla Duirleoga".
		Changed key "tile.cobbleWall.mossy.name" from "Caonach ar Bhallaí Cloiche" to "Balla Duirleoga Caonaí".
		Changed key "tile.carrots.name" from "cairéid" to "Meacain Dhearga".
		Changed key "item.frame.name" from "Fráma Mír" to "Fráma Earra".
		Changed key "item.flowerPot.name" from "Phota bláth" to "Pota Bláthanna".
		Changed key "item.emptyMap.name" from "Léarscáil folamh" to "Léarscáil Bhán".
		Changed key "item.carrots.name" from "cairéad" to "Meacan Dearg".
		Changed key "item.carrotGolden.name" from "órga Cairéad" to "Meacan Dearg Óir".
		Changed key "item.potato.name" from "Prátaí" to "Práta".
		Changed key "item.potatoBaked.name" from "Prátaí bácáilte" to "Práta Bácáilte".
		Changed key "item.potatoPoisonous.name" from "Prátaí nimhiúil" to "Práta Nimhiúil".
		Changed key "item.skull.skeleton.name" from "cloigeann creatlach" to "Cloigeann Cnámharlaigh".
		Changed key "item.skull.wither.name" from "Wither Skeleton Skull" to "Cloigeann Chnámharlach Seargthóra".
		Changed key "item.skull.zombie.name" from "Zombie Head" to "Ceann Zombaí".
		Changed key "item.skull.char.name" from "Noggin" to "Ceann".
		Changed key "item.skull.player.name" from "%s's Head" to "Ceann %s".
		Changed key "item.skull.creeper.name" from "Creeper Head" to "Ceann Téaltóra".
		Changed key "item.carrotOnAStick.name" from "Carrot on a Stick" to "Meacan Dearg ar Maide".
		Changed key "item.netherStar.name" from "Nether Star" to "Réalta an Íochtair".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Pióg Phuimcín".
		Changed key "entity.WitherBoss.name" from "Wither" to "Seargthóir".
		Changed key "entity.Witch.name" from "Witch" to "Cailleach".
		Changed key "entity.Bat.name" from "Bat" to "Ialtóg".
		Changed key "death.wither" from "%1$s withered away" to "Seargadh %1$s".
		Changed key "potion.wither" from "Wither" to "Searg".
		Changed key "potion.wither.postfix" from "Potion of Decay" to "Posóid na Lofachta".
		Changed key "achievement.snipeSkeleton.desc" from "Maraigh cnámharlach níos mo ná 50 méadar uait le saighead" to "Maraigh cnámharlach le saighead agus é níos mo ná 50 méadar uait".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Ní féidir pointí taithí diúltach a thabhairt d'imreoir".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "Tugadh %d leibhéal do %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Baineadh %d leibhéal de %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <méid> [imreoir] NO /xp <méid>L [imreoir]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <imreoir> [earra] [sonraí]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Glanadh fardal %s; baineadh %d earra".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "Teileapórtáladh %s go %d,%d,%d" to "Teleported %s to %.2f,%.2f,%.2f".
		Changed key "commands.debug.start" from "Started debug profiling" to "Tosaigh próifíliú dífhabhtúcháin".
		Changed key "commands.debug.stop" from "Stopped debug profiling after %.2f seconds (%d ticks)" to "Stopadh próifíliú dífhabhtúcháin tar éis %.2f soicind (%d tic)".
		Changed key "commands.debug.notStarted" from "Can't stop profiling when we haven't started yet!" to "Ní féidir próifíliú a stopadh - níor thosaigh sé fós!".
		Changed key "commands.message.usage" from "/tell <player> <private message ...>" to "/tell <imreoir> <teachtaireacht phríobháideach ...>".
		Changed key "commands.message.sameTarget" from "You can't send a private message to yourself!" to "Ní féidir teachtaireacht phríobháideach a sheoladh chugat féin!".
		Changed key "commands.message.display.outgoing" from "You whisper to %s: %s" to "Tugann tú cogar do %s: %s".
		Changed key "commands.message.display.incoming" from "%s whispers to you: %s" to "Tugann %s cogar duit: %s".
		Changed key "commands.difficulty.usage" from "/difficulty <new difficulty>" to "/difficulty <deacracht nua>".
		Changed key "commands.difficulty.success" from "Set game difficulty to %s" to "Socraíodh deacracht na cluiche go %s".
		Changed key "commands.spawnpoint.usage" from "/spawnpoint OR /spawnpoint <player> OR /spawnpoint <player> <x> <y> <z>" to "/spawnpoint NÓ /spawnpoint <imreoir> NÓ /spawnpoint <imreoir> <x> <y> <z>".
		Changed key "commands.spawnpoint.success" from "Set %s's spawn point to (%d, %d, %d)" to "Socraigh ionad athionchollaithe %s go (%d, %d, %d)".
		Changed key "commands.gamerule.usage" from "/gamerule <rule name> <value> OR /gamerule <rule name>" to "/gamerule <ainm rialach> <luach> NÓ /gamerule <ainm rialach>".
		Changed key "commands.gamerule.success" from "Game rule has been updated" to "Nuashonraíodh an riail chluiche".
		Changed key "commands.gamerule.norule" from "No game rule called '%s' is available" to "Níl riail chluiche '%s' le fáil".
		Changed key "commands.weather.usage" from "/weather <clear/rain/thunder> [duration in seconds]" to "/weather <geal/báisteach/toirneach> [achar i soicindí]".
		Changed key "commands.weather.clear" from "Changing to clear weather" to "Ag athrú chuig aimsir gheal".
		Changed key "commands.weather.rain" from "Changing to rainy weather" to "Ag athrú chuig aimsir bháistí".
		Changed key "commands.weather.thunder" from "Changing to rain and thunder" to "Ag athrú chuig báisteach is toirneach".
		Changed key "advMode.setCommand" from "Set Console Command for Block" to "Socraigh Ordú Consóil don Bhloc".
		Changed key "advMode.command" from "Console Command" to "Ordú Consóil".
		Changed key "advMode.nearestPlayer" from "Use "@p" to target nearest player" to "Úsáid "@p" chun díriú ar imreoir is gaire".
		Changed key "advMode.randomPlayer" from "Use "@r" to target random player" to "Úsáid "@r" chun díriú ar imreoir randamach".
		Changed key "advMode.allPlayers" from "Use "@a" to target all players" to "Úsáid "@a" chun díriú ar gach imreoir".
		Changed key "advMode.notEnabled" from "Command blocks are not enabled on this server" to "Níl bloic ordaithe i bhfeidhm ar an bhfreastalaí seo".
		Changed key "advMode.notAllowed" from "Must be an opped player in creative mode" to "Is riachtanach bheith i d'oibreoir (op) i mód cruthaitheach".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
	Changed file "gl_ES.lang":
		Total key: 1018 (+16, -0)
		Changed key "selectWorld.recreate" from "Re-Create" to "Rexenerar".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Copia de %s".
		Changed key "selectWorld.customizeType" from "Customize" to "Customizar".
		Changed key "createWorld.customize.presets" from "Presets" to "Deseños Preestablecidos".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Seleccione un Deseño".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Usar Deseño".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "¿Queres compartir o teu deseño con alguén? ¿Usa o botón de embaixo!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Como alternativa, ¡estos fixémolos nós antes!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Customizar Superchan".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Material de Capa".
		Changed key "createWorld.customize.flat.height" from "Height" to "Altura".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Engadir Capa".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Editar Capa".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Eliminar Capa".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Parte superior - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Parte inferior - %d".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Tarta de Cabaza".
		Changed key "entity.Witch.name" from "Witch" to "Meiga".
		Changed key "entity.Bat.name" from "Bat" to "Morcego".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Non se poden dar Puntos de Experiencia negativos".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "Déronse %d niveis a %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Collidos %d niveis de %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <cantidade> [xogador] OU /xp <cantidade>L [xogador]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <xogador> [obxecto] [data]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Vaciouse o inventario de %s, eliminando %d obxectos".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "Teleportado %s a %d,%d,%d" to "Teleported %s to %.2f,%.2f,%.2f".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
	Changed file "he_IL.lang":
		Total key: 1018 (+17, -1)
		Changed key "menu.singleplayer" from "שחקן יחיד" to "Heil Hitler!".
		Removed key "commands.tp.coordinates": "שיגר את %s ל %d,%d,%d".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
		Added key "commands.tp.success.coordinates": "Teleported %s to %.2f,%.2f,%.2f".
	Changed file "hi_IN.lang":
		Total key: 1018 (+17, -1)
		Changed key "tile.beacon.primary" from "Primary Power" to "पहला शक्ति".
		Changed key "tile.beacon.secondary" from "Secondary Power" to "दूसरा शक्ति".
		Changed key "tile.cobbleWall.normal.name" from "Cobblestone Wall" to "पत्थर का दीवार".
		Changed key "tile.cobbleWall.mossy.name" from "Mossy Cobblestone Wall" to "घास के साथ पत्थर का दीवार".
		Changed key "tile.carrots.name" from "Carrots" to "गाजर".
		Changed key "tile.potatoes.name" from "Potatoes" to "आलू".
		Changed key "item.flowerPot.name" from "Flower Pot" to "गमला".
		Changed key "item.emptyMap.name" from "Empty Map" to "खाली मानचित्र".
		Changed key "item.carrots.name" from "Carrot" to "गाजर".
		Changed key "item.carrotGolden.name" from "Golden Carrot" to "सोने का गाजर".
		Changed key "item.potato.name" from "Potato" to "आलू".
		Changed key "item.potatoBaked.name" from "Baked Potato" to "बेक्ड आलू".
		Changed key "item.potatoPoisonous.name" from "Poisonous Potato" to "जहरीला आलू".
		Changed key "item.skull.char.name" from "Head" to "सिर".
		Removed key "commands.tp.coordinates": "ले जाया गया %s तक %d, %d, %d".
		Added key "selectServer.hiddenAddress": "(Hidden)".
		Added key "addServer.hideAddress": "Hide Address".
		Added key "options.multiplayer.title": "Multiplayer Settings...".
		Added key "options.showCape": "Show Cape".
		Added key "tile.anvil.name": "Anvil".
		Added key "tile.anvil.intact.name": "Anvil".
		Added key "tile.anvil.slightlyDamaged.name": "Slightly Damaged Anvil".
		Added key "tile.anvil.veryDamaged.name": "Very Damaged Anvil".
		Added key "container.repair": "Repair & Name".
		Added key "container.repair.cost": "Enchantment Cost: %1$d".
		Added key "container.repair.expensive": "Too Expensive!".
		Added key "item.dyed": "Dyed".
		Added key "death.anvil": "%1$s was squashed by a falling anvil".
		Added key "death.fallingBlock": "%1$s was squashed by a falling block".
		Added key "commands.generic.double.tooSmall": "The number you have entered (%.2f) is too small, it must be at least %.2f".
		Added key "commands.generic.double.tooBig": "The number you have entered (%.2f) is too big, it must be at most %.2f".
		Added key "commands.tp.success.coordinates": "Teleported %s to %.2f,%.2f,%.2f".
	Changed file "hr_HR.lang":
		Total key: 1018 (+16, -0)
		Changed key "selectWorld.recreate" from "Re-Create" to "Rekreirati".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "Kopija%s".
		Changed key "selectWorld.customizeType" from "Customize" to "Uredi".
		Changed key "createWorld.customize.presets" from "Presets" to "Već podešeno".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Odaberi podešeno".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Iskoristi podešeno".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Želiš podijeliti svoj podešeni svijet s nekime?Koristi opciju ispod!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Alternativno,evo neki koji smo mi već stvorili!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Plosnato modificiranje".
		Changed key "createWorld.customize.flat.tile" from "Layer Material" to "Materijalni sloj".
		Changed key "createWorld.customize.flat.height" from "Height" to "Visina".
		Changed key "createWorld.customize.flat.addLayer" from "Add Layer" to "Dodaj sloj".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Uredi sloj".
		Changed key "createWorld.customize.flat.removeLayer" from "Remove Layer" to "Izbriši sloj".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Vršni-%d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Donji-%d".
		Changed key "item.pumpkinPie.name" from "Pumpkin Pie" to "Pita od bundeve".
		Changed key "entity.Witch.name" from "Witch" to "Vještica".
		Changed key "entity.Bat.name" from "Bat" to "Šišmiš".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Nemoguće oduzeti iskustvo igraču".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "Dodano %d levela igraču %s".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "Oduzeto %d levela od %s".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp<količina>[igrač]ili/xp<količina>L[igrač]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/očisti<igrač>[predmet][podatak]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "Očišćen inventar igrača%s,uklanjanje%dpredmeta".
		Moved key from "commands.tp.coordinates" to "commands.tp.success.coordinates".
		Changed key "commands.tp.success.coordinates" from "Teleportirao %s do %d,%d,%d" to "Teleportirao %s do %.2f,%.2f,%.2f".
		Added key "selectServer.hiddenAddress": "(Sakriveno)".
		Added key "addServer.hideAddress": "Sakrij adresu".
		Added key "options.multiplayer.title": "Igraj s drugima opcije...".
		Added key "options.showCape": "Prikaži plašt".
		Added key "tile.anvil.name": "Nakovanj".
		Added key "tile.anvil.intact.name": "Nakovanj".
		Added key "tile.anvil.slightlyDamaged.name": "Slabo oštećen nakovanj".
		Added key "tile.anvil.veryDamaged.name": "Jako oštećen nakovanj".
		Added key "container.repair": "Popravi & Ime".
		Added key "container.repair.cost": "Cijena Čarolije:%1$d".
		Added key "container.repair.expensive": "Preskupo!".
		Added key "item.dyed": "Obojeno".
		Added key "death.anvil": "%1$s je spljošten od pada nakovanja".
		Added key "death.fallingBlock": "%1$s je spljošten od pada bloka".
		Added key "commands.generic.double.tooSmall": "Broj ko0ji ste unijeli (%.2f) je premalen,može biti minimalno %.2f".
		Added key "commands.generic.double.tooBig": "Broj koji ste unijeli (%.2f) je prevelik,može biti maksimalno %.2f".
	Changed file "hu_HU.lang":
		Total key: 1018 (+16, -0)
		Changed key "selectWorld.recreate" from "Re-Create" to "Újralétrehozás".
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "%s másolata".
		Changed key "selectWorld.customizeType" from "Customize" to "Testreszabás".
