Difference of "language" between "12w42a" (snapshot of "1.4.2") and "12w42b" (snapshot of "1.4.2").

Changed resource pack "minecraft":
	Changed file "cs_CZ.lang":
		Changed key "options.snooper.desc" from "Queremos colecionar informações sobre a sua máquina para ajudar a melhorar o Minecraft ao conhecer o que devemos suportar e onde estão os maiores problemas. Toda esta informação é completamente anónima e visível abaixo. Nós prometemos que não vamos fazer nada de mal com estes dados, mas se quiser optar por não enviar nada, então sinta-se à vontade para desligar estar função!" to "Queremos colecionar informações sobre a sua máquina para ajudar a melhorar o Minecraft ao conhecer o que devemos suportar e onde estão os maiores problemas. Toda esta informação é completamente anónima e visível abaixo. Nós prometemos que não vamos fazer nada de mal com estes dados, mas se quiser optar por não enviar nada, então sinta-se à vontade para desligar esta função!".
		Changed key "item.netherStar.name" from "Estrela do Inferno" to "Estrela do Nether".
		Changed key "achievement.flyPig.desc" from "Caia de um penhasco montado num porco" to "Monta um porco e cai de um penhasco".
		Changed key "commands.generic.double.tooBig" from "O número que introduziu (%.2f) é demasiado grande, não deve ultrapassar %.2f" to "O número que introduziu (%.2f) é demasiado grande,deve ser pelo menos %.2f".
		Changed key "commands.xp.failure.widthdrawXp" from "Não podes dar pontos de experiência negativa ao jogador" to "Não é possível dar pontos de experiência negativos ao jogador".
		Changed key "commands.xp.success.levels" from "%d níveis foram atribuídos a %s" to "Foi dado %d níveis a %s".
		Changed key "commands.xp.success.negative.levels" from "%d níveis foram removidos de %s" to "Foram tirados %d níveis de %s".
		Changed key "commands.clear.success" from "Inventário de %s limpo, removendo %d itens" to "O inventorio de %s foi limpo, removendo %d de itens".
		Changed key "commands.whitelist.remove.usage" from "/whitelist remover <jogador>" to "/listabranca remover <player>".
		Changed key "commands.publish.failed" from "Impossível anfitriar um jogo local" to "Incapaz de hostar um jogo local".
	Changed file "ru_RU.lang":
		Changed key "selectServer.hiddenAddress" from "(Hidden)" to "(Скрыть)".
		Changed key "addServer.hideAddress" from "Hide Address" to "Скрыть адрес".
		Changed key "options.multiplayer.title" from "Multiplayer Settings..." to "Настройки мультиплеера...".
		Changed key "options.snooper.desc" from "Мы собираемся отправлять информацию о вашем компьютере на свои серверы, благодаря чему мы сможем улучшить Minecraft и быстрее найти проблемы. Вся передаваемая информация полностью анонимна и приведена ниже. Мы гарантируем, что ваши данные не будут использованы в корыстных целях, однако, если хотите, вы свободно можете отказаться от этого, отключив отправку данных внизу этого окна!" to "Мы собираемся отправлять информацию о вашем компьютере на свои сервера, благодаря чему мы сможем улучшить Minecraft и быстрее найти проблемы. Вся передаваемая информация полностью анонимна и приведена ниже. Мы гарантируем, что ваши данные не будут использованы в корыстных целях, однако, если хотите, вы свободно можете отказаться от этого, отключив отправку данных внизу этого окна!".
		Changed key "tile.anvil.name" from "Anvil" to "Наковальня".
		Changed key "tile.anvil.intact.name" from "Anvil" to "Наковальня".
		Changed key "death.anvil" from "%1$s was squashed by a falling anvil" to "%1$s был раздавлен наковальней".
		Changed key "death.fallingBlock" from "%1$s was squashed by a falling block" to "%1$s был раздавлен падением блока".
		Changed key "commands.generic.double.tooSmall" from "The number you have entered (%.2f) is too small, it must be at least %.2f" to "Число, которое вы указали (%.2f) слишком маленькое, оно должно быть как минимум %.2f".
		Changed key "commands.generic.double.tooBig" from "The number you have entered (%.2f) is too big, it must be at most %.2f" to "Число, которое вы указали (%.2f) слишком большое, оно должно быть до %.2f".
		Changed key "commands.tp.success.coordinates" from "Teleported %s to %.2f,%.2f,%.2f" to "Телепортация %s на точку %.2f,%.2f,%.2f".
	Changed file "sk_SK.lang":
		Changed key "selectWorld.recreate" from "Vytvoriť odznova" to "Znova vytvoriť".
		Changed key "createWorld.customize.presets.share" from "Chceš s niekým zdieľať svoju predovľbu? Použi kód v tomto okienku" to "Chceš s niekým zdieľať svoju predovľbu? Použi kód v tomto okienku!".
		Changed key "createWorld.customize.presets.list" from "Ak nie, tu je zopár od nás" to "Ak nie, tu je zopár od nás.".
		Changed key "selectServer.hiddenAddress" from "(Skryté)" to "(Skrytá)".
		Changed key "addServer.hideAddress" from "Skryť Adresu Serveru" to "Skryť adresu servera".
		Changed key "options.multiplayer.title" from "Multiplayerové nadstavenia..." to "Nastavenia hry na serveri...".
		Changed key "tile.anvil.name" from "Anvil" to "Kovadlina".
		Changed key "tile.anvil.intact.name" from "Anvil" to "Kovadlina".
		Changed key "tile.anvil.slightlyDamaged.name" from "Slightly Damaged Anvil" to "Mierne poškodená kovadlina".
		Changed key "tile.anvil.veryDamaged.name" from "Very Damaged Anvil" to "Veľmi poškodená kovadlina".
		Changed key "container.repair.cost" from "Vylepšenie stálo: %1$ d" to "Cena začarovania: %1$d".
		Changed key "death.anvil" from "%1$s was squashed by a falling anvil" to "Hráča %1$s rozpučila padajúca kovadlina".
		Changed key "death.fallingBlock" from "%1$s was squashed by a falling block" to "Hráča %1$s rozpučila padajúca kocka".
		Changed key "commands.tp.success.coordinates" from "Hráč %s bol telepotovaný na %.2f,%.2f,%.2f" to "Hráč %s bol teleportovaný na %.2f,%.2f,%.2f".
		Changed key "advMode.command" from "Konzolový príklad" to "Konzolový príkaz".
	Changed file "th_TH.lang":
		Changed key "selectServer.hiddenAddress" from "(Hidden)" to "(ไม่แสดง)".
		Changed key "addServer.hideAddress" from "Hide Address" to "ซ่อนที่อยู่เซิร์ฟเวอร์".
		Changed key "options.multiplayer.title" from "Multiplayer Settings..." to "ตั้งค่าเล่นหลายคน...".
		Changed key "options.showCape" from "Show Cape" to "แสดงผ้าคลุม".
		Changed key "tile.anvil.name" from "Anvil" to "ทั่ง".
		Changed key "tile.anvil.intact.name" from "Anvil" to "ทั่ง".
		Changed key "tile.anvil.slightlyDamaged.name" from "Slightly Damaged Anvil" to "ทั่งที่เสียหายเล็กน้อย".
		Changed key "tile.anvil.veryDamaged.name" from "Very Damaged Anvil" to "ทั่งที่เสียหายมาก".
		Changed key "container.repair" from "Repair & Name" to "ซ่อมแซมและชื่อ".
		Changed key "container.repair.cost" from "Enchantment Cost: %1$d" to "ค่าใช้จ่ายจากการลงมนต์: %1$d".
		Changed key "container.repair.expensive" from "Too Expensive!" to "ค่าใช้จ่ายเยอะเกินไป!".
		Changed key "item.dyed" from "Dyed" to "ย้อมสีแล้ว".
		Changed key "death.anvil" from "%1$s was squashed by a falling anvil" to "%1$s ถูกบดตายจากทั่งที่หล่นลงมา".
		Changed key "death.fallingBlock" from "%1$s was squashed by a falling block" to "%1$s ถูกบดตายจากบล็อกที่หล่นลงมา".
		Changed key "commands.generic.double.tooSmall" from "The number you have entered (%.2f) is too small, it must be at least %.2f" to "ตัวเลขที่พิมพ์มา (%.2f) น้อยเกินไป, อย่างต่ำคือ %.2f".
		Changed key "commands.generic.double.tooBig" from "The number you have entered (%.2f) is too big, it must be at most %.2f" to "ตัวเลขที่พิมพ์มา (%.2f) มากเกินไป, อย่างมากคือ %.2f".
		Changed key "commands.tp.success.coordinates" from "Teleported %s to %.2f,%.2f,%.2f" to "ย้าย %s ไปยังจุด %.2f,%.2f,%.2f แล้ว".
	Changed file "tr_TR.lang":
		Changed key "selectWorld.newWorld.copyOf" from "Copy of %s" to "%s kopyası".
		Changed key "selectWorld.customizeType" from "Customize" to "Özelleştir".
		Changed key "createWorld.customize.presets" from "Presets" to "Hazır ayarlar".
		Changed key "createWorld.customize.presets.title" from "Select a Preset" to "Hazır Ayar seçin".
		Changed key "createWorld.customize.presets.select" from "Use Preset" to "Hazır ayarı kullan".
		Changed key "createWorld.customize.presets.share" from "Want to share your preset with someone? Use the below box!" to "Bu ayarları birileriyle paylaşmak ister misin ? Aşağıdaki kutuyu kullan!".
		Changed key "createWorld.customize.presets.list" from "Alternatively, here's some we made earlier!" to "Alternatif olarak, daha önce yaptıklarımızdan bazıları!".
		Changed key "createWorld.customize.flat.title" from "Superflat Customization" to "Dümdüz Özelleştirme".
		Changed key "createWorld.customize.flat.editLayer" from "Edit Layer" to "Katmanı Düzenle".
		Changed key "createWorld.customize.flat.layer.top" from "Top - %d" to "Üst - %d".
		Changed key "createWorld.customize.flat.layer.bottom" from "Bottom - %d" to "Alt - %d".
		Changed key "selectServer.hiddenAddress" from "(Hidden)" to "(Gizli)".
		Changed key "addServer.hideAddress" from "Hide Address" to "Adresi Gizle".
		Changed key "lanServer.start" from "LAN Dünyasını Aç" to "Yerel Ağ Dünyası Başlat".
		Changed key "lanServer.otherPlayers" from "Diğer oyuncular için ayarla" to "Diğer oyuncular için ayarlar".
		Changed key "options.multiplayer.title" from "Multiplayer Settings..." to "Çoklu Oyuncu Ayarları...".
		Changed key "options.showCape" from "Show Cape" to "Pelerini göster".
		Changed key "options.snooper.desc" from "iz sizin makinenizin spesifikasyonlarınin bilgisini bu oyunu geliştirmek için istiyoruz. Alınan bilgi anonimdir vede siz görebilirsiniz. Bilginizi Kötü amaçlara kullanmaycağiz. Bilgi yollamanız zorunlu değildir ama yaparsanız Minecraft'ın gelişmesine yardım eder ama hiç istemiyorsanız lütfen kapatın!" to "Neleri destekleyebileceğimizi ve en büyük problemlerin nerede olduğunu bilerek, Minecraft'ın gelişimine katkıda bulunabilmek amacıyla bilgisayarınız hakkında bilgi toplamak istiyoruz. Bütün bu bilgiler tamamen isimsiz ve görülebilir durumda. Bu bilgileri kötü amaçlar için kullanmayacağımıza söz veriyoruz ancak istemiyorsanız kapatmakta özgürsünüz!".
		Changed key "tile.anvil.name" from "Anvil" to "Örs".
		Changed key "tile.anvil.intact.name" from "Anvil" to "Örs".
		Changed key "tile.anvil.slightlyDamaged.name" from "Slightly Damaged Anvil" to "Hafif hasarlı örs".
		Changed key "tile.anvil.veryDamaged.name" from "Very Damaged Anvil" to "Ağır hasarlı örs".
		Changed key "container.repair" from "Repair & Name" to "Onar & İsimlendir".
		Changed key "container.repair.cost" from "Enchantment Cost: %1$d" to "Büyü ücreti: %1$d".
		Changed key "container.repair.expensive" from "Too Expensive!" to "Çok Pahalı!".
		Changed key "item.dyed" from "Dyed" to "Boyalı".
		Changed key "entity.Witch.name" from "Witch" to "Cadı".
		Changed key "entity.Bat.name" from "Bat" to "Yarasa".
		Changed key "death.anvil" from "%1$s was squashed by a falling anvil" to "%1$ s düşen bir örs tarafından ezildi".
		Changed key "death.fallingBlock" from "%1$s was squashed by a falling block" to "%1$s düşen bir blok tarafından ezildi".
		Changed key "commands.generic.double.tooSmall" from "The number you have entered (%.2f) is too small, it must be at least %.2f" to "Girdiğiniz sayı (%.2f) çok küçük, en azından %.2f olmalı".
		Changed key "commands.generic.double.tooBig" from "The number you have entered (%.2f) is too big, it must be at most %.2f" to "Girdiğiniz sayı (%.2f) çok büyük, en fazla %.2f olmalı".
		Changed key "commands.xp.failure.widthdrawXp" from "Cannot give player negative experience points" to "Oyuncuya negatif tecrübe puanı veremezsin".
		Changed key "commands.xp.success.levels" from "Given %d levels to %s" to "%s %d level atlatıldı".
		Changed key "commands.xp.success.negative.levels" from "Taken %d levels from %s" to "%s %d level düşürüldü".
		Changed key "commands.xp.usage" from "/xp <amount> [player] OR /xp <amount>L [player]" to "/xp <miktar> [oyuncu] YADA /xp <miktar>L [oyuncu]".
		Changed key "commands.clear.usage" from "/clear <player> [item] [data]" to "/clear <oyuncu> [item] [data]".
		Changed key "commands.clear.success" from "Cleared the inventory of %s, removing %d items" to "%s in envanteri bosaltıldı, %d item siliniyor".
		Changed key "commands.tp.success.coordinates" from "Teleported %s to %.2f,%.2f,%.2f" to "%s %.2f,%.2f,%.2f noktasına ışınlandı".
	Changed file "vi_VN.lang":
		Changed key "selectServer.hiddenAddress" from "(Hidden)" to "(Ẩn đi)".
		Changed key "addServer.hideAddress" from "Hide Address" to "Ẩn địa chỉ".
		Changed key "options.multiplayer.title" from "Multiplayer Settings..." to "Thiết đặt chơi mạng...".
		Changed key "options.showCape" from "Show Cape" to "Hiển thị áo choàng".
		Changed key "tile.anvil.name" from "Anvil" to "Cái de".
		Changed key "tile.anvil.intact.name" from "Anvil" to "Cái de".
		Changed key "tile.anvil.slightlyDamaged.name" from "Slightly Damaged Anvil" to "Cái de hơi hư hỏng".
		Changed key "tile.anvil.veryDamaged.name" from "Very Damaged Anvil" to "Cái de rất hư hỏng".
		Changed key "container.repair" from "Repair & Name" to "Sửa chữa & đặt tên".
		Changed key "container.repair.cost" from "Enchantment Cost: %1$d" to "Chi phí phù phép: %1$d".
		Changed key "container.repair.expensive" from "Too Expensive!" to "Quá đắt!".
		Changed key "item.dyed" from "Dyed" to "Đã được nhuộm".
		Changed key "death.anvil" from "%1$s was squashed by a falling anvil" to "%1$s đã bị đè bẹp bởi một cái de rơi xuống".
		Changed key "death.fallingBlock" from "%1$s was squashed by a falling block" to "%1$s đã bị đè bẹp bởi một cái khối rơi xuống".
		Changed key "commands.generic.double.tooSmall" from "The number you have entered (%.2f) is too small, it must be at least %.2f" to "Số mà bạn đã nhập (%.2f) quá nhỏ, nó phải là ít nhất %.2f".
		Changed key "commands.generic.double.tooBig" from "The number you have entered (%.2f) is too big, it must be at most %.2f" to "Số mà bạn đã nhập (%.2f) quá lớn, nó phải lớn nhất là %d".
		Changed key "commands.tp.success.coordinates" from "Teleported %s to %.2f,%.2f,%.2f" to "Đã dịch chuyển %s tới %.2f,%.2f,%.2f".
	Changed file "zh_CN.lang":
		Changed key "tile.leaves.birch.name" from "桦木树叶" to "白桦树叶".
		Changed key "tile.anvil.slightlyDamaged.name" from "轻度损耗的铁砧" to "轻微损坏的铁砧".
		Changed key "tile.anvil.veryDamaged.name" from "重度损耗的铁砧" to "严重损坏的铁砧".
		Changed key "item.leggingsIron.name" from "铁质护腿" to "铁护腿".
		Changed key "container.repair" from "物品修复 & 命名" to "物品修复和命名".
		Changed key "container.chestDouble" from "大箱子" to "大型箱子".
		Changed key "item.dyed" from "已染色的" to "已染色".
		Changed key "death.wither" from "%1$s凋谢了" to "%1$s 凋谢了".
		Changed key "commands.generic.double.tooSmall" from "您输入的数字（%.2f）过小，应当至少为%.2f" to "你输入的数字（%.2f）太小了，它至少需要为%.2f".
		Changed key "commands.generic.double.tooBig" from "您输入的数字（%.2f）过大，应当至多为%.2f" to "你输入的数字（%.2f）太大了，它最高只能为%.2f".
		Changed key "commands.tp.success.coordinates" from "已将 %s 传送到 %.2f,%.2f,%.2f" to "将 %s 传送到 %.2f，%.2f，%.2f".
	Changed file "zh_TW.lang":
		Changed key "selectWorld.enterSeed" from "世界種子碼" to "種子碼".
		Changed key "selectWorld.allowCommands.info" from "指令就像是/gamemode, /xp。" to "允許使用 /gamemode、/xp 等指令".
		Changed key "selectServer.defaultName" from "Minecraft伺服器" to "Minecraft 伺服器".
		Changed key "chat.copy" from "複製到剪貼板" to "複製到剪貼簿".
		Changed key "demo.help.inventory" from "按%1$s來打開你的物品欄" to "按%1$s打開你的背包".
		Changed key "demo.help.fullWrapped" from "試玩將可持續遊戲時間5天（約是實際時間1小時40分鐘）。注意成就的提示！祝您玩得開心！" to "您可以在遊戲中試玩五天 (約為現實世界的 1 小時 40 分鐘)。在選單的「成就」選項中，可以找到一些有幫助的提示。希望您玩得開心！".
		Changed key "demo.help.later" from "繼續玩！" to "繼續進行遊戲！".
		Changed key "disconnect.loginFailedInfo" from "無法登入: %s" to "登入失敗：%s".
		Changed key "options.serverTextures" from "伺服器材質" to "伺服器材質包".
		Changed key "options.snooper.title" from "機器規格" to "電腦相關資訊搜集".
		Changed key "options.snooper.desc" from "為了幫助Minecraft的改良，我們想收集關於您電腦的資訊來知道我們可以支援什麼以及問題在哪裡。全部的資訊會完全匿名並如下所示。我們保證不會用這些資料做任何壞事，但是您可以自由的關掉它！" to "我們希望可以透過搜集您電腦的相關資訊，協助改善 Minecraft 並修正程式錯誤。您可以在下面查看我們所希望搜集到的資料，這些資料均為匿名傳送，並保證不會被用於不當場合。若您覺得不妥，可以隨時將這個功能關閉。".
		Changed key "tile.flower.name" from "蒲公英" to "花".
		Changed key "tile.enderChest.name" from "終界箱子" to "安德箱".
		Changed key "item.fireball.name" from "火焰球" to "燃燒彈".
		Changed key "item.writingBook.name" from "書與鵝毛筆" to "書和羽毛筆".
		Changed key "item.pumpkinPie.name" from "南瓜派n" to " 南瓜派n".
		Changed key "container.repair.cost" from "附魔消耗等級: %1$d" to "所需等級：%1$d".
		Changed key "potion.fireResistance.postfix" from "火焰坑性藥水" to "抗火藥水".
