Difference of "text_packs" between "24w33a" (snapshot of "1.21.2") and "24w34a" (snapshot of "1.21.2").

Changed resource pack "minecraft":
	Total file: 38 (+0, -23)
	Changed file "core/particle.vsh":
		 9  9   uniform vec2 InScale;
		10 10   uniform vec2 InOffset;
		11 11   uniform float InRotation;
		12    - uniform float Time;
		13 12   
		14 13   out vec2 texCoord;
		15 14   out vec2 scaledCoord;
		16 15   
		17 16   void main(){
		        ...
		        '''
	Moved file from "program/screenquad.vsh" to "post/screenquad.vsh".
	Moved file from "program/sobel.vsh" to "post/sobel.vsh".
