Difference of "text_packs" between "21w08b" (snapshot of "1.17") and "21w10a" (snapshot of "1.17").

Changed resource pack "minecraft":
	Total file: 63 (+53, -0)
	Changed file "program/blit.vsh":
	Added file "core/rendertype_entity_translucent.vsh":
		'''
		#version 150
		
		#moj_import <light.glsl>
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in ivec2 UV1;
		in ivec2 UV2;
		in vec3 Normal;
		
		uniform sampler2D Sampler1;
		uniform sampler2D Sampler2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		uniform vec3 Light0_Direction;
		uniform vec3 Light1_Direction;
		
		out float vertexDistance;
		out vec4 vertexColor;
		out vec4 overlayColor;
		out vec2 texCoord0;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    vertexColor = minecraft_mix_light(Light0_Direction, Light1_Direction, Normal, Color) * texelFetch(Sampler2, UV2 / 16, 0);
		    overlayColor = texelFetch(Sampler1, UV1, 0);
		    texCoord0 = UV0;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_entity_translucent_cull.vsh":
		'''
		#version 150
		
		#moj_import <light.glsl>
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV1;
		in ivec2 UV2;
		in vec3 Normal;
		
		uniform sampler2D Sampler2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		uniform vec3 Light0_Direction;
		uniform vec3 Light1_Direction;
		
		out float vertexDistance;
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord1;
		out vec2 texCoord2;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    vertexColor = minecraft_mix_light(Light0_Direction, Light1_Direction, Normal, Color) * texelFetch(Sampler2, UV2 / 16, 0);
		    texCoord0 = UV0;
		    texCoord1 = UV1;
		    texCoord2 = UV2;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_eyes.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV1;
		in vec2 UV2;
		in vec3 Normal;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord1;
		out vec2 texCoord2;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		    texCoord0 = UV0;
		    texCoord1 = UV1;
		    texCoord2 = UV2;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_glint.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec2 UV0;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform mat4 TextureMat;
		
		out float vertexDistance;
		out vec2 texCoord0;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    texCoord0 = (TextureMat * vec4(UV0, 0.0, 1.0)).xy;
		}
		'''
	Added file "core/rendertype_glint_direct.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec2 UV0;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform mat4 TextureMat;
		
		out float vertexDistance;
		out vec2 texCoord0;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    texCoord0 = (TextureMat * vec4(UV0, 0.0, 1.0)).xy;
		}
		'''
	Added file "core/rendertype_glint_translucent.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec2 UV0;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform mat4 TextureMat;
		
		out float vertexDistance;
		out vec2 texCoord0;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    texCoord0 = (TextureMat * vec4(UV0, 0.0, 1.0)).xy;
		}
		'''
	Added file "core/rendertype_item_entity_translucent_cull.vsh":
		'''
		#version 150
		
		#moj_import <light.glsl>
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV1;
		in vec2 UV2;
		in vec3 Normal;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		uniform vec3 Light0_Direction;
		uniform vec3 Light1_Direction;
		
		out float vertexDistance;
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord1;
		out vec2 texCoord2;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    vertexColor = minecraft_mix_light(Light0_Direction, Light1_Direction, Normal, Color);
		    texCoord0 = UV0;
		    texCoord1 = UV1;
		    texCoord2 = UV2;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_leash.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in ivec2 UV2;
		
		uniform sampler2D Sampler2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform vec4 ColorModulator;
		
		flat out vec4 vertexColor;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color * ColorModulator * texelFetch(Sampler2, UV2 / 16, 0);
		}
		'''
	Added file "core/rendertype_lightning.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 vertexColor;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		}
		'''
	Added file "core/rendertype_lines.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec3 Normal;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform float LineWidth;
		uniform vec2 ScreenSize;
		
		out vec4 vertexColor;
		
		void main() {
		    vec4 linePosStart = ProjMat * ModelViewMat * vec4(Position, 1.0);
		    vec4 linePosEnd = ProjMat * ModelViewMat * vec4(Position + Normal, 1.0);
		
		    vec3 ndc1 = linePosStart.xyz / linePosStart.w;
		    vec3 ndc2 = linePosEnd.xyz / linePosEnd.w;
		
		    vec2 lineScreenDirection = normalize((ndc2.xy - ndc1.xy) * ScreenSize);
		    vec2 lineOffset = vec2(-lineScreenDirection.y, lineScreenDirection.x) * LineWidth / ScreenSize;
		
		    if (gl_VertexID % 2 == 0) {
		        gl_Position = vec4((ndc1 + vec3(lineOffset, 0.0)) * linePosStart.w, linePosStart.w);
		    } else {
		        gl_Position = vec4((ndc1 - vec3(lineOffset, 0.0)) * linePosStart.w, linePosStart.w);
		    }
		
		    vertexColor = Color;
		}
		'''
	Added file "core/rendertype_outline.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 vertexColor;
		out vec2 texCoord0;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		    texCoord0 = UV0;
		}
		'''
	Added file "core/rendertype_solid.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in ivec2 UV2;
		in vec3 Normal;
		
		uniform sampler2D Sampler2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform vec3 ChunkOffset;
		
		out float vertexDistance;
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position + ChunkOffset, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position + ChunkOffset, 1.0)).xyz);
		    vertexColor = Color * texelFetch(Sampler2, UV2 / 16, 0);
		    texCoord0 = UV0;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_text.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in ivec2 UV2;
		
		uniform sampler2D Sampler2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out float vertexDistance;
		out vec4 vertexColor;
		out vec2 texCoord0;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position, 1.0)).xyz);
		    vertexColor = Color * texelFetch(Sampler2, UV2 / 16, 0);
		    texCoord0 = UV0;
		}
		'''
	Added file "core/rendertype_text_see_through.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord2;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		    texCoord0 = UV0;
		    texCoord2 = UV2;
		}
		'''
	Added file "core/rendertype_translucent.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in ivec2 UV2;
		in vec3 Normal;
		
		uniform sampler2D Sampler2;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform vec3 ChunkOffset;
		
		out float vertexDistance;
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord2;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position + ChunkOffset, 1.0);
		
		    vertexDistance = length((ModelViewMat * vec4(Position + ChunkOffset, 1.0)).xyz);
		    vertexColor = Color * texelFetch(Sampler2, UV2 / 16, 0);
		    texCoord0 = UV0;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_translucent_moving_block.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV2;
		in vec3 Normal;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord2;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		    texCoord0 = UV0;
		    texCoord2 = UV2;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_translucent_no_crumbling.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV2;
		in vec3 Normal;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord2;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		
		    vertexColor = Color;
		    texCoord0 = UV0;
		    texCoord2 = UV2;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_tripwire.vsh":
		'''
		#version 150
		
		in vec3 Position;
		in vec4 Color;
		in vec2 UV0;
		in vec2 UV2;
		in vec3 Normal;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		uniform vec3 ChunkOffset;
		
		out vec4 vertexColor;
		out vec2 texCoord0;
		out vec2 texCoord2;
		out vec4 normal;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position + ChunkOffset, 1.0);
		
		    vertexColor = Color;
		    texCoord0 = UV0;
		    texCoord2 = UV2;
		    normal = ProjMat * ModelViewMat * vec4(Normal, 0.0);
		}
		'''
	Added file "core/rendertype_water_mask.vsh":
		'''
		#version 150
		
		in vec3 Position;
		
		uniform mat4 ModelViewMat;
		uniform mat4 ProjMat;
		
		void main() {
		    gl_Position = ProjMat * ModelViewMat * vec4(Position, 1.0);
		}
		'''
