Difference of "all_files" between "1.19.31" and "1.19.40.20" (beta of "1.19.40").

Total file: 14635 (+19, -12)
Moved file "structures/bastion/treasure/walls/entrance_wall.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/walls/entrance_wall.nbt".
Moved file "structures/bastion/treasure/walls/lava_wall.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/walls/lava_wall.nbt".
Moved file "structures/bastion/treasure/walls/mid/wall_0.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/walls/mid__wall_0.nbt".
Moved file "structures/bastion/treasure/walls/mid/wall_1.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/walls/mid__wall_1.nbt".
Moved file "structures/bastion/treasure/walls/mid/wall_2.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/walls/mid__wall_2.nbt".
Moved file "structures/bastion/treasure/walls/outer/bottom_corner.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/walls/outer__bottom_corner.nbt".
Moved file "structures/bastion/treasure/walls/outer/medium_outer_wall.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/walls/outer__medium_outer_wall.nbt".
Moved file "structures/bastion/treasure/walls/outer/mid_corner.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/walls/outer__mid_corner.nbt".
Moved file "structures/bastion/treasure/walls/outer/outer_wall.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/walls/outer__outer_wall.nbt".
Moved file "structures/bastion/treasure/walls/outer/tall_outer_wall.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/walls/outer__tall_outer_wall.nbt".
Moved file "structures/bastion/treasure/walls/outer/top_corner.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/walls/outer__top_corner.nbt".
Moved file "structures/bastion/treasure/walls/top/main_entrance.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/walls/top__main_entrance.nbt".
Moved file "structures/bastion/treasure/walls/top/wall_0.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/walls/top__wall_0.nbt".
Moved file "structures/bastion/treasure/walls/top/wall_1.nbt" to "behavior_packs/vanilla/structures/bastion/treasure/walls/top__wall_1.nbt".
Moved file "structures/bastion/units/air_base.nbt" to "behavior_packs/vanilla/structures/bastion/units/air_base.nbt".
Moved file "structures/bastion/units/center_pieces/center_0.nbt" to "behavior_packs/vanilla/structures/bastion/units/center_pieces/center_0.nbt".
Moved file "structures/bastion/units/center_pieces/center_1.nbt" to "behavior_packs/vanilla/structures/bastion/units/center_pieces/center_1.nbt".
Moved file "structures/bastion/units/center_pieces/center_2.nbt" to "behavior_packs/vanilla/structures/bastion/units/center_pieces/center_2.nbt".
Moved file "structures/bastion/units/edges/edge_0.nbt" to "behavior_packs/vanilla/structures/bastion/units/edges/edge_0.nbt".
Moved file "structures/bastion/units/fillers/stage_0.nbt" to "behavior_packs/vanilla/structures/bastion/units/fillers/stage_0.nbt".
Moved file "structures/bastion/units/pathways/pathway_0.nbt" to "behavior_packs/vanilla/structures/bastion/units/pathways/pathway_0.nbt".
Moved file "structures/bastion/units/pathways/pathway_wall_0.nbt" to "behavior_packs/vanilla/structures/bastion/units/pathways/pathway_wall_0.nbt".
Moved file "structures/bastion/units/rampart_plates/plate_0.nbt" to "behavior_packs/vanilla/structures/bastion/units/rampart_plates/plate_0.nbt".
Moved file "structures/bastion/units/ramparts/ramparts_0.nbt" to "behavior_packs/vanilla/structures/bastion/units/ramparts/ramparts_0.nbt".
Moved file "structures/bastion/units/ramparts/ramparts_1.nbt" to "behavior_packs/vanilla/structures/bastion/units/ramparts/ramparts_1.nbt".
Moved file "structures/bastion/units/ramparts/ramparts_2.nbt" to "behavior_packs/vanilla/structures/bastion/units/ramparts/ramparts_2.nbt".
Moved file "structures/bastion/units/stages/rot/stage_1_0.nbt" to "behavior_packs/vanilla/structures/bastion/units/stages/rot__stage_1_0.nbt".
Moved file "structures/bastion/units/stages/stage_0_0.nbt" to "behavior_packs/vanilla/structures/bastion/units/stages/stage_0_0.nbt".
Moved file "structures/bastion/units/stages/stage_0_1.nbt" to "behavior_packs/vanilla/structures/bastion/units/stages/stage_0_1.nbt".
Moved file "structures/bastion/units/stages/stage_0_2.nbt" to "behavior_packs/vanilla/structures/bastion/units/stages/stage_0_2.nbt".
Moved file "structures/bastion/units/stages/stage_0_3.nbt" to "behavior_packs/vanilla/structures/bastion/units/stages/stage_0_3.nbt".
Moved file "structures/bastion/units/stages/stage_1_0.nbt" to "behavior_packs/vanilla/structures/bastion/units/stages/stage_1_0.nbt".
Moved file "structures/bastion/units/stages/stage_1_1.nbt" to "behavior_packs/vanilla/structures/bastion/units/stages/stage_1_1.nbt".
Moved file "structures/bastion/units/stages/stage_1_2.nbt" to "behavior_packs/vanilla/structures/bastion/units/stages/stage_1_2.nbt".
Moved file "structures/bastion/units/stages/stage_1_3.nbt" to "behavior_packs/vanilla/structures/bastion/units/stages/stage_1_3.nbt".
Moved file "structures/bastion/units/stages/stage_2_0.nbt" to "behavior_packs/vanilla/structures/bastion/units/stages/stage_2_0.nbt".
Moved file "structures/bastion/units/stages/stage_2_1.nbt" to "behavior_packs/vanilla/structures/bastion/units/stages/stage_2_1.nbt".
Moved file "structures/bastion/units/stages/stage_3_0.nbt" to "behavior_packs/vanilla/structures/bastion/units/stages/stage_3_0.nbt".
Moved file "structures/bastion/units/stages/stage_3_1.nbt" to "behavior_packs/vanilla/structures/bastion/units/stages/stage_3_1.nbt".
Moved file "structures/bastion/units/stages/stage_3_2.nbt" to "behavior_packs/vanilla/structures/bastion/units/stages/stage_3_2.nbt".
Moved file "structures/bastion/units/stages/stage_3_3.nbt" to "behavior_packs/vanilla/structures/bastion/units/stages/stage_3_3.nbt".
Moved file "structures/bastion/units/wall_units/edge_0.nbt" to "behavior_packs/vanilla/structures/bastion/units/wall_units/edge_0.nbt".
Moved file "structures/bastion/units/wall_units/edge_0_large.nbt" to "behavior_packs/vanilla/structures/bastion/units/wall_units/edge_0_large.nbt".
Moved file "structures/bastion/units/wall_units/unit_0.nbt" to "behavior_packs/vanilla/structures/bastion/units/wall_units/unit_0.nbt".
Moved file "structures/bastion/units/walls/connected_wall.nbt" to "behavior_packs/vanilla/structures/bastion/units/walls/connected_wall.nbt".
Moved file "structures/bastion/units/walls/wall_base.nbt" to "behavior_packs/vanilla/structures/bastion/units/walls/wall_base.nbt".
Moved file "structures/coralcrust/crust1.nbt" to "behavior_packs/vanilla/structures/coralcrust/crust1.nbt".
Moved file "structures/coralcrust/crust2.nbt" to "behavior_packs/vanilla/structures/coralcrust/crust2.nbt".
Moved file "structures/coralcrust/crust3.nbt" to "behavior_packs/vanilla/structures/coralcrust/crust3.nbt".
Moved file "structures/coralcrust/crust4.nbt" to "behavior_packs/vanilla/structures/coralcrust/crust4.nbt".
Moved file "structures/coralcrust/crust5.nbt" to "behavior_packs/vanilla/structures/coralcrust/crust5.nbt".
Moved file "structures/coralcrust/outcropping1.nbt" to "behavior_packs/vanilla/structures/coralcrust/outcropping1.nbt".
Moved file "structures/coralcrust/outcropping2.nbt" to "behavior_packs/vanilla/structures/coralcrust/outcropping2.nbt".
Moved file "structures/coralcrust/outcropping3.nbt" to "behavior_packs/vanilla/structures/coralcrust/outcropping3.nbt".
Moved file "structures/coralcrust/outcropping4.nbt" to "behavior_packs/vanilla/structures/coralcrust/outcropping4.nbt".
Moved file "structures/coralcrust/outcropping5.nbt" to "behavior_packs/vanilla/structures/coralcrust/outcropping5.nbt".
Moved file "structures/coralcrust/outcropping6.nbt" to "behavior_packs/vanilla/structures/coralcrust/outcropping6.nbt".
Moved file "structures/endcity/base_floor.nbt" to "behavior_packs/vanilla/structures/endcity/base_floor.nbt".
Moved file "structures/endcity/base_roof.nbt" to "behavior_packs/vanilla/structures/endcity/base_roof.nbt".
Moved file "structures/endcity/bridge_end.nbt" to "behavior_packs/vanilla/structures/endcity/bridge_end.nbt".
Moved file "structures/endcity/bridge_gentle_stairs.nbt" to "behavior_packs/vanilla/structures/endcity/bridge_gentle_stairs.nbt".
Moved file "structures/endcity/bridge_piece.nbt" to "behavior_packs/vanilla/structures/endcity/bridge_piece.nbt".
Moved file "structures/endcity/bridge_steep_stairs.nbt" to "behavior_packs/vanilla/structures/endcity/bridge_steep_stairs.nbt".
Moved file "structures/endcity/fat_tower_base.nbt" to "behavior_packs/vanilla/structures/endcity/fat_tower_base.nbt".
Moved file "structures/endcity/fat_tower_middle.nbt" to "behavior_packs/vanilla/structures/endcity/fat_tower_middle.nbt".
Moved file "structures/endcity/fat_tower_top.nbt" to "behavior_packs/vanilla/structures/endcity/fat_tower_top.nbt".
Moved file "structures/endcity/second_floor.nbt" to "behavior_packs/vanilla/structures/endcity/second_floor.nbt".
Moved file "structures/endcity/second_floor_2.nbt" to "behavior_packs/vanilla/structures/endcity/second_floor_2.nbt".
Moved file "structures/endcity/second_roof.nbt" to "behavior_packs/vanilla/structures/endcity/second_roof.nbt".
Moved file "structures/endcity/ship.nbt" to "behavior_packs/vanilla/structures/endcity/ship.nbt".
Moved file "structures/endcity/third_floor.nbt" to "behavior_packs/vanilla/structures/endcity/third_floor.nbt".
Moved file "structures/endcity/third_floor_b.nbt" to "behavior_packs/vanilla/structures/endcity/third_floor_b.nbt".
Moved file "structures/endcity/third_floor_c.nbt" to "behavior_packs/vanilla/structures/endcity/third_floor_c.nbt".
Moved file "structures/endcity/third_roof.nbt" to "behavior_packs/vanilla/structures/endcity/third_roof.nbt".
Moved file "structures/endcity/tower_base.nbt" to "behavior_packs/vanilla/structures/endcity/tower_base.nbt".
Moved file "structures/endcity/tower_floor.nbt" to "behavior_packs/vanilla/structures/endcity/tower_floor.nbt".
Moved file "structures/endcity/tower_piece.nbt" to "behavior_packs/vanilla/structures/endcity/tower_piece.nbt".
Moved file "structures/endcity/tower_top.nbt" to "behavior_packs/vanilla/structures/endcity/tower_top.nbt".
Moved file "structures/fossils/fossil_skull_01.nbt" to "behavior_packs/vanilla/structures/fossils/fossil_skull_01.nbt".
Moved file "structures/fossils/fossil_skull_02.nbt" to "behavior_packs/vanilla/structures/fossils/fossil_skull_02.nbt".
Moved file "structures/fossils/fossil_skull_03.nbt" to "behavior_packs/vanilla/structures/fossils/fossil_skull_03.nbt".
Moved file "structures/fossils/fossil_skull_04.nbt" to "behavior_packs/vanilla/structures/fossils/fossil_skull_04.nbt".
Moved file "structures/fossils/fossil_spine_01.nbt" to "behavior_packs/vanilla/structures/fossils/fossil_spine_01.nbt".
Moved file "structures/fossils/fossil_spine_02.nbt" to "behavior_packs/vanilla/structures/fossils/fossil_spine_02.nbt".
Moved file "structures/fossils/fossil_spine_03.nbt" to "behavior_packs/vanilla/structures/fossils/fossil_spine_03.nbt".
Moved file "structures/fossils/fossil_spine_04.nbt" to "behavior_packs/vanilla/structures/fossils/fossil_spine_04.nbt".
Moved file "structures/igloo/igloo_bottom.nbt" to "behavior_packs/vanilla/structures/igloo/igloo_bottom.nbt".
Moved file "structures/igloo/igloo_middle.nbt" to "behavior_packs/vanilla/structures/igloo/igloo_middle.nbt".
Moved file "structures/igloo/igloo_top_no_trapdoor.nbt" to "behavior_packs/vanilla/structures/igloo/igloo_top_no_trapdoor.nbt".
Moved file "structures/igloo/igloo_top_trapdoor.nbt" to "behavior_packs/vanilla/structures/igloo/igloo_top_trapdoor.nbt".
Moved file "structures/mansion/1x1_a1.nbt" to "behavior_packs/vanilla/structures/mansion/1x1_a1.nbt".
Moved file "structures/mansion/1x1_a2.nbt" to "behavior_packs/vanilla/structures/mansion/1x1_a2.nbt".
Moved file "structures/mansion/1x1_a3.nbt" to "behavior_packs/vanilla/structures/mansion/1x1_a3.nbt".
Moved file "structures/mansion/1x1_a4.nbt" to "behavior_packs/vanilla/structures/mansion/1x1_a4.nbt".
Moved file "structures/mansion/1x1_a5.nbt" to "behavior_packs/vanilla/structures/mansion/1x1_a5.nbt".
Moved file "structures/mansion/1x1_as1.nbt" to "behavior_packs/vanilla/structures/mansion/1x1_as1.nbt".
Moved file "structures/mansion/1x1_as2.nbt" to "behavior_packs/vanilla/structures/mansion/1x1_as2.nbt".
Moved file "structures/mansion/1x1_as3.nbt" to "behavior_packs/vanilla/structures/mansion/1x1_as3.nbt".
Moved file "structures/mansion/1x1_as4.nbt" to "behavior_packs/vanilla/structures/mansion/1x1_as4.nbt".
Moved file "structures/mansion/1x1_b1.nbt" to "behavior_packs/vanilla/structures/mansion/1x1_b1.nbt".
Moved file "structures/mansion/1x1_b2.nbt" to "behavior_packs/vanilla/structures/mansion/1x1_b2.nbt".
Moved file "structures/mansion/1x1_b3.nbt" to "behavior_packs/vanilla/structures/mansion/1x1_b3.nbt".
Moved file "structures/mansion/1x1_b4.nbt" to "behavior_packs/vanilla/structures/mansion/1x1_b4.nbt".
Moved file "structures/mansion/1x1_b5.nbt" to "behavior_packs/vanilla/structures/mansion/1x1_b5.nbt".
Moved file "structures/mansion/1x2_a1.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_a1.nbt".
Moved file "structures/mansion/1x2_a2.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_a2.nbt".
Moved file "structures/mansion/1x2_a3.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_a3.nbt".
Moved file "structures/mansion/1x2_a4.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_a4.nbt".
Moved file "structures/mansion/1x2_a5.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_a5.nbt".
Moved file "structures/mansion/1x2_a6.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_a6.nbt".
Moved file "structures/mansion/1x2_a7.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_a7.nbt".
Moved file "structures/mansion/1x2_a8.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_a8.nbt".
Moved file "structures/mansion/1x2_a9.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_a9.nbt".
Moved file "structures/mansion/1x2_b1.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_b1.nbt".
Moved file "structures/mansion/1x2_b2.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_b2.nbt".
Moved file "structures/mansion/1x2_b3.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_b3.nbt".
Moved file "structures/mansion/1x2_b4.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_b4.nbt".
Moved file "structures/mansion/1x2_b5.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_b5.nbt".
Moved file "structures/mansion/1x2_c1.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_c1.nbt".
Moved file "structures/mansion/1x2_c2.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_c2.nbt".
Moved file "structures/mansion/1x2_c3.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_c3.nbt".
Moved file "structures/mansion/1x2_c4.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_c4.nbt".
Moved file "structures/mansion/1x2_c_stairs.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_c_stairs.nbt".
Moved file "structures/mansion/1x2_d1.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_d1.nbt".
Moved file "structures/mansion/1x2_d2.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_d2.nbt".
Moved file "structures/mansion/1x2_d3.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_d3.nbt".
Moved file "structures/mansion/1x2_d4.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_d4.nbt".
Moved file "structures/mansion/1x2_d5.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_d5.nbt".
Moved file "structures/mansion/1x2_d_stairs.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_d_stairs.nbt".
Moved file "structures/mansion/1x2_s1.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_s1.nbt".
Moved file "structures/mansion/1x2_s2.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_s2.nbt".
Moved file "structures/mansion/1x2_se1.nbt" to "behavior_packs/vanilla/structures/mansion/1x2_se1.nbt".
Moved file "structures/mansion/2x2_a1.nbt" to "behavior_packs/vanilla/structures/mansion/2x2_a1.nbt".
Moved file "structures/mansion/2x2_a2.nbt" to "behavior_packs/vanilla/structures/mansion/2x2_a2.nbt".
Moved file "structures/mansion/2x2_a3.nbt" to "behavior_packs/vanilla/structures/mansion/2x2_a3.nbt".
Moved file "structures/mansion/2x2_a4.nbt" to "behavior_packs/vanilla/structures/mansion/2x2_a4.nbt".
Moved file "structures/mansion/2x2_b1.nbt" to "behavior_packs/vanilla/structures/mansion/2x2_b1.nbt".
Moved file "structures/mansion/2x2_b2.nbt" to "behavior_packs/vanilla/structures/mansion/2x2_b2.nbt".
Moved file "structures/mansion/2x2_b3.nbt" to "behavior_packs/vanilla/structures/mansion/2x2_b3.nbt".
Moved file "structures/mansion/2x2_b4.nbt" to "behavior_packs/vanilla/structures/mansion/2x2_b4.nbt".
Moved file "structures/mansion/2x2_b5.nbt" to "behavior_packs/vanilla/structures/mansion/2x2_b5.nbt".
Moved file "structures/mansion/2x2_s1.nbt" to "behavior_packs/vanilla/structures/mansion/2x2_s1.nbt".
Moved file "structures/mansion/carpet_east.nbt" to "behavior_packs/vanilla/structures/mansion/carpet_east.nbt".
Moved file "structures/mansion/carpet_north.nbt" to "behavior_packs/vanilla/structures/mansion/carpet_north.nbt".
Moved file "structures/mansion/carpet_south.nbt" to "behavior_packs/vanilla/structures/mansion/carpet_south.nbt".
Moved file "structures/mansion/carpet_south_2.nbt" to "behavior_packs/vanilla/structures/mansion/carpet_south_2.nbt".
Moved file "structures/mansion/carpet_west.nbt" to "behavior_packs/vanilla/structures/mansion/carpet_west.nbt".
Moved file "structures/mansion/carpet_west_2.nbt" to "behavior_packs/vanilla/structures/mansion/carpet_west_2.nbt".
Moved file "structures/mansion/corridor_floor.nbt" to "behavior_packs/vanilla/structures/mansion/corridor_floor.nbt".
Moved file "structures/mansion/corridor_floor_2.nbt" to "behavior_packs/vanilla/structures/mansion/corridor_floor_2.nbt".
Moved file "structures/mansion/entrance.nbt" to "behavior_packs/vanilla/structures/mansion/entrance.nbt".
Moved file "structures/mansion/indoors_door.nbt" to "behavior_packs/vanilla/structures/mansion/indoors_door.nbt".
Moved file "structures/mansion/indoors_door_2.nbt" to "behavior_packs/vanilla/structures/mansion/indoors_door_2.nbt".
Moved file "structures/mansion/indoors_wall.nbt" to "behavior_packs/vanilla/structures/mansion/indoors_wall.nbt".
Moved file "structures/mansion/indoors_wall_2.nbt" to "behavior_packs/vanilla/structures/mansion/indoors_wall_2.nbt".
Moved file "structures/mansion/roof.nbt" to "behavior_packs/vanilla/structures/mansion/roof.nbt".
Moved file "structures/mansion/roof_corner.nbt" to "behavior_packs/vanilla/structures/mansion/roof_corner.nbt".
Moved file "structures/mansion/roof_front.nbt" to "behavior_packs/vanilla/structures/mansion/roof_front.nbt".
Moved file "structures/mansion/roof_inner_corner.nbt" to "behavior_packs/vanilla/structures/mansion/roof_inner_corner.nbt".
Moved file "structures/mansion/small_wall.nbt" to "behavior_packs/vanilla/structures/mansion/small_wall.nbt".
Moved file "structures/mansion/small_wall_corner.nbt" to "behavior_packs/vanilla/structures/mansion/small_wall_corner.nbt".
Moved file "structures/mansion/wall_corner.nbt" to "behavior_packs/vanilla/structures/mansion/wall_corner.nbt".
Moved file "structures/mansion/wall_flat.nbt" to "behavior_packs/vanilla/structures/mansion/wall_flat.nbt".
Moved file "structures/mansion/wall_window.nbt" to "behavior_packs/vanilla/structures/mansion/wall_window.nbt".
Moved file "structures/nether_fossils/fossil_1.nbt" to "behavior_packs/vanilla/structures/nether_fossils/fossil_1.nbt".
Moved file "structures/nether_fossils/fossil_10.nbt" to "behavior_packs/vanilla/structures/nether_fossils/fossil_10.nbt".
Moved file "structures/nether_fossils/fossil_11.nbt" to "behavior_packs/vanilla/structures/nether_fossils/fossil_11.nbt".
Moved file "structures/nether_fossils/fossil_12.nbt" to "behavior_packs/vanilla/structures/nether_fossils/fossil_12.nbt".
Moved file "structures/nether_fossils/fossil_13.nbt" to "behavior_packs/vanilla/structures/nether_fossils/fossil_13.nbt".
Moved file "structures/nether_fossils/fossil_14.nbt" to "behavior_packs/vanilla/structures/nether_fossils/fossil_14.nbt".
Moved file "structures/nether_fossils/fossil_2.nbt" to "behavior_packs/vanilla/structures/nether_fossils/fossil_2.nbt".
Moved file "structures/nether_fossils/fossil_3.nbt" to "behavior_packs/vanilla/structures/nether_fossils/fossil_3.nbt".
Moved file "structures/nether_fossils/fossil_4.nbt" to "behavior_packs/vanilla/structures/nether_fossils/fossil_4.nbt".
Moved file "structures/nether_fossils/fossil_5.nbt" to "behavior_packs/vanilla/structures/nether_fossils/fossil_5.nbt".
Moved file "structures/nether_fossils/fossil_6.nbt" to "behavior_packs/vanilla/structures/nether_fossils/fossil_6.nbt".
Moved file "structures/nether_fossils/fossil_7.nbt" to "behavior_packs/vanilla/structures/nether_fossils/fossil_7.nbt".
Moved file "structures/nether_fossils/fossil_8.nbt" to "behavior_packs/vanilla/structures/nether_fossils/fossil_8.nbt".
Moved file "structures/nether_fossils/fossil_9.nbt" to "behavior_packs/vanilla/structures/nether_fossils/fossil_9.nbt".
Moved file "structures/pillageroutpost/feature_cage1.nbt" to "behavior_packs/vanilla/structures/pillageroutpost/feature_cage1.nbt".
Moved file "structures/pillageroutpost/feature_cage2.nbt" to "behavior_packs/vanilla/structures/pillageroutpost/feature_cage2.nbt".
Moved file "structures/pillageroutpost/feature_cage_with_allays.nbt" to "behavior_packs/vanilla/structures/pillageroutpost/feature_cage_with_allays.nbt".
Moved file "structures/pillageroutpost/feature_logs.nbt" to "behavior_packs/vanilla/structures/pillageroutpost/feature_logs.nbt".
Moved file "structures/pillageroutpost/feature_targets.nbt" to "behavior_packs/vanilla/structures/pillageroutpost/feature_targets.nbt".
Moved file "structures/pillageroutpost/feature_tent1.nbt" to "behavior_packs/vanilla/structures/pillageroutpost/feature_tent1.nbt".
Moved file "structures/pillageroutpost/feature_tent2.nbt" to "behavior_packs/vanilla/structures/pillageroutpost/feature_tent2.nbt".
Moved file "structures/pillageroutpost/watchtower.nbt" to "behavior_packs/vanilla/structures/pillageroutpost/watchtower.nbt".
Moved file "structures/pillageroutpost/watchtower_overgrown.nbt" to "behavior_packs/vanilla/structures/pillageroutpost/watchtower_overgrown.nbt".
Moved file "structures/ruin/big_ruin1_brick.nbt" to "behavior_packs/vanilla/structures/ruin/big_ruin1_brick.nbt".
Moved file "structures/ruin/big_ruin1_cracked.nbt" to "behavior_packs/vanilla/structures/ruin/big_ruin1_cracked.nbt".
Moved file "structures/ruin/big_ruin1_mossy.nbt" to "behavior_packs/vanilla/structures/ruin/big_ruin1_mossy.nbt".
Moved file "structures/ruin/big_ruin2_brick.nbt" to "behavior_packs/vanilla/structures/ruin/big_ruin2_brick.nbt".
Moved file "structures/ruin/big_ruin2_cracked.nbt" to "behavior_packs/vanilla/structures/ruin/big_ruin2_cracked.nbt".
Moved file "structures/ruin/big_ruin2_mossy.nbt" to "behavior_packs/vanilla/structures/ruin/big_ruin2_mossy.nbt".
Moved file "structures/ruin/big_ruin3_brick.nbt" to "behavior_packs/vanilla/structures/ruin/big_ruin3_brick.nbt".
Moved file "structures/ruin/big_ruin3_cracked.nbt" to "behavior_packs/vanilla/structures/ruin/big_ruin3_cracked.nbt".
Moved file "structures/ruin/big_ruin3_mossy.nbt" to "behavior_packs/vanilla/structures/ruin/big_ruin3_mossy.nbt".
Moved file "structures/ruin/big_ruin8_brick.nbt" to "behavior_packs/vanilla/structures/ruin/big_ruin8_brick.nbt".
Moved file "structures/ruin/big_ruin8_cracked.nbt" to "behavior_packs/vanilla/structures/ruin/big_ruin8_cracked.nbt".
Moved file "structures/ruin/big_ruin8_mossy.nbt" to "behavior_packs/vanilla/structures/ruin/big_ruin8_mossy.nbt".
Moved file "structures/ruin/big_ruin_warm4.nbt" to "behavior_packs/vanilla/structures/ruin/big_ruin_warm4.nbt".
Moved file "structures/ruin/big_ruin_warm5.nbt" to "behavior_packs/vanilla/structures/ruin/big_ruin_warm5.nbt".
Moved file "structures/ruin/big_ruin_warm6.nbt" to "behavior_packs/vanilla/structures/ruin/big_ruin_warm6.nbt".
Moved file "structures/ruin/big_ruin_warm7.nbt" to "behavior_packs/vanilla/structures/ruin/big_ruin_warm7.nbt".
Moved file "structures/ruin/ruin1_brick.nbt" to "behavior_packs/vanilla/structures/ruin/ruin1_brick.nbt".
Moved file "structures/ruin/ruin1_cracked.nbt" to "behavior_packs/vanilla/structures/ruin/ruin1_cracked.nbt".
Moved file "structures/ruin/ruin1_mossy.nbt" to "behavior_packs/vanilla/structures/ruin/ruin1_mossy.nbt".
Moved file "structures/ruin/ruin2_brick.nbt" to "behavior_packs/vanilla/structures/ruin/ruin2_brick.nbt".
Moved file "structures/ruin/ruin2_cracked.nbt" to "behavior_packs/vanilla/structures/ruin/ruin2_cracked.nbt".
Moved file "structures/ruin/ruin2_mossy.nbt" to "behavior_packs/vanilla/structures/ruin/ruin2_mossy.nbt".
Moved file "structures/ruin/ruin3_brick.nbt" to "behavior_packs/vanilla/structures/ruin/ruin3_brick.nbt".
Moved file "structures/ruin/ruin3_cracked.nbt" to "behavior_packs/vanilla/structures/ruin/ruin3_cracked.nbt".
Moved file "structures/ruin/ruin3_mossy.nbt" to "behavior_packs/vanilla/structures/ruin/ruin3_mossy.nbt".
Moved file "structures/ruin/ruin4.nbt" to "behavior_packs/vanilla/structures/ruin/ruin4.nbt".
Moved file "structures/ruin/ruin4_brick.nbt" to "behavior_packs/vanilla/structures/ruin/ruin4_brick.nbt".
Moved file "structures/ruin/ruin4_cracked.nbt" to "behavior_packs/vanilla/structures/ruin/ruin4_cracked.nbt".
Moved file "structures/ruin/ruin4_mossy.nbt" to "behavior_packs/vanilla/structures/ruin/ruin4_mossy.nbt".
Moved file "structures/ruin/ruin5_brick.nbt" to "behavior_packs/vanilla/structures/ruin/ruin5_brick.nbt".
Moved file "structures/ruin/ruin5_cracked.nbt" to "behavior_packs/vanilla/structures/ruin/ruin5_cracked.nbt".
Moved file "structures/ruin/ruin5_mossy.nbt" to "behavior_packs/vanilla/structures/ruin/ruin5_mossy.nbt".
Moved file "structures/ruin/ruin6_brick.nbt" to "behavior_packs/vanilla/structures/ruin/ruin6_brick.nbt".
Moved file "structures/ruin/ruin6_cracked.nbt" to "behavior_packs/vanilla/structures/ruin/ruin6_cracked.nbt".
Moved file "structures/ruin/ruin6_mossy.nbt" to "behavior_packs/vanilla/structures/ruin/ruin6_mossy.nbt".
Moved file "structures/ruin/ruin7_brick.nbt" to "behavior_packs/vanilla/structures/ruin/ruin7_brick.nbt".
Moved file "structures/ruin/ruin7_cracked.nbt" to "behavior_packs/vanilla/structures/ruin/ruin7_cracked.nbt".
Moved file "structures/ruin/ruin7_mossy.nbt" to "behavior_packs/vanilla/structures/ruin/ruin7_mossy.nbt".
Moved file "structures/ruin/ruin8_brick.nbt" to "behavior_packs/vanilla/structures/ruin/ruin8_brick.nbt".
Moved file "structures/ruin/ruin8_cracked.nbt" to "behavior_packs/vanilla/structures/ruin/ruin8_cracked.nbt".
Moved file "structures/ruin/ruin8_mossy.nbt" to "behavior_packs/vanilla/structures/ruin/ruin8_mossy.nbt".
Moved file "structures/ruin/ruin_warm1.nbt" to "behavior_packs/vanilla/structures/ruin/ruin_warm1.nbt".
Moved file "structures/ruin/ruin_warm2.nbt" to "behavior_packs/vanilla/structures/ruin/ruin_warm2.nbt".
Moved file "structures/ruin/ruin_warm3.nbt" to "behavior_packs/vanilla/structures/ruin/ruin_warm3.nbt".
Moved file "structures/ruin/ruin_warm4.nbt" to "behavior_packs/vanilla/structures/ruin/ruin_warm4.nbt".
