Difference of "all_files" between "1.21.21" and "1.21.30.21" (beta of "1.21.30").

Total file: 19809 (+291, -194)
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/flow_pot.nbt" of "568b280ee605954b1d781be220efca43a9d9ebdc".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/gray_bed.nbt" of "ffbca8865c59c5bfe660990aa128f94494d7946b".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/green_bed.nbt" of "8dc0d3263e200015a253523c535ea7de4b9ec1fe".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/guster_pot.nbt" of "f394ed95c6878de661b75daffbb7aa27e6add685".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/light_blue_bed.nbt" of "c89c874c9c49367f4733a03c81cd7ca25f2575bc".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/light_gray_bed.nbt" of "0d6314c1197c40958e02893abc9c1971554a1718".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/lime_bed.nbt" of "7abffed9281c0cb142d0dcdb92b4a3c497ec28b1".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/magenta_bed.nbt" of "65aa663fdae26b5ef2c6f0176e33f1d5198df0ca".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/orange_bed.nbt" of "02d4033e429b723d0f7ff754b646a1b648ffb137".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/pink_bed.nbt" of "c11c650c37ac5f7706e955f2874fbcac7493acab".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/purple_bed.nbt" of "87c360b221f2f2b3934bbe95d84833a2f32b9a4c".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/red_bed.nbt" of "0cc5a26bd38c630eadb483357b423d9b71992f77".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/scrape_pot.nbt" of "5baaa9aa408a8398ac1d2ea8d7e113a9337d35f2".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/undecorated_pot.nbt" of "63b9aed000c03ff08609c02c7feb53a8193d8d99".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/white_bed.nbt" of "d3f315c0bb30272ca71caf63eae6d6f8123e75d6".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/decor/yellow_bed.nbt" of "5618d06a093194239a1860720836c22195336316".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/dispensers/chamber.nbt" of "d69208a4e65e4feba6d336f785446a9402a4743b".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/dispensers/floor_dispenser.nbt" of "812eec01905166f99a3e50752bfeb43bd8c8e1be".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/dispensers/wall_dispenser.nbt" of "b9e496b7bac677930092890f3346f1a814c17a05".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/cache_1.nbt" of "09865baeadcda05ddbe18c8dc890538da6b4dd74".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/corner_staircase.nbt" of "49d4d056de89b13cec79aaae46e2a13786774ad1".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/corner_staircase_down.nbt" of "50252164b5d1035f3714d55000fc9b0b041ab482".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/corridor_connector_1.nbt" of "1239004a6e8503fd47052fd681f9728a2e823f60".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/encounter_1.nbt" of "01b67f60f288081dbd3a532dce3c3d4ec322cf43".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/encounter_2.nbt" of "f30745edbbc9c7b6f58bc83cdc76e98ec88e0590".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/encounter_3.nbt" of "7431bf943953b411f1ad8473089e94ca0376e921".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/encounter_4.nbt" of "b92afcaffd941d5ca997f72a86b23292a89b08df".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/encounter_5.nbt" of "4c0862b20436ea3a947a526fd131cc45c7176ed9".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/left_corner.nbt" of "e3ed96f0c2b578a584b4eb227eb661deccc2ee08".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/long_straight_staircase.nbt" of "412b6cd74b99974e45fb1a9ed7d74e761cdd0f2c".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/long_straight_staircase_down.nbt" of "de3ba6a7f59bcc615cd4336c8e32d5226c67675f".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/lower_hallway_connector.nbt" of "4b719d3c6d19b8b2576948101d4aa7db15729211".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/right_corner.nbt" of "60f5f92187da1336d738a01fbbd9d52e088ab51b".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/rubble.nbt" of "af830dd090f58c045f1003119a052105ec8236fd".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/rubble_chamber.nbt" of "33854dec0d76cbee2b594b09b66512b372f66dc8".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/rubble_chamber_thin.nbt" of "f703ade5faf077af1e618f871644e62e28aba141".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/rubble_thin.nbt" of "f703ade5faf077af1e618f871644e62e28aba141".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/straight.nbt" of "0fc60a75b68ae7acff7907ca9bb37f82edac498a".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/straight_staircase.nbt" of "d3d9096bb5138ce39277f6b73f442958ba3edb71".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/straight_staircase_down.nbt" of "f7d57d998ca328319dc939d8987846fce2957eb6".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/trapped_staircase.nbt" of "89fc56681dae983b316623256e89e89f32c6fa80".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/hallway/upper_hallway_connector.nbt" of "4ea2464b7b0e8c899b705dd59c84e2707f0213c1".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/intersection/intersection_1.nbt" of "7eb82251d49e66d7c10a6b8b7c25fc7060b199e5".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/intersection/intersection_2.nbt" of "c0ae15bb546edcf87549f46247bfddd1df8c688c".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/intersection/intersection_3.nbt" of "74dd8d5078d112f57ae17c1ec2dc08d8c2364aac".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/reward/ominous_vault.nbt" of "22cd46fbe8a67bac471b9e8404b9edeb1b63a47d".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/reward/vault.nbt" of "70536962d3d200ad6a1549af305b6a87bc8ceaa1".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/breeze/breeze.nbt" of "60b2bb4be1518f52614241b1b3d25ec4522a8d21".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/connectors/breeze.nbt" of "16fbffdb5829113ab13aef6a2738dcbe516f4df1".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/connectors/melee.nbt" of "7655e6a0bb888ce63af3aea2e870826ff2689955".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/connectors/ranged.nbt" of "4e9305d4532b00f38eb07853ebc90cb377071b00".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/connectors/slow_ranged.nbt" of "4dce3a877dc8388d7a6b74a96a7efc745c529000".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/connectors/small_melee.nbt" of "8e96d7f9db2b574649437f25b2a841b5fe2d7bb9".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/melee/husk.nbt" of "656a91e650c72722ce4ff112ca4d440cc5e07d36".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/melee/spider.nbt" of "a9da65e99d5946118fafa30ef07048850e130900".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/melee/zombie.nbt" of "b3775551357262217df5ca9c99afdbf9806ddc47".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/ranged/poison_skeleton.nbt" of "9fffdc1a0f5833aaf5da6ad7614e2f642155ce3e".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/ranged/skeleton.nbt" of "cdad8f1cffcc749c40082f01a639ca4e8b071c64".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/ranged/stray.nbt" of "30365f1cde65be0aa42026c9a9d8d2c24b351d4f".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/slow_ranged/poison_skeleton.nbt" of "d5f58e8274d8536eb47904014e0ac0a57d593dbd".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/slow_ranged/skeleton.nbt" of "2e9e633377c5453bc4243de0f4f9a86b17f4d2b3".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/slow_ranged/stray.nbt" of "bcedf99f40c7338a925f5e7d78605265c948485b".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/small_melee/baby_zombie.nbt" of "d2b90e2dc5dec39cd47e13f3a2402b3e20d6994b".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/small_melee/cave_spider.nbt" of "ff7ab6d2342838d7338fafae0bf0aed9c9e1e45b".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/small_melee/silverfish.nbt" of "c12d86c1f1e6bc0e31f8354fcb91125621096a17".
Added file "behavior_packs/vanilla_1.21.30/structures/trial_chambers/spawner/small_melee/slime.nbt" of "31e0efe5df00a3221dfea575753d6a644df57638".
Added file "behavior_packs/vanilla_1.21.30/trading/economy_trades/fletcher_trades.json" of "df63c3d790f644483a982236b29d440959426f86".
Changed file "gui/dist/hbui/COMMITHASH" from "35d2c99bebfa62af5192651b353656d2b7a369a4" to "db91fce9f8f7ed9b1ad4e2e9a27ff8f66c9b64ac".
Changed file "gui/dist/hbui/LASTCOMMITDATETIME" from "573a35c265d9c989ba30d187b6a37eb97ee04146" to "7b551815c9db05eb2e2a92cd1fe3c3cd844fd70f".
Changed file "gui/dist/hbui/VERSION" from "b8d4e1a15b6547ec34d8d132e99fe4abd653d540" to "17cb0d30b68e3c2ff9a4362aee0f01314d1e69a4".
Added file "gui/dist/hbui/assets/addImage-e88c8.png" of "ce195e431a458066185c5b5ff5f29c1d54e8caa6".
Added file "gui/dist/hbui/assets/fallbackImage-8570a.png" of "6e6a864bd6252526c6f2ff7edad91cf9303900c2".
Added file "gui/dist/hbui/assets/image-0f4da.png" of "edfbc37fd2a435ec762812f4a01eababe087f6e4".
Added file "gui/dist/hbui/gameplay-0c5be.js" of "e425d3bccada884b3c4d3a50a1d55437a25f44fe".
Moved file "gui/dist/hbui/gameplay-36f0f.js.LICENSE.txt" to "gui/dist/hbui/gameplay-0c5be.js.LICENSE.txt".
Removed file "gui/dist/hbui/gameplay-2f3bd.css" of "713e056584e437d40077d4bd62894f97248bfed0".
Removed file "gui/dist/hbui/gameplay-2f3bd.rtl.css" of "4482cf47f72d2f85350a3884ec3f32e3da2f8f95".
Removed file "gui/dist/hbui/gameplay-36f0f.js" of "c13e41f09a08fbe48eb2902ced284b402569a15c".
Added file "gui/dist/hbui/gameplay-f6bee.css" of "c2e8efd95dcbfea8591630cf3377dc7188ef4c58".
Added file "gui/dist/hbui/gameplay-f6bee.rtl.css" of "b6a0b45c19183a4c0254abde503901753ecf8886".
Changed file "gui/dist/hbui/gameplay.html" from "4e77929dcdd4dc1eba2e9d36bf1fe3688e5616ad" to "586318001b20b5133459394e2680160e09e9d0cd".
Removed file "gui/dist/hbui/index-42342.css" of "b6d779f2e71e9f1f2671756449faef9f91c3d68f".
Removed file "gui/dist/hbui/index-42342.rtl.css" of "acbb8c5758b316936a9412191a42ea5439f3ef5a".
Added file "gui/dist/hbui/index-6591c.js" of "337976284f2fa6324b55da5c5a8a687402b59cff".
Moved file "gui/dist/hbui/index-84dbf.js.LICENSE.txt" to "gui/dist/hbui/index-6591c.js.LICENSE.txt".
Removed file "gui/dist/hbui/index-84dbf.js" of "3ea22331ca80242bc8ca706cf6effd30832a8789".
Added file "gui/dist/hbui/index-873ca.css" of "64533b96239796aef18fe19a93e5a68662177a88".
Added file "gui/dist/hbui/index-873ca.rtl.css" of "747129b92743a04b4065f7cfb79eb1457b9c9dea".
Changed file "gui/dist/hbui/index.html" from "882afd7baff4ee471c0b3a012d1dd501c3a091d2" to "7b2ad1e2966781dfed6714a3f9d8d3d7b1574d5c".
Changed file "gui/dist/hbui/routes.json" from "5aeae6a3364ac7672f275b112ebe84b1398e634e" to "b8b7d321ae9246e3ffc9658f9b04cf1db2c936fe".
Changed file "renderer/deferred_renderer.json" from "3513e7702769827d7b658ef618920ba7efa4ab97" to "b434a87afb69499920b4eb91f18769db583ba6b1".
Changed file "renderer/materials/Actor.material.bin" from "51edce6625cfaadf46bf075405953802bc152fdd" to "26ad6ba0fbe05d5b321cea1380c565b8824063ac".
Changed file "renderer/materials/ActorBanner.material.bin" from "c57f1a7614933063e52c11b0e4038870b1db5e95" to "acb44cb12bc6daf9925a22f4cbc865c2e72969b0".
Changed file "renderer/materials/ActorBannerForwardPBR.material.bin" from "cb14f704f5841530be8783b86b403c84d9b73f73" to "4fab1e52a380b94cc189b7941d2ab748993bcd64".
Changed file "renderer/materials/ActorBannerPrepass.material.bin" from "da955336c540c9878d8cc21a78262fde214371e2" to "03ab20c761ea8052d8faa03ab6640f11431e05fe".
Changed file "renderer/materials/ActorBase.material.bin" from "de9e3d113f79a75540652f8e157c612a515611c6" to "5300ce3ee487e071a6b8037033376186b20fa2aa".
Changed file "renderer/materials/ActorForwardPBR.material.bin" from "26144a2b475c8b2e9322d6bdae3f268f57af31ba" to "cd5c90b8f560c3aad690dc9e9a21915d639447b7".
Changed file "renderer/materials/ActorGlint.material.bin" from "d933d9c13ca3b01049972b9720df29a76dc163c6" to "55096d03a3acf230682687fe9800295dc76c1d0f".
Changed file "renderer/materials/ActorGlintForwardPBR.material.bin" from "1815966a1e3c330057db22a1f5233058e8ad11a8" to "81ab200882a8543f510d7e155a0ebc1e38f8ff7d".
Changed file "renderer/materials/ActorGlintPrepass.material.bin" from "c9d9c33601388a94b57932f39327386203d9b877" to "2f83643cd407f8e9b7c3ca0e45fd1a2bf5fe46b9".
Changed file "renderer/materials/ActorMultiTexture.material.bin" from "a5f82015dc856000e53d187ebbdd93e45edebe5a" to "46391e2c0102ff83a8a0b5d5ca4bd601ad700970".
Changed file "renderer/materials/ActorMultiTextureForwardPBR.material.bin" from "d51b2059be8cf398a6ba29fdebac6a9d41a60234" to "00ae828a5901c1a13c56837a37a920e12d7b1594".
Changed file "renderer/materials/ActorMultiTexturePrepass.material.bin" from "952c1d1699f10548069d3a0b01c9b83850a77eed" to "d4b10fd4853d005d73b65a34e4bacf90f70b52d9".
Changed file "renderer/materials/ActorPattern.material.bin" from "27a2fa877759f9f2e7318944a7e565e2a158ffe4" to "804503c7323d384d5c18f67c4d5f45dcf4ea0ef3".
Changed file "renderer/materials/ActorPatternForwardPBR.material.bin" from "74fe95d987744ff781e02eb368228575f34873a8" to "347c18b2dde6d68060da96ea71cd4e8598eab68a".
Changed file "renderer/materials/ActorPatternGlint.material.bin" from "e47455b0c6af268b8f9c012a7cdf8b84c55110ec" to "8cbde387a1c4e99765016559ebce8f7f439fd024".
Changed file "renderer/materials/ActorPatternPrepass.material.bin" from "95009d029ceae0c4d06f618b97ba4cc9bb722573" to "00e3c866b6d62c4b119bdca6302ec6e3453a9dfa".
Changed file "renderer/materials/ActorPrepass.material.bin" from "55df9fb9ae42911471f6f6f061f1c9bd47a9bd43" to "0a2cb61d45837261c6fd5aa71e130eb024fe8b71".
Changed file "renderer/materials/ActorTint.material.bin" from "1b6b1595fcceca7e1ae8ca1aa4ae095615b5e222" to "2f0526bdbbdd3cb94e1df5cfc05a74f005f814c0".
Changed file "renderer/materials/ActorTintForwardPBR.material.bin" from "538caf6e35e74d4b716eecda46e91a1ab4a1a7cd" to "636515e532fd9ba1e98a49bd13e2b6a64246b65a".
Changed file "renderer/materials/ActorTintPrepass.material.bin" from "c173c1b8194138de2c9d5d469d8ac37f644cec71" to "d9a88ff89bfcd754c728c1d020561139aa28fc69".
Changed file "renderer/materials/Basic.material.bin" from "c1e3318fe04c4af410769913572a011eb1d1ca39" to "74035ad7a2a0207710ed232e0fd7de09e3a27c45".
Changed file "renderer/materials/BeaconBeam.material.bin" from "41b2aa59ae7d5e1ba63638638a05cec586ffd542" to "84952c1fd2f0119ea2590a5820f6c4be010e80ae".
Changed file "renderer/materials/Blit.material.bin" from "8644045abb359629651f07ccd52539db1c8eb720" to "2b1329513894ab310342cd3b608e3c4c6177ec53".
Changed file "renderer/materials/BlitColor.material.bin" from "58b07268ce536abdbb347a7a412b7c9754876105" to "708c54af878e7fa869693f55067b272f47e7525c".
Changed file "renderer/materials/BlockOutlineSelection.material.bin" from "2f76a361415faa89d5f2e916432f7c0cf78b188d" to "7b447ea1e4b4e43e2d2111232cae6da39fb09a24".
Changed file "renderer/materials/BlockSelectionOutline.material.bin" from "a2c1035539eabc8e3662c78ce8327f28ea842161" to "5be550ddd38f2a2404eb661344dd531ca87505cb".
Changed file "renderer/materials/BlockSelectionOverlay.material.bin" from "38485a7a7ccefbf5a4ac333eca8c3a5bf63ea2b9" to "3c9551c65031a87925117e96e046421028d8c553".
Changed file "renderer/materials/BlockSelectionOverlayBlockEntity.material.bin" from "a5a1737685883a8f8d82ed08d0d4a3160fdf6f26" to "898892280e35f1a2bbd42669403c8526eb038a98".
Changed file "renderer/materials/Bloom.material.bin" from "2b130d2ce027a6d63110036e54ceb1bc54d37e0f" to "9154ec6bb9974934a8d557d51a7e79da370d4d9f".
Changed file "renderer/materials/Builtins.material.bin" from "493e3c13047f939b8a8072695a387a229f2cf553" to "dffc34201164e76a7d0f9ae5e0ebef1f25aff22c".
Added file "renderer/materials/CameraAimAssistHighlight.material.bin" of "d0ed968901fd0f35a3b6f2af52a1d6dcc76d5ac5".
Changed file "renderer/materials/Checkerboarding.material.bin" from "670e90fc73c8d6a2c240c038801e9095268fcf22" to "b779e91df125503152d0c25e35ce07ff01294d47".
Changed file "renderer/materials/ClearVolume.material.bin" from "49cfde508898db463f59a5c1a4d316f4373d9153" to "455c29c112bfc8262cd69480f467df409aa1d9bb".
Changed file "renderer/materials/Clouds.material.bin" from "e09c767b5408f3a3456dd358a8f33420077ad827" to "2bed3bc0c62f8e381508da49931b30381c20c6e2".
Changed file "renderer/materials/CloudsForwardPBR.material.bin" from "e913032d68e3b7b06d53b9f73bc65f2d43dad924" to "f4f465562c0a88191e6ad9dd7007a7a5f30389e2".
Changed file "renderer/materials/Color.material.bin" from "25496713eff713a2914cfab8c34bfb6ee795832d" to "1afaf3d4a62613c88f18db432d39bcbcaa986360".
Changed file "renderer/materials/ColorPostProcessing.material.bin" from "c7e4655f62ade70eba3d0c9dd7b2b40d7687eb6c" to "c2c3caf04371238b04b0da568a3211ac85895c58".
Changed file "renderer/materials/Cracks.material.bin" from "b6b6f0a28009d26f2d37fcf0e5e8bd94db113482" to "f7fad67bedaeafc0e1a4f36a392856483b95f078".
Changed file "renderer/materials/CracksBlockEntity.material.bin" from "3cbd3245df6ab7c39b3538fbb2340af858333a0b" to "26e30dca7a7835a3aa571827263fb60fbbe81dcb".
Changed file "renderer/materials/Cubemap.material.bin" from "aeb20499274c03519b3022dd973ccd48608749dd" to "166015c4631ecd30074f99e7df9244dafe3b61bb".
Changed file "renderer/materials/CubemapHDRi.material.bin" from "4137b672ecdaed3c627b0012704235742ce30c68" to "4aac8b6c79be8e3e66b7b1a0c44011b72d47b4ad".
Changed file "renderer/materials/CubemapTransfer.material.bin" from "00ae8839e3fe30670a731dc97c65b0ba0f98a04d" to "df4f4783b26e47298e1c176edcef0ddfadb60084".
Changed file "renderer/materials/DeferredShading.material.bin" from "ed6901a566d446e3a20cf30873e27ab205abc8d2" to "5f3ebb60e6d25a4208c4a42bfc2373285ff7163b".
Changed file "renderer/materials/EditorBlockVolumeHull.material.bin" from "dc1fda5749f1500cfd1ad089b732e44cfc59d336" to "3c04a726cc27b1a2867962049fa7e81ce7768c9b".
Changed file "renderer/materials/EditorBlockVolumeWireframe.material.bin" from "878d0488cd04d9aa4d41c5af45859f8c55c732ae" to "dc1b127024c05a8c11eda23e33009629a957b2f5".
Changed file "renderer/materials/EditorHighlight.material.bin" from "39b89ea2d964f647e469aaa28ba8c69e6f8abfd7" to "e411fad696c9def857a83c9fd423052e5e8b4ff7".
Changed file "renderer/materials/EditorSelectionCursor.material.bin" from "d7b877f9a34d869e122ad21ed7e46898a161c9dc" to "9c86a0ece10ab2327d5853f7b2018d87c3e789f2".
Changed file "renderer/materials/EndPortal.material.bin" from "5c0e6a83beae9cdfff0f9453259cbc172a3b8650" to "9781047ebf72c7c57ece24921d23e13426a8d859".
Changed file "renderer/materials/EndSky.material.bin" from "8154e9aea876950d5973f047e52d48c992333659" to "ce0254cc1f263bacf43456820fea37370f3fb376".
Changed file "renderer/materials/Entity.material.bin" from "8cd678fb6b64c089bd5a39b5c6f2399d3074b4d9" to "87cf6ad50d038bd701dc672d5fcfffe028df1928".
Changed file "renderer/materials/FlameBillboard.material.bin" from "78f43261ff96008f2465cbd997896f06368328cf" to "103017c9cbda806cff0e80c438996b5cc9906f55".
Changed file "renderer/materials/Flipbook.material.bin" from "a7b4743596ca8a4280de378c1ca50411b85ac188" to "adfc731ea3a06c10d8071da6e84b08c9ac8f9ff3".
Changed file "renderer/materials/FloatingPointClear.material.bin" from "560ca9179a02b9220e9ca21049f345f938f62cf1" to "7f35c280cd43bab4685c618f3a22b06d25093393".
Changed file "renderer/materials/GPUDebugUtils.material.bin" from "eab72216a1ae2205d7219424529aed512d89ee6b" to "29f5c6a6e044fd7b3a7a7f7a4bb21b9b953da0e4".
Changed file "renderer/materials/GamefaceClearQuad.material.bin" from "b0b1523af5f0fcb36e0bed89bf9a6c95838f99d6" to "9f515527f07882d7a8f74ff02a4cb165aaa36150".
Changed file "renderer/materials/GamefacePath.material.bin" from "49328c60b6e26ba81fa28a1c2d02557bfc907754" to "9ec6d438bb6e9450e6c74256227d025b68a1c7cc".
Changed file "renderer/materials/GamefaceRenoir.material.bin" from "67c7c134aabaa43a59ee2241eec404e0a3ebaba6" to "ca327d38202b46d1c17967f740a977f990010d16".
Changed file "renderer/materials/GamefaceStandard.material.bin" from "23fdd52751c850951e096946e1eaf8cf1b972314" to "2bf1b96ecb703c15e2f34f07185758b31fc51bba".
Changed file "renderer/materials/GamefaceStandardBatched.material.bin" from "6a7fdde0ae5d0a958f3109e91d069bfc3625d549" to "48984e54448cdcf7a7b3d746416635dc34de4122".
Changed file "renderer/materials/GamefaceStandardRare.material.bin" from "4abb7596dc163d744a2ae7bbb74fc4d833e3476e" to "d6ba9130a0324fc2facc1f133e2ea37bdfc9b985".
Changed file "renderer/materials/GamefaceStencil.material.bin" from "16dc2a6dbf0b98ff305ec16f1f4c71cae49eb939" to "5ee42cc339e7f5558b26f8af5c5fa8e78a20fab1".
Changed file "renderer/materials/GamefaceStencilPath.material.bin" from "ff7eb31d5b50d3888f804ca13b150ab8f323567d" to "e484fda660f0946539cea7842d71438daf0975c9".
Changed file "renderer/materials/GamefaceStencilRare.material.bin" from "bfdc9b3637e47ca9da63ae0aa7459c2739dcd91f" to "6120743981c1b7bc48b856435e475ddd0c46dfeb".
Changed file "renderer/materials/GamefaceTexturesWithColorMix.material.bin" from "aaa2eefad3c03362f9d8bfab0c16588ab3896518" to "4ced894e8b74fba0b05b6ab76ead2ebcdd3ca3d5".
Changed file "renderer/materials/ImGui.material.bin" from "8c5ecab812b58bef3dfd28317e7844044828b796" to "ab8af7540b845fec25d62ae8b34a0dac46422d18".
Changed file "renderer/materials/ItemInHandColor.material.bin" from "a38f1e98ae627798392d496e80f92b3bed8fc919" to "c72193cb79ebbcbc31b5a156092bba02e5117107".
Changed file "renderer/materials/ItemInHandColorGlint.material.bin" from "b818101432f6759589217e442ebabd5311d120f7" to "6e64719a1ceb64502da0043c9379f345ca8cc542".
Changed file "renderer/materials/ItemInHandForwardPBR.material.bin" from "f1b0330c1099e9952bea1f101e7f481bc95c6bfd" to "0757719ca328298dd39025d2e23b992d919fe0ff".
Changed file "renderer/materials/ItemInHandForwardPBRGlint.material.bin" from "a66867d9e67ffd67cee8b085977b3b21e0ceddb2" to "a9dfbf33d8abba894f12b33b5747f971db1bdc90".
Changed file "renderer/materials/ItemInHandForwardPBRTextured.material.bin" from "276ac84b63fdd0a476b0f098a35eb7f4296f5fec" to "c5df3987a69039ef7cdfc62650603de5facbe0d4".
Changed file "renderer/materials/ItemInHandPrepass.material.bin" from "005444a9dc9361057718f26dee687271b1f7e489" to "5d6942ce8245c581345ef65b83de9825e1f1e8ef".
Changed file "renderer/materials/ItemInHandPrepassGlint.material.bin" from "9628daa70554a545d8320bb3b5654edb754a2eb1" to "94d4cc5a3cb5a24e8b8fc726c06fa591fac185de".
Changed file "renderer/materials/ItemInHandPrepassTextured.material.bin" from "e19f4c1a64d18ba362945c8320afb4411494f7c2" to "48c9613eaf3672e4a8927d906a0efc674325f7e3".
Changed file "renderer/materials/ItemInHandTextured.material.bin" from "0fc58b95fb63802846f774f3a7a60fc4d0d69747" to "10d3765c4586c44b048fbee0288628cbeec6e639".
Changed file "renderer/materials/LegacyCubemap.material.bin" from "07508b27c09d59b0ee5dd91422cd2ee881fc76de" to "3cf1c7392c6e53f3b0e1d0407ab8629e2fda0637".
Changed file "renderer/materials/LegacyCubemapForwardPBR.material.bin" from "6f5abd4bd7fcd1487655caf416a401352ef5cb61" to "b18a6f18cc86852ad3febbbc5016d057ffb264ec".
Changed file "renderer/materials/LightClustering.material.bin" from "af9bf3ec11840de53f04dff879cfe24df4c26255" to "7706cf3dc4ef1d7fd35df49626f95ac75862a594".
Changed file "renderer/materials/LuminanceHistogram.material.bin" from "83823e5597a880eb64275d614707b8bdd5a3cee3" to "29beca4320e0f27ddf6af928d8258a6ed8a3546c".
Changed file "renderer/materials/MeshFallbackForwardPBR.material.bin" from "ffefdd24c88be3d1f43787243afcaff44be349a5" to "a68d9d40aef9b8c943d67fe81c7021d9383c03df".
Changed file "renderer/materials/MeshFallbackPosUVNormalColor.material.bin" from "199a0e8ea82cb8e1c986429d1ec2e3355f452685" to "3992ba1ba9834fd096f868e16aa1a900a825ffbc".
Changed file "renderer/materials/MeshFallbackPrepass.material.bin" from "2a7a3d20cf9ed63d0e37d7615cabb3c31bffb0de" to "79d2a281e2fbd65124fce4d39d24e3d3935694fc".
Changed file "renderer/materials/MinecraftColor.material.bin" from "8013da9dca83959554efaf2176b40e9549106250" to "7693c655df7e0d99a9e2a37462e7559ad3a8fe04".
Changed file "renderer/materials/Mip.material.bin" from "78407deb345552ca5c3074106e762a103ad12cff" to "9d797464d8af7af25c06085e44b6948dbaf16396".
Changed file "renderer/materials/Particle.material.bin" from "1180572a314ca01113f4cf00c7f44d19963df91c" to "ff6961a7a6f1fb4c157f5079fca7d84b895a887f".
