Difference of "all_files" between "1.20.51" and "1.20.60.20" (beta of "1.20.60").

Total file: 18570 (+248, -11)
Added file "gui/dist/hbui/index-eee51.css" of "8ecf3bc2614899f4be36b5a3776e1ae5a2243863".
Added file "gui/dist/hbui/index-eee51.rtl.css" of "7ccdfbeb80490c1d2dd921871897c795e53f8e7f".
Changed file "gui/dist/hbui/index.html" from "bc5ea90120ae0f12c74649e21a1a44be4be9abe0" to "1a4d53540ce12c159245bb3a31898e7bc89cfb16".
Changed file "gui/dist/hbui/routes.json" from "6e1fa42c0f96fce1e22db434072f18d166e449c9" to "18b0ee1f1ee1b265135dfeb251313aedcb3ae591".
Changed file "renderer/materials/ActorBannerForwardPBR.material.bin" from "4e9d8946e2a32ae2ef22dfe6fa24377566eacf99" to "7de91f6e4c1e428463e6dbe7b2ee1fa169a73d08".
Changed file "renderer/materials/ActorForwardPBR.material.bin" from "5036e0bd03a076f43d78215529282f4fe5ef5f3e" to "8aad476ba6320cfe34b81ef99f61b7ec1f6b361f".
Changed file "renderer/materials/ActorGlintForwardPBR.material.bin" from "5cc33b2ca0bf77b508b620189b738337bd63372e" to "2f10779a1f153a18737169f0b2f313a171d15681".
Changed file "renderer/materials/ActorMultiTextureForwardPBR.material.bin" from "af863030d42fae056bc3dd9532f3d94c09c09ecb" to "f438fa7d9bf588afcb7a56a557a494821b6e316a".
Changed file "renderer/materials/ActorTintForwardPBR.material.bin" from "ddd35bc7b08982757b96b5c0caa1f3af43e36227" to "a3bec55a62326dd0f597c030fb6ee5d2271cf0e9".
Changed file "renderer/materials/CloudsForwardPBR.material.bin" from "f53001f55a7f18393287f9d84d6fa3e6f83dc57f" to "b912e39d4031930c2142f86c376a3999e94885c9".
Changed file "renderer/materials/DeferredShading.material.bin" from "337415677418736c282b7aa3c7727b0154501c19" to "5d050cc8b598c5365a84e4dcb322b61696ddbbef".
Changed file "renderer/materials/ItemInHandForwardPBR.material.bin" from "444731374ae4823c74608c01b668ca1ecbc40f9d" to "ce164852d10c371f82b72182660bff519ea47be4".
Changed file "renderer/materials/ItemInHandForwardPBRGlint.material.bin" from "0eb81249acca03c4395738462e2ba90c3d669ae2" to "01b0ba29db0e97c2a896400bbe71558da534d43b".
Changed file "renderer/materials/ItemInHandForwardPBRTextured.material.bin" from "0b98edbbd59cd67ebb043fe677f4b1ac6b333634" to "b75b288594cbf4171544f49a6cc1dc2a3f0b44f6".
Changed file "renderer/materials/LightClustering.material.bin" from "bb2b628e0c9c91becb201d41f3f360ddcec8f113" to "18bce240a55f795f8b6e4f5b9683737f5d9ae62c".
Changed file "renderer/materials/ParticleForwardPBR.material.bin" from "12c4f5a80695505d9106b24a3a7284e7c3215cfa" to "7fa758fa44cf19d943f09d410a8d837c3e2ceb16".
Changed file "renderer/materials/PopulateVolume.material.bin" from "eb8170600b6c6728d9afdffd5f15e62194d23b1f" to "f3d23c3b383535acf8fbfaafb3e38e60770732fc".
Changed file "renderer/materials/RTXStub.material.bin" from "ad8a7670b911ab6a6b68105087af7ddb5150d416" to "a8ffef0b5f5f5bf01a7b99e09917e373673beb21".
Changed file "renderer/materials/RenderChunkForwardPBR.material.bin" from "f4bd3addceaaa7933238a7925ee60d120ec7810e" to "ce9204cd1df9d1c9c65b31688ef8c8e37f5d6108".
Changed file "renderer/materials/StarsForwardPBR.material.bin" from "6287981b1251460c5f4c81b3e5928ea7ac84afb2" to "a5adcb152efaaa4f90e2bfe21ca8e30974b1e0e8".
Changed file "renderer/materials/SunMoonForwardPBR.material.bin" from "6f18632f013e12794e81d4d2a0c28c7dc61c8052" to "90b614d0be1ab83b21fde3078865dab54c2058d4".
Changed file "renderer/materials/UIText.material.bin" from "eceb3261eefbfd155cc0598bd7c52d3b29cab31f" to "697f0aa201894bd97a79c25619ba33cf18722f0d".
Changed file "renderer/materials/WeatherForwardPBR.material.bin" from "80a8d7aba1f9309aa5f932bddb9e129223d89c1b" to "e9ef0f8ba7aecb0b9a6968fe7c5d521c4c04b09d".
Added file "resource_packs/experimental_update_announced_live2023/animation_controllers/breeze.animation_controllers.json" of "7516d0c58c62ade4bedf416d28c698d237ad3f5b".
Added file "resource_packs/experimental_update_announced_live2023/animations/breeze.animation.json" of "ce263c396b087dd372fb7d1d5f088065ae7ace39".
Changed file "resource_packs/experimental_update_announced_live2023/blocks.json" from "99bb6f17fc0d75e16d275b8ed66e6b647040c4f6" to "d6bb186471c75ac7802eb51986bde602de106499".
Changed file "resource_packs/experimental_update_announced_live2023/contents.json" from "43547013d73856a0a88d8ee624ce9dfa0ec77ed2" to "6c568ee3930f322e939143505fd3a09fa4266a3d".
Added file "resource_packs/experimental_update_announced_live2023/entity/breeze.entity.json" of "6eb478dc00af42150a304e490eac7c4f9dfd0b4f".
Added file "resource_packs/experimental_update_announced_live2023/entity/trial_spawner.entity.json" of "4c008d9d701a432d2d2b6caa6fa99699a618ad1d".
Added file "resource_packs/experimental_update_announced_live2023/entity/wind_charge_projectile.entity.json" of "4d3f458bbbe99ac37d18027f6df66a118b0e2f96".
Added file "resource_packs/experimental_update_announced_live2023/materials/entity.material" of "a4358acad45b591d0ff1fec794a65353b64f3f5c".
Added file "resource_packs/experimental_update_announced_live2023/models/entity/breeze.geo.json" of "ea0e4a8013d2178b84e2b3372a69af96d999b053".
Added file "resource_packs/experimental_update_announced_live2023/models/entity/wind_charge.geo.json" of "773be5b9681728d06c1ab77c8de8a23345a30b87".
Added file "resource_packs/experimental_update_announced_live2023/particles/breeze_ground_particle.json" of "d68d7111221bbcd17db341202820fc30b5ea577e".
Added file "resource_packs/experimental_update_announced_live2023/particles/trial_spawner_detection.particle.json" of "1bb3f951efd0bf225a3f96964d4f5e7d79e53e09".
Added file "resource_packs/experimental_update_announced_live2023/particles/wind_explosion.json" of "ff61cb58055cfca92f2f9d1b4f7efba4c19507e4".
Added file "resource_packs/experimental_update_announced_live2023/render_controllers/breeze.render_controllers.json" of "1e4c777be089ef67b3b79e036003ed18382d4d2b".
Added file "resource_packs/experimental_update_announced_live2023/render_controllers/wind_charge.render_controllers.json" of "b7c7273af9ad467972e4d2af567277ea28fbe016".
Changed file "resource_packs/experimental_update_announced_live2023/sounds.json" from "0cb0946380e93a61d1cd48a640df25c05a106bd2" to "dae8720c9bc312515fb779caa3eacf6a513408b6".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/charge1.fsb" of "8b38a6c1ebc253bf843aba0fc825d41f8a12757c".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/charge2.fsb" of "c79c221b3df125f781e8ff1a264cbefcda6d8fe6".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/death1.fsb" of "3fae881d808a239a36bbb4924a99d68af6650e23".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/death2.fsb" of "87567d8a3b7a8d592804e82d7c5878e2c7272e09".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/hurt1.fsb" of "bea7761e437d074d6af434e13c0257ab9a024635".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/hurt2.fsb" of "b427caa431dbf583f2252268515798b21647f511".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/hurt3.fsb" of "1038a2f7a8e3d33b295cfd0efb49f5305185a524".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/idle1.fsb" of "54130fcadeaf8fe0639e8f75169123b2d445871e".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/idle2.fsb" of "cea176656312ecb51d4aa7f651988fb7a9ade3f0".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/idle3.fsb" of "08e0825623901e308eaeeef3354d720d44742e2f".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/idle4.fsb" of "253d87994e0795f275e8c2806914b566c23c0fed".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/idle5.fsb" of "207114dc620dbc19ab0cdde0eda253cc374353e8".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/idle_air1.fsb" of "80a0b75dc8611b6a339f29967ef2f193d35eac9d".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/idle_air2.fsb" of "77da78228a77dce76bf271a697cd4c0c0b30e7b0".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/idle_air3.fsb" of "8f00210da998d32395ce18c13d1dec7e2bf503aa".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/idle_air4.fsb" of "14b14c2a277a0e19a7b0a5ba649bccb67fa0828a".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/jump1.fsb" of "b605727b6017141a6e9a9b19938ce64abbfa1eb2".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/jump2.fsb" of "a1ac8d9a86892a9818abe6a31f404e797b24b760".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/land1.fsb" of "d2b9ac1ad0395cec5e03e6bf39179c5e73cf4f02".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/land2.fsb" of "0809398ea8388f66dc8cbe526480f683371c917f".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/shoot.fsb" of "88352d006c77158e43369e0c57e23347f2c1cf7c".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/slide1.fsb" of "027df0e9843d36a71af6261f7c914bea898d4b08".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/slide2.fsb" of "f8338c25ff616cc21fe3f00bc630b117860eecf6".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/slide3.fsb" of "0dee3db941f1e8330a2dd4abf14692ff66e951a4".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/slide4.fsb" of "29e8e3a677f9dccbc11750f837f5bcfc1c88554a".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/wind_burst1.fsb" of "3a5b0df9e1500e80170ffcee3e44152e76e8501a".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/wind_burst2.fsb" of "6d0694a20c3c7ec06966f8a8dce7384e59c76e29".
Added file "resource_packs/experimental_update_announced_live2023/sounds/mob/breeze/wind_burst3.fsb" of "642d00e33912a6dacfa29dd9f9144827d5f5c952".
Changed file "resource_packs/experimental_update_announced_live2023/sounds/sound_definitions.json" from "5e5eff9ecfc3da80760159bd081a2c531acab8b9" to "a9104f06ea6d3145dd912afe6ea2cf9005059eae".
Changed file "resource_packs/experimental_update_announced_live2023/texts/en_US.lang" from "fbc9060f485945ef2fc00a834fa146c6662cd75e" to "9e1267cce841fdccd8dc07ba7309adde1810151a".
Changed file "resource_packs/experimental_update_announced_live2023/textures/blocks/crafter_bottom.png" from "6ecde5e43f48de30518d20d032281c31ef200ba6" to "832ed59f705946cd9e6fab6d67c444b7de1fcf0f".
Changed file "resource_packs/experimental_update_announced_live2023/textures/blocks/crafter_east.png" from "bfa04f6acba80f228aaaa7bc1afe49450c6c9991" to "e669bf43d292ac018c55db9eb46739290c025f5a".
Changed file "resource_packs/experimental_update_announced_live2023/textures/blocks/crafter_east_crafting.png" from "d26dad3e58e2b30075cc6a9ea7ef359e852e71c5" to "5b0ca7160e02a53b31ff4745da10dbe8a6dcba5c".
Changed file "resource_packs/experimental_update_announced_live2023/textures/blocks/crafter_east_triggered.png" from "948d55ff0286ee68cb77d0d3bbf8bf0e2eb72a83" to "5ec242e6312fdcd2a26bb4f50126e361b48ae30e".
Changed file "resource_packs/experimental_update_announced_live2023/textures/blocks/crafter_north.png" from "ea8701376f9de8af55591bb11574fad5f33f56ad" to "a7e0900d40413dc2dece09a7de33a3a044501a3c".
Changed file "resource_packs/experimental_update_announced_live2023/textures/blocks/crafter_north_crafting.png" from "8b7b4398e6f6d081834484b90028c78e094a4c3b" to "a290f003fd23317d1b2e76d8ca5345d826d21ac2".
Changed file "resource_packs/experimental_update_announced_live2023/textures/blocks/crafter_south.png" from "36064365e6b7ac5c7e742e097919f28cb9e533d9" to "940406ddd064dd8cfd53e9c60052b3821a73cb58".
Changed file "resource_packs/experimental_update_announced_live2023/textures/blocks/crafter_south_triggered.png" from "ef37325195b8092eaba4b6ae52e758948e0dcd6a" to "4a6479fc05327a7cedc20ec2607930fd057e5d25".
Changed file "resource_packs/experimental_update_announced_live2023/textures/blocks/crafter_top.png" from "114671da142248f0b6e7b626be1bb7e479c21bb6" to "6f336013fd3babc6ef7a50efe94b01f20a4accd0".
Changed file "resource_packs/experimental_update_announced_live2023/textures/blocks/crafter_top_crafting.png" from "cfe120816cdf43c1c8275584300d91ddfa051eb6" to "eba11d5c6c24835a97390d79bc97dec86bd6db6b".
Changed file "resource_packs/experimental_update_announced_live2023/textures/blocks/crafter_top_triggered.png" from "3ba7686ce6efc133f6843e80a515f25ec9ecd533" to "080559c227b36aed87622ea2539a0155a8f16081".
Changed file "resource_packs/experimental_update_announced_live2023/textures/blocks/crafter_west.png" from "c252f899c9d9d2998d20a3b80bb3c0ab37bb544e" to "45a4acd9159f81f348527ac3004fa9319111798c".
Changed file "resource_packs/experimental_update_announced_live2023/textures/blocks/crafter_west_crafting.png" from "4fd332e30a660aeb6a6b30e0151b48b4568cd6ae" to "552b5397576f50531ef98050dccaf0f57da09e7e".
Changed file "resource_packs/experimental_update_announced_live2023/textures/blocks/crafter_west_triggered.png" from "720a82e47d766e809ea2ac0a76710442f89e5ec2" to "eff54b6b6ae6dd5904c82738b7ee9fd5527a2bc4".
Added file "resource_packs/experimental_update_announced_live2023/textures/blocks/trial_spawner_bottom.png" of "897fdaacac0c8a647a711c80dac3af1cbc8ff015".
Added file "resource_packs/experimental_update_announced_live2023/textures/blocks/trial_spawner_side.png" of "2a29eb38397bdfc5e286cc080996a4696054202c".
Added file "resource_packs/experimental_update_announced_live2023/textures/blocks/trial_spawner_side_inactive.png" of "fab7f7a900509a97720987f134429cf2f2dd15a9".
Added file "resource_packs/experimental_update_announced_live2023/textures/blocks/trial_spawner_top.png" of "602f639fa00bf003a45c844297ded6cb6a4e30f8".
Added file "resource_packs/experimental_update_announced_live2023/textures/blocks/trial_spawner_top_inactive.png" of "5fc04004a12a2799b407f658ecfd8ba5f83a532b".
Added file "resource_packs/experimental_update_announced_live2023/textures/blocks/trial_spawner_top_open.png" of "e713bd41b54f1a42256be7caf71cca7279ed6fe0".
Changed file "resource_packs/experimental_update_announced_live2023/textures/blocks/tuff_bricks.png" from "c4b13a8ff293821ebf8780688632f08af5757ad5" to "eed61205a97c041fdd3fcbf54f76fb63866ec695".
Added file "resource_packs/experimental_update_announced_live2023/textures/entity/breeze/breeze.png" of "aab1c156023ffe1d37f2d9bfeba1290077ba852a".
Added file "resource_packs/experimental_update_announced_live2023/textures/entity/breeze/breeze_wind.png" of "0075df9c2fde9ee9810a724aa5a2515c1a8a87ba".
Added file "resource_packs/experimental_update_announced_live2023/textures/entity/wind_charge.png" of "86a5b4575c9aa72da1e260946a80695f88d893dd".
Changed file "resource_packs/experimental_update_announced_live2023/textures/item_texture.json" from "3fd5294f6b6190c28a88cc732ec134efb6e2d1dc" to "236bdfd55a992e71a0e4d4295718757cf1278771".
Added file "resource_packs/experimental_update_announced_live2023/textures/items/trial_key.png" of "912704fc223ff6b5bd614d40bacf68f1aff330c9".
Added file "resource_packs/experimental_update_announced_live2023/textures/particle/gust.png" of "e7615e3e89b7583f1810de7406a5819c1c5b2fdf".
Added file "resource_packs/experimental_update_announced_live2023/textures/particles/trial_spawner_atlas.png" of "da1b257d4fb32b40eb769c92eeddb1a9efb959e6".
Changed file "resource_packs/experimental_update_announced_live2023/textures/terrain_texture.json" from "aa183f387efb8e18cdd4aaf70290eabfc8ca196b" to "02267c5f8a13340ebba420a51f784190e79707ea".
Changed file "resource_packs/experimental_update_announced_live2023/textures/textures_list.json" from "a6c5dd6b1400d00b3be6789e31accdd789b003ae" to "9533f6fd98d790fdfef17a826b5d65623157c0e7".
Changed file "resource_packs/oreui/texts/en_US.lang" from "969608068f2af8a3e3cad617ba089b2617db79db" to "fab8308fb972284a1e6e89f5f6d6cdd255bf1ead".
Changed file "resource_packs/vanilla/contents.json" from "746653a1c5a51ec6c917511baae732c1c26ecd36" to "bc50ac9f06ae6e3fc38b57a2ecc236de3ff0c34b".
Changed file "resource_packs/vanilla/materials/entity.material" from "12c83f62196e67bb50677a0c1e28fcd3765e5d2f" to "3b15f5dde94e14f0ee39715b2c4359256d9dbe8a".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/ambient1.fsb" of "41c75231f17aa5935285be0c62945b05343021ab".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/ambient2.fsb" of "293e44989947495605c9b27f045e47869c77ae61".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/ambient3.fsb" of "76c5bab50ba5f9af0cd0bb6d621ae129822df14f".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/ambient4.fsb" of "9addf946d02535127f70348435cba560f9ea6812".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/ambient5.fsb" of "8dc84b4e09b8eb4af0e638c0d828a39687eab38d".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/break1.fsb" of "5baf3c2a37c3f5de69b2abae16d3491ae55fb81f".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/break2.fsb" of "ada76e053c27e0cd2eb64a01a83e47a8b842415f".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/break3.fsb" of "53e4249fc7321edeed3dec93caccb2db4a9005c2".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/close_shutter.fsb" of "39244318ee17f5e5eafd982ae063e148fd57d85b".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/detect_player1.fsb" of "653c8bede805df1cf1aa382fc712b1eb09957652".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/detect_player2.fsb" of "ea6e870c5b18be2bce2125ef47b320708b91b504".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/detect_player3.fsb" of "46d5ba95ab9d915e05791c781c4ce38a284a84c2".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/eject_item1.fsb" of "e3f0d0de14619453c61bbefcf30131f9ee01fe6c".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/open_shutter.fsb" of "96da303a06a20aebf3640310c9d26486fc3dbaa5".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/place1.fsb" of "274741316c0582d0974dcab699cf35f4cf1d4813".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/place2.fsb" of "77c65b5cce1ca09f1e5271605e6ade9aa8cb2f56".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/place3.fsb" of "b4c047802e749174a4df3b69bb0070df8fff7341".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/spawn1.fsb" of "7049c76c7ca1d7e960733a70cd956842b504501d".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/spawn2.fsb" of "1784231ad4996433c90624552a14cd1f19842291".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/spawn3.fsb" of "95cd241b354540ddc6b3f7d2c11c29bcfa9fa071".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/spawn4.fsb" of "692f369bcaff90564955422b62319a83f70e4a76".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/step1.fsb" of "32acf4321eb4fd4f49445050cdc39f784ecb435d".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/step2.fsb" of "b3f7df248d172648332f9a59db375dacc1f0b2d5".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/step3.fsb" of "fce4ae9476a1ebabaf3f7a64fd373fe5e3ba524a".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/step4.fsb" of "309b9af5d2b09c58fe9ea2af83766d37e53b4407".
Added file "resource_packs/vanilla/sounds/block/trial_spawner/step5.fsb" of "dc5a122056b31cbbd54e8da9ec59bbe77c29f70f".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "f91db8b397c2dc8a3fc48ce0cf9c3fbf639b812a" to "e17968d698cadaed4e187f195fe52bbddc1f0c79".
Changed file "resource_packs/vanilla/textures/textures_list.json" from "1b43e2b199285d88f432c1d3c4d9eae090967b30" to "1eeadcf422b9c76b89ba5df3745610aadbf39445".
Added file "resource_packs/vanilla/textures/ui/csb_purchase_warning.png" of "114571cab0fe37149eb666322500436f50a00378".
Added file "resource_packs/vanilla/textures/ui/csb_subscribe_banner.png" of "2cacbb7cb3e17e054a2625c55be34b3807b644f8".
Added file "resource_packs/vanilla/textures/ui/glyph_addon_pack.png" of "e371482311773bb856fe090d04c5bd7496977402".
Added file "resource_packs/vanilla/textures/ui/realms_purchase_warning.png" of "9d22cb17c33d1f0d095a234e00f05b4936fb35fc".
Changed file "resource_packs/vanilla/ui/_ui_defs.json" from "69a562b443bc21a49a13156ec42e8dad6021c08b" to "cdc80f6a2e46dbc9c293c78e7e2d00392611f5c3".
Added file "resource_packs/vanilla/ui/csb_sections/csb_purchase_warning_screen.json" of "e14be9e96d208f8894bbf4fb792e6ced16f57386".
Changed file "resource_packs/vanilla/ui/csb_sections/csb_upsell_dialog.json" from "60d7bf5c0dd5faa96565039131f8ee34d03d5a1a" to "13adf71efa96981e979e65c1f8524ebb9b9cbe1c".
Changed file "resource_packs/vanilla/ui/display_logged_error_screen.json" from "ca67b90e4629c3c4a98085761baeca4a2cc77e6d" to "fe6774c2a53d89b72dea90c58ada780274ec8a55".
Changed file "resource_packs/vanilla/ui/encyclopedia_screen.json" from "1bbaa42ee61f6117468bc39056c6005f0f0a1edf" to "1af34353798f394ba13e3d7db4a4f1ede1ecac6d".
Changed file "resource_packs/vanilla/ui/how_to_play_common.json" from "e12bcaaae1e3cfac08367ad208f4934fbd28f569" to "3106317416defb3fae62bd9f7fbb5348fa43948b".
Changed file "resource_packs/vanilla/ui/hud_screen.json" from "ff9dc38931cabbccbf63718d18492ecc2320ffd6" to "a214ebd40ae8708fb1f61a3f709eb6f035e3e0f5".
Changed file "resource_packs/vanilla/ui/pdp_screen.json" from "7c0974692b724460bdf4360056a54f7c33ecfbd2" to "8319dddc17dba6e762d0271384345c37c4d3b073".
Changed file "resource_packs/vanilla/ui/persona_sdl.json" from "4c6cd859bf9bab60d5f24f6f4d381ca9f022117c" to "e467156f498718c0b4366a6096a577b2f91636c9".
Changed file "resource_packs/vanilla/ui/realmsPlus_sections/content_section.json" from "aaee19db2c43ef773503d9e2a218b1b36e8d5bf9" to "3784a3708993d1a86429eb1019b646f06f0dea86".
Changed file "resource_packs/vanilla/ui/realmsPlus_sections/landing_section.json" from "8fe1ef7738592b710087d12fecb29ce9fbfb9142" to "7253cbcd26385ad270ff0fc6c3804a957295d481".
Changed file "resource_packs/vanilla/ui/realmsPlus_sections/realmsPlus_buy_now_screen.json" from "8ecd2661a65fef78549d9aac79f0c1b08088109b" to "a3a056ffb8af7ed9d1f1c38cdc55ae72c4efd180".
Added file "resource_packs/vanilla/ui/realmsPlus_sections/realmsPlus_purchase_warning_screen.json" of "9528957e3bfebe4b16aabf12b441f8cf1e2fe2d2".
Changed file "resource_packs/vanilla/ui/settings_sections/general_section.json" from "cf07f594be821b5874bd1719aaf2d716dc9c0c52" to "a1339bf582ff2d6cea30a43e1d48926703aa265c".
Changed file "resource_packs/vanilla/ui/start_screen.json" from "3fa96469d8bf1712a8cc39231978d86bc5d9e924" to "2b863c4637bcc15d58cb1f7e4093b00ae1204241".
Changed file "resource_packs/vanilla/ui/stonecutter_screen.json" from "32d4c5e11d8038d0b0ce344593d583388b76dd71" to "63ae2be23dca5350c3a333a20aa3b18997563371".
Changed file "resource_packs/vanilla/ui/stonecutter_screen_pocket.json" from "312713fee855bd1ad207fc09defa6e1f80725ccc" to "5b60497b15ff62098b1457d2af65049147d91803".
Changed file "resource_packs/vanilla/ui/store_common.json" from "9ee85d3286507e50568dc0ef82f36506252fd338" to "a968d333661fa9239ab305bbf112e633490fdb9b".
Changed file "resource_packs/vanilla/ui/store_data_driven_screen.json" from "5381ecc69f9f30bd8a6df6c6673c8e284b099a95" to "d810f52e5ed05e73133f38855ddc29aefe2acb61".
Changed file "resource_packs/vanilla/ui/store_item_list_screen.json" from "0247c4a377732cf062ef4868a110a70f42c5269f" to "ae896aa5d965b090fc7e71ebfc7b5d550bb3321d".
Changed file "resource_packs/vanilla/ui/store_promo_timeline_screen.json" from "45c58d11d7292c40d932e96a3ba5cbf7b3a984c8" to "e195806b5c36e0ff910bf4b33b9200cf75012ca7".
Changed file "store/marketplacepass/marketplace_pass_terms_sony_ar_SA.txt" from "cd6b1c42a8d958bcdd4b074f3322ff42f3d74f0c" to "7e060b1626e1294d45edf16d8716ea1a7063aeee".
Changed file "store/marketplacepass/marketplace_pass_terms_sony_bg_BG.txt" from "e2a3d49e330d3b7802e9487c93ca299be61f0f3d" to "6e1224c27ba112f61484cadba1cd06ee29add4df".
Changed file "store/marketplacepass/marketplace_pass_terms_sony_cs_CZ.txt" from "5fbf3d86315f9ed75cc6979d910c8bc74c24cb3d" to "f2b2d7dc684d5fe79e883d3ac1c7560ab186e949".
Changed file "store/marketplacepass/marketplace_pass_terms_sony_da_DK.txt" from "7ed7266f152908fcd824d96c8ebf1181ee512a77" to "2cbfa9cdeca3f2b2941727f10e64510530223a87".
Changed file "store/marketplacepass/marketplace_pass_terms_sony_de_DE.txt" from "90fe2a3c15292728a28f145b0e122dde9fdb3da8" to "d02280b6775944b10ff75381364b2bcd56927cc9".
Changed file "store/marketplacepass/marketplace_pass_terms_sony_el_GR.txt" from "d7cbe695224059cbbc8523ecaf204ceb5ee70ef1" to "0570b31c845326bbf95125267a48e5c0cf00ea8a".
Changed file "store/marketplacepass/marketplace_pass_terms_sony_en_GB.txt" from "3684aec09357c408c8785b3995ad773d413ed269" to "82eadb593a499664f51a309f17c4645fad01450d".
Changed file "store/marketplacepass/marketplace_pass_terms_sony_en_US.txt" from "9c6c82769943a1b03cc7b2139b5c7573f58022fc" to "a66d1787bf77ef02a92953aeecd4cee982563fb5".
Changed file "store/marketplacepass/marketplace_pass_terms_sony_es_ES.txt" from "313a1b93a2a7b25292db1ed2e1a90b56d5baa5fd" to "75bcde89b4dd0fb77b488b57a97348c4750a318c".
Changed file "store/marketplacepass/marketplace_pass_terms_sony_es_MX.txt" from "8458d493a1e1fb2fa643c1610bfefd8b2dec589c" to "2218f8e12425a7ecf5add1d6ebed5377e530512c".
Changed file "store/marketplacepass/marketplace_pass_terms_sony_fi_FI.txt" from "84e05cb1531ff78f54d0ef16447673c6ec62210d" to "7a38802816c7c14926989b04c536fc064ae6be22".
Changed file "store/marketplacepass/marketplace_pass_terms_sony_fr_CA.txt" from "53fa29f74619fd757ba90ed36ad604094dc131de" to "3fc10498cc3d38bcf8ee0153970e1403118e479a".
Changed file "store/marketplacepass/marketplace_pass_terms_sony_fr_FR.txt" from "53fa29f74619fd757ba90ed36ad604094dc131de" to "3fc10498cc3d38bcf8ee0153970e1403118e479a".
Changed file "store/marketplacepass/marketplace_pass_terms_sony_hu_HU.txt" from "45989ee0f131c7f4881acd5bca7d81b4bbb0c86f" to "08250e2bdc84df9807405a3fee80af812f7b7bef".
Changed file "store/marketplacepass/marketplace_pass_terms_sony_id_ID.txt" from "956cb414b5322ed8e54e879e8f5d79f97a96b54a" to "6ea203857dcdb79cbcc23d9291dcaee5b2fa10c4".
Changed file "store/marketplacepass/marketplace_pass_terms_sony_it_IT.txt" from "8251a72406d194fa03d47b0e6fa0da6ccd1aa114" to "afee58902697c8a4b2b2f9c8b83a31ab0939c5f5".
Changed file "store/marketplacepass/marketplace_pass_terms_sony_ja_JP.txt" from "5b362a59ae8836badc3010af2bdd4dac7060ed88" to "41080517c6c5c0801b1399c48f8912c5c822d907".
