Difference of "all_files" between "1.17.2" and "1.17.10.20" (beta of "1.17.10").

Total file: 12490 (+312, -7)
Added file "resource_packs/experimental_caves_and_cliffs/fogs/extreme_hills_plus_trees_fog_setting.json" of "4ab2b0a256e223512bccf44ba88a12fa4ca414ef".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/extreme_hills_plus_trees_mutated_fog_setting.json" of "1f6c03a4c3b29989718b62013fd103f66bd67f49".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/flower_forest_fog_setting.json" of "4a38d4dda17213c478a1f2517376bb8abb1c3704".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/forest_fog_setting.json" of "e645e58a497e5967b1c5aa46e16559f43f13ab64".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/forest_hills_fog_setting.json" of "f81a1427d25c68fc41935d40f8297eedfd8e985a".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/frozen_river_fog_setting.json" of "f7763f034ffb474297211560b82259cd7589df40".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/ice_mountains_fog_setting.json" of "fcedb8806958aa3d6b0844364114c39f5ec5f27e".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/ice_plains_fog_setting.json" of "07734dc864819a69c01226730054cc0223a092c5".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/ice_plains_spikes_fog_setting.json" of "21c64d0da56391491d442c1aa4a441523fcfb6a9".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/jungle_edge_fog_setting.json" of "e168176e49c43704d21890394ae0d16d5f7e4076".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/jungle_fog_setting.json" of "699830a249506826c8cff075e9c2b26337616e63".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/jungle_hills_fog_setting.json" of "a14d8570315d8886dba7b7c5eb9cdf30ba7f72c6".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/jungle_mutated_fog_setting.json" of "59869680e625201b1f5dddfce7bfa0c0a9fe451d".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mega_spruce_taiga_fog_setting.json" of "f5fb72c1e234cf5a3e48de36550eed56d531e498".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mega_spruse_taiga_mutated_fog_setting.json" of "bcdcfa8187bfcbb5312787b31b27047c9f241f1e".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mega_taiga_fog_setting.json" of "8b7518abffbde9bb001bffa3f11573cfd4538181".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mega_taiga_hills_fog_setting.json" of "2e26553c1afdc271542218d1262b6b1c8ae0036c".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mega_taiga_mutated_fog_setting.json" of "123eed07524fdf8286583a62695f46d5e4e5675f".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mesa_bryce_fog_setting.json" of "668f8c254feca11c37fe6cb01bb0548a528223d7".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mesa_fog_setting.json" of "2519110c19c4b04d83ff453db3624634b15b5c5b".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mesa_mutated_fog_setting.json" of "2ad2c6b86f7a9b26dee2eaabe77369ce28191115".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mesa_plateau_fog_setting.json" of "493e0d6679f180b114d68d5c179f3d4df55510ec".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mesa_plateau_stone_fog_setting.json" of "b09901f0e5497c7088a155768c1a4ae10436aaf6".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mushroom_island_fog_setting.json" of "598c9a789e9c776dc243a6399bed7c0e41555c55".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/mushroom_island_shore_fog_setting.json" of "a5b688abaa7573edb959baf076d2ee6a7ef42217".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/plains_fog_setting.json" of "168bc07a64efad0fe3d6262a9b8938a4aab23300".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/river_fog_setting.json" of "cbb59a86d972b8e3d50542b50804df7cb9310e8e".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/roofed_forest_fog_setting.json" of "5075e8dd9420f8c46a7849e8d7ee6a0cdee00dab".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/savanna_fog_setting.json" of "7eda345f80f89d3e1c706cd9bb4d5e5f4e342d55".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/savanna_mutated_fog_setting.json" of "bdaf69395509d4049ad4facf49623ac3855ced57".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/savanna_plateau_fog_setting.json" of "f3e0d504fc8b762984e0fe2e5b3e4d04edc58bc4".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/stone_beach_fog_setting.json" of "1b008b1567c586942dbde94a249d27e2faf9302c".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/sunflower_plains_fog_setting.json" of "c42931abf5d81938067f4d454dbe90e308d5ad06".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/swampland_fog_setting.json" of "11d080aa5cc2352f44f21c11fae0f22e355b1765".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/swampland_mutated_fog_setting.json" of "10433e5bd1365620fe3dc064fc452ac844ac825e".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/taiga_fog_setting.json" of "246b3e7be02b4ed7ca8895a1c72ee0db396fd546".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/taiga_hills_fog_setting.json" of "0586a4dfca6eda3d9d0e900cb928a76907ab68a0".
Added file "resource_packs/experimental_caves_and_cliffs/fogs/taiga_mutated_fog_setting.json" of "936aaace12e74a1c7185eab69c02724836b2dc07".
Added file "resource_packs/experimental_caves_and_cliffs/manifest.json" of "8c3e7e72d5b55e10bc2f818403c7b9f27968bf11".
Added file "resource_packs/experimental_caves_and_cliffs/particles/sculk_sensor_redstone_particle.json" of "c703190ae277863a1e5c56274b96415610c84b77".
Added file "resource_packs/experimental_caves_and_cliffs/particles/vibration_signal.json" of "3c0f1ef91eb46f62b38e442cbc294f3f80f226fc".
Added file "resource_packs/experimental_caves_and_cliffs/sounds.json" of "664da3a1915bc2af6a742517d5f954977a4bbd46".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/break1.fsb" of "1641d887fd79a5e4769156d68a23a1741a30d358".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/break2.fsb" of "a343d53c12b9b8e3b34ccf1d03ad3cf1a1170206".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/break3.fsb" of "13bbe59374262c8a138b7d6dea5ec0817ffe4b2e".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/break4.fsb" of "b920023ebc39df2dc13cedd462ba6a8ee8d56439".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/break5.fsb" of "c6b9d60d4e118ea7cf9a1c2aa7c96b17eaf4f935".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/place1.fsb" of "c5ebfe5eeb0db083770f5b7b01edda71804514af".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/place2.fsb" of "b0795233c2263270664fed91dd95459b69be73fd".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/place3.fsb" of "72f001d8ce26573782b21ad328c355b9d56322fe".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/place4.fsb" of "c4ba3869f85c430737940af47fc7bcb794ad0723".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/place5.fsb" of "ade38fb6730aad7b9c3f80aba5cf62b4bf6d5dab".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking1.fsb" of "c3e33dc23fcf0086bc459879e65c0c7f39730d34".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking2.fsb" of "9b4ecbfd7056d1c02ed0db41a1513cc8289e5ab2".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking3.fsb" of "844cd4b00ae7eb298ece70af79eb7f375151346f".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking4.fsb" of "6de6e07427483cc18af56dc9054befff817a0011".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking5.fsb" of "dae83165d0b8fab00145a0ee175bea170b56109c".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking6.fsb" of "d400bb731e10dc85bdf43665cd564a8fca144745".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking_stop1.fsb" of "13796892fd5375f64335599853de7506dd591338".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking_stop2.fsb" of "ecb4d4bf3a0ac53fc4eb0d2af1799003692edd0d".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking_stop3.fsb" of "2c8c7220a138774c3d50c3e959efbbe1f78bb5cf".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking_stop4.fsb" of "ccfdf06d6a61df2205fb7a39cdbd0354fb6b4cfd".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/sculk_clicking_stop5.fsb" of "a97a332066842343dad2fb8b462709bf1c7bef83".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/step1.fsb" of "cf121f214fc7ba65dcbd25ce3098a09931637bf0".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/step2.fsb" of "07bae4a1075f09130ec2a6d70a12a9e724a51ac0".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/step3.fsb" of "4c9b267372f6a9ecd6f0cfb32bbf346e2827e853".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/step4.fsb" of "bc0804e92dfbf998fcaa7ac026ae447312c0bd40".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/step5.fsb" of "2e896f8b903cd5aa232fd24e7698835d22b997b4".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/block/sculk_sensor/step6.fsb" of "c52c8ba1b414c371312b9067df8b4658a1309734".
Added file "resource_packs/experimental_caves_and_cliffs/sounds/sound_definitions.json" of "7e6c01ce81b041591951b14b4284dffb5e433377".
Added file "resource_packs/experimental_caves_and_cliffs/texts/bg_BG.lang" of "0600b7046a2877ab411edb3f31e3b690a275516a".
Added file "resource_packs/experimental_caves_and_cliffs/texts/cs_CZ.lang" of "33e95ade1a11503f1a77c85ed9e53fac5c3e64bf".
Added file "resource_packs/experimental_caves_and_cliffs/texts/da_DK.lang" of "f8e9ba6a45c7d4081661bf5b2be970a43a884bbb".
Added file "resource_packs/experimental_caves_and_cliffs/texts/de_DE.lang" of "af8ea8061abf8b2e85fa7578ccfb730895371f95".
Added file "resource_packs/experimental_caves_and_cliffs/texts/el_GR.lang" of "4a500bb7022c97d6fee16eab2964138f6d9a7436".
Added file "resource_packs/experimental_caves_and_cliffs/texts/en_GB.lang" of "69169ce8a865cb49ffb2e539d53a1658a1921065".
Added file "resource_packs/experimental_caves_and_cliffs/texts/en_US.lang" of "c2a39cab36a6dfd1f12b50792aed4c7467c8c398".
Added file "resource_packs/experimental_caves_and_cliffs/texts/es_ES.lang" of "5332ec858afdc763482d619737f4e1c8138e295a".
Added file "resource_packs/experimental_caves_and_cliffs/texts/es_MX.lang" of "52efaed44dcadc72bb64bff8b05a78e53f55ed0c".
Added file "resource_packs/experimental_caves_and_cliffs/texts/fi_FI.lang" of "0055d40b1fb760f21de2f755233fc8ed02ccb6d7".
Added file "resource_packs/experimental_caves_and_cliffs/texts/fr_CA.lang" of "878a96c40a1d311d77654d42a28bd2ca767d191a".
Added file "resource_packs/experimental_caves_and_cliffs/texts/fr_FR.lang" of "623c98d00fa42f1c3db461312ec1e456ed7b37a7".
Added file "resource_packs/experimental_caves_and_cliffs/texts/hu_HU.lang" of "6780b01ffd3d57e954d9a4eb0fc73d88d69fba75".
Added file "resource_packs/experimental_caves_and_cliffs/texts/id_ID.lang" of "6fb1be6f3ea7626ec15047adb4f0e4dce313b867".
Added file "resource_packs/experimental_caves_and_cliffs/texts/it_IT.lang" of "0bdf5654a8abc68d3edf3edc6a498ec1efcf3709".
Added file "resource_packs/experimental_caves_and_cliffs/texts/ja_JP.lang" of "8129e1d4443026669be975507db94bf7295659ae".
Added file "resource_packs/experimental_caves_and_cliffs/texts/ko_KR.lang" of "4cf5e4d8cdfefb1741bec4cddb6e1f4b149dc117".
Added file "resource_packs/experimental_caves_and_cliffs/texts/nb_NO.lang" of "a7d85137bfc2a4cb797f55395d6c1eaf4934b082".
Added file "resource_packs/experimental_caves_and_cliffs/texts/nl_NL.lang" of "3bab0b92ad755b22474c86305e36a2dcc41333a9".
Added file "resource_packs/experimental_caves_and_cliffs/texts/pl_PL.lang" of "ea3123ca10b564ce2f3ac44dbdfeb79306a1c3d5".
Added file "resource_packs/experimental_caves_and_cliffs/texts/pt_BR.lang" of "f4a7ab549254453abd0108e167f016f2cf71e9b4".
Added file "resource_packs/experimental_caves_and_cliffs/texts/pt_PT.lang" of "eb6b57670a8129e0d4e45694bd96ead0805e00be".
Added file "resource_packs/experimental_caves_and_cliffs/texts/ru_RU.lang" of "46f4d6658e33a88ffd4e0318df0b9937f09de702".
Added file "resource_packs/experimental_caves_and_cliffs/texts/sk_SK.lang" of "1d2cf7d15f6db9a9e5f9aa4908bed693791f1db2".
Added file "resource_packs/experimental_caves_and_cliffs/texts/sv_SE.lang" of "7e870e1c1fff255ae8edb0198c05c91959c9c371".
Added file "resource_packs/experimental_caves_and_cliffs/texts/tr_TR.lang" of "7d14a349084fd9906c19b7d69a39293914d393e6".
Added file "resource_packs/experimental_caves_and_cliffs/texts/uk_UA.lang" of "bb2fd05dcb93f1e416b5df553b14de5ff050d256".
Added file "resource_packs/experimental_caves_and_cliffs/texts/zh_CN.lang" of "e4ac0e31b06cfde3be4098d9a852c1532170258d".
Added file "resource_packs/experimental_caves_and_cliffs/texts/zh_TW.lang" of "e666eb4fdc911a768e648cbb21b78ec2232ee241".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/sculk_sensor_bottom.png" of "2644274860a3fe8ce9f51d69d39bc45720621a9a".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/sculk_sensor_side.png" of "3740923d651bdb2e72e476e66b6b4f523e7c33a8".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/sculk_sensor_tendril_active.png" of "317295dc1f0bf9280d230dd17a98fcb04a82c1d9".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/sculk_sensor_tendril_inactive.png" of "7b34d5a5e30cdcc055788208881543659721e48e".
Added file "resource_packs/experimental_caves_and_cliffs/textures/blocks/sculk_sensor_top.png" of "9082610aa88355106ba10e8828b55ad326424941".
Added file "resource_packs/experimental_caves_and_cliffs/textures/flipbook_textures.json" of "123cb31b8f6faee8689e4d914ce3ed4d091d5157".
Added file "resource_packs/experimental_caves_and_cliffs/textures/item_texture.json" of "b37a1e9a6534afad28dfcda56cda668e8d16cc27".
Added file "resource_packs/experimental_caves_and_cliffs/textures/items/goat_horn.png" of "62499b94de787ee854652acb3aae749f21068c18".
Added file "resource_packs/experimental_caves_and_cliffs/textures/particle/vibration_signal.png" of "46e3c43583d3ce046a29eefbe904051092d399a0".
Added file "resource_packs/experimental_caves_and_cliffs/textures/terrain_texture.json" of "97b2761065bc99fc38dc40a530c8e49120f10284".
Added file "resource_packs/experimental_caves_and_cliffs/textures/textures_list.json" of "95a53e529111024606d123848994572b7cd884ba".
Added file "resource_packs/vanilla/animations/ender_crystal.animation.json" of "0bb4d2352355e5e8577e7567c40069c2ed0e080b".
Added file "resource_packs/vanilla/animations/ender_dragon.animation.json" of "9eb14fe3eaac5cebb7fd927ef6691fa403fd5cd7".
Changed file "resource_packs/vanilla/contents.json" from "2a9877e14fee1e341ed73fb6281e2f079c015d20" to "e2a52e04999ef73b4b6fb1e72e62547276842f25".
Added file "resource_packs/vanilla/entity/ender_crystal.entity.json" of "7d2896e8bcd84bb12c97ee499ba0228bc7a9c6b4".
Changed file "resource_packs/vanilla/entity/ender_dragon.entity.json" from "66520ab43c96928df88b627f139bc3f83625b08b" to "a06c48e039c5e04cf8569d183242d10b9b152407".
Added file "resource_packs/vanilla/models/entity/ender_crystal.geo.json" of "503ab4d261e6b773ba2ee00366460726da388dab".
Added file "resource_packs/vanilla/models/entity/ender_dragon.geo.json" of "ca0c5d9fffe277e16152a77daa1503a9103420d7".
Changed file "resource_packs/vanilla/models/mobs.json" from "473be285c6dfa861fc72c7e7ed5f8922d5572cd7" to "1caff1dd3138f11ef800337401cac0fb2c249c6b".
Added file "resource_packs/vanilla/render_controllers/ender_crystal.render_controllers.json" of "175ac75032b805c14dc9f61be3eee6cfbfdcd783".
Added file "resource_packs/vanilla/render_controllers/ender_dragon.render_controllers.json" of "719d40c4779a72d11066006165721a605248f1d2".
Changed file "resource_packs/vanilla/sounds/block/calcite/break1.fsb" from "d241a4c7248eea18ba230ef5a326a0f80353c197" to "d5ee248e3c6d4069e95120bb1c2edad63c78d8df".
Changed file "resource_packs/vanilla/sounds/block/calcite/break2.fsb" from "8bd2cb6ae1a4665e13a0fda8a7600da409c36d54" to "91ff322135670ab56b1a9438abe494ff4200673c".
Changed file "resource_packs/vanilla/sounds/block/calcite/break3.fsb" from "cc065394a1522455c10adb697de6562f6b9095e3" to "68b198d211fce59f8f8f8915aa9c1ae0621d2b42".
Changed file "resource_packs/vanilla/sounds/block/calcite/break4.fsb" from "eaaf3ab073b333300f431145237109efca3fe323" to "97ee4f334ea1de864af40d3b69a80e1fff7f951d".
Changed file "resource_packs/vanilla/sounds/block/calcite/place1.fsb" from "0e46837a1c4c9593e62c30bcb01d5272d06c069d" to "29daf719eb064b07a48d7de9880d03290e36f553".
Changed file "resource_packs/vanilla/sounds/block/calcite/place2.fsb" from "6b54fdd6e9eb61f36bf33069ea39c1e3a8fd78a2" to "41671b562bacdba7bd97a16d2718d72105ae8d4c".
Changed file "resource_packs/vanilla/sounds/block/calcite/place3.fsb" from "38796ffa830b3302f35eb2b5e74fba49cb954760" to "8e111c96f254cc20b8c65a6fc2c01783fde401a6".
Changed file "resource_packs/vanilla/sounds/block/calcite/place4.fsb" from "d40c68351f23b3e0987333e1c251b4c922095d42" to "2b391384ef76311f1285148e479bdd62a3dd5948".
Changed file "resource_packs/vanilla/sounds/block/calcite/step1.fsb" from "d982c52c47a0e2800b6d2a70920e1e8121969930" to "dfc4dbb5f3eaace895bfaeaddef938be2c99f5bd".
Changed file "resource_packs/vanilla/sounds/block/calcite/step2.fsb" from "0d8866752865d02de940e8116a20322f71c9b8ca" to "93e98f3670f468b30b9c9502041e11a000d710d6".
Changed file "resource_packs/vanilla/sounds/block/calcite/step3.fsb" from "6e7f273bca91167b5b68aa1022a32106944cfc91" to "66654e8af651296a8681848022a0abf82fa3d6c8".
Changed file "resource_packs/vanilla/sounds/block/calcite/step4.fsb" from "bcfcb06c592de79378ab3b1e75806f43aa3bd68c" to "ec2bd7b6f2cb99dac2d3d68586ebddb38cbb5d88".
Changed file "resource_packs/vanilla/sounds/block/calcite/step5.fsb" from "0c3eca1acf47c00844239fb39b23c527ac135784" to "7e5af34cc601787d536b80f9a72c764af0d12084".
Changed file "resource_packs/vanilla/sounds/block/calcite/step6.fsb" from "fcac134509db150c3ce1e63205ece9ba57f35c95" to "7ebdf631220f426a6d0be1e951665b87870cab15".
Changed file "resource_packs/vanilla/texts/bg_BG.lang" from "95057ebfee57e1e66b7fce943a6114e2be937669" to "2cc425c0fa48b7fd7490a74e68484612dc6be602".
Changed file "resource_packs/vanilla/texts/cs_CZ.lang" from "2503a813d33e4e5920658d104c1c3133de7319ec" to "8f615e3c537f56b94c92a73a955ccfbdad2bf34e".
Changed file "resource_packs/vanilla/texts/da_DK.lang" from "de4d8fd8634cea040719583779124ece516655f1" to "c97b6da68a4e7355d7ff3f894be1a83033285c6c".
Changed file "resource_packs/vanilla/texts/de_DE.lang" from "4f842e9ec53a297ed0fcef77db340dd0fa1c9da7" to "7ad16a0382918da70c142212dc77da9778c4b668".
Changed file "resource_packs/vanilla/texts/el_GR.lang" from "bf21f8d3621222829c85975f453f422df69b93b8" to "08a3597faef52805eb501efb2e005f597c643162".
Changed file "resource_packs/vanilla/texts/en_GB.lang" from "a99a619e82913a7c9afb41474ba166d75e01a7dd" to "59bbe24b4578919968754e951946ac97b3b0cc18".
Changed file "resource_packs/vanilla/texts/en_US.lang" from "f96066f25acfa6e0ff8fcb66c7e8c2883b15572e" to "700afc2da189e2a3d4d7a63ad8f58ea7cf694ceb".
Changed file "resource_packs/vanilla/texts/es_ES.lang" from "9954b90a2e5429cd894f374d4e6a9e949d95347a" to "2d1a0e6c11f935e97b45e86355d7b3f013f563db".
Changed file "resource_packs/vanilla/texts/es_MX.lang" from "e7cf0910e3ed17f61b401c117bbad4c48a467347" to "8f8a7e9e4e8f46e16755a54441add205d7711170".
Changed file "resource_packs/vanilla/texts/fi_FI.lang" from "b80aeb91c0e619d4ef2e61c428589c5e649c3889" to "20532c5b6ae2a70590eac5c4f57525d4385dc5ce".
Changed file "resource_packs/vanilla/texts/fr_CA.lang" from "dfade0a29fbdb64b5dbc95edc71a3d160dddce58" to "1386908508b2cf6d52038855759d361acc637b36".
Changed file "resource_packs/vanilla/texts/fr_FR.lang" from "040a57b53e544bb55b57d412aa5987a2c6c2cdba" to "8b63a78f24cd5248ce9483e42bb6b940e454790b".
Changed file "resource_packs/vanilla/texts/hu_HU.lang" from "b79dee63b4d065e8e14acc0082c54445b341078d" to "039c5a160903165798624a64f60ad39a1f4e4dc0".
Changed file "resource_packs/vanilla/texts/id_ID.lang" from "f62fb6b93e300ae5c02127a84389f383805f58ad" to "0d5d5fff061d94a2e382bd2adaecee1f21a1d27f".
Changed file "resource_packs/vanilla/texts/it_IT.lang" from "2e22bd8f87c302fd3f96bfd6bbb02092f1a4b695" to "deab0b41b087f25b22c919b2f26dbc00d3a2d9b0".
Changed file "resource_packs/vanilla/texts/ja_JP.lang" from "263afa0ee2cd196ba0e5ba8b648f2c7164889d89" to "14e200ca7d4fc91631b3423692a8eea849691343".
Changed file "resource_packs/vanilla/texts/ko_KR.lang" from "f40eb41971791772f378479967961e25a83a37f2" to "ea883b22c050530a70b7141e0e261e088c3ce9c2".
Changed file "resource_packs/vanilla/texts/nb_NO.lang" from "7a55e89c89a3234d73ab98514f8a7f59fdc9a8fa" to "b99daee1bb49cd7d9f5f5a7ba9891d849c856c6c".
Changed file "resource_packs/vanilla/texts/nl_NL.lang" from "17be107d606bd313110fb6dfb0885287a0108813" to "5a9f032757480846b236a7f022c1b35919ce0573".
Changed file "resource_packs/vanilla/texts/pl_PL.lang" from "c139a5a754b6cab6aa97e501f8979710756b0126" to "f44cc15f2e566f319cc0235c58fcf1bc0537f3ff".
Changed file "resource_packs/vanilla/texts/pt_BR.lang" from "5857fcc61adc713bdce76143e2c17e89143af781" to "22f0c9170616788f6fae251f728fb1d02b230fb7".
Changed file "resource_packs/vanilla/texts/pt_PT.lang" from "2b09526b5505dff468ec2e6a77bf8886d4d3a273" to "e39c2125f7fc00dc418f9851c4e1de6c7cd6b477".
Changed file "resource_packs/vanilla/texts/ru_RU.lang" from "c05d0b1cb31ec3889abbf5eca4703cc5f2120248" to "c403902a3db9ebc7641a675b62b9a0f799e4b8a0".
Changed file "resource_packs/vanilla/texts/sk_SK.lang" from "a5c1abc0267e8660606285405873e906fc3759ad" to "dfd68dec3ef1be0e582348e09b08e450e673bf4b".
Changed file "resource_packs/vanilla/texts/sv_SE.lang" from "cb07ac6a1a817723a8daeb23ead01384ee716320" to "71c458db5e11677335bad06b219a939cd241b14b".
Changed file "resource_packs/vanilla/texts/tr_TR.lang" from "ab518ab7c75dbd409028a5a2bbc971181c365d3e" to "d63eaa7b101dced531bee5ae2b4b106b6da828c5".
Changed file "resource_packs/vanilla/texts/uk_UA.lang" from "e59f0841013ec75613059613085dd39672eba14e" to "42c7344ec8f124a28dc1a61da21ffdc5f2af4cf0".
Changed file "resource_packs/vanilla/texts/zh_CN.lang" from "ebbce17ed68ec1712717ae95530a009dbf5c2375" to "e39d5408b6048c970a1a09b94f4226b6736e5c0a".
Changed file "resource_packs/vanilla/texts/zh_TW.lang" from "0cdeee634a6bb235e02152ab0ea5c4c873deff30" to "5c2586d7a5e41c5b19fbd9cef200a660235a6c32".
Changed file "resource_packs/vanilla/textures/textures_list.json" from "f4a18f98c0493e27f904b4252477e2f21805d9b1" to "5ab608ffec3782a55d117bec4e6dcdbe3aba6def".
Changed file "resource_packs/vanilla/textures/ui/accessibility_glyph.png" from "3997a0f6585cbec482cc0f2b02f481d409ed51e1" to "8a75fcb6f6a8ea38932afac7417ddaa2f139ac31".
Changed file "resource_packs/vanilla/textures/ui/accessibility_glyph_color.png" from "07a5a5ed8f0410ad536f0a721058907558c4b64f" to "63553058f09772c48da569753e784a714dac4dd9".
Removed file "resource_packs/vanilla/textures/ui/bubbles_left_corner.png" of "e5ef8c6a28d162a0eaee92365af3553fc75e1786".
Removed file "resource_packs/vanilla/textures/ui/bubbles_right_corner.png" of "34854ee6ab97be61b4aa62df1d35e642b925f1f9".
Added file "resource_packs/vanilla/textures/ui/icon_llama.png" of "c06b3bf08b3af6513ffc22659cdf305de98fe0a6".
Added file "resource_packs/vanilla/textures/ui/icon_map.png" of "476cb693fdd34ddf45b6c826806652b790d89c44".
Added file "resource_packs/vanilla/textures/ui/icon_potion.png" of "be061aced61470039401b5d7fe7e2e7f5014397a".
Removed file "resource_packs/vanilla/textures/ui/large_fish_bevel.png" of "42e5f66b14d8bf42284e753222fd37eed2188849".
Removed file "resource_packs/vanilla/textures/ui/small_fish_bevel.png" of "0888c78a2cbcda4c58f13e5bed917a957a5cfb68".
Changed file "resource_packs/vanilla/ui/_ui_defs.json" from "ac7a373418ca78c5ef223661c2e47990f13ec895" to "db9a85cf52eae04255137a88738619b46590138b".
Added file "resource_packs/vanilla/ui/edu_pause_screen_pause_button.json" of "ac68f70afddfd51d91113a23dfcc4f90b8718774".
Changed file "resource_packs/vanilla/ui/hud_screen.json" from "98f9eff4590789701f5ca477e69510dc7787efcd" to "e3aeb23605b4f4ed8b80271bcc63958d0ffdaf3e".
Changed file "resource_packs/vanilla/ui/persona_screen.json" from "d732dac137cd8407da2ff4834b6094a953ba936b" to "6705c5ad18db5bf2866900a925e7f5c7548c7770".
Changed file "resource_packs/vanilla/ui/profile_screen.json" from "17d14c4aed84a8a8822271009e66a52afcb43c0f" to "bc0ab3ee09df6fd50715c26d7707cc3680d8f9e7".
Changed file "resource_packs/vanilla/ui/settings_sections/general_section.json" from "c85f283bc1efd2c467e2a29260a16af589a342ce" to "7cfbe767593a8634c6e3fc7e832fe4499aedaf88".
Changed file "resource_packs/vanilla/ui/settings_sections/world_section.json" from "510a69a8413fb6fda6b37519d403173d4ae92f43" to "20465f041d6f96ac6c98dcd640b41d2f16ed3d16".
Changed file "resource_packs/vanilla/ui/start_screen.json" from "489e9122171ef251fba618458bb390f2903834c6" to "a719226b1b7ab9696f2a277662ef8b45392a0406".
Changed file "resource_packs/vanilla/ui/store_common.json" from "12621ab7f3947d85bfdbec3576beee925946bdb5" to "127d5dbe94b60aa4b22e8899973d85a1c2d1ed84".
