Difference of "all_files" between "1.4.2" and "1.4.3".
Changed file "definitions/recipe/dark_oak_wooden_slab.json" from "ab155d5eb27d854a82a9d53936ec1b3e43ba09e7" to "9fe34f800d67ab7d7e080ad1ba7aec5b9f4b0238".
Changed file "definitions/recipe/dark_prismarine.json" from "99c39ef05389ee1f35950d1ef01db9f23a931183" to "7faf7c4008b92db5f7c4f093cce9267851e06104".
Changed file "definitions/recipe/detector_rail.json" from "0906c29a2a5f7e21fd889cd94c6b3a8ac1b61491" to "0773c99f6dca30fc0233c5772a487387ba5f3e3c".
Changed file "definitions/recipe/diamond.json" from "e6825c0f219bc6ed3f65caa55cffb39523bebf70" to "51255825cb7d77f282506a51e18716696b47bd52".
Changed file "definitions/recipe/diamond_axe.json" from "54365a0469721c7e924acc92b649676cd94385f7" to "0061e2f71ed34486a244defb3b8b2fe44625d7bb".
Changed file "definitions/recipe/diamond_block.json" from "8f45354dbf374793c7ad0d841bcaddbe9adae918" to "703d25d5add16169538d210dfbdde997aaff7e3d".
Changed file "definitions/recipe/diamond_boots.json" from "8dd746a541a6c715aec1036722ea613970707940" to "96683ddc8b74f6956177bb206527a3bb94ec5c56".
Changed file "definitions/recipe/diamond_chestplate.json" from "475f16dc0cd01d11897ab28bd09cae5207c16c32" to "ffb4598c0ea73af2fdf87e813b8d771c8b9ce89d".
Changed file "definitions/recipe/diamond_helmet.json" from "f409ef1ab7e7ec68e91533456eb4c8d6bf1fc1b1" to "13f5cd312784db82790289ebcccc55aa21fb5f59".
Changed file "definitions/recipe/diamond_hoe.json" from "88943de7e4947fe23142029dbc747d481e99c672" to "fa541bf7890fd03a8c10428d96034b0e7f0987ff".
Changed file "definitions/recipe/diamond_leggings.json" from "447f52c9aa30ea8bbe92711e8fd56058c6837489" to "8a70c9ad26661b6b65215c3ed66cdf8011b81cb6".
Changed file "definitions/recipe/diamond_pickaxe.json" from "b8d093df9269da20c1477ee9034f602e6140ecb5" to "a027ce639ba57852ee15f6f45c42e5e6d94b4091".
Changed file "definitions/recipe/diamond_shovel.json" from "1666070e1893f2b6a23e4e9d98ed53de7fbec532" to "61856071cc83c2ca6043bd942c276d872579116d".
Changed file "definitions/recipe/diamond_sword.json" from "b1c69b0493e020efa45ded39eeed841f96c253b3" to "9b4a43409953317885866feaac3d5ca5fe965628".
Changed file "definitions/recipe/diorite.json" from "8fbed10454d91c27b73d38e718514b5b67113048" to "7661e00b16f83ac2b9a93ad659dd843534079650".
Changed file "definitions/recipe/dispenser.json" from "3362d5bb3427f531917b879ecdb6a3da5694c79b" to "d68f07f0dfd45e77dd6f83a6f3b7f0d6627f3d53".
Changed file "definitions/recipe/dried_kelp.json" from "75e958beab6811331c4edaf731596d49e9324073" to "462816f5a8f5fb97886609f9b183fd482b8a631b".
Changed file "definitions/recipe/dried_kelp_block.json" from "6d56448508cd46da243ee2dbd1312218fd288c09" to "608894f3a1053f5a70ae3f8058062dcc929e9f37".
Changed file "definitions/recipe/dropper.json" from "4e201fa025b95c578a910a189a8b8582ee4236c8" to "085dfe8180639c8645192baf95800e501bf0f62d".
Changed file "definitions/recipe/emerald.json" from "f2b9877bb1816d3f78ed6143a37f9b792ed5f2bc" to "ac3ac5964156303a0cd40b5754aa62f15035ec17".
Changed file "definitions/recipe/emerald_block.json" from "4495569bcf4063f75199c317271962eba96d3732" to "5d2a9dcc278ffafaca63edd5ad367a5be9a1d30c".
Changed file "definitions/recipe/empty_map_to_enhanced.json" from "44f137b77985bf8bddfe8d958da77fac94cdfa07" to "758a270e058631a446be028650c7ae9b910584e6".
Changed file "definitions/recipe/enchanting_table.json" from "0437ba8ef5e8ec28ed7742fc8051bb26aa257bec" to "9acca33c406a729e0f1e720b081a2668bca31724".
Changed file "definitions/recipe/end_bricks.json" from "6ea4ef912f439655773eb3fdfbcc496acf77b0e0" to "151b6010d6c132381af357aab7b2f97e65f9c0be".
Changed file "definitions/recipe/end_crystal.json" from "df85441098fa2b15948e2a9894b5e84ffb7dbf53" to "e3efbebbf8f0380db892a5cc466a73065b9abfb8".
Changed file "definitions/recipe/end_rod.json" from "d966d199d24c20dd8c53a0af76d74923499b378a" to "7e7c373163b6443dcefe4c6f6fc73f96427e664d".
Changed file "definitions/recipe/ender_chest.json" from "7209f8a6ce5088cb0e3a878ff968ce10afb5bf33" to "37d29c37d2691177ec2f525174b29d69b6c4f7e2".
Changed file "definitions/recipe/ender_eye.json" from "5301c0b3bda03bdb9e18ba229d38febbe95438d9" to "72f14c2e5559434a9d8a7d43ec6c306f2c08b5e1".
Changed file "definitions/recipe/fence.json" from "cf6690a2dab629f330c88b084f02df8965eae8bc" to "3520dc6c21d60caf7046bf2a0cc5a7320e41152c".
Changed file "definitions/recipe/fence_gate.json" from "e16dcc035b3968908c30bb8569f4c8b3b1c0f5e9" to "7e71e57cbb4f78bf76fd5b5526f83306fe23e743".
Changed file "definitions/recipe/fermented_spider_eye.json" from "17470dbd28804dc574d82c6e072873c398dde37d" to "1fb8651d965016291bbcfa4451aee598e931ed10".
Changed file "definitions/recipe/fishing_rod.json" from "cce630076fcd81d71fdf568dd1b64068545df019" to "2a90d39880f13980e06370a75c1d16e4dfde4e8a".
Changed file "definitions/recipe/flint_and_steel.json" from "937bc8f8a72bcd90257ca54af466a4dd3752d7f9" to "20e32deb2a7c666747cc22b76786a94e7999fd24".
Changed file "definitions/recipe/flower_pot.json" from "51ada7668f3368d07794d2cc6bc2d52856e7879b" to "9cc4bc31826738ba25836ac79df31e6cacd3dfeb".
Changed file "definitions/recipe/furnace.json" from "1747aeefeb863f934db68c761ad1aaece821ec75" to "c1093cd9895fc52ccc85143e3dfb6778a1ba6bd4".
Changed file "definitions/recipe/glass_bottle.json" from "a2541e3377c636f39bd369aefa827c2ae7410715" to "b7b2dea3c0cb40f68e03d5c69bca0bf7670fca98".
Changed file "definitions/recipe/glass_pane.json" from "ffdbe148156dabe37be39ff32b3d6993e645d4e3" to "f990f161f0609598e7e54d324d99de663ae66475".
Changed file "definitions/recipe/glowstone.json" from "dc5001d7f300800253c2cb1ebed351a408db33a6" to "a78578403118f8d345ece0a9157c9148066d3a60".
Changed file "definitions/recipe/gold_block.json" from "1ee3911284080767cd1e686ea418c67d97c13539" to "8ef3b3f354ffb1b9bd31fb01e3645a15966f02a8".
Changed file "definitions/recipe/gold_ingot_from_block.json" from "5e6dfb9c20abf0feea1d0cda6310ee59060ae2c3" to "44a9b3fc5bbac256d7a6f69dbe86bc33abc7b53a".
Changed file "definitions/recipe/gold_ingot_from_nuggets.json" from "6b21c3c6a1e29cb353fff3437777350807e884dc" to "978fe9221fb4d847f21e34d0c3513c14ca699414".
Changed file "definitions/recipe/gold_nugget.json" from "6db10a7b4821aa83c942a65e04dd836aee002e8a" to "c86d838b948270c2749c21e9f8eaa14d5c3bbd78".
Changed file "definitions/recipe/golden_apple.json" from "7552d9fe9e44385886a002bd96803cb2ad5503d9" to "409cfd894b56e3542bf5507e71a72055979ec733".
Changed file "definitions/recipe/golden_axe.json" from "1c943737f4a1082c3f43419adba820f93756ebe4" to "3c50a4fd50b86491643d401790e1fcdec752861c".
Changed file "definitions/recipe/golden_boots.json" from "b157fd5d889d8281787a469b38138c0d8cdf3a95" to "ca1a9e7c15206a6f702e8739a3c9d74e89248bb7".
Changed file "definitions/recipe/golden_carrot.json" from "819ca9f372e397604bdee6106d13e93d9609c282" to "b60240bfb804129f469b443c73ace171cba46ac0".
Changed file "definitions/recipe/golden_chestplate.json" from "348e585a81879fd135210c621b985eaa3133bc44" to "787523a7064527e55edd6fe8223b3ec555731284".
Changed file "definitions/recipe/golden_helmet.json" from "eec8c2c05628ff8d67c3f33f2a986f3137727bab" to "91caecf5153debfad4fe47900c235dcaeffef9e6".
Changed file "definitions/recipe/golden_hoe.json" from "eb83fae3d1e55b545fa81f21b1cd5545e7f546c5" to "173afc5d7c01bb0e1d3f166b835308554526d9f3".
Changed file "definitions/recipe/golden_leggings.json" from "eada2e1200e21c73f59e258768eb677ccf27d5c0" to "d394f5481f4c4e7d34f5b773680a157af8686342".
Changed file "definitions/recipe/golden_pickaxe.json" from "ff7d22c208b15a823a7508c5083b21bfb36ec17a" to "557947bb338eee00279d52b0061763f59f8fe1e3".
Changed file "definitions/recipe/golden_rail.json" from "f9a4aa0644de34ba9fb7a34cec5dd3d1cacdb200" to "ac65bfc79ae1cf1d339e63029cc43de81a4c6242".
Changed file "definitions/recipe/golden_shovel.json" from "2145bc002d220aaeb107456919c9b0a10e02a98b" to "2b83fd315f703300710069a6507d24ae89d70729".
Changed file "definitions/recipe/golden_sword.json" from "71120222adbf78e80efe3f55dfe59c397e1ee027" to "389a173c1c944ece63d5c2a2065ec9967212a2eb".
Changed file "definitions/recipe/granite.json" from "0b65eb254f512fcb57f4b5050d4f7db5fa96d766" to "4904c93c588de07960897aabfe67f3d8621d3984".
Changed file "definitions/recipe/gray_banner.json" from "2e3288e0c830acbbc5c07c6ca1704120e5e5b222" to "472ae5c8d7e022a642d0abe6f07f696bd5847a37".
Changed file "definitions/recipe/gray_carpet.json" from "ed6ff434e2b077a8ca263ab4d86426513357dde0" to "c712e207ddaac1c0450b477958bc343f0198627b".
Changed file "definitions/recipe/gray_concrete_powder.json" from "4a55680ba14c3ffce7b33718ddb6fd0a1ad49e4d" to "6826a4f17b4e23d55dc8d779b0317ea887a330aa".
Changed file "definitions/recipe/gray_dye.json" from "f7fa722bda0044cf103bd1976c177a7386f18260" to "5badf456c32edb73138fe052e809d4f5277a7ec6".
Changed file "definitions/recipe/gray_stained_glass.json" from "40579d78724a543a19c37f9ca86506f6fa709220" to "e4e3a3afa2215e6c2afec13af7b1c9b5fa565ca7".
Changed file "definitions/recipe/gray_stained_glass_pane.json" from "ff4b2973b1ae3155ebf9a2c1090cbafc7511bd81" to "3e418c3f0496ed8807bea9effe4ad06604354783".
Changed file "definitions/recipe/gray_stained_hardened_clay.json" from "118fada9e30e342cbdce73d492093daa1688498d" to "548b8e5d2c7bb5c7a14509c255705bc7cf41e573".
Changed file "definitions/recipe/green_banner.json" from "aab30474f4d221050f19c29322acff9667f19731" to "dafd6b3da5c335e39871869ec7e893ec4ffece3b".
Changed file "definitions/recipe/green_carpet.json" from "734eeda80b84e30bd8369055b893b628982e7716" to "be415d5e6fc54d4925fd167239bb564c143c570d".
Changed file "definitions/recipe/green_concrete_powder.json" from "a400d16b6684e15f1447d6168d9606241fec5bf7" to "7fe4dc2c7951e57919ba990c3b21cb617015c750".
Changed file "definitions/recipe/green_stained_glass.json" from "03a837607bb3733984cb820597d61ba8a00464d5" to "1dd4ec210dced3d3773521d1a9685b7a09d16a08".
Changed file "definitions/recipe/green_stained_glass_pane.json" from "aa5aaeeedcf8a2a14fac70d6bcb3fbfd85c02a06" to "07f59e1fe653761782f509a671bae467a21e3fb6".
Changed file "definitions/recipe/green_stained_hardened_clay.json" from "2b9672d6305af991bb06a487df18b92cf0c84f18" to "4516084efb668cdc03e5f52c3b824a2c04f9a373".
Changed file "definitions/recipe/hay_block.json" from "57e7811a99c3d965e46b86229b5336499bc5dc90" to "6abb38d8d6339fae4ef2dc44cf70ae2385e77ecd".
Changed file "definitions/recipe/heavy_weighted_pressure_plate.json" from "8a494ad576f9664f1b1a7f09db679c091939ba9c" to "9948abe70be1acd57b06853accc5078a635bec7a".
Changed file "definitions/recipe/hopper.json" from "eb48d9ae84804856bc0062a0649db13c7a68e0ac" to "0b5271c7672ec4a7d79e34c59f7b03aad9a083a2".
Changed file "definitions/recipe/hopper_minecart.json" from "d5b1eb477c815ce9baa3cd994ba14fb67a72a28d" to "e8abca94adb43719217d32c0a3e627a4cac0887b".
Changed file "definitions/recipe/iron_axe.json" from "3ff742d4047b7a08762fcfe698bfcfb9e9ddf0ba" to "da4dca12242987aad57196d1d3c3cf739951fe9b".
Changed file "definitions/recipe/iron_bars.json" from "de6f8551e3260aca6adea6b3bc860d1acee6a2e6" to "d4fb5d5501ea9670e1a8a2b8807071d9ce8d5152".
Changed file "definitions/recipe/iron_block.json" from "9128bdefe523398b0d8cb94017e7dd09fe1308ec" to "1df73be9b4e3f6471225934259f06eda6fcec916".
Changed file "definitions/recipe/iron_boots.json" from "1934c17d340ed8ee87a130a8303be07adc22e4b2" to "8d72d6032ea1d0d3e35040372b7e75007b8a17a0".
Changed file "definitions/recipe/iron_chestplate.json" from "afd065cd160b06654a8954cea13351d5a464fd1f" to "a1d4aff8d824cdb5b9c49a52165b8db3f7b6701c".
Changed file "definitions/recipe/iron_door.json" from "3f2d18b65d0f038eb94c9edfa377b99e98d6a817" to "711ce4ea4d053239e5da77372913e60262eea110".
Changed file "definitions/recipe/iron_helmet.json" from "aeb0b0656d95c4e1d0e22891c47303d9c665cb44" to "77f87935334cf88bfa154e0298e148f49acaff4e".
Changed file "definitions/recipe/iron_hoe.json" from "ff05de3a3735e83a35357951606ad72651873b3a" to "a85c75b6eb37332550e5f92d41ba6c2b9065abda".
Changed file "definitions/recipe/iron_ingot_from_block.json" from "8c114b5c4689508c74e58f54e365d7ea660b5767" to "343a47458eb2017461763fabac8ba625162f3637".
Changed file "definitions/recipe/iron_ingot_from_nuggets.json" from "79b6ae1f69c5c75256b33f1de6ecb4f6bb81563e" to "fea14494f38c479f889deb58e94ef7ffd1939ec8".
Changed file "definitions/recipe/iron_leggings.json" from "370aec0b230d6cf310be50d506fb7b417afeae95" to "88689805842d70c6981ab18dc021072da1d7e44e".
Changed file "definitions/recipe/iron_nugget.json" from "d847ad97d2ad991b0158db087d17c34240f64239" to "e908bbe9934bfc34ee7e657b4b82948bf5578b10".
Changed file "definitions/recipe/iron_pickaxe.json" from "5d59d862bd08b24da5876b854752871e18cfa148" to "f61b4ea0dca5b903445471cf35ebedcac56a998b".
Changed file "definitions/recipe/iron_shovel.json" from "03563746731df0815dd498321107efb685505b65" to "7dad76bd5a8eb1a89f6d72c686339b094b158347".
Changed file "definitions/recipe/iron_sword.json" from "0422927dbbc14aed7f8883faacdd9a6d6a607a1d" to "ae26cac8f8c72937a852c3aa990806a32d78212e".
Changed file "definitions/recipe/iron_trapdoor.json" from "6bdb4a536cc0b8d563418bb63f88534f77809317" to "9f321e6a9bfe56b499b021b7177134b261e6aaca".
Changed file "definitions/recipe/item_frame.json" from "80062089c9ef663acb047259c6af8333e653e197" to "53ec3c8733679c3997a3609fa62e732ad494686b".
Changed file "definitions/recipe/jungle_boat.json" from "3f2b6ba97af3e4f42571f6b01ac5c27fd7337c28" to "039b661755ca9385a791c4da7261f517895fd6c1".
Changed file "definitions/recipe/jungle_door.json" from "a2b07f0e8e0940388535ba19624879f7c60c0e5d" to "292827afb2397101713a79c0f0849f1c8b189e0a".
Changed file "definitions/recipe/jungle_fence.json" from "28be218b52277db03f64ff0638ba8f2e34f9b755" to "d3d4ce735f025a30862fa75575c40afd728e938d".
Changed file "definitions/recipe/jungle_fence_gate.json" from "9e207d89bd27289fc6034427a2c6edbe3888d71e" to "490f092e37bfa43923466dbcf42d81f3218051af".
Changed file "definitions/recipe/jungle_planks.json" from "1649410f550e43e574f0596af39b63701ce65c91" to "1d6f38e1f44fffb6a2a98d70e376355fd16f10af".
Changed file "definitions/recipe/jungle_planks_from_stripped.json" from "6f68f57b4f28fe353ba18a13440dcbb6aee68bac" to "a3918e0b872c4b258f868eee0a1aa10010a60660".
Changed file "definitions/recipe/jungle_stairs.json" from "547cd09473abf51e33361d6b605389543f423fea" to "76b92b3579657f3cc5e97cf387e478e476b2bc3c".
Changed file "definitions/recipe/jungle_wooden_slab.json" from "4a4c503d9ad9a36a1340f2afceeaa06b88d7942a" to "cadc98bdc656fa1dbfd236469481a9de8b36a908".
Changed file "definitions/recipe/ladder.json" from "0f4035fb5a8da95d9fd33ec760f3298cabe6a7ec" to "c397d79a22bb002d2422ccd843294938acfa1421".
Changed file "definitions/recipe/lapis_block.json" from "f30666301fe60c36bfd2212f5128cc8b5f9632d8" to "097801774ad273f7002bf69e52b89adc12817dfb".
Changed file "definitions/recipe/lapis_lazuli.json" from "efc051dbcacc6da0a828205a89e1aecf92c2de50" to "8363deb551f4655e4bd3387419458cafe77e6457".
Changed file "definitions/recipe/lead.json" from "bdca822c1fbce1a3c92ed1f3ec1662f274fd7547" to "0089928d63dea3ba52c9408c3bd2fb656b0fb3d2".
Changed file "definitions/recipe/leather.json" from "9129df840e2d9a387348e8769a1a6b973321e4d3" to "938a17832fe3ebea0e3b37a2349bb6d169fdeff3".
Changed file "definitions/recipe/leather_boots.json" from "46ff10c65ff3a9bd1adb09c584074b7f75e35513" to "68f3d4b2968f505d1d6de07219cb3088ef2e3b96".
Changed file "definitions/recipe/leather_chestplate.json" from "5df1cf9d79d5d012eec5e672284a7bba22983fa8" to "2e23f017386b33fdf3ab6e4c21fa5e32aa6feb9b".
Changed file "definitions/recipe/leather_helmet.json" from "bb2f9e64e9119e76b6ecc4f3dcb5235c0f8796cc" to "06e4561e0abc5ca6f32a752c63aed8d786afecb9".
Changed file "definitions/recipe/leather_horse_armor.json" from "65e4c4829f191729820847ae52b0f2a15713a017" to "98058c3f5c65ca16ee2c42373f88984269cf1c5c".
Changed file "definitions/recipe/leather_leggings.json" from "e6140132328126ab19168819bcbf6cdde0b34518" to "0d8330e33411f1bf1d593b72fcef131a873aa995".
Changed file "definitions/recipe/lever.json" from "8d20cb12852a2884cc17ddf6c8575830450a707a" to "62766a8e90cc4f38459f86dc5884d423a50ab7df".
Changed file "definitions/recipe/light_blue_banner.json" from "f1d00d1fb7737e9a81bfec4761759fdaca581872" to "e7fba5e16a811ab7bc871294a7326534e9ff1b3c".
Changed file "definitions/recipe/light_blue_carpet.json" from "4bf6265cf940cb682c013e4e92e169a632871125" to "f6713a6c3ffc4450619ef0ff88fe2ea806b05605".
Changed file "definitions/recipe/light_blue_concrete_powder.json" from "a72edc2daf26cd13f9a3560a753b098329584379" to "ca861bd10a2691bcd4a4c654cb74ff5e278af66a".
Changed file "definitions/recipe/light_blue_dye_from_blue_orchid.json" from "41c0b46e6beb93a3aa7d9b8b77001d3ee51b6e37" to "de3a9dce923e2c421e99ed37a459e335ba582478".
Changed file "definitions/recipe/light_blue_dye_from_lapis_bonemeal.json" from "e51df40c4aa5d0e4ccb7aaa3a74fab517d9f802d" to "403eb423733f2bdd13d92d1daf583d5aa063718c".
Changed file "definitions/recipe/light_blue_stained_glass.json" from "57dddf2034e5d113a20e2feb040460922b20a090" to "5415be2ebb0798ee53f7fb3f7f24ad18407732c8".
Changed file "definitions/recipe/light_blue_stained_glass_pane.json" from "ad9f705bb1aa01b0ddc52b48e32f3d7fe501d569" to "799b7967e2f29e929e5dd07b8d72940cc25a6b5f".
Changed file "definitions/recipe/light_blue_stained_hardened_clay.json" from "a3044ef1b8ac4a4c76771f3c039725065548be50" to "c4bd4c080a547e8b3848378fa58ae8442a78979e".
Changed file "definitions/recipe/light_gray_banner.json" from "59aa351bcd4d9cb35a17635782d23bdabf134c24" to "42c156e5bdd64b74a68dc43ca44ce7fa97b4ea18".
Changed file "definitions/recipe/light_gray_carpet.json" from "b4a964a37f73b6e61f6eff0742266b14a3bf5bea" to "9ca8121caa8b9ab4c40539dd9883648e020f71ab".
Changed file "definitions/recipe/light_gray_concrete_powder.json" from "02c206bbf9cb72cf28f4573637ed7119c24e8ee9" to "6f193c06d034dfbcea094eec4af69b85b7dd0e5e".
Changed file "definitions/recipe/light_gray_dye_from_azure_bluet.json" from "51dfe0851541d1491fd1253bc77180ca696241ff" to "1c37383856b2416004ea9b053516566361e5ac23".
Changed file "definitions/recipe/light_gray_dye_from_gray_bonemeal.json" from "f86c407cc4b26d9e25ad27c9445d0ec09e8aae77" to "e6632948173f3b4fbea9e1237416002628b0da99".
Changed file "definitions/recipe/light_gray_dye_from_ink_bonemeal.json" from "923fb1ba4d441d3cc503a387dfc8fb1da56759ce" to "d1ff554e8e424a447e2642ab329cc3d3ee7a566d".
Changed file "definitions/recipe/light_gray_dye_from_oxeye_daisy.json" from "332f2af1573103742b4100b637da6deb3d6f6571" to "7e826ff1a623963e668390b1fb2ae978ad83592b".
Changed file "definitions/recipe/light_gray_dye_from_white_tulip.json" from "628c95546ad245ac0e87e96d480a4b71b945e81e" to "99a08abc37e33b955d6efc13ad93baf9eec687e0".
Changed file "definitions/recipe/light_gray_stained_glass.json" from "c06f129b11a77c3da4ab7b38b7599aaf5453d99c" to "0f6c5db31168c7e26ea6f11ff7e0a3ec74c36488".
Changed file "definitions/recipe/light_gray_stained_glass_pane.json" from "3c9d966b973659fc934243102488a7e92952ddf6" to "3410b781e8d8e3e995ae3f95a2a12a87172bdaa9".
Changed file "definitions/recipe/light_gray_stained_hardened_clay.json" from "f45dd30c3385e0acb8380b6c1b63402947598efd" to "1d90cdb1c0004ee887fe2aaa809626847601ff67".
Changed file "definitions/recipe/light_weighted_pressure_plate.json" from "50647856a1d015432ec5176e69aacee292e89b34" to "210b49192e7dd0b44e2644dd2834348b910708bd".
Changed file "definitions/recipe/lime_banner.json" from "f14a9f2bec0a32e16c95c88a9ee63f5b8a4e4c5c" to "cf4736299b6dfbb59811b39f2ff632f4ee448248".
Changed file "definitions/recipe/lime_carpet.json" from "33edf3394c551355fd65768548f5abb579b98e4f" to "b6ce3a720df29961ee9e3e10d718caa2dcf4a542".
Changed file "definitions/recipe/lime_concrete_powder.json" from "c3c991a8adc88045149d684c269e70e3c9d77c63" to "08f7cf7e55cbb9f7068a27f98d4825b3b1b4a09a".
Changed file "definitions/recipe/lime_dye.json" from "b77129dbbc63c07b12264843c7159d9472fa0254" to "a6eb6ae286ea946013605d6f083fa73bca8cf374".
Changed file "definitions/recipe/lime_stained_glass.json" from "d700db298a6f9d1d7eb94701bdd66451d4ffe1ab" to "2e0984e75e829cffb7caa29b6ab9355bba8328af".
Changed file "definitions/recipe/lime_stained_glass_pane.json" from "9f9099b83a9ec29d61708ee5777e6fe44bcd752e" to "bc5b7fa5f3d01384720385b2cd264577c4c91e16".
Changed file "definitions/recipe/lime_stained_hardened_clay.json" from "d783f3d2338d0a3f7a1ea2bdcbb8b65e4efb596b" to "f9c322c7fea99cddee088d898b68e02c17f8bfce".
Changed file "definitions/recipe/lit_pumpkin.json" from "af475f676380b57b97a8b7cb7fab67fa27fa31e8" to "df3bd924871a5f67750b1a576536e9d395343e70".
Changed file "definitions/recipe/locator_map.json" from "753fa87d36dcd5424e4e431e438f6a8e6c37785a" to "976ae210639682c816997140426f46d02a639d7f".
Changed file "definitions/recipe/magenta_banner.json" from "394b8860f98a8d9f858689d35c01525d73afd3f9" to "30d6ce2c4f39cfcdfeb8267ebe55a989a76a3c5e".
Changed file "definitions/recipe/magenta_carpet.json" from "b784b2c63a1d5088b79ec65729f0c23136c2316e" to "d5c53802e6e156d56b540a38e740d0fd05b4a1e1".
Changed file "definitions/recipe/magenta_concrete_powder.json" from "852bfb1339b468bb21057bc9041bc60c4b89f390" to "19cf3e30ce3450bcbb232b64d0eb3f9a475a1a09".
Changed file "definitions/recipe/magenta_dye_from_allium.json" from "2d657ab357e8b119e861b54dd486612777bd5b7d" to "1dc7402d8b751930d56310164f78831e3b2ddffb".
Changed file "definitions/recipe/magenta_dye_from_lapis_ink_bonemeal.json" from "f8d0fcb2c90116108ad11067893c2577a7e15b67" to "089c0a2f19b65d6f64d9dda2e9f01a8a9877f49a".
Changed file "definitions/recipe/magenta_dye_from_lapis_red_pink.json" from "21376f834d854abc2cc8de391c82ba284cf8e29a" to "006fee90555856ef588a91e5ef70ae8ab7288811".
Changed file "definitions/recipe/magenta_dye_from_lilac.json" from "066c6ac0a81675440a7d1eeb6668fe55948aea77" to "24b0ed1e7e90ed7c907e4d98ff0b2dc2c7f93bf7".
Changed file "definitions/recipe/magenta_dye_from_purple_and_pink.json" from "fcb15fd255732d1bab151b06f56c75160e31e069" to "638545262b9269745d6c8164a1bd7f482b1473e5".
Changed file "definitions/recipe/magenta_stained_glass.json" from "f95717b857c905b005a91bdbba9a3b4150d7a98f" to "9e0e7655f5489fb042b074eccc59ca889e7c5a7c".
Changed file "definitions/recipe/magenta_stained_glass_pane.json" from "1b1967af38e277029d4121d40ed86a48774cb238" to "3e58556bf492a7ce90b5fc145006fbc9f097724d".
Changed file "definitions/recipe/magenta_stained_hardened_clay.json" from "bd09cb3312ccd410f271622464516c5802b68396" to "90f636683f3cc6ae0aec5db095028a8f533806aa".
Changed file "definitions/recipe/magma.json" from "abe291cee5ec516a98283b26406a68024e00a0f1" to "7404eb891d67f01d2b2f9aa807cc1b9c0a60cdf1".
Changed file "definitions/recipe/magma_cream.json" from "0e8529a5ed3b673b21083a24005ae24cd22a3345" to "16423b3055e1bb0e387c2bab9630d42ee186e64f".
Changed file "definitions/recipe/map.json" from "e61cacdd16c3c034c8a54559eb6c4165af928b34" to "3355491469dad582b1d1235936f6120678cfcb78".
Changed file "definitions/recipe/melon_block.json" from "cba99b9c91a614d67288b4954c775696c6318469" to "d14e312a05cf1ab6cc432b47a25cfc1a493a6d33".
Changed file "definitions/recipe/melon_seeds.json" from "3cb7a55f538a834bbcead70023ea121f0358318a" to "5a7ba84ffa58b98b70d18d4bb4f39b844c54474a".
Changed file "definitions/recipe/minecart.json" from "b5bf8d21736901f79e73060135bbec2cc6adb4bf" to "aaed4b7ac34b2e6ea0a4db8d3f3814ce47d77c10".
Changed file "definitions/recipe/mossy_cobblestone.json" from "24f4f9b29d45009510edba46aa52c4d3fb637ac2" to "9d6b5e0a317fd1aa833f686718308629a5cb2f73".
Changed file "definitions/recipe/mossy_cobblestone_wall.json" from "3d5127b2f4d42dacce738b80250f6f612fc26933" to "41632782209cb0ea3dea78165210e9139caed15b".
Changed file "definitions/recipe/mossy_stonebrick.json" from "827945b5ecf2b34467e105b04d85ed81a9b89b37" to "69984fa5fcb97451e362f6122dbc5dc8cb6974e7".
Changed file "definitions/recipe/mushroom_stew.json" from "2f7480f20285b72924c099cbef1cda99a5152301" to "cb978349a81df8493f58c420d409965c9cfaa3d5".
Changed file "definitions/recipe/nether_brick.json" from "a6fc28fee14bffe0afa77948dfb2083f23b7a504" to "c89b7cc8b7a8a161a3a14fec209ee2f98fe35843".
Changed file "definitions/recipe/nether_brick_fence.json" from "78f661b43d7b62c5e60260f4f5706b86f2777b29" to "a1ab4dde6318c0750ceeb3f9f78e8c25df1a8edd".
Changed file "definitions/recipe/nether_brick_stairs.json" from "0ba1ae06fad64c65c40e54c58d0f9c27b2e18a39" to "59d0ffa91c62620dd49b087661dd58b417ec6c5a".
Changed file "definitions/recipe/nether_wart_block.json" from "f6f5b86ee7ad6a4ea73fe2f0d4320fe8d1f822a3" to "c9806af58308e0e63c21523aeb807b77cc8b1f5c".
Changed file "definitions/recipe/oak_planks.json" from "3678c5e68d1ca3d2d9fb8eefb46269e9ea2bf1eb" to "dac3f86f6bea8f1ea75101ce0d9e638bc8763b8e".
Changed file "definitions/recipe/oak_planks_from_stripped.json" from "59392563a0620a8ceefd2b84a691c099316176eb" to "4efdc73d6103472008cc4ef123997ad92ec05994".
Changed file "definitions/recipe/oak_stairs.json" from "fe2a80975e01be12e36c1555759f594976314ae0" to "b83637fba86e205d3cea9c7fdcebd0d7a5527d9c".
Changed file "definitions/recipe/oak_wooden_slab.json" from "a3e95d3f4cc6567d9464cbec80f4483b15ee51f7" to "06f72601ddacd335a2bea28d214a3dbe99b439b6".
Changed file "definitions/recipe/observer.json" from "e0cfc17288ca308622ca3f794592f282db759d26" to "6aa28d4f59d5d48f0fa376c32ce31ce832132113".
Changed file "definitions/recipe/orange_banner.json" from "2c7541fcfe840dcd1d665531e9a564b086dd0796" to "2843cef394add8958b1efe1518407d73e9b16b73".
